TableVer 1000000911
000 _TableAll.zip 80759737 F618A0D98CFDBFAA5019F55FD5151CDF
428 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF A5335420F78B845D6ABEA2621F672360
429 LobbyPopupEvent.db.zip 434 923CBD1CC09CB311DBECDEE2EE61D449 6F9588EC95E5906A2F872E23F362729D
430 LobbySpawn.db.zip 1197 F415530F7472F22EC21E1583C2C5E223 52E0986662626BB39494913B784F4402
431 LocalPush.db.zip 1186 3790E188F65FED5F36AC91E94ADDB168 33519E77D9AB84D799DDE44A26EF707A
432 LocalPushGroup.db.zip 296 31C0CB0D3384B2DE431D0D3F7231FB83 4793DF4DB49DE7B83EB62F69085DDDC9
433 MainMenuManage.db.zip 11962 110F46777CC710325E2402AD8E4314E4 00A83E5B7D909401BD0275F7D5AA9863
434 MainMenuResourceGroup.db.zip 1192 8D869264DA568865D85504895429D6B5 5E777761E790C35B910113E0B980DEB1
435 MigrationReward.db.zip 4996 1B0DB7C82112E299B3A39A5E0E319977 3956A077C5E2FBC276E4C6F6EE2AEA5C
436 MigrationRewardGroup.db.zip 5186 F9155517303EE2CBCFFF7C8A6384CD61 2938E2F5C41221ACEAD3F6D9C779117F
437 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 64A0DF56A44FFE5214F4563C1D6B5783
438 Miss.db.zip 14865 3F076C8B9EF6D40B1076F04E872A8CFB 1F19ADA7D1E1EED31629D9AC7F10EE81
439 MissionPointTotal.db.zip 10185 19015E373E380BC8B7EEB6CC9DF3BF48 2384836C8D8BD7B2414059CA2C3B8426
440 MissionSelectGroup.db.zip 1556 AD0B3B17E4381681FF9B0C96D5E19641 1BFBB643DDBC2B5FCA173816ADBEC794
441 MissionStoryMode.db.zip 469 130E0E81B328E978DD4016D09D83DE3C 32D1A3C7B91D10ECD920C8134FE2BB92
442 MissStory.db.zip 104615 E2A84E75F0B85B82C78D5A8FABB929BF 914F1826FFB2AFB14E0818F2CA82DF95
443 MissStoryChap.db.zip 30106 F0628C97FDB469C541B21259AF9133D7 DCC8857D690A75E9ABC9EEB4EDE9DA57
444 MonCodexMain.db.zip 1694 E0107DAE7D4C25941008568327164112 80877E1809A7C91E34B62487245F5855
445 MonCodexReward.db.zip 12340 8C4FC33FAC84E8A0AAD96765548EC43C A3F7471187A4560E4AEE6F2E14EB0749
446 MonCodexSub.db.zip 7224 9CDFA600377AC7B3C341E82592C5C339 9D87C6110619CF0053BF434963B29BD3
447 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE 0FD415BE30FCBC155E97DDADC2B8B4C9
448 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE 5A2BB86DC8DE0A5FDA9EF54A6846A29C
449 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 7A60E7483D65B2805CE72082E030D429
450 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 D4464DFEA4C991EB5048AB85EE9734D8
451 MoveTarget.db.zip 51727 502DC84D92702631AE123152910565A8 15F17E4BADBE60EB5BD48E9440C1DD54
452 MultiplePlaySet.db.zip 719 4B07B4EB8D157C5D0085D0F7DC9CA5A2 1AD0C9C42F473BCAA577C880C47E8D97
453 NewbieProtocol.db.zip 805 80780B1B11EAADCBF9174496D648D470 88E38A92B64C94C13A427B2728A8D226
454 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA 484384CBDFD6723C2908F377145091DA
455 NpcInteractionMenuManage.db.zip 2499 5DD291685E507A6944C904EA0C037012 8B82DDF2E8ED63FF54E8D91CE653CB4E
456 NpcInterMenu.db.zip 1641 7F0F8AB2CC50A0F14865A1E7B0E780F5 3E35F76E125B1FFBEE3CC1122E6C3480
457 NpcLobbyDialog.db.zip 129099 88ACF4E3358DB54917854B5F65AAA0E0 4554AA33D127E1457F687CD45E475344
458 NpcLobbyDialogGroup.db.zip 28827 8065D2CB867C129DFD602EA644F52B83 613CCD21FAD2D02BFC8F337D56B27322
459 NpcSpawn.db.zip 6206 9317A5BBCCCC86B2952AACD300551C18 CA9EFC82877E8DCEEB5347B3BB104F4D
460 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 1C5B30CDFA92679A5A51E5E51B788168
461 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC B4B9786CFEB701C32FADB9112CB3ECB9
462 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 0DC69401C473C231C62F92434C9DB506
463 OnceCompAccExp.db.zip 288967 B6960D6DB747624D85FECB38C7E7A06D ADEFF9E487B8D118A27A66B1F0A42CD4
464 OnceCompAchieveMedalItem.db.zip 391625 ABB23FF07A4B1EF2E8318B1897A2E2C9 C26EDEA3FD04F266D439EEEA30C5E036
465 OnceCompDungeonReward.db.zip 4256418 D077B164BAC18610E24AC7CBE29623B1 BE703A5C9E465A934AA76204D7996C6C
466 OnceCompRaidReward.db.zip 1708968 BCC769DA2F97DB94A871C9293E3CCF31 C0EF39112AA3CE7FB23AFD210D50ECFE
467 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 18B5E11062FA376796DA93374F190EFD
468 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE 30372E646DF528F5C7B65C25ECC581C9
469 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD 1FBD7AF74A5D2D456D481C726956C352
470 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 4E9B34DF15BF281352E0A5BC818D7ADC
471 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 07721E034866CECABE5DA1B2A89843DB
472 PassMiss.db.zip 20889 C814D5A27050F29D477739966CE2000C 1EF7AC5C46873A51D0DE0B906AAA7098
473 PCRune.db.zip 236044 E927B2874244DFFDF8F3BD611C33C110 9E711591CBC64253227E36E2B125DD54
474 Penalty.db.zip 23350 DAFA4991E268E70D5139E568962D9E60 7D3EE5AF1185319512B94409BF0E5BF5
475 PenaltyFix.db.zip 7341 2400E485CC20F0FE4929DE8580223909 33A60F96BF5BA90D030F523412F1B6ED
476 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA 9EACFC251F2293462BD901792C4320CE
477 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 CEAEE0587368353185AA1A76F69BA3B0
478 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F 5F2318387F672DA0FA9C7C3913ECE784
479 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 646D8E42229DE867759C629257E85327
480 ProfileRecord.db.zip 4393 CFC8B6CF96B300DDAA9AD402D175F8F2 2071E4E22887631AF344292BD4BC3C5D
481 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 A36F5FDD6F7DB6AB322FE30A25477BC4
482 ProhibitedWords.db.zip 450560 80FC2DB8FF69F4513615D1519B539C11 F8AE34A62EAFA5B712E63FC46CFD90F4
483 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F 727EEDCDCEB31145483378B707EF03E2
484 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 D47D0A76679A4E02DF3D2200211463D0
485 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 69C790C7D0EAB3A72036ADD7104B38DC
486 PvpDungeon.db.zip 432 60AFB3460BBC9AB90CA0D1AE12F865E9 577E96F8579C464032B0D5970D5B9541
487 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 E7AD3F88D4B61D0D0811C22795DA2B42
488 PvpHunter.db.zip 1457 E7FDA538DE5DF60B01D5CD6E1FF813FE 4C115E0364F379455876A460B95562B1
489 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 45A9EFBA3C3B90C0F2C4B09429062BD2
490 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A 2FC8357A2C4AAD63C97CC9A340D77E71
491 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 79843AA321E488D1476C7BA9997F5957
492 PvpPage.db.zip 457 87F8C48594F3F345E4FF87861CF7645F FD72DB98747A68146C8F6D2CCBABE696
493 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 2743D1D8E9C6E71BD95FC27CDFC71C31
494 QuestTask.db.zip 237851 771D2B9087ABBADA783537A81B39DCEB 99360611E8270E3469D1180E67C9662C
495 RageReference.db.zip 20444 40397C9C2CAFA92E45AA9AF86D7DCDD0 45E581A02F2303D936846E8A5B2B1068
496 RaidBlessGrade.db.zip 8586 85150F5C691FC23DECC7BDCA54270934 11747E6023DD3AD0D4F5093FDED2BBA6
497 RaidBlessReroll.db.zip 714 AF5B51E6A8C1C096EB8A05B6B0627DE0 126009539EAC8FE0C7EDF3465ACA77D4
498 RaidDungeon.db.zip 8069 2A576E2002AA5616D355A38BEBBC1994 AF1783649EF9D7548E9D520B4995F251
499 RaidMain.db.zip 1233 F6C07FEC1F3AAF09E4418F1916F5EAE8 389A122BF5BF9DC6D25C2DFDADA85BA2
500 RaidMainGroup.db.zip 550 599CB4653FABBDA43999E301FA95378B D72EA93CA64202A948A57028A0CA98AD
501 RaidPlayCount.db.zip 808 1EB590AE0C00A138BE980569C027B9DD F0DA4582243D121CB20DFC6156A686FC
502 RaidReplica.db.zip 1106 14E42137F57FE6AA0C70F758328BF3A2 0C0B57FA6203C602F1DB5DE46892B841
503 RaidReplicaLevel.db.zip 4756 396228F783C81B6705AF6985DBBF7FAD 62E51ADC5352664DFF1B4341196586EB
504 RaidReplicaTrait.db.zip 6205 F7C62B256DD1D1310A14AA0CBBD700A3 0F9D6688EB9B7E14D3360891A2D7FB4D
505 RaidReplicaTraitBuff.db.zip 4797 DC9909A893F71FBB0B6D23B1EBDC2AD2 5B5C3807E0AF292E6BF4660957C5915D
506 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 A66BC70EBF5508F7FC79C90AAD1094B9
507 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 E9B3BE8B3696CD5C8234218138D52179
508 RandomizeMonsterGroup.db.zip 40084 669951A3CD3F81BF1E7EB303B50F64AE D99B1EC55136ED888A1D5A1408F574A0
509 RandomizeMonsterSpawn.db.zip 11384 8BC81D8F028109EAE715DAA70BEC9F6E D602039D262B7025D177A48B12878E53
510 RandomizeMonsterSpawnLogic.db.zip 12766 0A1D09639E510478149C668620A3FB29 B6115E6ECE6FDFD7DFF511375E524EE2
511 RandomMainOption.db.zip 521130 DCA7F88B66703D55E1DE509EE2369AAA 770D5D3E64CF67B0E79D0247382ECE1B
512 RandomOption.db.zip 171143 CF03ED3CA386CCA2219F709EB42483E2 61FE349BACFC6B9114824007CDB4522E
513 RandomShop.db.zip 1849 9322C3BCC1729ABD36FC941CB11497F1 4C3FC946B8ACE85D495561B9A820BF56
514 RandomShopList.db.zip 16756 B627BCDD6F9E2D234750EB9C9E005E8E 6A42A14CEB746C964AE0E1D1799B8A5F
515 RankContentsTitle.db.zip 915 12B986D0B71C9C9DF538C8D2107E537B EC2F9DBE570D803A35ADD46FC5984A3C
516 RankGroup.db.zip 1265 314363941CF0B82462AAFD5CE7D6A0AF 67CBD98E7743E88F455DC409C7E7D26F
517 RankReward.db.zip 16799 16FFE542B3EE38D9A3B0BE2B2D93D2DF DDF1F277D1D4C56258DEE4D9F225F7D9
518 RapidGrowth.db.zip 5536 B6ACEEDF58528AAE1E6E02BA88535BC3 EAC8AB90A3C34A6C2AD1865C8DD01581
519 RapidGrowthSub.db.zip 2136 E82319543F2B48FAD41F78327AC93935 31CB315B379AB371DB1EDBB708DCE610
520 RecommandSquardEmblem.db.zip 427 B9A0B86E7A95D7863194DD9A3A41761F B22DB24212F56744A856114DCC3ED7C2
521 RecommandSquardHunter.db.zip 8959 24D1260D39C71BF13F0699E64C7222B5 47B0C80EF31E0E6D1F2454D73E3E91DD
522 RecommandSquardSJW.db.zip 898 AB426778BC01F20207AED2B0682A881D A56B237561CEB51C8693BD63A070E3DC
523 RecordReward.db.zip 31565 B01E8A6D77E092F32EEF39C904171953 4A42F97E3FF37A03CF3D172072BA1588
524 Reward.db.zip 963880 859D8DE0B57365646ED2D4F63AB31175 61F1D53B673A451344A1EFC4A4583911
525 RewardBoost.db.zip 8126 7323330E26DDE4AFAC907DA2F9ABAFF5 922CB35A8FAB021AC47E3E3D4195F1B6
526 RewardDisplay.db.zip 13903 4185095A0FE06126938D7C8080635EDD 68365C0E4AFFE5C66683872C9FE775DD
527 RewardFixedArtifact.db.zip 6752 20E8269BFB49E1270E78E65479F9EFB5 0D1B2D75737516E234126FE3325C7EF7
528 RewardFixedCore.db.zip 1832 DB1C90E50832594921FF66826B5137FE D6614AA0B13FB347DDFEAFA2E1E2543C
529 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 45944B99A5558E78F97974C95F9F824F
530 RewardGroup.db.zip 696340 96575EC9AC6D615E7F1DC1CE7128E7A8 910A6B1C897E42CAFFC3B2073FFA7138
531 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A B9C895634C47B525EC68A46BB79AD8AF
532 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F AC8180C75C61FB8BB453DFB36E7A8B46
533 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A D1D5BDC4C4F5ADCFEED2F46DF58523D3
534 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 6255A5D2E5C46EF052A9A23BEE0D3D5A
535 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 6EFCC4D777C955338E4DAEB11861B1CA
536 SeasonBuff.db.zip 463 3E3940D5FF1701637B8AAC4B83661FA9 CD1F0B3C1720A38E37FA0D6C27CC9781
537 SeasonBuffHunter.db.zip 379 13E6A801DC472E3381A2CF4079534FC1 CB19CE50DF140947A1F00079E32E19C4
538 SeasonPass.db.zip 6893 A3318AEEC193D7BBC0823142AB418343 EFE04A9AF344E8FB893E81C1E34D1EEF
539 SeasonPassStep.db.zip 49571 FD6E7EE89FCF50D3C3F89D44117A0A25 D620056DE0792B2607F56781AA39CE39
540 SelectBox.db.zip 93757 31445CD93440E643D50AFE2EE3CF9DA5 7C0D2CE4A2F94A5381F71B60726EBBB4
541 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB 0996C9DC08ACE5A8DF2A0C60B7CD8395
542 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 D8A073A6B611CF1C72222EE8421C9EFF
543 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F 7535A6692F5A394B90D4343314059C5D
544 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 84FB58077F3AA5BF8DCA32CC7CA9BB2C
545 ShopAttendance.db.zip 1088 09F70B9AB9DC9FE4B3E86844D2ED825F BD039B112F71755BCF2D9B09E5676A0E
546 ShopAttendanceReward.db.zip 3241 7C9073E3A8CA5C4D886E0636C8B71F60 4DE43DBE915642911BFCFDFD00B46645
547 ShopBanner.db.zip 606 E152BAB9EFFC7B85BBDB6264BF60D3C0 C3ECF49DDD19E5B3707B0BD5253A423E
548 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A D61C9CDEB3CB3054FE75B47FD1D88771
549 ShopGoods.db.zip 170579 0285CAF2FE0DE76669DF2799429185A8 22611DEC3DE9197C5F82386D4D84592F
550 ShopGoodsManage.db.zip 94140 D20EEB7BFA8705D8C11FC7B9B5CC8AE5 429E03075C2DCCB56A55440073753A18
551 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 40A59284A9770A0FED7664B9D17EC877
552 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC AA446875DE59F8AA98E9CD2EA6969706
553 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 14E48310623C6F94A66990AEBD2D664B
554 ShopGoodsSlot.db.zip 212364 5024BDB77A8B0C1F95D566F7C375FFD4 63AA898196EB0B703F99DD909A05A8AF
555 ShopGoodsTag.db.zip 1555 A95CF4983AAEA7C6D16ECA150066337F FB59CCCCCA6F89F136DCEF4FE727A804
556 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 4FBFA7683F89E657B5898E6A9589DE32
557 ShopPersonalCondition.db.zip 1959 4763547EBAE37CA9E40923F494B84DEE 888DE80CBE5BB18415AB40122C4F41D7
558 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 BCD2D5E5D89F6EE5D6A4BF0D1963C718
559 ShopRecommendLabel.db.zip 702 A4A85A85EE9128DD011AA7BD82283DF3 0FE619DC0AD5F4DB6F95E24B5350B7E4
560 ShopTab.db.zip 36492 D771FE2E3CF43E25FD138E9620EFF001 5243291EF906C8947C59104A9B19FA2D
561 ShopTabBonus.db.zip 2356 D7839935AC8D89880DF70143E1794C36 6B5A44AAC6FDFAFED3CCDE7A25FF6ED2
562 ShopTabBonusReward.db.zip 13852 4CBEA3520A0D12E45BF509FF4774B777 7B7F750B21E1CD935F826DF0D70E875F
563 ShopTabParadeMain.db.zip 3311 D44EF925AACFF193B3E1230229A08DC7 B8299B477316310225BD36CBB44C3210
564 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 A7348F58549FAD38C9D3564ECD4A55FC
565 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 F922A9FCECD916FF8B5F6433DEE9F9F6
566 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 EA7804CB4EF4D00BC992BA20702F0EDA
567 SkillPreview.db.zip 5223 E665BFDF22B486550145A8A4006FDCCC 71EA82C81BA1D7A1E705EC63D85E88AD
568 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 E39B75BD6CC6AAA5AE87AB668EFEE031
569 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 89D4F6E45013BB2B42B6156253D75974
570 SmartAvoidCondition.db.zip 861 28D7B50E812079A53F9D183F6025976C EFEA26B1EED8F266B3D0FB4793A5F1A6
571 SortGroup.db.zip 6674 473C05DE7F1CAD86CB5ABFE86C2B5525 46474FC7B617C877EF9458224830CBB0
572 StepMission.db.zip 8120 788CD769F9C41B98D5DB324C414164D7 38579EE7C2257F7C2B4B65C3D8D40E44
573 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F C904C43229F7DA49FF863AAC160FFF44
574 StoryCharInfo.db.zip 28515 703BC3AED7DD7DCD0BE582EDDCBBEED0 BA3717CD1DF5000D34EFC89EDB52C8E6
575 StoryCharProfile.db.zip 7650 AEDFE5698B769C0DE6C445480C624BB7 C2426E857597E4ED04B3F19D206AEDEF
576 StoryCodex.db.zip 10880 400B480F9BE56A6AF7031BFB97C75554 9BFF113EB5345BBFE51DBDC356C6C53F
577 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 EBBF7C71A6A7DEFD4DFC120432D07701
578 StoryDungeon.db.zip 76908 D2EAFEE226271170D2269F319CC5DC49 CC6C0B6AADB626AF8687D827A60F71F5
579 StoryOmnibus.db.zip 14132 5DBD44F92BA5FEEE14D14E816CFD3304 A582A439EF1521FD096705C7D3A4E0D9
580 StoryOmnibusGroup.db.zip 4493 3DA6DE55275915A70C8CA240D2888A50 F91B18BDB99DFE45C77DBFB2B0278D16
581 StoryOriginalMain.db.zip 5855 1FFF94747916FC15F23B774F7688CBEB 1D1AFC5A4472BB05AC02967BD60D856B
582 StoryOriginalMileage.db.zip 11085 191D40BA471C53B598C69CC030F209B7 22D206F35F76AD588C74E14A1AB18ED5
583 StoryOriginalSub.db.zip 18852 179DAC1ED8E58B6A16E11BE569348DE7 896355EADBEB8C3BA564669098C8606D
584 SweepMain.db.zip 972 167886EE991666C1B8CAE609847635CF B70685AE824506D2F7CC2A0FF46E1DFB
585 SysAccLv.db.zip 3618 7CD0FE9A744B93FA95B506BF5A5C1920 9B7FF32A25EFBFF13A8C6EF3C2234CAF
586 SysConst.db.zip 29348 A528B89D047A688529281600E09F2551 F0E511F072FE3516BF9D1E975229A8C0
587 SysConstStr.db.zip 31292 82640E5E7713D62631A2969BF7E09942 DEBAB26A388BB46959F2755DB253A2E6
588 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 28A2F9B5541173D54126C02DAB705767
589 SysPost.db.zip 5948 E65D20BC48CBDBECE2186FD0F53F4235 1C858E776346466CA6EB60B9575F0837
590 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 22E93AD0A46D35FD4EDF5B5A5EC95F27
591 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 52D4D0275FDDD296DDCC4B805A710914
592 SystemHunterGrowth.db.zip 2327 7A4CDA174048A27D0C9B949363D067C0 9D7C69DE62C8D2F8E77094461C411598
593 SystemPCGrowth.db.zip 522 13403E3AB4229C3C53B5604044E5363B D055218DBEE0D6D33DA23F3BC2E098A2
594 SystemPCGS.db.zip 583 0CA57E06472B09137C3ECA4A7A01EA32 05FC5FE35AD881C284A35300BA9D4477
595 SystemPCSkill.db.zip 789 985FD773B8D175872768A933C9EF9A5B 45318CB942EE411AFE7BD122BB3F558D
596 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 3691643B38228A73B117A1C17440DCCD
597 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 484EEFB87B4B37B2A447ED23E84209D7
598 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 3EB2ED46EAA5D44EB9FD2FA0A3A9A115
599 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC E2DF2CC0B48B0E6EB1E5C28B8E3546AD
600 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 DC5449392F92EAC580F612AD7BFD83A6
601 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 65255CE2DFE172A25D12523B12016463
602 TextData.db.zip 4301527 93304DAB7AFC4AF72D415244B2E8D473 30E4AB487A65E015E996E47CCAF48AD5
603 TextData_chn.db.zip 4058254 085B1311884462B5CB0B558383FFA9BD 4ADE3B391B32F372DF61F39ABADBC015
604 TextData_deu.db.zip 4699214 D2642E370801411371B4D44D9A434BAC 076F85A212303E88C805E661C748F39C
605 TextData_eng.db.zip 4250153 44084F042500BA83750CE7D0A8B09F55 C3FE65A94026127B3F06E8089BD4D202
606 TextData_esp.db.zip 4425025 C456E58B86DF0DC95392EE1CBFC2E023 FF39A9BA82A6FF05EF549B9D3CC04073
607 TextData_fra.db.zip 4579636 64AB7A8016A8A18E7FD4BAE7CD647048 FCCE66650BEB35317864FA2BFDFF0966
608 TextData_idn.db.zip 4122792 F0858F2373E307C913D548ED69197EC7 E807988EDE86C8D5096278D182A8D6F3
609 TextData_ita.db.zip 4447610 03F810093F085DCF8B8FCE06BDC18B61 B1214D2FA2D93D0FF94FC9CC3B5E04EA
610 TextData_jpn.db.zip 4353645 F044B0802C033AFB591A698B23045FBF F752FD09F65FE920E1B02BF907DDFE8D
611 TextData_prt.db.zip 4405511 208A82FEB22E8F74AFBDF60F52E02299 3EFEAF1EC4288446BDA0CF75C53B8B2D
612 TextData_rus.db.zip 5310707 C74ABCF24E8D320011EF13C7006D813A 7743B93AF7224A5480391B8BE4DDC157
613 TextData_tha.db.zip 5667940 2838FC4D64E97E234C5C0ACACCB03482 C36B7B01F6844A440E840D149E486BB6
614 TextData_twn.db.zip 4132354 54A9A8167FA34B744FAC4AF07041BB8D 73CC937A09688074D7944BBF827AB6CA
615 TextSoundLink.db.zip 985986 743D03BA0B52EC69D09695350B6A3C0F C00BA8CA719EFC40EE4E49BC5109ADEA
616 ThemeMission.db.zip 36095 5045B039BCA047EB5766FE7E551667C5 FED0D41EB190F871DAE915231F5FD3A9
617 ThemeMissionGroup.db.zip 2237 7B20FF59FBB654DA2DE3FA58E3AF39C4 92CE21EFE1E9E7520B8859E521B148E2
618 ThemeMissionStepReward.db.zip 1504 977C5BFE88879596FFACCE213C0D483F B4DCCF0E802003370B2FD43C7EA49225
619 TimeAttack.db.zip 4355 21332FC527A43F3375CCD46924854308 472D2E31445C52C1C5FB05C671897769
620 TimeAttackRelay.db.zip 14015 E4ECB5F0441D348CF1E3ACD6E9AF1310 826B0431089EF7DA61B632B27829ED9C
621 TimeAttackRelayDungeonGroup.db.zip 320830 7FB9AF145D5F6C3520D3A4757A379BAC F959AC483EFEBADD4C8C2D6876920349
622 TimeAttackSeason.db.zip 1164 A3F08C5D4BAC588ACE9FFF0BCEA47DB4 9A57478E677D9A1D75CA74F14451C55D
623 TimeAttackSLCPre.db.zip 901 F4750731F100D3FC3773CF158442C3B2 1E75E5865E3E498C62919619F39DE036
624 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 CDB69C3E2738C293EBC26A089DDE80AA
625 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC AED8D2453A243EB13CB641CAAD44E910
626 TopMenuDisplay.db.zip 6169 4C98682540CE9A10CB95CD5D52C4F5F8 CEB14AEECE110BDBF6B12AC5DAB79D72
627 Tower.db.zip 13449 28C0EB3AE89FB3D5AF5F71FD3512092C EFEA983F832FCD9F7D6E0977A85D4B58
628 TowerGroup.db.zip 797 908BDF6DC8872A845F957C0C87FDF1CC 764626EF0E137634ABAD7EC8785426A0
629 TrainingRoomComboGuide.db.zip 10407 35F912F463F6F3840F0FBCF3BBA857FA A6D9E1C88C06A06BD1EEF4704A383561
630 TrainingRoomOption.db.zip 1605 6AD84CFBBA193D223536542361B41F00 1E7EA51DBCC3396B183BE2B9B13028F1
631 Tutorial.db.zip 9971 23E9959CD295F19019C8C8F940FC7467 125DA23EC17632344993DDEED76C57DB
632 TutorialReplayList.db.zip 3594 E60A7BC1F4C545C28A8F1300DE78322B 64A82B9E6630B5423C96900FD4012148
633 TutorialStep.db.zip 49610 61C2370143C6ED98F4EAB49206D84CD2 8E002539E466D81190AC0F9A11E09BA0
634 UICanvasSound.db.zip 11344 C8955594B426E06997D046D9BE427E2A A2E55D73FF8C9D9DAF65FACCDE844048
635 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 E06BD886B4FD62270312997DC35C7DDD
636 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 C6B33AA54174808F73E072285F0647AD
637 WeaponCostume.db.zip 3032 39BC1AB824D9794E633A613E92D50587 5A4C020983F402EC113CF54BBB144F9C
638 WeaponCostumeConvertSkill.db.zip 2300 B3BFF55E9563E7354C1528EB3ADA3405 6DDF5553871CBC7AE98E74F0E5C2BF0C
639 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 837BFA5885C326CC9CEB5E740DBEAD42
640 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 3F1BFC2449F75207980235F9CD213AE7
641 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F B7EE8E71340D57ED4124E5E51247D7E5
