TableVer 1000000906
000 _TableAll.zip 67664486 CE7BDD4E4AFFB6D420CA2D6553BD992F
429 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA 71AA99F690E658BA847A9B1E90BBC0EB
430 NpcInteractionMenuManage.db.zip 2451 575411D1357665AA91D89F7590BD5BB6 46F7D1EB8FDAED60226FB9C3CB5C412E
431 NpcInterMenu.db.zip 1653 19BE7438DDC1EB1E183F24851E2DF2F9 4B6C8986919802BFEE3A4DE328E07F1E
432 NpcLobbyDialog.db.zip 116300 9A81553944806D143D457CBD6025373E 747D4C0393C47B50C76A5706EAE9CA36
433 NpcLobbyDialogGroup.db.zip 26120 E579BE8B1D83430D17AC8F27044174BF 09F0D55196D9C5D9F1E65AB81D664555
434 NpcSpawn.db.zip 5688 6B6C2BC08ECB11F9CFFC5C0219376DA7 11E966F405D84AF46C00B78851C07C4A
435 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 748F8BCDAF9C1AA0B68F5021DA8AF772
436 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC 77BB1BB6F67E902BBE8ACF5D22B286B5
437 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 5BB53EF2E193466A1986AD3AA4967EA9
438 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 0C86F08A1D6087FB81A16D9343DAF9E3
439 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE FD8E03563CBE3402307F0C5C6F04879A
440 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD 1983CCD6DB2F475F2BB4C746F9637825
441 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 E6A87B035EAE7E1FCE8A7703A0ED588A
442 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 E4746BEF4309D293F1CF3903E22C6941
443 PassMiss.db.zip 18249 A8C4B6A44B77EC90FB451E1903087280 138E9C54E321FA1C91C510748405B6CA
444 PCRune.db.zip 223974 7E54B732A83860F61EB959BE6BFDA065 110857B5810E95CDC1CC7FC837E35CCB
445 Penalty.db.zip 22663 48D4F758FE2853FE9B33776DCC49C09C B6AD712ED39BC5038C1ECF1E834EF97A
446 PenaltyFix.db.zip 7139 9DF7A86CA102754FF16469C8189F93F6 A0EE74956C853FDC43DABDA9496E7C4C
447 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA 7D564A7238EB71DF1EE71215E9200BD8
448 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 8CE7836AF2FA30AE24E5179D17A715A1
449 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F B0B085BE7B532277C57EA236F676C6E8
450 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 A84E3B440402EB7CEC50D4BF2F711F67
451 ProfileRecord.db.zip 3567 5DF95482E97479C1CC76E12F1526E205 179401AA4754323666EA44FCB1344658
452 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 87FD9F9D9200363B43DD6CDF9F20C98B
453 ProhibitedWords.db.zip 450443 C7EAF54A5F18472457176B507DA425B2 6C6BD6CA041D652BAB326C67064B5789
454 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F BFDE1CAD8BDFD9E039E595E45A3E9061
455 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 BB096948443047517C5ADE490E821144
456 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 FA5B14F56EBC7067EFE9ED2272E6C3B4
457 PvpDungeon.db.zip 423 0DAA08DC829709C2DA33EF5DBEA5CBDB 18C793F66CD898C825C81FE1410D4696
458 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 63B38CD1E49CA8EA8ED31C36CC05A03F
459 PvpHunter.db.zip 2225 F9096EA43BD3CA2A2CB7651E890A5DEF 6773AE73F6154BF0B25C8F2A9A318A4C
460 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 8C258F738CFFB9F1D6DA1ACC5090BE4C
461 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A A43E831858EE080706EAFCE1F0A487A8
462 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 6AC20D51C7A0A08124FB5AAAA91B221D
463 PvpPage.db.zip 406 3097E4FE1C8F12205554904817100390 7AC034AD64A9BE7938F3819744849923
464 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 9A9CA43AAB19E775C175E09C98B76962
465 QuestTask.db.zip 223349 E85362EAE7636E16942F84ABAF0CB9D8 1E5984C262E08D5A0F6C3362735A08CB
466 RageReference.db.zip 14023 491BBBD32ED12CAA89D5EA108A1A2188 C6793DF969DA1AD515761E1EE576C28B
467 RaidBlessGrade.db.zip 7466 AB08DD4C884A51119380B9FC608FC225 9EA8A914D1CF0ACB5A48F035FB2BBF4F
468 RaidBlessReroll.db.zip 491 3D4479D3779AC4140C16CD996B8A89F1 E5E6CE7C8F3C942080DE07B04DA9602F
469 RaidDungeon.db.zip 7699 8B78895C7885A6998AD77369D8C6180E A68CE4A3F01163D49D0433E594BA5205
470 RaidMain.db.zip 1149 551798CB8925F6931D26128DEF6D5D4F A7F3E6786EC485A5CFECEBC1C6A52339
471 RaidMainGroup.db.zip 501 5616E0E445F3925CC339A38AD511151B 0E629537B85D2D7B9B10EA366AD69EB5
472 RaidPlayCount.db.zip 741 B06AAC25C1F77A1E7FA3B7D551289C66 70A9499A78B551817672139D801F81AC
473 RaidReplica.db.zip 1006 F8AF5582AEAA27192C584C9F097F963F E8C5A2E4A8CA70365BE947F10B34D3F6
474 RaidReplicaLevel.db.zip 3732 8974E5501516E68B3E4B01D8EE99D00C 60B54D2FC41458197DB899232941BA15
475 RaidReplicaTrait.db.zip 4787 BDF40A87C5496B99CB1F889FE54D43AB 67B5F2B72916DFF0EFE161476C0BEE09
476 RaidReplicaTraitBuff.db.zip 3693 7748E33FD82B3B581CF3E264824DF091 5B3682C684332C7B9435738D23722765
477 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 41D1C52A5ABA3E61CBC125E81CEEAD5A
478 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 3FAE5FDD069486ACEDD31C295ACE8348
479 RandomizeMonsterGroup.db.zip 34199 CD29CF0E7CF9F013AAC40EA4A139AA74 C8D1CA18259168391FB8E7EBA37A221D
480 RandomizeMonsterSpawn.db.zip 10678 47592334C6B401BFCB8ABAA9AD46FBE6 6916891E1C680489F6AB95008EDCC01B
481 RandomizeMonsterSpawnLogic.db.zip 12585 0E5DC43EB38F1E966467E5E0C69B111B 8519AED901FBA0ACBACA37816A10C29A
482 RandomMainOption.db.zip 496181 FCFEFCFF3EAECF8394AC904EF5A6DF1C DB116CF0681E46B6000583DF81F8C227
483 RandomOption.db.zip 159885 C1D11D9B562790183CADD7F120605524 172865CF6AC3200B7BB5EC6EF3779CFF
484 RandomShop.db.zip 1568 309094154FCB0CDC550D06EB1B6037F1 16A44E0809FBB6238761605075AD6F32
485 RandomShopList.db.zip 12437 D3EDCE7B21F845911AF44547376047BC F631B0568A593FED2E55CD3BC7329835
486 RankContentsTitle.db.zip 848 F67ECB6CFA3140FBABD2B1CA0F5993A1 7E6A2714A5CCD69C73D32CD746612DBC
487 RankGroup.db.zip 1197 4458CE1379EBDE0179AF70CF47A1C127 86DF7EA974BA09D6A70AECB0C0B00FDD
488 RankReward.db.zip 14058 AC89A68D2F9A6AD67D24AFE29BBE0E13 1CBDCAF9A1EFF992620DA1DE2D82B4F2
489 RapidGrowth.db.zip 697 AF2819F93AA7BA037B651AC34E41285C 6F62B2D81E755CB806AAFD0C3C27BC54
490 RapidGrowthSub.db.zip 462 2D2679689586A5AA3834C6C0FA72D2FB C33BEDE1F76548AED598687A53503C5A
491 RecommandSquardEmblem.db.zip 1633 8D21C0F5F7D1C6C94833A2EAE383901D 1BC73A016D79FE19BED2B0F265A20C4A
492 RecommandSquardHunter.db.zip 8063 ADFB4FE4D679D61D52C93B31BA9FE36C 92D20C59CBB549B8C663E3FC8C151D5C
493 RecommandSquardSJW.db.zip 2112 0595577FF02FC2020B45BE2D882DDC37 26404BBDF2781800FF8130E5C0FD683C
494 RecordReward.db.zip 24297 528745F5C7E562C04F9C1EDECFA54928 29C74AB49539E944308178C67EE7600D
495 Reward.db.zip 1109174 99B6A7957B780397F46CBACB21C13BC4 C394577CBA7476FDDEF5B0DC5DE72C8A
496 RewardBoost.db.zip 7236 3C4F4042008EDB672CCB0C514A4DDE0A B3C89725B27D8E51E454C9F165C583D3
497 RewardDisplay.db.zip 13435 458F581C9AC255A13C481CD7C24FDB8B 3CA293D7F421CD44A18CAB0A37826B81
498 RewardFixedArtifact.db.zip 3552 1A123B18868931627382E929A22BD68D F7879B38B03038F78F98BBF2CED992F0
499 RewardFixedCore.db.zip 1000 DBA1207F2FF1651B45B6E640283B938D 739A241FA5100F713E5D37D71B633594
500 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 A9C89A1E5911EA13ADBC758D507ADC3A
501 RewardGroup.db.zip 908550 9DF11D69D2AF3D499BE978350AAEC2B9 755602932254DE5B9929A4972C501673
502 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A A5774FC74FE91887657A7F510F1A2F2D
503 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F 395984BFE2A02C6344E483E566F23A38
504 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A 23635B97C839B683DBA6D92EF5C4DF8E
505 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 460D55ADEA550005F775B3CE54860686
506 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 F1D86854CFD60AF7799AC2ED07EA0E0A
507 SeasonBuff.db.zip 463 09B5BC311165C442442C9418E57C5D63 736CB54C8E339485AFE05849EF425BBE
508 SeasonBuffHunter.db.zip 379 81D117ACEB3B9E9F70796683873836F2 067D1FA3B1D44B8728D915E3EE3072AE
509 SeasonPass.db.zip 6445 228DBEF0D892629BB12F3A5DBDD0D8E6 424B1B4ACF16B210A63F3D9E46521260
510 SeasonPassStep.db.zip 45712 4B86D0A3AFDE585F24A4EE1B97DF2B42 8AFC4709F8FFD3AE343BA85FBB744EDC
511 SelectBox.db.zip 84158 3E524980847A2E4856C013F9DFB15A6A 5936F4431639C36FE183D9388BF55559
512 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB 4D2AAEBE0DCAB6D3783204C80C89E5F1
513 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 C98627E27643338CC5FEDF8F465F65EC
514 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F 4A1002AAD882BC81B0D5E2092E1B878D
515 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 59866DC0F3A45E786FB3F2CE9F475390
516 ShopAttendance.db.zip 919 ED770B572813E84629853FB807E3F1FC 8B0116394194D24FCF99E5F97510790B
517 ShopAttendanceReward.db.zip 2153 7612B19D7E84D3881B9FCC7367B50863 223C0B1298BF570E44A3F52080C07BC6
518 ShopBanner.db.zip 541 159CE6E6A6836D2289BA4036A4C41279 5EE876FCAF92C4C737084FF3D1BF8358
519 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A 44DF5D28F470EFEB92F0B25A91CC0EEC
520 ShopGoods.db.zip 152690 BC1A4C6DEB98D7F45EFEE1ED910388FE 861D5A6A1FA46D41A0FE9A2EA08534F2
521 ShopGoodsManage.db.zip 85790 29E464E05CE84A99C54792FAE4839CDE 76B38D51361D6E1A579E3D59432DB954
522 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 46DA055273390AE40035FF7C8A64C30B
523 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC 97399B3E4D90FDE151D17B7892621273
524 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 F8AA7FEE621BAEBFC302006206BEDB45
525 ShopGoodsSlot.db.zip 188522 8EDB14869F15895D9E279ACBA54DE794 FCACB5E3CEDD722B0074E8E3372367D9
526 ShopGoodsTag.db.zip 1539 ECDE9AACBBDED598E33C9B0756F28C0C EE8D880C7CCB8D9C53A89BD9359B2EB2
527 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 4E2326987D4B2EB1A7DFE9059331950F
528 ShopPersonalCondition.db.zip 1735 43A79FB63DC9D7510E062506C47BB895 BFD83029C62C54960484E6517411E8AD
529 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 C4AF1D47265CB29E6FF6B500C21703B2
530 ShopRecommendLabel.db.zip 702 A4A85A85EE9128DD011AA7BD82283DF3 DB39E81247AC6A7C5E6713016A520FA0
531 ShopTab.db.zip 32851 452CB77728AE2860330A74FC57A9CB93 93FC21EEEEE25F82FC5EA32B86DFD4FB
532 ShopTabBonus.db.zip 2226 20157A1586E29171B8D2BAB28015BDB8 9F83D147EF2F5DA14A9013B9EE39A3F2
533 ShopTabBonusReward.db.zip 12719 3FE184EAFADAF3CCACDB383F0B9D8D63 FDD205217C694ABBD265237DC721EB9F
534 ShopTabParadeMain.db.zip 3103 139EDF784C80FD0F1DDC68EB1534B1FC FF75EBF27F3DB1B305F21F11EC101D83
535 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 FF19F0A82AC60DE11EB983125C656E6E
536 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 EB0F9FE07F52E81EA2C48BAA790A9027
537 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 46335340D90D48B5BC207E82261C5FEF
538 SkillPreview.db.zip 4832 004A081204BCC3326EAB7C0EB310E827 3EA7124A83861D0C36CD7FB08AFD50F3
539 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 951B2CBE550854F4A1E22C69BA5DB09B
540 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 48D28A5D9BCED9EB7226A6F5F0E4C209
541 SortGroup.db.zip 5922 53ECE01DA04115241FDDA1CD7ECB25EB 9F5FFC0DBAA89482DE60A10AE36D4C97
542 StepMission.db.zip 8169 EDE2E2B55F4343457A74CCEDFD7F0E17 607FAA6DD14ED5DC0100CE0838AE819B
543 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F 403F05C58577064682559DB5F8CC262F
544 StoryCharInfo.db.zip 25553 F6A36A66E2B9CC10D8F6DAF861D49DFF 022B1C8E0FC6A55EBFC1D35D858C1082
545 StoryCharProfile.db.zip 7087 87BD56DA3ED0FB881890EB9972E9B062 1AC371096EC0201B83B490D1AABEEA5A
546 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 CA04B0BFF1BE1FBE6A5D4ED823102629
547 StoryDungeon.db.zip 76073 29567F2D70278D0683B589B0283EAF63 4AD08DEA46227A385B0ACAC066D40443
548 StoryOmnibus.db.zip 12759 D406764FC09CC3A4FC8CBF6100A25170 F52A756FBD78D082277A264DAA014605
549 StoryOmnibusGroup.db.zip 4124 C6501F9DDF9076D768BF58DDD3648B29 1FBF75891F0841823F3B6CBF6DE5542D
550 StoryOriginalMain.db.zip 5138 25CCB911FE5545520A2E2CB8D5C9AF8F 8FF50425A65AEEC28CAB4FEDA9AEC083
551 StoryOriginalMileage.db.zip 10797 E73A7D9F332963F1402152C1DB4EF0DC AE2F51E9F793ED9B335E85DAF2BCF67C
552 StoryOriginalSub.db.zip 23115 F5B00B98E57D5074A7F741723CEDB918 586F9AD18F692C47E686329B3FDD75FA
553 SweepMain.db.zip 608 16E4827C3773FBB33C6452ED932D946B A9628F5C5000D658A732693551566C05
554 SysAccLv.db.zip 3199 5FBB9C6B7F5A6F8D10363F58CA43E05E 0BF7A08F987D2B2CC7C09FCD6C7B4806
555 SysConst.db.zip 27967 6F3129B49977DE1E3B4B68DCF961EEEB 1E9A898A5443E0DCABD25E46E80D0823
556 SysConstStr.db.zip 31292 82640E5E7713D62631A2969BF7E09942 A45D3FF486BAF998439828FB8617F399
557 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 81A29EC98DE48E9BFC2BE500E0EC4863
558 SysPost.db.zip 5116 4BF066693B5727832FADFAB1C2F1FEC8 0EB23EB7569C05C02D96727860CF6EE8
559 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 3388DC7C07276F9641A8E00088CB2039
560 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 6894CF7F67550605528FAC96F22BC3F7
561 SystemHunterGrowth.db.zip 2215 CE045B01460A5B9FFA482AD8B7AF32FE 28A15FE2D753DB829E642A87B70B7047
562 SystemPCGrowth.db.zip 501 D2D740151C8A453C6DB402CDF8608CE3 0A954AE0E7FB9783E48031F2F552689A
563 SystemPCGS.db.zip 564 2418404ACDAA8A8E3C9D7C7F06725596 905EC8BC78275A7A536B5FB87C97972F
564 SystemPCSkill.db.zip 740 C091877B4DCCC9CD6BC06C0C2023B565 2C9260934A80F4F41BDE17B5E4F7065B
565 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 AB0AC11443B255EABB9746AE2ABD71FD
566 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 43E632D9E37613036DA1265134E156BB
567 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 34EDABE4BF7D755E9B9F4AB1F2FA4F78
568 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC 23CE6ACB23BFF3CE37578AB6F47A4D46
569 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 E61FD186AAFB68A15F6377782F64626D
570 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 FC47B19ECCFB436E336785C5D120CC4B
571 TextData.db.zip 3919659 21BA4E8BA64ABFD9593FF11A2B575118 C6E60D7044BB9BD353D8110AE796171D
572 TextData_chn.db.zip 3694115 A91AFDFABE097EFD32008C1CF9CA1485 6C996204C30698E0934494994F7556F6
573 TextData_deu.db.zip 4281086 4704E28C7966D3F0CAEAAEBCBD183EBB A0B2B661803A4185798DB44A6E2B2B97
574 TextData_eng.db.zip 3876777 526BA1B2B1B805E894CED6B202AC373B 1D159CF22DE7075C381F0DE0E3F71EBF
575 TextData_esp.db.zip 4032525 5AAB073E4894ECCA778BEA7D2B0ACC15 FBE3408594FEF8E2B32CB6E95FE7B50D
576 TextData_fra.db.zip 4173019 F2B1FE72A25A8D215F5B0CAF6A59EFB8 66F6C24F5F4DD92138630C52E930DE0D
577 TextData_idn.db.zip 3749672 D973EDF0A7BC25037E153ED4D7B69C4F 3632F19AFAAB83D00A91112C1DDA7114
578 TextData_ita.db.zip 4057041 5BA47C27BC4F176185B31DE5B17D1455 7FC9CFED7219B86938C64736104398B9
579 TextData_jpn.db.zip 3970335 D20A2759B2CFD4D4DD0D2AF8788BF5AC 5C75CEC5B338E1BB8A0AD7DCBF4453C4
580 TextData_prt.db.zip 4015388 9C29CBF3D81C6375FEB59D8899042A4A 8E8E6B2E1B865CCF412C96C776DC4540
581 TextData_rus.db.zip 4821707 5DDCFAD63C16A595DF7A145FFCE9479F E95A60CF3E2B6FAC609F0F50ABAE7AFE
582 TextData_tha.db.zip 5153871 9CA2DC3AE59EBE2EE5B3909E55A6C7C9 E9C9B61C5C27ACBAB9AAFC89688340E1
583 TextData_twn.db.zip 3753463 C7A5CE51DD8749B29E48D5EEF881A737 46E87D7E1DA3B964A53A2FBAB4E08A33
584 TextSoundLink.db.zip 867162 852BC27D16CFFFD9C12E990E91B31FD8 D0A6936828FD285CB3E4C484A9223436
585 ThemeMission.db.zip 32186 2AF1E1D72BBD61DAC80B6D0880794399 66234C5F3FBAE3D0CB86C081953E8651
586 ThemeMissionGroup.db.zip 2078 5C53C98EB90B8DF3EFCE153BE87E9307 71E9A3C09744A03667AC93BC1B6E22E9
587 ThemeMissionStepReward.db.zip 1312 C756AC16B043EEA9669596E722FA7B07 39ED668A0DDF91550BBD6A4CAE832F51
588 TimeAttack.db.zip 3774 06476058074E97A99CF584D2300BDFA1 448539E8EEF9ACFC6CB77E5229183D17
589 TimeAttackRelay.db.zip 13216 4D91FDE51F357FCF15B6F22D02348D89 2471D657EF3166E9DBFE661785B50B96
590 TimeAttackRelayDungeonGroup.db.zip 301657 A36841A1E33201DE617555AD8AF0D1AF 9A9936AC7B42EA634651BDDBC6746907
591 TimeAttackSeason.db.zip 1130 5A2B9FCED1D6BDC05D4A357F353CCB04 2CE5FDCFDA467C5125FC73EB2440154D
592 TimeAttackSLCPre.db.zip 901 F4750731F100D3FC3773CF158442C3B2 45E0B7DF84A1F272EDCF6019CC3C2DBE
593 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 0D92A06C869A7A475F4B59B6A28237DE
594 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC F31967CD80685DBF12D2EB7F2F142BDD
595 TopMenuDisplay.db.zip 5743 4129649D8799749514CDB079BA5A4F9D 465697DA75EB5CE363B06C43F69ABBA8
596 Tower.db.zip 12347 ED9D92ABB20B26B1470F88B682AD5AF8 CD36B3D04266FD5C6EA815E7A6DB624A
597 TowerGroup.db.zip 796 578EDE898BD36B08F03BB7E65B0DAA9A EC0FA2EC2BB0933ECCF947A00F733DF9
598 TrainingRoomComboGuide.db.zip 8377 1E8ECBE0E649A577C72DFC1C4AD1B569 93B726570489AC3113D432970904E360
599 TrainingRoomOption.db.zip 1636 D789D62465A6D5F186F1B329BD470F5A AC7F9A1A8FDA66F264C0E02D89F7BAF1
600 Tutorial.db.zip 9455 E4D790B8C429A25753A508E2256DCD91 E8C07DD4609A852DB81EF5462147261B
601 TutorialReplayList.db.zip 3444 7CB60881FF346FC9B743C3A9D626EC92 12C0D3AC9414159D8CA67EFDF5459E45
602 TutorialStep.db.zip 45669 04831F613C25BEB10C823B6ABB6CDF03 996E5DF9BB58925028248FDCCE8451FC
603 UICanvasSound.db.zip 11007 68AD4941A6FF2D4A4FBFE535054700FE 49C05927AF1D31F01628B5C3392FB591
604 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 3D9975244000688AA8DC414FD15D4CDC
605 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 F9B8ADD78CABB0A44D394D648FDD7889
606 WeaponCostume.db.zip 1856 3DF5FB40FA5653AF8F085B233166F1DD 238F1CA57B4A7D09349504AD2AE0F337
607 WeaponCostumeConvertSkill.db.zip 1385 EBDD27A01B40AD914F31B7B713B63210 A3463F7012164EB5C0B8EAD2EC4E660F
608 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 4C733E5DE95F203A116F975C967B9F6B
609 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 5788E46CF47C0FAA9CC1567B663EC259
610 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F 42A500CF814062F45348B14AE7D9D9D9
611 WebView.db.zip 3752 B1863B58E9C2F44A612B86A4278DA992 2FDA7B0819ED2D5D22CA9BC0B63F5770
612 WorldBossAdvent.db.zip 4280 C856D369AC111AFAFE56ECA00DE3DA69 360836982AFA63AD1ED6032460005943
613 WorldBossPhase.db.zip 865 13226E8EE8BBC575650762B8DE449697 107B8CD3FE3F1B122DD549242CF94A4F
614 WorldDrop.db.zip 3217 9F9EAD5097816D81A3C7A04DBA4BE429 FC7BEE4673A216859B9C519CCB9446E8
