TableVer 1000000906
000 _TableAll.zip 67664493 51A8D5AD22E54DD6D9CF4D2C0E4ACA59
430 NpcInteractionMenuManage.db.zip 2451 575411D1357665AA91D89F7590BD5BB6 4D0885A3FCE368C40BB16A3BA84C52E0
431 NpcInterMenu.db.zip 1653 19BE7438DDC1EB1E183F24851E2DF2F9 B7D0428CC60894D1EAB3639748E2A2E9
432 NpcLobbyDialog.db.zip 116300 9A81553944806D143D457CBD6025373E 20BD66A3D963C7583A7898A85E97FA17
433 NpcLobbyDialogGroup.db.zip 26120 E579BE8B1D83430D17AC8F27044174BF 06D9487F80905EFF26D63B9F5BC4877E
434 NpcSpawn.db.zip 5694 35CD8F724A2EB10FBDF14F2A9FA6B3B0 9C035760782E51A931DC16A853081AC4
435 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 C5CAC24612C7CA503058C469F966C828
436 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC A9AE235A0C46733BC36FED88C4957B4B
437 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 9A022F8D9B4F31411DC4F2D3576ACB37
438 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 AE92948A5A52F46230A27E40F91995D8
439 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE 334136AA4519E570C607AADC627004A5
440 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD 5F472FD8F87984C62D508B8D78C3DD5A
441 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 F01F7982BBBA4B25C0B3B7B24E6FC851
442 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 AD75F9A58086115B9AA881718FFFB4EA
443 PassMiss.db.zip 18249 A8C4B6A44B77EC90FB451E1903087280 C2981E08A8B276AFA2F95251C1C58BDD
444 PCRune.db.zip 223974 7E54B732A83860F61EB959BE6BFDA065 F21B3F6E50ABFCE18550555B8AAA6401
445 Penalty.db.zip 22663 48D4F758FE2853FE9B33776DCC49C09C 2FD3A6047E0C565E4AACB5745510F0B2
446 PenaltyFix.db.zip 7139 9DF7A86CA102754FF16469C8189F93F6 518FAD54ACD5D2541213FED8778C28BB
447 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA B26BBCAE9F6704F1ADAEA069D8560B42
448 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 0FD4C3BCC2EB68440CD811963BA6C40C
449 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F 23C29E4E8E8919DD3F1E75632AEB910A
450 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 8245B15CE4B673AF1DE6CE61D3B356F6
451 ProfileRecord.db.zip 3567 5DF95482E97479C1CC76E12F1526E205 B2F70927F6976069775E17468A80A267
452 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 059F0931BAED4C3A8DFC3B1F93DEED26
453 ProhibitedWords.db.zip 450443 C7EAF54A5F18472457176B507DA425B2 CD948F69F851CBA17A660EF94FECBEAD
454 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F 69C8F2C0826FD7E586F2C17B260F6788
455 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 21BAF4E21CC0F14726324FA18D6949FE
456 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 0728345D8E9C38D103569DB0DEFF1ACF
457 PvpDungeon.db.zip 423 0DAA08DC829709C2DA33EF5DBEA5CBDB D5AB8B8247F4C25D3F55EBE709EA67A1
458 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 6E8BCB99B6EF3D1F234270BD36FE22BC
459 PvpHunter.db.zip 2225 F9096EA43BD3CA2A2CB7651E890A5DEF 06E2D29846694A0173874C4DBF2CAF21
460 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 0890090E71EA1868A6B03EE74B74C0A8
461 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A F79EECBE0EBA4E579D24AE23932AD2A0
462 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 F60C2C678ED26B717496BAB6BCFF4373
463 PvpPage.db.zip 406 3097E4FE1C8F12205554904817100390 8620DB2DED620C0BF8BA47E127348B6A
464 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 EE12208156DF988E8C0C30DBD5E36C22
465 QuestTask.db.zip 223349 E85362EAE7636E16942F84ABAF0CB9D8 EFF73007093F416A99918775B30D967C
466 RageReference.db.zip 14023 491BBBD32ED12CAA89D5EA108A1A2188 695199C4AA28A3A492EE18AD77E7C506
467 RaidBlessGrade.db.zip 7466 AB08DD4C884A51119380B9FC608FC225 38B68626C8B7419F39D388C1122DFA74
468 RaidBlessReroll.db.zip 491 3D4479D3779AC4140C16CD996B8A89F1 7395506986BD8D2E46648CCA641BF5A9
469 RaidDungeon.db.zip 7699 8B78895C7885A6998AD77369D8C6180E 94E337714FA14B0BA4A3D4EC8C032FF8
470 RaidMain.db.zip 1149 551798CB8925F6931D26128DEF6D5D4F 158C75A3604952E4171651D30AC2365C
471 RaidMainGroup.db.zip 501 5616E0E445F3925CC339A38AD511151B BCED827D69E6930815F3F0DF379A805B
472 RaidPlayCount.db.zip 741 B06AAC25C1F77A1E7FA3B7D551289C66 054F1EC56BDFB7B68A02FD9DC9C38A38
473 RaidReplica.db.zip 1006 F8AF5582AEAA27192C584C9F097F963F 30DA8D0EF93C05E0420DABFEE5A5B5E0
474 RaidReplicaLevel.db.zip 3732 8974E5501516E68B3E4B01D8EE99D00C 0951ED0EE6A4CA4BBA0AC90FE7D5A0D4
475 RaidReplicaTrait.db.zip 4787 BDF40A87C5496B99CB1F889FE54D43AB F5154983BF7D2150AAB93F763FC901EC
476 RaidReplicaTraitBuff.db.zip 3693 7748E33FD82B3B581CF3E264824DF091 ED945F97B3C1FF4E5BAAE503E706086D
477 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 2A31113C94086AC07C7E54BA72496EFF
478 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 7668A63B13F2560D6A4ED33019F0BB10
479 RandomizeMonsterGroup.db.zip 34199 CD29CF0E7CF9F013AAC40EA4A139AA74 B052B15336ECE6B9948BF80C195E39D2
480 RandomizeMonsterSpawn.db.zip 10678 47592334C6B401BFCB8ABAA9AD46FBE6 C3FDEF61F0E365923D5BAEDC136C5B4A
481 RandomizeMonsterSpawnLogic.db.zip 12585 0E5DC43EB38F1E966467E5E0C69B111B 2CF481F26C2EB809CF64EC71210D908F
482 RandomMainOption.db.zip 496181 FCFEFCFF3EAECF8394AC904EF5A6DF1C 97D4D69934934D6A9A84FBC151C898B4
483 RandomOption.db.zip 159885 C1D11D9B562790183CADD7F120605524 781D4071611E867E0A477D859F9D35E0
484 RandomShop.db.zip 1568 309094154FCB0CDC550D06EB1B6037F1 EE3B0140353C75148A9D9D44D555F4EE
485 RandomShopList.db.zip 12437 D3EDCE7B21F845911AF44547376047BC 71A6B48721025CD72FDC8C22271FFE64
486 RankContentsTitle.db.zip 848 F67ECB6CFA3140FBABD2B1CA0F5993A1 0041F7C7B2914E41B183716D6A70CEF1
487 RankGroup.db.zip 1197 4458CE1379EBDE0179AF70CF47A1C127 88D4BD09F534912A062DCBD71FCFBA41
488 RankReward.db.zip 14058 AC89A68D2F9A6AD67D24AFE29BBE0E13 6D812A3B355266E431B71081817E2629
489 RapidGrowth.db.zip 697 AF2819F93AA7BA037B651AC34E41285C 793C020D5050A5E7725DFC908CD0EC1B
490 RapidGrowthSub.db.zip 462 2D2679689586A5AA3834C6C0FA72D2FB 403AA5A6192ABB6C59C9253CA6550935
491 RecommandSquardEmblem.db.zip 1633 8D21C0F5F7D1C6C94833A2EAE383901D 5848EC3D20F60B6F61500469224EC759
492 RecommandSquardHunter.db.zip 8063 ADFB4FE4D679D61D52C93B31BA9FE36C 1F4554793C6D361F33B48CCFCCE9C2BE
493 RecommandSquardSJW.db.zip 2112 0595577FF02FC2020B45BE2D882DDC37 CA7ACC0D79B714F7AD8B239D18C61955
494 RecordReward.db.zip 24297 528745F5C7E562C04F9C1EDECFA54928 B1BB275C18012734B8F35A0826E41FAC
495 Reward.db.zip 1109174 99B6A7957B780397F46CBACB21C13BC4 D823525A18456912526A384AE905D2B5
496 RewardBoost.db.zip 7236 3C4F4042008EDB672CCB0C514A4DDE0A 9B6444EE3282ECA7DB21A863BC2AC694
497 RewardDisplay.db.zip 13435 458F581C9AC255A13C481CD7C24FDB8B 73C021D290C9A3B268D3C8A4DA4E057D
498 RewardFixedArtifact.db.zip 3552 1A123B18868931627382E929A22BD68D 66CAA1F126823A6692FD4DF1DE48F067
499 RewardFixedCore.db.zip 1000 DBA1207F2FF1651B45B6E640283B938D 457BC99EB1A4375173A03B273B32D908
500 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 6086AA6A8A473816AF4405203D2E0D22
501 RewardGroup.db.zip 908550 9DF11D69D2AF3D499BE978350AAEC2B9 2BE9046E0251587415F601512AF621F8
502 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A 3D4AB9BB08A74E3D264419AAB035B1F0
503 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F 0666BA50AB769BD91E585061F8234D80
504 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A 84BF8AF22416FC164B639930B66E7619
505 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 4E524C7B0BDA8261A5C228034A97A0A8
506 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 E1DB6FF27B65E7D2EA54E6376B73B943
507 SeasonBuff.db.zip 463 09B5BC311165C442442C9418E57C5D63 FA56A10E4AC4EAFB70A1850A2159B7CF
508 SeasonBuffHunter.db.zip 379 81D117ACEB3B9E9F70796683873836F2 52EDB8CD5A677E5C21C03858B1EF3801
509 SeasonPass.db.zip 6445 228DBEF0D892629BB12F3A5DBDD0D8E6 6C84AB7EBF0446D1BF99447FEB6B57D0
510 SeasonPassStep.db.zip 45712 4B86D0A3AFDE585F24A4EE1B97DF2B42 8BCBC4C7AB91BC8D81728C69F9571A6E
511 SelectBox.db.zip 84158 2D482F30270C29F1F4E9B1F572797D5A E87E02B1D120084B4D5AE223C0BEEB01
512 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB D8B068ADA94153A93F4CE861691AE9E3
513 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 FE26F8DCA3531BED687353697B32BA33
514 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F DBEED8F6765F7D3DCDF8DD0038D54DE5
515 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 8FDCF5E4C57932D3658C9955A7F682D6
516 ShopAttendance.db.zip 919 ED770B572813E84629853FB807E3F1FC DD725A061E48CCFA869E64DB4569A7F6
517 ShopAttendanceReward.db.zip 2153 7612B19D7E84D3881B9FCC7367B50863 AA731B5B2409AB4665F21B24A482EA88
518 ShopBanner.db.zip 541 159CE6E6A6836D2289BA4036A4C41279 F37D719F19AC0C3D5A78A42FE818518D
519 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A 15EB7D47E7F0D1480461EF7081652766
520 ShopGoods.db.zip 152690 BC1A4C6DEB98D7F45EFEE1ED910388FE B3858B4BA9ECB920D0522439DA0B8C58
521 ShopGoodsManage.db.zip 85790 29E464E05CE84A99C54792FAE4839CDE C2BC848A8BC52B2FBB4F09030E0AA9F8
522 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 37459BC9E7C31C267A20A028449F046E
523 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC C883406BE5046031B42A94171CF28139
524 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 70D3592B5EE123570D5D1886055B70E5
525 ShopGoodsSlot.db.zip 188522 8EDB14869F15895D9E279ACBA54DE794 25098D9CF344546E17A951DF655A37B1
526 ShopGoodsTag.db.zip 1539 ECDE9AACBBDED598E33C9B0756F28C0C 50F2E738432496435C0C8000A2DB6800
527 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 78F6390E96271C0978A3EDD783F71543
528 ShopPersonalCondition.db.zip 1735 43A79FB63DC9D7510E062506C47BB895 FB8448491C1E9E0646D5845048C2D172
529 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 C6A7788713C588CF422D3B708D445A7D
530 ShopRecommendLabel.db.zip 702 A4A85A85EE9128DD011AA7BD82283DF3 6CD095A993464BAC9F263CB287C2DFF1
531 ShopTab.db.zip 32851 452CB77728AE2860330A74FC57A9CB93 30F729F75EB15662CD1448EEAFF3E388
532 ShopTabBonus.db.zip 2226 20157A1586E29171B8D2BAB28015BDB8 C647B5E7FCCFC3707F093B6B18E86399
533 ShopTabBonusReward.db.zip 12719 3FE184EAFADAF3CCACDB383F0B9D8D63 1FA64208DDD1A964AF517995FEF37DE0
534 ShopTabParadeMain.db.zip 3103 139EDF784C80FD0F1DDC68EB1534B1FC 315116F805766F451C817F2B5547145A
535 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 37568FFCE8725274F185B091FB89CC08
536 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 AD531C18FA4CF309C3D351DFB883DD17
537 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 D35130BB8181C7F99D8220E3C02B3A5A
538 SkillPreview.db.zip 4832 004A081204BCC3326EAB7C0EB310E827 BD27EF8D7E3348CC6F7FA8A35FEC37C7
539 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 9B60A667D56563E032F3DE75445B4AF2
540 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 AD15CF26C59B92566FDE8AA9F795F31D
541 SortGroup.db.zip 5922 53ECE01DA04115241FDDA1CD7ECB25EB 88B359D627CB9E6BB3341926F4E37957
542 StepMission.db.zip 8169 EDE2E2B55F4343457A74CCEDFD7F0E17 B373038640EFFD316A63DBD5EFA866F2
543 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F 1E77C26F27B106011A4F40BBFD28F0AE
544 StoryCharInfo.db.zip 25553 F6A36A66E2B9CC10D8F6DAF861D49DFF 306212BA4ABEA265660FF1C83EC7F92C
545 StoryCharProfile.db.zip 7087 87BD56DA3ED0FB881890EB9972E9B062 960C5EC4EFA6152436874550E5D83CAF
546 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 0B3816B9B1C4DB6ACE6A7835D336C94F
547 StoryDungeon.db.zip 76073 29567F2D70278D0683B589B0283EAF63 21CFD56E251F7C8122EAED93C2386919
548 StoryOmnibus.db.zip 12759 D406764FC09CC3A4FC8CBF6100A25170 938F6B6F7A2DDE99637D08F2766D8A97
549 StoryOmnibusGroup.db.zip 4124 C6501F9DDF9076D768BF58DDD3648B29 9C27AD79CF5597F30DD1AA978FE507A4
550 StoryOriginalMain.db.zip 5138 25CCB911FE5545520A2E2CB8D5C9AF8F 6BAD7592883388003D620C67B1FE1BD5
551 StoryOriginalMileage.db.zip 10797 E73A7D9F332963F1402152C1DB4EF0DC 35B83D6EE4EDFFD91ED8884A477B428E
552 StoryOriginalSub.db.zip 23115 F5B00B98E57D5074A7F741723CEDB918 94D3DA6854B2A1889506669A4D553B72
553 SweepMain.db.zip 608 16E4827C3773FBB33C6452ED932D946B B820386E41CFD6452298E2699C7FBA13
554 SysAccLv.db.zip 3199 5FBB9C6B7F5A6F8D10363F58CA43E05E 7F116597BC2DCFBB20E3E627D52CB509
555 SysConst.db.zip 27967 6F3129B49977DE1E3B4B68DCF961EEEB 60AEE90EBACDC8B934654CF480710984
556 SysConstStr.db.zip 31292 82640E5E7713D62631A2969BF7E09942 DDD757841FC4093D65ACFC31C4679956
557 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 7ECCA020D779063E187C3C501359C49D
558 SysPost.db.zip 5116 4BF066693B5727832FADFAB1C2F1FEC8 3B4E742A6244FC7A2B973B4B33D953A3
559 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 EEE9DB7538227D42B3B31E29A967157C
560 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 189E96B756D0BFF04BAEE372E5CAF507
561 SystemHunterGrowth.db.zip 2215 CE045B01460A5B9FFA482AD8B7AF32FE CA79972EC83A0CD512DDF78D78FDB79A
562 SystemPCGrowth.db.zip 501 D2D740151C8A453C6DB402CDF8608CE3 FE5DD892E03A8516820BD2DC7DEC089B
563 SystemPCGS.db.zip 564 2418404ACDAA8A8E3C9D7C7F06725596 1BA1AABCBE085B6E73514BD99CA1F2EB
564 SystemPCSkill.db.zip 740 C091877B4DCCC9CD6BC06C0C2023B565 2E1F1BE9577FDC9591E5C30389512DC4
565 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 55787433F5CF7CE8ACF944082BE037B9
566 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 1B107A0864E0CFCA228E402294F26001
567 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 0F0CECE10F127B120D702196C4A05885
568 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC 1FCEA0A27217DB72950622EA15E49991
569 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 87B4762241604EEEDECA913B44A693DF
570 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 29C99039042B4C539A82975E744539F7
571 TextData.db.zip 3919659 21BA4E8BA64ABFD9593FF11A2B575118 62B18E8DBE03CCC14E03587DDCCF5137
572 TextData_chn.db.zip 3694115 A91AFDFABE097EFD32008C1CF9CA1485 28FC2738BBAA81642AF54CA662D535E7
573 TextData_deu.db.zip 4281086 4704E28C7966D3F0CAEAAEBCBD183EBB AF6AB612EF781239589CD4590EEBF5AC
574 TextData_eng.db.zip 3876777 526BA1B2B1B805E894CED6B202AC373B 9E7EE1DE015F8E7AFCDFD6E8B989F606
575 TextData_esp.db.zip 4032525 5AAB073E4894ECCA778BEA7D2B0ACC15 BB9B3DE2ADE60A143B57B9CBF588319B
576 TextData_fra.db.zip 4173019 F2B1FE72A25A8D215F5B0CAF6A59EFB8 2889B874447EDD615C327F16612448F0
577 TextData_idn.db.zip 3749672 D973EDF0A7BC25037E153ED4D7B69C4F DB12F9FCF7DBD58CAD585B896D2CBFD0
578 TextData_ita.db.zip 4057041 5BA47C27BC4F176185B31DE5B17D1455 A8D04FC25472F953295700D41F099B4B
579 TextData_jpn.db.zip 3970335 D20A2759B2CFD4D4DD0D2AF8788BF5AC 1E250E83352FF435089EFCE0C0E98E43
580 TextData_prt.db.zip 4015388 9C29CBF3D81C6375FEB59D8899042A4A 652BF895B402F2B99DFA0D9B86DCF57D
581 TextData_rus.db.zip 4821707 5DDCFAD63C16A595DF7A145FFCE9479F CC07DB2E1A0B276A693039DA4777AD67
582 TextData_tha.db.zip 5153871 9CA2DC3AE59EBE2EE5B3909E55A6C7C9 454DBE0C6D9D7C322BA5615AAFF4B3A3
583 TextData_twn.db.zip 3753463 C7A5CE51DD8749B29E48D5EEF881A737 83106C34114B619857411F38CD67A3F3
584 TextSoundLink.db.zip 867162 852BC27D16CFFFD9C12E990E91B31FD8 3F1E9EA0C1FAD6BE12FE1505CE538F2F
585 ThemeMission.db.zip 32186 2AF1E1D72BBD61DAC80B6D0880794399 1701969B030705CBDA3D2F787E405DE6
586 ThemeMissionGroup.db.zip 2078 5C53C98EB90B8DF3EFCE153BE87E9307 083BFBBADC3D6C37540A025E1ABAD936
587 ThemeMissionStepReward.db.zip 1312 C756AC16B043EEA9669596E722FA7B07 8A14BCEC19F74DC49717467B6842D3E2
588 TimeAttack.db.zip 3774 06476058074E97A99CF584D2300BDFA1 E3C0E8FBA2DA14386917C723ED9257E5
589 TimeAttackRelay.db.zip 13216 4D91FDE51F357FCF15B6F22D02348D89 AA650AF0B494B13A1338B484D42E1B4B
590 TimeAttackRelayDungeonGroup.db.zip 301657 A36841A1E33201DE617555AD8AF0D1AF BB08F5C1F29F6CBE2E22CD165FB7BC17
591 TimeAttackSeason.db.zip 1130 5A2B9FCED1D6BDC05D4A357F353CCB04 21467F8D138973711D004BDD7C48E0B6
592 TimeAttackSLCPre.db.zip 901 F4750731F100D3FC3773CF158442C3B2 71EAF396766FC4CC23461A96746992AD
593 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 D5ACDCC8537FF035E9A8BF2CE0C157DA
594 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC A99DC48798B5E70AA88F0AF502BD5F34
595 TopMenuDisplay.db.zip 5743 4129649D8799749514CDB079BA5A4F9D E5E2E509A5A5932559FCF069201A017B
596 Tower.db.zip 12347 ED9D92ABB20B26B1470F88B682AD5AF8 C9099798849BDE144987CFBD67DE8312
597 TowerGroup.db.zip 796 578EDE898BD36B08F03BB7E65B0DAA9A 39FD9487B7341DDC83836629250E36FC
598 TrainingRoomComboGuide.db.zip 8377 1E8ECBE0E649A577C72DFC1C4AD1B569 C81DCEF6BA3E045FB0C3879D7A3FD3BC
599 TrainingRoomOption.db.zip 1636 D789D62465A6D5F186F1B329BD470F5A 93C61308EB846CA47D99D79E4D7CD2B6
600 Tutorial.db.zip 9455 E4D790B8C429A25753A508E2256DCD91 879944B9D7F6B4C7DEEC1890666B40A2
601 TutorialReplayList.db.zip 3444 7CB60881FF346FC9B743C3A9D626EC92 8E7E3E3CC96E2D8EF7273AF735E50E3B
602 TutorialStep.db.zip 45669 04831F613C25BEB10C823B6ABB6CDF03 41FB3A12634907EB14B11643EF37FADF
603 UICanvasSound.db.zip 11007 68AD4941A6FF2D4A4FBFE535054700FE 51BDA1B36D2BA7BF50799390D200870B
604 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 7CB535A1F4C5ECB284A2DDA0CC70FB79
605 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 49FB887F38E23F4856DD6BEE8DDEC3B3
606 WeaponCostume.db.zip 1856 3DF5FB40FA5653AF8F085B233166F1DD 79950E8765506F1623A1136875E4BE54
607 WeaponCostumeConvertSkill.db.zip 1385 EBDD27A01B40AD914F31B7B713B63210 0A39575595DBB14686015D80BB5CE2A3
608 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 2A6C783CBF15876D9950DF77D825EB1D
609 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 CAD9AE84A230C5ED22AB902F4EF76FD0
610 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F 3531AA7917525B6A748CA68FB96AF800
611 WebView.db.zip 3752 B1863B58E9C2F44A612B86A4278DA992 53ED39CB591251B4A0B5981205676B66
612 WorldBossAdvent.db.zip 4280 C856D369AC111AFAFE56ECA00DE3DA69 51F74D9CA0942CEB507189D48F1FC6C8
613 WorldBossPhase.db.zip 865 13226E8EE8BBC575650762B8DE449697 D41DB611709F0C7A2686AC5AC7AC6C4D
614 WorldDrop.db.zip 3217 9F9EAD5097816D81A3C7A04DBA4BE429 9C3504913EF7D7941BDC3C41FC13E76C
