TableVer 1000000908
000 _TableAll.zip 68473297 5CCC2CFD2590193A4B1546E91DD6738D
429 MoveTarget.db.zip 45689 D3B39C2564B21B33D1046455773E2BF4 D220737FEA58A4B99C63356C82216011
430 MultiplePlaySet.db.zip 668 F3291CC79CAD3BA71328FD808C0609EE 188632AEED5039B6014C2BA921C288AA
431 NewbieProtocol.db.zip 658 D820D85D11DE733173A3978A4F956E8C D4A425377C7395EA9B65E9230DBE8BC5
432 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA 8E584132772733832CFB3C48880FDA30
433 NpcInteractionMenuManage.db.zip 2451 575411D1357665AA91D89F7590BD5BB6 53EA8440D75B79BB826C36D3CA888972
434 NpcInterMenu.db.zip 1653 19BE7438DDC1EB1E183F24851E2DF2F9 79F0EEB807C5AC293B3E0FC435337C9E
435 NpcLobbyDialog.db.zip 118752 CCFF35386D855AE566A814FDC377F8B4 E565B63184B1FD6C8B560C98A41463A8
436 NpcLobbyDialogGroup.db.zip 26643 80D9F4EEF9CE8DE3DDC8E371D69D4FA8 CA0B5A455F2BCAA0665B497E07E3179B
437 NpcSpawn.db.zip 5741 2ECB20C0D1813970AD1B9AA418C93761 29B77369C72B8D242709C1D8EA431BFD
438 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 63A11CB49C331C9362561F82096135CA
439 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC 97AD0ADF0E607A3539893F0F5737BB40
440 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 44F2D3278083D35F5007441ECDB48B65
441 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 F1BEFAB6EF703654666797078980B3F5
442 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE 00B5C8CAC9D5FB7C1EA14AD872AB1F89
443 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD A029832A658A18F14B5CF9D7060CB4C0
444 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 6001A53ECAD45067316367E314C7D4ED
445 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 3D1D7AC22064EC30119D742AAE80882E
446 PassMiss.db.zip 18713 DEE209E6CB0F4CADCBAEC89CC7BC3741 FD16F9388381B94E0369B3546D1F97AC
447 PCRune.db.zip 223974 7E54B732A83860F61EB959BE6BFDA065 16F8D74D3C56587542642302CFA3ED33
448 Penalty.db.zip 23157 AEE6CD0DA877B15088EDC26ECD21EA71 B72CA0B88C3CE1B804C1C8B1213E8F24
449 PenaltyFix.db.zip 7230 E0EBDEB7D16B46A59D54C45B3CC7B28A 86D8F9B602D598E2520C6E919CA99A7B
450 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA 4DB7763F1F2D900453C1DDD5AE4A6997
451 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 DE5CF40A724815E8646D16F8BFDF2D01
452 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F 725E3B5260EC69E1A2D1CDEE95607B39
453 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 2DBF39B23C363C40ADCBE62B90B2A33A
454 ProfileRecord.db.zip 3567 5DF95482E97479C1CC76E12F1526E205 C0AD19687E06734498BC120DB4194F50
455 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 E4C398502D3219D2C1F23D561485102F
456 ProhibitedWords.db.zip 450443 C7EAF54A5F18472457176B507DA425B2 75B5D2DE9C7CBE3FE014D87F1E791D6B
457 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F 795799DF10E59A7DEB63F4A69677BF90
458 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 D435A670E1771FC970684ABD48B39424
459 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 847F9CF6C0C5539B46DF46838E97090F
460 PvpDungeon.db.zip 423 0DAA08DC829709C2DA33EF5DBEA5CBDB 20C180A123DC9FC79BF4AE236EE17E68
461 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 CFFB86326785A38C6EBABB39DBB39E10
462 PvpHunter.db.zip 2225 F9096EA43BD3CA2A2CB7651E890A5DEF 881A412FE08C57777C716C01B402A11B
463 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 E54AE5449CA039AE7EE3955ED58CA9A2
464 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A 10BF19E269BFECE2A7E8FD5B9D315B49
465 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 7C70449278CBED3A46EF4B2E9AECA909
466 PvpPage.db.zip 406 3097E4FE1C8F12205554904817100390 03716C8F3ADA896C27B2C6F7C7080722
467 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 DC01301625C3D8AD153C6E50E71D6601
468 QuestTask.db.zip 224713 A47B19DC098E07E32F5B10948A36E14E 79BE451EC621C017F32FEEA9B2612337
469 RageReference.db.zip 14023 491BBBD32ED12CAA89D5EA108A1A2188 C3CD3D130398CB90302D92B2F8388412
470 RaidBlessGrade.db.zip 7466 AB08DD4C884A51119380B9FC608FC225 2AC54C26D787BECC1315B5404418646A
471 RaidBlessReroll.db.zip 491 3D4479D3779AC4140C16CD996B8A89F1 12CC445A212D70803E71F76A729B2FCB
472 RaidDungeon.db.zip 7281 03D8CF372500B4CEE10E98766E196CB5 5A80824FF2E8BDB0881E7AD9458C6E00
473 RaidMain.db.zip 1149 551798CB8925F6931D26128DEF6D5D4F 3321ED88EC948082F89AE543A7EFFC4F
474 RaidMainGroup.db.zip 501 5616E0E445F3925CC339A38AD511151B 2BCE51CA0E7869EB4B305A1A30D16DCB
475 RaidPlayCount.db.zip 741 B06AAC25C1F77A1E7FA3B7D551289C66 B673840DA045CA3FD0CCDF53E85CEB90
476 RaidReplica.db.zip 1006 F8AF5582AEAA27192C584C9F097F963F 882C93B03AB030FEAA7D35C62A6D5201
477 RaidReplicaLevel.db.zip 3732 8974E5501516E68B3E4B01D8EE99D00C E99A148AB499D1CE20C809587517C03E
478 RaidReplicaTrait.db.zip 4787 BDF40A87C5496B99CB1F889FE54D43AB 491EEE6F9FF90004DE21BBB55B940907
479 RaidReplicaTraitBuff.db.zip 3693 7748E33FD82B3B581CF3E264824DF091 56CF52724892403EF64DEFFBC5780AE1
480 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 288369D66ECA81F5D51760DAEB66C9D8
481 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 8B1F689EDD19B507086BBA09AD81AD12
482 RandomizeMonsterGroup.db.zip 39187 18CA069B0E801499CC1A7E38FCFE74C4 D0B8F14FE9EF2C80D765990797190472
483 RandomizeMonsterSpawn.db.zip 10693 A76D93CDC4D33137810FF19A7E53525C 26BDA2426A2106913F77C438C0FFB131
484 RandomizeMonsterSpawnLogic.db.zip 12585 0E5DC43EB38F1E966467E5E0C69B111B DEA61166BA07778C145198908483832F
485 RandomMainOption.db.zip 496181 FCFEFCFF3EAECF8394AC904EF5A6DF1C 4E98CC1ED636DE5946A9559385F8C785
486 RandomOption.db.zip 159885 C1D11D9B562790183CADD7F120605524 B6EBADFC1113E2D1B8EBE6C1D73444BD
487 RandomShop.db.zip 1568 309094154FCB0CDC550D06EB1B6037F1 0C6A9EB28B3B9E5BBB843ADA9678BA66
488 RandomShopList.db.zip 12779 EDF0BF2B46072F0BE59F307B38ABB2FC E59B4C9E934E8A5140A54F7933E1264B
489 RankContentsTitle.db.zip 848 F67ECB6CFA3140FBABD2B1CA0F5993A1 C789D0846333A51A343316910D362B14
490 RankGroup.db.zip 1197 4458CE1379EBDE0179AF70CF47A1C127 A13E9FC1E23421487B45F7104DC2A09E
491 RankReward.db.zip 14367 BE0CF239E3BB39ED9A73B0BBDBA6587D 2B45B98004F1734065B11DB105A7849C
492 RapidGrowth.db.zip 752 52BF4C84B8AE734EB413B9FA16F2E534 F8551996D3336FFACE114F6EE03CEE32
493 RapidGrowthSub.db.zip 549 6E4E8330D75890F9FFEA5BD0EC10F1D9 F89506DFA27E7A53DDCC57687BD28425
494 RecommandSquardEmblem.db.zip 427 B9A0B86E7A95D7863194DD9A3A41761F 58665EE7613943FE04BF897A8C3D8972
495 RecommandSquardHunter.db.zip 8926 DA3416407D488893D77AEA6A30C327DC D2A9720DBEA6FAF023F7A8CEB9B8EDE3
496 RecommandSquardSJW.db.zip 852 1E336290CCA93F2A64AD8C268D878B1A DB48402CEE217D1704590FFDC3CC9FF0
497 RecordReward.db.zip 24333 B1D8B8ABA7C15C7274DB9BB1F899F644 222EEF2F66CB22CB562CAE84F4F7194A
498 Reward.db.zip 1117979 7E4C841D475216CE23BDA7C22F3109B1 5A73291B0949EDDC67DF86AC50365A17
499 RewardBoost.db.zip 7409 EAA5A22C1AEBA86B7CEE15FD76D56BC6 A587077081DF333736DCDAF7E45A92BB
500 RewardDisplay.db.zip 13435 458F581C9AC255A13C481CD7C24FDB8B EFCDDD3B1F8DA43F5BE593CBC21CCD4C
501 RewardFixedArtifact.db.zip 3808 8D3C33943435EED2EEFB8F2EBFBFC5D0 82FE6E89F76A2A75900482C5A7635DBF
502 RewardFixedCore.db.zip 1080 BB65219E838DAF55C6CF2539BCABAF1D ED9320254E0C58923459C8BB3E6026C5
503 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 26ED1B18C60806ACD40043C0B15A9150
504 RewardGroup.db.zip 913894 14AAF7FEAC83B6C5E6E593AE863B4BF5 3E3A00B953176EF01BCE7310F82D20B6
505 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A B9C846E464DABAB25E3A9BE8316D66F6
506 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F 26D1548BE6B52FACD6C3735308B8EFDC
507 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A 6B57DFB43C7A2F377AD18813E679A9BE
508 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 2D138C46A3F770782CE0B169F9BF6B79
509 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 F34C294C9E1C40B05322F69E8718D867
510 SeasonBuff.db.zip 463 09B5BC311165C442442C9418E57C5D63 2B2D868F6AE47F432838D7FDB1935D90
511 SeasonBuffHunter.db.zip 379 DB665FC1D2BE4E515EA2F01F8BD695F9 2FC5577D471BF70B15057AFFE9B17387
512 SeasonPass.db.zip 6525 82936633D21AA486C4BC80500E991F33 B52E8520A952973AE160E216CC8B473E
513 SeasonPassStep.db.zip 46381 A476D0A56E7A7B3BCC87A5DCDCB93B68 86075A892D3E134D88081B07C157F716
514 SelectBox.db.zip 84583 140D851F1E0D51A6D96824F02B8453B2 DC7A99BC1AF7E45ABE9545607DDE4001
515 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB 1E74DA303300CD01FB7E07654CC0DF2C
516 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 E11C3E2A5B5BB0D5351024BC8139ED05
517 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F 19AE36EC938C1AB43640BA98EB35AA5D
518 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 4347365428E095C50A62397188F7DE3B
519 ShopAttendance.db.zip 954 E9CBFC0CD851E47BDE660228DCCC0AD0 A80F896CB3678AEB0B334201CA5BC4E3
520 ShopAttendanceReward.db.zip 2425 3711064AE20477FA3067AE6A15646BFB 7896A83AC91C5DF2E7ECEA555A6F5805
521 ShopBanner.db.zip 541 159CE6E6A6836D2289BA4036A4C41279 3B0828A75C396AB86DBA0FF613C5B965
522 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A 0D7D3A17D357FCEF03C9B142F56B6CE9
523 ShopGoods.db.zip 156974 874E34AE8BEBBD1E01D8D936149EA18F 2FF526100B8CD98774F9C54C46B89A0B
524 ShopGoodsManage.db.zip 87866 F89180B0A61DD84B3ED43708556E3600 5D82EA5E6968585543559E5675220ABC
525 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 BEFDEE0182C2A17441653B7291817056
526 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC 088552951045D56AF35551825C6AEE26
527 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 38A6495A24A267CC26251D472DB15DBF
528 ShopGoodsSlot.db.zip 193307 9D513F7EA89B9F49B4ED910A334FFC90 72BC6BB2E1D15A46D2B13A882BBE018E
529 ShopGoodsTag.db.zip 1539 ECDE9AACBBDED598E33C9B0756F28C0C 4C17C75A6F9A0EA9A9D6564641327C4D
530 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 8548E9D5BE78B13A26C8EA1813489BD5
531 ShopPersonalCondition.db.zip 1735 43A79FB63DC9D7510E062506C47BB895 7D86CC41612923631205CE8BF4F941E0
532 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 A468F599741061C90E74800D0A8931FD
533 ShopRecommendLabel.db.zip 702 A4A85A85EE9128DD011AA7BD82283DF3 1318669AFEF61759F08B453D377CBB02
534 ShopTab.db.zip 33351 512EC33E217155694BEB77C0A5930B3E 2499F1D6052E02DA37473DA46227F7BE
535 ShopTabBonus.db.zip 2253 DC221BD1D423A4FC10D3DDABFAF0072E 14D2DC11FC6C62F18B24A1464FB36691
536 ShopTabBonusReward.db.zip 12995 EFF480E2B02188E54CF765364964EBB1 F891B2D300E9C059ED664435CB093F3E
537 ShopTabParadeMain.db.zip 3103 139EDF784C80FD0F1DDC68EB1534B1FC 171B141638E1E6BCA2D28A046A5EC107
538 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 13CFD75D4E7EBB2350019AA0E2C04153
539 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 E4450CB3628CD82E34AC0F1CB8DF47F2
540 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 4B916BACBB43A1628C2F3E9E71FCBD6A
541 SkillPreview.db.zip 4886 3EB98618F35931CF2AA243FF6918A8F8 F001A64011D3BF69158F4B8F61E2329B
542 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 5F978B9E9153B44143EB227DE1FCCC0D
543 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 9E4C3F9DB9528F8FF2FB1ECA573BDB16
544 SortGroup.db.zip 6642 4ABE32B7456DC3F42C19F941F4F359A0 9D95FCEA581E7786F255F8ABCE6CA648
545 StepMission.db.zip 8169 EDE2E2B55F4343457A74CCEDFD7F0E17 FF45009471F04EE02A7986EFE3995097
546 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F 81337C7F9C9C03E3F9251F9FCEB83618
547 StoryCharInfo.db.zip 26067 1B442F1E1CD932B95A5DCD2DC7901775 7AED0F57DD3F93F072DDCA7D3F7F4F30
548 StoryCharProfile.db.zip 7188 746E0114859A036978F137BE784B4A88 0E610C77B05EEEA61C2AC33FB4A8E6D0
549 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 5DB30BBBC0A4DCCE94B2DC220812D444
550 StoryDungeon.db.zip 78262 1529B7952C682A6083BED5876FBB29F7 DD38F15310472B8A1D74DE55D1DAB144
551 StoryOmnibus.db.zip 12759 D406764FC09CC3A4FC8CBF6100A25170 61BBAFA5F632E4BE77D42D93FDFBCFFB
552 StoryOmnibusGroup.db.zip 4124 C6501F9DDF9076D768BF58DDD3648B29 76E40476FBAE1DE10F2C1F9DBE5161C9
553 StoryOriginalMain.db.zip 5254 D51C5B6E24814D90050366E55BD8885E D0BF44D7143824A618BF1CFFE4B305BE
554 StoryOriginalMileage.db.zip 11085 128728BB9F926A095A6CE81FFBAA7126 E67BA66EE229C4CFBC490CA89EA3B2D0
555 StoryOriginalSub.db.zip 23641 70BDD3D1EBDC5380CA8556D59D97005A 9DEDC073D7CFE2684FA782C400AC05C8
556 SweepMain.db.zip 608 16E4827C3773FBB33C6452ED932D946B 6451F72014AE9C0EAA1CCF9CCFEE75A1
557 SysAccLv.db.zip 3199 5FBB9C6B7F5A6F8D10363F58CA43E05E B3935977F6C3008A0EAD97F4A909351B
558 SysConst.db.zip 28207 95A77AC7E5DC2962F8CEBBD8069B3FA1 A14109C7BF2049D49EF4998CA7BD09B8
559 SysConstStr.db.zip 31292 82640E5E7713D62631A2969BF7E09942 A2E9C077389CF55B5C2F656DE74127F8
560 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 11012270B693C8684BB36C2B97337997
561 SysPost.db.zip 5164 FD68DCC9F5CB696647EF7862CC4158D9 39EA5D374284F95FB86310F652F21539
562 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 DA4C4A64CFB9DDB3C80E38FCE42C7D80
563 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 09535606FAA873528CAB2ABF914D2790
564 SystemHunterGrowth.db.zip 2231 AE7D033BB512B55B120A8574496B63D6 BA697330B10018FD533AAA3BD1E2ED35
565 SystemPCGrowth.db.zip 501 D2D740151C8A453C6DB402CDF8608CE3 9F66A0BFE1FF6973A3259B4975E0F9BC
566 SystemPCGS.db.zip 564 2418404ACDAA8A8E3C9D7C7F06725596 34CFEF8FF4F5913A3B20BBB18044CAE4
567 SystemPCSkill.db.zip 740 C091877B4DCCC9CD6BC06C0C2023B565 3D51E0ACD5B638F70AE7D7522EFC621F
568 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 194117F99002CB7C8C0A2D0B81EB355A
569 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 07F96F591E42DA0E1791137DAA900FAB
570 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 9CEA8454667B48F33F283D360233AAAB
571 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC CA83EC8452727C71A76F78B7138F0488
572 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 5A7D3DD92EBCF0F44F0B5113F5BA7287
573 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 1B0670AFB1D77691F9841F4590B39484
574 TextData.db.zip 3965065 CCA0702D1A6AC8B9A8AA78414DF83586 46A7C40D4E1E113210B39BA606662C66
575 TextData_chn.db.zip 3739029 3107FD1C2A68E78D1CA3C1574C6528FD B61FA11CEEC42913E4AA204D08E008F5
576 TextData_deu.db.zip 4332927 303C98A31CECC81B22E9310AC2E0923F 416183C534323DFA280EC4854C93730C
577 TextData_eng.db.zip 3921080 873BA22DABEA4EE806D243DB78185408 079AEA971914A04D6A339B32FE20252F
578 TextData_esp.db.zip 4077638 F2F951841124DE65FFC8A3F64B1C9842 6C4A3BD7A3579A346231BDDA9AB31A08
579 TextData_fra.db.zip 4222849 A08E3755280E92AA76097098565EA8DB DFD7F41C62E890CAF6632F351AEA48D4
580 TextData_idn.db.zip 3798370 5DBC6C2F793FE68C253AF1E3D96653E6 A6CAB70D0726FD1F19FACB97E48A96D8
581 TextData_ita.db.zip 4109893 A391440B69BF048D03F3FC23E2F6D764 096733EF1A422C3475E877049612F70D
582 TextData_jpn.db.zip 4018321 14C22AA61504F78D182C78FAC0F4B81F E188190387C62E7F041DB498359F2AA6
583 TextData_prt.db.zip 4063883 EF5A71A58144F386C81709DA129AFAEE 9C34D5A656B52D136E705E7B8BBCDFF2
584 TextData_rus.db.zip 4885580 C3457DE0AF4F68A44DD425316BA57368 5517A6E02D3BF6B1E25B45FC388984FC
585 TextData_tha.db.zip 5213454 CFAAA5777A9F11B13407C90A140A4ABA 9D7B7BF91EC9BDFA1563D48DF3C1777F
586 TextData_twn.db.zip 3800991 E82A4C1C4E44C0D2AD5BFE85593B3724 E4A2DDF23AEC3C5BB61F28ECB69098FC
587 TextSoundLink.db.zip 877759 E801BCE0FA70BD581860806BC6A2CC31 3C6031E9347975B374A38E3FD1C943B5
588 ThemeMission.db.zip 32186 2AF1E1D72BBD61DAC80B6D0880794399 CAD219E598D496AC59E5564E7ABE1C9B
589 ThemeMissionGroup.db.zip 2078 5C53C98EB90B8DF3EFCE153BE87E9307 B8253E0C057338DACD33AACD811BFFB6
590 ThemeMissionStepReward.db.zip 1312 C756AC16B043EEA9669596E722FA7B07 3F924ABA741E0D5E609A1F397FBF3596
591 TimeAttack.db.zip 3774 06476058074E97A99CF584D2300BDFA1 971B197D3163696C7C9C618EDE89B870
592 TimeAttackRelay.db.zip 14015 E4ECB5F0441D348CF1E3ACD6E9AF1310 4A2DF146D889AE8B0164957E74F8F813
593 TimeAttackRelayDungeonGroup.db.zip 320830 7FB9AF145D5F6C3520D3A4757A379BAC 1F344A1B998278F8F15906B188EA832E
594 TimeAttackSeason.db.zip 1130 5A2B9FCED1D6BDC05D4A357F353CCB04 66EA1CEB379BB1A81053CD958B7E8539
595 TimeAttackSLCPre.db.zip 901 F4750731F100D3FC3773CF158442C3B2 CDB5F1C4F47DE2266E431D042F00C1A1
596 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 52E110FAAEAD8BE5CC3E0ACB131F42B6
597 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC ED411102BE031A716540635A9632E2A3
598 TopMenuDisplay.db.zip 5757 3FB5CFF3D8E64B630930A12EB71FB199 61187E617FDA4693C33C5BABA7518D79
599 Tower.db.zip 13314 A542F3B022C1E3D61887263BF0B3EFBB 45F8C26070EEB950DE84EA906F8636EA
600 TowerGroup.db.zip 797 908BDF6DC8872A845F957C0C87FDF1CC FB15CDD6A5161135C9CD10FC5B9F3C2B
601 TrainingRoomComboGuide.db.zip 8825 F12CC81C9E17A762A8BC2185BBF1AB6E AE14C30416954A8678FFBAC17CA3A2C0
602 TrainingRoomOption.db.zip 1605 6AD84CFBBA193D223536542361B41F00 6904F8CE7EBFDD85F82F99514FF33075
603 Tutorial.db.zip 9569 73DBD7969B23F291B8F8B25592636AB4 413306015B1B6C70C9358D11F0799FD3
604 TutorialReplayList.db.zip 3444 7CB60881FF346FC9B743C3A9D626EC92 39592A75C0F167C8B5FF12D5758FC199
605 TutorialStep.db.zip 47988 BF0E885E7848F42E224B235896B3EC95 9B2295074F4B4C42C859831857F10FE0
606 UICanvasSound.db.zip 11007 68AD4941A6FF2D4A4FBFE535054700FE 903D04B88EB48E24E378A9A2AD65AEF9
607 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 3B3BA1CEB476F1168B58DC381FCCA959
608 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 74DC974170B9F6268F69D29DF60A264C
609 WeaponCostume.db.zip 2016 9D4FF0B8C9A39DD650D531FCB690F142 27B9C1A41A80EF671ED43506EC232726
610 WeaponCostumeConvertSkill.db.zip 1385 EBDD27A01B40AD914F31B7B713B63210 0DD5D7C371320314A6621C1681F451EC
611 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 5D94148DE85166724BBCF90EB571328B
612 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 8C6684059752D19B160782B5E1E1009A
613 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F DCDF5A3878E31CC9926C6DCE71C6D937
614 WebView.db.zip 3752 B1863B58E9C2F44A612B86A4278DA992 0BA7B4D9760800F889519CB03038F33F
615 WorldBossAdvent.db.zip 3976 DDFFA3266A67FF2278F982CACFE55100 B7D63612E54C193BED61F2F4C0DB6C91
616 WorldBossBless.db.zip 603 FB131AA4531679CD85234961F41506A3 CC0738A561ADBCD8474A56A3F6F0FAE8
617 WorldBossMileage.db.zip 579 DC21894F8D3386F9691ADBF3ACCCC345 2F2DA5E2FEC07DFC9BF49F54E1E0B0E7
618 WorldBossMileageCondition.db.zip 836 FCF7FB3B1B88329510BDDA6ED29FC8F0 FD52475B5B0CFE821CE066A1120BC83B
619 WorldBossPhase.db.zip 865 13226E8EE8BBC575650762B8DE449697 0FA435D3C478F955AE8E2DFB18110CF2
620 WorldBossSchedule.db.zip 1543 C756E35A04CD92B7F9762171B13520A0 A4B748277DBC57DF2DB995799649D0FA
621 WorldDrop.db.zip 3306 D08824CF45708716325E74049888579B C34E54F0C1E0AE2CBCBF6B0C1A8E4114
