TableVer 1000000906
000 _TableAll.zip 67651870 437BEEB381BCB604F0778F267FE736EF
429 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA 449B66A6DAAC7EABADE7B07ADAEF6532
430 NpcInteractionMenuManage.db.zip 2451 575411D1357665AA91D89F7590BD5BB6 8F04F7D0E828FB3B6D4C13937B9A18CE
431 NpcInterMenu.db.zip 1653 19BE7438DDC1EB1E183F24851E2DF2F9 E96E97EA5A2917F6C335874AFFF9E4C9
432 NpcLobbyDialog.db.zip 116300 9A81553944806D143D457CBD6025373E 914F65BC3FD309D53695D42826A2E318
433 NpcLobbyDialogGroup.db.zip 26120 E579BE8B1D83430D17AC8F27044174BF 13A4BC61602499A44FE68DDFE236ED64
434 NpcSpawn.db.zip 5683 A9F773302F4109842EB6C6901FC2F1D0 38F89DEF4F735B3EA2E7635DBB7FFB06
435 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 5E4FE69ED99E1C7A611CEF151DF558FB
436 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC E02EC308A21073F9550487BE899DE03B
437 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 4A20CB881AC0A18E696E47BE3D517244
438 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 27EA20E57D9473B23BFC390914AE596E
439 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE E6B24B38C7AB01B3FA02C6A6295CDA80
440 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD 3FEBF9902CB9271D1C6EC253C8AEF530
441 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 852AAD77248619674459E71E343E6E65
442 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 BEC873259B849A19C63596C2509A775C
443 PassMiss.db.zip 18249 A8C4B6A44B77EC90FB451E1903087280 4DB73400F483AAF7C51E2D7CF770D100
444 PCRune.db.zip 223974 7E54B732A83860F61EB959BE6BFDA065 7F22814BE2E2F82B14D27679740AD95E
445 Penalty.db.zip 22663 48D4F758FE2853FE9B33776DCC49C09C 75178A8D1FACB8993BA80E41130F2D32
446 PenaltyFix.db.zip 7139 9DF7A86CA102754FF16469C8189F93F6 07E23F3718BF1F96A310DFA777735FD4
447 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA C0EBE2CB1252EA35EBBC0CA5AA8DD663
448 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 2CA87F998C61E0073300682A03351D88
449 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F D13CF5DB7C29EDC030B5730DDDC23EE5
450 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 9F74C9AD0D6B17940B096B93C7CC35B8
451 ProfileRecord.db.zip 3567 5DF95482E97479C1CC76E12F1526E205 342618D960D406B89AC531101AD4F96F
452 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 8449D7B507B3D90F772FBE7DB702C955
453 ProhibitedWords.db.zip 450443 C7EAF54A5F18472457176B507DA425B2 699BB15E35888ECA92C16DFE1CED88C3
454 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F 6A2BBDC67AEA9B495E7542B53F59DF3F
455 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 E3F416CE298F3BD8515418602409EE8B
456 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 4B7AC4F8062839E615A9A9789A5C8782
457 PvpDungeon.db.zip 423 0DAA08DC829709C2DA33EF5DBEA5CBDB AD570AD1238FC41B3C4978D137857A15
458 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 AE7DECF818B915232F685890FCD2816A
459 PvpHunter.db.zip 2225 F9096EA43BD3CA2A2CB7651E890A5DEF A73710385D7ABDFD002F43A9FDC0E872
460 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 F28F958172729439D6042052E81FBD41
461 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A E5DB89773FE84954943F1937F6511E0B
462 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 0B861AAD64501A57808F78FB2011AAE5
463 PvpPage.db.zip 406 3097E4FE1C8F12205554904817100390 D224513DE0BA7BD31A9686E258848358
464 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 7A77774F5225BD5C29462854F42AE78B
465 QuestTask.db.zip 223125 CADB7D16A04C6B0B1CE6171612D8A85E 7A60B975CC5DBD6A2767800B334D3B35
466 RageReference.db.zip 14023 491BBBD32ED12CAA89D5EA108A1A2188 393F6CC49D8DE870B79E13601274DAFD
467 RaidBlessGrade.db.zip 7466 AB08DD4C884A51119380B9FC608FC225 0D59844F94D61E33363F7C54EE80EB50
468 RaidBlessReroll.db.zip 491 3D4479D3779AC4140C16CD996B8A89F1 FC4529408DBC6ED88B3365ACABDD8665
469 RaidDungeon.db.zip 7718 4AFAF21107912E7FA0C87667D2E0A2B1 24C593C5266ACC88F2E5CB9A6FA9656C
470 RaidMain.db.zip 1149 551798CB8925F6931D26128DEF6D5D4F EDC4F24007289BC923AEE0D51715FD79
471 RaidMainGroup.db.zip 501 5616E0E445F3925CC339A38AD511151B 976561B6374A6911B5EF0BCBFEC131ED
472 RaidPlayCount.db.zip 741 B06AAC25C1F77A1E7FA3B7D551289C66 B733F151A1FA61E2E56D6567D2857F93
473 RaidReplica.db.zip 1006 F8AF5582AEAA27192C584C9F097F963F 9427B00B7C3B8ABE907F1540BA300C20
474 RaidReplicaLevel.db.zip 3732 8974E5501516E68B3E4B01D8EE99D00C CDF92578335F357022D8C58A1B98046D
475 RaidReplicaTrait.db.zip 4787 BDF40A87C5496B99CB1F889FE54D43AB 2E861C043E52075A49CCAE4C965DFFFB
476 RaidReplicaTraitBuff.db.zip 3693 7748E33FD82B3B581CF3E264824DF091 9C43A414CEC4B5FC49F37C9DA138A61C
477 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 328BA5C1F91A4C2045912C2BC46C5612
478 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 D211D594604B749ECA6B316ADDA6C5EF
479 RandomizeMonsterGroup.db.zip 34199 CD29CF0E7CF9F013AAC40EA4A139AA74 6C3FF25F605237009C24F0AE02C01059
480 RandomizeMonsterSpawn.db.zip 10678 47592334C6B401BFCB8ABAA9AD46FBE6 F5F98523529F657A0A0AF5393469DD5C
481 RandomizeMonsterSpawnLogic.db.zip 12585 0E5DC43EB38F1E966467E5E0C69B111B 51B7ECAEA18EE7D93F9BC363ECC41936
482 RandomMainOption.db.zip 496181 FCFEFCFF3EAECF8394AC904EF5A6DF1C BF724A1B3270087A3EBCF2717A7E3036
483 RandomOption.db.zip 159885 C1D11D9B562790183CADD7F120605524 AD2722DC63D2D50790D5A9AFD6D10219
484 RandomShop.db.zip 1568 309094154FCB0CDC550D06EB1B6037F1 B780432DEBEB79F5354540732DB4D2C2
485 RandomShopList.db.zip 12437 D3EDCE7B21F845911AF44547376047BC 09E46E5532ED403B27FC51791A54B068
486 RankContentsTitle.db.zip 848 F67ECB6CFA3140FBABD2B1CA0F5993A1 1551F53F46C697D46BE5D17134337AA9
487 RankGroup.db.zip 1197 4458CE1379EBDE0179AF70CF47A1C127 D5120E91A2C3D5336752422160AE6516
488 RankReward.db.zip 14058 AC89A68D2F9A6AD67D24AFE29BBE0E13 D568F73CB9F23FCD3AF96496FD4402B6
489 RapidGrowth.db.zip 697 AF2819F93AA7BA037B651AC34E41285C F5BE0713ED44E56A4DB94DCC6B2C3889
490 RapidGrowthSub.db.zip 462 2D2679689586A5AA3834C6C0FA72D2FB D8C7E46DDD996F3D2EBA601D9F1F0E72
491 RecommandSquardEmblem.db.zip 1633 8D21C0F5F7D1C6C94833A2EAE383901D 9D3E058A63CEF1317C4F3C535F9530AE
492 RecommandSquardHunter.db.zip 8063 ADFB4FE4D679D61D52C93B31BA9FE36C 240B7BB7FA5D255B27B867A75BECD4FE
493 RecommandSquardSJW.db.zip 2112 0595577FF02FC2020B45BE2D882DDC37 A0C4A2ECF851D16279A57EFF0C0D9B78
494 RecordReward.db.zip 24297 528745F5C7E562C04F9C1EDECFA54928 15D9A244761A1AEA60A19DCE2B48516A
495 Reward.db.zip 1109141 C41B982520ECE7F15230D5EA6F1D447F C41E8DFF3D62E86089790F0604BEB502
496 RewardBoost.db.zip 7236 3C4F4042008EDB672CCB0C514A4DDE0A AA6FD7D470AF3782DE4E0132D6045101
497 RewardDisplay.db.zip 13435 458F581C9AC255A13C481CD7C24FDB8B ECC3DE78669579D990F4CF76A2621DEF
498 RewardFixedArtifact.db.zip 3552 1A123B18868931627382E929A22BD68D 26F476744DFA8F5D700A8C5E047F565D
499 RewardFixedCore.db.zip 1000 DBA1207F2FF1651B45B6E640283B938D 766CFD8B815C8D2C6347804C5EB71156
500 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 723C8E2EFCD1E9EA6E24E0321C93534C
501 RewardGroup.db.zip 908548 26DD9291A26625376FEA6CED449C2060 5A3F7F06CE4DC71839FDDB71A248E322
502 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A B113BA2B085CB387351007BBAAB24A08
503 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F 6B828B4088468151B1DE1F3E29779D46
504 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A 723B91768AD6F6898F0A6CDC8CD6D098
505 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 4915348C09A8520724CBE00AA1364891
506 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 5090C74CE433F950DF1D1A0D78F61551
507 SeasonBuff.db.zip 463 09B5BC311165C442442C9418E57C5D63 C76A518B6E3914B58A2FFFA76FD39241
508 SeasonBuffHunter.db.zip 379 81D117ACEB3B9E9F70796683873836F2 03B84D55C5BEB55615DE075772A4ABAF
509 SeasonPass.db.zip 6445 228DBEF0D892629BB12F3A5DBDD0D8E6 18BD759550EEACE75BF2BAB76727E654
510 SeasonPassStep.db.zip 45712 4B86D0A3AFDE585F24A4EE1B97DF2B42 D0B7E950DF8EDCB119FA9C2FE41272DD
511 SelectBox.db.zip 84094 8D952FBC5987FC9E2040543402540EEE 9A990C386CCB7C6CE872A46F6FA1F19B
512 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB 9675754482644E8ED5564BE1AD0F5F9A
513 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 479E2BAD2360D22E4563C58BDC2F1C56
514 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F EC6662BA6E4E36DA9888A3B22802B258
515 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 053D05C0E070C20BE94D2CA8EA0EEA4E
516 ShopAttendance.db.zip 919 ED770B572813E84629853FB807E3F1FC 26B900FCF2EBB884D09228F29116F605
517 ShopAttendanceReward.db.zip 2153 7612B19D7E84D3881B9FCC7367B50863 A99971404B406BBB43120EBA4CA18C08
518 ShopBanner.db.zip 541 159CE6E6A6836D2289BA4036A4C41279 1B62E6E21403506E0569B55BB6964292
519 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A 6DD8354641DD0322DCD511005CD378C7
520 ShopGoods.db.zip 152690 BC1A4C6DEB98D7F45EFEE1ED910388FE F6D0C402C47EA1BC8A7D4590E03C56CA
521 ShopGoodsManage.db.zip 85790 29E464E05CE84A99C54792FAE4839CDE FD33A2FF21538F171DFEC225E6EB07DB
522 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 1160B63E65D1FBA499F97E4D6DB8140B
523 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC 5D7D2DD6944B370D882932DAD5FA49EB
524 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 A3C235251C0C89A6827676B7C41AC9DB
525 ShopGoodsSlot.db.zip 188522 8EDB14869F15895D9E279ACBA54DE794 082AED78E7AD5024F23884FA58D98595
526 ShopGoodsTag.db.zip 1539 ECDE9AACBBDED598E33C9B0756F28C0C BD5FB6423012A75C8FE95CED3027AA8E
527 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 2EDCC207062FC1EAF5FC0C1AE96E0338
528 ShopPersonalCondition.db.zip 1735 43A79FB63DC9D7510E062506C47BB895 8896E7DC3A31F46AB19A05C9C1374803
529 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 BC0D510B83523C48EA566D3029F5EDFB
530 ShopRecommendLabel.db.zip 702 A4A85A85EE9128DD011AA7BD82283DF3 2B51BD3B48FD33A6C9A8B4564EDF0E6D
531 ShopTab.db.zip 32851 452CB77728AE2860330A74FC57A9CB93 49F9AB92F2F861C12194F7190FC744C1
532 ShopTabBonus.db.zip 2226 20157A1586E29171B8D2BAB28015BDB8 0B571C6C0705DE6D8997D6FFC0A1CC69
533 ShopTabBonusReward.db.zip 12719 3FE184EAFADAF3CCACDB383F0B9D8D63 ABD36166A6640ED0CE6138179F3BEE15
534 ShopTabParadeMain.db.zip 3103 139EDF784C80FD0F1DDC68EB1534B1FC CA0E6D8BFBC87880DE7C3D83D18CBA5A
535 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 A4A12764237ECFD3B38C0F82808B3E55
536 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 54AAD6B5183ABC36AD0986A291EF141A
537 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 02E243CC65D57DD3FC02642C9922BA3F
538 SkillPreview.db.zip 4832 004A081204BCC3326EAB7C0EB310E827 A6EB9A4C7529538C2B6228721057BB42
539 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 525E5D5A59B2EDCBD2383021968DB4F1
540 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 98E6F87078B531660EDA279B594054F1
541 SortGroup.db.zip 5922 53ECE01DA04115241FDDA1CD7ECB25EB 1F38992FF1F169246A95B3943B839924
542 StepMission.db.zip 8169 EDE2E2B55F4343457A74CCEDFD7F0E17 58C42ECFCDB1246C352B2B3B94363284
543 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F F1471D01124DDD140D6CBFC6C948B2BD
544 StoryCharInfo.db.zip 25553 F6A36A66E2B9CC10D8F6DAF861D49DFF BC0427AC022C5E1F7F39B293DB21291D
545 StoryCharProfile.db.zip 7087 87BD56DA3ED0FB881890EB9972E9B062 D3AC78480EC3171D8B05A6678190A3CE
546 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 016B259BF26CD1F15D0AA1125EBBD3E2
547 StoryDungeon.db.zip 76073 29567F2D70278D0683B589B0283EAF63 080D9E1A6B0F280EE5870DA011195F10
548 StoryOmnibus.db.zip 12759 D406764FC09CC3A4FC8CBF6100A25170 757C5C701D2DBFB6E85CF3C32CC5B6A7
549 StoryOmnibusGroup.db.zip 4124 C6501F9DDF9076D768BF58DDD3648B29 5DFF87A520BAEEB763A459454244593B
550 StoryOriginalMain.db.zip 5138 25CCB911FE5545520A2E2CB8D5C9AF8F 435E3A8CA6201F3117C078620D7BA553
551 StoryOriginalMileage.db.zip 10797 E73A7D9F332963F1402152C1DB4EF0DC EB59669676C4594FC4289B3B374091E8
552 StoryOriginalSub.db.zip 23115 F5B00B98E57D5074A7F741723CEDB918 517E033A595E8FBF33D58FD02092ACDC
553 SweepMain.db.zip 608 16E4827C3773FBB33C6452ED932D946B 9B7BB0CF8DA5025786F0C960FA2E5A89
554 SysAccLv.db.zip 3199 5FBB9C6B7F5A6F8D10363F58CA43E05E 09DEE0C208E7BC463772B5BBBD6F4B12
555 SysConst.db.zip 27966 A917F49694615037B8F553E0DCE8F4E2 06C45339917360FEF0C92A6089DC6FCA
556 SysConstStr.db.zip 31292 82640E5E7713D62631A2969BF7E09942 D35960595DB6B6CFC3FDAA5F1ED143AE
557 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 3AB622727C882CC6DD3FFA9B9BF8E169
558 SysPost.db.zip 5116 4BF066693B5727832FADFAB1C2F1FEC8 6AC6DBA0BE3096CEDEAC5DAC135ADCBC
559 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 3B409CE8CFD655ED748416A0DAFFA8B6
560 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 37A248695F1EE58594728A9678B1CC06
561 SystemHunterGrowth.db.zip 2215 CE045B01460A5B9FFA482AD8B7AF32FE A4D7EBA8B0C171BDA2972861AFED31F2
562 SystemPCGrowth.db.zip 501 D2D740151C8A453C6DB402CDF8608CE3 2B65C9D423116A06C62D58F27F073C53
563 SystemPCGS.db.zip 564 2418404ACDAA8A8E3C9D7C7F06725596 29824D7EA99CD79E092A170C71FE4F43
564 SystemPCSkill.db.zip 740 C091877B4DCCC9CD6BC06C0C2023B565 E51B2835584D191C16E40FA4E782CB32
565 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 DD06D01C71B8C1F8AD4810DF3BE3ACCD
566 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 0E4B040C0CA3F51E9BD1FE997A48C111
567 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 DF1088C398C47BA6B877F4E58A4E7A98
568 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC F06CDD480767953D41ABCCCDAF05AC97
569 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 1EF9BFD3E855F10DBB0225B35E9F2A50
570 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 C736604AA1B08AE822F89181802400FD
571 TextData.db.zip 3918424 CA0284F3DDDB0F26669635FC76B5EB64 8A0900831D1D4550F5D8F65D02E2F6C6
572 TextData_chn.db.zip 3693508 F182742597607FC22FBF5CF0773E6276 DE60D45E9504188E9EC8328904435EAF
573 TextData_deu.db.zip 4280425 DB9651570754AE5A2C79A7F520019C09 387A64ECC02A17A802E217095821BE5C
574 TextData_eng.db.zip 3875048 AD01C6A118EE6AD3FDE5C3C6071AADF2 500DEAE7B349D084775213C276847331
575 TextData_esp.db.zip 4030278 0CC0EFC54BA472176665C92B821A57A9 0A36C3CD84B4BFEFC2A118BE0BD13474
576 TextData_fra.db.zip 4173167 CF50515F71E06BAB15BD681BFF473308 509D30842700B9624A459C3DEE905130
577 TextData_idn.db.zip 3749570 A49A811C192020273D54C3FC6DA785E7 4EEC58361E474B76CE31DC2F2EBAFC97
578 TextData_ita.db.zip 4056107 713CB4F4C1226CF9336821090AFD065E E61839F5A6AF39A516F10B2641A5EAF8
579 TextData_jpn.db.zip 3969385 3DF6475F4A94DB153B7558866252866F A24C593D9B9D46568D2750EB1ADF6521
580 TextData_prt.db.zip 4015356 59BB10CFA748B8DC380689F2278D96AA 9420F42E82B0BE71DCB2536801E5ADBD
581 TextData_rus.db.zip 4819400 D4F5962DEDBEE1A8226694C42A45862D 6D1E259CF3661DB78C2DD7323CFE8C59
582 TextData_tha.db.zip 5152862 AEB2888FD0B5F26E4F5259CC2C5567CC 15BE0F921DC05188EEEE187736AED004
583 TextData_twn.db.zip 3753169 1473D9F2FB2E9D2928909E6549790C3D 73E969A0F6B1710165EC423262F04B06
584 TextSoundLink.db.zip 867162 852BC27D16CFFFD9C12E990E91B31FD8 BEEB2C4F2ED94C98EDBE890931A08D68
585 ThemeMission.db.zip 32186 2AF1E1D72BBD61DAC80B6D0880794399 0FB51697DB94FF19D6AEA53FBB72E92B
586 ThemeMissionGroup.db.zip 2078 5C53C98EB90B8DF3EFCE153BE87E9307 F740165A0AB8B53ED63104B57B703063
587 ThemeMissionStepReward.db.zip 1312 C756AC16B043EEA9669596E722FA7B07 E1FCA7F699E994773EE14C64A37C0966
588 TimeAttack.db.zip 3774 06476058074E97A99CF584D2300BDFA1 DE7E2FDD99122B5C537A68DFA88C2D6D
589 TimeAttackRelay.db.zip 13216 4D91FDE51F357FCF15B6F22D02348D89 FED959A5039141538374E36DA216B9F2
590 TimeAttackRelayDungeonGroup.db.zip 301657 A36841A1E33201DE617555AD8AF0D1AF 8B0E23F81F77605D2A53C3959B2E09E2
591 TimeAttackSeason.db.zip 1130 5A2B9FCED1D6BDC05D4A357F353CCB04 A240808BF51998D87C3F9F1CA94B642C
592 TimeAttackSLCPre.db.zip 901 F4750731F100D3FC3773CF158442C3B2 257F264BA48146AF95CB34C49ED47102
593 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 3B008C5CE0622853FED805F47109B1DD
594 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC 45DCAA9F20D4532A4D8758F813DE59D1
595 TopMenuDisplay.db.zip 5743 4129649D8799749514CDB079BA5A4F9D 2E7702FE3C6BCC01D84B942560E24290
596 Tower.db.zip 12347 ED9D92ABB20B26B1470F88B682AD5AF8 2E74FAB8ABEAF645F7B2DE5DDBAE427C
597 TowerGroup.db.zip 796 578EDE898BD36B08F03BB7E65B0DAA9A 183D6F359BFF89E6AE69D0440B251CF9
598 TrainingRoomComboGuide.db.zip 8377 1E8ECBE0E649A577C72DFC1C4AD1B569 35875700EF3D2288548ECF05B1821AFF
599 TrainingRoomOption.db.zip 1636 D789D62465A6D5F186F1B329BD470F5A CE7D00EC0FBD98DCD6DCC8399BAF999F
600 Tutorial.db.zip 9455 E4D790B8C429A25753A508E2256DCD91 176368CD05D8D77B35CEDF01FF8BCEA0
601 TutorialReplayList.db.zip 3444 7CB60881FF346FC9B743C3A9D626EC92 E46CE9C82F3A5C241B99D180D2E98453
602 TutorialStep.db.zip 45669 04831F613C25BEB10C823B6ABB6CDF03 C41E278C2B65305BCDC94A5022F0DC93
603 UICanvasSound.db.zip 11007 68AD4941A6FF2D4A4FBFE535054700FE B4AEB14F8508EDDDC74C7C69F3915B25
604 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 27880758371319AA5DCCFD393B54A7E8
605 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 59C3D29BD91442CD5D8A2A0D366F719C
606 WeaponCostume.db.zip 1856 3DF5FB40FA5653AF8F085B233166F1DD AD14FD987C4B5248B63DFBEB13B10239
607 WeaponCostumeConvertSkill.db.zip 1385 EBDD27A01B40AD914F31B7B713B63210 50D37F9D15B9996FC8F42E84EF2226D3
608 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 6A57C836D7D55D4D7A095357B59BF688
609 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 6F03CD6FA31F78B4CED6D3E62A85626B
610 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F 62D9C4D1A5A64C81CF1EEC21173C06E8
611 WebView.db.zip 3752 B1863B58E9C2F44A612B86A4278DA992 13F9B2466B09CBEFB3B71082CA97610A
612 WorldBossAdvent.db.zip 4280 C856D369AC111AFAFE56ECA00DE3DA69 608014B4A481E0703B92F7228BCAAB65
613 WorldBossPhase.db.zip 865 13226E8EE8BBC575650762B8DE449697 F72D06457EAACCB8B81471F5A1B9DA65
614 WorldDrop.db.zip 3217 9F9EAD5097816D81A3C7A04DBA4BE429 FA076CD2A558B22045AF26A96288EBBB
