TableVer 1000000909
000 _TableAll.zip 71791991 B9ED8C9180E79473A4C73A53EB15257E
429 LocalPushGroup.db.zip 296 31C0CB0D3384B2DE431D0D3F7231FB83 D6FFCF41753645A2A984247D490ABC08
430 MainMenuManage.db.zip 11689 FB77A1D72187F1B9743E9ADCDFDE1273 7A90DD6884E19ACE6385C8EA3E1B875C
431 MainMenuResourceGroup.db.zip 1078 82B2823C49A8B5DBC9985B5A7B3EE398 F2F93BC6A35E4696BF93DCDF161A15EB
432 MigrationReward.db.zip 4996 1B0DB7C82112E299B3A39A5E0E319977 D7CDF6B058CD90CBD759DB889AFD3164
433 MigrationRewardGroup.db.zip 5186 F9155517303EE2CBCFFF7C8A6384CD61 D0ED8792372EEFE8D87F36DD2B180F09
434 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 94C3F854A4CD536D39CCA542B9C5756D
435 Miss.db.zip 16129 2EED6BD56EE66A5C6B37BE485F5EBF20 418734971C14AD3353FCC41B3C7CC0DB
436 MissionPointTotal.db.zip 10185 19015E373E380BC8B7EEB6CC9DF3BF48 9F4E42ADC8EED45BC720F75DE29A149E
437 MissionSelectGroup.db.zip 1556 AD0B3B17E4381681FF9B0C96D5E19641 95E53CD8E1E1DFABE7E2E83FDBEBE1FF
438 MissionStoryMode.db.zip 469 130E0E81B328E978DD4016D09D83DE3C F40C96957A0F5A74A518FB967285568A
439 MissStory.db.zip 99380 2BB61595C1874F76C1421C1F80999F75 D024BB290651880136893D099AA74277
440 MissStoryChap.db.zip 28908 CF864D75BE572EF8D1784ED06BA38A0E 9DBE8B1870E2BF708A42263A9052765B
441 MonCodexMain.db.zip 1582 689019036FDFB1445F45502FEC0D0096 A7AF54865845A39CBE5C498B783478C3
442 MonCodexReward.db.zip 11380 041584AC76242377C2EE6380BFD59B24 C53B2AC0EECCD691BB7EE00B5FEC82BB
443 MonCodexSub.db.zip 6678 0EAE47C7A2713199696F88F16D1C1146 B9ADC4A2B301BC38E5E712635138E249
444 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE CF19E22346AEEFB8ABEB14056CDE521B
445 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE 7AF9DC6EB18EFB1D9960F3EDDFD20B3A
446 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 73B62BDBD9F56E716221FC3081BA36B3
447 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 781B01BE541E348E4E10512BF0752844
448 MoveTarget.db.zip 48875 64B0E644F33FD3D77B74CDD9941A4A6A 665634E72A770FEE1E7D81A1314739DF
449 MultiplePlaySet.db.zip 719 4B07B4EB8D157C5D0085D0F7DC9CA5A2 90D4D5D90605E57288E3599BC8497ED7
450 NewbieProtocol.db.zip 805 80780B1B11EAADCBF9174496D648D470 DC99052D84E1722FAC9E561402A4E38B
451 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA EEADEB9B12F0B4384E9FE7C1F8DB2552
452 NpcInteractionMenuManage.db.zip 2451 575411D1357665AA91D89F7590BD5BB6 383A397C2DC811D474C83EF27444573C
453 NpcInterMenu.db.zip 1611 F5F52DC2E878DAE91F347B6779CEF6A0 D8B29D5A3D05794E71A01E8AF0EA1D4C
454 NpcLobbyDialog.db.zip 123931 6D065B8BAE59197010C31A4E0EADB7A0 29E8E0952BCD46050590EA2C7A2DAF19
455 NpcLobbyDialogGroup.db.zip 27688 D4FAB480DAB14456A28748CEFD6BD811 E5F29204A9A42BDB1FFEEE9F3DDE31CF
456 NpcSpawn.db.zip 5983 C1E8E13B2D67C873E0E8CA600F1B3B9B 0C1A72AC275FD3C76EA5C61DE55B80AA
457 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 498771BC52853162A9085BCB637E4661
458 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC 7BA6F62A26397D629F4916D1FCDF4125
459 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 585506798C553FC5013934FC47CAD63E
460 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 FEA10D0874C1408FD37B45D7D102A1E6
461 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE 819D3ED2DB708A4800FECE163258A005
462 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD DAB2A057CAC2682564010396718E6A11
463 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 9E3EC45EB0188E3D9D32E11BBDAD3A34
464 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 FB94432CBD26153A7B68D59D0BB93FEE
465 PassMiss.db.zip 19609 7A19148B9A28B43FEFD0C02BCAF2419C 0D795E9B987473970EE47721789F156C
466 PCRune.db.zip 223974 7E54B732A83860F61EB959BE6BFDA065 13B469A25A2D6AD5945E016B77EF5139
467 Penalty.db.zip 23157 AEE6CD0DA877B15088EDC26ECD21EA71 AC2A197D2F83451B4B99F2265DB04071
468 PenaltyFix.db.zip 7230 E0EBDEB7D16B46A59D54C45B3CC7B28A 3F4710CF87038F2F980DE9362AB44192
469 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA A3A475851D6C0C41617E408D8300EFDE
470 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 D0B13C8F636CEC54661A18D9E910B9B8
471 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F 3B1AA33D83A1F1B522999B741EC8409A
472 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 3391C85E2115789DAA424288FD612408
473 ProfileRecord.db.zip 4251 CE7AF737F4F8B69132478ED863F65AE7 78396F4E2962FC4D8CA6B6C71E281AE8
474 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 5D5F6B6539B28815EEA18DB51ED194DD
475 ProhibitedWords.db.zip 450497 B6B72D3902B1E50254C3C9DFA8C1784B F552780E131B05525261B99309097441
476 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F C41BCDB8CAD6BC59EA1FF2DC1687D982
477 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 B7313538E94765B26113F68BABA4CB44
478 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 46C08D43470E0D18340F00736DFA3BB9
479 PvpDungeon.db.zip 432 60AFB3460BBC9AB90CA0D1AE12F865E9 0DBBD770A42F251F5B68D1292623B302
480 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 D263C348298A8F0324227971CEDE087C
481 PvpHunter.db.zip 1457 E7FDA538DE5DF60B01D5CD6E1FF813FE B4185D327D03ACB5D80A8D1FD30210E7
482 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 167B5C793BE46B4D7E8DF6D9C926A25A
483 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A 285C2DD12FCB88E189C07DB3B2F23D0D
484 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 0B9DC5285603CA6987DB0261A24CE9DF
485 PvpPage.db.zip 457 87F8C48594F3F345E4FF87861CF7645F 59D2289E59127D4120B14A70C134514B
486 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 B42E7A17B64A9159A02E41CC5FE1F458
487 QuestTask.db.zip 233452 14DDB355338DA187FE77C8424F77A30A 95CBB4AA3B7AB61A26410321E814ED20
488 RageReference.db.zip 20444 40397C9C2CAFA92E45AA9AF86D7DCDD0 269EA2A8508841BF2459B1C7B11106E0
489 RaidBlessGrade.db.zip 7466 AB08DD4C884A51119380B9FC608FC225 D9C0B95BADF326E1F1B06E4935121CF5
490 RaidBlessReroll.db.zip 491 3D4479D3779AC4140C16CD996B8A89F1 30CE43E0603348DB089DA73E1334C742
491 RaidDungeon.db.zip 7024 24CDE0374D47CDD6248A1484EFF9A11E 4A32496FB4EC5B5368CF2DA12E38001E
492 RaidMain.db.zip 1149 551798CB8925F6931D26128DEF6D5D4F 45FE553374438D0785FB383017817E4F
493 RaidMainGroup.db.zip 501 5616E0E445F3925CC339A38AD511151B 18EBE3B660844FE2D0192E8EF1348299
494 RaidPlayCount.db.zip 741 B06AAC25C1F77A1E7FA3B7D551289C66 40AF704F048D36F38DE43FE32C1BE8FE
495 RaidReplica.db.zip 1006 F8AF5582AEAA27192C584C9F097F963F 1921B438992C8781EFE62B622E6800CC
496 RaidReplicaLevel.db.zip 3748 2B2140DDF8C080B4F4EE3A4479AF70F8 DBCF2A7880A0BDD1B57EBDB315D4C2F3
497 RaidReplicaTrait.db.zip 4787 BDF40A87C5496B99CB1F889FE54D43AB C5E5E8EC4FE024FE0054BFE3FE0BDBE4
498 RaidReplicaTraitBuff.db.zip 3693 7748E33FD82B3B581CF3E264824DF091 ECD2CC45631EC14F68EBAAEDD33BCDB9
499 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 7799E6D9E7F8AB74A49FA013D94D8D74
500 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 5AAC9CB0F67BF1D3D256D8702D3A23FC
501 RandomizeMonsterGroup.db.zip 39700 3127DBE7DED39F80488BB022C47F896D 0848F8B3FD3BE123B0ACF78A481FF896
502 RandomizeMonsterSpawn.db.zip 11092 437995DA5C8712350C376DC02DF57D4E 8EA64520C114D6CF8D3DEC3ED53D2E72
503 RandomizeMonsterSpawnLogic.db.zip 12704 5665D4A9EF51B3B403EFC0D6AE8B533C A8BE86F4BEDD1EC2BD995D28324C9020
504 RandomMainOption.db.zip 520730 CD348F9CAB2FA61278E88C979A2F776C 29F46E256DD3C93DF4982885024CAD71
505 RandomOption.db.zip 170999 23653BC97F457F85C8899206C3D0214B 8E0EE737602D5D0D33B13FF36F27A5D8
506 RandomShop.db.zip 1818 E83DB04FB4A95DF21C7BDEF11347722F 162C8051D7147B6C6D0EF8433DAD20CC
507 RandomShopList.db.zip 16112 AFC8191279D283620B886D425DBFF87E 0504B8351C8E1C890E3E3D293B161227
508 RankContentsTitle.db.zip 915 12B986D0B71C9C9DF538C8D2107E537B 8A3894043CA894215ED73C3736D12A68
509 RankGroup.db.zip 1230 2DF4F8DC26BC49B1CE6535BAF1127B63 443F7BB3E880295390FDC43AC6FDC502
510 RankReward.db.zip 16254 2179D0197A9365A7F7D8E735FBBC4A1F 25DAC4AB8612D3EFAD8621C821BFCCFB
511 RapidGrowth.db.zip 5358 D601D55B0AF58F76F1C8FD14D6755D77 ABB619EBE0D18AFCD6A55413E423DCF8
512 RapidGrowthSub.db.zip 1816 8CE21D5E2878694E16BBA615EA98E4F8 226F3CEEB28905255DC8475C819F35D2
513 RecommandSquardEmblem.db.zip 427 B9A0B86E7A95D7863194DD9A3A41761F 74CCA46C3A89026FEDFA6F5DB069B839
514 RecommandSquardHunter.db.zip 8922 131B872755652FA5C0A63F5530A64560 443863AE444447F42FCD9AAA71E5A6CC
515 RecommandSquardSJW.db.zip 852 1E336290CCA93F2A64AD8C268D878B1A B07B611518F677277479E2F4BD6EED7D
516 RecordReward.db.zip 31320 F6461E0890497557E52DAAAE25DD5D67 B193491A475F9789F771F1EA4F2C3955
517 Reward.db.zip 916666 23CEFBCA6C748FC70FD59B5F50B607B6 3CF47B38C83DE867E090EED072BAC416
518 RewardBoost.db.zip 8126 7323330E26DDE4AFAC907DA2F9ABAFF5 3CDE07EB4F31643014ABEAF6271AB051
519 RewardDisplay.db.zip 13922 093666CE1E36612AD0561B3F8E17FFA9 8D00DFB9CB0A0F6079980DC07E72B290
520 RewardFixedArtifact.db.zip 6032 79AF6584440FDE60F4D8B9634D0CAD0D F3C0CBF2E98663D34D08CA49AC2AF82B
521 RewardFixedCore.db.zip 1592 DF1841CAB89B96A95B8862699AD8B13F B21B8474D9E9573D6FFD80484561E59C
522 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 E9BD4EE0991F49FA7D9712026E3C5F6F
523 RewardGroup.db.zip 668971 5644B3C21C34E127A996DA03F84E5616 45319E5BBEA8D67BE40D7FC31934011D
524 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A 34ED50F563154591526BB0CD63F7CE55
525 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F F7D9C8658A58DF30D08B73F0C5491DA7
526 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A 901CF1F77E120A91D39522325F5EB9C7
527 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 3A7BE3324C07EF0A4CCECE7DE9EA02C3
528 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 B84B4037F0F13E98D2068215502C26A0
529 SeasonBuff.db.zip 463 3E3940D5FF1701637B8AAC4B83661FA9 807F724E23F6D2D04424C5D01DBE9AB8
530 SeasonBuffHunter.db.zip 379 1DBA6D01F5FC4DC654E7F10E09F05165 E178C33380BCEB48392791F3ADDF7E59
531 SeasonPass.db.zip 6654 B7B4187FAF9AAA0834EE6FB3F7CA7CC4 C52A46757B0BEE415E6A6021367FB93D
532 SeasonPassStep.db.zip 47903 7AD84970EAD38D3DC078CA847BBC591F 2D920C8E1AFD7CF41618635922EC4F75
533 SelectBox.db.zip 87042 E99DE12F1A119F5306155ABE6DC9D16F EC1EB4D43472EC31A87EA54439BFE3AA
534 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB 0E52982DA504885A9EFB28C147F09583
535 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 2EA652F92636A14880FFE0B910A88FDE
536 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F F579CDCB0BB05A063AB4A9E1542AA09D
537 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 FA7EAEE705F609CC2342BDB6F6F2F394
538 ShopAttendance.db.zip 1006 2F14491889CCD1578403F94CF61ECCE0 C2EAA08A54A950BE430A374F12075B99
539 ShopAttendanceReward.db.zip 2697 C66585C699DCD8C5BE4B76BF7144235D 13774425438337004E8D7C17B32BC611
540 ShopBanner.db.zip 606 E152BAB9EFFC7B85BBDB6264BF60D3C0 665CB84C708A9586D0107D02D14F8171
541 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A 5663A7CB461AC99368D790999B7FB41A
542 ShopGoods.db.zip 162316 5CCC7877B189DBFBC48D832E0DF00CED 26C08C19A39B304B707B648052DE8263
543 ShopGoodsManage.db.zip 90877 C033941F5CCB9D547F58830FCAD077DA C47ADFB40F36053C89D26EC04A1772B0
544 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 FBDB285A65248A012062543DDB5268B4
545 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC B14717E784CE28B53B7C24A84F2ED838
546 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 F95C57ED20D62A94DE69BC195E369CA4
547 ShopGoodsSlot.db.zip 204045 F35921989CF37016DE4155882DBBF0A2 1A83C86087BD7ADF656DA0E6E974F45F
548 ShopGoodsTag.db.zip 1555 A95CF4983AAEA7C6D16ECA150066337F 164B6849AC29304593A9BE3D3E38EA99
549 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 BD92EDB91C1B23D9D56949B91E4FB387
550 ShopPersonalCondition.db.zip 1847 5285DFA1A3952290F472AADDD0D8422B D45D0CFB6F6D4483D76038A6D605D830
551 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 870E1970EBE7FD8E3DC6F6F27A39536A
552 ShopRecommendLabel.db.zip 702 A4A85A85EE9128DD011AA7BD82283DF3 306B6695CD79B3375BE3C898BE4EEF83
553 ShopTab.db.zip 34986 A31A39BC31AE90D2B7A19CC1735C773D 1D36AADC2C821FE62C8B3788ED3C3514
554 ShopTabBonus.db.zip 2288 13F8FAE3FDF6B84AA600930FC8481003 4226A087BEB6ECF544A2F815E941C3E4
555 ShopTabBonusReward.db.zip 13276 2A1F1B50BD5AE5864FD5A53E314FCD09 8481A4B97D1E8AD8D788E4E86B99E359
556 ShopTabParadeMain.db.zip 3103 139EDF784C80FD0F1DDC68EB1534B1FC 7FB6B00CEF77859D4C4B040E28EE9336
557 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 53F57CC864A8B88AB3F9388FC67029E2
558 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 D1C2304F8BCA6507DBF4B88C5FC277C5
559 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 D5BD7B89AAA733155DDD212E1235FBDE
560 SkillPreview.db.zip 5015 E67DB5BF6D085D59BDBE93937A35E427 8B662D45C7EF67F75A52DCFC20A3E48D
561 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 3B7BFCAB3FC8AC3AA30AF2C43BA34FE6
562 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 262AC1D90A3068F05F79739E957BC0E9
563 SortGroup.db.zip 6674 473C05DE7F1CAD86CB5ABFE86C2B5525 4E2B864411C8CD6315DCBE07C1B5DA1D
564 StepMission.db.zip 8120 788CD769F9C41B98D5DB324C414164D7 F35DDF4413C6FDF3C155C29A1D320A2D
565 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F F4BF450CDB32CEDE920A036795638682
566 StoryCharInfo.db.zip 27203 C63BFB23C63AAC04EDC8D48C17E2377B 45E7A65404E80FB7CF705FE1124E45EC
567 StoryCharProfile.db.zip 7407 6AEECB2F3AC2DB2EE7329D50A5CC3EB0 38E8BD9100D5C41D62423799C7FEDCD3
568 StoryCodex.db.zip 1514 4D4774865311EF5A0E56FFB0304CF22B A8B089611D7E832F8E14F7946D9D657F
569 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 A9FFD853549B2DE480247764E7158073
570 StoryDungeon.db.zip 72681 06565D891D7C5D63432C2DFF475AEA1E 5203E13679C08F839BCF7955869D5B5C
571 StoryOmnibus.db.zip 14132 5DBD44F92BA5FEEE14D14E816CFD3304 1CCB22AA078FCF714D78C63B7EE3CD6B
572 StoryOmnibusGroup.db.zip 4493 3DA6DE55275915A70C8CA240D2888A50 EDA113394C7215EEE96E2DF84F8DA156
573 StoryOriginalMain.db.zip 5556 6662362C90673FE97DF12F3DCE183AA5 137AF59A822E7C53181E5638868C01BF
574 StoryOriginalMileage.db.zip 11085 191D40BA471C53B598C69CC030F209B7 F6009455317F531119D4BFDCA51A7D67
575 StoryOriginalSub.db.zip 17731 35EEB78A9573DA776F45F3E9E0C41D79 79FB06081A6E61837673CE174E1D8164
576 SweepMain.db.zip 972 167886EE991666C1B8CAE609847635CF 4111AE4D2BDE3E5E24D355B3A8D013F0
577 SysAccLv.db.zip 3010 054CD750D5D032F29E2AC036F0CDC49A 2E4745781A34E1CB0B821C032C73F6D6
578 SysConst.db.zip 29008 6AEF181015C36DF6D203ECB7F703360F 9C235615E7CA6AA26DE7F7B9316B72C5
579 SysConstStr.db.zip 31292 82640E5E7713D62631A2969BF7E09942 07467B953DAD003327F400F928AF4D27
580 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 77B85A541B7EEDFAD5E1404A62C6DC36
581 SysPost.db.zip 5676 9155FB08A07D000CD9282058B7F5CA15 34F8B588CF22218FF565109911B20616
582 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 D21D59C5D52E6859B4FA31C3077579EA
583 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 BC0851D432B23BC5C01D8BB2016925D9
584 SystemHunterGrowth.db.zip 2231 AE7D033BB512B55B120A8574496B63D6 3A5E26E02E7F360916870BC3D2E27F4E
585 SystemPCGrowth.db.zip 501 D2D740151C8A453C6DB402CDF8608CE3 38A91B7E3A60948CC179B1CDD0E7CB37
586 SystemPCGS.db.zip 564 2418404ACDAA8A8E3C9D7C7F06725596 F9F9756CD6C82044CAA6D1FD12BFAB9D
587 SystemPCSkill.db.zip 740 C091877B4DCCC9CD6BC06C0C2023B565 4C77C658C6572B12D6153FEE7DD790F3
588 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 C5CB2CEC80376EB4A09B9D111064A9A9
589 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 789FA952C833BB75C4B2F046661D1794
590 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 F6F15736B8DB9B3AD57CFD926A10B16C
591 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC 74C90DB4603532D9CD6F3215A23457E0
592 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 AC9F646A1DE8635F3B721F2A97921921
593 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 4FE6008710B8A7E506B8837DD6751BD8
594 TextData.db.zip 4174101 45C112AF2759546295A5A997C4057E73 3A4E1AAD07453DA79BEE939C28FD5A1C
595 TextData_chn.db.zip 3931583 9FEE26C789A00012594ED68AF691A9AF 9E9106C8EC00B25D46D5FC3DC58881E4
596 TextData_deu.db.zip 4547162 EB968B04EEEEBF78E028BB9ED7173E4B 2E3E6CD82045261DDF1957CA379BB24A
597 TextData_eng.db.zip 4121075 67680AC462F70179F27FEDD34F632797 2E378FA0640634048CEB887E9A86698C
598 TextData_esp.db.zip 4289590 26613DECB2D0777B6C2884CEA6A727FD 5D1B9E4D3842B9211148A7576DB3FB7A
599 TextData_fra.db.zip 4438808 A590C4FD5E41A5C60105D155CE2B28DE 107D9C2D00653012FECC50F6FAFBEB6A
600 TextData_idn.db.zip 4000473 9586F095AF656BDD8E5BC58D342660EB 5B2700370FCEDAE15A1C4D1BDA0229A8
601 TextData_ita.db.zip 4319250 7A3F74BCB86C7DF602FF48C8D6D83151 71C1027857C7E75F3CA4127C9EE20D09
602 TextData_jpn.db.zip 4226087 85908333AD18C349090552AEAB004E36 0F73C374E4EAF9F64F65EAD058350034
603 TextData_prt.db.zip 4266975 9AD1E5FAE3C306E995D84DB00ECA68EA 10958D878D770FAC09F1311BB23CCB2B
604 TextData_rus.db.zip 5139698 8327C35F7000ABFD27E8DDAD7BAF9F5D 9D7F594D5BB55459A191EFAD25F25728
605 TextData_tha.db.zip 5488755 D83FA4727024864E66C298360A83BFF9 B0127DA80D8B57E71AA584B3F17D009F
606 TextData_twn.db.zip 4000280 D03D21A42390C97024B24ECB72A51B63 A1C777D4699DDB222CA023C037954CB0
607 TextSoundLink.db.zip 962536 E80521D160B51247915EEE087A77DF10 061B0435D70C9A74165C6B7F555382B3
608 ThemeMission.db.zip 34127 474B6C14E32BA418D48AC3DA6E3C8961 E3BBEDF29BEC437F856082B5F0487134
609 ThemeMissionGroup.db.zip 2158 507D1234F8F4D084C78ACD87CEE27BC5 9989FD0644FC29181485282704609BCE
610 ThemeMissionStepReward.db.zip 1408 0418B40C20D013969F574E331D60B11E FCAB1F5A3BEA53BF4EEA742C13A7D134
611 TimeAttack.db.zip 4162 ADD418052A548DBB4141F9E89C0C971B A870573A9A587DADEC84513AF4447DE0
612 TimeAttackRelay.db.zip 14015 E4ECB5F0441D348CF1E3ACD6E9AF1310 C267677626B23DAFFB2EBDE135FBC856
613 TimeAttackRelayDungeonGroup.db.zip 320830 7FB9AF145D5F6C3520D3A4757A379BAC A0FCA4ADBF30603C6740CCFACFF76F52
614 TimeAttackSeason.db.zip 1165 6BD1EB7747B15D55E563AA3619E8656C 1882A09C7DE5117BAE03D1590738E53D
615 TimeAttackSLCPre.db.zip 901 F4750731F100D3FC3773CF158442C3B2 17BB6243E3D1E708E4F0E2F5BBF94764
616 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 A0662F7FA762081F5B6833ABB2AEF9FC
617 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC 60A013E5F0FA1B97DD37D622AC2C425E
618 TopMenuDisplay.db.zip 6073 115DA6D0F4A2939C016CC567C4A1ECFD E772FAF39027C54772AE146722CB0236
619 Tower.db.zip 13340 428154D7BF28329538E8A1EA89E21B7F 96F100917E641BEA7B6981C910D96EF2
620 TowerGroup.db.zip 797 908BDF6DC8872A845F957C0C87FDF1CC 6F9E6BF4067CA07E9A4EA3894DF59DCE
621 TrainingRoomComboGuide.db.zip 9097 14282F2798A60FEBE080FF05BF002684 9470A992ABA7A7332F05AF5DB8273345
622 TrainingRoomOption.db.zip 1605 6AD84CFBBA193D223536542361B41F00 733FC73A9047039F38AF28795F8BCD5A
623 Tutorial.db.zip 9969 45DA8294C28A41AC89D926B63E1117F1 823BB2AE526F8D378D306BF58FB27555
624 TutorialReplayList.db.zip 3571 56EA3C1BCAADD3983905290495B20A68 49790420657BFC48E555AD835CA54E24
625 TutorialStep.db.zip 49206 92F4D5235F3A9F0FB9F477903EC3AA26 D07CF7BDBF0DA78C86CC71C2D2F0FDE5
626 UICanvasSound.db.zip 11326 CA8D5AD5CFE6F7657D5F4CD3A5D48654 46471FD2F162129C35165C9CAD2F08E2
627 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 3D8929A2487D442D9DA2F6977A915BA6
628 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 8C9D5F8F97519550064E9824F4D48499
629 WeaponCostume.db.zip 2336 1779DEA75D1EFCFA23310061BB0B20F5 1E281A3E8ADEE22A8CB9BAA6EA961414
630 WeaponCostumeConvertSkill.db.zip 1722 E35162B696994B835AED4E690245332B 5C139796965FC915FB60956D974AECB7
631 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 2DA92AA0A94101543EAF2654FED303FF
632 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 24FFCE9AE16448F5D2A7954E5500B13D
633 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F 650FCF910D3742E366872F680E405118
634 WebView.db.zip 3912 C5F924164C2FB5CE13F5CDB3DCB4A087 ED4597387362E4DC8AE18B39DC6846F4
635 WorldBossAdvent.db.zip 4974 F730C5A5FE8BE5796FCBD7CFB7D91346 ECB0A2C2C829E6321AA1F8C8619BBC65
636 WorldBossBless.db.zip 979 82690DE0509D2BA703F7594F95EE7CAF 8D5762C94B04B41EA1E7EA45C5D527A4
637 WorldBossMileage.db.zip 596 7899CA72F919875334BFB6E8F13AAA81 504A17D1E71363A880764F1FC7A6BAEF
638 WorldBossMileageCondition.db.zip 753 A2412D8718514156FCCE85908D361780 DE3C10D31CD8634D05A469ABD1EB5C6E
639 WorldBossPhase.db.zip 865 13226E8EE8BBC575650762B8DE449697 A4E5A04CABDA8A0C0AD6777EFABA9686
640 WorldBossSchedule.db.zip 1493 588215D159229826FA07AB427B255CF3 8FA146C31D0A6B46E53AE618771C8865
641 WorldDrop.db.zip 3374 82878B3E6E8732E8B594E464410B6779 53E6583936E4CB809928D0239963F497
