TableVer 1000000909
000 _TableAll.zip 71790822 037767BFF15287E9498A82675231BEE3
430 MainMenuManage.db.zip 11689 FB77A1D72187F1B9743E9ADCDFDE1273 A9EBCF916A19183E4EB3C253AFAD7087
431 MainMenuResourceGroup.db.zip 1078 82B2823C49A8B5DBC9985B5A7B3EE398 0283F7AA71AC187E2927FE6E9D7700F4
432 MigrationReward.db.zip 4996 1B0DB7C82112E299B3A39A5E0E319977 B89C3484B26B29506BAB31FD5C380F37
433 MigrationRewardGroup.db.zip 5186 F9155517303EE2CBCFFF7C8A6384CD61 19129CE0504CBAC02A6AF27AAA029143
434 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 03DC6D23B2B30BC92880CE8EA93F9090
435 Miss.db.zip 16129 2EED6BD56EE66A5C6B37BE485F5EBF20 B43B88B779823A8DF4B51FDA7134B271
436 MissionPointTotal.db.zip 10185 19015E373E380BC8B7EEB6CC9DF3BF48 E54A656CBC4074B6F9A4DBF6954A30A2
437 MissionSelectGroup.db.zip 1556 AD0B3B17E4381681FF9B0C96D5E19641 755148F7401E28336B65B083D8591E77
438 MissionStoryMode.db.zip 469 130E0E81B328E978DD4016D09D83DE3C 1EB56486C29A595BC2888B86ACE0D52C
439 MissStory.db.zip 99380 2BB61595C1874F76C1421C1F80999F75 4E0548F5A93BF78E39B3908858425ADE
440 MissStoryChap.db.zip 28908 CF864D75BE572EF8D1784ED06BA38A0E 19923EDB4C959FD3946C4CD1C435E74C
441 MonCodexMain.db.zip 1582 689019036FDFB1445F45502FEC0D0096 62924D4CEC88E6219B2857A570796368
442 MonCodexReward.db.zip 11380 041584AC76242377C2EE6380BFD59B24 B141CCF85DC77D3633EEE5450E87D4C6
443 MonCodexSub.db.zip 6678 0EAE47C7A2713199696F88F16D1C1146 676A284E9049A7DB8719619B49EC896A
444 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE 60EB33EF88C4E2279A561095DC13029F
445 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE D2706D4FBB87768852C7BE946D399297
446 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 713D013553136E4977D278D2BA850A6D
447 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 09D60D013957830428890DEDE29AC39D
448 MoveTarget.db.zip 48875 64B0E644F33FD3D77B74CDD9941A4A6A 7BAEFA0B408ACD1771AABD667A728E1D
449 MultiplePlaySet.db.zip 719 4B07B4EB8D157C5D0085D0F7DC9CA5A2 751AADC495C7D2D9202D94A3C4AFF475
450 NewbieProtocol.db.zip 805 80780B1B11EAADCBF9174496D648D470 BD8930D93EB604204972AE9608C5BE2B
451 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA C26928E7F03655ED5A8FF6DE490DC6F2
452 NpcInteractionMenuManage.db.zip 2451 575411D1357665AA91D89F7590BD5BB6 656B70BBAD5C8CA9BBFD53CAC132472D
453 NpcInterMenu.db.zip 1611 F5F52DC2E878DAE91F347B6779CEF6A0 998D6AB4DB6BCC337411034F09E69D3D
454 NpcLobbyDialog.db.zip 123931 6D065B8BAE59197010C31A4E0EADB7A0 C4E6C5CE34B11B3D0E3C7CD4C3C889D5
455 NpcLobbyDialogGroup.db.zip 27688 D4FAB480DAB14456A28748CEFD6BD811 9968A0842842474B6D848E2515F00EAA
456 NpcSpawn.db.zip 5983 C1E8E13B2D67C873E0E8CA600F1B3B9B 7C4B883C4536763C7AB513971327C84A
457 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 D3D68D2EA349AFAE79E1B2205366AA2F
458 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC 7CAE80C9BEEFDB777DB6F38B7F5F3CA2
459 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 70B6C56946B54F8A4F77167D11AF628B
460 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 C3A468FBBCB7983F6CBE9BAF1E429380
461 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE 16EE12CFF09A7CDDB46569393588E31B
462 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD DA16D66AEE55E1634EA52D27A94E154D
463 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 D6C477F1BA0A9B2A770289245D43EAB5
464 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 020BDA27CA553FE81A4CBA5E7DF7F40E
465 PassMiss.db.zip 19609 7A19148B9A28B43FEFD0C02BCAF2419C 957B1C12EAA23BA36855F88A685A3489
466 PCRune.db.zip 223974 7E54B732A83860F61EB959BE6BFDA065 53248FBA9A630B2C3C38CEC1A15D43C2
467 Penalty.db.zip 23157 AEE6CD0DA877B15088EDC26ECD21EA71 6125AFC1D792256BA1C8FF5DFFB60925
468 PenaltyFix.db.zip 7230 E0EBDEB7D16B46A59D54C45B3CC7B28A F11D126019C05A357689F86FC8598636
469 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA 98D7A47C80D930BB2C3DE68371CC8212
470 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 AB5E3A2E190D4297632F74EEF3514A6A
471 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F 102498E86BF8DC88941209742F821C34
472 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 F6D035FD1B5A5716B1E679A0C8DADE86
473 ProfileRecord.db.zip 4251 CE7AF737F4F8B69132478ED863F65AE7 4B6477046007E4B92B65423EB9742390
474 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 D065FC9E34629DA10676A4D5FF0C42A7
475 ProhibitedWords.db.zip 450497 B6B72D3902B1E50254C3C9DFA8C1784B 837E093C2C35AB24503E624440F861BF
476 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F 58B86D70D1AFA6DAF62AE9B73333B977
477 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 D6FF80664B23B188AA81D27D25B42B5F
478 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 53CB6386C3F8AD9A9B01739647614EC9
479 PvpDungeon.db.zip 432 60AFB3460BBC9AB90CA0D1AE12F865E9 60447990B13FB204C92F34E2EE833B1C
480 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 CF1B5AAAE4CFF94A9B50C047E5FAA149
481 PvpHunter.db.zip 1457 E7FDA538DE5DF60B01D5CD6E1FF813FE B991D1F70622C187E32D0C07E297C56D
482 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 B4351CA617B71F9A7A2A93AECF1734D2
483 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A 92597CFC8C208D6246C7AE3F26EEACD4
484 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 DFFB4FCF615826D79A6143110514BCD4
485 PvpPage.db.zip 457 87F8C48594F3F345E4FF87861CF7645F 009469E779B91F4AB8708AF82BF01197
486 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 AA07CE25B801ADD30B43DD7CB9858F92
487 QuestTask.db.zip 233452 14DDB355338DA187FE77C8424F77A30A F81B0D1C4C7B7D3570A51E09B171464D
488 RageReference.db.zip 20444 40397C9C2CAFA92E45AA9AF86D7DCDD0 B64F6105159071E0D7B0BF5F61B58205
489 RaidBlessGrade.db.zip 7466 AB08DD4C884A51119380B9FC608FC225 9D6E1305DFA733B8897DCE0A1BF62361
490 RaidBlessReroll.db.zip 491 3D4479D3779AC4140C16CD996B8A89F1 280F0EB96732DEF10D852BBBF1D59296
491 RaidDungeon.db.zip 7024 24CDE0374D47CDD6248A1484EFF9A11E 93A50DDDE253D97BA43BE0807D3BB68E
492 RaidMain.db.zip 1149 551798CB8925F6931D26128DEF6D5D4F 304F1FF13B688DD56E7F7564F8BDBB3E
493 RaidMainGroup.db.zip 501 5616E0E445F3925CC339A38AD511151B 49F978E990F8EC161655BE56B4F5F51B
494 RaidPlayCount.db.zip 741 B06AAC25C1F77A1E7FA3B7D551289C66 3F3F7971996893C1CC47EF981B92293A
495 RaidReplica.db.zip 1006 F8AF5582AEAA27192C584C9F097F963F 9C516B267F15ED76F29DF59C87321948
496 RaidReplicaLevel.db.zip 3748 2B2140DDF8C080B4F4EE3A4479AF70F8 88899D334E41061B426D1C069265A50A
497 RaidReplicaTrait.db.zip 4787 BDF40A87C5496B99CB1F889FE54D43AB 6B5FDBBB916CD7E8C538C5C8E60C1DC3
498 RaidReplicaTraitBuff.db.zip 3693 7748E33FD82B3B581CF3E264824DF091 92628C4321585BA3A5AB7FAB75B806BA
499 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 967AD575B389A779A5A12707A2D03E01
500 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 485AAD34C63AB279B4FCAF7284C5B52F
501 RandomizeMonsterGroup.db.zip 39700 3127DBE7DED39F80488BB022C47F896D 8DE9F2CAF9F6B98AD2707D029911FC7C
502 RandomizeMonsterSpawn.db.zip 11092 437995DA5C8712350C376DC02DF57D4E 1275DA517B175434C46677C3B77AB9B7
503 RandomizeMonsterSpawnLogic.db.zip 12704 5665D4A9EF51B3B403EFC0D6AE8B533C 56E416FC0205E88726E66A07DB242094
504 RandomMainOption.db.zip 520730 CD348F9CAB2FA61278E88C979A2F776C 4FC55AF3C10EA740309CF28E841978DC
505 RandomOption.db.zip 170999 23653BC97F457F85C8899206C3D0214B 93DAAE66887D0B25525B2A5D64E1968E
506 RandomShop.db.zip 1818 E83DB04FB4A95DF21C7BDEF11347722F 4F5091FBC0A44986C204D18A1D151721
507 RandomShopList.db.zip 16112 AFC8191279D283620B886D425DBFF87E B9C8DE9ACD3A1FD5338B150C2C49E36F
508 RankContentsTitle.db.zip 915 12B986D0B71C9C9DF538C8D2107E537B 9C345ED3D122FBA1BF43BC3EFF8B2C09
509 RankGroup.db.zip 1230 2DF4F8DC26BC49B1CE6535BAF1127B63 75B440E03CF199734E04D5D90DB014F0
510 RankReward.db.zip 16254 2179D0197A9365A7F7D8E735FBBC4A1F 116FCE553DA7AF853F06872E0C5E1DE2
511 RapidGrowth.db.zip 5358 D601D55B0AF58F76F1C8FD14D6755D77 8CC0ECE0070241740CA00CE90D56A478
512 RapidGrowthSub.db.zip 1816 8CE21D5E2878694E16BBA615EA98E4F8 AF7DBE7A1269A56B6FEEAC67A2B2B6CA
513 RecommandSquardEmblem.db.zip 427 B9A0B86E7A95D7863194DD9A3A41761F 9297AE4D7A361361145150D560FCFEDA
514 RecommandSquardHunter.db.zip 8922 131B872755652FA5C0A63F5530A64560 D891CF12C46296228661FC9AAC18324F
515 RecommandSquardSJW.db.zip 852 1E336290CCA93F2A64AD8C268D878B1A FBF592C94490C9F3D08A948F28B2836E
516 RecordReward.db.zip 31320 F6461E0890497557E52DAAAE25DD5D67 6A524F98F54CF318E822A200A74A2F47
517 Reward.db.zip 916666 23CEFBCA6C748FC70FD59B5F50B607B6 B2647995C694593D555FA2862FDEA92C
518 RewardBoost.db.zip 8126 7323330E26DDE4AFAC907DA2F9ABAFF5 F1D8930DC46AC7C3D1D3A3FD43ABE7EF
519 RewardDisplay.db.zip 13922 093666CE1E36612AD0561B3F8E17FFA9 11F183FDCD2AE877AA80C2F50C397167
520 RewardFixedArtifact.db.zip 6032 79AF6584440FDE60F4D8B9634D0CAD0D B05B8FA57CB106FCAC34AD8D39F105F9
521 RewardFixedCore.db.zip 1592 DF1841CAB89B96A95B8862699AD8B13F 8945FE8EA0407DEEC424049DD9FD8FE7
522 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 3E2F8372DFFAE9A68169A7412092E0A7
523 RewardGroup.db.zip 668971 5644B3C21C34E127A996DA03F84E5616 E1670376C727B7E49EEF4755A1B32CB8
524 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A 79F4EED1DB659579E3B3AEC56EA5AC62
525 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F 81120D3390426DE40C014762565FE0CB
526 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A D38B89CF24E6E0B9492684F11CB033E3
527 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 207A01499684A1B50358D7E642FAB7BC
528 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 128FD6CD2AAF5346AAD887FCDC2B11BA
529 SeasonBuff.db.zip 463 3E3940D5FF1701637B8AAC4B83661FA9 A046CD811501DEF20FF3D5278F35BD3E
530 SeasonBuffHunter.db.zip 379 1DBA6D01F5FC4DC654E7F10E09F05165 24BE12AF3DDCC0537243E31231BFA031
531 SeasonPass.db.zip 6654 B7B4187FAF9AAA0834EE6FB3F7CA7CC4 14B8F5099EFEC097F5B8798604F9EE1D
532 SeasonPassStep.db.zip 47903 7AD84970EAD38D3DC078CA847BBC591F B759A45909E6BF88F0B5BE39594F59AA
533 SelectBox.db.zip 87042 E99DE12F1A119F5306155ABE6DC9D16F 6719C5D2C4E33E80E341718983523423
534 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB DB670272A07698A9E9E1C9AE8AA8B065
535 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 8D7EB3B97E8EFB6C37527331D2842162
536 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F 8AA7D6FDA80F05893FAC862A1C7BDF33
537 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 99BA45EDBC262D4EB317993D9FDFADDF
538 ShopAttendance.db.zip 1006 2F14491889CCD1578403F94CF61ECCE0 6FDC491AF6144608F6AC86135B0826F7
539 ShopAttendanceReward.db.zip 2697 C66585C699DCD8C5BE4B76BF7144235D 3E04BF4C53274B09CD977EB2857A6C7E
540 ShopBanner.db.zip 606 E152BAB9EFFC7B85BBDB6264BF60D3C0 9286B1E0F19E65F4688397F38862DF3E
541 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A 09BCFBF6D840042509FA81376E45B21D
542 ShopGoods.db.zip 162316 5CCC7877B189DBFBC48D832E0DF00CED BAA52232E6EBB807D413F369F4A31975
543 ShopGoodsManage.db.zip 90877 C033941F5CCB9D547F58830FCAD077DA 0E5B1920747F4557ED56725860FBA3D3
544 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 9CC9371ABFC28B15D182A7461D7F120C
545 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC 526F14C6C06A02B08292F9E4BBFFF61F
546 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 E8996F5D78A5C3406BFAC371C27F5861
547 ShopGoodsSlot.db.zip 204045 F35921989CF37016DE4155882DBBF0A2 F891D166A23AFD49E1F551BED1952EF0
548 ShopGoodsTag.db.zip 1555 A95CF4983AAEA7C6D16ECA150066337F B52003DE9C8DA08C00F6FB0F65130FC9
549 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 2E90A5AD9F3E1733D0C8FB43DA9AD1B5
550 ShopPersonalCondition.db.zip 1847 5285DFA1A3952290F472AADDD0D8422B 4F0B6C5DC73275FD281AC869EF4582A2
551 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 94C27DAD35DCD00B7F371E9586805343
552 ShopRecommendLabel.db.zip 702 A4A85A85EE9128DD011AA7BD82283DF3 F3DD7BE5374F103CA59D6F8248E1CDFD
553 ShopTab.db.zip 34986 A31A39BC31AE90D2B7A19CC1735C773D D7A4DF87ADB317C1BAB2B6E4AE105DC3
554 ShopTabBonus.db.zip 2288 13F8FAE3FDF6B84AA600930FC8481003 9FFAF88E9B53E2C2CB834311422E8FF4
555 ShopTabBonusReward.db.zip 13276 2A1F1B50BD5AE5864FD5A53E314FCD09 AEF7A80785C863094ED1F71514D39309
556 ShopTabParadeMain.db.zip 3103 139EDF784C80FD0F1DDC68EB1534B1FC E3A163D5DF91CACA4DF91F8A87B29A6F
557 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 9A11FD96155F8E00AE9863C9DBDA47B8
558 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 953DDAC43B4447579B647216444DEFBB
559 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 7C43973094E892B744713016C7C08E2D
560 SkillPreview.db.zip 5015 E67DB5BF6D085D59BDBE93937A35E427 64EBAC3BC98944706E331FFF89CFE599
561 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 EEDCF0D166FB1EED05C4BBF67668BFE6
562 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 AA3D4BF8CFD9FAB8E78FC0017DF9E482
563 SortGroup.db.zip 6674 473C05DE7F1CAD86CB5ABFE86C2B5525 DB6742539337621FDF3A6111D2EB4385
564 StepMission.db.zip 8120 788CD769F9C41B98D5DB324C414164D7 AB0591A8E8E4FAA08860F7F0B3A8EFF0
565 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F 4E203B0A4405FDEC125295ECDB2393A6
566 StoryCharInfo.db.zip 27203 C63BFB23C63AAC04EDC8D48C17E2377B 272FCC3160D0EA670D4A970026C2AEEE
567 StoryCharProfile.db.zip 7407 6AEECB2F3AC2DB2EE7329D50A5CC3EB0 6065F045D2928BE6FEEFF220EE1FBCA1
568 StoryCodex.db.zip 1514 4D4774865311EF5A0E56FFB0304CF22B E2B3CB788C0E0392AF49CEC259299F0C
569 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 BEA0186B5C67248F7A57D38F46E6BD99
570 StoryDungeon.db.zip 72681 06565D891D7C5D63432C2DFF475AEA1E C622385B34649B684C8E4DC3F6E133A3
571 StoryOmnibus.db.zip 14132 5DBD44F92BA5FEEE14D14E816CFD3304 73200505DE24D03E20EEB55950F3FC7F
572 StoryOmnibusGroup.db.zip 4493 3DA6DE55275915A70C8CA240D2888A50 5682DDDE55CC252B55669F2A8A89639E
573 StoryOriginalMain.db.zip 5556 6662362C90673FE97DF12F3DCE183AA5 B312146DD846E00F2DE405A2CF8C7AD0
574 StoryOriginalMileage.db.zip 11085 191D40BA471C53B598C69CC030F209B7 E7DADCF8BF6A4A7BBD1FE2E25FFE621D
575 StoryOriginalSub.db.zip 17731 35EEB78A9573DA776F45F3E9E0C41D79 8E5D7684C0D6DFC6994655236691B7E8
576 SweepMain.db.zip 972 167886EE991666C1B8CAE609847635CF C5F15FE7E3B55E817231E7E14CB9EE4E
577 SysAccLv.db.zip 3010 054CD750D5D032F29E2AC036F0CDC49A 5D4C301CC0AF2A21D7A9CDCB8D6920BA
578 SysConst.db.zip 29008 6AEF181015C36DF6D203ECB7F703360F A070F25B498232CB722850CBCB55A73C
579 SysConstStr.db.zip 31292 82640E5E7713D62631A2969BF7E09942 F1C43BD616605D4C2E6FE682AD981B44
580 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 CAABED8EE8A180FACEA0F22C2502A5A9
581 SysPost.db.zip 5676 9155FB08A07D000CD9282058B7F5CA15 F5BD17AEFB155A3C8CD6768B9186D178
582 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 001C2DFEF2A67E7C612CB34CB4B70B4E
583 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 57FB3C9ABA2CD569609D6AF3063B3310
584 SystemHunterGrowth.db.zip 2231 AE7D033BB512B55B120A8574496B63D6 FD7B0272702A3867E15039A4FF9FD5C6
585 SystemPCGrowth.db.zip 501 D2D740151C8A453C6DB402CDF8608CE3 E5B518C30EFDE08A3240EB8720644496
586 SystemPCGS.db.zip 564 2418404ACDAA8A8E3C9D7C7F06725596 9C8E265903E66739B105730F94A64D3B
587 SystemPCSkill.db.zip 740 C091877B4DCCC9CD6BC06C0C2023B565 06D73AADB1DF8A4432E6CBAACAC24030
588 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 69299BA648D8888DE1BCBAB5413F6F01
589 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 75ED6309DCE6BF7A448844A6BA47622A
590 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 35C75772EC89B97869B278E95A7F0E43
591 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC 53590418929CEB2BFF884529177F185A
592 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 098C512A6B83082B96F10441064E6AF3
593 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 F8DE9012B4D0AE5DE966B67FD21CF539
594 TextData.db.zip 4173818 DB16FE81996A21C069B61586F0ECA562 4C2BA5F6941CE4C7713150B68C7F4FAE
595 TextData_chn.db.zip 3930893 6DAE6FF19FF4D008FACFEBD8665F4AED 87ABA509C6C6556ABEDBE986DB488F68
596 TextData_deu.db.zip 4547858 D528F6F3D65D29E030FA0A75946E2DE0 DCE5B4F953B0C4BE5969F77CB452EDB5
597 TextData_eng.db.zip 4121269 8C22DF60B91237E09BD974B279D5C368 D4909652C9196741B68C02F5FB700F10
598 TextData_esp.db.zip 4288886 883CBFFEA19A6416965DD1273681E0D1 B08AD9EBE2F5C12F297814064CAB68E8
599 TextData_fra.db.zip 4438166 2952003AC76DE19A6DD73927B7AFCB23 38904D4D0842B78929334147A2BDFB52
600 TextData_idn.db.zip 4000589 7BD5626826EA689FC00D67C6999EB479 76B908832B6D6C5DF84B50E9D42F6B5D
601 TextData_ita.db.zip 4319877 EA5FB3EEE5A59A20FCDEAF0D774965CE C15BF14BD3796815F37A2E9023DBB8A3
602 TextData_jpn.db.zip 4225833 F4CF4910ED894A0B2C77AF8A95C74F87 05C2FE4178DDA78D9783F734C327F4BD
603 TextData_prt.db.zip 4265151 2CFF29A2785A83571BE0DDF5424706DE 98F54FD0BA47B729A64D824DB270988D
604 TextData_rus.db.zip 5140201 3D94FA116375DD566CFC3C47D5A0ADBB CF36146E4D722ECC36B7AAAECA78CB2C
605 TextData_tha.db.zip 5490356 BF26BBCF666D0FE0C308138C34F19D5F D54CA74BC9CBAF4DD4627058598239EC
606 TextData_twn.db.zip 3999771 024E129CBC4EC929E15A2EB41474D377 D47FBA2EDFBE1C1EB6263491B5A9D6AA
607 TextSoundLink.db.zip 962536 E80521D160B51247915EEE087A77DF10 F6A24B793AD52E6F904EA56B81A9D3E5
608 ThemeMission.db.zip 34127 474B6C14E32BA418D48AC3DA6E3C8961 FC6B9E375A36C014B3793F6650BC86EA
609 ThemeMissionGroup.db.zip 2158 507D1234F8F4D084C78ACD87CEE27BC5 55AB371850A8D9415FE29543A0B85ED9
610 ThemeMissionStepReward.db.zip 1408 0418B40C20D013969F574E331D60B11E 8A8B4E5A94C0AB54AD585CC20FA91400
611 TimeAttack.db.zip 4162 ADD418052A548DBB4141F9E89C0C971B 0D45CE29AA287BA0503437E2115E23DE
612 TimeAttackRelay.db.zip 14015 E4ECB5F0441D348CF1E3ACD6E9AF1310 3D09C849BA11D2C6589DFE4744732E56
613 TimeAttackRelayDungeonGroup.db.zip 320830 7FB9AF145D5F6C3520D3A4757A379BAC 3A1BFB6A9BF61F3E7B1B8C5C910CC2AB
614 TimeAttackSeason.db.zip 1165 6BD1EB7747B15D55E563AA3619E8656C 4621B00D4E7F524A93843AD19B70BDCA
615 TimeAttackSLCPre.db.zip 901 F4750731F100D3FC3773CF158442C3B2 0C65CC21111647A68EF6B20EBD207AB9
616 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 985B41713BF3A4B138CBE81EA4133101
617 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC 067676F279C35F5117ABB0B16896C8CE
618 TopMenuDisplay.db.zip 6073 115DA6D0F4A2939C016CC567C4A1ECFD 8BF7491A7E4A785B293CAA9CBDD5E210
619 Tower.db.zip 13340 428154D7BF28329538E8A1EA89E21B7F 59423B5F38650FE9545B5B1EFD656E85
620 TowerGroup.db.zip 797 908BDF6DC8872A845F957C0C87FDF1CC 36EC0F66D1819C4A9C9BCCE12249AB0C
621 TrainingRoomComboGuide.db.zip 9097 14282F2798A60FEBE080FF05BF002684 2CCBD28828C0C91DD27B8D34C553B0FC
622 TrainingRoomOption.db.zip 1605 6AD84CFBBA193D223536542361B41F00 280F7DE75F90A99E3B9E73F05E280078
623 Tutorial.db.zip 9969 45DA8294C28A41AC89D926B63E1117F1 AB0D66FC480D2AA2F179180F0EA41162
624 TutorialReplayList.db.zip 3571 56EA3C1BCAADD3983905290495B20A68 D54F78C0FFA9438B66BA159E73940B13
625 TutorialStep.db.zip 49206 92F4D5235F3A9F0FB9F477903EC3AA26 1ABB035E7DBB38732E444C2285D8D3D8
626 UICanvasSound.db.zip 11326 CA8D5AD5CFE6F7657D5F4CD3A5D48654 52E6C4DEF1867F913CAD64924EFE884F
627 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 E9BB4D7D07FF0EA928CA714E8FAFDD0D
628 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 5B957686FB3B7826DF1652046B85FEE7
629 WeaponCostume.db.zip 2336 1779DEA75D1EFCFA23310061BB0B20F5 3B040F7510D833E883201DD7D4BEC8EA
630 WeaponCostumeConvertSkill.db.zip 1722 E35162B696994B835AED4E690245332B 6B032ADDC205EC518CC0B71D74D6308E
631 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 DA9FB8D642E4CC216A6CB09378A2F60F
632 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 24AC7905BA4D629815932ED410EA5792
633 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F 0227E5880C9630F6364B5CED100E2F9D
634 WebView.db.zip 3912 C5F924164C2FB5CE13F5CDB3DCB4A087 BFDD5EC16C957B4402E5BD3BFC41E14D
635 WorldBossAdvent.db.zip 4974 F730C5A5FE8BE5796FCBD7CFB7D91346 901681B87D688566C65D5079C643F710
636 WorldBossBless.db.zip 979 82690DE0509D2BA703F7594F95EE7CAF 209A3742532CC6394D71491BAC88B0DE
637 WorldBossMileage.db.zip 596 7899CA72F919875334BFB6E8F13AAA81 D8C07F2063A4F2C5088ABDA8A71A53E3
638 WorldBossMileageCondition.db.zip 753 A2412D8718514156FCCE85908D361780 EF7A36ABDE147B95ABFBD681FABE5DC1
639 WorldBossPhase.db.zip 865 13226E8EE8BBC575650762B8DE449697 CEC06D4A7066137A092D5403514AF6FD
640 WorldBossSchedule.db.zip 1493 588215D159229826FA07AB427B255CF3 81A4E165374AD7B700E40DD335CFA6C6
641 WorldDrop.db.zip 3374 82878B3E6E8732E8B594E464410B6779 0217F61ABF5157412BA7BAAC94F41F4F
