TableVer 1000000911
000 _TableAll.zip 80759777 0ADFB2EDDEF7C8770B7E367ABBE99593
427 LobbyAlert.db.zip 1667 49AE39FF5DA41906DB40B849C4089194 8ECF033CF80A094DE1D43E6EA01935AF
428 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF 0B06946EC994D357117F50DFD5143D25
429 LobbyPopupEvent.db.zip 434 923CBD1CC09CB311DBECDEE2EE61D449 6FF88C4D9D643A302579B6F7A74FE571
430 LobbySpawn.db.zip 1197 F415530F7472F22EC21E1583C2C5E223 210B6AFAFACF879BAC25B2D719C3AA28
431 LocalPush.db.zip 1186 3790E188F65FED5F36AC91E94ADDB168 E5EC5378854FA660DEB66F75C6ECA1B8
432 LocalPushGroup.db.zip 296 31C0CB0D3384B2DE431D0D3F7231FB83 7BED71286830D8277BE2E38E62564812
433 MainMenuManage.db.zip 11962 110F46777CC710325E2402AD8E4314E4 4C429194F5E410F4BA2199380E5F5025
434 MainMenuResourceGroup.db.zip 1192 8D869264DA568865D85504895429D6B5 017EDF11212E5A39059628BEC4AC37C9
435 MigrationReward.db.zip 4996 1B0DB7C82112E299B3A39A5E0E319977 30B196B9A9AE289150574240768F3A5D
436 MigrationRewardGroup.db.zip 5186 F9155517303EE2CBCFFF7C8A6384CD61 D3476CD92F584C7601EDE8F72FB56FDC
437 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 9AFC62CE3FE064B7032139E4CCD5D1C4
438 Miss.db.zip 14865 3F076C8B9EF6D40B1076F04E872A8CFB 5769D30B830F9FFBB2BA8C805508213A
439 MissionPointTotal.db.zip 10185 19015E373E380BC8B7EEB6CC9DF3BF48 F26BC0CC9B669834CF0F3C9156DE9AA2
440 MissionSelectGroup.db.zip 1556 AD0B3B17E4381681FF9B0C96D5E19641 0836FF2C10179D49A5A275576A9AC62B
441 MissionStoryMode.db.zip 469 130E0E81B328E978DD4016D09D83DE3C 010E71843A8730BF3CAA890A021EE937
442 MissStory.db.zip 104615 E2A84E75F0B85B82C78D5A8FABB929BF 7DB8B4FEE292E7E12D950899CA371EFF
443 MissStoryChap.db.zip 30106 F0628C97FDB469C541B21259AF9133D7 32F560C7CF2AFA9465C89848B28439A4
444 MonCodexMain.db.zip 1694 E0107DAE7D4C25941008568327164112 A3CFDC48AEF55F19AC64E5AC89067C4F
445 MonCodexReward.db.zip 12340 8C4FC33FAC84E8A0AAD96765548EC43C 5FE8176A81E4C087E5EA47EDED81A0E0
446 MonCodexSub.db.zip 7224 9CDFA600377AC7B3C341E82592C5C339 E01B87F5CD3F48C12EE2AC12C954DB7E
447 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE DC1CBF1459A115E2FA687EE9DAFF8E9B
448 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE CFE7157950A22558905159C083A3813E
449 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 FC2F9358E49EC04B48D89B218F6B65F9
450 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 84E8DC1F152AB97BD7F904525B0FB90F
451 MoveTarget.db.zip 51727 502DC84D92702631AE123152910565A8 2E5D8E4277F57D4F16A0B1CBC6486610
452 MultiplePlaySet.db.zip 719 4B07B4EB8D157C5D0085D0F7DC9CA5A2 0AB710AA256DBF94CC558137D383D1E3
453 NewbieProtocol.db.zip 805 80780B1B11EAADCBF9174496D648D470 66CEAB90793A7AD9D16FBDC0838903FE
454 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA 0FAE3BA8FEB3B8FD5388A744C1D69F14
455 NpcInteractionMenuManage.db.zip 2499 5DD291685E507A6944C904EA0C037012 89D1FB2E7C287617BC35EEB52BC29B5F
456 NpcInterMenu.db.zip 1641 7F0F8AB2CC50A0F14865A1E7B0E780F5 4A4BFAC37BE7DA2494C6C4FD107C3E9F
457 NpcLobbyDialog.db.zip 129099 88ACF4E3358DB54917854B5F65AAA0E0 AAA71D50B4755B6FFBC0B7153B45BB58
458 NpcLobbyDialogGroup.db.zip 28827 8065D2CB867C129DFD602EA644F52B83 389B1BF04FAE879CBE7A8581A50962A1
459 NpcSpawn.db.zip 6206 9317A5BBCCCC86B2952AACD300551C18 9F05C375C6C6917D32D3EC38F5091FEB
460 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 F558F3924B7A7CEA2A3A7BD0B9E9425D
461 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC 2FB10C4E6638ADD635B8848D5E27B64D
462 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 81EB2D2BBFF58DEFD4D46C4B6D3602EB
463 OnceCompAccExp.db.zip 288967 B6960D6DB747624D85FECB38C7E7A06D B2399094E378C0439B60BD11AE34EF7E
464 OnceCompAchieveMedalItem.db.zip 391625 ABB23FF07A4B1EF2E8318B1897A2E2C9 02E7F73E4E82AAAD8B95727A77530782
465 OnceCompDungeonReward.db.zip 4256418 D077B164BAC18610E24AC7CBE29623B1 C7CD5C6A082FE9262D54628A2CE0BABE
466 OnceCompRaidReward.db.zip 1708968 BCC769DA2F97DB94A871C9293E3CCF31 CCB34B44687B56D456AB2F56957EB5CD
467 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 A749447420DC38DD6D1847422761055E
468 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE 97C07222A45481CBBDFD7D00FBC4D3EC
469 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD 18E6DA1D9A9EACD3CF7CF4CC76652827
470 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 C4FE4DF82FD977834BBE47ED689FFC28
471 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 133026EF042104C69EE23EA8AD6D9F86
472 PassMiss.db.zip 20889 C814D5A27050F29D477739966CE2000C DD9CBBFEBEECEF5B0898894DC2D0C38B
473 PCRune.db.zip 236044 E927B2874244DFFDF8F3BD611C33C110 8C3639F145B028C631C477E73576011D
474 Penalty.db.zip 23350 DAFA4991E268E70D5139E568962D9E60 88D7E9245B463E1D640929CBDFCC883B
475 PenaltyFix.db.zip 7341 2400E485CC20F0FE4929DE8580223909 F87E335188097CAE7EEC689F0E7A2B0B
476 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA 232BD9B802DCEFC55947CCD3B6FB51E9
477 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 63C2DC4DA308D36A44AAA3DA7165726C
478 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F 75470B9D1BDB837EBA26490D0D319534
479 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 3BD2C5C72905CC7776D5C4481FF3BDE3
480 ProfileRecord.db.zip 4393 CFC8B6CF96B300DDAA9AD402D175F8F2 9BA5867054EBE9FE7811EF254CBC5440
481 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 98AFDB55436A0BB0DDAD9ADF4BBDAF28
482 ProhibitedWords.db.zip 450560 80FC2DB8FF69F4513615D1519B539C11 7FABF72DA295F694C41D6269D233603A
483 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F 9BC7608B3087DAB7908C0113B8BEF6C6
484 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 DABA346DE06EB76D086B53E901465BA3
485 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 6CF9E427D545A719D2A7FCE6DA0A6A6F
486 PvpDungeon.db.zip 432 60AFB3460BBC9AB90CA0D1AE12F865E9 0130650899E38064A83FE6A5E622950E
487 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 80369581938CB2A2864AEBFB94323348
488 PvpHunter.db.zip 1457 E7FDA538DE5DF60B01D5CD6E1FF813FE B7718B05BCC43C25F9C16E1C345C4560
489 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 0B4E2D95161A5E5B6063AF44EF01968A
490 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A 581DFF26559962CD177D68B456F8D8A5
491 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 DA634A85775CAB90C25A5A6CBD09B41E
492 PvpPage.db.zip 457 87F8C48594F3F345E4FF87861CF7645F E684C332EA3040E1DE6B4412B2C5D1E2
493 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 9C3E5C0AE632EF08190021450257FCBF
494 QuestTask.db.zip 237851 771D2B9087ABBADA783537A81B39DCEB EA06C2A509C793CF1D97FADCF0DA6506
495 RageReference.db.zip 20444 40397C9C2CAFA92E45AA9AF86D7DCDD0 EA99D67D7E3551FC68362B0A9C0FD7C0
496 RaidBlessGrade.db.zip 8586 85150F5C691FC23DECC7BDCA54270934 7232D9516E9AC79FD3EB63C4135C7B1C
497 RaidBlessReroll.db.zip 714 AF5B51E6A8C1C096EB8A05B6B0627DE0 0D7790C497700B4D34B9DC9E6A3D8D53
498 RaidDungeon.db.zip 8065 59EA5B71A43963398126A41F19F7DF89 0D4BC8A47C0DD66C52C1056F703145D0
499 RaidMain.db.zip 1233 F6C07FEC1F3AAF09E4418F1916F5EAE8 E723AC31308159A107D16E258CEFF3EA
500 RaidMainGroup.db.zip 550 599CB4653FABBDA43999E301FA95378B 578161C987E9633C394F7342F4142829
501 RaidPlayCount.db.zip 808 1EB590AE0C00A138BE980569C027B9DD 7CA99C30E6AAF81AE2A9C1F73C50076D
502 RaidReplica.db.zip 1106 14E42137F57FE6AA0C70F758328BF3A2 513B77681C37E232D6F7D1CF26DD3290
503 RaidReplicaLevel.db.zip 4756 396228F783C81B6705AF6985DBBF7FAD ADCD4A6DD65EA2207CAEA18BF0E875AD
504 RaidReplicaTrait.db.zip 6205 F7C62B256DD1D1310A14AA0CBBD700A3 1948F283CDA6BCD56892B33505102CF0
505 RaidReplicaTraitBuff.db.zip 4797 DC9909A893F71FBB0B6D23B1EBDC2AD2 735A658A1C933979FB1A4A4FFDFF1FA3
506 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 47766C3385066A183D04A0B2B06DBAF9
507 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 057AD5689F48F332797024DBB2BFFBC1
508 RandomizeMonsterGroup.db.zip 40084 669951A3CD3F81BF1E7EB303B50F64AE 90C58FA982E81D5F003F83EEF66BADF2
509 RandomizeMonsterSpawn.db.zip 11384 8BC81D8F028109EAE715DAA70BEC9F6E 5A8EC0BE22C44171248954FFA37CB8F5
510 RandomizeMonsterSpawnLogic.db.zip 12766 0A1D09639E510478149C668620A3FB29 0A85EBAA9F2E625AF0FD6D69DCA179EA
511 RandomMainOption.db.zip 521130 DCA7F88B66703D55E1DE509EE2369AAA BFA81BB13DC704EC3F7CEF8E881525FF
512 RandomOption.db.zip 171143 CF03ED3CA386CCA2219F709EB42483E2 07A588A63E36BB612E8699674A7E88B1
513 RandomShop.db.zip 1849 9322C3BCC1729ABD36FC941CB11497F1 08FB3D44E9F14E35C7C9AD7E3AF5F3AA
514 RandomShopList.db.zip 16756 B627BCDD6F9E2D234750EB9C9E005E8E E50FA54A1CCAB4C0442EF388E3C8775D
515 RankContentsTitle.db.zip 915 12B986D0B71C9C9DF538C8D2107E537B D5CF08DC7278BBE54177EDD96119B155
516 RankGroup.db.zip 1265 314363941CF0B82462AAFD5CE7D6A0AF 1B2C2AA6687C7BC9EAC073E3B3AF918E
517 RankReward.db.zip 16799 16FFE542B3EE38D9A3B0BE2B2D93D2DF 64F874047F3D37EE300DC970AC091EB4
518 RapidGrowth.db.zip 5536 B6ACEEDF58528AAE1E6E02BA88535BC3 6F843ACF5DB9023F990E94E7CA51F27A
519 RapidGrowthSub.db.zip 2136 E82319543F2B48FAD41F78327AC93935 70B3F985D2D49A7FF4D399AA142FB81A
520 RecommandSquardEmblem.db.zip 427 B9A0B86E7A95D7863194DD9A3A41761F F1E9B2DD5AED3473291337AAEE38E368
521 RecommandSquardHunter.db.zip 8959 24D1260D39C71BF13F0699E64C7222B5 83C04A63D4CB103ABC19BC64FFC11557
522 RecommandSquardSJW.db.zip 898 AB426778BC01F20207AED2B0682A881D B9CF4DD705CE56EB473D1F3A5552B28B
523 RecordReward.db.zip 31565 B01E8A6D77E092F32EEF39C904171953 5064F2D5A097FDBC0C9DBA92B8B61751
524 Reward.db.zip 963880 859D8DE0B57365646ED2D4F63AB31175 DFEB1CF54C99461448A1EF769B797C4E
525 RewardBoost.db.zip 8126 7323330E26DDE4AFAC907DA2F9ABAFF5 136A7904B92CB0061427A90A75267044
526 RewardDisplay.db.zip 13903 4185095A0FE06126938D7C8080635EDD E1A7EB7204F84AC773A7830F2E4D7437
527 RewardFixedArtifact.db.zip 6752 20E8269BFB49E1270E78E65479F9EFB5 BEE4E3D94CA9BE0702BC51AFDC11EB08
528 RewardFixedCore.db.zip 1832 DB1C90E50832594921FF66826B5137FE 33826188BCB32E8F71F1D1550506A584
529 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 F235BC14DCE5473BD2A0831DA5D9D612
530 RewardGroup.db.zip 696340 96575EC9AC6D615E7F1DC1CE7128E7A8 CE303A7AE75FAC707A0DE71329A65302
531 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A DAF0F3ADCFE85D21E5776ED4A5AFF55C
532 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F A941AF5E5B5E1A86C9D6C5C1AC48A9D9
533 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A 3739A866DC6554AE098240687C92E3C8
534 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 2E223BD0FC05AF87CAF0F83D96451BA6
535 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 EBC9E2B4BE53F0132BC73E9BC61FF91A
536 SeasonBuff.db.zip 463 3E3940D5FF1701637B8AAC4B83661FA9 938A54778BA973B2FA1B86890CB14061
537 SeasonBuffHunter.db.zip 379 13E6A801DC472E3381A2CF4079534FC1 75BEF3D03C067ED7D0F83E7645F4C133
538 SeasonPass.db.zip 6893 A3318AEEC193D7BBC0823142AB418343 733F29CACCDA2F2B4C0E7DDF391FE58F
539 SeasonPassStep.db.zip 49571 FD6E7EE89FCF50D3C3F89D44117A0A25 D83CFA1582467B2C4F6329B7908C8177
540 SelectBox.db.zip 93757 31445CD93440E643D50AFE2EE3CF9DA5 6C30F3D0BC5E8DABA48E1C21EDDB3443
541 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB 72A76A55024A683091080872AB676BD7
542 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 D507B4D9F092E23483E75440AD3864A7
543 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F 4F6EA5D6C799A823F831D0A38BECE68E
544 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 061E297641542B187D64489D5552367A
545 ShopAttendance.db.zip 1088 09F70B9AB9DC9FE4B3E86844D2ED825F 729B396E89C66C22D77EE12A3D7161E9
546 ShopAttendanceReward.db.zip 3241 7C9073E3A8CA5C4D886E0636C8B71F60 49B0ECBAA9C9B20E60308D2070DB2788
547 ShopBanner.db.zip 606 E152BAB9EFFC7B85BBDB6264BF60D3C0 B930090EBB9F869379D21FBC51300A38
548 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A 36DD2BE4C8B3A8CB9026A2E06867E00E
549 ShopGoods.db.zip 170579 0285CAF2FE0DE76669DF2799429185A8 0EAA960EE928A77E067BBDAFA19CE1D9
550 ShopGoodsManage.db.zip 94140 D20EEB7BFA8705D8C11FC7B9B5CC8AE5 2B54B1BA91D7A8D920A620649849EFAA
551 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 39D6A5EBCC234C1E47F6EBD0F983429E
552 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC AF96E2E8DAE0736FB7E6E3D3BCDD512C
553 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 D4C77C795AE3F0E114392F84363615AC
554 ShopGoodsSlot.db.zip 212364 5024BDB77A8B0C1F95D566F7C375FFD4 AB9754126915A6CE1EDDE276C17D5469
555 ShopGoodsTag.db.zip 1555 A95CF4983AAEA7C6D16ECA150066337F 34554CC2FAA77D29640A623DADF7F016
556 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 B75657392F28683827A4B19EA923A029
557 ShopPersonalCondition.db.zip 1959 4763547EBAE37CA9E40923F494B84DEE B31E52B35A05D209F5DEE6310A826899
558 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 64D0F1DDE3BCE340B06AC654E05794C0
559 ShopRecommendLabel.db.zip 702 A4A85A85EE9128DD011AA7BD82283DF3 F31AD687887CFCE6A10C490C97B11A7F
560 ShopTab.db.zip 36492 D771FE2E3CF43E25FD138E9620EFF001 4F97C13B38A5399D465D4F443CA18CE1
561 ShopTabBonus.db.zip 2356 D7839935AC8D89880DF70143E1794C36 A7F5F1A355C7DA24241EF13752156208
562 ShopTabBonusReward.db.zip 13852 4CBEA3520A0D12E45BF509FF4774B777 0826CC5ECB35419E22D8063230F88FEE
563 ShopTabParadeMain.db.zip 3311 D44EF925AACFF193B3E1230229A08DC7 C2EE5F14BC36624F0E8E0E619BF0B53A
564 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 8F6A7696D2480FE3855ABBB737326899
565 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 368C78B7E97C079BA0857C6528D208B1
566 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 DB5FADCE39D1C7F33346ED7CFBDF0BE0
567 SkillPreview.db.zip 5223 E665BFDF22B486550145A8A4006FDCCC A21E295C0DCF0B48B7F329A6CBEE59C2
568 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 15CCB2AC451F394C8D6C9C3F93526E95
569 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 DC5CE325C0849AF05D9C5E332A4435B5
570 SmartAvoidCondition.db.zip 861 28D7B50E812079A53F9D183F6025976C 419577143D65EADE4C68374D0D0EB683
571 SortGroup.db.zip 6674 473C05DE7F1CAD86CB5ABFE86C2B5525 E1A2E0E38F4D9FCAE339E8D344A12A1F
572 StepMission.db.zip 8120 788CD769F9C41B98D5DB324C414164D7 9E4D52180012DE7F966D64E2148E0FD6
573 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F DEE648ACBD73B787C57C2613B96C981C
574 StoryCharInfo.db.zip 28515 703BC3AED7DD7DCD0BE582EDDCBBEED0 26E609CDE1234B1ACD18E36ED76553FF
575 StoryCharProfile.db.zip 7650 AEDFE5698B769C0DE6C445480C624BB7 A570D7DD1CB6A05C1190C597CB0BC5C4
576 StoryCodex.db.zip 10880 400B480F9BE56A6AF7031BFB97C75554 3CA0F0310F5462B2AA09C180185B9308
577 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 54BCA7BEEEAE0063B2E7C3C3829B8F51
578 StoryDungeon.db.zip 76908 D2EAFEE226271170D2269F319CC5DC49 DB901D25715479BE56677D60A0355CA8
579 StoryOmnibus.db.zip 14132 5DBD44F92BA5FEEE14D14E816CFD3304 7627AAD8B1D395BCC2BBB69E1DED3990
580 StoryOmnibusGroup.db.zip 4493 3DA6DE55275915A70C8CA240D2888A50 63EC12358AFCB62ED7D352DD3CE8DEC0
581 StoryOriginalMain.db.zip 5855 1FFF94747916FC15F23B774F7688CBEB 24BA5CB259831DA5B12BDB791CAD2336
582 StoryOriginalMileage.db.zip 11085 191D40BA471C53B598C69CC030F209B7 FB15FB49CF0263FA19F49EE644DACC11
583 StoryOriginalSub.db.zip 18852 179DAC1ED8E58B6A16E11BE569348DE7 F7D68B58B82E695EB6377F0205CEEB34
584 SweepMain.db.zip 972 167886EE991666C1B8CAE609847635CF BFF2DAFC68F431EC0891CA0C05824B55
585 SysAccLv.db.zip 3618 7CD0FE9A744B93FA95B506BF5A5C1920 F08539C2312E672491DF4770CC9DE93F
586 SysConst.db.zip 29348 A528B89D047A688529281600E09F2551 8723DCA7A31D290511076356D7C58E4C
587 SysConstStr.db.zip 31292 82640E5E7713D62631A2969BF7E09942 AFCF97B81345D8AA414394CC7BC1EDAA
588 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 FA8BAD9095B059FEF74C3B460530FE20
589 SysPost.db.zip 5948 E65D20BC48CBDBECE2186FD0F53F4235 114455345986C10B70D61B930204BBC2
590 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 CC05242550EE80EDE06838945B43E690
591 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 C6FF2AB7024677529AAF6B3C726F235C
592 SystemHunterGrowth.db.zip 2327 7A4CDA174048A27D0C9B949363D067C0 CE24321AC4D043522D9F785DA97A9B74
593 SystemPCGrowth.db.zip 522 13403E3AB4229C3C53B5604044E5363B CB9B8C37B475EE1FFDB1E24D8456368C
594 SystemPCGS.db.zip 583 0CA57E06472B09137C3ECA4A7A01EA32 F90A13C959D66DA49D22FF413923424F
595 SystemPCSkill.db.zip 789 985FD773B8D175872768A933C9EF9A5B 9D1CB438AF29F9E687A32658D814DCFE
596 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 04218A0625BAAF3B2962427B80B73073
597 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 2E7F495A2C46D96274183BE4A64D4D0C
598 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 827050E40F125A5976E0C4D21F5C6659
599 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC 2B27E131C3A7A561228B4E3D615B815A
600 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 34884002251792605C23812C82485BC7
601 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 430016F6BB1869E5D784E39D78BADF71
602 TextData.db.zip 4301527 93304DAB7AFC4AF72D415244B2E8D473 0FF157880C023D0717AABD9283B87591
603 TextData_chn.db.zip 4058254 085B1311884462B5CB0B558383FFA9BD 7A5B8B6A9417945C5382B8D35E0B554E
604 TextData_deu.db.zip 4699214 D2642E370801411371B4D44D9A434BAC 48BFE3FFD01CBD113765B6C99992479E
605 TextData_eng.db.zip 4250153 44084F042500BA83750CE7D0A8B09F55 42B451DFB6B3C4DAC36D9BC1104F3AEE
606 TextData_esp.db.zip 4425025 C456E58B86DF0DC95392EE1CBFC2E023 15DEDC21433D958997EA2494764854A0
607 TextData_fra.db.zip 4579636 64AB7A8016A8A18E7FD4BAE7CD647048 0514C44270C89272C90CE09EA2CAD258
608 TextData_idn.db.zip 4122792 F0858F2373E307C913D548ED69197EC7 911490D2F15F263898A75C70E654F371
609 TextData_ita.db.zip 4447610 03F810093F085DCF8B8FCE06BDC18B61 A4AAD5BD1EA13DA45CCC92C7A48509AF
610 TextData_jpn.db.zip 4353645 F044B0802C033AFB591A698B23045FBF CFAB25C7791F0815E67259B99012CFE1
611 TextData_prt.db.zip 4405511 208A82FEB22E8F74AFBDF60F52E02299 28C62B96564B2FBC5A97A4D9EF8358FA
612 TextData_rus.db.zip 5310707 C74ABCF24E8D320011EF13C7006D813A 6FDB4D3D2A8FF0CA874933181CC146F9
613 TextData_tha.db.zip 5667940 2838FC4D64E97E234C5C0ACACCB03482 C938F5D0E485E4A7D6FC43F7E81DDE78
614 TextData_twn.db.zip 4132354 54A9A8167FA34B744FAC4AF07041BB8D 54B339DBAB2194163D5F96174304F1D8
615 TextSoundLink.db.zip 985986 743D03BA0B52EC69D09695350B6A3C0F 8B800E9B04FE77D3186AC9DBDDE85C25
616 ThemeMission.db.zip 36095 5045B039BCA047EB5766FE7E551667C5 3DE2F567C62B8F7407CE6B6D37E76819
617 ThemeMissionGroup.db.zip 2237 7B20FF59FBB654DA2DE3FA58E3AF39C4 18E6AA012612171B3C9EFAD004343903
618 ThemeMissionStepReward.db.zip 1504 977C5BFE88879596FFACCE213C0D483F 7F1ACD27867AA2EC8D0B3D80BD15DC80
619 TimeAttack.db.zip 4355 21332FC527A43F3375CCD46924854308 0933D55FDCA6D73E36873E6733B78E2C
620 TimeAttackRelay.db.zip 14015 E4ECB5F0441D348CF1E3ACD6E9AF1310 459B64CE34E3D82094D42801AB5C3805
621 TimeAttackRelayDungeonGroup.db.zip 320830 7FB9AF145D5F6C3520D3A4757A379BAC BF3EB6443B7E2F7C0C00018CFC4E435F
622 TimeAttackSeason.db.zip 1164 A3F08C5D4BAC588ACE9FFF0BCEA47DB4 3BF00BB769FA46E49EA1849389501214
623 TimeAttackSLCPre.db.zip 901 F4750731F100D3FC3773CF158442C3B2 E9FD40DE8432A3A0A814EEDB328725CE
624 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 FF89150FF816C9825EEEF29718C8D62D
625 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC ACCEEB813260157D2F2A7A988200AC88
626 TopMenuDisplay.db.zip 6169 4C98682540CE9A10CB95CD5D52C4F5F8 F30A0E6617A0EF53F665549BC576A264
627 Tower.db.zip 13449 28C0EB3AE89FB3D5AF5F71FD3512092C 6F48306899460FF57E8F1889D77B5CD3
628 TowerGroup.db.zip 797 908BDF6DC8872A845F957C0C87FDF1CC D9672DACF588CCAFCB66F863739D2BA2
629 TrainingRoomComboGuide.db.zip 10407 35F912F463F6F3840F0FBCF3BBA857FA 2CA503F97FCF0BC24923C8DF0CF9D066
630 TrainingRoomOption.db.zip 1605 6AD84CFBBA193D223536542361B41F00 B89EE6B63EDE5FCE89A54E4D499A8B08
631 Tutorial.db.zip 9971 23E9959CD295F19019C8C8F940FC7467 2C8CB3C25529AF03313157C6A778016F
632 TutorialReplayList.db.zip 3594 E60A7BC1F4C545C28A8F1300DE78322B C009BD1BE4580BFF507EE2EFAFF4BD03
633 TutorialStep.db.zip 49610 61C2370143C6ED98F4EAB49206D84CD2 F6C134BF2B9EC5AC15DB85C0BB090A72
634 UICanvasSound.db.zip 11344 C8955594B426E06997D046D9BE427E2A E067182011476EC9EFE65AC5570FE313
635 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 CC00A57481C83EEB8F268EDE6E1C304E
636 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 A873734AF32606EE5A35DDA403F93693
637 WeaponCostume.db.zip 3032 39BC1AB824D9794E633A613E92D50587 5C3BFF7FC3D85102E1162633B0421C56
638 WeaponCostumeConvertSkill.db.zip 2300 B3BFF55E9563E7354C1528EB3ADA3405 F5961C64C4415AF092160B9E44EE00A7
639 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 15A06D43F6F9527FF1CAB46FDCE8978B
640 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 38ACCAE05D2CE91109D2BBF7C7C095F5
