TableVer 1000000909
000 _TableAll.zip 71792007 5B933E5AB648C164AE27CEB3F3278B2F
428 LocalPush.db.zip 1186 3790E188F65FED5F36AC91E94ADDB168 C3D409AF2EA02738355AF49A6B1B582B
429 LocalPushGroup.db.zip 296 31C0CB0D3384B2DE431D0D3F7231FB83 E2B59AFC1BBC35EF3BC96D2470C55ED8
430 MainMenuManage.db.zip 11689 FB77A1D72187F1B9743E9ADCDFDE1273 EC67F7C34E3CBB1DBD449BD8B73AC31F
431 MainMenuResourceGroup.db.zip 1078 82B2823C49A8B5DBC9985B5A7B3EE398 133F66B875CD1A5AF72F2390FA857EAD
432 MigrationReward.db.zip 4996 1B0DB7C82112E299B3A39A5E0E319977 6791C76468588A0772B439B75640F9D6
433 MigrationRewardGroup.db.zip 5186 F9155517303EE2CBCFFF7C8A6384CD61 0F672643163F23F554CBE55163194036
434 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 BAD773EF7B4816D6E29B9E5CFF51EA86
435 Miss.db.zip 16129 2EED6BD56EE66A5C6B37BE485F5EBF20 124303161A16446309D2DD9DCF9499D1
436 MissionPointTotal.db.zip 10185 19015E373E380BC8B7EEB6CC9DF3BF48 65141AD8D4097FC21327271BC1752D75
437 MissionSelectGroup.db.zip 1556 AD0B3B17E4381681FF9B0C96D5E19641 CCAB62D521F31DFA69A9BAE6AA09C9ED
438 MissionStoryMode.db.zip 469 130E0E81B328E978DD4016D09D83DE3C 1C7ED4B312F841D566E147A3462D9C78
439 MissStory.db.zip 99380 2BB61595C1874F76C1421C1F80999F75 53283DEF9DFD3912F086812F1B615840
440 MissStoryChap.db.zip 28908 CF864D75BE572EF8D1784ED06BA38A0E 3419DF4F1EFA266478A693BCAA358F6E
441 MonCodexMain.db.zip 1582 689019036FDFB1445F45502FEC0D0096 18C69BF4F37D1B6EAEC09C25AD805F57
442 MonCodexReward.db.zip 11380 041584AC76242377C2EE6380BFD59B24 CFD58EDB84318F152EE049940BE55BEC
443 MonCodexSub.db.zip 6678 0EAE47C7A2713199696F88F16D1C1146 9486EEF2AAB36D4DF567FEA9A7DBB77E
444 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE 55F4AC8F3E3C0C65CA071D39ED9366EB
445 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE 3242D837080D72969A11AAD29CDB18E8
446 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 8CC34E623AFE9ADCE9356B48F478FD73
447 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 D3D98BBBE05D94C6D81ED0C2175547ED
448 MoveTarget.db.zip 48858 0F43BA66E09097BDAA769C4C3315E3E7 69C16131C4AC47B0DF8102E4805FD00B
449 MultiplePlaySet.db.zip 719 4B07B4EB8D157C5D0085D0F7DC9CA5A2 E98D724D3DD1E0673CC08BD6EC7B72E9
450 NewbieProtocol.db.zip 805 80780B1B11EAADCBF9174496D648D470 2941CE6FCED8E59B93CCD7D2198DD835
451 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA 11DFBA517A487C5B3D667D0AD9E8A11B
452 NpcInteractionMenuManage.db.zip 2451 575411D1357665AA91D89F7590BD5BB6 F83AF05732CB50BB76B673B98E90C19E
453 NpcInterMenu.db.zip 1611 F5F52DC2E878DAE91F347B6779CEF6A0 ECF8DEEF7E1447EC9F0D854534AFDF68
454 NpcLobbyDialog.db.zip 123931 6D065B8BAE59197010C31A4E0EADB7A0 216B136888F36E5869DFB68F7A746CA3
455 NpcLobbyDialogGroup.db.zip 27688 D4FAB480DAB14456A28748CEFD6BD811 2FEF1F8E596727DB724F88FA7FCC0022
456 NpcSpawn.db.zip 5983 C1E8E13B2D67C873E0E8CA600F1B3B9B 76A8F6DAE737D085F76FE766A246C34C
457 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 753C0E069F19D8D3137FA76E3F684712
458 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC E3F5742FEEBFEFA44E886363FBA844A5
459 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 705F8BDED93CCCD591E21295E9EDB9B1
460 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 1577AE39E49947BFD0FA4F5CE097E350
461 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE A7411C0CC2084254E883BC353EABA1D1
462 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD 030B88407C0F9618F4E7D77A29F1DD83
463 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 C4ACD356F20A41CCFFCC369BB8BFD5C5
464 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 4C27DE3AF347795B9B6B994551E17A62
465 PassMiss.db.zip 19609 7A19148B9A28B43FEFD0C02BCAF2419C B5F82D83FCBDD6ABFAC0472E9F6B49E1
466 PCRune.db.zip 223974 7E54B732A83860F61EB959BE6BFDA065 B1C8B90C3BB4E0FB1872E6DDBAC214EC
467 Penalty.db.zip 23157 AEE6CD0DA877B15088EDC26ECD21EA71 D8A071AEAE8F8D2C3683688449D813A5
468 PenaltyFix.db.zip 7230 E0EBDEB7D16B46A59D54C45B3CC7B28A 50D740C26497FC188AE5B09497B19430
469 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA 76CC014AC8E08C4E9EC5AB41E030A7F9
470 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 A75666DFB0B7190E6C7404D04E4A520B
471 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F C372FE42A90749ADEEC89ACF1B038F65
472 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 EAC797846FA578952CBC470258B31C75
473 ProfileRecord.db.zip 4251 CE7AF737F4F8B69132478ED863F65AE7 4ED5B0E2F3DB40ED04628FE38A8B5AA6
474 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 2298D81B33467C367AAF948DFE92DACB
475 ProhibitedWords.db.zip 450497 B6B72D3902B1E50254C3C9DFA8C1784B 22E21EB021B14A570201E6BCEA685DE9
476 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F 40832E7A9BF3730A6C616CE0E6DF41AC
477 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 3B4091EFB471DBDF1127FA8EC394F624
478 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 6F9A48E17A49B4810D8D12152DB56F34
479 PvpDungeon.db.zip 432 60AFB3460BBC9AB90CA0D1AE12F865E9 C2EE2C9EF3685FCB181B6F75F8E344AB
480 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 96C21099B66A75AE6D32E4F800BF08A4
481 PvpHunter.db.zip 1457 E7FDA538DE5DF60B01D5CD6E1FF813FE 82A381079905BAEA5497533EE361A814
482 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 BADC5B30C699970A01E0CF25F9C40071
483 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A AF3F2A2851017B2123AE0F00D8125F22
484 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 3848F3DBC0A5928C4E25A40DC943266C
485 PvpPage.db.zip 457 87F8C48594F3F345E4FF87861CF7645F 182E104153E47BFA55BEE1E3B2532366
486 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 4B67BE673A9B34B74301C0D8183EB4D0
487 QuestTask.db.zip 233484 64D4BD3B7495C280584B2F720BEC1A1C F491732AE3EFC2DB64CB8176D5F15D0B
488 RageReference.db.zip 20444 40397C9C2CAFA92E45AA9AF86D7DCDD0 004F37B65AC9649332E4105AA099F807
489 RaidBlessGrade.db.zip 7466 AB08DD4C884A51119380B9FC608FC225 B1B9F7DEF5B5A78C29A564F992B715D2
490 RaidBlessReroll.db.zip 491 3D4479D3779AC4140C16CD996B8A89F1 50D1C94BDFE4C864B37BE949DCF5BAB8
491 RaidDungeon.db.zip 7024 24CDE0374D47CDD6248A1484EFF9A11E 7CB24F08EE773E4A277E593E02BC67AB
492 RaidMain.db.zip 1149 551798CB8925F6931D26128DEF6D5D4F 410AC1413961A38C703FF2479812D36E
493 RaidMainGroup.db.zip 501 5616E0E445F3925CC339A38AD511151B 14EBCEFDD34675B8B33D4CA503BE9C67
494 RaidPlayCount.db.zip 741 B06AAC25C1F77A1E7FA3B7D551289C66 4D5A7F739DE0F751D18B9323FE790003
495 RaidReplica.db.zip 1006 F8AF5582AEAA27192C584C9F097F963F 9DC4F063B679C97A92C71FF1F243E5D0
496 RaidReplicaLevel.db.zip 3748 2B2140DDF8C080B4F4EE3A4479AF70F8 23CA4D6A2FDA415A09ED6223D7BD6F58
497 RaidReplicaTrait.db.zip 4787 BDF40A87C5496B99CB1F889FE54D43AB 4DACEFFD7213599424BABCB2EDFA9C48
498 RaidReplicaTraitBuff.db.zip 3693 7748E33FD82B3B581CF3E264824DF091 9BC945E5DBF0B95DC8F839216D65E3A1
499 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 20F4C491F6652C056AB0C140249FBBE7
500 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 2232CD4B99B5289492CD46E884CAE5B3
501 RandomizeMonsterGroup.db.zip 39700 3127DBE7DED39F80488BB022C47F896D A25D744AFB1A9A8F0B3AD1E521097C1E
502 RandomizeMonsterSpawn.db.zip 11092 437995DA5C8712350C376DC02DF57D4E 4302BF2A27DDC03D2F0F696EF1F1569D
503 RandomizeMonsterSpawnLogic.db.zip 12704 5665D4A9EF51B3B403EFC0D6AE8B533C 42FFB5A6DE12C81AF428C7F3EAE074A1
504 RandomMainOption.db.zip 520730 CD348F9CAB2FA61278E88C979A2F776C AD9DF795574C88462E13E9BA11C9538E
505 RandomOption.db.zip 170999 23653BC97F457F85C8899206C3D0214B B4C394EA4489698444610A167186D548
506 RandomShop.db.zip 1801 04C8D0D08B440969DCBE6B234367EE31 986AE75A376E42E00F8C0A422AE4F913
507 RandomShopList.db.zip 16109 05B77739066C72D1A1C7B77E2E38CDDE AF27206A04BB45C5828E946831A3361B
508 RankContentsTitle.db.zip 915 12B986D0B71C9C9DF538C8D2107E537B C5E349531B511F034871998B78CA25D5
509 RankGroup.db.zip 1230 2DF4F8DC26BC49B1CE6535BAF1127B63 97559A64A928B5509D5DA47D8FCE4594
510 RankReward.db.zip 16254 2179D0197A9365A7F7D8E735FBBC4A1F FACE107C7BCA0909450714921CCDE2F0
511 RapidGrowth.db.zip 5358 D601D55B0AF58F76F1C8FD14D6755D77 47429C864AE700F965E7E9F4B4B2F71A
512 RapidGrowthSub.db.zip 1816 8CE21D5E2878694E16BBA615EA98E4F8 3040BDE54D0748E801DA25305873F2B3
513 RecommandSquardEmblem.db.zip 427 B9A0B86E7A95D7863194DD9A3A41761F C48E5603ED555478D3F1E4B2871A8789
514 RecommandSquardHunter.db.zip 8920 75F2775469A22DA3E3E0054F646953FB E1DB1BFAABED77E178BBBC73CE7989F0
515 RecommandSquardSJW.db.zip 852 1E336290CCA93F2A64AD8C268D878B1A A38666218FDBE90E7A77D92F2191D43B
516 RecordReward.db.zip 31320 F6461E0890497557E52DAAAE25DD5D67 064DC8C00D49C4012C52C9EBA1CADA0C
517 Reward.db.zip 916666 50B01913988C442151825718FFF76953 E2CAB3FA3EF67703490D88C8EABB9024
518 RewardBoost.db.zip 8126 7323330E26DDE4AFAC907DA2F9ABAFF5 9644BD9B7D3632A3EAA1644B9DB6A78C
519 RewardDisplay.db.zip 13922 093666CE1E36612AD0561B3F8E17FFA9 4151CCA008071CA29C2FB3D56C2CD9E4
520 RewardFixedArtifact.db.zip 6032 79AF6584440FDE60F4D8B9634D0CAD0D C1CBAABFECDE2F2C24FAEB405B0F2540
521 RewardFixedCore.db.zip 1592 DF1841CAB89B96A95B8862699AD8B13F 8C33EE5F9DAF07F5C69949A7A65E125F
522 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 23B3AB5032006D174671CF556A83AC40
523 RewardGroup.db.zip 668971 5644B3C21C34E127A996DA03F84E5616 621D3D402086BBD75D1CEDE59AD7CEDE
524 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A 1E3FA837259E1BFDBD95D3868656D632
525 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F 1BE90C0BA5D3D14F4B0A39547F6F1CCB
526 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A 3D124946B2D5BC459FFE6ACE30689D2E
527 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 2027838AF58CEDAE60D0AC48F259BA2D
528 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 99A4287E9943F5A2B08A560BC7E49999
529 SeasonBuff.db.zip 463 3E3940D5FF1701637B8AAC4B83661FA9 D7064E0CB7AE58580D96D9BC426B5C13
530 SeasonBuffHunter.db.zip 379 1DBA6D01F5FC4DC654E7F10E09F05165 C4B0CACAE1BC86F8018B388BDEB812ED
531 SeasonPass.db.zip 6654 B7B4187FAF9AAA0834EE6FB3F7CA7CC4 78CF571C7EBBCFF41F1E07E835AA3805
532 SeasonPassStep.db.zip 47903 7AD84970EAD38D3DC078CA847BBC591F A508145F35856524418B1211C0863F2D
533 SelectBox.db.zip 87042 E99DE12F1A119F5306155ABE6DC9D16F D12183AC0A58FD3529D4185CAAA027D9
534 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB A5F2E3E422D7B639E94D49D2F44A57C2
535 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 827BA65ABE0AF461BCD2E9E0328BA21F
536 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F 5F4DA2BB330A1BEF003DF9C943D6AFC4
537 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 0AC5248C8D4F03FF59EC96EDFD85314E
538 ShopAttendance.db.zip 1006 2F14491889CCD1578403F94CF61ECCE0 684C95E14F41466D6D6B00598C60D311
539 ShopAttendanceReward.db.zip 2697 C66585C699DCD8C5BE4B76BF7144235D 005EEB871F19D0F7B6F3A9B569C62F3F
540 ShopBanner.db.zip 606 E152BAB9EFFC7B85BBDB6264BF60D3C0 44F3DD710F0CF7C0E3AEA7A46010576F
541 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A 128F4A3BAE0EB280E4C15B9C25804252
542 ShopGoods.db.zip 162316 5CCC7877B189DBFBC48D832E0DF00CED 9A944F0CC67B270B57DCB4214193D6D8
543 ShopGoodsManage.db.zip 90877 C033941F5CCB9D547F58830FCAD077DA A36D90E9D94C60A38425C079F0D3228B
544 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 F468C9E94D5507242D3C494824E9A741
545 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC 3663B02D0205A384CF98D3107552C720
546 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 A006166D6930CD7A2F95E2EF03188CF2
547 ShopGoodsSlot.db.zip 204045 19D3103EB0FBF69F738E1729CB22AA20 F1868E657344D081D7B8C2AAF46D0AB1
548 ShopGoodsTag.db.zip 1539 ECDE9AACBBDED598E33C9B0756F28C0C 235BDC64D36A0F8EC4EF7D20800D5108
549 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 98E0AB024239BDCA64E9167250D47A54
550 ShopPersonalCondition.db.zip 1847 5285DFA1A3952290F472AADDD0D8422B 2133025C79338DC366B9B255F312470D
551 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 2EEC932CF4678DB540CA8282ABEB4D64
552 ShopRecommendLabel.db.zip 702 A4A85A85EE9128DD011AA7BD82283DF3 1AE15887657D1CA4C7E5CF43B5035E13
553 ShopTab.db.zip 34986 5EDF3DA54DDA98EAFA4D9F184E73B22E E23199984860A0C986405C2C6DC1AEEE
554 ShopTabBonus.db.zip 2288 13F8FAE3FDF6B84AA600930FC8481003 8BA09D48954834355A5CF5693EFB6389
555 ShopTabBonusReward.db.zip 13276 2A1F1B50BD5AE5864FD5A53E314FCD09 72FDE262883EC97E6493A1B71D911674
556 ShopTabParadeMain.db.zip 3103 139EDF784C80FD0F1DDC68EB1534B1FC 0742897705548B57D82575094503142D
557 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 AAA994100C5E5A5526E5A3093B2DCBC4
558 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 875BF731F78158673F96995C06CE48EA
559 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 531295041E89114B5E34DD76F1C0B93D
560 SkillPreview.db.zip 5015 E67DB5BF6D085D59BDBE93937A35E427 F1A5AEC5F68805F7735EA06670FBD219
561 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 5941F9BE2EA961514631C37A40AD3DAA
562 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 37E8EFE4FAA3AF443C8B04D8CDE36E22
563 SortGroup.db.zip 6674 473C05DE7F1CAD86CB5ABFE86C2B5525 78F7CFD60E19343FC88A237AF640FDF5
564 StepMission.db.zip 8120 788CD769F9C41B98D5DB324C414164D7 2E3EDFE2FC5BE3ACAD6959865825CCF4
565 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F 90E84EFE4EF4E848D91D241690D74127
566 StoryCharInfo.db.zip 27203 C63BFB23C63AAC04EDC8D48C17E2377B 5CBEC244A18A0FB19E156E7FE50D688C
567 StoryCharProfile.db.zip 7407 6AEECB2F3AC2DB2EE7329D50A5CC3EB0 1EC76E55E3C9E2BA51068637C224ED48
568 StoryCodex.db.zip 1514 4D4774865311EF5A0E56FFB0304CF22B A3DD42AACDE1D07D2E7015C4F24723C4
569 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 5EA98E159FCEF9EF55D96C885D30BA8B
570 StoryDungeon.db.zip 72681 06565D891D7C5D63432C2DFF475AEA1E D19E0F4B7843D0F3A61EEFB356BA2EFA
571 StoryOmnibus.db.zip 14132 5DBD44F92BA5FEEE14D14E816CFD3304 22BEB6D4442895C98305E88CAF4DC6CF
572 StoryOmnibusGroup.db.zip 4493 3DA6DE55275915A70C8CA240D2888A50 345ED0396287FDD28CF5F87B25A3C483
573 StoryOriginalMain.db.zip 5556 6662362C90673FE97DF12F3DCE183AA5 8D2E3FCCDFC9980B3C00CA78AD48CB25
574 StoryOriginalMileage.db.zip 11085 191D40BA471C53B598C69CC030F209B7 435932F59C0172B2C2C2203A45B2E825
575 StoryOriginalSub.db.zip 17731 35EEB78A9573DA776F45F3E9E0C41D79 DDA0B1FCF03F223DE17D1A1FD7AC1601
576 SweepMain.db.zip 972 167886EE991666C1B8CAE609847635CF 1C66120B1F5584F4A3210D90A7870B95
577 SysAccLv.db.zip 3010 054CD750D5D032F29E2AC036F0CDC49A 97154AB550889D155FB67006A29EEFBF
578 SysConst.db.zip 29008 6AEF181015C36DF6D203ECB7F703360F EEAB44CF32BAC0C42576B3DF97038477
579 SysConstStr.db.zip 31292 82640E5E7713D62631A2969BF7E09942 1195C5035B68A6720D521FD06675B4D2
580 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 ED244B4D5FA78082C36D0B0694302834
581 SysPost.db.zip 5676 9155FB08A07D000CD9282058B7F5CA15 A6589123BF8291A508F902DDFE5C41D3
582 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 122F0F062F3B74533C142F697DC9DCD9
583 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 3C2FC70F86494DBC751EB89E47566074
584 SystemHunterGrowth.db.zip 2231 AE7D033BB512B55B120A8574496B63D6 9F613AEA142AFBEECDB52C7840FD53A3
585 SystemPCGrowth.db.zip 501 D2D740151C8A453C6DB402CDF8608CE3 5331130FC3833D10078D5FA0E4611C10
586 SystemPCGS.db.zip 564 2418404ACDAA8A8E3C9D7C7F06725596 AD073EF47DFA7378CE5137A0B02A56A9
587 SystemPCSkill.db.zip 740 C091877B4DCCC9CD6BC06C0C2023B565 B2729BC06381BA9692A76252DE66B6E2
588 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 F8CF82780D7651FAB46592B64E7BD3D3
589 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 2572878F44402B5D1A30A3F140A3737D
590 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 957ED97010F0C2234D635F9B9D95E4CC
591 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC 895882FBAE8E0EB40018A0B2901DE389
592 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 5F1902A3B1AF4F6A428D1D832689BFD1
593 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 6AA50F5F3F9D9CE5EBD705B68DC271AA
594 TextData.db.zip 4174189 BFB3C0C0C91CB1C56F0D4B06EEDB60E5 61B9C6FFBAD39721CAE4369F99F0C3CF
595 TextData_chn.db.zip 3931096 201A16C67A60D388ADBD2E60EA405F1D 11914BCFA523E36C41BCE77B9F3141C8
596 TextData_deu.db.zip 4547757 DC3929487DDD7D1214FB86CA5A2002A7 FAA8CFC5765A043B89ADDFA36DCA093B
597 TextData_eng.db.zip 4121262 F709CE91087E765AE7FBF60052978300 6A2CD7BEAF6B1F6CD68778C7BEB7C5A0
598 TextData_esp.db.zip 4288942 CA10B7256A37CA94178E8BE8BA134715 DEA474FC85C7493ADE63EDB7B69AA1B6
599 TextData_fra.db.zip 4437932 C7885F5F5CBE787613675CCD4FECC4AB A9FEC0A28438F4CB8EB35002F1EF2675
600 TextData_idn.db.zip 4000882 496F963A1CA7A2A2380AD0A2609472C6 8CD6CD8263157C30F68360FBDA498F30
601 TextData_ita.db.zip 4320066 70BC82AC8DC2F04A9403E26D705F41F8 D37A6B2F37C664CF1357E13FFD1A861A
602 TextData_jpn.db.zip 4225837 AB0F17CBD3B35C6CA50DA936EC825BDC 283A26FBEEC09D30AC9AB9041F6B0F95
603 TextData_prt.db.zip 4265380 E04AB92D80DAC96F5237F63E78B72225 E7F1066251954B43588443BC70514C05
604 TextData_rus.db.zip 5140159 F4CFD2B219A6AB53075DE72AB5C60267 A0A0D83480636873351D86C84D320AEB
605 TextData_tha.db.zip 5490348 0A7E49CC49B89790989D2312D10E00E0 5273C30E9A87BD9E335F84F3D5009C1A
606 TextData_twn.db.zip 4000066 F69A3F5A6DCE4312FCE7658DB962EA36 23A078AE2876C12183D0B4A276E803C7
607 TextSoundLink.db.zip 962536 E80521D160B51247915EEE087A77DF10 3489F16E85D16F81E818CE5516849917
608 ThemeMission.db.zip 34127 E1F34C2FECA2833628CFF0AF2A02D1ED 71E2032BF09A37F7CCF80C40BDA97DDF
609 ThemeMissionGroup.db.zip 2158 507D1234F8F4D084C78ACD87CEE27BC5 970B783C70F2BEEA9D8C1B751EF78D63
610 ThemeMissionStepReward.db.zip 1408 0418B40C20D013969F574E331D60B11E 4B4E09628E1FC0FFC741E46A6B463AE1
611 TimeAttack.db.zip 4162 ADD418052A548DBB4141F9E89C0C971B 7526A9DBDE718037E93381292DF71AB1
612 TimeAttackRelay.db.zip 14015 E4ECB5F0441D348CF1E3ACD6E9AF1310 E282DCAA6350400637AF5E71DE9FE3EF
613 TimeAttackRelayDungeonGroup.db.zip 320830 7FB9AF145D5F6C3520D3A4757A379BAC 6D5AF65500090F51FE944CDF0BB36701
614 TimeAttackSeason.db.zip 1165 6BD1EB7747B15D55E563AA3619E8656C BB1C0874E18DE10BDE6DFD99B84BB808
615 TimeAttackSLCPre.db.zip 901 F4750731F100D3FC3773CF158442C3B2 9F56A64D0897AEACA92426FB57C56A29
616 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 9AC36992C78EF5E11C97AA7C8CD58C56
617 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC 654FEC6831AA461FDA96593199FE8A90
618 TopMenuDisplay.db.zip 6073 115DA6D0F4A2939C016CC567C4A1ECFD 699D7E5343A3AAE89EE16F03EB9F0A92
619 Tower.db.zip 13340 428154D7BF28329538E8A1EA89E21B7F 2A9DAFB619E3EFDB207C461E090B059F
620 TowerGroup.db.zip 797 908BDF6DC8872A845F957C0C87FDF1CC FA3B9A72A6A4A180D5BE0A2D93B27E8C
621 TrainingRoomComboGuide.db.zip 9097 14282F2798A60FEBE080FF05BF002684 995B813C0C594CD762EC9887091CEE7C
622 TrainingRoomOption.db.zip 1605 6AD84CFBBA193D223536542361B41F00 DA259A41104E3C0C9FFB38625D58F458
623 Tutorial.db.zip 9969 45DA8294C28A41AC89D926B63E1117F1 B95F9EFDB8F578C2FB1B730C31546858
624 TutorialReplayList.db.zip 3571 56EA3C1BCAADD3983905290495B20A68 1AD05460E40411C2036C7B2324C12699
625 TutorialStep.db.zip 49206 92F4D5235F3A9F0FB9F477903EC3AA26 1F677CBDFBD8651AFE9DA12108A8644F
626 UICanvasSound.db.zip 11326 CA8D5AD5CFE6F7657D5F4CD3A5D48654 8D77AAA7978FCC387067574C500553C9
627 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 55878D416FD56BAB48A164622995996C
628 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 B555FC3C2C6AB96D87138229CE357861
629 WeaponCostume.db.zip 2336 1779DEA75D1EFCFA23310061BB0B20F5 84DF46875B7303E2CF1E37EF2CE64CF4
630 WeaponCostumeConvertSkill.db.zip 1722 E35162B696994B835AED4E690245332B 5703A9EA844ECD624171AAB469A3674E
631 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 2370506522D29BB012E3CEBF5EBCD142
632 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 70BA4C4EC36573F9B3AB033625823A36
633 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F 6930B1D73EFB93317FA7576D469FAC3A
634 WebView.db.zip 3912 C5F924164C2FB5CE13F5CDB3DCB4A087 B112084E6976E04914D28CDB6C712313
635 WorldBossAdvent.db.zip 4974 F730C5A5FE8BE5796FCBD7CFB7D91346 874E4F14A5117EE059539CF51AFA2914
636 WorldBossBless.db.zip 979 82690DE0509D2BA703F7594F95EE7CAF 60C11CD52D7BEACC9FD35A832A831B21
637 WorldBossMileage.db.zip 596 7899CA72F919875334BFB6E8F13AAA81 D4B3F3163F08005E673D8DC5AAE83EEB
638 WorldBossMileageCondition.db.zip 753 A2412D8718514156FCCE85908D361780 3C113DF2AB1D972C8A00CD8433F3AB7C
639 WorldBossPhase.db.zip 865 13226E8EE8BBC575650762B8DE449697 CF2886BB027A6F3FF294EA63540368B3
640 WorldBossSchedule.db.zip 1493 588215D159229826FA07AB427B255CF3 4C2A3CF75FD5074140AD6379C8F8AA9E
641 WorldDrop.db.zip 3374 82878B3E6E8732E8B594E464410B6779 DC4F2D70495A6A4DE90668F73CDD2835
