TableVer 1000000913
000 _TableAll.zip 83685471 131CAFCECAED44BB8F6AA90EA0005664
426 LoadingTipBundle.db.zip 3611 1DBE658EF7B33DCE237196719063C991 089435BC0D23BDFBE3ECF9C798789059
427 LoadingTipImage.db.zip 3204 7C6E5BF161F110F825D6F9A6A8F81877 B66D3F9FB02EB5C8B2D5A5172CF7BDF3
428 LoadingTipText.db.zip 24187 F691050327E258AD0B59CBF059F711B9 05B3190EAAFDEFFC126D15E6C8195857
429 LobbyAlert.db.zip 1751 C45F10F950D996986BD89B476FC7EA18 535A94641C21356C270B1B542A31E793
430 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF 670B9D3343C5C6C2136A0BCC03CE1F3A
431 LobbyPopupEvent.db.zip 434 923CBD1CC09CB311DBECDEE2EE61D449 68FDBD2A932A6300797B62A5EFBA54BF
432 LobbySpawn.db.zip 1197 F415530F7472F22EC21E1583C2C5E223 77B2217E40193E12165496CCF6EDF0F2
433 LocalPush.db.zip 1186 3790E188F65FED5F36AC91E94ADDB168 76490810A09D4A66DA6A938D53F2512A
434 LocalPushGroup.db.zip 296 31C0CB0D3384B2DE431D0D3F7231FB83 30F20B3B9AC90524674556F997F5AFD1
435 MainMenuManage.db.zip 12236 2C8DE9D8342E4E76A5A684CA6E00CC77 18559BB7EF6CF4D72524F0F1AA00D376
436 MainMenuResourceGroup.db.zip 1292 3E74B3A7F47AAD307A399D60A7B9189B A6FF6BE8D2919A2E5B9870506D1ADDF7
437 MigrationReward.db.zip 4996 1B0DB7C82112E299B3A39A5E0E319977 53A39A99310A3CB930FC488FDE201A43
438 MigrationRewardGroup.db.zip 5186 F9155517303EE2CBCFFF7C8A6384CD61 2D0F5E281CD78E7A08AE92F9B6C9C549
439 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 00E7E6F2E3CEF3D77F27CBB4A46B864D
440 Miss.db.zip 14865 3F076C8B9EF6D40B1076F04E872A8CFB 37DE84100A27C43C7FCABA3736025535
441 MissionPointTotal.db.zip 10185 19015E373E380BC8B7EEB6CC9DF3BF48 76C5AA410BDDEEE557C8180C043F87F1
442 MissionSelectGroup.db.zip 1556 AD0B3B17E4381681FF9B0C96D5E19641 4CF4D181E2317277653DF86A92D8A7C6
443 MissionStoryMode.db.zip 469 130E0E81B328E978DD4016D09D83DE3C F1E6B9D408BE9261056399F0119F9E63
444 MissStory.db.zip 109992 C6D3BAB0F44CA55631BDDC98AF10887E 9FD478A2AED38877F0C0C280C421994C
445 MissStoryChap.db.zip 31180 26892E303AC388A1C7C402151A87A82F 83F3FD2DCD473ABE65CBF18C03D68B5A
446 MonarchCorridor.db.zip 1207 7956B26F3EB4B6497F109046F7D88464 AA33974098DC7F86D4FEC848BE5DA25F
447 MonarchCorridorPenalty.db.zip 3330 579F6130D1F1B330E8FB13C03BAA654A 20D7FB1D79BA71F1818F89A457F2D87E
448 MonarchCorridorReward.db.zip 500 E4F4C573C7AFAAFCEDB5AC4B5C6D43BE 2F6B2AE4C4C1089D9E1B94369B42865A
449 MonarchCorridorStage.db.zip 1593 5A455E2C7F76FD97797FB3DE2B07FAD2 C855A23DDA619EEBCB3CFB31444AB259
450 MonCodexMain.db.zip 1758 021B91AD39591C725671912D2ADF8DA6 47E81A9FFC839F4DA299EB22F663E5E4
451 MonCodexReward.db.zip 12804 5CC76C2F3D4ACD677B94897740073EA0 50BFC58B0B316DFBA7006560D4778A74
452 MonCodexSub.db.zip 7481 4A3A2538FB0078105CA10798D4C5242E 6E57347DA5DB2018A5787DD54C26DAE7
453 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE 5FCF3FB0A3DF665C5ED2365BCA345E47
454 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE 9375ED81140FF6CAD5189807A8B960B7
455 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 487057E5A8BE864FC2501663B5479395
456 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 11BD2564997A9DB26CDC87A09C89AFD3
457 MoveTarget.db.zip 52383 2E9BC8BB329CB673FDD76EDD34A4FF9B 031705EB25A388745B64E3AB92295EEC
458 MultiplePlaySet.db.zip 719 4B07B4EB8D157C5D0085D0F7DC9CA5A2 E95E576E06A189901BA2014468150270
459 NewbieProtocol.db.zip 805 80780B1B11EAADCBF9174496D648D470 BC6BD8C091FB9EC32A4F469347F1B240
460 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA 8846D2A44C0905E9811ACA109C0162CC
461 NpcInteractionMenuManage.db.zip 2499 5DD291685E507A6944C904EA0C037012 355A8474AE4C51C4725F3CB0E419BC7F
462 NpcInterMenu.db.zip 1641 7F0F8AB2CC50A0F14865A1E7B0E780F5 5F97BD767F95030BF25D42C38E170AE0
463 NpcLobbyDialog.db.zip 136205 9FD30990545F14F38BF9345B7000E131 CC1337790A804EAF091489CD6E8C671C
464 NpcLobbyDialogGroup.db.zip 30327 9356C2F972BF0FBCB1B5DAC19F790268 BD758A7BD9B832CA3675824C79D57138
465 NpcSpawn.db.zip 6330 0434A4C936823363DDDC698B9FDF204B 8BB386A0A3B61EFCFFA6190B1AD7EAB6
466 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 75228390BFB9415D293702E2F6CEF174
467 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC C1D7556EB960529F1F1979BB37271AF1
468 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 578DA1DC363508A0026172AA765B3B01
469 OnceCompAccExp.db.zip 288967 B6960D6DB747624D85FECB38C7E7A06D E3BE4B6F3CE76B0FAC1319EFA413464C
470 OnceCompAchieveMedalItem.db.zip 391625 ABB23FF07A4B1EF2E8318B1897A2E2C9 39252E8E95AF03391C0D5BEC285DAD78
471 OnceCompDungeonReward.db.zip 4256418 D077B164BAC18610E24AC7CBE29623B1 B719B1B499708772368EC554D0148B5B
472 OnceCompRaidReward.db.zip 1708968 BCC769DA2F97DB94A871C9293E3CCF31 8BC920D1B2048A9477CEB60728F0B0C4
473 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 1E898FE9E690A8B631FF2ABF0A1461F3
474 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE 7D0D3917ADEBE172E97E1878B53AC003
475 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD 5512D2A6DBF44C55916F7ED6BF72E5A0
476 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 5FC7785EFA4909E5780D10968A895D14
477 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 6F6B4693BB44A5039FA69581872983A5
478 PassMiss.db.zip 21929 EB2B824371F0836AA949B887285CC954 E8BFBE01CDBA091FC78364639DF88137
479 PCRune.db.zip 236044 E927B2874244DFFDF8F3BD611C33C110 247F822D79B3C62A0D86EFB2A2F46B87
480 Penalty.db.zip 26468 79E26DC62DEBBB814C3F29665444845C F1384AF925ABC452ED5BBC04546D0EC6
481 PenaltyFix.db.zip 9295 2CEB9C8858A0060A00C8CD0832A32AA1 A0C895B6FDE320753B65FB169C866787
482 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA 038B0B0A04B0FFBB186FD6E395762982
483 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 22B9E4BC375AD9B38568B0906E791D8B
484 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F C49C83865D7FA942A2CED8DDCD08314A
485 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 171F15564AC480A48D23223B1BB5FD80
486 ProfileRecord.db.zip 3737 D4108A0F7A9AD01416D19EA240C345D1 460BD7F013574EB777D2D507FB67B628
487 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 F437548FE0C6E8477496B10F3AB14D57
488 ProhibitedWords.db.zip 450544 FB53D634522EBCE2D0F8453F07435277 40ADC541B8ED509FE0A66D3559C23AA8
489 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F 1366CB1B7AD9C09070690916C0ECEE7C
490 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 74DF229FFFBDAFE6626A5427AD55A146
491 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 38E8D44D9C330186D96EF04FCD95B60B
492 PvpDungeon.db.zip 432 60AFB3460BBC9AB90CA0D1AE12F865E9 8DBBCB0989826454C3F274BB4EDF4149
493 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 E1BF3064645656FA08BF6C167EAF2892
494 PvpHunter.db.zip 1457 E7FDA538DE5DF60B01D5CD6E1FF813FE 36B511D1BFCC6CBFDF9A41B83530B86C
495 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 0CC9FB17291C02333D3C341443ECCF51
496 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A B5A93ED2537F724214E96419B9A5971A
497 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 055EA01FB0BF220C7C207664EE6B92F3
498 PvpPage.db.zip 457 87F8C48594F3F345E4FF87861CF7645F 73D98DF433F3923624722FF929F14AFE
499 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 FF218507D54292A7BA52AB20A7584F92
500 QuestTask.db.zip 239771 E4F8F027FE201667810EAC7A610ED0D6 4FFB1326862F6DFBFFF843296724A5D8
501 RageReference.db.zip 20444 40397C9C2CAFA92E45AA9AF86D7DCDD0 BE523269094D3ACC2384601AE17586A8
502 RaidBlessGrade.db.zip 1994 1BB18615599199B9DCA6BAA391F60DA6 DCC2B3B3DE7BD2AF9DACF9C80AC50CAB
503 RaidBlessReroll.db.zip 714 AF5B51E6A8C1C096EB8A05B6B0627DE0 1EA16CE9A1F238C1212F67ECDB5A1830
504 RaidDungeon.db.zip 1865 54E053FD3827CD1115C41D4120142383 AAAD7A3CEAFCFEE2DA3429CECBBC2EF7
505 RaidLevel.db.zip 9333 98F27D0988F719887DB7666B47C9CE34 CC262D29F12BBE3B4C3C1F5BFB53CE89
506 RaidMain.db.zip 1155 64CCCEE3C8E96E82E7D720274434F2BF 935730ED0B02DCD5433F34CA8557E96A
507 RaidMainGroup.db.zip 550 599CB4653FABBDA43999E301FA95378B E7087C6C0672EF8AE34F5F8AD5236037
508 RaidPlayCount.db.zip 808 1EB590AE0C00A138BE980569C027B9DD 67D3400F1A16FD05055CE5E7E8C3F47B
509 RaidReplica.db.zip 1019 F53A819BB7B2146BF5AF71681E6A7528 AE964021B67FFA056EEF3D17A699C781
510 RaidReplicaLevel.db.zip 4756 396228F783C81B6705AF6985DBBF7FAD A1B4EFE072CAC2E1183BA1A879976305
511 RaidReplicaTrait.db.zip 6205 F7C62B256DD1D1310A14AA0CBBD700A3 9929A2032CF0B964C0944DD86B7C41FC
512 RaidReplicaTraitBuff.db.zip 4797 DC9909A893F71FBB0B6D23B1EBDC2AD2 2FA14F3877B937B797A486F8DF983DCF
513 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 E40F6A4C20346B3A249657D9271574E8
514 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 A3BDFFFF1F4768C82A0DBE81E9D53BCB
515 RandomizeMonsterGroup.db.zip 40148 0F3A7D5C7FB7AA608017B98D01642A8A E9AF7D00169B4259F7D4F530F28AC16C
516 RandomizeMonsterSpawn.db.zip 11393 04433BF06C265C58058D2AEB0F8521B0 AB8E608D5FEADE2185A46CA801B333E5
517 RandomizeMonsterSpawnLogic.db.zip 12766 0A1D09639E510478149C668620A3FB29 0199CBBE7CAD5994EACC1DEA7FB76DF4
518 RandomMainOption.db.zip 521130 DCA7F88B66703D55E1DE509EE2369AAA 9742A400DAFF5BD6ED983215E33972A4
519 RandomOption.db.zip 171143 CF03ED3CA386CCA2219F709EB42483E2 983BE9674758D0239AF686361746B911
520 RandomShop.db.zip 1849 9322C3BCC1729ABD36FC941CB11497F1 01B44E4B4FC5B5FE24333F998F26DC01
521 RandomShopList.db.zip 17272 512B05C254D9A4037DAEBB0C0C7FE71C 07E53873D903D9B05E5745CEED845060
522 RankContentsTitle.db.zip 915 12B986D0B71C9C9DF538C8D2107E537B 354FCFC3CB0210266E935B837D81E6C5
523 RankGroup.db.zip 1265 314363941CF0B82462AAFD5CE7D6A0AF 0535D6901CF36523AA6913901E8DD555
524 RankReward.db.zip 17988 36E7D2F39DA132F6C5FA3079021372C6 9A010866E13FE863075B81D8FD13E53D
525 RapidGrowth.db.zip 5631 86B91C36C56A166485688332813ABEE4 1795BF2684CD996154D76BCDEE6F9D9E
526 RapidGrowthSub.db.zip 2296 306EBB6FA09F96B896EF7E63980545CD 4B6E437A097CE32127D905E633F7D800
527 RecommandSquardEmblem.db.zip 427 B9A0B86E7A95D7863194DD9A3A41761F 757B3B80846E03DCAA0FEDDCB55C1731
528 RecommandSquardHunter.db.zip 9067 6CE82E233FDC5F0B19436132570D7FD7 6E2AA678B59900F6B0CB54DCE6727728
529 RecommandSquardSJW.db.zip 985 6EC13A211F23CA903B667EF2010A57F2 616248C2473BA027B5B251D2519AE11B
530 RecordReward.db.zip 31817 D4854408B65C3BF780B392F2E85C2CBA 0B9D055BB928CEB7C7E1D48397650850
531 Reward.db.zip 1009176 FCA05E8439EEC45B40B1B98449064B73 78B4CDC4BE0EAA017A13D3F91A9E5510
532 RewardBoost.db.zip 8378 E50C5B59E6623741421AE99E985B77AE F0429263E00951D8E8DCBEAE6CBDF54C
533 RewardDisplay.db.zip 13903 4185095A0FE06126938D7C8080635EDD 117564D58ABA0B8A722410B033F0EC30
534 RewardFixedArtifact.db.zip 7120 3E48FC91883E362644BED8A7005776D1 14A5FF0F784C36477E5835DA09DDEAA6
535 RewardFixedCore.db.zip 1944 FB0ACA92BF2E9C5345ACD2FC61EA16FB B39716F21CCD4754C063A2568A33C21D
536 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 240D9F6CC457F021E27963315D4D5326
537 RewardGroup.db.zip 734223 B916ED9EEAE7B83C0F3DCD2F2F845211 7E07AE38E96245DC92DFADFDC7BB1916
538 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A AC43EB40A51EBF5FAE1700261B6A1D0B
539 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F A3ED86D3E0FF17592A2E19BCFBED6CBA
540 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A 6AA1ACE60A0EAA68A5980B332AC408EC
541 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 05229D0AAD1E50C72D890FD53F13D1C0
542 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 9594DF8A508E73FE515A34E4052E6319
543 SeasonBuff.db.zip 463 3E3940D5FF1701637B8AAC4B83661FA9 985861184F7CB932DDA79E1E536D9C12
544 SeasonBuffHunter.db.zip 379 493BC7A5A877BE1EFD8E328051B185B9 3715F4DAE3B61BCC2BDC6A5DDE08BD23
545 SeasonPass.db.zip 7148 6B7F5F4F8E5684B45816115A2C66DE2C D800280BC70902A6F1DC3977B01768BB
546 SeasonPassStep.db.zip 51298 8D75F9817BD2336F3B418CE497EDAA49 FC28EA6AE0AC15CEF08340F62DBA993D
547 SelectBox.db.zip 99772 4D746D88CFD481252BA8F614ADE00E0D 3F5464FB7C12C0D076F3B1ADDAF6241A
548 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB C5FC0E3512FBE4D084ECC5A747D16233
549 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 8DCB9023D275759C585E15E3920684C0
550 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F 31BDA286DDEE9C5C5C0B2B6765475818
551 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 EEA8B3DE09C2DAB1FCF930C7148109CC
552 ShopAttendance.db.zip 1189 83E0B4FC666F2F00BCA5F5726F0E12B3 F67519ACC9717B1087F0C89290AF4C5B
553 ShopAttendanceReward.db.zip 4073 1AD5D3CEDBCCA57422D90124178E3334 BA6AFFC462233C935BE6547672658099
554 ShopBanner.db.zip 606 E152BAB9EFFC7B85BBDB6264BF60D3C0 9FE02EBA4DED14A49FE8B9AA1F97D7CE
555 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A 210491F1C781707521568947A1099F9F
556 ShopGoods.db.zip 178048 742246067ED30C962867F7185397FD7F 0E777FEEF9D51CEB74A94F437ABF0113
557 ShopGoodsManage.db.zip 96492 965DE3FE3C69C10EC40C06BD54971E34 4DB1631D250AF8997398C93863446857
558 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 6A409D7D43FDB542DB03688FD607AB5A
559 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC 47E5998073EF74393290BF9EF4C9FEB7
560 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 FB1B15D6230522F6C065E23A995AA505
561 ShopGoodsSlot.db.zip 218550 1E48A00FC5B5D18A9DB7B6451077247B CB358DC7C1C7BED9CAF2D375945ADCE6
562 ShopGoodsTag.db.zip 1555 A95CF4983AAEA7C6D16ECA150066337F D41AA23C6565C67C7095AB563E98FA6C
563 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 7522623ABC8C1B45B961779EB865989F
564 ShopPersonalCondition.db.zip 2007 788155C3B032BC15884BD463DEC9A7CE 3E930FD0DB87E98B6F7AFA783AFF3723
565 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 207746FA53B7660EA9309FB40021FA63
566 ShopRecommendLabel.db.zip 1479 9380551D110D127422EE1F74DED4D4EC 3A78D86E041FDB6A562FCC8B67FD15B4
567 ShopTab.db.zip 37177 857FFCEED1D88A736E84B24F6178E52E 75B62BBA45176047FCC09AA4A0F02C16
568 ShopTabBonus.db.zip 2451 1B8F6AA3261EE72EBB8244C0D6B8FF9B C17E888CE03F9782472C9C9BBFB55262
569 ShopTabBonusReward.db.zip 14560 A6AE88A34D3DE6DE689A9ED17C75A2E9 95898807157D2921D9C3E592B8685CFA
570 ShopTabParadeMain.db.zip 3419 0DB08A734B9CAB6022E633A8EB8CAEE5 FF2F931A336E5D24241AA18D0258D150
571 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 0330E285FFB08DEE730A129585321C55
572 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 409BE77960C57C58DD4B5A5B2C2C1FFA
573 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 FDC21B60D9A134B6F4E5AE4CC3D5FFB2
574 SkillPreview.db.zip 5362 BBAEA04FC159016D02B86811EA50936D E5DFF5EE39D3EF1DB8664480832B364F
575 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 18A83D92F4E0AC779DC92F71D4D221A5
576 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 DE5A43F8EFE6014C7FFFB925203B110B
577 SmartAvoidCondition.db.zip 861 28D7B50E812079A53F9D183F6025976C BA2AD0F0F8279188C5C3E5EC475669DD
578 SortGroup.db.zip 6898 088343C1405E4056CA8DAE14AD10086E 3BA2918BDB07BCBDE4601A67696A1637
579 Statue.db.zip 657 6302A35EC5B1186C1524C5D1FF2154FC E0ABAFE0908AA6D636D4B8DFAFDAF286
580 StatueRerollCost.db.zip 404 8A10474BCE65965BFC83444ED9004EEA A0B2B7366CD9B97A00A0F5E00E45079F
581 StatueStatPool.db.zip 2272 FAE54C8890AA06601FE941BDF539BD51 7A22D5A52D82F08237EB53891CDEB762
582 StepMission.db.zip 8120 788CD769F9C41B98D5DB324C414164D7 7FB1058A43D2036DD14991483CA22D74
583 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F 3B94D6C8EB7D54547D3B162F2B26D1AF
584 StoryCharInfo.db.zip 29699 967945D02FF4C655714837EAC311FD3D 5F4E41109CFDCA393431530D06D6BAF7
585 StoryCharProfile.db.zip 7934 0DB4732607AE91F795C970F3FBA35B52 F296399132285F7C9EAC1CA27DD508B5
586 StoryCodex.db.zip 11022 03BEA90B0CEBAC8A39477D08B20D9A47 10075DFF8036F17AAE1DEB04CEBC1DE7
587 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 26B7053760843845C30724DDEB68E24C
588 StoryDungeon.db.zip 80507 2A73E9224177518BE6DAB77EB101844F FCCE312792F9F97E201A3B24D8FF2355
589 StoryOmnibus.db.zip 14885 7B0B688AE748BAD64AFEF1E4AE73C257 125AABD8D308F08F822E4486A8551203
590 StoryOmnibusGroup.db.zip 4656 A4FFE6E43089C43E2043194857E5B175 5A338B5C50F75FE1F35FFDDCC65E91F5
591 StoryOriginalMain.db.zip 6164 BF37AB4545CBA71D632426C036D699DA 59C6FFF97CC52AAC1B281325E138FC28
592 StoryOriginalMileage.db.zip 11085 191D40BA471C53B598C69CC030F209B7 A62B3555E2B106CF0CFE387BCC0B2878
593 StoryOriginalSub.db.zip 19987 9258A505709E571F5587C5B3E45611C3 BE660B015346A3991A6BF993F257175A
594 SweepMain.db.zip 973 16C8A1949071371C7AF3E3007432F543 FF582E170509E0A940028DC7FA2B34C8
595 SysAccLv.db.zip 4658 09B440320550B176FBDD93156E1095C3 CF77D59E2D502ED841CFA73CC78DE6B9
596 SysConst.db.zip 29856 B801E31B9792357AB25F72F1C3B4DE11 B0AA6FA34B1E516C0716EE4ED438F65A
597 SysConstStr.db.zip 31292 82640E5E7713D62631A2969BF7E09942 A981D94DB7E011B2E93390B81650D567
598 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 E0162E3D372EAD242C729A7C2FC70827
599 SysPost.db.zip 6060 EE0E3C24C3E5462FA550075ED88C94F2 EB2C7AD621D5B7E25E2AB055EDEFA20E
600 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 E7CCC87269E1CBF359ED63261A22BBEA
601 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 A0A295ED4E2EF11B910E4E864DFFB3B4
602 SystemHunterGrowth.db.zip 2343 F1D346D937AC3C15F9C48C5814A2A9AF 44FBE15D9C2A790AC29907630C6E660D
603 SystemPCGrowth.db.zip 537 4C7FC4E03D1C547D513FEABD042A9DDA 723BFA129D6C389820BB9021B5FBB31D
604 SystemPCGS.db.zip 616 BD7D307560F26B8D24665365795BA744 58AFB600223E8D677393BBC516215DB7
605 SystemPCSkill.db.zip 821 06A4D2EC13FC92DE1B95A4649EB6AB6E BB259B288D16C69265FBAA6F70E9F189
606 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 121893E936EA7CCCD8E8C44F9FE3DF68
607 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 7492E9CF621F53332B3877810B87EFDF
608 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 0FF6C59C199CBC558655AED34B66F5C9
609 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC EFA39FAF9315563166ABA715FA004C20
610 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 8B2E1DB95EDBED0F129D4931110156B9
611 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 B1CAA670110CAC70ADDE6EB6C3B0CA9F
612 TextData.db.zip 4481576 79AEC9C4B4BF9B7C3DECAA9E11D93CB4 5595D80C1C9F831F3A40082794B5FB1E
613 TextData_chn.db.zip 4220724 7A0C5A8DD577DFD2B5CAC33E68122C23 3237520321786D01CEFBBD2B129F68C3
614 TextData_deu.db.zip 4892933 08CD2CB6F6AAA39BAC63074BFD2D69D2 F4A9D20BE9F90CEDCC02994DC9A5260D
615 TextData_eng.db.zip 4426001 674B383E5E245B6C7BABC47245826FD9 F2AD9DE2C7E8EEF79EFDBF1BC252348E
616 TextData_esp.db.zip 4607474 D5B9343BFE986622434DB79A3EC5228F 7B8D64DD430CC144B41AAC935BA20617
617 TextData_fra.db.zip 4769317 6BC3FBB81FD4E59ACE2FB77B0D238A5D 1225379D0FC9FD33AA5B27CAC1CCA8F2
618 TextData_idn.db.zip 4293513 05F1628759D17A9AB11016A2D24816C6 76BDD654572FA2ED8AF8530AB9574B4A
619 TextData_ita.db.zip 4638623 4AA7099996DC8564A22A8F45EB182B10 9F67ADFB55C3A7E86576ABC1E52C3C98
620 TextData_jpn.db.zip 4533940 75EA701B2C9EF67109E7D922F40BC6A9 D60C051368D76DA9D449DDAAF9A407ED
621 TextData_prt.db.zip 4589546 057389F7C31E347640CD410092E9CADF 1292E520EC4F270146A4433D440ACE64
622 TextData_rus.db.zip 5532485 20129BDB5A77EA801AA5E56856907247 C6D5EEAA18471331D409BE78A542E87F
623 TextData_tha.db.zip 5906018 CBD5F17AC08DD53D912AA470F55383DF BB09DA9471ADA97E96C3FE32E9A8BAB0
624 TextData_twn.db.zip 4307158 974297260F1297F0DE6E108E8A49A55B 0B17785B49865994EDE3F54896826B84
625 TextLineBreak.db.zip 268 F5075B1E8A1B5921151703608161A93A 8D9BFAC2CC4F5F4238308F0AB4CDB28A
626 TextSoundLink.db.zip 1046513 EEE08AA2CEC615BD3A0C219C73F4122F 58844419E5797DDBFFD8CA0073E8AB9C
627 ThemeMission.db.zip 37791 B38354045DA43FFAF92D2D4967318670 FECE776D2DB6696A2A19EA3A54E798FB
628 ThemeMissionGroup.db.zip 2311 CD6A8E75D73EC5DC521342E992C2B9B6 94951F19874FFFE1A50D3E7F94CCBD77
629 ThemeMissionStepReward.db.zip 1600 B106F6E7ED1299C0129EED2C91448836 79B55052941DCDE2576C7AAA680F7AE0
630 TimeAttack.db.zip 4355 21332FC527A43F3375CCD46924854308 7FDDC4575B8D6CEF40799591FE7FF4ED
631 TimeAttackRelay.db.zip 14015 E4ECB5F0441D348CF1E3ACD6E9AF1310 65A776321A79A0462BE1884515AA6FEB
632 TimeAttackRelayDungeonGroup.db.zip 320830 7FB9AF145D5F6C3520D3A4757A379BAC 7DC84157CD69E1C2EE9935335B731EF6
633 TimeAttackSeason.db.zip 1194 5A8B8150369A1E54E0CCCE41151557C1 16F4A5BBD3C9ED959B4000B6D3E0A39F
634 TimeAttackSLCPre.db.zip 901 F4750731F100D3FC3773CF158442C3B2 3B1D959224AE079BE7B6BA4D98649C88
635 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 26D04201C2AB3052498CBFEE62C9A9EA
636 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC F1288A009E311442B1D74261F9BB3738
637 TopMenuDisplay.db.zip 6380 BD1DE4CEEACEF4289B2A4D22E3C62F9B 9334BC641D952EEBC2FF8A4E786ED981
638 Tower.db.zip 13449 28C0EB3AE89FB3D5AF5F71FD3512092C 6AF6097895B9383888C2649746933479
639 TowerGroup.db.zip 797 908BDF6DC8872A845F957C0C87FDF1CC 626A9C3ABE203F75CEE527B165CC3AFE
