TableVer 1000000911
000 _TableAll.zip 80759733 0B251FF2133EF52072BB44D4288E6E5B
427 LobbyAlert.db.zip 1667 49AE39FF5DA41906DB40B849C4089194 54E1A022A56ED54AC9502AA898E1813C
428 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF 913BCEBE2E57A6D718FC13739BE9E6C1
429 LobbyPopupEvent.db.zip 434 923CBD1CC09CB311DBECDEE2EE61D449 3C402443D5DD5C713A89E6EBBA0D9BF9
430 LobbySpawn.db.zip 1197 F415530F7472F22EC21E1583C2C5E223 9BB78C7CF025FBB542AEF3A08CA393CF
431 LocalPush.db.zip 1186 3790E188F65FED5F36AC91E94ADDB168 82464EFBEC55D19B05407709E778E080
432 LocalPushGroup.db.zip 296 31C0CB0D3384B2DE431D0D3F7231FB83 EF20494FF97999C85EBDF4A9969F8E9D
433 MainMenuManage.db.zip 11962 110F46777CC710325E2402AD8E4314E4 FC3DC7ED9DB1A598B02E8686CD601A88
434 MainMenuResourceGroup.db.zip 1192 8D869264DA568865D85504895429D6B5 830A6AD50200A75E785D55E7E285B7C4
435 MigrationReward.db.zip 4996 1B0DB7C82112E299B3A39A5E0E319977 F937D98CE9EE425ECAD0AD328CE802B0
436 MigrationRewardGroup.db.zip 5186 F9155517303EE2CBCFFF7C8A6384CD61 0C0B2D585E1C1392BFCAD1DBD29FF603
437 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 82DBD400CA78F3E166710E99E7F75865
438 Miss.db.zip 14865 3F076C8B9EF6D40B1076F04E872A8CFB 1BDFF37B828B6B4522DF5A808D11EFDC
439 MissionPointTotal.db.zip 10185 19015E373E380BC8B7EEB6CC9DF3BF48 C796DDF21FC4D258F03E037123F47A35
440 MissionSelectGroup.db.zip 1556 AD0B3B17E4381681FF9B0C96D5E19641 4F3F147CA4648B06BA54DDA74D35014A
441 MissionStoryMode.db.zip 469 130E0E81B328E978DD4016D09D83DE3C F15D5FD3E280E7AC6252138B20354D7C
442 MissStory.db.zip 104615 E2A84E75F0B85B82C78D5A8FABB929BF B39411EE447C58B3DC2D23E99D88BC90
443 MissStoryChap.db.zip 30106 F0628C97FDB469C541B21259AF9133D7 75517B0403D92E284A12E926187FCFF5
444 MonCodexMain.db.zip 1694 E0107DAE7D4C25941008568327164112 ACE5FB79BCB4E4D64947240204A78980
445 MonCodexReward.db.zip 12340 8C4FC33FAC84E8A0AAD96765548EC43C 62E0C543A386257B4630D178AED47E54
446 MonCodexSub.db.zip 7224 9CDFA600377AC7B3C341E82592C5C339 305BB3DD6D91E33ABBC8B8B81ECB56E6
447 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE 45F463C663B7FFF40B0898DC993B9517
448 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE 135D0EDA4B516D4BD0E3FBEAFF7CF7C5
449 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 9E8C22C2F91DED4C21E38D9A9D6ACF6E
450 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 A5E769A12B8385D0CB5ADCC43A824BA8
451 MoveTarget.db.zip 51727 502DC84D92702631AE123152910565A8 EF44A98402FA7D9511681DAB8A0CB156
452 MultiplePlaySet.db.zip 719 4B07B4EB8D157C5D0085D0F7DC9CA5A2 048708105A98D8A6E8D06A20DD099A4E
453 NewbieProtocol.db.zip 805 80780B1B11EAADCBF9174496D648D470 0BBBE6F91B8E0FE1A202D599A4B588DC
454 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA 20E3B49776BC9B570FF012AFCB8EBA2A
455 NpcInteractionMenuManage.db.zip 2499 5DD291685E507A6944C904EA0C037012 3DF6501586B952805F140604C9DBC5C7
456 NpcInterMenu.db.zip 1641 7F0F8AB2CC50A0F14865A1E7B0E780F5 AFEA50D82069C91EA9029176A3B130F2
457 NpcLobbyDialog.db.zip 129099 88ACF4E3358DB54917854B5F65AAA0E0 51EBE002BCE57FD2EC052910A4E1FB41
458 NpcLobbyDialogGroup.db.zip 28827 8065D2CB867C129DFD602EA644F52B83 D0B16525366CAEF7D6AF1C49195F4436
459 NpcSpawn.db.zip 6206 9317A5BBCCCC86B2952AACD300551C18 30CEF2527A9E7F41653D78A9A900CB43
460 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 9B9E2A811A8430E5A3CF8709354CBBD4
461 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC E1B2295C8EFF5213F27181B1E8E17320
462 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 485A66F108C7B210045697D9A730DF8D
463 OnceCompAccExp.db.zip 288967 B6960D6DB747624D85FECB38C7E7A06D A742A5AA6391671989A68F0ED4897D18
464 OnceCompAchieveMedalItem.db.zip 391625 ABB23FF07A4B1EF2E8318B1897A2E2C9 C3EBA032921F62C706BEB58600D276D3
465 OnceCompDungeonReward.db.zip 4256418 D077B164BAC18610E24AC7CBE29623B1 CE799BB52E2AFE7A648C9250D60F1F52
466 OnceCompRaidReward.db.zip 1708968 BCC769DA2F97DB94A871C9293E3CCF31 1E9CD54430BCF248799F5B7D3721A8BE
467 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 1A64200E07C0F4D5804F9C5E7720E54C
468 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE 118B267E3BBA14503F83E57FD6C819F7
469 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD 51F3F6DE8914334BA512B5682654BCB6
470 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 49F967D5DB0B998C34E56EC18E33CCCF
471 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 A6FBD3EAF5B0828A0A0A8A6B083B9AF4
472 PassMiss.db.zip 20889 C814D5A27050F29D477739966CE2000C B9A42E3415ED59CD4FA9180932722538
473 PCRune.db.zip 236044 E927B2874244DFFDF8F3BD611C33C110 0B8637B7842DA84AA8F0A2CB8E80DE7B
474 Penalty.db.zip 23350 DAFA4991E268E70D5139E568962D9E60 99CD444B13776B60CF4B0106E1D1A955
475 PenaltyFix.db.zip 7341 2400E485CC20F0FE4929DE8580223909 2605812601287E9300A3E4413AFB3C8E
476 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA 3939BAD2CFE610202358CC0BB5389596
477 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 F593E7E70149DF2A92B7109E0F4265AA
478 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F D0AF57FE06A44623EFAED15313092F65
479 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 3C3F0A9EE929C7F6E4E106B1239B683A
480 ProfileRecord.db.zip 4393 CFC8B6CF96B300DDAA9AD402D175F8F2 52BC68CCCF64D735C768E10CFC9DD706
481 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 C96E7CD90C466A7689FDE85A360D6CFD
482 ProhibitedWords.db.zip 450560 80FC2DB8FF69F4513615D1519B539C11 39C6726C13E873F1F846E03831ABF65E
483 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F A64DFB5DE3C40EAB89BB6024E0259F15
484 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 541A9FB9831DD2BB7BEC649EA3442476
485 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 D2A285A0855CFA03E10C0A1B2E8E83AF
486 PvpDungeon.db.zip 432 60AFB3460BBC9AB90CA0D1AE12F865E9 39FF2EBCE6A16CB1D5539B669F9AE03F
487 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 1ED18B256835407F196044851DBF5120
488 PvpHunter.db.zip 1457 E7FDA538DE5DF60B01D5CD6E1FF813FE 94B4FD785AE4C204C9FD519D712AB7CF
489 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 10AC27AB206D8DD0F90D9BDCACAF5F5B
490 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A 07C999CC8C447B48FFF083C0677D1278
491 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 622CECF9980F2B72576E8D3D17F09C4A
492 PvpPage.db.zip 457 87F8C48594F3F345E4FF87861CF7645F D53EB0E6727C5A10206BB156F34B3287
493 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 268C6C8DF32DB8C0833E3A6910851BA4
494 QuestTask.db.zip 237851 771D2B9087ABBADA783537A81B39DCEB 7661E3E14F0958DC29AA19C746E11776
495 RageReference.db.zip 20444 40397C9C2CAFA92E45AA9AF86D7DCDD0 861D2159DF5B7EAB60C5449C912F919B
496 RaidBlessGrade.db.zip 8586 85150F5C691FC23DECC7BDCA54270934 0E166EB7C85ACA5E207509E77AB04CC3
497 RaidBlessReroll.db.zip 714 AF5B51E6A8C1C096EB8A05B6B0627DE0 F0322E9C2A187563FD97E79E2A51B635
498 RaidDungeon.db.zip 8069 2A576E2002AA5616D355A38BEBBC1994 F9DD40C209D685CA5569DB3B497BD616
499 RaidMain.db.zip 1233 F6C07FEC1F3AAF09E4418F1916F5EAE8 6F5332DD128A1636C31137AD7EF3C031
500 RaidMainGroup.db.zip 550 599CB4653FABBDA43999E301FA95378B B31BF52B965FC56DEC9D37B7D6A47AE5
501 RaidPlayCount.db.zip 808 1EB590AE0C00A138BE980569C027B9DD D0A56D536C9CD2B0A4EE1711AC437CFE
502 RaidReplica.db.zip 1106 14E42137F57FE6AA0C70F758328BF3A2 B76BAE05A0D3B300106F50F5E5814983
503 RaidReplicaLevel.db.zip 4756 396228F783C81B6705AF6985DBBF7FAD 3DDD9631BA91FB39A23B584C98A76307
504 RaidReplicaTrait.db.zip 6205 F7C62B256DD1D1310A14AA0CBBD700A3 4D5E5039F23B3EE69FDBF7EB07A82588
505 RaidReplicaTraitBuff.db.zip 4797 DC9909A893F71FBB0B6D23B1EBDC2AD2 D50DC58BFBE278AD6FAC26D75AF1519D
506 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 3ADE611A0E101372845A554AFA0CDAD5
507 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 72A1BF213BFFC34419F4A9C65B53975A
508 RandomizeMonsterGroup.db.zip 40084 669951A3CD3F81BF1E7EB303B50F64AE B1ABEDB53FB0B6DA52EB95F36A631046
509 RandomizeMonsterSpawn.db.zip 11384 8BC81D8F028109EAE715DAA70BEC9F6E B6E9F8058C9253203ADCB8A4D3AA6FD1
510 RandomizeMonsterSpawnLogic.db.zip 12766 0A1D09639E510478149C668620A3FB29 E02DA170F720D2AE2F4404A0C131BBFD
511 RandomMainOption.db.zip 521130 DCA7F88B66703D55E1DE509EE2369AAA 3054FEDFDFE42A3AEDB10C341BEEA50E
512 RandomOption.db.zip 171143 CF03ED3CA386CCA2219F709EB42483E2 72A3CED39E7E49A292B0F02F38E8F7AE
513 RandomShop.db.zip 1849 9322C3BCC1729ABD36FC941CB11497F1 790A9EB6AC4BD85CEC81520A4E656DED
514 RandomShopList.db.zip 16756 B627BCDD6F9E2D234750EB9C9E005E8E BB0D6DD53E7C79D4295F1C3E41417079
515 RankContentsTitle.db.zip 915 12B986D0B71C9C9DF538C8D2107E537B 2C92F3C1A61B755DC821AC5AFFEAB7CA
516 RankGroup.db.zip 1265 314363941CF0B82462AAFD5CE7D6A0AF A39240E8376A9F19576E2C7188769341
517 RankReward.db.zip 16799 16FFE542B3EE38D9A3B0BE2B2D93D2DF EE45AF18D15F9E54A952A85D34DEA11D
518 RapidGrowth.db.zip 5536 B6ACEEDF58528AAE1E6E02BA88535BC3 F6BBEE4BE926E2A16E5EA3452277563C
519 RapidGrowthSub.db.zip 2136 E82319543F2B48FAD41F78327AC93935 50BB666625D80B92D0A4C35DD890AD26
520 RecommandSquardEmblem.db.zip 427 B9A0B86E7A95D7863194DD9A3A41761F 14C23723AD0BD412325BD5225D81C4EB
521 RecommandSquardHunter.db.zip 8959 24D1260D39C71BF13F0699E64C7222B5 3050930BBBC9B55FF1F0C069751FD176
522 RecommandSquardSJW.db.zip 898 AB426778BC01F20207AED2B0682A881D 70A3F2FF170268E95FE205896F9144E1
523 RecordReward.db.zip 31565 B01E8A6D77E092F32EEF39C904171953 27A6AB466330CABF9B2D0296ACDFA825
524 Reward.db.zip 963880 859D8DE0B57365646ED2D4F63AB31175 0E7A89566331EEF4D0197DB3DA375AD5
525 RewardBoost.db.zip 8126 7323330E26DDE4AFAC907DA2F9ABAFF5 52DC0A62FC577EB48A88DEA6725F5826
526 RewardDisplay.db.zip 13903 4185095A0FE06126938D7C8080635EDD 7F5AE3513F54E6BAF5AD3B024C80F9A9
527 RewardFixedArtifact.db.zip 6752 20E8269BFB49E1270E78E65479F9EFB5 07F14E859584AA7B5B3CB6C2AE24826F
528 RewardFixedCore.db.zip 1832 DB1C90E50832594921FF66826B5137FE 4A048B2323720589E219133334233866
529 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 2BBFC361FB35C6300C0A909187D49462
530 RewardGroup.db.zip 696340 96575EC9AC6D615E7F1DC1CE7128E7A8 5FFB3974081330ECCA61760CE1DC3224
531 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A 53046991E7B002C6C050A35ADF4381ED
532 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F 451FDFD4A6F999A0AD2DAAF8BA2A8E0D
533 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A D2C5C51136F847DEEDE44AE7861B3D7C
534 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 E651F62FBB2657DCBDE72CABFB599EBE
535 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 01BD1955D751EF3B863C0C748959E9CD
536 SeasonBuff.db.zip 463 3E3940D5FF1701637B8AAC4B83661FA9 92C5E712EEB26AF20F6158BA7AD4FE50
537 SeasonBuffHunter.db.zip 379 13E6A801DC472E3381A2CF4079534FC1 CD003AF14499B9749CBD804E813FC3A2
538 SeasonPass.db.zip 6893 A3318AEEC193D7BBC0823142AB418343 D5C28752BEC9A345C1B61ED185CD4F3E
539 SeasonPassStep.db.zip 49571 FD6E7EE89FCF50D3C3F89D44117A0A25 AFB25F3CB93FA90AC7E3C44AB503291E
540 SelectBox.db.zip 93757 31445CD93440E643D50AFE2EE3CF9DA5 F0DEA1C5056850A67998FFD93131E578
541 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB 2E217ECCF6C38C42136DC825C7CB45E8
542 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 123DDB667DA537AF8056973FEBC9EE9E
543 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F 8A49B20FBC555F2E8B3AEF893A904904
544 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 A35293C57CDB0BF933BC6025ED973160
545 ShopAttendance.db.zip 1088 09F70B9AB9DC9FE4B3E86844D2ED825F 099D9E86A5434FD896F1035B3141544B
546 ShopAttendanceReward.db.zip 3241 7C9073E3A8CA5C4D886E0636C8B71F60 EA3BD54EEFC07C5C257895A23DBAB6E8
547 ShopBanner.db.zip 606 E152BAB9EFFC7B85BBDB6264BF60D3C0 C2210768343392F1398ADFB9B4FFA439
548 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A EF05FD0BAFCC1674AC7ADB68EEE8748D
549 ShopGoods.db.zip 170579 0285CAF2FE0DE76669DF2799429185A8 63C777135FD2F4D16F744F93894FC108
550 ShopGoodsManage.db.zip 94140 D20EEB7BFA8705D8C11FC7B9B5CC8AE5 C78C1A611A89C9791285D5E58BCD56B5
551 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 B68013505571F4E5ED89617503D1BAEF
552 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC AA5738D06B5A4F7E875C8D06A59C7BA5
553 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 C6372799451D132988EFCCB4A263F8D4
554 ShopGoodsSlot.db.zip 212364 5024BDB77A8B0C1F95D566F7C375FFD4 72B8A6E84A5A54750F1D1FA8253336E8
555 ShopGoodsTag.db.zip 1555 A95CF4983AAEA7C6D16ECA150066337F 1CA4BC57A57CD85F822E5A355C0CB5A9
556 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 BEB98DFF22935681CAF1E6B7B0AC5F11
557 ShopPersonalCondition.db.zip 1959 4763547EBAE37CA9E40923F494B84DEE D96FAC191470F8F9891A6BC760B00D90
558 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 184A44138DFF84F76327D99E9F1A92C1
559 ShopRecommendLabel.db.zip 702 A4A85A85EE9128DD011AA7BD82283DF3 D15AA2CFE4FFB6ECE8EC09030BFDD8D5
560 ShopTab.db.zip 36492 D771FE2E3CF43E25FD138E9620EFF001 154FA28B68FC7C6C6FC239EAF990DCAB
561 ShopTabBonus.db.zip 2356 D7839935AC8D89880DF70143E1794C36 0B80A1E40D5DB0090B8DD8511C9988B7
562 ShopTabBonusReward.db.zip 13852 4CBEA3520A0D12E45BF509FF4774B777 D7DA4455899CEEBE1BC7050A514D7521
563 ShopTabParadeMain.db.zip 3311 D44EF925AACFF193B3E1230229A08DC7 62CF610524F9F9F7B7288BDC8FA6C4C0
564 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 F6CCFA3DADFC80BEA5B6A8490CB73AEE
565 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 AE09303B0F6126F0FD0123E0CD4A7D4A
566 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 235362DD5325F08E75B4E48008C1B278
567 SkillPreview.db.zip 5223 E665BFDF22B486550145A8A4006FDCCC A41F26621A30C64D3F66C88DF687A018
568 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 24714B18B4AA8B77A606C315A88F4BE4
569 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 6C75E8EE87362858D74967DCC3633741
570 SmartAvoidCondition.db.zip 861 28D7B50E812079A53F9D183F6025976C 0F6ECC9D5F8AE6476DF1CDB832AEE3F3
571 SortGroup.db.zip 6674 473C05DE7F1CAD86CB5ABFE86C2B5525 7421440FD163AB5B6F5B281C64A55A64
572 StepMission.db.zip 8120 788CD769F9C41B98D5DB324C414164D7 49BE7E86F2C35A44F9693725C6897E49
573 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F 792B0DCE2613FEBDAB04F24FC3766397
574 StoryCharInfo.db.zip 28515 703BC3AED7DD7DCD0BE582EDDCBBEED0 703DB00A277B819B87A91BFAE4AF649F
575 StoryCharProfile.db.zip 7650 AEDFE5698B769C0DE6C445480C624BB7 9D3A139A8445C22A873BF0D2DB266F3E
576 StoryCodex.db.zip 10880 400B480F9BE56A6AF7031BFB97C75554 39EE97C72AAF8B7B61884D067E9104F2
577 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 72910E5AEF44EAA58EEBF7F1FE8EB93D
578 StoryDungeon.db.zip 76908 D2EAFEE226271170D2269F319CC5DC49 F95E6C6DFEAA43E0348ED14FB7E515FD
579 StoryOmnibus.db.zip 14132 5DBD44F92BA5FEEE14D14E816CFD3304 F85F17519303801FBE8F15DB24953F4A
580 StoryOmnibusGroup.db.zip 4493 3DA6DE55275915A70C8CA240D2888A50 8EE677189A75C2AEC08E203346588C60
581 StoryOriginalMain.db.zip 5855 1FFF94747916FC15F23B774F7688CBEB F4535C59A367F465204DF04E46BBAEEA
582 StoryOriginalMileage.db.zip 11085 191D40BA471C53B598C69CC030F209B7 59746148203B3800C9AA0E35A2337EC2
583 StoryOriginalSub.db.zip 18852 179DAC1ED8E58B6A16E11BE569348DE7 9B7BB47973B1F31A822DB4505DCE9D8B
584 SweepMain.db.zip 972 167886EE991666C1B8CAE609847635CF A4A1870019FC435D55985819CE4EFBC0
585 SysAccLv.db.zip 3618 7CD0FE9A744B93FA95B506BF5A5C1920 89E365854F2B6D30EE39812A3DC3A332
586 SysConst.db.zip 29348 A528B89D047A688529281600E09F2551 8138363E3E6B0EB0428AE44F89840363
587 SysConstStr.db.zip 31292 82640E5E7713D62631A2969BF7E09942 E58650E6F4257E4050FD0EA45458FA27
588 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 94495B9EA381A172C80D897E2DF62715
589 SysPost.db.zip 5948 E65D20BC48CBDBECE2186FD0F53F4235 AFD8B3790ED3BA558CE67FA578855817
590 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 BC4F12597E38F17D98E1E08E7A77B2F9
591 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 55D8993C5E85E5191E474075E7FE9CAA
592 SystemHunterGrowth.db.zip 2327 7A4CDA174048A27D0C9B949363D067C0 5F957CAF2C578912FD9BEB638FBFDA43
593 SystemPCGrowth.db.zip 522 13403E3AB4229C3C53B5604044E5363B 6EC7B19837A315C5026D3B5FE0A217EE
594 SystemPCGS.db.zip 583 0CA57E06472B09137C3ECA4A7A01EA32 AEF7196D9236CCC8551B4973FD93E7CF
595 SystemPCSkill.db.zip 789 985FD773B8D175872768A933C9EF9A5B 160516F0FBF2EA28E65A125CA0C8B65B
596 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 C8F31A771C8B6F4D6CFE8E0459A5748F
597 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 B84006B476C767151585162ECFA3ED2D
598 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 5A8E67B9408A834AFD3D84F8AACA643A
599 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC 174C4B6CD78CC4CB3DC0E559996B3C98
600 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 63DAE68AC5DAFCA75F574647B8448208
601 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 498484700BFFE3F1D10B012BF020F5FB
602 TextData.db.zip 4301527 93304DAB7AFC4AF72D415244B2E8D473 5CA6C8837354445F93159ADCAD92B00E
603 TextData_chn.db.zip 4058254 085B1311884462B5CB0B558383FFA9BD DE150ED345ACE010B02C647CA845E918
604 TextData_deu.db.zip 4699214 D2642E370801411371B4D44D9A434BAC 0355FF6512A6FAFBD15E079283351072
605 TextData_eng.db.zip 4250153 44084F042500BA83750CE7D0A8B09F55 7B4CAD82461C51832EB30158F8EBBD99
606 TextData_esp.db.zip 4425025 C456E58B86DF0DC95392EE1CBFC2E023 207921B6EF91FFFFDAB13D26C6A3E80F
607 TextData_fra.db.zip 4579636 64AB7A8016A8A18E7FD4BAE7CD647048 80AADDCA451ED34E6DF70BACDFEFAEC5
608 TextData_idn.db.zip 4122792 F0858F2373E307C913D548ED69197EC7 E07AC36A4D381C690840F1A7A1B81A08
609 TextData_ita.db.zip 4447610 03F810093F085DCF8B8FCE06BDC18B61 67A18202837B041C7516475EC2450DF9
610 TextData_jpn.db.zip 4353645 F044B0802C033AFB591A698B23045FBF 8224AAC7F5134EC56AFACF2930C131DD
611 TextData_prt.db.zip 4405511 208A82FEB22E8F74AFBDF60F52E02299 FFDDDC52B3954CABC8A5EAC301ECB462
612 TextData_rus.db.zip 5310707 C74ABCF24E8D320011EF13C7006D813A 1449134A9DE251B5471CF9C23B898832
613 TextData_tha.db.zip 5667940 2838FC4D64E97E234C5C0ACACCB03482 A335B981CAF8F5756C5BF1349769F0E4
614 TextData_twn.db.zip 4132354 54A9A8167FA34B744FAC4AF07041BB8D 3DE028056757F5E2DA423BBE06E45113
615 TextSoundLink.db.zip 985986 743D03BA0B52EC69D09695350B6A3C0F 3A0ED3E825ED63E0BDBD6DDD16D09DDC
616 ThemeMission.db.zip 36095 5045B039BCA047EB5766FE7E551667C5 E87A798BE8BF42C6926596338A3ACCF4
617 ThemeMissionGroup.db.zip 2237 7B20FF59FBB654DA2DE3FA58E3AF39C4 35A80728782400405AA9E6AAEB27BCC6
618 ThemeMissionStepReward.db.zip 1504 977C5BFE88879596FFACCE213C0D483F 116DB0747F840FC0389359E67183BC14
619 TimeAttack.db.zip 4355 21332FC527A43F3375CCD46924854308 C7CCFF0B2CA7D741A51B6E0662376D47
620 TimeAttackRelay.db.zip 14015 E4ECB5F0441D348CF1E3ACD6E9AF1310 FD81E97A6CC98C4EF06C584EC1D5A337
621 TimeAttackRelayDungeonGroup.db.zip 320830 7FB9AF145D5F6C3520D3A4757A379BAC 09292E68122E7B2CA2152D2897FE1B4B
622 TimeAttackSeason.db.zip 1164 A3F08C5D4BAC588ACE9FFF0BCEA47DB4 6E612501F68A60E75EDF33F6DB5DE32B
623 TimeAttackSLCPre.db.zip 901 F4750731F100D3FC3773CF158442C3B2 9FC3D7211A60B8E019D58D84F86007EB
624 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 C2C2D445706EC99FAFA3E8B610E1DA67
625 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC 7BF8892784ED63D6F25B28F980E804A9
626 TopMenuDisplay.db.zip 6169 4C98682540CE9A10CB95CD5D52C4F5F8 9C7EF1CA36BED4BF507E596BA6E859F8
627 Tower.db.zip 13449 28C0EB3AE89FB3D5AF5F71FD3512092C 782657CF5756DC5B60F8A9DEA1874F66
628 TowerGroup.db.zip 797 908BDF6DC8872A845F957C0C87FDF1CC 0EE2C5F5897C4DC4992305F5696C0D87
629 TrainingRoomComboGuide.db.zip 10407 35F912F463F6F3840F0FBCF3BBA857FA F6D3FF9A5E4E9369B6121D2B49CDD23D
630 TrainingRoomOption.db.zip 1605 6AD84CFBBA193D223536542361B41F00 4768FB3F4F1155A56E35ECCCCD0BEFF8
631 Tutorial.db.zip 9971 23E9959CD295F19019C8C8F940FC7467 CEE95B1A977CD6012F35AAA7625AB079
632 TutorialReplayList.db.zip 3594 E60A7BC1F4C545C28A8F1300DE78322B D067A0171DDBAF022ED66873DEF9FE66
633 TutorialStep.db.zip 49610 61C2370143C6ED98F4EAB49206D84CD2 BDC80026FEE7DE128CD5D0D18B421789
634 UICanvasSound.db.zip 11344 C8955594B426E06997D046D9BE427E2A 6DD4AB1BE21DB37A8EA67B2F4A4DE947
635 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 C61907BFFA61BF68040AF64B786C1C37
636 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 F765663CFE0635153297E57C0F284DC3
637 WeaponCostume.db.zip 3032 39BC1AB824D9794E633A613E92D50587 4CA8ACAA7DFF5ACE87D59B2A3768485F
638 WeaponCostumeConvertSkill.db.zip 2300 B3BFF55E9563E7354C1528EB3ADA3405 EF97EF2FF80DE2FA2534621A12D0DA4F
639 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 667C4C95E9D8C142F3191699BE3FFF7F
