TableVer 1000000912
000 _TableAll.zip 82942699 711DF39CAB143DD706EB306A1ACF0E3B
428 LobbyAlert.db.zip 1667 49AE39FF5DA41906DB40B849C4089194 D53CB1854811F7FA101B59998523B541
429 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF D9B76EB4CE532C503E2056E2811E42BD
430 LobbyPopupEvent.db.zip 434 923CBD1CC09CB311DBECDEE2EE61D449 D08999AF94005ABA7083B53D008BD381
431 LobbySpawn.db.zip 1197 F415530F7472F22EC21E1583C2C5E223 7832D6994EE5609138A8DB4DEDCF0AFD
432 LocalPush.db.zip 1186 3790E188F65FED5F36AC91E94ADDB168 4AA1176FE89962FE05EBF285C1F6E9FE
433 LocalPushGroup.db.zip 296 31C0CB0D3384B2DE431D0D3F7231FB83 C6E6262434B71F591722C5113932A36C
434 MainMenuManage.db.zip 12138 64E511CCE82B72CB4586E669E63D112B 3143DA08021532D9ED304AB9DDFB0444
435 MainMenuResourceGroup.db.zip 1226 FA0295115D502ED27570FEDE48A1AFBA D056EADB1EFDAF544F50187ABBC151E6
436 MigrationReward.db.zip 4996 1B0DB7C82112E299B3A39A5E0E319977 22F9E2A8755FD8D84A8DF490EF37AA1C
437 MigrationRewardGroup.db.zip 5186 F9155517303EE2CBCFFF7C8A6384CD61 4330D1458ED95EA8D6815F9AA30466C6
438 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 3F12614BC7D425267584B634FF76865B
439 Miss.db.zip 14865 3F076C8B9EF6D40B1076F04E872A8CFB 8E2CF62DB8889DE4EAC7D48CEB9039C5
440 MissionPointTotal.db.zip 10185 19015E373E380BC8B7EEB6CC9DF3BF48 00B7FBD3FEDCDAE85AA52A1E32422BF5
441 MissionSelectGroup.db.zip 1556 AD0B3B17E4381681FF9B0C96D5E19641 841082AFB49D7E7A43837F474609011C
442 MissionStoryMode.db.zip 469 130E0E81B328E978DD4016D09D83DE3C 285C993859D487F4503CFDF0435CBCBA
443 MissStory.db.zip 107700 EF4FB04307C566395201225D4DC0A25C 157482D0961D7BF75B44DA1A6473DF6B
444 MissStoryChap.db.zip 30762 542C50232F712839917561EEAD69BCB1 8889B3CB091024D5C3FD978F559A3D08
445 MonarchCorridor.db.zip 918 7D8D4E35D04C72ED02177113C0C2DFBF BBBCD3415DBCC8CDECFBD8E0098D5A22
446 MonarchCorridorPenalty.db.zip 1478 90CFE3018C93D867C92222E160A1FBB7 5A93D459866426DD7A3A7F8382A72486
447 MonarchCorridorReward.db.zip 500 E4F4C573C7AFAAFCEDB5AC4B5C6D43BE B79FC113DB516165051D71342ACA284A
448 MonarchCorridorStage.db.zip 1525 C1147CB79C7627270957CB04E86EEFBC 9B834BEDFAF8ABE42FFAFD2614AC97A9
449 MonCodexMain.db.zip 1742 E5D74AF627BB12D72E0BC594C45BC07B F0880F25311198229895E4251D953513
450 MonCodexReward.db.zip 12708 742783C1559FD66D5A5E943F720FCA57 FD957583EB6296C9EE5189C5C7ED1FFC
451 MonCodexSub.db.zip 7433 00FDB13E25003B4BE91199B6F0F9E1BE 5B511C442F25F8178B106947536BBF28
452 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE 29529B54B93C7AA8E2CFB4BB83EA3074
453 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE 933B678BC9C03ABDC01B7BE3FD0F1B30
454 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 921A04333068768458EE78950CB60DC1
455 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 9C99440C31F32FEBCE2663984E44D635
456 MoveTarget.db.zip 52367 A1DB5DFD01520002281969095F1522FD DF152AE22F4F95316C5D6A29AC9428D0
457 MultiplePlaySet.db.zip 719 4B07B4EB8D157C5D0085D0F7DC9CA5A2 90F15223BF3D640F83AA12FDD09D28A5
458 NewbieProtocol.db.zip 805 80780B1B11EAADCBF9174496D648D470 DB757835A3785E052251FC0D48AA6AC5
459 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA E24BB71B9D33D31598DF26EB3D110639
460 NpcInteractionMenuManage.db.zip 2499 5DD291685E507A6944C904EA0C037012 FE0995EE4576BA05E3A77951F33613AA
461 NpcInterMenu.db.zip 1641 7F0F8AB2CC50A0F14865A1E7B0E780F5 5CE3048E4129506A76440EF09F8896AD
462 NpcLobbyDialog.db.zip 133697 8B4E507EFCCF298CFAC23713506CCC37 F06830F090B309DB99497AD7C5036AEB
463 NpcLobbyDialogGroup.db.zip 29799 BE25FE5005425571FC656E6CECE3BE17 DFBA542E2A47FDF1E19048AD8E57D126
464 NpcSpawn.db.zip 6273 826285425E4A4CC7C136E4E193711CA6 66ED69BFC647AEA180D1E63AE961DBD2
465 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 2354E1FE6E1E93402CF3E87FE29A256C
466 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC 8226D872B7FF1D946A84A0D6F80A3A9A
467 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 DD16882EF10A8DDC9D8A840FEC2CB6BB
468 OnceCompAccExp.db.zip 288967 B6960D6DB747624D85FECB38C7E7A06D 74C94013D6780D8B79208E3EA3D6C457
469 OnceCompAchieveMedalItem.db.zip 391625 ABB23FF07A4B1EF2E8318B1897A2E2C9 C674ECC4BBF5C1CD26C52069E1C3E1CD
470 OnceCompDungeonReward.db.zip 4256418 D077B164BAC18610E24AC7CBE29623B1 826A3668E1BB9C73CF16C9DF05F5071F
471 OnceCompRaidReward.db.zip 1708968 BCC769DA2F97DB94A871C9293E3CCF31 FA7E0E8E16CB2FF3D59F3E056B40C75E
472 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 127EE42CA243E3F8F8A3DBFC53828B09
473 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE F11934D508A809D53FA22E78A4672CB8
474 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD 61417CE782AE6D86B3632315A064ABF7
475 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 711704A748AE2FF1936F3C7D3315ADB4
476 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 404DF8C69339D3E06E39344C53160342
477 PassMiss.db.zip 21577 B744EE6AE8946FB2F04DC4C676FA39F9 8CA34468272080C9B08CA8D0324C1E42
478 PCRune.db.zip 236044 E927B2874244DFFDF8F3BD611C33C110 1CC784B3704B8AFD2BE6E14855A70835
479 Penalty.db.zip 23635 B34BECB86A1208B8A3BA9B4D4889252A A26BAFD5B653A62E69920F2C81E394E0
480 PenaltyFix.db.zip 7470 55C42FB09F05C56B80D583176CFB23F3 AED733AE4877B8447786B0ADA753CF95
481 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA 2C4C8D0588C6E9BE2F5000F60BA76EF7
482 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 8E9D8617380EFE06D3177969951ADFE1
483 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F F1453C183E420F7E775C11D019F617FA
484 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 D2FE2FC3DCD844C944FB770B3E8438A6
485 ProfileRecord.db.zip 3737 D4108A0F7A9AD01416D19EA240C345D1 C716A08439032048E21096A6445BF647
486 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 01358A5E2A97D30BEC6D4B9FECAFF2E2
487 ProhibitedWords.db.zip 450544 FB53D634522EBCE2D0F8453F07435277 FC8500A6B104EAB45221E8FBDF97E757
488 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F 899DA726E494140A46C8917B48A7D356
489 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 8CB75A8E0E547FB4DD053E464716A351
490 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 B8E37A2E674CDC7F8F471B49657D9A3E
491 PvpDungeon.db.zip 432 60AFB3460BBC9AB90CA0D1AE12F865E9 9FC9E34CB10F5B245569CA176E9085BA
492 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 E6E9246E6692301D79417B5542E7DE88
493 PvpHunter.db.zip 1457 E7FDA538DE5DF60B01D5CD6E1FF813FE 1DEA13772817153783378072E2368077
494 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 B13B82EAFFDC67D8A5B77B3B1BAD15DE
495 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A D4F47E5B7F81B9711D0FA43CD2233AA7
496 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 648EAF09F2DA31E9BF21B1B1CAE7C2C0
497 PvpPage.db.zip 457 87F8C48594F3F345E4FF87861CF7645F CEC7EC5B1D1F57BEB0477E4E964FA345
498 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 9AAD89114D96B6EC8F6A86E589B2AE56
499 QuestTask.db.zip 239418 80D327DDFAEC7D9650C4BA45915F72BB 5766BEFB643C7783D8809D9CC45A127D
500 RageReference.db.zip 20444 40397C9C2CAFA92E45AA9AF86D7DCDD0 3E06B5D15E356F7280F3A43BC9E73039
501 RaidBlessGrade.db.zip 1994 1BB18615599199B9DCA6BAA391F60DA6 00B20305F76F3EFDAD3D1A5E09907E2E
502 RaidBlessReroll.db.zip 714 AF5B51E6A8C1C096EB8A05B6B0627DE0 206B4CDCB4EBA8C11AFD2035BDDD8F30
503 RaidDungeon.db.zip 1865 54E053FD3827CD1115C41D4120142383 D8B7FD33D1BF24E94BE1F420605A47F3
504 RaidLevel.db.zip 9347 AA2BB68A553070122BFF061AC354E31B 2C2B615118BED58F0589A9EE68CF6578
505 RaidMain.db.zip 1155 64CCCEE3C8E96E82E7D720274434F2BF 44FD15B82BBAF06E67664CBFB37DCB8E
506 RaidMainGroup.db.zip 550 599CB4653FABBDA43999E301FA95378B AD6D01D9A6AEF04FC52C5F42EB753D26
507 RaidPlayCount.db.zip 808 1EB590AE0C00A138BE980569C027B9DD 2BFA286FA3C4E96B36B3E792ABC07EDA
508 RaidReplica.db.zip 1019 F53A819BB7B2146BF5AF71681E6A7528 CE7D4412A3252783C7D12E6F1333DE20
509 RaidReplicaLevel.db.zip 4756 396228F783C81B6705AF6985DBBF7FAD 45D97A259640F21C65DEC21B22A75921
510 RaidReplicaTrait.db.zip 6205 F7C62B256DD1D1310A14AA0CBBD700A3 5896CCFA3B4AFADB536225600B00D08D
511 RaidReplicaTraitBuff.db.zip 4797 DC9909A893F71FBB0B6D23B1EBDC2AD2 4C457CA407EACF01BAFB5F791C8E3F07
512 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 66C29FDDAFDA6FAD4B56FFD4AE864773
513 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 57F1ED2639DDFCEC8561BA619F391F66
514 RandomizeMonsterGroup.db.zip 40148 0F3A7D5C7FB7AA608017B98D01642A8A F638E41F1E482FC73C6B090DE41A04B0
515 RandomizeMonsterSpawn.db.zip 11393 04433BF06C265C58058D2AEB0F8521B0 D388958067200DAA8A0556DA46608B29
516 RandomizeMonsterSpawnLogic.db.zip 12766 0A1D09639E510478149C668620A3FB29 7CDA77B713F38AE24776C1CB8FA8D6C8
517 RandomMainOption.db.zip 521130 DCA7F88B66703D55E1DE509EE2369AAA 237274E626F87D822FD249F0C8A24E67
518 RandomOption.db.zip 171143 CF03ED3CA386CCA2219F709EB42483E2 AA5515AE90BA3170B45D2176709E2AE3
519 RandomShop.db.zip 1849 9322C3BCC1729ABD36FC941CB11497F1 A8E05474880A315EACF40321947C7655
520 RandomShopList.db.zip 17142 FFE04E8D8A4C7383CC8F54154BC5CEEA E2D20CDCC6EDA181A2C8A452B3C59CD2
521 RankContentsTitle.db.zip 915 12B986D0B71C9C9DF538C8D2107E537B AA736F89177CE463D12AB351C7E2133B
522 RankGroup.db.zip 1265 314363941CF0B82462AAFD5CE7D6A0AF A01B109A4E2ABD7B1B742BF7151D5873
523 RankReward.db.zip 17379 DD077CD67EC48A5F77E46A536DD1D220 7E8B6CB3289718E20F0C173C93AA910A
524 RapidGrowth.db.zip 5588 EFDFA2341FA85A746BF2F625720C3153 1715462B59D6C11C4E5CE5305BBB97EC
525 RapidGrowthSub.db.zip 2216 AFBE27AE4D1CF9CA333BB03182FF6749 9268A13E45715E3E5A1ECCF844060886
526 RecommandSquardEmblem.db.zip 427 B9A0B86E7A95D7863194DD9A3A41761F D680FAB4A8BA782201CFBEE73F290FE9
527 RecommandSquardHunter.db.zip 8995 29A405D407921016DD30321ECB327338 775B29B114DFD264343AE55DF2AD7505
528 RecommandSquardSJW.db.zip 898 AB426778BC01F20207AED2B0682A881D DDA0176336C42D81B2D1383C7A126149
529 RecordReward.db.zip 31817 D4854408B65C3BF780B392F2E85C2CBA BC68C5DC55BF84CA56155DD9EC811960
530 Reward.db.zip 999728 26C2C4D8AE78BFD047E223E160AD1837 C34B88FBFA060679685484CD056C741C
531 RewardBoost.db.zip 8378 E50C5B59E6623741421AE99E985B77AE 75F0FAF4AF97F45E027272CB36EA7A01
532 RewardDisplay.db.zip 13903 4185095A0FE06126938D7C8080635EDD 9017E3F2A3D6AF5588DFE6F38B5A4D15
533 RewardFixedArtifact.db.zip 6912 1625624F6E2556626634A16C78C9DB75 F695A5C1515D5786E7AAC51FFDC0E531
534 RewardFixedCore.db.zip 1896 FD3C936AC4BB9C7623ACE001460C2A98 4D4B157DADC93628BA2A6E2D42A68C53
535 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 22B1AEC03F4DF06FF92EA4DC2CD1AEC1
536 RewardGroup.db.zip 720266 7BBE51D8F567DF1C56251F6414F87A08 0E0504373FEBDF9CFC898C050185AABE
537 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A 84553D968B6EF4F4C6A9B7FA691BC459
538 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F 7468BC7CD8564C8A7881A45EDF8D642E
539 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A B29E91F8CEB92698EAA758174369BE3F
540 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 DD7A4123F728FBE172924877B58594A8
541 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 898AD9758D7EB775014270154F9F6BE2
542 SeasonBuff.db.zip 463 3E3940D5FF1701637B8AAC4B83661FA9 E2486258CBE94BA6162CF9E5F0C5790C
543 SeasonBuffHunter.db.zip 380 16D7F893B22B48529EAE9EA8498AB50E 924A411C48CE090BB2334C7800917F6D
544 SeasonPass.db.zip 7084 F9F54B7D961C30BA0E4651FAA8D49AF6 A6A2D0DE3763522BD314FED73065C10D
545 SeasonPassStep.db.zip 50643 85D1F0C09AC2686C9A03A517FB998AF7 D80C095B6332713A33C2AFC1EC97816B
546 SelectBox.db.zip 99433 B58AAC88304FA627B5ECABC5D672C8F4 BB9D39550C6A42C7A31A178F9674CD91
547 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB 2EBEDD9C06E1B724432605F678F8FED0
548 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 FAC018DF5FAA2FD5503531BA66C8E078
549 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F 5ECE156E0B4FC505ED47582C04A50851
550 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 7D2AB8D0E8B80BE5AF2658D8F802C513
551 ShopAttendance.db.zip 1122 7C1359CE4F65ED89E4931A534B5F3429 9B06B7C28C451AD3B10BBC8CD2F3897E
552 ShopAttendanceReward.db.zip 3513 CD8FB89EF142627CF05E9E08951E7A29 2DFE4D72E743A5869CBE4BB832045259
553 ShopBanner.db.zip 606 E152BAB9EFFC7B85BBDB6264BF60D3C0 DF54B7D9A1901319E4C0D7ABE903EE6C
554 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A 520959FDF0082518D693D521D6A39018
555 ShopGoods.db.zip 176147 5931D9B0564D47D866B58435546EA2D0 A3A7C00A733A8D38C1F47584211CB588
556 ShopGoodsManage.db.zip 95602 B51BF33A2ABE986EF6187D2147562268 9BA6F644CBC420D6624D14B14BD4C947
557 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 8C80845710E8707EB634141BD742D410
558 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC 45E4E384AD7E60DC7DA1931796C1FB17
559 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 A82E8162028681B2A6D481A0EFA02BC9
560 ShopGoodsSlot.db.zip 216287 32F0B088FF711441239E3E818C3E914A 3580665527C28A98971314B14C56065F
561 ShopGoodsTag.db.zip 1555 A95CF4983AAEA7C6D16ECA150066337F 2CA98EB05F821F24D00A71E49DE96CAF
562 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 C0BB2D45E189407C4903601173EEDA24
563 ShopPersonalCondition.db.zip 1959 4763547EBAE37CA9E40923F494B84DEE 6CA43C9E6A6462C84A84225BADB9EC5B
564 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 965457CA02C62A9626532C19E9730EF8
565 ShopRecommendLabel.db.zip 1479 9380551D110D127422EE1F74DED4D4EC 2D545DE7E8F995E71551B6A5C7600E6E
566 ShopTab.db.zip 36760 5EF64666890E7DD024C7B412017AA8D9 6D8C322D127C98F5AFEFEBFFF7BF4A3B
567 ShopTabBonus.db.zip 2381 0EA5BCB7FA2497F23C394EB88358F95A 3A17CFF5AEDF5E0B5D17BB15E7BE3734
568 ShopTabBonusReward.db.zip 14146 71DAC1B9695192CC926C49C4E45C121D 41EB271B64418B8FEE895B25FE976B7E
569 ShopTabParadeMain.db.zip 3360 114258CB4E0F3E3AAE422B1BDAA8815F 058BABBBF4D5E1B580AB1BB85A32BFC5
570 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 F361FF51179548A7C1662C5DB8438441
571 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 A762B79254F2C10987AD902B6C57B673
572 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 D375E9026E2A70CA48D2F851A44F1857
573 SkillPreview.db.zip 5283 CDA9557192FF148AF4E1648767648247 0C88020D9AAE0A9A216B3D38E7A68C20
574 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 34036786298121357B8F2D88AF24851E
575 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 420C6FF2440D9535ED01B21985EEC008
576 SmartAvoidCondition.db.zip 861 28D7B50E812079A53F9D183F6025976C 4359A8BA0EEE4D3E8697B12148145632
577 SortGroup.db.zip 6898 088343C1405E4056CA8DAE14AD10086E 8BB65ECA5C595D2311DD657E6FEABDC1
578 StepMission.db.zip 8120 788CD769F9C41B98D5DB324C414164D7 E2B031A1F6A62C7D620360EF015F2EE4
579 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F 81D5825601F2B82B4DAD74D42373E699
580 StoryCharInfo.db.zip 29299 B78571DC5C79ED0A235D7B8BAA735279 7B6A156DAECA2A8291F662FECB18BF9F
581 StoryCharProfile.db.zip 7820 6BAAC04E2C21FC7C132677367C364ED6 1F89A4A0687E26ECE9A467DC93B48860
582 StoryCodex.db.zip 10880 400B480F9BE56A6AF7031BFB97C75554 F30FB9E0B2B4E399FB3EECC6206ACB0F
583 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 044B8CD62CF927286CF2CBA85F694FBF
584 StoryDungeon.db.zip 78809 8969ACE97CB5AAE886E0194A839B159D 3EACDE91D037E2CFA123558DBB97FED0
585 StoryOmnibus.db.zip 14885 7B0B688AE748BAD64AFEF1E4AE73C257 71FD604D29A7E5D38C1A3723F90FB4DC
586 StoryOmnibusGroup.db.zip 4656 A4FFE6E43089C43E2043194857E5B175 05D319741B5BA5652A5694CD8C1DFFE4
587 StoryOriginalMain.db.zip 6062 3576D563A6AF0AB83B22977FE6F34592 4BBD63F9C72962D8B8DF20143971FFB8
588 StoryOriginalMileage.db.zip 11085 191D40BA471C53B598C69CC030F209B7 665AC67162BD396627DC83A190F1ABC0
589 StoryOriginalSub.db.zip 19605 05D9C4DEA58A700D36A9A49198596FF4 32478CF385268698471EB89B04ACEA35
590 SweepMain.db.zip 973 16C8A1949071371C7AF3E3007432F543 331F6987256556B1922E0D9CAA823872
591 SysAccLv.db.zip 4658 09B440320550B176FBDD93156E1095C3 C14396C3FD138DCE234F0DE66E641A6D
592 SysConst.db.zip 29640 ECA395FF73D863540F56467A19E52CA4 0BCD61DCD911464A19BEBCF0D17B6FE5
593 SysConstStr.db.zip 31292 82640E5E7713D62631A2969BF7E09942 2035511D2A234181580A5BC47EAC3AFC
594 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 22EEA889CC89C0F6AD06E22EB706C5AF
595 SysPost.db.zip 6060 EE0E3C24C3E5462FA550075ED88C94F2 EEE4EAAC7843A5103A52145E1D847B61
596 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 3824E20A3576A53B62A3B21836543A96
597 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 12A23A56B72B07BD5676EF210C34ACC4
598 SystemHunterGrowth.db.zip 2343 3C36E7AE45F8DEF9B08DF8003B543F4E 99472676D725871061526C5DC146400E
599 SystemPCGrowth.db.zip 537 4C7FC4E03D1C547D513FEABD042A9DDA 80511591E6142C3031E1BC888510DB19
600 SystemPCGS.db.zip 616 BD7D307560F26B8D24665365795BA744 302FE8B60405474A8A5D2E48C566BB5A
601 SystemPCSkill.db.zip 821 06A4D2EC13FC92DE1B95A4649EB6AB6E AC1EACB0D6FEFE0D3A02411285DB14B2
602 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 16EA04B2DDCB17C8A028F23BC7E316B9
603 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 4DAF1147CD726FBFEA7ACC16F785D591
604 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 D1AC89E7339D48F1E9959F6B62323C72
605 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC E668D0E1B212474CCF249A9B747FBC18
606 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 B33C6026407A6339DB374F0C3861A35F
607 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 26599C2B16BBEC8E74B74073E3A27285
608 TextData.db.zip 4436518 15395F0985DD1D7AFC4032B8D31CFAB5 860C16F6EA390E8AEF956F88AE31FA9B
609 TextData_chn.db.zip 4185322 141F059D6A69624554383BE9BC119853 6E8517F1E2DF309C49E4496DB7C5418D
610 TextData_deu.db.zip 4846868 7495A72A0958DDFA5FA849C6EB4F8A8D 53C388A29C7BE95E3D750ADC1A49AD79
611 TextData_eng.db.zip 4384421 1970540903D5F5A60067908CB6D01F93 572E9664A885200BAE14D17260C1DD34
612 TextData_esp.db.zip 4559423 037F4637C1C6DAFADE8C26AF71160F99 35BF048CE6A57B94CCCE201E97C1D685
613 TextData_fra.db.zip 4723518 F7718797CC47C4E499BEB02966CFF0DA 3BA14F15BB6F1663E2F1E4FCCAA8F173
614 TextData_idn.db.zip 4252572 115B9F0AE68A3490CCBF61FFD6D00CA9 B8404A0C76504E425F220539B993F2B6
615 TextData_ita.db.zip 4589736 AED2D8A3EB09CAA2A64A9497BD4A13A1 BEA72E701D654C9FF2E3E395C1B7A347
616 TextData_jpn.db.zip 4492420 EEBEF8608883421E0D6FD3C2183CA89F 0B26308ABE2C35475E9119986B423FD0
617 TextData_prt.db.zip 4541098 AD9E3711EBEFB3EF83DE9944DE2DA584 6F4EDE49B2B69380E7E14EC8C0D198EF
618 TextData_rus.db.zip 5479164 85C0BC08CD52BE119DBB252F3AEDA613 F1528EEA7BD55B82E15090F3C2019139
619 TextData_tha.db.zip 5848338 9AF9A567E8F21A1FB1CE5E71D34C525F EDD530F539109A101E2934E7ABC70877
620 TextData_twn.db.zip 4266733 C02E6EECB638575E14186BE3BADD15F5 E3AC0F482E618EFAF62A7C2E1009C4D2
621 TextLineBreak.db.zip 268 F5075B1E8A1B5921151703608161A93A D547FC928ACCB00BF8B5D9CF78EE49B5
622 TextSoundLink.db.zip 1038609 376731D74D8C20B013D179BA7A1578E8 289C7D24048EAFAD816009339BE74BC8
623 ThemeMission.db.zip 37791 B38354045DA43FFAF92D2D4967318670 8F8DAE9DB9BE12596B205707D9CB8564
624 ThemeMissionGroup.db.zip 2311 CD6A8E75D73EC5DC521342E992C2B9B6 7299B3DA6B6D32F439A30B647E1DABB0
625 ThemeMissionStepReward.db.zip 1600 B106F6E7ED1299C0129EED2C91448836 167913BAD4564280D2151D1BB6CECF2D
626 TimeAttack.db.zip 4355 21332FC527A43F3375CCD46924854308 1FC1139618E37C7809629983817D5CC3
627 TimeAttackRelay.db.zip 14015 E4ECB5F0441D348CF1E3ACD6E9AF1310 112ACD093C455258DA54DE9EB7425905
628 TimeAttackRelayDungeonGroup.db.zip 320830 7FB9AF145D5F6C3520D3A4757A379BAC E5BC003DD3F04DD9A0CDFBBF082DAA00
629 TimeAttackSeason.db.zip 1194 5A8B8150369A1E54E0CCCE41151557C1 6165768ABBD29EEFEC6488E76E032143
630 TimeAttackSLCPre.db.zip 901 F4750731F100D3FC3773CF158442C3B2 D039FAA6871DB5963A72DD8F60691418
631 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 5254FFB68634F1B66D7AFD7136BCE68C
632 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC 4926E423FC92BD58DB6062E2D4308D7E
633 TopMenuDisplay.db.zip 6326 5F4E2623E77230AC5E5AB62B19F2E3B4 02C0FCA502F4A62D5B9998E4DB930BCA
634 Tower.db.zip 13449 28C0EB3AE89FB3D5AF5F71FD3512092C DB7F7D40E3BD638AF74A5E429BEE2419
635 TowerGroup.db.zip 797 908BDF6DC8872A845F957C0C87FDF1CC 407B5EDA0DB25CEA79F2FB6CB77F1426
636 TrainingRoomComboGuide.db.zip 11633 91EABAA91CD0C2F0B95F250B9F2BE778 A2E2DB24195BC25E3D14D2CDD0996DF5
637 TrainingRoomOption.db.zip 1605 6AD84CFBBA193D223536542361B41F00 6DE0E3B2A4F521B097414EC32F18F2E3
638 Tutorial.db.zip 10033 14E34EA597E3B861400A647EA4F31197 505795247E9702089FCBA0BEE70CFC29
639 TutorialReplayList.db.zip 3594 E60A7BC1F4C545C28A8F1300DE78322B 952E648D37FD7AF4D18600A121561390
640 TutorialStep.db.zip 49736 CA61871CBEFAE935857D9EC326DCE4F6 F9B85A97D3D8636B0990E6C305557731
641 UICanvasSound.db.zip 11344 C8955594B426E06997D046D9BE427E2A 753F4114F44CD8BF3BA131FBBE80A095
642 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 F1878B534ECD7CFA92037D37ED532C45
