TableVer 1000000911
000 _TableAll.zip 80759221 3633AC59EBDFBDBEC9FD1494B97C4879
428 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF 59AF47C0CAC0C1B3B5FE618CA8EC6277
429 LobbyPopupEvent.db.zip 434 923CBD1CC09CB311DBECDEE2EE61D449 C9DCDF61E1ACF44451665A54E888CD59
430 LobbySpawn.db.zip 1197 F415530F7472F22EC21E1583C2C5E223 F3EE71FAE80472C78F981FCCE3FAAF3D
431 LocalPush.db.zip 1186 3790E188F65FED5F36AC91E94ADDB168 66953BD2C92B55EBF5FB5E6AD5107934
432 LocalPushGroup.db.zip 296 31C0CB0D3384B2DE431D0D3F7231FB83 B41AB7066DED53F340C15AE24BFB91E3
433 MainMenuManage.db.zip 11962 110F46777CC710325E2402AD8E4314E4 199078BD5107CFEA1BB9A10FB1E335D4
434 MainMenuResourceGroup.db.zip 1192 8D869264DA568865D85504895429D6B5 B28B7127D4467DDADF7654CD3068D908
435 MigrationReward.db.zip 4996 1B0DB7C82112E299B3A39A5E0E319977 C7D2DAB791B9EE12127242998277C6BB
436 MigrationRewardGroup.db.zip 5186 F9155517303EE2CBCFFF7C8A6384CD61 67770E8152858DD29DBC60908754BF23
437 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 624C8A5641D2497A4ADFF1E00C0F074B
438 Miss.db.zip 14865 3F076C8B9EF6D40B1076F04E872A8CFB 2CEB65394A5A4BFC1FB1B57C91E6C486
439 MissionPointTotal.db.zip 10185 19015E373E380BC8B7EEB6CC9DF3BF48 54117CE5CB9E4D53AA17043E2CFD11E9
440 MissionSelectGroup.db.zip 1556 AD0B3B17E4381681FF9B0C96D5E19641 E37681CF1BC5BE05D1A584A04ACCE695
441 MissionStoryMode.db.zip 469 130E0E81B328E978DD4016D09D83DE3C E1CE41B1BF8AE9988FB183B70C0E4107
442 MissStory.db.zip 104615 E2A84E75F0B85B82C78D5A8FABB929BF 22D84631B6BE5D4C34C77D64A40E7F54
443 MissStoryChap.db.zip 30106 F0628C97FDB469C541B21259AF9133D7 B4DB0ADF1E25695DA38C8BD7CE10D67E
444 MonCodexMain.db.zip 1694 E0107DAE7D4C25941008568327164112 170F0A3D3F824F90BF2ADC65E3333254
445 MonCodexReward.db.zip 12340 8C4FC33FAC84E8A0AAD96765548EC43C 97EE376C1F676D67BC59483755F7A878
446 MonCodexSub.db.zip 7224 9CDFA600377AC7B3C341E82592C5C339 FB0347B89BE0A822824879CF1DACF188
447 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE 3CC81D67F53E12217E41BF1411C86C93
448 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE EC2753C2ECE75A2B1991D992BF9BA425
449 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 4E315EF573877D479861577FD30CA232
450 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 3A6C90BCCAC217910B4D56B049F337B7
451 MoveTarget.db.zip 51727 502DC84D92702631AE123152910565A8 F98789AACDC0279DFD41419A55307A66
452 MultiplePlaySet.db.zip 719 4B07B4EB8D157C5D0085D0F7DC9CA5A2 7772C3D1BD4DC55138C01BE186E166BE
453 NewbieProtocol.db.zip 805 80780B1B11EAADCBF9174496D648D470 9C9BF1C33870011624969E3DDAE50D42
454 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA 30A34EF47B371771983BFA6A2F7E1183
455 NpcInteractionMenuManage.db.zip 2499 5DD291685E507A6944C904EA0C037012 636DAE955EFDF581E6C5C72A25102158
456 NpcInterMenu.db.zip 1641 7F0F8AB2CC50A0F14865A1E7B0E780F5 E33E5DF14954B5DBD61CF88EF14EA29B
457 NpcLobbyDialog.db.zip 129099 88ACF4E3358DB54917854B5F65AAA0E0 AF93972719FD3DD1ECF817CF6ACD383F
458 NpcLobbyDialogGroup.db.zip 28827 8065D2CB867C129DFD602EA644F52B83 24B360CA711F0AAB7D1D4EE850DF3A68
459 NpcSpawn.db.zip 6221 B342B9551972289025D11D4DCDA98050 CEA9FA443AE8F1B4947E0CF63FF0B69E
460 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 773D368CC7A57D6EA6108118C2C819A0
461 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC 0643F7B9B9C4856FA523EB66D179C626
462 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 523164109C41D311C01053D905BDC973
463 OnceCompAccExp.db.zip 288967 B6960D6DB747624D85FECB38C7E7A06D 64290AD038BBCFCE1CFEFC92CD8F8CE2
464 OnceCompAchieveMedalItem.db.zip 391625 ABB23FF07A4B1EF2E8318B1897A2E2C9 6D11775885F712A85092D21AB7DFDE11
465 OnceCompDungeonReward.db.zip 4256418 D077B164BAC18610E24AC7CBE29623B1 76F15A0C42F298C15606415D51AFBEA8
466 OnceCompRaidReward.db.zip 1708968 BCC769DA2F97DB94A871C9293E3CCF31 716B0B3977ECD5FA712CA583D760E701
467 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 534D8B77D9C5BBEE79AB2B7089EC01C5
468 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE D5758F08B505ED694CC494F84412A69B
469 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD E8FFBE99F281F6A70A540B4A16046F53
470 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 B27CD69F76588C326D6A425611727E73
471 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 ED99F811BA18E816F048F0563F9916BB
472 PassMiss.db.zip 20889 C814D5A27050F29D477739966CE2000C 56249C7F020BFDF648739DF4978CE55C
473 PCRune.db.zip 236044 E927B2874244DFFDF8F3BD611C33C110 DFE37FBDDD7D4D2C8E5EA702B71CEB21
474 Penalty.db.zip 23350 DAFA4991E268E70D5139E568962D9E60 B3CC89CF43030FE3E0A3F9A13A39F5D3
475 PenaltyFix.db.zip 7341 2400E485CC20F0FE4929DE8580223909 8564FAD9021438B591DDF863CB5248BC
476 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA 2A48E47ADA6164BAD2B3CB5182258B3C
477 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 B9AC7ABC99BD2E1371F010AFF6036132
478 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F C2A14840CFA2AD1A12E69CC04A431BF5
479 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 18F0269E9A059957947E464C612E38E9
480 ProfileRecord.db.zip 4393 CFC8B6CF96B300DDAA9AD402D175F8F2 AD12B30483AC3CFDD1079A58ABC2890F
481 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 E70A1813A6D708C018458DA71BD3C094
482 ProhibitedWords.db.zip 450560 80FC2DB8FF69F4513615D1519B539C11 EC6164318BC24FC381D0C7747E5E3B46
483 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F EFF745042A092F2C8577DD8899A9FC66
484 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 8D93CE20496B0CC3897BC68E2F17EFD4
485 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 5CBF0E865B5C73C97F334DE44275D18F
486 PvpDungeon.db.zip 432 60AFB3460BBC9AB90CA0D1AE12F865E9 C9E146E9E38B4DA3A23E7255E4B94C90
487 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 9BB9BB937566950AE469460E0B078E30
488 PvpHunter.db.zip 1457 E7FDA538DE5DF60B01D5CD6E1FF813FE 5C6EC6B73AEBA8695E4AF6455A8E0A18
489 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 0BAC019C19EC3B6C0BDFED48B18872F1
490 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A B41211D71BB6F8109DC4BB2CFFAC2C90
491 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 4B46103C17BB11A2DFAE2869B4601401
492 PvpPage.db.zip 457 87F8C48594F3F345E4FF87861CF7645F B16BD417EC981C3591B4D87F7711E994
493 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 4580A342EE80D09D955B53085E3327C4
494 QuestTask.db.zip 237851 771D2B9087ABBADA783537A81B39DCEB 85DEE3E64DE5DA8450B74E8C5D88E890
495 RageReference.db.zip 20444 40397C9C2CAFA92E45AA9AF86D7DCDD0 4D9C355E6E247C3706D7D97B5CA9541C
496 RaidBlessGrade.db.zip 8586 85150F5C691FC23DECC7BDCA54270934 395FE0B648E34528E0D9BC0B06C80930
497 RaidBlessReroll.db.zip 714 AF5B51E6A8C1C096EB8A05B6B0627DE0 8026D19804DE05BA03A76969FCC151A3
498 RaidDungeon.db.zip 8050 ABB4852359F045B043993EE40A0919F9 9156BAC32CBECC5314C96120EF31FF2D
499 RaidMain.db.zip 1233 F6C07FEC1F3AAF09E4418F1916F5EAE8 C68BCDD8D2B160293C4CFC5D73AFF390
500 RaidMainGroup.db.zip 550 599CB4653FABBDA43999E301FA95378B A4DE8DDC62FE7A87DC2E18624999DA07
501 RaidPlayCount.db.zip 808 1EB590AE0C00A138BE980569C027B9DD C121B1B4A5DB9768E58B7AE9AA982ECC
502 RaidReplica.db.zip 1106 14E42137F57FE6AA0C70F758328BF3A2 441D2C6E92DB503D979EEEED911BD114
503 RaidReplicaLevel.db.zip 4756 396228F783C81B6705AF6985DBBF7FAD D861AC96B7D47302183FB20C12A92201
504 RaidReplicaTrait.db.zip 6205 F7C62B256DD1D1310A14AA0CBBD700A3 DD67D9A7EBE1992A0792147969A0CC4A
505 RaidReplicaTraitBuff.db.zip 4797 DC9909A893F71FBB0B6D23B1EBDC2AD2 7EE9A14CAEB2B9ACDDD4F3576F259156
506 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 D994BAA6732570781F0BB6D12DF229B9
507 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 E6014F56E65B6E26468CB4A8CDC9B54C
508 RandomizeMonsterGroup.db.zip 40084 669951A3CD3F81BF1E7EB303B50F64AE DA7D1F81BAB1E813EDB49C08BE64E889
509 RandomizeMonsterSpawn.db.zip 11384 8BC81D8F028109EAE715DAA70BEC9F6E 2D0454CD44B781BCAE0629CEFE239ADF
510 RandomizeMonsterSpawnLogic.db.zip 12766 0A1D09639E510478149C668620A3FB29 6FEC8C56BD8681722B70488FCAC1120B
511 RandomMainOption.db.zip 521130 DCA7F88B66703D55E1DE509EE2369AAA 43E5EC6971C6E8719C0812E8609FEBE5
512 RandomOption.db.zip 171143 CF03ED3CA386CCA2219F709EB42483E2 03FB622BE60F78889E20F5C1C63B265B
513 RandomShop.db.zip 1849 9322C3BCC1729ABD36FC941CB11497F1 BC2BD9FE66065C9EBF08FD29AE283119
514 RandomShopList.db.zip 16756 B627BCDD6F9E2D234750EB9C9E005E8E B5A0CB1A52EB7A509386AD2EC873CE1E
515 RankContentsTitle.db.zip 915 12B986D0B71C9C9DF538C8D2107E537B 59FBBF9A25D74CEF16E9D3C6E3781B0D
516 RankGroup.db.zip 1265 314363941CF0B82462AAFD5CE7D6A0AF 5D0772AE2C55E884E520F56B169FA477
517 RankReward.db.zip 16799 16FFE542B3EE38D9A3B0BE2B2D93D2DF 604A106595112646B14A4B16EEA99CCB
518 RapidGrowth.db.zip 5536 B6ACEEDF58528AAE1E6E02BA88535BC3 2155D83F97583E2045A31F02F1E599F7
519 RapidGrowthSub.db.zip 2136 E82319543F2B48FAD41F78327AC93935 2F1FAB1ABCF66C73E3B8AE3CE7415CAC
520 RecommandSquardEmblem.db.zip 427 B9A0B86E7A95D7863194DD9A3A41761F CF2B3DFD91104500B07CF53C35025342
521 RecommandSquardHunter.db.zip 8959 24D1260D39C71BF13F0699E64C7222B5 B016610C6AE067BCB9BFD7CC3E060B4E
522 RecommandSquardSJW.db.zip 898 AB426778BC01F20207AED2B0682A881D 333B37A3ADFCA0DD64AA27F015ABA5C6
523 RecordReward.db.zip 31565 B01E8A6D77E092F32EEF39C904171953 7413D6FBD70CA9E7CEE051398F55E72A
524 Reward.db.zip 963880 859D8DE0B57365646ED2D4F63AB31175 4D56CF5966CCBBDAFBC69C82C996F3BD
525 RewardBoost.db.zip 8126 7323330E26DDE4AFAC907DA2F9ABAFF5 068D6A3BBCBAB300CA245E9A119A8E35
526 RewardDisplay.db.zip 13903 4185095A0FE06126938D7C8080635EDD 2FDE9182AA5FD7E12CCC86E6F83D119A
527 RewardFixedArtifact.db.zip 6752 20E8269BFB49E1270E78E65479F9EFB5 769B439528BCBBA85CF6F003055C4440
528 RewardFixedCore.db.zip 1832 DB1C90E50832594921FF66826B5137FE 0010180093BD1D904C8E39078AAB5AD3
529 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 1E2C44412E35B76CFE6479E324FB93E8
530 RewardGroup.db.zip 696340 96575EC9AC6D615E7F1DC1CE7128E7A8 18FB1B439FD9F40072FDBE7C7C9B3D4C
531 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A DC3F0FAA188CF15CBF12DC764499FF50
532 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F 61780EAADDDF9324DC9F912507C248AE
533 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A AA17C442BBDD06C67E30E1A3C77137FC
534 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 22B5704F05D8A49475A7608D1684479B
535 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 963FCABE5B72E7537913C04AF15D0D3A
536 SeasonBuff.db.zip 463 3E3940D5FF1701637B8AAC4B83661FA9 6EBA2BDDA9A37BCA1C8B150A05C404EC
537 SeasonBuffHunter.db.zip 379 13E6A801DC472E3381A2CF4079534FC1 60F9B96B6987E341FD9D8281A0E61423
538 SeasonPass.db.zip 6893 A3318AEEC193D7BBC0823142AB418343 D6F5304C370DE64ED39B2251A922F3C6
539 SeasonPassStep.db.zip 49571 FD6E7EE89FCF50D3C3F89D44117A0A25 09306BF93CC15C2101B1BA4B61EC2CAF
540 SelectBox.db.zip 93757 31445CD93440E643D50AFE2EE3CF9DA5 6FA583D74D57346F4B6004E48977F2E2
541 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB F9157B45E6511E84B64D1248D6A31998
542 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 3C6237FAF150274D395B89DAB40DAC70
543 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F 06CA9C6D8F85935CE7E06BDE9F33F7FE
544 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 6758CF6A28ADD14469A7AD942D031436
545 ShopAttendance.db.zip 1088 09F70B9AB9DC9FE4B3E86844D2ED825F C32442CBE7C74B01C0487E5E0D7D306F
546 ShopAttendanceReward.db.zip 3241 7C9073E3A8CA5C4D886E0636C8B71F60 C39D81BD686CC45F2D679169A5292F52
547 ShopBanner.db.zip 606 E152BAB9EFFC7B85BBDB6264BF60D3C0 8ECD46CE7026B34134120D82F56493E5
548 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A 3952B9ADDCD8D76C29CCD93AC1B66051
549 ShopGoods.db.zip 170579 0285CAF2FE0DE76669DF2799429185A8 FA24BB5EDFA70064B08CD90832358DDA
550 ShopGoodsManage.db.zip 94140 D20EEB7BFA8705D8C11FC7B9B5CC8AE5 52E3AC3EDABD0CDD95F739F7282EDF4E
551 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 43989E161A3AC45CFE0E681D5F87B67C
552 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC 9AB8D2D909980E70D6E178B2A9215358
553 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 888B4DD49D3774F5403E93C3CB6D4076
554 ShopGoodsSlot.db.zip 212364 5024BDB77A8B0C1F95D566F7C375FFD4 11D1DC44DED1276B1AA5DBAC839A4E0F
555 ShopGoodsTag.db.zip 1555 A95CF4983AAEA7C6D16ECA150066337F 42B2061F4A5F78C25A30AE21E6B8E932
556 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 0F40436CF9B8389AA480FC7F4F96E102
557 ShopPersonalCondition.db.zip 1959 4763547EBAE37CA9E40923F494B84DEE 654568E7BA183C7DEFF6127F5D81C5B8
558 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 32B7050F35B4A393B1A85D09F5332E41
559 ShopRecommendLabel.db.zip 702 A4A85A85EE9128DD011AA7BD82283DF3 E340B94C599F7C667E4ED5FFB217054B
560 ShopTab.db.zip 36492 D771FE2E3CF43E25FD138E9620EFF001 F66C219FE7C8D23C6DD6DC328DF80FFB
561 ShopTabBonus.db.zip 2356 D7839935AC8D89880DF70143E1794C36 A5682EACA2025859033B926FCEAFBA2C
562 ShopTabBonusReward.db.zip 13852 4CBEA3520A0D12E45BF509FF4774B777 44526D298A5C97378CDD8160D0D54894
563 ShopTabParadeMain.db.zip 3311 D44EF925AACFF193B3E1230229A08DC7 A6064ACE0CD4F614C5288E795FB408CD
564 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 71D4710F1502DB151E025DCE18464255
565 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 0F07F0C4DA5895EA3DE95E36A80DFAD5
566 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 41F3399645CE612747F2B0B432897E36
567 SkillPreview.db.zip 5223 E665BFDF22B486550145A8A4006FDCCC 6D99DF653FCF3370C46A7260E4D88834
568 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 B8DF397ADE1F6A96342BFD3EA2977435
569 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 A136E3554FA60373A97D2187B1DB6B11
570 SmartAvoidCondition.db.zip 861 28D7B50E812079A53F9D183F6025976C 65DC59DB7D0D4A5B9F6D977CAAB17397
571 SortGroup.db.zip 6674 473C05DE7F1CAD86CB5ABFE86C2B5525 6C5C2614F13F210CE694D4B843EF0177
572 StepMission.db.zip 8120 788CD769F9C41B98D5DB324C414164D7 46A1C6144944E1B957A156EE243CB3F4
573 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F 726E805500129CA95F38F7124356280D
574 StoryCharInfo.db.zip 28515 703BC3AED7DD7DCD0BE582EDDCBBEED0 CF436B4AA010DAC9E102FB471F3E9FF4
575 StoryCharProfile.db.zip 7650 AEDFE5698B769C0DE6C445480C624BB7 53900B4A2242D76752100CEBEF6E42ED
576 StoryCodex.db.zip 10880 400B480F9BE56A6AF7031BFB97C75554 2CC6BB730D32A2E7D72237B1B598C490
577 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 F437DE87007BDFDEF5FEF5448D879F12
578 StoryDungeon.db.zip 76908 D2EAFEE226271170D2269F319CC5DC49 6F850FC8A68BAF3FF1DBC0C9A0A19465
579 StoryOmnibus.db.zip 14132 5DBD44F92BA5FEEE14D14E816CFD3304 181A9C5E75C8BABBA6FB093AA06768AA
580 StoryOmnibusGroup.db.zip 4493 3DA6DE55275915A70C8CA240D2888A50 F373C836D1C567A46BEDF253A37AC7E9
581 StoryOriginalMain.db.zip 5855 1FFF94747916FC15F23B774F7688CBEB 810D3A7F419DE35067D702842AB3BC59
582 StoryOriginalMileage.db.zip 11085 191D40BA471C53B598C69CC030F209B7 07E18AD84B04E31267C85CC48DED96C7
583 StoryOriginalSub.db.zip 18852 179DAC1ED8E58B6A16E11BE569348DE7 9502AC60E06AFB0CD12F45BF29054114
584 SweepMain.db.zip 972 167886EE991666C1B8CAE609847635CF 09EBCFAC229053ACA9F52D4C92A68811
585 SysAccLv.db.zip 3618 7CD0FE9A744B93FA95B506BF5A5C1920 7D2668812D87470561784C07C3B83F3C
586 SysConst.db.zip 29348 A528B89D047A688529281600E09F2551 C21ABECC7476D7A981D38B5A705140F7
587 SysConstStr.db.zip 31292 82640E5E7713D62631A2969BF7E09942 957B4E79D3D6F9D1FF0F5B5917B65236
588 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 F6E85E64C98CE7929C8A6FF95692A4E2
589 SysPost.db.zip 5948 E65D20BC48CBDBECE2186FD0F53F4235 0385DC4E5C6DD4ED6C4DBDC698F20C24
590 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 B08D524A24C84EDD94126D2CC7B84499
591 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 9886C602CA1F3C27E4439D1763488A86
592 SystemHunterGrowth.db.zip 2327 7A4CDA174048A27D0C9B949363D067C0 E15B5BEBE9803D3ADC7AB257147DED0D
593 SystemPCGrowth.db.zip 522 13403E3AB4229C3C53B5604044E5363B 8C3E91997DF277A53A00F2E80463CE5E
594 SystemPCGS.db.zip 583 0CA57E06472B09137C3ECA4A7A01EA32 CE7E55BD09C5574509491839C0F2C7F6
595 SystemPCSkill.db.zip 789 985FD773B8D175872768A933C9EF9A5B 7DC25FE5CB3B8B83B5FFCE92782DA0F4
596 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 8178D69DA60AC53DB8FC20068D179211
597 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 4CA28BB068333DA3B24AD0911CDC7705
598 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 550F59C5F0B8735CED20C8F0E307DBF2
599 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC 4B737CE95E502087F7C5CF0169D2D4FA
600 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 E4BC5C332DACB2DF7AAC4B7C2733011A
601 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 DF693F3564EFD361E1F899544F48888F
602 TextData.db.zip 4301527 93304DAB7AFC4AF72D415244B2E8D473 47DD9AA2D19AF32EED65F80EE644C964
603 TextData_chn.db.zip 4058285 2DBEFD7DE1C18E8BC140AFD0BA9FE0DC AC4621C80B3AE0EFA457A7082D66813A
604 TextData_deu.db.zip 4699195 7009ED778E99F9E55FEA06497ADC42C2 AA4CE98B34B060CA81B6C5690C8AFE2C
605 TextData_eng.db.zip 4250236 01D7BDB66FB15E4A20BDA793654A90FA 63431EB2A3D923BF99DB0147984AE876
606 TextData_esp.db.zip 4424895 D646F9DD9AE7DA0584623B12FE0735A4 4528190893C253C0FE927390934ADE70
607 TextData_fra.db.zip 4579580 13420F19FC2A38AADBEF7A244BA7791B 77C6960116F529D6F74CE88E410DA91E
608 TextData_idn.db.zip 4122792 F0858F2373E307C913D548ED69197EC7 DBC762870CEA91155FBD76D83F280EA1
609 TextData_ita.db.zip 4447651 F4AC2205D346A1DF5D0684CA7E1D698C B2D83CA92127BFCCABEAE1CCF3206634
610 TextData_jpn.db.zip 4353573 69416F270C65FA6745E6E6688D028A87 43CD1B579B5ED8D99E309CF03F5C411E
611 TextData_prt.db.zip 4405478 11C9D16731A20C13B1B1EEC3E60DEC32 F8E25C41ED30F4E3D99EED47D39B3256
612 TextData_rus.db.zip 5310617 AC051E84723FA8D19E13DAC246641D62 8402391AF8A0D84807B23150C6DD87F0
613 TextData_tha.db.zip 5667727 EC19DE30FCB540BB9AA8CC07D693B03D C5CF7E46CA9B18CE3F1604281F25627D
614 TextData_twn.db.zip 4132066 B9452B9B5F8846C4FB8812D6AC356B27 8AE543FFB54D31637EDAAA51E37C0336
615 TextSoundLink.db.zip 985986 743D03BA0B52EC69D09695350B6A3C0F 471B43F78D7121F4607CB2835B83E015
616 ThemeMission.db.zip 36095 5045B039BCA047EB5766FE7E551667C5 356721672DCA487133570940E3F25D43
617 ThemeMissionGroup.db.zip 2237 7B20FF59FBB654DA2DE3FA58E3AF39C4 9483F8F3B49D4C373857C1A707745ADF
618 ThemeMissionStepReward.db.zip 1504 977C5BFE88879596FFACCE213C0D483F 24BCC339A881734209803FA9E3D0AB89
619 TimeAttack.db.zip 4355 21332FC527A43F3375CCD46924854308 FB62E1167B206CE56E007C6D55017DE8
620 TimeAttackRelay.db.zip 14015 E4ECB5F0441D348CF1E3ACD6E9AF1310 E910DBB847F4C20DC104C514F0E0496F
621 TimeAttackRelayDungeonGroup.db.zip 320830 7FB9AF145D5F6C3520D3A4757A379BAC 864469245D9233C2A8EC84C2B25D2505
622 TimeAttackSeason.db.zip 1164 A3F08C5D4BAC588ACE9FFF0BCEA47DB4 DDFB8862A05E655C62D02B1227356966
623 TimeAttackSLCPre.db.zip 901 F4750731F100D3FC3773CF158442C3B2 68DBC3A7CBFF87190C8F0CA931F5B283
624 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 72BE44F3C3949B229AA7FDA43F7B6C8C
625 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC DF52DD0DA8EF15EB3B7300AFFBD8C6CB
626 TopMenuDisplay.db.zip 6169 4C98682540CE9A10CB95CD5D52C4F5F8 CF93596AAAFACE64584816DD2C726AF4
627 Tower.db.zip 13449 28C0EB3AE89FB3D5AF5F71FD3512092C DC1017434F17BCA4F45FF213108A2E9F
628 TowerGroup.db.zip 797 908BDF6DC8872A845F957C0C87FDF1CC 96F16AE5915FE1D0139235B80D82A7D6
629 TrainingRoomComboGuide.db.zip 10407 35F912F463F6F3840F0FBCF3BBA857FA 09A9012479D8AA48762504C37CE032F8
630 TrainingRoomOption.db.zip 1605 6AD84CFBBA193D223536542361B41F00 0467D76FA0D89DD7BC304DA316251C37
631 Tutorial.db.zip 9971 23E9959CD295F19019C8C8F940FC7467 968EB97E0EF8AB8DA41DA017225D661C
632 TutorialReplayList.db.zip 3594 E60A7BC1F4C545C28A8F1300DE78322B 255254A9F696F0B1AD54B52A7EE7AB2B
633 TutorialStep.db.zip 49610 61C2370143C6ED98F4EAB49206D84CD2 2A84BFFB058BD2A006CE04AC55E5222F
634 UICanvasSound.db.zip 11344 C8955594B426E06997D046D9BE427E2A 67541948FA458ABCEF6F336C940D5340
635 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 1354E46429B3CCFF67C9B153ADD9CF88
636 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 185B3A68925852BFC1D6D8D10BAC0CB8
637 WeaponCostume.db.zip 3032 39BC1AB824D9794E633A613E92D50587 88C8991A0D83B1BBD0049F65051EA590
638 WeaponCostumeConvertSkill.db.zip 2300 B3BFF55E9563E7354C1528EB3ADA3405 5949D3D1512FCB34208F2E4EB3D830C1
639 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 70B94257D8D2AA2D29E5015BCDBD02B9
640 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 765D8AC959EC582145839E4416565134
641 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F 3EA905A05C59CBA42BEA77301C9C8A70
