TableVer 1000000908
000 _TableAll.zip 68473558 05E9EBA748BDEF48872D72EB88328617
429 MoveTarget.db.zip 45689 D3B39C2564B21B33D1046455773E2BF4 C2A4D3FAEF3E5DF11551B5CF3D619E6F
430 MultiplePlaySet.db.zip 668 F3291CC79CAD3BA71328FD808C0609EE 4A3DE1484774B0B0918975A3644D0BB4
431 NewbieProtocol.db.zip 658 D820D85D11DE733173A3978A4F956E8C 423EE4CF43E674908DC3CA98D30E4990
432 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA 050BE2DBC4D8B054391C5F9FDB3EE10D
433 NpcInteractionMenuManage.db.zip 2451 575411D1357665AA91D89F7590BD5BB6 0812C8585DD98DCCFFDCE67269794508
434 NpcInterMenu.db.zip 1653 19BE7438DDC1EB1E183F24851E2DF2F9 EED08E2C99C3C73AC85736F75AF7E2F8
435 NpcLobbyDialog.db.zip 118752 CCFF35386D855AE566A814FDC377F8B4 DB4E6E616A28A4964228EF625D8107AB
436 NpcLobbyDialogGroup.db.zip 26643 80D9F4EEF9CE8DE3DDC8E371D69D4FA8 CD9572AC72CED1B3E8C197B88771A987
437 NpcSpawn.db.zip 5741 2ECB20C0D1813970AD1B9AA418C93761 EB2F05C094EACA849F4D01A9F53B67E0
438 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 E269E504A5A1C2E706FDFAC37AFD3F37
439 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC 7B40E141F88EF2B1D0B3C0F87AF1DCAA
440 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 0B8ECA802F7004DBE6A99BDA8254F8EA
441 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 47A01A092070722D22B16B33E3C721D2
442 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE A377615FB6814A282DC611B0C70DDA97
443 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD 88B375205C00833B3DB022667A80AFE8
444 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 0D6B9EF9007F50E08180FC1C1567629B
445 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 73EED96D4811638E9B313645F04A83C8
446 PassMiss.db.zip 18713 DEE209E6CB0F4CADCBAEC89CC7BC3741 8732F749F4B33D57C17A41F57C927E71
447 PCRune.db.zip 223974 7E54B732A83860F61EB959BE6BFDA065 F661B413912A23F64EF1958477DA2B03
448 Penalty.db.zip 23157 AEE6CD0DA877B15088EDC26ECD21EA71 3FA504ACECB988EC44768DBBD0E57CA2
449 PenaltyFix.db.zip 7230 E0EBDEB7D16B46A59D54C45B3CC7B28A A082283CDE780123DEC9BA8C57F3C41B
450 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA 94E75893395D99943C3AC682E8AF5678
451 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 FAC23F6E9AE8B10356A970A970A4C888
452 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F 61DCFEFBE8ABD94DE0FEDCD41660C6D8
453 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 72B3E91D6FA017D3CED1AC99BD150EF0
454 ProfileRecord.db.zip 3567 5DF95482E97479C1CC76E12F1526E205 D9D37F6352F5699255DC39DAAC91E6ED
455 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 3E54EE7DBC8E4518CD67E1A9F90F8C6C
456 ProhibitedWords.db.zip 450497 B6B72D3902B1E50254C3C9DFA8C1784B 7F2737BE07F9DC4FCC1E2569D640CB6E
457 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F 6FB50B42322506168219CFCE0C3AD9EE
458 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 F7C9C9F4CF26475E37D22B4F80184B94
459 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 A36F7E35D00DECF614D59B9CF611EC84
460 PvpDungeon.db.zip 423 0DAA08DC829709C2DA33EF5DBEA5CBDB A9BC469794DAD0A824FC93305ACD2149
461 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 7B71EFA81B6CB6D7B8C5BEC1ECBB36D2
462 PvpHunter.db.zip 2225 F9096EA43BD3CA2A2CB7651E890A5DEF 20A45E79A2E77EF8C074DC8831D42DB2
463 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 0F90CE7143C73B0B392D35904D7C9AEE
464 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A 7F2E06D5C5DE1A3C606752692DEF0776
465 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 D0D48BC3F0028FE5888B72E51DA03D03
466 PvpPage.db.zip 406 3097E4FE1C8F12205554904817100390 05D6BBA11621EFFF7A5E261C6FA538D4
467 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 8DE6ECD2A0BFE2C35AD126A3300CA9CF
468 QuestTask.db.zip 224710 11175E852FD3A2D35A8CA803C2E98ABC 2C7E675FD1D4B5A4EE9A2B335A3CE109
469 RageReference.db.zip 14023 491BBBD32ED12CAA89D5EA108A1A2188 70A15C5EF14BD37EBD17FD7914F45D3B
470 RaidBlessGrade.db.zip 7466 AB08DD4C884A51119380B9FC608FC225 EA73F558689C2AFA1DC2F17A13877C61
471 RaidBlessReroll.db.zip 491 3D4479D3779AC4140C16CD996B8A89F1 C7775FE8B22BBA9BCB0AC7B9D713C94B
472 RaidDungeon.db.zip 7281 03D8CF372500B4CEE10E98766E196CB5 297D789193B96DF804808C92B7F57B4D
473 RaidMain.db.zip 1149 551798CB8925F6931D26128DEF6D5D4F 55D92A04158D30BB233587E5067A61CD
474 RaidMainGroup.db.zip 501 5616E0E445F3925CC339A38AD511151B D0F1641607685B5AE0041F3013FCA2A5
475 RaidPlayCount.db.zip 741 B06AAC25C1F77A1E7FA3B7D551289C66 3640D2D07BCD13586B505A1D9F04D515
476 RaidReplica.db.zip 1006 F8AF5582AEAA27192C584C9F097F963F 81F4D42034A47C4DBA9070A2945C893E
477 RaidReplicaLevel.db.zip 3732 8974E5501516E68B3E4B01D8EE99D00C 8A8F05D2951856ADA1D8DF8CC9DD23DD
478 RaidReplicaTrait.db.zip 4787 BDF40A87C5496B99CB1F889FE54D43AB E6485743C7A89509F4D967C05792A5DB
479 RaidReplicaTraitBuff.db.zip 3693 7748E33FD82B3B581CF3E264824DF091 40A99455F870384741F06FB32874DCE0
480 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 8E6F8A2825841CECCD270971AE4EDBF3
481 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 51160381E3C1BC5EBDD999A26785CA07
482 RandomizeMonsterGroup.db.zip 39187 18CA069B0E801499CC1A7E38FCFE74C4 2BF3A67789F256A277571A2EA12D0291
483 RandomizeMonsterSpawn.db.zip 10693 A76D93CDC4D33137810FF19A7E53525C 05426F496FE106CE510F841E348A7380
484 RandomizeMonsterSpawnLogic.db.zip 12585 0E5DC43EB38F1E966467E5E0C69B111B 55C483CB96856853A4A0C5E88E9062D7
485 RandomMainOption.db.zip 496181 FCFEFCFF3EAECF8394AC904EF5A6DF1C 8FFDF2F474E9CD10E272C5CAF37FA2D5
486 RandomOption.db.zip 159885 C1D11D9B562790183CADD7F120605524 85A3B6DC25C91797F268F5713FBA96BA
487 RandomShop.db.zip 1568 309094154FCB0CDC550D06EB1B6037F1 B11B6D1787F6C657A5BCE642F0A09C18
488 RandomShopList.db.zip 12779 EDF0BF2B46072F0BE59F307B38ABB2FC 7676C7469E0AA9CCD139A19EBCD274CF
489 RankContentsTitle.db.zip 848 F67ECB6CFA3140FBABD2B1CA0F5993A1 8B0A3CC8727CF9CB03D530F757C0D3E7
490 RankGroup.db.zip 1197 4458CE1379EBDE0179AF70CF47A1C127 0D30A7CD2239B92808F7C1A8CC9FBE36
491 RankReward.db.zip 14367 BE0CF239E3BB39ED9A73B0BBDBA6587D 72ABCE27ED08912B7788C80EEBE5B07E
492 RapidGrowth.db.zip 752 52BF4C84B8AE734EB413B9FA16F2E534 7B52889B53AD46B4D2C3EEC7C9BC3B7B
493 RapidGrowthSub.db.zip 549 6E4E8330D75890F9FFEA5BD0EC10F1D9 537524173B8D2428E26A2B60E713C426
494 RecommandSquardEmblem.db.zip 427 B9A0B86E7A95D7863194DD9A3A41761F F9476C7EB78A8966F37DF0B12EF22412
495 RecommandSquardHunter.db.zip 8926 DA3416407D488893D77AEA6A30C327DC B95F51F154324D3A6C016CB44803C9CE
496 RecommandSquardSJW.db.zip 852 1E336290CCA93F2A64AD8C268D878B1A 45F9B37D0F540898A63EE21A2F487C3F
497 RecordReward.db.zip 24333 B1D8B8ABA7C15C7274DB9BB1F899F644 D3FE1302D0EEEF78CDAAE0DCF43592F3
498 Reward.db.zip 1117979 7E4C841D475216CE23BDA7C22F3109B1 BD1624FAC6B637F611D50E2107B948B7
499 RewardBoost.db.zip 7409 EAA5A22C1AEBA86B7CEE15FD76D56BC6 6AB60F059602CAFA8BC1FEB53099E1C8
500 RewardDisplay.db.zip 13435 458F581C9AC255A13C481CD7C24FDB8B 1F2190C66B6350C186E7ABC5827330AC
501 RewardFixedArtifact.db.zip 3808 8D3C33943435EED2EEFB8F2EBFBFC5D0 A064187D3003B535D5A2F29A5DAD6C7A
502 RewardFixedCore.db.zip 1080 BB65219E838DAF55C6CF2539BCABAF1D F7025D1B24F3545AC0168198ADC66A1D
503 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 9E571255801E10BD87FA0BCE2DDFA1D9
504 RewardGroup.db.zip 913894 14AAF7FEAC83B6C5E6E593AE863B4BF5 55A15DCFD80A10D3DCE6A7BD01D6E9B3
505 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A 606657BD7425242A1375851AD084A268
506 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F 9625ECB1F8E6370BFBBE7B920A0B7D9D
507 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A 61EA000E903296D291A45E2D33B66F2D
508 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 D29C6C55360FDE3D4FF03F0744F418F9
509 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 001AB91326A2884026BE238160C8AAA0
510 SeasonBuff.db.zip 463 09B5BC311165C442442C9418E57C5D63 5D1C28F3B89E4AE5660C9E02D72B4F06
511 SeasonBuffHunter.db.zip 379 DB665FC1D2BE4E515EA2F01F8BD695F9 B6180D8C7863EC2C124D223AB8B203E9
512 SeasonPass.db.zip 6525 82936633D21AA486C4BC80500E991F33 0718F8B826EAC592DA6624AFF64FB129
513 SeasonPassStep.db.zip 46381 A476D0A56E7A7B3BCC87A5DCDCB93B68 2ACDC6EE5E9EC0C0B77929356DD7FC12
514 SelectBox.db.zip 84583 140D851F1E0D51A6D96824F02B8453B2 B15C994A09141F834EBAC9B40FA80D9A
515 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB B96D920B23F3454784AC469D8E1225F2
516 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 581FCFDF44B05B5487211E06461A9884
517 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F AA308D3AEF27327FF3429B2C481FCAF1
518 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 F1D6FFA667101CBA464EB2824F115B54
519 ShopAttendance.db.zip 954 E9CBFC0CD851E47BDE660228DCCC0AD0 DD38D679C631D6E60972687E49847E6C
520 ShopAttendanceReward.db.zip 2425 3711064AE20477FA3067AE6A15646BFB 794F26C5EC1A0C1A4EF35E868673BA7A
521 ShopBanner.db.zip 541 159CE6E6A6836D2289BA4036A4C41279 1D224601F15373731C3F054A768A2C8C
522 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A E7B9E345BBF3CF770FBD688819A159CA
523 ShopGoods.db.zip 156974 874E34AE8BEBBD1E01D8D936149EA18F 12CE109B50F5F397BED889DA3AD5D566
524 ShopGoodsManage.db.zip 87866 F89180B0A61DD84B3ED43708556E3600 451235A2FF3760EAB23CF0EDEFD870EA
525 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 5EE74E3938045B0BD5D12650192DC8A2
526 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC C84DC1E7DDC045517D17D83EE31A50B3
527 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 7A0414630C8EEDE0E6696A63F3F9733A
528 ShopGoodsSlot.db.zip 193307 207C375AB8DFE7B7C8ECE71CB4433372 3ABBA44D12CA0780381988A38AE06E6A
529 ShopGoodsTag.db.zip 1539 ECDE9AACBBDED598E33C9B0756F28C0C 19A17EE9EF93DC7C13997AD53D6EA00D
530 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 7A5C58E83FD8541BE094B23AB5CE523E
531 ShopPersonalCondition.db.zip 1735 43A79FB63DC9D7510E062506C47BB895 F71AA2615B7FF48F3C445F4835B0F627
532 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 27F41F355ADF159155CD81938256C08D
533 ShopRecommendLabel.db.zip 702 A4A85A85EE9128DD011AA7BD82283DF3 FFBB513DB9239F1AE014F07775947986
534 ShopTab.db.zip 33351 512EC33E217155694BEB77C0A5930B3E 06717F78ED572D7531261C8AA32B3474
535 ShopTabBonus.db.zip 2253 DC221BD1D423A4FC10D3DDABFAF0072E 472FCC217B46685A24A0013F8236A9ED
536 ShopTabBonusReward.db.zip 12995 EFF480E2B02188E54CF765364964EBB1 B303CD206AEB0F2CA302751925593DC5
537 ShopTabParadeMain.db.zip 3103 139EDF784C80FD0F1DDC68EB1534B1FC EF7DF7322CC35D9CF2C4965B48E1F437
538 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 8AC39346F29662A8CDC1B82574B7C1F0
539 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 F93A7863B951FC0DD8EDC6B22A2B3E38
540 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 11BBF5AAF19BE3BF0BB1C6BBB6B37941
541 SkillPreview.db.zip 4886 3EB98618F35931CF2AA243FF6918A8F8 178C6320CF4F8B5B7BD46C9B345C57F6
542 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 6EDC1C8AA28C2EFA686EC05DC4011A72
543 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 63E5507E2882F06EE37D1FC227734FA1
544 SortGroup.db.zip 6642 4ABE32B7456DC3F42C19F941F4F359A0 C00013BB51CF382DB2D7D135ECB977A0
545 StepMission.db.zip 8120 788CD769F9C41B98D5DB324C414164D7 A1327A627FEC8478C46ECA04C46E57C7
546 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F 3B874B0CB63871B18E17DBE2445CF068
547 StoryCharInfo.db.zip 26067 1B442F1E1CD932B95A5DCD2DC7901775 4CF59062A285171EEC03739D89D3B7AC
548 StoryCharProfile.db.zip 7188 746E0114859A036978F137BE784B4A88 6AF4082857A67A6E780F9A028CF5EDDD
549 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 7D9D6D2177D1B14E5CC248DADAC9B2C6
550 StoryDungeon.db.zip 78294 B3C0C8BAA08B340B7FED1EC542DAF0A4 7E67833D7548B8418D53338B7DB52C3C
551 StoryOmnibus.db.zip 12759 D406764FC09CC3A4FC8CBF6100A25170 4ED3D985A2105F36C1843BDDFA02F60E
552 StoryOmnibusGroup.db.zip 4124 C6501F9DDF9076D768BF58DDD3648B29 9BE38F5F1BE02F137F4493A90475247C
553 StoryOriginalMain.db.zip 5254 D51C5B6E24814D90050366E55BD8885E 43E97E5744ADE6DD545640B6A320B02D
554 StoryOriginalMileage.db.zip 11085 128728BB9F926A095A6CE81FFBAA7126 AA32B7ABDA2A46ACF7899C3BD077A14D
555 StoryOriginalSub.db.zip 23641 70BDD3D1EBDC5380CA8556D59D97005A 09DCD556FDFEA46E62C0D35CE2C3520F
556 SweepMain.db.zip 608 16E4827C3773FBB33C6452ED932D946B 10C432ACE2733F7928EFD3F87E62090C
557 SysAccLv.db.zip 3199 5FBB9C6B7F5A6F8D10363F58CA43E05E 4DBF4D5CBBE7A343AD5FE94132121A16
558 SysConst.db.zip 28207 95A77AC7E5DC2962F8CEBBD8069B3FA1 23122221EA0FB5627141668766E97D63
559 SysConstStr.db.zip 31292 82640E5E7713D62631A2969BF7E09942 1E5D2BE34E29CFD1F425E67C4F7FF256
560 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 3C07044936AEF3F471CE12AD223AE8DA
561 SysPost.db.zip 5164 FD68DCC9F5CB696647EF7862CC4158D9 9D6BED1B445166A5EE0ABE8EC954E746
562 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 0A92A76A787A2DFB0187C2F87916F3A2
563 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 90657A5D60E14290A97568FCA075D82D
564 SystemHunterGrowth.db.zip 2231 AE7D033BB512B55B120A8574496B63D6 C2C085349C6C8ADC03A9000567ADED27
565 SystemPCGrowth.db.zip 501 D2D740151C8A453C6DB402CDF8608CE3 9120E2743767F16DC4720E1A8F48E430
566 SystemPCGS.db.zip 564 2418404ACDAA8A8E3C9D7C7F06725596 874F57E4CFF7F124257BA251F0A48919
567 SystemPCSkill.db.zip 740 C091877B4DCCC9CD6BC06C0C2023B565 EDA3B43FFBA53C7EF917CF2147DEA303
568 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 ABB437DB64EFDE1300B8F2584C912F22
569 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 D062B4ED085A665C0BBCC6470B55F050
570 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 14007DA3D4EC23943DA45BD9A245C2E7
571 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC 762512A62B1CEDEAD42D0ECFAAFC85E5
572 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 80FA3BFF219F2B2F91A6E777235EF177
573 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 4E722C4FA50F519AB066D5BE7C0C1BA4
574 TextData.db.zip 3965217 2BAF5477B0CDA1521A02B282EA923322 F6326B0FB3FB81C9626C0523ACB2DC37
575 TextData_chn.db.zip 3739029 3107FD1C2A68E78D1CA3C1574C6528FD C762B29D970FF539B2734379E3B570F5
576 TextData_deu.db.zip 4332927 303C98A31CECC81B22E9310AC2E0923F 6732C8111F061298E4C592D8C9CD689C
577 TextData_eng.db.zip 3921009 3AE9601A509602F56366A72FC5672687 D2159914B513554FE5BC0A177EC7E11B
578 TextData_esp.db.zip 4077638 F2F951841124DE65FFC8A3F64B1C9842 588AB83958AA9B1BE57FD0469A3C90B1
579 TextData_fra.db.zip 4222855 1D8FECC7BC1C80CF24288C3C01DE50FF C87D22D9671A33D419C98FAE9C9900B4
580 TextData_idn.db.zip 3798370 5DBC6C2F793FE68C253AF1E3D96653E6 C427E600B9B1A2190E34193AA4E0D895
581 TextData_ita.db.zip 4109893 A391440B69BF048D03F3FC23E2F6D764 B54A468409FF8F4F0934536C55A326A9
582 TextData_jpn.db.zip 4018097 EBA73EB7085FC945B9C085A213B3ADB1 F107E3E20E9965812B4F8497B1033E70
583 TextData_prt.db.zip 4063883 EF5A71A58144F386C81709DA129AFAEE 357C6671536F83A7C4E686BDFE5E76D6
584 TextData_rus.db.zip 4885580 C3457DE0AF4F68A44DD425316BA57368 1F5253346E03DC143E0D68211D3E2BAA
585 TextData_tha.db.zip 5213454 CFAAA5777A9F11B13407C90A140A4ABA 28CEB393B7E466016D42579C215AA26D
586 TextData_twn.db.zip 3801338 49AC6C7A474EC4DCE9324CA80D21A656 77A4609B781D779065CCE4DCC2F3031A
587 TextSoundLink.db.zip 877759 E801BCE0FA70BD581860806BC6A2CC31 AB974D899690FAF71060F86FD59D34DB
588 ThemeMission.db.zip 32186 2AF1E1D72BBD61DAC80B6D0880794399 698F136FAEC74257FB907E34176ACB5F
589 ThemeMissionGroup.db.zip 2078 5C53C98EB90B8DF3EFCE153BE87E9307 D2E6A03EDBF1AF699030B991217D17D0
590 ThemeMissionStepReward.db.zip 1312 C756AC16B043EEA9669596E722FA7B07 3B842481DCC9C8F909F240F4D74C0E93
591 TimeAttack.db.zip 3774 06476058074E97A99CF584D2300BDFA1 D4CEAAF9245DB7701993BE3E05BBF7A7
592 TimeAttackRelay.db.zip 14015 E4ECB5F0441D348CF1E3ACD6E9AF1310 0208DE7079D382B7D5D8776F32A47809
593 TimeAttackRelayDungeonGroup.db.zip 320830 7FB9AF145D5F6C3520D3A4757A379BAC EB7B604AC6C6FC5F2F6F7ED3BAF6B1A0
594 TimeAttackSeason.db.zip 1130 5A2B9FCED1D6BDC05D4A357F353CCB04 28EA46E0573679882A479A26C4CD7E56
595 TimeAttackSLCPre.db.zip 901 F4750731F100D3FC3773CF158442C3B2 831D2C4518415A87F15848956F7D54B7
596 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 327D8A3ECC289504600DD066A0A7AA11
597 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC 3A560EA860E9EF593F341396225BEA10
598 TopMenuDisplay.db.zip 5757 3FB5CFF3D8E64B630930A12EB71FB199 0A7BF4FA0A344B5CCD7E1FF47E48DD91
599 Tower.db.zip 13314 A542F3B022C1E3D61887263BF0B3EFBB 640C241F84ECDA80EEDCE37DA5635107
600 TowerGroup.db.zip 797 908BDF6DC8872A845F957C0C87FDF1CC F88B24C35FA5652F93F4A7F87E083C35
601 TrainingRoomComboGuide.db.zip 8825 F12CC81C9E17A762A8BC2185BBF1AB6E 217D07FA2051C7149114F0AAF70EB721
602 TrainingRoomOption.db.zip 1605 6AD84CFBBA193D223536542361B41F00 C6D03B3AF98BAAF2F7ED1BDC71D0FAD5
603 Tutorial.db.zip 9569 73DBD7969B23F291B8F8B25592636AB4 30AC22CB265440F1AFDE00FD0F7B4BA9
604 TutorialReplayList.db.zip 3444 7CB60881FF346FC9B743C3A9D626EC92 F14A547C9A20D69B3BEC8E4905AACFE7
605 TutorialStep.db.zip 47988 BF0E885E7848F42E224B235896B3EC95 53335D45B290802678B68DA6C7CD6855
606 UICanvasSound.db.zip 11007 68AD4941A6FF2D4A4FBFE535054700FE C9540C56BDB3E42E51D64FBFCCDCD2B1
607 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 3AD61A8743E76CDDF626B6F1B0ED8C70
608 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 3E05B0CEC031B32DDA5E32C40A2BEB67
609 WeaponCostume.db.zip 2016 9D4FF0B8C9A39DD650D531FCB690F142 32F03F3330FA031F3D31A0E5368F71D8
610 WeaponCostumeConvertSkill.db.zip 1385 EBDD27A01B40AD914F31B7B713B63210 07682751528D91BA635206A067A6A946
611 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 9D5557C9DADEEBBEEC1DA55A9CAF2890
612 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 231BA8EA949B2B1191AA180EB1FC8FCF
613 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F 1689D549BD72E20DC11C5C932678E64C
614 WebView.db.zip 3752 B1863B58E9C2F44A612B86A4278DA992 B50E7B2166CB0D7583B09913CBAB7682
615 WorldBossAdvent.db.zip 3976 DDFFA3266A67FF2278F982CACFE55100 CAAB63F542FEF506D29FB55526DF1B69
616 WorldBossBless.db.zip 603 FB131AA4531679CD85234961F41506A3 42F888FB2601D9F76FDF3C2A2DDE561A
617 WorldBossMileage.db.zip 579 DC21894F8D3386F9691ADBF3ACCCC345 D8162B643934B89B9A7ADFFFE307434D
618 WorldBossMileageCondition.db.zip 836 FCF7FB3B1B88329510BDDA6ED29FC8F0 B0379B03AB5EE993136621C8875D96D1
619 WorldBossPhase.db.zip 865 13226E8EE8BBC575650762B8DE449697 C9263E085F11519CFB2E2307BEB027A8
620 WorldBossSchedule.db.zip 1543 C756E35A04CD92B7F9762171B13520A0 5ADEE85BFC42CAE5EFE214E4123B4556
621 WorldDrop.db.zip 3306 D08824CF45708716325E74049888579B 7B95A03EA12EFBBDD83D26F75FF86EAF
