TableVer 1000000906
000 _TableAll.zip 67651048 F490A313200368F349A77C6AC10A6A44
428 NewbieProtocol.db.zip 658 D820D85D11DE733173A3978A4F956E8C AA6A6BE2D45049BCD38D85BF6F581A95
429 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA 0FC877D5E77986FF6E93AF3139002E8B
430 NpcInteractionMenuManage.db.zip 2451 575411D1357665AA91D89F7590BD5BB6 57F1DA734BD03EE1D60DA2FA0D931A45
431 NpcInterMenu.db.zip 1653 19BE7438DDC1EB1E183F24851E2DF2F9 1175C25E51762F3E478FCCCD4E8A4B33
432 NpcLobbyDialog.db.zip 116300 9A81553944806D143D457CBD6025373E 33E7A7C6EA34340AE46F8F80B37185C1
433 NpcLobbyDialogGroup.db.zip 26120 E579BE8B1D83430D17AC8F27044174BF 250445C16BCAB5749F121AC3AB676468
434 NpcSpawn.db.zip 5683 A9F773302F4109842EB6C6901FC2F1D0 96B712E975E36806E1E17E80292445EE
435 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 B71C88580423F67E0ACF4AD1027EE3CF
436 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC C632C26B08B9132AC0480FE0430B3641
437 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 F5DA18CC751A65EC9DD6514C677B4D50
438 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 23C9E8C593799354AD20E1063E2ECC77
439 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE D3ECB406B37CC396CE9D593CC59FB665
440 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD 10BECBB830357A24C3260F1C1838FE50
441 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 7147F6EB50023AC03CAC8545F44BA2B2
442 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 A0DA9131FF19758BDFA230CDBE4FA7C6
443 PassMiss.db.zip 18249 A8C4B6A44B77EC90FB451E1903087280 D55F998C793DC22CC2BC09CEBF2089CE
444 PCRune.db.zip 223974 7E54B732A83860F61EB959BE6BFDA065 8545A255D0DC68E170022D8F3E854472
445 Penalty.db.zip 22663 48D4F758FE2853FE9B33776DCC49C09C 283A212CAF54EB5B404E77819066189D
446 PenaltyFix.db.zip 7139 9DF7A86CA102754FF16469C8189F93F6 15826E6BFA0CA28A56E928B154242B6B
447 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA 050426E1BA7A5BA82903511D0949A715
448 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 D59ACE83F33611F697B1C83CCF30DB85
449 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F 82F33BF6AF0F20743F11431E9E81606A
450 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 0B947B56417365104A2D44DAA07553AA
451 ProfileRecord.db.zip 3567 5DF95482E97479C1CC76E12F1526E205 A2682C9589F95576B6D39B5B92447A9C
452 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 6D7B888F646A704DBCBFBF0415F139CD
453 ProhibitedWords.db.zip 450443 C7EAF54A5F18472457176B507DA425B2 418595C2AF8142CF99E8347E6CEC27CF
454 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F 4C949C9BD0BA6AB10FF5246CB137A7E0
455 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 BD42EB01D0AF6EF6AEA38BC5B87C971A
456 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 5B07094383FB313B9AC24E1BC99FD693
457 PvpDungeon.db.zip 423 0DAA08DC829709C2DA33EF5DBEA5CBDB 3AD21E8BEEA722570C0E5F8775CC609E
458 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 6C82F77784E7A43971D5B6719EBD7617
459 PvpHunter.db.zip 2225 F9096EA43BD3CA2A2CB7651E890A5DEF 5260E5404F9272D56EB73DD059BDA3B0
460 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 B845EE816B47DE193B41BECBE1228031
461 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A 25C5691B16FFD0C1551C9580FBD24D40
462 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 4C5D364FD8115A452A3320DB5473675F
463 PvpPage.db.zip 406 3097E4FE1C8F12205554904817100390 E7988A796BC021DAB09D52902372A6C1
464 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 EB578231D20B21A7848558F3E4345AB4
465 QuestTask.db.zip 223125 CADB7D16A04C6B0B1CE6171612D8A85E 30CB6036FC80EEC1B348A7BAA815E22D
466 RageReference.db.zip 14023 491BBBD32ED12CAA89D5EA108A1A2188 03F0EB17B679850A5068FAB1034F30B2
467 RaidBlessGrade.db.zip 7466 AB08DD4C884A51119380B9FC608FC225 D003C6AE792BE7D3B31FDFC49C313527
468 RaidBlessReroll.db.zip 491 3D4479D3779AC4140C16CD996B8A89F1 1BA1DF47463EBD39B9CE5F841F3371EF
469 RaidDungeon.db.zip 7719 017BA86AF6CA573FC284ADC404C48DDF F6C2798EC6D680BDD14F092DF08D5F6A
470 RaidMain.db.zip 1149 551798CB8925F6931D26128DEF6D5D4F B3002643523E3191BCB40417FEB8B1C5
471 RaidMainGroup.db.zip 501 5616E0E445F3925CC339A38AD511151B 35ED9503889802A3B433086A662CCE7C
472 RaidPlayCount.db.zip 741 B06AAC25C1F77A1E7FA3B7D551289C66 DB34BF81C931F684475E2DD0E669376C
473 RaidReplica.db.zip 1006 F8AF5582AEAA27192C584C9F097F963F FDE5D500F1BD9176C7A951EBCB37D2C0
474 RaidReplicaLevel.db.zip 3732 8974E5501516E68B3E4B01D8EE99D00C CA2694356172CFC9D755F05E638D244E
475 RaidReplicaTrait.db.zip 4787 BDF40A87C5496B99CB1F889FE54D43AB 632870D64E64A582FF0D0102F872E5DC
476 RaidReplicaTraitBuff.db.zip 3693 7748E33FD82B3B581CF3E264824DF091 C8744B584B832682BBA1597B6DE66161
477 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 261D4155AE107B7C8559A243E71E06BF
478 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 D3165E9579556C2541BD261CE50307AE
479 RandomizeMonsterGroup.db.zip 34199 CD29CF0E7CF9F013AAC40EA4A139AA74 DE50DA6F7EC7A303D40DA16685573E6C
480 RandomizeMonsterSpawn.db.zip 10678 47592334C6B401BFCB8ABAA9AD46FBE6 C8B2797D8759A44D61A28101965786A5
481 RandomizeMonsterSpawnLogic.db.zip 12585 0E5DC43EB38F1E966467E5E0C69B111B 2812C6BA1EEE8F55EE5DD70205981352
482 RandomMainOption.db.zip 496181 FCFEFCFF3EAECF8394AC904EF5A6DF1C 264402C8E0B450DAA7742604B32BEC4E
483 RandomOption.db.zip 159885 C1D11D9B562790183CADD7F120605524 14DA8D9F1737993A8295F3EF87AFE08C
484 RandomShop.db.zip 1568 309094154FCB0CDC550D06EB1B6037F1 BDB81D8BAC4A9B0745ABD488103AC8A6
485 RandomShopList.db.zip 12437 D3EDCE7B21F845911AF44547376047BC 7A6F878B5445928E153AD8E43E76D640
486 RankContentsTitle.db.zip 848 F67ECB6CFA3140FBABD2B1CA0F5993A1 B193CF87C7B2AED5864B5222A29CB85A
487 RankGroup.db.zip 1197 4458CE1379EBDE0179AF70CF47A1C127 7B46FA7AB8971C10B3491918C100342F
488 RankReward.db.zip 14058 AC89A68D2F9A6AD67D24AFE29BBE0E13 949D02AB3627B5F89DE398B9D50E864E
489 RapidGrowth.db.zip 697 AF2819F93AA7BA037B651AC34E41285C F7E5DFE19D94F1E868F8A80DFCF9CD80
490 RapidGrowthSub.db.zip 462 2D2679689586A5AA3834C6C0FA72D2FB 6451C5FBD55D314246940579B3517196
491 RecommandSquardEmblem.db.zip 1633 8D21C0F5F7D1C6C94833A2EAE383901D 8E8DE9C5F9B93B3F7929A3B3388AE3E9
492 RecommandSquardHunter.db.zip 8044 FF79AFC72147015F56F8C24589AA6C5F 06F224DCE403E8E7D30DB66580DF919C
493 RecommandSquardSJW.db.zip 1858 7F1EC79C0D76D128141B2499AD91449C AEB0033F4844BBEDA31DD991D69F3023
494 RecordReward.db.zip 24297 528745F5C7E562C04F9C1EDECFA54928 30F609A627F01B59F4C13D072657B6BB
495 Reward.db.zip 1109141 5EF7C7761ECCCFC9510327033DC4EC05 8D45ACC2B1A2CF128A0F3004968D269A
496 RewardBoost.db.zip 7236 3C4F4042008EDB672CCB0C514A4DDE0A 6A498B47F45413CCA9975DC31073D70F
497 RewardDisplay.db.zip 13435 458F581C9AC255A13C481CD7C24FDB8B 1F0151821704ED87E47758B724A60410
498 RewardFixedArtifact.db.zip 3552 1A123B18868931627382E929A22BD68D FD7241250EC0D36D3A418BF52AB47B11
499 RewardFixedCore.db.zip 1000 DBA1207F2FF1651B45B6E640283B938D E2E6F8F983018FF024C3F031815A7F77
500 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 E79C21D1817DDA561F1B83BD959066DE
501 RewardGroup.db.zip 908548 A1DEE24D639BCFBF7B0C30351AB937BA E0F3B0728B59F4186AC659B9FD7B6354
502 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A D5A6B7570D11CFF6946A826ADAF7FAB0
503 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F B134C77B8B012257AB0C911FFABCA0E0
504 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A AADC55AF9349E44700BCDAAF45EDBE86
505 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 241A337D03E9295D0515E39BDA164C85
506 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 A87EC014D06DEE83A77274DF6FE8894C
507 SeasonBuff.db.zip 463 09B5BC311165C442442C9418E57C5D63 3CA8306E31FB5D7B3E21499EEA4979DB
508 SeasonBuffHunter.db.zip 379 81D117ACEB3B9E9F70796683873836F2 D7097396AEFEE038EFBBFA45F27BE650
509 SeasonPass.db.zip 6445 228DBEF0D892629BB12F3A5DBDD0D8E6 60BC1D6875BD085C02519E7EFEC17437
510 SeasonPassStep.db.zip 45712 4B86D0A3AFDE585F24A4EE1B97DF2B42 F879133E13D138E9B99F6DD91083BB45
511 SelectBox.db.zip 84094 8D952FBC5987FC9E2040543402540EEE 9AF511E72225E12E39696382ABC832B2
512 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB 71F1C358E865E5E26D84F7D3C870B1E5
513 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 C223C681B4BB9C0EDBC020556FE28BCD
514 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F C7012D13CD6EBD2EBEA2935ACE13C39E
515 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 2400A8A30492C2D139BAA03BF63039FB
516 ShopAttendance.db.zip 919 ED770B572813E84629853FB807E3F1FC 4C334234D934CFEDEFF17CF7014C3275
517 ShopAttendanceReward.db.zip 2153 7612B19D7E84D3881B9FCC7367B50863 1B573C733E85C3E38FC8E4982820EF6B
518 ShopBanner.db.zip 541 159CE6E6A6836D2289BA4036A4C41279 A669C78017C048B293138E5D3BDC43D2
519 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A 8ED5FF47E7BFE1739E4E63BB80A3BAFF
520 ShopGoods.db.zip 152690 BC1A4C6DEB98D7F45EFEE1ED910388FE 58516029C975DC09CE170768AEAEA764
521 ShopGoodsManage.db.zip 85790 29E464E05CE84A99C54792FAE4839CDE 15D47B1A4C5EC8DEAB2C6479C145EFA5
522 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 B7091E542C8336A819EB77AACFD9F80A
523 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC C85503D5AA3A20045039B1DB98123E07
524 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 11BD7BFDA226E4A1A24BF719872DD38A
525 ShopGoodsSlot.db.zip 188522 C043076A76506539E54EE8C4459CD192 4B9DD4D4DA368A1309291711F6B51665
526 ShopGoodsTag.db.zip 1539 ECDE9AACBBDED598E33C9B0756F28C0C 139608CABB3AAF010490EAE0D9CC129B
527 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 419E9A0BC35B6C67F894E925A543B44B
528 ShopPersonalCondition.db.zip 1735 43A79FB63DC9D7510E062506C47BB895 6AE2F956C9F197C404C7996AB511540D
529 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 0FCE1891B2774CD6209E12E911F3D142
530 ShopRecommendLabel.db.zip 702 A4A85A85EE9128DD011AA7BD82283DF3 AB8DB0636C1393B450A191421F7BD861
531 ShopTab.db.zip 32851 452CB77728AE2860330A74FC57A9CB93 0EF5BCF518867C20DFA55CA0B5BC6144
532 ShopTabBonus.db.zip 2226 20157A1586E29171B8D2BAB28015BDB8 4D354137299C931FF333EF5DAE87D73A
533 ShopTabBonusReward.db.zip 12719 3FE184EAFADAF3CCACDB383F0B9D8D63 5D055E7F306B20D7A659C6CA9B5B0D45
534 ShopTabParadeMain.db.zip 3103 139EDF784C80FD0F1DDC68EB1534B1FC 8AD94DC6A3EFA3A8B99A6F759D20BD5F
535 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 4E90E30D958BF95B7E1C5CC89B050987
536 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 B223F15432F6F6B1A03AD59030620197
537 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 2E94531382C77E54C74423A4589668DC
538 SkillPreview.db.zip 4832 004A081204BCC3326EAB7C0EB310E827 FFF01AFCF47A65A2E38D83B764EE3BFF
539 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 4C39F1F83E340244E94ED36C700521F4
540 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 FE6054C2E2E93177C18DFF75D767AB71
541 SortGroup.db.zip 5922 53ECE01DA04115241FDDA1CD7ECB25EB 817508D0EACD1193D5542D71AFCB99E5
542 StepMission.db.zip 8169 EDE2E2B55F4343457A74CCEDFD7F0E17 A07275A02F25A958CDC2E2E5D79DA9FE
543 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F 2CBAE7E7A55A1B59968333E780F19EAE
544 StoryCharInfo.db.zip 25553 F6A36A66E2B9CC10D8F6DAF861D49DFF F59F5C382E1EC9E31C5CC06EDB11678B
545 StoryCharProfile.db.zip 7087 87BD56DA3ED0FB881890EB9972E9B062 185657B3E8DCC4D0F1055ABC52E49662
546 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 DD063F83741CD4781324414FA05D3767
547 StoryDungeon.db.zip 76073 29567F2D70278D0683B589B0283EAF63 BC3B84E055FDC773B10EE33AF95F8B1A
548 StoryOmnibus.db.zip 12759 D406764FC09CC3A4FC8CBF6100A25170 6693216B028F65EA8C137AEB0A049EFF
549 StoryOmnibusGroup.db.zip 4124 C6501F9DDF9076D768BF58DDD3648B29 B987619B7770BBFD1E89CF68194C14D0
550 StoryOriginalMain.db.zip 5138 25CCB911FE5545520A2E2CB8D5C9AF8F 65FD7197C81836A8D85EFE4DF4802011
551 StoryOriginalMileage.db.zip 10797 E73A7D9F332963F1402152C1DB4EF0DC 56A82BD8F5BE12C15EF0FC31CC75EB7B
552 StoryOriginalSub.db.zip 23115 F5B00B98E57D5074A7F741723CEDB918 6CD33A05FAD6770BB5C1188DAB644209
553 SweepMain.db.zip 608 16E4827C3773FBB33C6452ED932D946B DD8DA10CEE2FBB5CF92D96A6573B7340
554 SysAccLv.db.zip 3199 5FBB9C6B7F5A6F8D10363F58CA43E05E 00AF46E167691ADBF26D291589BCEB2B
555 SysConst.db.zip 27971 E3A9B217AB1748B8F7AC7A105AF249AC 08CBA73F50B216AF734934016D295DF6
556 SysConstStr.db.zip 31292 82640E5E7713D62631A2969BF7E09942 0F7380616705E147896FF075E7D3A5C5
557 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 7AE92C354E21E66FE16310947AF85F16
558 SysPost.db.zip 5116 4BF066693B5727832FADFAB1C2F1FEC8 827207AA92CE22FB271F8AF60C93905F
559 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 3A02A2EFFD980932208D7F7DA125D475
560 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 8E66EF07BADDD73A2250F481E7C91A96
561 SystemHunterGrowth.db.zip 2215 CE045B01460A5B9FFA482AD8B7AF32FE F9770F1037179DFEA3F36DDBD3B57648
562 SystemPCGrowth.db.zip 501 D2D740151C8A453C6DB402CDF8608CE3 74068C01164AED23A7DB9EA61A3A3F70
563 SystemPCGS.db.zip 564 2418404ACDAA8A8E3C9D7C7F06725596 0DC4DB41D7023FA54D82FCFDC0B052BE
564 SystemPCSkill.db.zip 740 C091877B4DCCC9CD6BC06C0C2023B565 9DD9D74E7497008C747B39E52F189BAD
565 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 6D3809D75B75249987F2AC04EAC01C97
566 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 53BC032CE25385A7703646871A30F179
567 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 03BEE26A0902FDE93C270F6B2C0A7E6F
568 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC 48F4E64CC487A64C16229D247EEFC25A
569 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 70C0E3B1DAAB6628A6D7FF20EA12261E
570 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 49BF5FBD70D3C3D832F7FB810CA5EAF7
571 TextData.db.zip 3918192 60AD99EE5F9AB579E87FA9D7476E256E EF014C548DB37CDFA7EDD108666A701A
572 TextData_chn.db.zip 3694001 AC6694A7006C366CE66B85D246C1CD93 3D0FE1DCD3C339A006D76433201E8B5F
573 TextData_deu.db.zip 4280765 12BAB8591B64D859E3ED5E56D4607AA6 9A27D972868D2CA9E535638FF3512D53
574 TextData_eng.db.zip 3875306 D4CD8E56DFCBD2836DE2FFB1F8C0472E 1B2F9B7143B99237B072AC72D5DAB12B
575 TextData_esp.db.zip 4030807 673B67F41F4DB00B6A294B49C59B99A4 C9ACE36EB2C4CCAE264B1F7554D0CC0B
576 TextData_fra.db.zip 4172332 0864CD3B93D2C5803C600C2D1F8815A8 E858D3D38025EE551CB226A99F8C52AE
577 TextData_idn.db.zip 3749460 8B459678F211641CE0FD942011A72280 FFD2EC86A1580129DAA6EAD2BAAE1105
578 TextData_ita.db.zip 4056810 C91017FBB4A5998EC9D7F94746BA70B1 687E726DBA33987D656F06531BC7CAC3
579 TextData_jpn.db.zip 3969699 98F6302C7B92278E660A6C45F13BB33E 80163222FA52A134C17AE60E397E0E00
580 TextData_prt.db.zip 4015375 8E6CAF96895C434D74D7FB55EA583245 126224378BF2ACC7E6417705E659CC63
581 TextData_rus.db.zip 4820630 832F0FCF36C477205ACBC0D473C132C8 98BBBC91F6B67E4BC3BFB7F751BB506A
582 TextData_tha.db.zip 5152342 0372054B95A04AC17F0CEF478F7E9519 5CBE36AEBD01B5BDBBF51FF8B9133873
583 TextData_twn.db.zip 3753541 1005170BB99D8ABAE1FD2B1F3073C8AA 433989144902A200D2114A69B867760C
584 TextSoundLink.db.zip 867162 852BC27D16CFFFD9C12E990E91B31FD8 AF7D0460D42F1AB2BDF95C19131B19BA
585 ThemeMission.db.zip 32186 2AF1E1D72BBD61DAC80B6D0880794399 4D8E9E803EEEE57F43ACD5A4DAEA8699
586 ThemeMissionGroup.db.zip 2078 5C53C98EB90B8DF3EFCE153BE87E9307 FA60D181176DFD1E0A3D52F3FCE5C453
587 ThemeMissionStepReward.db.zip 1312 C756AC16B043EEA9669596E722FA7B07 2245A69BAAFB4C875134065509E12780
588 TimeAttack.db.zip 3774 06476058074E97A99CF584D2300BDFA1 617FD826CB556B545DC9996476925226
589 TimeAttackRelay.db.zip 13216 4D91FDE51F357FCF15B6F22D02348D89 406D53A4E8525C124FA76D94DEEEE00F
590 TimeAttackRelayDungeonGroup.db.zip 301657 A36841A1E33201DE617555AD8AF0D1AF 661B1012F9729E4AAB237E18FBD3931A
591 TimeAttackSeason.db.zip 1130 5A2B9FCED1D6BDC05D4A357F353CCB04 511F8B31EC2053A32073C2901944C6D1
592 TimeAttackSLCPre.db.zip 901 F4750731F100D3FC3773CF158442C3B2 3CB16588DECD2BF127AF99781A2EE6C6
593 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 B468C2A94A3084D078D025829665DB7D
594 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC 7A38E00F4DE92640E25E239607C4D996
595 TopMenuDisplay.db.zip 5743 4129649D8799749514CDB079BA5A4F9D 1319C06C6A6B6583F75A6278B98C1A8D
596 Tower.db.zip 12347 ED9D92ABB20B26B1470F88B682AD5AF8 1B579D3767AAA9182E4CBAED5865815A
597 TowerGroup.db.zip 796 578EDE898BD36B08F03BB7E65B0DAA9A D44BE5308E2DF64B5B16130884C3269D
598 TrainingRoomComboGuide.db.zip 8377 1E8ECBE0E649A577C72DFC1C4AD1B569 E3D6035D0419AD9B3A9FA43740E4691F
599 TrainingRoomOption.db.zip 1636 D789D62465A6D5F186F1B329BD470F5A 73CC38AE07D53CDEBBD70658771AC8AD
600 Tutorial.db.zip 9455 E4D790B8C429A25753A508E2256DCD91 37E5A4AEC070491A35A19E4E9766C24F
601 TutorialReplayList.db.zip 3444 7CB60881FF346FC9B743C3A9D626EC92 D605B705F0C4A7801655697BBAC4DC47
602 TutorialStep.db.zip 45669 04831F613C25BEB10C823B6ABB6CDF03 4A53AE94BDD7203B830825A20270F7EF
603 UICanvasSound.db.zip 11007 68AD4941A6FF2D4A4FBFE535054700FE DD44FF31C79DE769D89724D859BE85CC
604 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 2085CCC887664FC4FACA86763D3B87DF
605 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 C0A638A89C2095C05DEA7195F4241AE9
606 WeaponCostume.db.zip 1856 3DF5FB40FA5653AF8F085B233166F1DD C52B10CF7497918E8CDA3F0B40F41D8F
607 WeaponCostumeConvertSkill.db.zip 1385 EBDD27A01B40AD914F31B7B713B63210 EC3C62C21EF76CE2B540A8D19502B296
608 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 A9027DA64AEA16E1299CAFCA3D9D4D4D
609 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 BF7E16479F163E3FC3A316261F95DAED
610 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F 3F27D315ED568C4566AEB60CB7FB07F4
611 WebView.db.zip 3752 B1863B58E9C2F44A612B86A4278DA992 4EC13039349CBC10DB242A88857BCFB4
612 WorldBossAdvent.db.zip 4280 C856D369AC111AFAFE56ECA00DE3DA69 4F767925492F9AFD127B7FA8DFC59A3D
613 WorldBossPhase.db.zip 865 13226E8EE8BBC575650762B8DE449697 B0EEB8402A7E69C0D4378522B197A09C
614 WorldDrop.db.zip 3217 9F9EAD5097816D81A3C7A04DBA4BE429 70AC6974D25222B2AD856A562337D6F6
