TableVer 1000000910
000 _TableAll.zip 77229013 085BC64D30AB8BFF7A7799661E5CF36E
428 LobbySpawn.db.zip 1197 F415530F7472F22EC21E1583C2C5E223 FB3BF6B64118FC1ABAC3CEEC8CE7E760
429 LocalPush.db.zip 1186 3790E188F65FED5F36AC91E94ADDB168 956210DAEE2D7385F733D1CE1A946A0E
430 LocalPushGroup.db.zip 296 31C0CB0D3384B2DE431D0D3F7231FB83 97FD4A13E8D7558E7A2692FAE5AC4BCC
431 MainMenuManage.db.zip 11851 50247105DDD4AA1FFC730C3A73450BCF 207579BDD2E67E2E14AF55B0E74B87CF
432 MainMenuResourceGroup.db.zip 1160 71E615127B47F06BC13675D2563AC596 877E7FAD7B086AE7FC7CF0FA33C7FE22
433 MigrationReward.db.zip 4996 1B0DB7C82112E299B3A39A5E0E319977 DA8DA39B84A79D352CB7C865C81C4358
434 MigrationRewardGroup.db.zip 5186 F9155517303EE2CBCFFF7C8A6384CD61 6CDB26168A93548068A0F6A35BF36363
435 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 F17483899784EE68B297902451CA3076
436 Miss.db.zip 16129 EE29624AFBFACFEBEE5623E06CB03BAF 54B9AF8060828611559393DC1A6D3A4E
437 MissionPointTotal.db.zip 10185 19015E373E380BC8B7EEB6CC9DF3BF48 87356C90F7915AB0AA19C5B813035A8E
438 MissionSelectGroup.db.zip 1556 AD0B3B17E4381681FF9B0C96D5E19641 B8336A0D41678BE5FAE6465744115AAC
439 MissionStoryMode.db.zip 469 130E0E81B328E978DD4016D09D83DE3C C577AA774D94827306425084E372950C
440 MissStory.db.zip 102691 23EEB59B119CCBF8B68D6896BD8C8C57 AC5BC2A8E507F947D3460CEC79A38B66
441 MissStoryChap.db.zip 29573 1FEAD8EA8F9902F6C4D71233E8459CEF 16EA1464A64C7543B0EA5912472C3D14
442 MonCodexMain.db.zip 1662 23CF12380A78E2BEDEB232B76FEAC3D8 FE592D84AA3ACDE6130F2F6A9ACE0B91
443 MonCodexReward.db.zip 11956 01EA71AB639D8464985FE35F8FF5A5A7 E05768B8A728D3DF8773EFF6984B8DF9
444 MonCodexSub.db.zip 7001 DAF4C2191E4B676A538EDB6C9588BB64 6E861D208C1BC79C3D865A8D75FC190A
445 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE 1F0B134C306D834505D47A29C14D3B8B
446 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE 4158C2F28B327EB41368132925926325
447 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 7FB500EDB46463256341B28356E0ACC7
448 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 AF70C2824F6D9DFFC2F0761FD6769C09
449 MoveTarget.db.zip 51087 9C796DB32B2403C9171423150364DED3 D3DE27B786A5C0756E6C43AB0E3B1D9E
450 MultiplePlaySet.db.zip 719 4B07B4EB8D157C5D0085D0F7DC9CA5A2 D58462A89B084E3E49F7E2026D0C3607
451 NewbieProtocol.db.zip 805 80780B1B11EAADCBF9174496D648D470 C0250CC6CCA4EA606B5E1B1D60B2182E
452 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA 1064E4378330BB9AE5D49764CA62D9D1
453 NpcInteractionMenuManage.db.zip 2499 5DD291685E507A6944C904EA0C037012 D71632B6D0B40BB01D77FCA0D44A230C
454 NpcInterMenu.db.zip 1641 7F0F8AB2CC50A0F14865A1E7B0E780F5 A13944E6F9EAA431618D7BE222D0327A
455 NpcLobbyDialog.db.zip 126413 9F7B88B52E18EED296972D62AE0B98A1 686451042BB14EB46D042E4EE256B9B3
456 NpcLobbyDialogGroup.db.zip 28215 71DE1EA94160C97FCF633764238BE1BC 538972DDFB07B7035862BA750CD7C713
457 NpcSpawn.db.zip 6093 B1BA253FEF87509A0CCC999C735A7429 B8B298D989EB90A5F24FF05A4EED1131
458 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 6461F058F870F45471A93B1217410E02
459 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC B2A6B8B5556DF71786AAAC11FB99ED4C
460 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 08FA009771C809B673137D3F21FA3B73
461 OnceCompDungeonReward.db.zip 4256418 D077B164BAC18610E24AC7CBE29623B1 59B653EF4C328E8CABBF8377099A46FE
462 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 F0F8D124352934DA003AA00255CBAF74
463 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE E7D3820809EA067ED9CF02604FD9FEB7
464 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD 90E339279D937EAF251780E84A41A57D
465 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 F399F8B5A25FD24313660C6A755320B2
466 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 87AB63752E1496BA747C6A3C4BF348DE
467 PassMiss.db.zip 20537 2D3323978DB9BE1D330BF66BB1CA1EBB 0465E549639E5A93ABFE53587ABC03CE
468 PCRune.db.zip 223974 7E54B732A83860F61EB959BE6BFDA065 1E6C5B07AC1E3C433D45B11E6F52BAD0
469 Penalty.db.zip 23157 AEE6CD0DA877B15088EDC26ECD21EA71 B347E2A0039FFACD32D5991BB392D761
470 PenaltyFix.db.zip 7230 E0EBDEB7D16B46A59D54C45B3CC7B28A 9CFCFB099FCB08A3B47FCBD3C8D8121A
471 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA 02F5F7FFE59D6254FBAD562AB4F15FEC
472 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 87F15BF96441304A19E445EF4D09ABE0
473 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F F1D2D23FEE8F7A2C73BFC33006AF24DC
474 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 8552655FA8F19AC6EEB054B15EFD03F8
475 ProfileRecord.db.zip 4334 8F58D8C021BB86ECBC3EC55DE9E60FD5 076AC37922306B4ECD9E775357117554
476 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 DCD2BD88B2CF898EC73047E4FF490D6D
477 ProhibitedWords.db.zip 450497 B6B72D3902B1E50254C3C9DFA8C1784B 3C861CABCEB9D24313793B816999A5A9
478 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F 388438BD0D345F0044CD3652F4D59C29
479 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 A005F30AA2481B35A448FE1E22644533
480 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 4F47AA97DA09290F169EF515CE5D36F1
481 PvpDungeon.db.zip 432 60AFB3460BBC9AB90CA0D1AE12F865E9 0C82C07D0E7508744F7F702524450BEA
482 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 CE7632729AA9FDE0E7D09D3F5BBD106D
483 PvpHunter.db.zip 1457 E7FDA538DE5DF60B01D5CD6E1FF813FE AF9690128E0E1C412A6E0B606FFF022B
484 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 91308AEBFAFB7478AFCA156C15273DC5
485 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A AE696ADF2F575BE0DB6059A77F916136
486 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 F92CF44A1B4BD794B9F1C23F40B75004
487 PvpPage.db.zip 457 87F8C48594F3F345E4FF87861CF7645F 263D4DE2F0CD9B4316A0230ECC3F85B6
488 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 4274756D1D8CDB9CF82D7E65E426E519
489 QuestTask.db.zip 235051 AE99A5BE759D42BC14E0A971E321A890 06FE777ABC35FBD7FF1BA14339DE0F53
490 RageReference.db.zip 20444 40397C9C2CAFA92E45AA9AF86D7DCDD0 2F3DD1CF37A5A8937692E9F78FD18E31
491 RaidBlessGrade.db.zip 8586 85150F5C691FC23DECC7BDCA54270934 D7A6E5802E84C9117F2BCC38282DF4EF
492 RaidBlessReroll.db.zip 491 3D4479D3779AC4140C16CD996B8A89F1 43B1A1903C2F57704C1D40316ACCF38F
493 RaidDungeon.db.zip 7729 4E6358D78E0C78B84D32E7D2B7965F0F 5869006FB09ECE8552C751FCDC8EB945
494 RaidMain.db.zip 1233 F6C07FEC1F3AAF09E4418F1916F5EAE8 95E870A9C467BCD8FC694019AD2AD487
495 RaidMainGroup.db.zip 550 599CB4653FABBDA43999E301FA95378B 430D9BC0E7AD7323E1379D631ABCC72A
496 RaidPlayCount.db.zip 791 74A4AF3602EEDE7CA7472F0C16D6678E 169D3390CF32F853759616AA28ECC0B7
497 RaidReplica.db.zip 1106 14E42137F57FE6AA0C70F758328BF3A2 E8FBA2129B5CBB5F3CD219CC0F6D0CE1
498 RaidReplicaLevel.db.zip 4756 396228F783C81B6705AF6985DBBF7FAD A2E27B17A8BBF31A3BED81ADE67EDA38
499 RaidReplicaTrait.db.zip 6205 F7C62B256DD1D1310A14AA0CBBD700A3 69C16FDD5E73FB55C9460363E5B5755D
500 RaidReplicaTraitBuff.db.zip 4797 DC9909A893F71FBB0B6D23B1EBDC2AD2 E28853E18F35BF7D5DC874EDE29533E1
501 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 E8EBCAAD4270237A023CD90CF41B3800
502 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 2172852F18A83FFA817303E042B61D86
503 RandomizeMonsterGroup.db.zip 40068 BB561D85029DCC17F87B428317EDDFA0 2377E25DD935056EC7EB95CD61A73A3D
504 RandomizeMonsterSpawn.db.zip 11384 8BC81D8F028109EAE715DAA70BEC9F6E EE571089355A356820F88AFA92DCB0DF
505 RandomizeMonsterSpawnLogic.db.zip 12766 0A1D09639E510478149C668620A3FB29 C76702EABBFBCF57144616EAAD776D15
506 RandomMainOption.db.zip 521130 DCA7F88B66703D55E1DE509EE2369AAA 16B3A1FAC5A71F883E0089A87D1BDABF
507 RandomOption.db.zip 171143 CF03ED3CA386CCA2219F709EB42483E2 496509F6D9F9866FAE7482EF52CB9E26
508 RandomShop.db.zip 1849 9322C3BCC1729ABD36FC941CB11497F1 92BE1F604255EC0A3086D08F33CD7F72
509 RandomShopList.db.zip 16655 AB126E60C9603E2151EAFD6C56E12E7A 4959CE651DAFB41442200AE86AD16CEF
510 RankContentsTitle.db.zip 915 12B986D0B71C9C9DF538C8D2107E537B 615C18CCEFDAA8CF3398370ABEF129CC
511 RankGroup.db.zip 1230 2DF4F8DC26BC49B1CE6535BAF1127B63 FCF6690DFEA44C6B33E2BE226C3173B4
512 RankReward.db.zip 16384 72C0767AF11A897D1F85F848F9A9E69A 5AD8F72C53B97CE3B9D5973AB3DD6DCE
513 RapidGrowth.db.zip 5487 2304CF3D99E3C35CFF0945BBBBF04EEA 228E5B500867E28F2B53CAF80C0223A6
514 RapidGrowthSub.db.zip 2056 322DB488DC5ECD7215A9299F5DCB8C1A D1C219FDF96CAAFBE5383B3F9903EF96
515 RecommandSquardEmblem.db.zip 427 B9A0B86E7A95D7863194DD9A3A41761F 80474F628373230B0D2FB0684CF7E277
516 RecommandSquardHunter.db.zip 8924 12AAE36891A18694FC4B2B8BDF1BF7EF 0CF60056CF6E0F2CE15FA7EC6D9E4FB9
517 RecommandSquardSJW.db.zip 898 AB426778BC01F20207AED2B0682A881D 98A505DE44CD07676E80C1EEA1DBD7FE
518 RecordReward.db.zip 31320 F6461E0890497557E52DAAAE25DD5D67 45EEAD2BBE744A3BB5DFF12C9A7D539D
519 Reward.db.zip 944002 F4F36C6C23185F636C46AB39DF31DD81 E81E9312D190D344D42B134EB3A4A60F
520 RewardBoost.db.zip 8126 7323330E26DDE4AFAC907DA2F9ABAFF5 592C6CE1B89861BDE5E510411613DDEE
521 RewardDisplay.db.zip 13903 4185095A0FE06126938D7C8080635EDD 3DD19B94F419497807FDD7436D2FA483
522 RewardFixedArtifact.db.zip 6608 1EA015618C05D09D3D44FAA3C393657B F3B89BA8FDB0960C934383FE18D85D8A
523 RewardFixedCore.db.zip 1784 C8D2876419E362CC5EB21505D0EB0D24 F165C914DC2761753E28307CA3DCF717
524 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 996DAA3EB47285B07EF3D6BBF0AA42E2
525 RewardGroup.db.zip 686880 246E0F8C2F3D35B4D80B108973EB8B4E 8505A85144716FC9ED823888087BC970
526 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A C593BC346FDD783C90DB0AD6CF711CC8
527 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F 4CC085F99D0D7A72D0CB2A972CB0C9D6
528 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A 3FBB217DE2D6A1E1E2632849F6CF9A40
529 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 889F591C3FF13C66B91EECE180AF2470
530 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 D7DA4A17FADDDE102DE3E015FA6D0DBE
531 SeasonBuff.db.zip 463 3E3940D5FF1701637B8AAC4B83661FA9 9BF73DEA9BCDDDAC8D7C1ADB76B9370F
532 SeasonBuffHunter.db.zip 380 24D04FEFD4A63C41E562360CE01CA030 C7A1F3ADF1DF824126E3004DB7D13482
533 SeasonPass.db.zip 6816 199F968661A8FF5A8398B9EEF070160C 0E445AAFADA0F98452D528CBA83503F9
534 SeasonPassStep.db.zip 48927 966BB3FDC92593B15EE12202F76CEC9C B8D839EF41289F904D1FBB20706708B0
535 SelectBox.db.zip 88631 48CDDC7A19E110B226D547DD842BEC77 8B20D2C88D054E465D8A71815D4EE82C
536 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB E4F7B8A76F44E1D4D009B4BB56C753ED
537 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 B2981E762B46F0B931F8AD1514F6B366
538 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F 23C7ABC6882E27661983C93E4A987940
539 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 47CD165D36D533BDBFBA6B78E5AA08A6
540 ShopAttendance.db.zip 1033 B880360A27EB2F12E12AAB9F9D964CB3 3B929C807F6D0E2DDC85AAE648829026
541 ShopAttendanceReward.db.zip 2969 CCC83B227083B25097947C339EA4C26F 41685679CD66EB7160801AA395AD1B9F
542 ShopBanner.db.zip 606 E152BAB9EFFC7B85BBDB6264BF60D3C0 245BC13DF82A71BFFE1F2C8A52E34CC0
543 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A 76C9049853A849CDA6FC5C51D0387C0D
544 ShopGoods.db.zip 165908 60B9E563AE1622828C4B445CB36082DC 63460911E13B06F32EB278D11B1EB829
545 ShopGoodsManage.db.zip 92428 855D97C336B0A4A2B445770AA09DF289 CEC3F942F37B396C4DBBCF6B1149CBC8
546 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 A3182245D81E8CE9F28F2F8910391470
547 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC 268D41FD061153A6FAB614812F1621E0
548 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 D94D8F4F568EF41A3BEB37A3330123E6
549 ShopGoodsSlot.db.zip 208251 0420C79C2E0CEAE1BD74E547BB8E9446 CF7C87E040383F3991D96097027F06B3
550 ShopGoodsTag.db.zip 1555 A95CF4983AAEA7C6D16ECA150066337F 256A37B8591DFE3685FD88B1E51826D9
551 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 76C2E5326803825C867AF0249CD3EFE5
552 ShopPersonalCondition.db.zip 1863 A17724B378F15DF3337CD69D15774562 5713BF3CA2C327EFFA0D471C7E9714B6
553 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 6BEFEB6D9C362CD63A09D6C2E1499E23
554 ShopRecommendLabel.db.zip 702 A4A85A85EE9128DD011AA7BD82283DF3 0ACEC1FE45F2E1907A3E168DA4A48617
555 ShopTab.db.zip 35768 433CA8155F8B1AE0CCCA369C66CB0002 8AC28C02813F25752E8B91F3C7C0DF8D
556 ShopTabBonus.db.zip 2318 543CA2E7DABF2E9DB5E4381DC441ABAA EA08A7ED1762078F1621D36FAC24BAA3
557 ShopTabBonusReward.db.zip 13570 EFA3819B10648C6703ABDE4EFF9DE934 738A91CE2B7A0751412F1A7750BBBAB4
558 ShopTabParadeMain.db.zip 3200 7211F64296C4FEFF323997D6B1E99AB2 6A8B70B91A48DD4BFF1A39507D8E1085
559 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 786C6BF411BD0495059E975F47510181
560 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 FE9E4DA1E50E9EF0E7E89F517F8FF534
561 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 A7887B535E81A347F20BB3927B58BF34
562 SkillPreview.db.zip 5176 7B0EAF1115B5B3F9F8CBFA2693BF38D2 AE51EDBC3B26ED723F2B8335B8585044
563 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 C73F428B4D0669F34E61A3AA486C86CC
564 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 D5736E50D0EBCDE3129E324FC2827AB7
565 SmartAvoidCondition.db.zip 861 28D7B50E812079A53F9D183F6025976C 412A8A7E6EF8AD6AD0233D29DC64A1A8
566 SortGroup.db.zip 6674 473C05DE7F1CAD86CB5ABFE86C2B5525 A46AD74915592836273A7471090FC4F0
567 StepMission.db.zip 8120 788CD769F9C41B98D5DB324C414164D7 B5814AF4468839EE7543BE011260F4EB
568 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F EB9ECBF12A1CBC892F9FF4D1F84B6ED2
569 StoryCharInfo.db.zip 27859 31D7B7B185ED41C9537E41584D2B6E0E D28E5D596FE2DACFF3756ABD959B32DC
570 StoryCharProfile.db.zip 7533 3EC989A6E87D873281ABC3885E5B6EC7 834FB73A59E52C29A4E09F4FB0DBF1F2
571 StoryCodex.db.zip 8813 9778FC1B8A417ED3DEB2D2A7026E50ED EC3A5EB11172F098DB6FD2ABD6D29012
572 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 5C98A5D46D3135B074C15ED20F4E9F25
573 StoryDungeon.db.zip 75305 3A87EA7F66D9704D35E9219D8DE983BA 2ECDF12BAFD34E2A1D7692C1DEF2B43E
574 StoryOmnibus.db.zip 14132 5DBD44F92BA5FEEE14D14E816CFD3304 8A93F52058EE6D58A30341E4B907C8F6
575 StoryOmnibusGroup.db.zip 4493 3DA6DE55275915A70C8CA240D2888A50 4E667BB871F5CDCAE171436267E631C4
576 StoryOriginalMain.db.zip 5648 B508DB935902DCE55B6A0F097D135CFF C60DDC2869E31B902573A80EE784B630
577 StoryOriginalMileage.db.zip 11085 191D40BA471C53B598C69CC030F209B7 1BB8F9893E782CFA91961E9CE39AEDDE
578 StoryOriginalSub.db.zip 18098 F95E26BBEE3EEC4E0DD91F0A1FBB8C36 19C05CF8D18294DE8A3052EC59721787
579 SweepMain.db.zip 972 167886EE991666C1B8CAE609847635CF 54F79DAD4670676A8A673500C3E37345
580 SysAccLv.db.zip 3618 7CD0FE9A744B93FA95B506BF5A5C1920 376B839869375CA0A33DB6E29239EEFC
581 SysConst.db.zip 29216 8BB52065F1FF3BB2FF8DADA1403B44D4 2FDA0C6B9951866BF61D6A5A56AADDF8
582 SysConstStr.db.zip 31292 82640E5E7713D62631A2969BF7E09942 4F53DDA8937EB4C7705CC3635E0FE507
583 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 1B909F293C0C0EEB0F540EA65846DFDF
584 SysPost.db.zip 5708 337D6BAF846D6E688344CD18C2407628 18AFE884E2A65F440CE50A2FFE576A71
585 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 52BC754C0974F4C6939A738B089BEA64
586 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 3982F291606B4B3D802F0EBC53EA9F51
587 SystemHunterGrowth.db.zip 2231 AE7D033BB512B55B120A8574496B63D6 03E130FF3664DE5B23CC10016F4EB6B4
588 SystemPCGrowth.db.zip 501 D2D740151C8A453C6DB402CDF8608CE3 125341F6234C3B699837B1D84C71F5E1
589 SystemPCGS.db.zip 564 2418404ACDAA8A8E3C9D7C7F06725596 9740E05B8597887060EFD43108CF36CA
590 SystemPCSkill.db.zip 740 C091877B4DCCC9CD6BC06C0C2023B565 AEDBDCD20E5B079890AA9B92277F8343
591 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 104A6F9E66E94C7BCA35F199062BA2D9
592 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 DF7BE9656C266652527BD35F2F74DDAF
593 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 AA91A1178297D073EB27615D91C5E9A2
594 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC 844DF5FAF88C788750B3AF3E85FE11A7
595 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 0ADD1D6A8E52B8D12F3FEC6E99913D5D
596 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 A392496C6513DA530564387A35B03F13
597 TextData.db.zip 4238820 E982CE90AE9568DF06184F75B5BA5CCE 49E3CA3E919341A8C1B13CA1119BDA9F
598 TextData_chn.db.zip 3995378 76F60FC20ED3966177F632C5F3EB7257 22F7F55C3CEF65D3CF4624948B45D701
599 TextData_deu.db.zip 4626089 E940C3A0CF499262DB52DE33B7309518 52F82BD6679CF995B1DC9CAB8A6F373D
600 TextData_eng.db.zip 4189580 D8348E599CE91223AD3D1A21CE6ED335 9209AB09C1D18EAE7065448A3A9D8A2E
601 TextData_esp.db.zip 4354359 D00BAEC9E7E76C8855390A8F8611E5FF 1E57226D8BFB845AFDC4BF9F7E17CC87
602 TextData_fra.db.zip 4514473 D8F6BBEF01AFEEACA82CB94A523AA4D5 E86221A3044702896F467CA9B751A8CE
603 TextData_idn.db.zip 4064177 881ECDC998EE23D5224781D27E7E0409 A04ADB8D0C13E281C5898034A06CC4CF
604 TextData_ita.db.zip 4389828 17BEC1EAC2E81B35F5C8C6581D3FC7F2 7B4BD30E80B6DD4B788018856282E933
605 TextData_jpn.db.zip 4293654 146E266F7EDB197BCC43DDF9C07126FC 9EA4ED4F1CC62DC1BC5F421486102F20
606 TextData_prt.db.zip 4336123 80F24F993C2A052D53B40047199206D8 F78B9C1EEA8A47776B7C5ECE900AF78F
607 TextData_rus.db.zip 5230746 A82277DB896CFFE5DFCC6B4192D8968A 11FE6CE8BE2565E8D470FBFEAEFB65AD
608 TextData_tha.db.zip 5583415 DE3223B8E6011B9EB2628C966A94DAB5 7A8F51322BDC2C9E3F0121F504CE9FE6
609 TextData_twn.db.zip 4069356 E6C19138E6A3CA278E9B49B4ECFBE0C6 50C84F269CDD500CA320E11C3E0495CB
610 TextSoundLink.db.zip 972141 E78EF8112B85C2B8975AE5B39A2BD26B 79596DD5DC9755B616A0BE96771FC692
611 ThemeMission.db.zip 34127 B8BA6804B4162823D413BB6496F51493 B9C34A52712FB426289156C61596AE22
612 ThemeMissionGroup.db.zip 2158 507D1234F8F4D084C78ACD87CEE27BC5 7F126C0EE5F43CE95C9B89B12BD3F2BE
613 ThemeMissionStepReward.db.zip 1408 0418B40C20D013969F574E331D60B11E 98065B47AA0D50A230BF2BFE32D32A96
614 TimeAttack.db.zip 4162 ADD418052A548DBB4141F9E89C0C971B 676863FE88BC8E4BB6EB3ADA698B66DA
615 TimeAttackRelay.db.zip 14015 E4ECB5F0441D348CF1E3ACD6E9AF1310 D18A749DA265E712003B2A38EDF63BC9
616 TimeAttackRelayDungeonGroup.db.zip 320830 7FB9AF145D5F6C3520D3A4757A379BAC 7DE8AED515BD952A7CB5F134FA8EE91B
617 TimeAttackSeason.db.zip 1165 6BD1EB7747B15D55E563AA3619E8656C 5377FC59DE146B849DFB88EC9949F22F
618 TimeAttackSLCPre.db.zip 901 F4750731F100D3FC3773CF158442C3B2 D6870E1FA06491BF728C4918A9CCCD7C
619 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 24F6859D3257B3B0CC9256CAB70AE3E0
620 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC 56025A475C808AA54DF1064A970842D5
621 TopMenuDisplay.db.zip 6102 20DD82D65B1C6223EC0FD087B98F84C3 651E856A8412704EF786B4554E6DF73E
622 Tower.db.zip 13449 28C0EB3AE89FB3D5AF5F71FD3512092C 8BED0D6C0824F74F52054E0F4D91CA8B
623 TowerGroup.db.zip 797 908BDF6DC8872A845F957C0C87FDF1CC 43E5219CC05E8C7AD50593E0E5790F9C
624 TrainingRoomComboGuide.db.zip 10274 868C8DADBDAD18EE98FDC25DAE70BA19 FF96B5E69EA32B58B588BB80995F9003
625 TrainingRoomOption.db.zip 1605 6AD84CFBBA193D223536542361B41F00 4095DB65EAC3B9D08594850939DDA0B3
626 Tutorial.db.zip 9911 18FCCD6210C57388D3638F9594310C00 3ACFED69A88592DC457656EBCDB0A9D5
627 TutorialReplayList.db.zip 3594 E60A7BC1F4C545C28A8F1300DE78322B 1E3ED4AD87DE023DB9830816B7F056B9
628 TutorialStep.db.zip 49425 F2F321E39CEF1663437B4CCF2E9D95A7 7EDBE7A1C7DC60F62A02B0C5C03CB3BE
629 UICanvasSound.db.zip 11326 CA8D5AD5CFE6F7657D5F4CD3A5D48654 4E241AA8F265436D4926B6BFF52FC7C0
630 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 D9B6FC48A9DD06EB5FF0B142EC5F5A58
631 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 97A34373D1CE89415C292789C7E3E7E1
632 WeaponCostume.db.zip 2660 22D8417995491579B428D69628D342DD E2F926C89030304E1645077537C2C754
633 WeaponCostumeConvertSkill.db.zip 1804 E60519A0F9D65D98EA99FB9980D0BCC2 85F38EE9278A0E8EC87E2C27A5BD0D68
634 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 17619661D221473AE3106768FDDB3ACE
635 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 070503DF012241D8DC23958A85FDA1FA
636 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F 0B1110D7531FE8E3ADB2AE8FA431DBDE
637 WebView.db.zip 4155 6796AC36CA7452541FC223871CA05B05 2A6E5F6CBCCBB435384F15F3562F72CA
638 WorldBossAdvent.db.zip 4474 540260776B3116EF8A1204418212E27F 483301575DD39F8097D99461F7EDA593
639 WorldBossBless.db.zip 982 AE69E1A90AA850383310E4C2A11F1589 60C170CD0806DE7EB94F6207606B24D0
640 WorldBossMileage.db.zip 596 7899CA72F919875334BFB6E8F13AAA81 10422EFB975B4E19E0377F5AA503F793
