TableVer 1000000910
000 _TableAll.zip 77229022 E465F86D4841BCE512D4D1B7B480C772
428 LobbySpawn.db.zip 1197 F415530F7472F22EC21E1583C2C5E223 CEEBE51FAE0329FB2516D1394EF29A52
429 LocalPush.db.zip 1186 3790E188F65FED5F36AC91E94ADDB168 CBBB5F26EDE07D909ED218AAD8B76031
430 LocalPushGroup.db.zip 296 31C0CB0D3384B2DE431D0D3F7231FB83 E41CEC2BE4ED00F7825C7A4BB3115886
431 MainMenuManage.db.zip 11851 50247105DDD4AA1FFC730C3A73450BCF 1CC4EC8C3A7D1D9445D9B36D9AE143D5
432 MainMenuResourceGroup.db.zip 1160 71E615127B47F06BC13675D2563AC596 11782D2C4E5E72B9F0DA4538F8B7036F
433 MigrationReward.db.zip 4996 1B0DB7C82112E299B3A39A5E0E319977 9D82F5C2308F8781BFB92195329E228D
434 MigrationRewardGroup.db.zip 5186 F9155517303EE2CBCFFF7C8A6384CD61 A1B451B0C2C2480D7A2C6C3DC254F17A
435 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 AA663546C2B28CD9895C07A57EB8131D
436 Miss.db.zip 16129 EE29624AFBFACFEBEE5623E06CB03BAF 22C547083621C4D67DDD7CE39DF8915A
437 MissionPointTotal.db.zip 10185 19015E373E380BC8B7EEB6CC9DF3BF48 C4F6B9D1B8939067B970B111EC61DEC8
438 MissionSelectGroup.db.zip 1556 AD0B3B17E4381681FF9B0C96D5E19641 3FF103917AC14009FE431AEF489AA75B
439 MissionStoryMode.db.zip 469 130E0E81B328E978DD4016D09D83DE3C CE1CC70F9EEDEA0D915E17E0A2CCC7B8
440 MissStory.db.zip 102691 23EEB59B119CCBF8B68D6896BD8C8C57 C6820A0F50F9696B8F4E7724976FD82A
441 MissStoryChap.db.zip 29573 1FEAD8EA8F9902F6C4D71233E8459CEF 7B562916EC42E6A2764419C9BE7A7132
442 MonCodexMain.db.zip 1662 23CF12380A78E2BEDEB232B76FEAC3D8 F08353EB285D4C67FFA19ED12FD6419C
443 MonCodexReward.db.zip 11956 01EA71AB639D8464985FE35F8FF5A5A7 DE4BF634904F86D603A275D808A9E933
444 MonCodexSub.db.zip 7001 DAF4C2191E4B676A538EDB6C9588BB64 D1C5AD1F49CEE2979F1DA0FAE82667AB
445 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE 859842E669CD91F51C2B6FE0A9431D77
446 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE BFBBA964343812370ED9B55CCFC1AD0A
447 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 2B49BC6C942D061432FE30B9800A4648
448 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 2DE17E31DDCF9A35307E296B1F023947
449 MoveTarget.db.zip 51087 9C796DB32B2403C9171423150364DED3 DC627A0B6F4BCE9574AE729CB7580FE9
450 MultiplePlaySet.db.zip 719 4B07B4EB8D157C5D0085D0F7DC9CA5A2 57A37C626D7FFE104966114F6319B1E7
451 NewbieProtocol.db.zip 805 80780B1B11EAADCBF9174496D648D470 43C7640D4B079747947F8315D855266C
452 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA 23053E4170B53F007F35A0EECB84BCC8
453 NpcInteractionMenuManage.db.zip 2499 5DD291685E507A6944C904EA0C037012 4284DB9FD7A3F03F86EEA2E506786913
454 NpcInterMenu.db.zip 1641 7F0F8AB2CC50A0F14865A1E7B0E780F5 66E5B2F1B3034319839A0ECB33051729
455 NpcLobbyDialog.db.zip 126413 9F7B88B52E18EED296972D62AE0B98A1 6552A799357C65759CA2E83ACDF6A38A
456 NpcLobbyDialogGroup.db.zip 28215 71DE1EA94160C97FCF633764238BE1BC 1A09FE32A2C44F01D15D58DD91E179A6
457 NpcSpawn.db.zip 6093 B1BA253FEF87509A0CCC999C735A7429 062EC968BE69AEB8AFBC287F27D7F23C
458 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 EC1DE2DE0013D89DAB29612000D9E6FB
459 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC B54499AC53FBA284739871B2F89FE23B
460 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 9AB5148BE50A9C0633C66465635D32F5
461 OnceCompDungeonReward.db.zip 4256418 D077B164BAC18610E24AC7CBE29623B1 C2D113FA26BA0EA0E9649B183FA80855
462 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 A5FE31AB9FEDC75C0E1FA32427CB8AA6
463 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE 97B64DC2C8203F8FD6488A820F4D6A67
464 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD 783D24D4C62585205122AAE8CD028295
465 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 DC86DF474952E324C041FCBA55407AF9
466 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 9CFF3E2F9938E5E3FD7FE971297F347D
467 PassMiss.db.zip 20537 2D3323978DB9BE1D330BF66BB1CA1EBB F2DA684F6511756750BC87C5C8728B3F
468 PCRune.db.zip 223974 7E54B732A83860F61EB959BE6BFDA065 4AC637642CEC1DFD0F55BF9512948DDD
469 Penalty.db.zip 23157 AEE6CD0DA877B15088EDC26ECD21EA71 2370DC18CD36FCE627C2A3FCC3E04652
470 PenaltyFix.db.zip 7230 E0EBDEB7D16B46A59D54C45B3CC7B28A 259CE2C725098D0240C2EF899E167DAB
471 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA ED671AB9063FDF8A5DDA35542821B53A
472 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 184CAF0792590C3B040ED4AC1DFAA7EC
473 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F 80CB7502FFF93ABC6A955BDEB5CE2D74
474 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 4AF0024D507603A20B5B04C2D9FB0D26
475 ProfileRecord.db.zip 4334 8F58D8C021BB86ECBC3EC55DE9E60FD5 01F188B4B46401C0A965D11C72114D8A
476 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 6CE464E2D3028CF7D95D13C28A0F1FD4
477 ProhibitedWords.db.zip 450497 B6B72D3902B1E50254C3C9DFA8C1784B ECBDA7F57B004AAA06FE86A83197CB6D
478 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F 32FAB10179CD2E0CC361BA3D1FC81D01
479 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 5E05B4D8920E1C82A2E9E62D398EF395
480 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 C51EE2B994DE83B8D7EDEB2A69ACF2E0
481 PvpDungeon.db.zip 432 60AFB3460BBC9AB90CA0D1AE12F865E9 D6FB71342288E7425DF4308CDAE7FE9E
482 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 124DC2E9C9D1485A49AF0FA9BF9BBA1D
483 PvpHunter.db.zip 1457 E7FDA538DE5DF60B01D5CD6E1FF813FE 6F05A1B421E24CB514028B1A6D8C5F30
484 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 837A6FC6EE19961EF90677684EF1C0C5
485 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A 6C85F424835542B86229D8F86DE2AD7C
486 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 AC0B08E44A7133B0AD0E747D1B1CA068
487 PvpPage.db.zip 457 87F8C48594F3F345E4FF87861CF7645F F4F4ADE77B19637F25053ADA09C4DF6F
488 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 8C6B9CBF475669ECD19E495C4C802518
489 QuestTask.db.zip 235051 AE99A5BE759D42BC14E0A971E321A890 78453734D9011600DFC9F69F1D88861B
490 RageReference.db.zip 20444 40397C9C2CAFA92E45AA9AF86D7DCDD0 48B511D307521A3ECB618772F19A657A
491 RaidBlessGrade.db.zip 8586 85150F5C691FC23DECC7BDCA54270934 FAD781C0668A795E5C37718828FDAF98
492 RaidBlessReroll.db.zip 491 3D4479D3779AC4140C16CD996B8A89F1 0666CCEC55B4355E2A8215E63DBB781E
493 RaidDungeon.db.zip 7729 4E6358D78E0C78B84D32E7D2B7965F0F 361A0F961CA964DBB5972EEE8695EC25
494 RaidMain.db.zip 1233 F6C07FEC1F3AAF09E4418F1916F5EAE8 0A09A0FF2E88FBA2DAC56C606934637C
495 RaidMainGroup.db.zip 550 599CB4653FABBDA43999E301FA95378B B285B2A2C65EF9E08E57A9B6AE8B1A83
496 RaidPlayCount.db.zip 791 74A4AF3602EEDE7CA7472F0C16D6678E 6CD2EED5D4E85E127A57A804D3C51874
497 RaidReplica.db.zip 1106 14E42137F57FE6AA0C70F758328BF3A2 28E182C6DFB2A61C356326318D4DD5DD
498 RaidReplicaLevel.db.zip 4756 396228F783C81B6705AF6985DBBF7FAD D51D8D4E6CCBBAEE9645B30EA9B5682A
499 RaidReplicaTrait.db.zip 6205 F7C62B256DD1D1310A14AA0CBBD700A3 49C6F8ACA69510DD88B17CAB4A139E1C
500 RaidReplicaTraitBuff.db.zip 4797 DC9909A893F71FBB0B6D23B1EBDC2AD2 63246A424D26E0293427C6C8D514A53A
501 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 FA6121D04AB972A7F1A92D0C5ABCF656
502 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 7487309EC0DD09A348F86B7E0E55F59F
503 RandomizeMonsterGroup.db.zip 40068 BB561D85029DCC17F87B428317EDDFA0 F826769BB7E8478DBE645C13C3DAB834
504 RandomizeMonsterSpawn.db.zip 11384 8BC81D8F028109EAE715DAA70BEC9F6E 27599791C41C93C55194591D044295F4
505 RandomizeMonsterSpawnLogic.db.zip 12766 0A1D09639E510478149C668620A3FB29 7FFE5BEC41F41FF5812B5811B78C10BD
506 RandomMainOption.db.zip 521130 DCA7F88B66703D55E1DE509EE2369AAA 5765563C2FE31022B167F10A99F3134A
507 RandomOption.db.zip 171143 CF03ED3CA386CCA2219F709EB42483E2 650112187CFB0EF4997A282E33DB4CC2
508 RandomShop.db.zip 1849 9322C3BCC1729ABD36FC941CB11497F1 AB79D7BACEA405B0D431EE6A92418CD7
509 RandomShopList.db.zip 16655 AB126E60C9603E2151EAFD6C56E12E7A C52ABB33B7DEC4D2D5685ED3C82C937F
510 RankContentsTitle.db.zip 915 12B986D0B71C9C9DF538C8D2107E537B 998E76C6DBF005667AEEFE20C7277618
511 RankGroup.db.zip 1230 2DF4F8DC26BC49B1CE6535BAF1127B63 7A2D425D149AD72597F654A50D28AC09
512 RankReward.db.zip 16384 72C0767AF11A897D1F85F848F9A9E69A 4A98F676CF70ECBCCCE093513E9F8A3C
513 RapidGrowth.db.zip 5487 2304CF3D99E3C35CFF0945BBBBF04EEA 054BE8CD3F1D43C7F1D022BA2A843A0F
514 RapidGrowthSub.db.zip 2056 322DB488DC5ECD7215A9299F5DCB8C1A 5BCAA1391C558341F86D752FA3DC3547
515 RecommandSquardEmblem.db.zip 427 B9A0B86E7A95D7863194DD9A3A41761F 93A7A65995EE8A539CE091482414C684
516 RecommandSquardHunter.db.zip 8924 12AAE36891A18694FC4B2B8BDF1BF7EF CF7503732CC3E1296D6D3B6F1DE781EC
517 RecommandSquardSJW.db.zip 898 AB426778BC01F20207AED2B0682A881D B91778AA184E8AEBBC0A13E6E09E1F1F
518 RecordReward.db.zip 31320 F6461E0890497557E52DAAAE25DD5D67 629B26BCE36AD0FC70F6FAB2474DB844
519 Reward.db.zip 944002 F4F36C6C23185F636C46AB39DF31DD81 BB6D4552D8DF60FDF5F1C51E07C95C46
520 RewardBoost.db.zip 8126 7323330E26DDE4AFAC907DA2F9ABAFF5 24F6E35A3745036C439F87E309AB027A
521 RewardDisplay.db.zip 13903 4185095A0FE06126938D7C8080635EDD 5019B32D48722285BE7C214094005EBF
522 RewardFixedArtifact.db.zip 6608 1EA015618C05D09D3D44FAA3C393657B 383108D496DF39B2FEFE1E9C7FE1E68D
523 RewardFixedCore.db.zip 1784 C8D2876419E362CC5EB21505D0EB0D24 E99B4FE3D62A2323CDC9E2BE22138D2E
524 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 1A4AA315F011D8F38DEBE00122439866
525 RewardGroup.db.zip 686880 246E0F8C2F3D35B4D80B108973EB8B4E 799F927C50DFE20D90F398872CA199B4
526 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A A4784EF2EFDB4A5565BB6A2548D35B5D
527 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F CFB31FB9C5146EBFE67BF123FF11D2C7
528 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A 3973D286A8367A23344C27876AD57AA0
529 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 07B0C4C62B86DD377574CB67DF2E9259
530 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 2AA760F2E0D52697B8AFCFCDAC417D26
531 SeasonBuff.db.zip 463 3E3940D5FF1701637B8AAC4B83661FA9 5D701440250943F2BBA0102D4B46BFE7
532 SeasonBuffHunter.db.zip 380 24D04FEFD4A63C41E562360CE01CA030 E264E2F03EC4D8FBF552D9A0F654E43C
533 SeasonPass.db.zip 6816 199F968661A8FF5A8398B9EEF070160C A401FA7FFDDA262D9461FD8B284357B8
534 SeasonPassStep.db.zip 48927 966BB3FDC92593B15EE12202F76CEC9C F18C7DF83F14DC46E07824B14295C10E
535 SelectBox.db.zip 88631 48CDDC7A19E110B226D547DD842BEC77 AC88106F326EA8948322AAA4872A7B1B
536 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB 74C09015EF4C2CFFE3104D39EBE3BC9A
537 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 CBF3616DAD03F09BEF6114CB72F91B26
538 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F 3AFEAE992C4E000DAB8CA7040CE1F2CF
539 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 1E08DCED9DB08614372E29DF846C6F3A
540 ShopAttendance.db.zip 1033 B880360A27EB2F12E12AAB9F9D964CB3 A963BD2543DAC7ED20516777A73DF070
541 ShopAttendanceReward.db.zip 2969 CCC83B227083B25097947C339EA4C26F 5C3B6EA65841743D6D2B1969585DB34B
542 ShopBanner.db.zip 606 E152BAB9EFFC7B85BBDB6264BF60D3C0 9FE3C984FCF0BBC97E196E411F2EA7A7
543 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A D68195116094EC24AEC7EE201E88901A
544 ShopGoods.db.zip 165908 60B9E563AE1622828C4B445CB36082DC 4649930DBE5A8B751891167105243179
545 ShopGoodsManage.db.zip 92428 855D97C336B0A4A2B445770AA09DF289 7F56B70C92C9AA40A58655DE7F185754
546 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 89C0CA4C3DED0DF73B7CCA6010B3FD78
547 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC AA4B10E2C680C8F1256EC4AD120AB1EC
548 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 F542B491D2B7FDE5E2EA0579C510C9A4
549 ShopGoodsSlot.db.zip 208251 0420C79C2E0CEAE1BD74E547BB8E9446 141946473AA24FF6096D5AEDDDA0FB6C
550 ShopGoodsTag.db.zip 1555 A95CF4983AAEA7C6D16ECA150066337F 045571FF20243D3CE52EF9AB4BA069D1
551 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 792EF07A35E0431874D8DB0E86A924CA
552 ShopPersonalCondition.db.zip 1863 A17724B378F15DF3337CD69D15774562 CA0ADCBAD54D3D3F8E38BF8CDDCB4C4C
553 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 354FC2AD5D183DD0E06C1FC156E5A274
554 ShopRecommendLabel.db.zip 702 A4A85A85EE9128DD011AA7BD82283DF3 070E4AEE6F59301AD720E5899BAE829A
555 ShopTab.db.zip 35768 433CA8155F8B1AE0CCCA369C66CB0002 4D3346B346E6105457C47F6E5130B56D
556 ShopTabBonus.db.zip 2318 543CA2E7DABF2E9DB5E4381DC441ABAA 2A815EEABE5DF29E76E5719DD6BB92CE
557 ShopTabBonusReward.db.zip 13570 EFA3819B10648C6703ABDE4EFF9DE934 E0B631E2FC0E6CAE158ED5798A87145A
558 ShopTabParadeMain.db.zip 3200 7211F64296C4FEFF323997D6B1E99AB2 AF354A9A12E4FF278F037A1B2D65202B
559 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 7439C8B266536A740DD9DA9DA10ADB46
560 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 7B53D42AA43D7227B5D8AD4403F3C8D8
561 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 9072CE18BF58F87724AC3333F2608912
562 SkillPreview.db.zip 5176 7B0EAF1115B5B3F9F8CBFA2693BF38D2 3B1716451B39EF343EB9501607F7A666
563 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 3EA0FF01F665D0BC4090B85CA5B5FF70
564 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 DA65B64C997E513680C5A787F9FACD88
565 SmartAvoidCondition.db.zip 861 28D7B50E812079A53F9D183F6025976C B67F582AEF98CA84EB0A679A48344F33
566 SortGroup.db.zip 6674 473C05DE7F1CAD86CB5ABFE86C2B5525 BB74D96EFDC2603EB1782BE9849A1F8C
567 StepMission.db.zip 8120 788CD769F9C41B98D5DB324C414164D7 4D6B67EEC81A13455EDCF020830406C2
568 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F 89E5F6C148970DE18853C9A712A1797B
569 StoryCharInfo.db.zip 27859 31D7B7B185ED41C9537E41584D2B6E0E D2965AD32993A4EBF71B064483A68CA1
570 StoryCharProfile.db.zip 7533 3EC989A6E87D873281ABC3885E5B6EC7 15FF1FAD556C189207B0EAC2EDB4B7B9
571 StoryCodex.db.zip 8813 9778FC1B8A417ED3DEB2D2A7026E50ED 84B4CC0C7FBE5A1B8B4DDDBAEB9A57CA
572 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 CB041A1A84FDA0D6A11EAAA499C8344E
573 StoryDungeon.db.zip 75305 3A87EA7F66D9704D35E9219D8DE983BA 22B378A39CE359C44D2834B4B0BAFBC6
574 StoryOmnibus.db.zip 14132 5DBD44F92BA5FEEE14D14E816CFD3304 F49A3F44BF5C7D4A38398F3D56C73C73
575 StoryOmnibusGroup.db.zip 4493 3DA6DE55275915A70C8CA240D2888A50 017BFCB999B024F6D3FE344E0E16B873
576 StoryOriginalMain.db.zip 5648 B508DB935902DCE55B6A0F097D135CFF AD48E0658E3F519E01128B4E1C4CCFCC
577 StoryOriginalMileage.db.zip 11085 191D40BA471C53B598C69CC030F209B7 8A419B60BC5D583F34772A9D762ECE4E
578 StoryOriginalSub.db.zip 18098 F95E26BBEE3EEC4E0DD91F0A1FBB8C36 8529FA54B683EA3E830F25C17E911E6E
579 SweepMain.db.zip 972 167886EE991666C1B8CAE609847635CF C8FCADF8EBD626A772E550404357B143
580 SysAccLv.db.zip 3618 7CD0FE9A744B93FA95B506BF5A5C1920 EE9F4D2DF31734CED62B10F2A082FDD0
581 SysConst.db.zip 29216 8BB52065F1FF3BB2FF8DADA1403B44D4 22204EFC1561B8CD0C436608084665CB
582 SysConstStr.db.zip 31292 82640E5E7713D62631A2969BF7E09942 B3953146016F243541BBE06E00DF7D85
583 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 62A141F2C076DB3F7147E76793FE9C67
584 SysPost.db.zip 5708 337D6BAF846D6E688344CD18C2407628 48BBBBAFBEBBF85582FB1C72C034063B
585 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 208FD0CD93C983ACE94D85220ABBB156
586 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 44D2A9116BA96A675ACFB6DDA6BA88F4
587 SystemHunterGrowth.db.zip 2231 AE7D033BB512B55B120A8574496B63D6 C7A9D3D138F5FC05912B0AB6BB6C3DE4
588 SystemPCGrowth.db.zip 501 D2D740151C8A453C6DB402CDF8608CE3 988623E52B4A56A87A3CF63E961CB3B9
589 SystemPCGS.db.zip 564 2418404ACDAA8A8E3C9D7C7F06725596 DA6BF470ADD830E344A2D23DBA189D1E
590 SystemPCSkill.db.zip 740 C091877B4DCCC9CD6BC06C0C2023B565 4D87BE8C86901A150204F72DA26D785F
591 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 4487FABB8F72EC745CCF81B13AB5094C
592 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 7725A039311BCEC092DC8A8081CDA850
593 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 0C11334D8ABEAA337AAAE287B87F0F52
594 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC 9A8D263EED7883329BF9B277568B2077
595 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 FD357091A75D65E0F63A4D169DFA261F
596 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 6CF101F4A1817BFEC7DBA2BA0343D6F8
597 TextData.db.zip 4238820 E982CE90AE9568DF06184F75B5BA5CCE 8E2ADF0BD8AC253D0B67AEA882CE44C6
598 TextData_chn.db.zip 3995379 AC2A87FDDE807D84046F8AE78AB76469 C6A232987DDD2AA8E06637FF6332712F
599 TextData_deu.db.zip 4626089 E940C3A0CF499262DB52DE33B7309518 D32BCAFBC2EFEA3FB67083167D4A8E9A
600 TextData_eng.db.zip 4189580 D8348E599CE91223AD3D1A21CE6ED335 2F40D3316AD9853780213CE8E1633B24
601 TextData_esp.db.zip 4354359 D00BAEC9E7E76C8855390A8F8611E5FF 6293F7E0C44D5E6591F685A6E122A88B
602 TextData_fra.db.zip 4514473 D8F6BBEF01AFEEACA82CB94A523AA4D5 D5603FDA567C2562E1A3C75C0B43EC40
603 TextData_idn.db.zip 4064182 52098214B625B953337F69B99E666612 1C5836066865E7D7B3775E030F18C11D
604 TextData_ita.db.zip 4389828 17BEC1EAC2E81B35F5C8C6581D3FC7F2 F6CEFE69FDB11EFD838A6493EE2D8F4C
605 TextData_jpn.db.zip 4293656 7DE752D6F4AE746C807B5D8FF5B59B1E 93CD59ECF74B7FD752030CBB476C7CE1
606 TextData_prt.db.zip 4336123 80F24F993C2A052D53B40047199206D8 851B149B00850DD8FAD927D52BEFC17D
607 TextData_rus.db.zip 5230746 A82277DB896CFFE5DFCC6B4192D8968A D4BEB4D2844B74A4DA915B2B3342EED2
608 TextData_tha.db.zip 5583412 D5CAAB7C09FA522147E90747D77FBD22 5CA68AE1B52C8C62589E39BCDA801713
609 TextData_twn.db.zip 4069341 89263975E60D98C823C91185DBFCA7D2 8D14C10A7C75F729B53F771116D4E495
610 TextSoundLink.db.zip 972141 E78EF8112B85C2B8975AE5B39A2BD26B 96ED5EEC4DD8442AB9AE079E528AF9F2
611 ThemeMission.db.zip 34127 B8BA6804B4162823D413BB6496F51493 BD8F30CCD8B209B665B7D9C6D40E9C99
612 ThemeMissionGroup.db.zip 2158 507D1234F8F4D084C78ACD87CEE27BC5 447DD048D4B946161CD61C830E362F92
613 ThemeMissionStepReward.db.zip 1408 0418B40C20D013969F574E331D60B11E 98278DDC77C48330AC38A5D2F84BB4B8
614 TimeAttack.db.zip 4162 ADD418052A548DBB4141F9E89C0C971B 0363ECE00B2C6F824C4CEA74C5900E89
615 TimeAttackRelay.db.zip 14015 E4ECB5F0441D348CF1E3ACD6E9AF1310 1E61030F71EADE6B4F6E8D9EF53162B8
616 TimeAttackRelayDungeonGroup.db.zip 320830 7FB9AF145D5F6C3520D3A4757A379BAC 5EFD1319E5FC81289BEC3436B5B4DF79
617 TimeAttackSeason.db.zip 1165 6BD1EB7747B15D55E563AA3619E8656C 08A73D379BF6C449BE23D8F51D3B702C
618 TimeAttackSLCPre.db.zip 901 F4750731F100D3FC3773CF158442C3B2 E6CC15140819255A165F9B9A7BCFACAC
619 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 412ED58436DB710AA66041307086A42C
620 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC AB9DE4F21FB18CFB1C951E90DFD44FE6
621 TopMenuDisplay.db.zip 6102 20DD82D65B1C6223EC0FD087B98F84C3 9A11F007C959346E15228E313FCCB9AF
622 Tower.db.zip 13449 28C0EB3AE89FB3D5AF5F71FD3512092C C8ADC868026E891791378E7B6DA40D66
623 TowerGroup.db.zip 797 908BDF6DC8872A845F957C0C87FDF1CC 11728A6702BB49BC596FC3BCC9B36C0E
624 TrainingRoomComboGuide.db.zip 10274 868C8DADBDAD18EE98FDC25DAE70BA19 377889BE854751A03400DC73FEBBABC6
625 TrainingRoomOption.db.zip 1605 6AD84CFBBA193D223536542361B41F00 3B46027727C16F38C25FCA238391137E
626 Tutorial.db.zip 9911 18FCCD6210C57388D3638F9594310C00 6056DFB540D02A924F6341C42D75A260
627 TutorialReplayList.db.zip 3594 E60A7BC1F4C545C28A8F1300DE78322B 2D97354DF53FA292E19E1D06FF110494
628 TutorialStep.db.zip 49425 F2F321E39CEF1663437B4CCF2E9D95A7 AC9C384DCE419505D77B51CD4E1BB1C7
629 UICanvasSound.db.zip 11326 CA8D5AD5CFE6F7657D5F4CD3A5D48654 2AFE6CF3A97CA0A661AF886F299DB27B
630 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 94F508093CBF559F140649E61FF2DF6A
631 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 88FCFBBB099ED44ACAE06B274BAAC916
632 WeaponCostume.db.zip 2660 22D8417995491579B428D69628D342DD D07747972F7066E3164CD4CECDE9757D
633 WeaponCostumeConvertSkill.db.zip 1804 E60519A0F9D65D98EA99FB9980D0BCC2 68CD8F4A520A0A6AE1EB17C1025CBCE0
634 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 26A4D0A360B6B294BE3244ECAE1BF149
635 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 4C2105974AF34148771232FC30246F84
636 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F 1424F3A0D1EA5DB0325D748AFCDAA3B9
637 WebView.db.zip 4155 6796AC36CA7452541FC223871CA05B05 8F8C5AE09BFCBE6667D83816F1DDE665
638 WorldBossAdvent.db.zip 4474 540260776B3116EF8A1204418212E27F 61AF2A25920EEDE220BBAD7DA8EA7C59
639 WorldBossBless.db.zip 982 AE69E1A90AA850383310E4C2A11F1589 B4E68B72289C7276114D7E6666EE5F3F
640 WorldBossMileage.db.zip 596 7899CA72F919875334BFB6E8F13AAA81 1209BFB401D17F4770501E14797602A5
