TableVer 1000000906
000 _TableAll.zip 67663048 24B5E5955920123163EBB91BED136E6D
430 NpcInteractionMenuManage.db.zip 2451 575411D1357665AA91D89F7590BD5BB6 1FDD0086AB1F1F63804058F5778F4021
431 NpcInterMenu.db.zip 1653 19BE7438DDC1EB1E183F24851E2DF2F9 8C525F1282633311DC273F986B6A027E
432 NpcLobbyDialog.db.zip 116300 9A81553944806D143D457CBD6025373E F109BBA8E30D2B5272AB9D89F7F306CB
433 NpcLobbyDialogGroup.db.zip 26120 E579BE8B1D83430D17AC8F27044174BF 691AEFCFFF5BDE345FE6786393A8F1BE
434 NpcSpawn.db.zip 5683 A9F773302F4109842EB6C6901FC2F1D0 D1E48E535AB3B88AF187965F6CBFCEF1
435 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 EC6937B3FA170D67669C14DF5C4C93C4
436 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC C3C16EAD953669693B5DF321D5BF3F90
437 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 AE876DFF19A27CAF2C1B8511EDF7EFB4
438 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 C10CDF407B55F46B845882F9E61DF2C6
439 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE 1AD5F4D3CCCC9EF8D8A5B587620BAB79
440 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD 02313FC84E5353154C6EB814C4B8AFCC
441 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 8D325D384C0519238430EC512C1E0EA2
442 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 BB32C9F729507AF2E9DB90B7D76853AC
443 PassMiss.db.zip 18249 A8C4B6A44B77EC90FB451E1903087280 951B39FE8E7E04EBDBAAB61DAD4F5002
444 PCRune.db.zip 223974 7E54B732A83860F61EB959BE6BFDA065 943AF30826D555FB191B78BDFF578712
445 Penalty.db.zip 22663 48D4F758FE2853FE9B33776DCC49C09C 7C2C02731423CDE610D01EAA9458301F
446 PenaltyFix.db.zip 7139 9DF7A86CA102754FF16469C8189F93F6 A6CFAB0449CBB5BB529F5421C1A72822
447 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA F23DCDBACF9FFE3BF8411F2C9FB837C9
448 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 758E9027AC1175C979806A71B2B9317C
449 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F E3013D9510B72D2ABAB0664ECC5E0AF8
450 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 8B17F9C10DA1AF542DEF9AF1BD7D717E
451 ProfileRecord.db.zip 3567 5DF95482E97479C1CC76E12F1526E205 02CDA5F847FF9E6EFBF83E52134D82F2
452 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 B2863797E440A8D5AF6E3C7DEFFDCB00
453 ProhibitedWords.db.zip 450443 C7EAF54A5F18472457176B507DA425B2 1166B0EE5DF7250D24FAD3074EF525B7
454 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F 042E7CE3798B1BD495E4FD535546E139
455 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 D0979AD7B9BB64864927FE4FB7E7953D
456 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 D8E0A754EFF91F81F337B7E148BB3386
457 PvpDungeon.db.zip 423 0DAA08DC829709C2DA33EF5DBEA5CBDB 3842DCB64B94B9A04E69D77AB8CBC9BE
458 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 0A84D0AFEB0D9FDB6C9D32E24D50A70E
459 PvpHunter.db.zip 2225 F9096EA43BD3CA2A2CB7651E890A5DEF FD7515A82B319A9DD251576896DFECE1
460 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 5EBC128D4B811B731CCDBCB6E3434498
461 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A 479AE6198A553E0604BAA751A4CD4F0B
462 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 29B109952BB877E76ED5A27C99C5B1D0
463 PvpPage.db.zip 406 3097E4FE1C8F12205554904817100390 94354F631E0E17CA29EAF1D72CD6638B
464 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 4EB7F445183D3BA0811A92324A48E1D9
465 QuestTask.db.zip 223333 C7BB0C84383F54F2EA0FA20AF8E03097 A79E999750C3A06ABF4FDA670EAB7FFB
466 RageReference.db.zip 14023 491BBBD32ED12CAA89D5EA108A1A2188 0BB476648377D049B23E73F970640732
467 RaidBlessGrade.db.zip 7466 AB08DD4C884A51119380B9FC608FC225 7CCAAABF48A9A2D39077479EC00E9EDB
468 RaidBlessReroll.db.zip 491 3D4479D3779AC4140C16CD996B8A89F1 4CE27D03F5B83003576B4253A9F52DB5
469 RaidDungeon.db.zip 7718 4AFAF21107912E7FA0C87667D2E0A2B1 DC8F1CF6B39D0421C550D755F7DDB293
470 RaidMain.db.zip 1149 551798CB8925F6931D26128DEF6D5D4F 5FD62E40F800502C58AA78CB345B826A
471 RaidMainGroup.db.zip 501 5616E0E445F3925CC339A38AD511151B 299E75192D25FBBE5DF88C6408E9F125
472 RaidPlayCount.db.zip 741 B06AAC25C1F77A1E7FA3B7D551289C66 77352DFF78A8EF376024CFD0B6B3388B
473 RaidReplica.db.zip 1006 F8AF5582AEAA27192C584C9F097F963F 164BAD0B9F995D5915671335D14FC398
474 RaidReplicaLevel.db.zip 3732 8974E5501516E68B3E4B01D8EE99D00C C9EE0A0D84905B770AFC5FFE34419F2B
475 RaidReplicaTrait.db.zip 4787 BDF40A87C5496B99CB1F889FE54D43AB 65A7E8D7EA454401B5D8364A74C1B907
476 RaidReplicaTraitBuff.db.zip 3693 7748E33FD82B3B581CF3E264824DF091 49428EE8FC8E8051CEAD82EC8472EACF
477 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 132459011087B7CB38A26560559961AF
478 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 29687BD511BA5B448BDE20F523F5E03A
479 RandomizeMonsterGroup.db.zip 34199 CD29CF0E7CF9F013AAC40EA4A139AA74 881F05B64873EA4332F4B3E0C84A55A1
480 RandomizeMonsterSpawn.db.zip 10678 47592334C6B401BFCB8ABAA9AD46FBE6 A66B3AA4AFFF6F9E800C43E1C4DB8DB9
481 RandomizeMonsterSpawnLogic.db.zip 12585 0E5DC43EB38F1E966467E5E0C69B111B 252CEF42E44E0FE3F05143C8AD30E99D
482 RandomMainOption.db.zip 496181 FCFEFCFF3EAECF8394AC904EF5A6DF1C 64567FD50F1F2463C4A5B59178EF2529
483 RandomOption.db.zip 159885 C1D11D9B562790183CADD7F120605524 A37B67028F9E13358586227A9FB50A90
484 RandomShop.db.zip 1568 309094154FCB0CDC550D06EB1B6037F1 A24999D659FD6C8A4FE816939C3E9C9A
485 RandomShopList.db.zip 12437 D3EDCE7B21F845911AF44547376047BC 7F67DB59A695A67C9B2CE956D10119AB
486 RankContentsTitle.db.zip 848 F67ECB6CFA3140FBABD2B1CA0F5993A1 999D39D1FC291DCD0C0D410FA1215222
487 RankGroup.db.zip 1197 4458CE1379EBDE0179AF70CF47A1C127 B346A65FA9793688A4D8EA772D31EA3C
488 RankReward.db.zip 14058 AC89A68D2F9A6AD67D24AFE29BBE0E13 87ED5F91F527B5A8FD4F3BD480967459
489 RapidGrowth.db.zip 697 AF2819F93AA7BA037B651AC34E41285C 1B960CF2632DEDD89F88CE006E01399D
490 RapidGrowthSub.db.zip 462 2D2679689586A5AA3834C6C0FA72D2FB AB1C8CEB8DCBF16714F8CEE4923B6853
491 RecommandSquardEmblem.db.zip 1633 8D21C0F5F7D1C6C94833A2EAE383901D 174D2E09573B6C510DB44404BD6FEB69
492 RecommandSquardHunter.db.zip 8063 ADFB4FE4D679D61D52C93B31BA9FE36C 22394931807E56ED5C9AEEE0B03D5C38
493 RecommandSquardSJW.db.zip 2112 0595577FF02FC2020B45BE2D882DDC37 652F5C358B2E6E450D1DB7B5D58BED3A
494 RecordReward.db.zip 24297 528745F5C7E562C04F9C1EDECFA54928 B6BDAB6E28890162843B9E54EFACDD21
495 Reward.db.zip 1109141 C41B982520ECE7F15230D5EA6F1D447F 6EA9AC14A5AA7F9286658FD7E321C243
496 RewardBoost.db.zip 7236 3C4F4042008EDB672CCB0C514A4DDE0A 0E20BAB50E5D284E0DBC2D5AD13467EE
497 RewardDisplay.db.zip 13435 458F581C9AC255A13C481CD7C24FDB8B 6A9BE50C750692F781EBB5BBBA46C040
498 RewardFixedArtifact.db.zip 3552 1A123B18868931627382E929A22BD68D 25BD2454CD8CC54295D780EE98184173
499 RewardFixedCore.db.zip 1000 DBA1207F2FF1651B45B6E640283B938D 29EF7FC7AEE0CB867E6D31B00A270065
500 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 32871F74B076C6AA881B2A8B95B68078
501 RewardGroup.db.zip 908548 26DD9291A26625376FEA6CED449C2060 5F7F0FC3C1B47C0841A28DB576D36737
502 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A B6A6F4E6EC254741D7BFA814F2C68C76
503 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F 22BE066D7287CA036B6D310DA34D26B8
504 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A DD4C7D82F2F5EBCFE482FAD65FD72E51
505 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 19A841B76425EA5E16C3014C2688BAFE
506 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 4AC731617F32BDE03C1BEAA79A1F8741
507 SeasonBuff.db.zip 463 09B5BC311165C442442C9418E57C5D63 0D7BF72CFEFC642328E6ABBB749FC6B9
508 SeasonBuffHunter.db.zip 379 81D117ACEB3B9E9F70796683873836F2 74F9B6663369FA4B550C3E4B42677707
509 SeasonPass.db.zip 6445 228DBEF0D892629BB12F3A5DBDD0D8E6 C8E0CB5160412D4ACB26153A0AD794D2
510 SeasonPassStep.db.zip 45712 4B86D0A3AFDE585F24A4EE1B97DF2B42 026B06A97721FAB504930A83E402FE89
511 SelectBox.db.zip 84158 3F016F2342C56F598A811B184DACFAEB 5081827E7F39829C4A8AC2F91C895F12
512 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB 498113C3A411B125D2E506612502F554
513 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 27D840F74C8AEF863A04D360EDCB387A
514 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F 5AE1DFE3106568AFB3566B5D636296FB
515 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 B9CF27E4B3E3B31044C29880C9363FCE
516 ShopAttendance.db.zip 919 ED770B572813E84629853FB807E3F1FC 2900B3D913ACF1F3270AEF2298B5392C
517 ShopAttendanceReward.db.zip 2153 7612B19D7E84D3881B9FCC7367B50863 6C1B39874A60A96CA39DA14C92B16851
518 ShopBanner.db.zip 541 159CE6E6A6836D2289BA4036A4C41279 1C0E55980976243F0272A89B0921BFC0
519 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A B26C26576F71C2E06B0AD9C40B4A4822
520 ShopGoods.db.zip 152690 BC1A4C6DEB98D7F45EFEE1ED910388FE B2CE13C48BC2EA4910E55954379D67DE
521 ShopGoodsManage.db.zip 85790 29E464E05CE84A99C54792FAE4839CDE 03747067BA980B16FD501042BF235EE1
522 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 0170AF8BF79F425705ECF31933EEF5FA
523 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC B16E2636193D9BDA07F578F19F8F713B
524 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 6458154A22F2790379D68C43D420C4C0
525 ShopGoodsSlot.db.zip 188522 8EDB14869F15895D9E279ACBA54DE794 82BEE270B2C1867A34B8098F7929B231
526 ShopGoodsTag.db.zip 1539 ECDE9AACBBDED598E33C9B0756F28C0C B9DA465268CE850C212DD200A991569F
527 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 C12AF5F7182DE063A21D9D3DA9180DDE
528 ShopPersonalCondition.db.zip 1735 43A79FB63DC9D7510E062506C47BB895 B6F6D459B537A9F84FB9AF6BB0BB5C22
529 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 24439B36B4608989508E56F322B191C4
530 ShopRecommendLabel.db.zip 702 A4A85A85EE9128DD011AA7BD82283DF3 EC090143490EDDBE00AF7F4E57190082
531 ShopTab.db.zip 32851 452CB77728AE2860330A74FC57A9CB93 FE84709977012B3020A70558CDDAB334
532 ShopTabBonus.db.zip 2226 20157A1586E29171B8D2BAB28015BDB8 7E15F285783F112AC0E8396FE618ADC9
533 ShopTabBonusReward.db.zip 12719 3FE184EAFADAF3CCACDB383F0B9D8D63 23E20ED0C779FC1AE9A163E2CBBC27D3
534 ShopTabParadeMain.db.zip 3103 139EDF784C80FD0F1DDC68EB1534B1FC A40702D5274373882B75443E11F84E5B
535 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 6FBBABA112C08F089EF4B9CFE973D80D
536 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 AEBE524F872BCC9EE3EC34A2E6488C50
537 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 18A7A99F1883B9498BF6AF30E9C5B865
538 SkillPreview.db.zip 4832 004A081204BCC3326EAB7C0EB310E827 21B63F0F69AEB5DEF90E4822585F0129
539 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 EF32691D1061ECAC0EA3B1A0F2597CF5
540 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 5B37C63C23FCFAC6DADF50FB0A2AAC84
541 SortGroup.db.zip 5922 53ECE01DA04115241FDDA1CD7ECB25EB 78EA180082F6D83380A5EAE7BB48FC6C
542 StepMission.db.zip 8169 EDE2E2B55F4343457A74CCEDFD7F0E17 BF8970BD6EBE8853C74FDCBDCB162FB6
543 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F 0F4B88FEF199DAD21A3CAE14C96012E2
544 StoryCharInfo.db.zip 25553 F6A36A66E2B9CC10D8F6DAF861D49DFF 029F5897F82B203725C0F49E822D084B
545 StoryCharProfile.db.zip 7087 87BD56DA3ED0FB881890EB9972E9B062 C8D70F863E532C0796C7DC46FC603936
546 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 BECE7F41D9071C7183B65857CBE95FA2
547 StoryDungeon.db.zip 76073 29567F2D70278D0683B589B0283EAF63 5B26615B75394EC3814BDC77B660B360
548 StoryOmnibus.db.zip 12759 D406764FC09CC3A4FC8CBF6100A25170 1C86E125CE5418A0263A3C0D9F3A94C8
549 StoryOmnibusGroup.db.zip 4124 C6501F9DDF9076D768BF58DDD3648B29 4318DDE82C3C088AECBA764E779FF92A
550 StoryOriginalMain.db.zip 5138 25CCB911FE5545520A2E2CB8D5C9AF8F D3BE89768B78C369CD9A6A2C7DCD705F
551 StoryOriginalMileage.db.zip 10797 E73A7D9F332963F1402152C1DB4EF0DC 526AFC600687EC8F9510590421B40A27
552 StoryOriginalSub.db.zip 23115 F5B00B98E57D5074A7F741723CEDB918 089505F47ED1C7E237DC2CAC38392140
553 SweepMain.db.zip 608 16E4827C3773FBB33C6452ED932D946B F13DCFED6057E4B32AD82CE55D116173
554 SysAccLv.db.zip 3199 5FBB9C6B7F5A6F8D10363F58CA43E05E ECEA0B690C7DE493101FD982620028B3
555 SysConst.db.zip 27966 A917F49694615037B8F553E0DCE8F4E2 8EAD464D8271E4EF7D0F4A5561C6D432
556 SysConstStr.db.zip 31292 82640E5E7713D62631A2969BF7E09942 F2F84D8FEFDFB41B3783D49235CBBC15
557 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 8ED22EDF6606C196A1BFF711147F8E6A
558 SysPost.db.zip 5116 4BF066693B5727832FADFAB1C2F1FEC8 55F1CB9BA958172A1910CFA5AAFB9680
559 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 6ABF3ECD45C8F635C13B1DE7EEE666E9
560 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 DAF71227F4C606879C8AC876287EBA2A
561 SystemHunterGrowth.db.zip 2215 CE045B01460A5B9FFA482AD8B7AF32FE 67135A9D2F32D450C6050D6F0C700CEC
562 SystemPCGrowth.db.zip 501 D2D740151C8A453C6DB402CDF8608CE3 D78672B7F23EE13FD1BFDE91B22C23D1
563 SystemPCGS.db.zip 564 2418404ACDAA8A8E3C9D7C7F06725596 C0891279CBC9BCE81BCD4E2BF700E7D9
564 SystemPCSkill.db.zip 740 C091877B4DCCC9CD6BC06C0C2023B565 176ABF94DC233B742DF2B7ED180624D6
565 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 4B4BB1129341387A296306E76B7C9D34
566 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 2E1436B89D2C701B2FFB83083FD15DBB
567 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 DB5A753719A3765FD0DAD5AC0F2BCF5E
568 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC 30FE2C33C06505ACCC9367B04139E0A4
569 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 016E36CA1F5690B628371F74AAA173EC
570 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 E0E6211AE37A47366B6DF8D7B4BAD835
571 TextData.db.zip 3919775 581865F72AEF421B4FFE5BC4E56FEF46 3B07DDDF0EA7CDFE44E9DBD85FEA618F
572 TextData_chn.db.zip 3693729 D2DD5ECDE578E0BB7437E4632E0F4376 30364852C5BE1590F4DAD754663E2BE5
573 TextData_deu.db.zip 4280869 CB95C4503949368A84079D6F59FFF889 EE6F29C491B545C9E608CA57637250C0
574 TextData_eng.db.zip 3876503 617684EE03CC2EB2C412993DC38683AF 08073E4F4BD2DC9F60C0E98405875E9B
575 TextData_esp.db.zip 4031840 00DEB9BAF881D08A895B803A6A6B1C30 4F1857A9CC9C79C9D76D1988004D882B
576 TextData_fra.db.zip 4174519 D850B2DA5C1DC47CD43D1F5C3E259EF9 6840776E195ADF579F969B042A52A64D
577 TextData_idn.db.zip 3749674 993AC7338AAD4D9186D1E5B34EABD8CB DECB959111E81C9A299DB24FE38A6778
578 TextData_ita.db.zip 4056564 C71E640B8F5B92B9B5EDA0DB2410B649 B97B8785CAB501353575621F9A76BC5E
579 TextData_jpn.db.zip 3970078 006355B2F829384411982F0E92E12AE5 98F0C8EE75C7EC7400906E4287656AD8
580 TextData_prt.db.zip 4014783 75E41A0F58282E2F3352A0BBAD683A68 18C0B91BD4024299EA3B88633130A25D
581 TextData_rus.db.zip 4820926 8AEEB234B475C8CC90CAE026D4D821C7 B17E50159FD242B16BA20197754F8F7E
582 TextData_tha.db.zip 5155035 D0D8C07A889D091049A764AF0949E7B4 2E60D222DE547AC4F04624596AFC8EAA
583 TextData_twn.db.zip 3753325 B128E33BCFC42D39A575B84C26323C3E 7398957363561E2254B9718A5D61A25E
584 TextSoundLink.db.zip 867162 852BC27D16CFFFD9C12E990E91B31FD8 F808798F74F4EAB18790B2C36456C0F8
585 ThemeMission.db.zip 32186 2AF1E1D72BBD61DAC80B6D0880794399 B3105E3D4B0D03EB28F4C62309130265
586 ThemeMissionGroup.db.zip 2078 5C53C98EB90B8DF3EFCE153BE87E9307 9BA5B613A96FD2CBE3A71FF9FAB58B3D
587 ThemeMissionStepReward.db.zip 1312 C756AC16B043EEA9669596E722FA7B07 7E54FC6DAEC6DB4B6319E1EA0100B498
588 TimeAttack.db.zip 3774 06476058074E97A99CF584D2300BDFA1 982BC26CCB62ECEB578787442252E482
589 TimeAttackRelay.db.zip 13216 4D91FDE51F357FCF15B6F22D02348D89 0669D27CE623572ED20CB281F5DF052D
590 TimeAttackRelayDungeonGroup.db.zip 301657 A36841A1E33201DE617555AD8AF0D1AF DDAF53D21F666878CD058B3266D6E14A
591 TimeAttackSeason.db.zip 1130 5A2B9FCED1D6BDC05D4A357F353CCB04 424E364186FA4D99D365B37BBCBEADAD
592 TimeAttackSLCPre.db.zip 901 F4750731F100D3FC3773CF158442C3B2 78A535718B9EEE0E68A3AEF708260087
593 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 8C39F0BC13188076196E7EE19A3E439D
594 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC F31306DBDFFB8BB6011515C015176626
595 TopMenuDisplay.db.zip 5743 4129649D8799749514CDB079BA5A4F9D B899DA2DEDB79CCB914008843E1FADF2
596 Tower.db.zip 12347 ED9D92ABB20B26B1470F88B682AD5AF8 7CF99BC41909AE2A7972BE70ED4CECF7
597 TowerGroup.db.zip 796 578EDE898BD36B08F03BB7E65B0DAA9A 401F5377A5CB902F50978BAA89AEDEAA
598 TrainingRoomComboGuide.db.zip 8377 1E8ECBE0E649A577C72DFC1C4AD1B569 B0D93B8BC90CA141852E651519D6ADF9
599 TrainingRoomOption.db.zip 1636 D789D62465A6D5F186F1B329BD470F5A 483EE21FA276CD271A9775538BE86AA3
600 Tutorial.db.zip 9455 E4D790B8C429A25753A508E2256DCD91 55B2CCDEBAFC830E77CF8F6EF1B46385
601 TutorialReplayList.db.zip 3444 7CB60881FF346FC9B743C3A9D626EC92 5901929FE5CE01D8F6B5A01EFF1BF0FC
602 TutorialStep.db.zip 45669 04831F613C25BEB10C823B6ABB6CDF03 871962E6BE31F50E8736AB37A77390FF
603 UICanvasSound.db.zip 11007 68AD4941A6FF2D4A4FBFE535054700FE B95D1B47F13BCF2A054A5939074CD545
604 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 FB4744A3BDCA680DD6C2BEFF50E3F592
605 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 DB01638873D34E39C17BFE40AAA688DA
606 WeaponCostume.db.zip 1856 3DF5FB40FA5653AF8F085B233166F1DD AAB8B84C1040E2A3C46E63EBC4E5080C
607 WeaponCostumeConvertSkill.db.zip 1385 EBDD27A01B40AD914F31B7B713B63210 1AF7C6902F1C780DCF9BFDE5E5E496EC
608 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 8EB6BBC4D016CA035948A838F76FE5D7
609 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 66BC0FC9A362DBCD83C6B11DAB761184
610 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F BB05EC4D481916EF3C99887157C7B1EB
611 WebView.db.zip 3752 B1863B58E9C2F44A612B86A4278DA992 AA39CAC7F208CA6987EAFE3E7AB465CD
612 WorldBossAdvent.db.zip 4280 C856D369AC111AFAFE56ECA00DE3DA69 2A4D7B14392AFEDF5B1AF78A59A667E1
613 WorldBossPhase.db.zip 865 13226E8EE8BBC575650762B8DE449697 B44F3485DA6B120CDD80F155E48538AF
614 WorldDrop.db.zip 3217 9F9EAD5097816D81A3C7A04DBA4BE429 E8942A7B608AAF2735741771F90702E2
