TableVer 1000000905
000 _TableAll.zip 66654320 660ECD7B7058CFA5E003AB58C3D4538A
429 NpcInterMenu.db.zip 1653 19BE7438DDC1EB1E183F24851E2DF2F9 AF325ADB50BCAEA7A3BF5FA3490431AC
430 NpcLobbyDialog.db.zip 113671 7119F56C546F724340E89C1942452D87 25CB32C306ECDD13D721D59C894A068E
431 NpcLobbyDialogGroup.db.zip 25592 21BC9F4185CC68540588ABB364DCD4EC 89FD3F2AE6A0306900F5134F5BF86BCC
432 NpcSpawn.db.zip 5608 8804F318AFBF585E8451CB46EFF94A54 1360CCA54C1BC360C2B621A4C893C9BD
433 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 70D14829A80F0AE39C6AAF4C70E9B6AB
434 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC 526A6D99A030C8636774F98C9CE94EB9
435 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 910C39A178ACE28BA5BFB7D2CCA9BEEA
436 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 6E5B9C7C5D7CA2E816E7616A3C777F83
437 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE 1A1CD07F7551E1AC7C234CF54A7FADF5
438 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD 53B081ED18155F43A7E0180D9AF69996
439 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 F049B546D81ADF93EAA48A1FEC85AFB8
440 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 623C52048525893909A6175D2B333B77
441 PassMiss.db.zip 17561 F6607E52F4BE41096B31532EDB6558DC 77B20B7E5B8B6D2AE4B735F527B8A1BE
442 PCRune.db.zip 223974 7E54B732A83860F61EB959BE6BFDA065 F88183F287323F58C6EBCE8656054927
443 Penalty.db.zip 22663 48D4F758FE2853FE9B33776DCC49C09C 607845ADB2FE58DC9D0624947FBE6847
444 PenaltyFix.db.zip 7139 9DF7A86CA102754FF16469C8189F93F6 23165054F84589180B4EABEFF8026117
445 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA B5042AD3B6060211E3505DD2E7BCE8A4
446 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 80AD6F49FE20A76BFF31582A1BCC22F8
447 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F 496453AAB0D9A470C3D8FEDFB79A4339
448 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 66A686C9F1CD84E6E8CF2B0A1FA061E7
449 ProfileRecord.db.zip 3562 C28A1FC3CB830FC1FB604358EA1CB7A0 48D64F3AEADC09A3FD9EC40260CA1384
450 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 C4A9F6EA6BE629428D4A6CA06602E17B
451 ProhibitedWords.db.zip 450443 C7EAF54A5F18472457176B507DA425B2 1AD843BC687379313215FE13D3A6FD9E
452 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F 9E55F7636374CAF1F778130DA618FF1D
453 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 2B11677874833EFFC99EF570D79E4544
454 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 D614430DCECCFC2EBFFCD415D228886C
455 PvpDungeon.db.zip 423 0DAA08DC829709C2DA33EF5DBEA5CBDB 8A2914F9E074FE315A7F062591524BEA
456 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 5BB31A35646642F69A7539A45AC32E52
457 PvpHunter.db.zip 2289 69D0782D444306A93249C894B8B10F45 D854A14FDB93096F0277757BDBC7D533
458 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 4AB8B6BFB4551DCF23ECBAC559F79EBB
459 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A 86F6FFA9ECECE9A7A49BD08892F2420B
460 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 95CAF3AA06A9293642C4BF67DC27BF93
461 PvpPage.db.zip 406 3097E4FE1C8F12205554904817100390 A91D19561F3B04AED6E66BBF9060584C
462 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 9802F3ECC08684831E5DCB2D681403D3
463 QuestTask.db.zip 218968 1294EB42007458238FAEAD9EFDD73F7A 7BD6E69E8D8C23120E0484DF55E5EEFB
464 RageReference.db.zip 10599 BED8CAEAC96157FE92018BF0F5EB043B 5468DBA7D6DCAFB57341E2465FBD67ED
465 RaidBlessGrade.db.zip 7098 CC3B277951C97D32E0C679879E29EB75 4888D986FBD11FE4541EDE972A8BB468
466 RaidBlessReroll.db.zip 491 3D4479D3779AC4140C16CD996B8A89F1 30833880B1E7EFED8C0554E9DBE2AB61
467 RaidDungeon.db.zip 7413 DC5E0315FBC317F2A5D0328A24360C0E 4020D047428A64C61FCFFB88298504FC
468 RaidMain.db.zip 1149 551798CB8925F6931D26128DEF6D5D4F 1210CB2CE06AA0B9382A23E3D4AAD887
469 RaidMainGroup.db.zip 501 5616E0E445F3925CC339A38AD511151B F9F956163AADEB9EF41EC286785483D8
470 RaidPlayCount.db.zip 723 376F37229476DE43795857C69EEAEA3C 327B27C6AFE7EE36F6E293CE0E65CFCA
471 RaidReplica.db.zip 1006 F8AF5582AEAA27192C584C9F097F963F 424B0B439098BBFDF18EA008937855B9
472 RaidReplicaLevel.db.zip 3732 8974E5501516E68B3E4B01D8EE99D00C FA4DA5AD10783F83CDD2407FC3C42582
473 RaidReplicaTrait.db.zip 4787 BDF40A87C5496B99CB1F889FE54D43AB A79C7B66F280BDFD27F6D5E88DC96074
474 RaidReplicaTraitBuff.db.zip 3693 7748E33FD82B3B581CF3E264824DF091 5C46569AC72C201F6B027D96B288979C
475 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 726C651128DC916A380D3040F609D4C9
476 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 CA7307B5CF62847C133C0A4C2D9887DF
477 RandomizeMonsterGroup.db.zip 34132 659919BD0D7EFE4E4471FCB4778D581C 16F4CAB144CD488FF10DB9B332E88810
478 RandomizeMonsterSpawn.db.zip 10643 506A7239E5863E6AA27651CFAABD2D41 DD14137E699E435530AC52B7901B3BF0
479 RandomizeMonsterSpawnLogic.db.zip 12585 0E5DC43EB38F1E966467E5E0C69B111B AD727A35FFC2CA3DDC71378295E2EBF9
480 RandomMainOption.db.zip 496149 20DD2278A42513DD7EC618A64649F3B1 18707539CD017E52572E44C68EDE60A2
481 RandomOption.db.zip 162301 4EED97562DFE42543B715A6E964C559E D3DD46FCD39710479DDFCBB62B3DA12D
482 RandomShop.db.zip 1568 309094154FCB0CDC550D06EB1B6037F1 FE17527D5326EDC8123559BA9CA65EAE
483 RandomShopList.db.zip 12401 D97B79E5ACA4B9D00C5A93018FE6AABF C1A33C730623485973E7DE392F65538D
484 RankContentsTitle.db.zip 848 F67ECB6CFA3140FBABD2B1CA0F5993A1 E34AFCB205E339136B75E12B1638B46B
485 RankGroup.db.zip 1197 4458CE1379EBDE0179AF70CF47A1C127 AFB25161E8D49BBBDD95AE85B6ACE655
486 RankReward.db.zip 14058 AC89A68D2F9A6AD67D24AFE29BBE0E13 9820AC206996A3E0EDA719AD574CC4DE
487 RapidGrowth.db.zip 652 0F4DE350E70976B2F442DCE97001A02A 277B83F6929C8FD4FF4EACFA9F575385
488 RapidGrowthSub.db.zip 376 5F073255CB8B17F95746F3D0795064B5 193DC85FCA072DC96088CF6EA6D21D03
489 RecommandSquardEmblem.db.zip 1633 8D21C0F5F7D1C6C94833A2EAE383901D D528BE434694747B4CCB6AD810E5E1E3
490 RecommandSquardHunter.db.zip 7854 5A29D2337EC9818B1541D4463292ED6E 9C1F377DFD547BEF1DD3CC795CDABB6D
491 RecommandSquardSJW.db.zip 1858 7F1EC79C0D76D128141B2499AD91449C EC39EFD8C48FB0323920F81789C1BEF2
492 RecordReward.db.zip 24185 53ED3A1DC0F9C14BC0AA4E638D91F734 48B4AE37046F5E701DA262C773ED08E9
493 Reward.db.zip 1428285 C6F1BFD058A333095FB33750E25DBA68 59385C20ADC48BF40E2C9AE37A6AC5B8
494 RewardBoost.db.zip 6782 DF5820AF67AABE6C5F191D11CFABDFC2 E749323F06F1CFB055BC236813BC47FB
495 RewardDisplay.db.zip 11743 63F5C75B28FF2E612370BDC87FA50517 831983E61527838C27EC2E8003F2B5BF
496 RewardFixedArtifact.db.zip 3408 C21F8395C66AC98F3806942CD63CDBAA D2728D440E1ACAE7492189215C56E1B7
497 RewardFixedCore.db.zip 833 4A524AA668818E49EC4A51989D69AFF6 7B08F1BE2ABEB05E0DE2F75BE2C41233
498 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 66542BAB4BA033265C3E06456FD02CB2
499 RewardGroup.db.zip 950096 8DEE0E410531E165F12DB5C6145BBE08 E872AA8C49745140DA56920572B95AD6
500 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A 61C86F1CB435F0D709BA945CCE6C6E61
501 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F 58CAEF8A3B9C5A9ADD59455E0F0691D1
502 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A 745FFC58D0CCE9DE3F4CB6C4B4851D3A
503 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 FFD98BA357B9809B9E5C4FECA4FCF2B4
504 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 C185653D7E848A2CF5E6D5AE4819CDE4
505 SeasonBuff.db.zip 480 B258853C657F0640055845568FFE7126 B6D337F79F1AB88B150EEB8C89C2B3D0
506 SeasonBuffHunter.db.zip 378 38E7C0BB37A159DDF0D87A292CF0CA33 0E0CACEF02DE6B5146BC57D7B1865328
507 SeasonPass.db.zip 6299 AF398B53259231B9496527DE6DCCE3BA 0264F394D68DBF93337E66551E4CCADB
508 SeasonPassStep.db.zip 44607 34F354976F930A4833CE0EA9650794FC 0E4F5C538B5B0BF66938AC70D3B7C563
509 SelectBox.db.zip 79388 9C7F6F97D4F4BCEB72D7BE9AA5397030 20CD48A2DF4FFD8A2E0B1D74AAD0FF79
510 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB A8D6C5FAD3FC52FB6D37285D0A01A051
511 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 007AF010CBE9F676DDBDE61A0EAF133E
512 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F FC4B7CB4C5580F64150619237F8293DF
513 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 8D2EFA2FCEF83E2506A3839AA1F6828E
514 ShopAttendance.db.zip 868 1C37BC7EFAD7C89FDF676AC1C3A1769B C88F193590CC0D64ED4031699CC1D1CC
515 ShopAttendanceReward.db.zip 2025 46A8F2AE32514881A37C8D4608BEDE63 CABA3AF1A8E31001B39BE95BB0C80DAA
516 ShopBanner.db.zip 541 159CE6E6A6836D2289BA4036A4C41279 5A0A6908BADD1CFA3786BAF30F14BF03
517 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A 4DB75D6FE92A3DAA4A661428F6F94AF5
518 ShopGoods.db.zip 146795 70CB78D0894D8F501C60B765F96459EC 4883DE95DBD214B07F181EAD0440BD5B
519 ShopGoodsManage.db.zip 83035 FBD148E2D6FAB5A837B695F65CAF43B1 AE874C2CBB8E07607057621B1A5C4A22
520 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 590FD6C6D401E2D5487093CFDE074ED5
521 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC 52C647641B6311F0750A828F882B554E
522 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 5DF797895CEDA52FE3950F38E92C243F
523 ShopGoodsSlot.db.zip 182542 C6BDF88575AB3E032B2261820E2F5237 56E66452A9D6ED36B6E7D2E1B3F65ECD
524 ShopGoodsTag.db.zip 1539 ECDE9AACBBDED598E33C9B0756F28C0C E8F465EB689CAB0C631375CA3C511A3C
525 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 36BAE946CB50F04C25EBC1F902DD34EB
526 ShopPersonalCondition.db.zip 1671 03D667AF8B91B1903296FB208F2DD521 17A5E876D9E89DA77B7D8521C37198E9
527 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 5E30BD2908D04459C564431A9F93F1DF
528 ShopRecommendLabel.db.zip 702 A4A85A85EE9128DD011AA7BD82283DF3 00B8179BDC2923F53D0C38B09BC67938
529 ShopTab.db.zip 32116 6D86DCD677C05CA2425A3472F005C482 D4EF9D3A9A652DBE5D3CF5B8648B96BE
530 ShopTabBonus.db.zip 2195 BA953B6C5DB147ACD9E2C23F8FBB4246 C056CF790F3955FFB193069D12D955D3
531 ShopTabBonusReward.db.zip 12403 2A1DBC02F8B054E8A0E79FB50E55006C 5FBE6535F12BF6E870767CD513C24ADD
532 ShopTabParadeMain.db.zip 3040 873D42417F68A52C387658A36BB031AA 96AA7F5F2E7FBDCE3FF08874A62DD105
533 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 48A4B299085C67DF80F2D4C735AB6049
534 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 ABC2C4E06C4A24DD413C1FD381769276
535 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 BDCFF23791A61B807FB4AF8F242A85FB
536 SkillPreview.db.zip 4803 2D9B8D45CEA260FA44A4A4D510A7189F B952D54AE7B6AE9E7C4334552C06E206
537 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 8F43F1DDDF9220C099809E830564D36D
538 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 A9EA0823EC4732DAECB418842FF4675A
539 SortGroup.db.zip 5794 FD3A57C6DD3B4CF0A02F07524E9BAFEC 9AB55B31BE681E1E794122FB9FB65815
540 StepMission.db.zip 8169 EDE2E2B55F4343457A74CCEDFD7F0E17 B7764DC0E5BD049AF0C3060B2C686F55
541 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F E40D503116E21500FC336CD7FEC5AD95
542 StoryCharInfo.db.zip 25123 68CB48D8782B0D024480C95029C50673 A32CCF90B0102B90321BBE30420D84D5
543 StoryCharProfile.db.zip 6976 C8A2F10642BD79C25FFD52DD1D23C7AD 4002BA70DD89206BAC6C83AD9A31F0CE
544 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 D7E8CD821139533BA7154C8F9C5B0440
545 StoryDungeon.db.zip 74775 12ED6EADB5F1D38E7D5E7E495F737080 EBFD76B7F178898D3DAB9D6CCCFE802C
546 StoryOmnibus.db.zip 11951 1042B0544223576D32D74581512CD5AE 39E4F606C0AE588151F59A9CD2360811
547 StoryOmnibusGroup.db.zip 3930 8FD56B5115A7ED9B7CFEA1C12B830FA6 CAFB0899FDA9EB114C8F83C87D406446
548 StoryOriginalMain.db.zip 5043 3CA15EFB0D67AD703368245563F55D35 8D7FE48C03E3D0481311074674A62559
549 StoryOriginalMileage.db.zip 10493 B481356E4C5E5BCD8AE2423B700117B5 DC7525106F0F5DFE7E81747F991EB676
550 StoryOriginalSub.db.zip 22554 987AFAFDD633598C019213D38DB64F69 C777079C926616C54D10BC8852850519
551 SweepMain.db.zip 608 16E4827C3773FBB33C6452ED932D946B 3790B3356320E6FB41BE70A974C9F195
552 SysAccLv.db.zip 3199 5FBB9C6B7F5A6F8D10363F58CA43E05E C3315ACFB5AE46DEEAC486376F9BC4BE
553 SysConst.db.zip 27692 4FB6B56EC6C50C6D25BB4A7E89C5C193 B8558D9EC242E5BFC6BC1BEB9E3D9534
554 SysConstStr.db.zip 31270 66ABEFF7DDC531ADCD6ED438208CB91C E592B1F538EF22095B6053F449BA10BC
555 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 22D8E88A5A726F9079944D6FAF3D504D
556 SysPost.db.zip 5116 4BF066693B5727832FADFAB1C2F1FEC8 945873ABA1BA6304E24F59547A5F1762
557 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 B14BDF522EDA4DF6AECB69CBCCD1EE28
558 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 4D005A41C3455922BBA207679D820237
559 SystemHunterGrowth.db.zip 2183 DBAB13BAD554DB7381C2ECE4E2C99084 F7ABED8ABEB6B2C93660C17F2763180C
560 SystemPCGrowth.db.zip 470 06717F6A5DB0D5E754F11839A1569F51 E623EF3699F744FAC0C10D0698B7FF40
561 SystemPCGS.db.zip 531 09B51EA280B8C756576F9285FD6E33F6 AD6EF332E76339CD2562D0E9D0530CC6
562 SystemPCSkill.db.zip 687 C10F590C7943838D4C913BB1A1B73DC9 9F85BF8F4DC6B90FEC6C234986BDDF13
563 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 153DEC699A3423A60D80F0F27127E662
564 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 D5337EA8A10AA0C0F69728B468A6B7B1
565 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 4EB564A5BC6BE68D4554D19AB2641A0C
566 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC 7E818925B84F7EE76DEDB4FDCB9888B6
567 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 5F2766C53A8A97A91243479B3E224B91
568 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 22FA09CFC173BCE91E18526BC594DCB4
569 TextData.db.zip 3839787 47C5594BDD6F74D24E8235C40FDE30AB 5F17F75A1F2B5183DA3D7AF9D1A1EA05
570 TextData_chn.db.zip 3620420 6D78F5DC2F9EF684B9903C6723436F8F 35FBDDCCBEC9CC60A51B807B5A3B4551
571 TextData_deu.db.zip 4191203 E1E2E24438532C131EA6C0620AFF05AF 935FB18519A4D5D0F522E0226F6B0B64
572 TextData_eng.db.zip 3792344 975868CF0CDDE82ED489CBA842E4BF9E 24D376DEAE18F37C0BAE83718B98FCDA
573 TextData_esp.db.zip 3948646 9FEFA4FAE6A2BED8213252F2A2E24D28 C841A3AA856EB13BC5E21F80BC4B1017
574 TextData_fra.db.zip 4088482 DB462BF185AB98B39470AD9AEEC6D9D8 35C97F43A7FC21F1D2D81A8D3F108AB1
575 TextData_idn.db.zip 3674177 5A235AC4197E4331D8BB0797CDC8C728 CB723681583934319F9AE901F1F07148
576 TextData_ita.db.zip 3975452 B1CD9BF79B91E7B960DDAB20B6F4DFA5 D17FEBCB24AC529F574B42F558FE1C00
577 TextData_jpn.db.zip 3885290 81547BE5C4E59B5469F50B2BD9196E77 3F93AE2203327177CB30DE4606AF09AF
578 TextData_prt.db.zip 3931528 90718E4FB5E0BC4A738E8EADECB9A480 80497714A1EF1D5962F35F55D8DB3448
579 TextData_rus.db.zip 4721408 573F8EC9744114D0379B888954ACE6AD 0F55306C8AB27F1264B414E9A7E6A4CF
580 TextData_tha.db.zip 5039175 410DC925F7BD37B4A9F0CFFD0A2D28CC 0319A3463146ADBE679AEE562E55B2F1
581 TextData_twn.db.zip 3674385 6E30F1A4E87D502326637998EF35E376 A9FFEA98E7C42FC715C501822911036E
582 TextSoundLink.db.zip 854746 0F63F2F7EC2DB0E4E868B2EA153654AA 76B20796836D9DA2CFBB2AEEB688DDF0
583 ThemeMission.db.zip 32186 2AF1E1D72BBD61DAC80B6D0880794399 E31DA15FA0BD7C5E5F37684F48B0E99E
584 ThemeMissionGroup.db.zip 2078 5C53C98EB90B8DF3EFCE153BE87E9307 5F8D1790E07DDE96F683E7824C4B5C5F
585 ThemeMissionStepReward.db.zip 1312 C756AC16B043EEA9669596E722FA7B07 03F6811356B1BD853322B9228EE951C5
586 TimeAttack.db.zip 3697 9F32540262AE0840EBD0A33ECCAF85FF 98707D783A9A77BE10D6A764ADF36E75
587 TimeAttackRelay.db.zip 13216 4D91FDE51F357FCF15B6F22D02348D89 43A2DD8D3CFF55F34BA585A25849C867
588 TimeAttackRelayDungeonGroup.db.zip 301657 A36841A1E33201DE617555AD8AF0D1AF 7033A58D50ED3A8AA3CA47EC39202A5B
589 TimeAttackSeason.db.zip 1130 5A2B9FCED1D6BDC05D4A357F353CCB04 60E9A952FB34710E75663E711EBC9132
590 TimeAttackSLCPre.db.zip 903 E1F4B69C02F425C772E4A411C4F2E5C5 AB6B4B0A1790395729AE350C15F8C4D3
591 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 F455FF96E8263AEE3FBF46FF1FE2E2FC
592 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC CA7C5A24C7505FD2D140F8C69FEBAE8F
593 TopMenuDisplay.db.zip 5603 432881A1EE9B57DB7674DBFEDBBD31CA A30E0DA1C353CA8E86CA3BF911D442EC
594 Tower.db.zip 12347 ED9D92ABB20B26B1470F88B682AD5AF8 51DD5A6C9FD6979B41D182740F0D0CF0
595 TowerGroup.db.zip 796 578EDE898BD36B08F03BB7E65B0DAA9A F14C9F927E79AC7FDF352A1436179132
596 TrainingRoomComboGuide.db.zip 8233 B82CEA814E8898B1C122938AFCF5DAF2 9A2F65294EF742D6859F583C745A9625
597 TrainingRoomOption.db.zip 1636 D789D62465A6D5F186F1B329BD470F5A 69F56FB9E9E90BBF31ADB7D0A8F5F698
598 Tutorial.db.zip 9295 6023C43C41A3327A869382B1B63A162C 72B8AD7681CA93D29BDB15D01F9FF4A4
599 TutorialReplayList.db.zip 3479 A19CF227EE46ED5C3E7F59A7E0EB1C63 AF6180C3186F83FF4860C090C8288419
600 TutorialStep.db.zip 44883 BBD23502A887D7B01D544BFC165AEC11 71D769FEEB262B4AC1F8288F5E9CAD50
601 UICanvasSound.db.zip 11007 68AD4941A6FF2D4A4FBFE535054700FE 914DB1C06826395EDC7EAB90C24B7F99
602 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 1166341273E6EE5443115CBB01C4E3C9
603 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 5039D49EBBA4704F6DE71EC0B76CBDAA
604 WeaponCostume.db.zip 1856 3DF5FB40FA5653AF8F085B233166F1DD FDEDBBBC2B69B7E9CE2331804B6F300E
605 WeaponCostumeConvertSkill.db.zip 1385 EBDD27A01B40AD914F31B7B713B63210 BFCD6708434F5EDAED1858F67EFC9414
606 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 D17F1EE69AC03E120C5ACECAD2FE510A
607 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 2E540D3650AFF6B69242F042EBA4984C
608 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F 8300CAA792BE0E1F8B5F811DF5CCA598
609 WebView.db.zip 3752 3555ABCAD6E81D307DF9BA963C5C63C0 A649585F6FCDBD3CE0CD145A12CD5AFE
610 WorldBossAdvent.db.zip 4280 C856D369AC111AFAFE56ECA00DE3DA69 B64CF73CDEC11235EE2476EEB2F59461
611 WorldBossPhase.db.zip 865 13226E8EE8BBC575650762B8DE449697 124CFBA0BE61DB4C9D3CF5329DC91431
612 WorldDrop.db.zip 3051 FB3978B5CA24A3DD71EB3819B637502C 8032E0BA408C54001C1507168AE03070
