TableVer 1000000912
000 _TableAll.zip 82942715 0272F2D9E8DE61ACCB33A6C34AD9B554
428 LobbyAlert.db.zip 1667 49AE39FF5DA41906DB40B849C4089194 69EF4195E09FCD65F63264B7384A9A8F
429 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF 609376A197EF72CAAFCDA6AD40910FE8
430 LobbyPopupEvent.db.zip 434 923CBD1CC09CB311DBECDEE2EE61D449 16B27B82093A6200667C197F7A57422C
431 LobbySpawn.db.zip 1197 F415530F7472F22EC21E1583C2C5E223 CDB703D7CA75C5C888A3A257DC1831DA
432 LocalPush.db.zip 1186 3790E188F65FED5F36AC91E94ADDB168 C7C9138E3BA155A487059EC5AB34001B
433 LocalPushGroup.db.zip 296 31C0CB0D3384B2DE431D0D3F7231FB83 C6FA8D49AA12D2DFF67B691EF0BFC01F
434 MainMenuManage.db.zip 12138 64E511CCE82B72CB4586E669E63D112B D491E1E66B0F652C6ED7DABE030A2304
435 MainMenuResourceGroup.db.zip 1226 FA0295115D502ED27570FEDE48A1AFBA 1FF1044FC2B7870F52F2F8EC7F5F62AF
436 MigrationReward.db.zip 4996 1B0DB7C82112E299B3A39A5E0E319977 9F08618F4233F2CE3E88C1B82AF0793A
437 MigrationRewardGroup.db.zip 5186 F9155517303EE2CBCFFF7C8A6384CD61 FA6D4DD32EA3B5DB652DD427AEAB877A
438 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 E146E8580424546E28827E90BCCA7BF8
439 Miss.db.zip 14865 3F076C8B9EF6D40B1076F04E872A8CFB 4F069889036A16A30579DB3A4321FF1D
440 MissionPointTotal.db.zip 10185 19015E373E380BC8B7EEB6CC9DF3BF48 3699EDF91C7C90E6477C2ECC7E875FA4
441 MissionSelectGroup.db.zip 1556 AD0B3B17E4381681FF9B0C96D5E19641 9FD815FD2B98F9D8BFC5D715D3917B5E
442 MissionStoryMode.db.zip 469 130E0E81B328E978DD4016D09D83DE3C 4B7D37654DBBC342C5F60BBE5503007A
443 MissStory.db.zip 107700 EF4FB04307C566395201225D4DC0A25C FB89A66E81682C77BC7BE8AE19447D00
444 MissStoryChap.db.zip 30762 542C50232F712839917561EEAD69BCB1 9E2D652194D119245A3B50599AD1C72E
445 MonarchCorridor.db.zip 918 7D8D4E35D04C72ED02177113C0C2DFBF 6B18DA3479F2BB34DADFB0681F1EB903
446 MonarchCorridorPenalty.db.zip 1478 90CFE3018C93D867C92222E160A1FBB7 39CC3BACDF8919781BBCE967DC0A6292
447 MonarchCorridorReward.db.zip 500 E4F4C573C7AFAAFCEDB5AC4B5C6D43BE 83F79C89C3DB31E3DFF11B0BC6EFC83A
448 MonarchCorridorStage.db.zip 1525 C1147CB79C7627270957CB04E86EEFBC 824788373A13B2432BF6C7B3BEEC5FB9
449 MonCodexMain.db.zip 1742 E5D74AF627BB12D72E0BC594C45BC07B 44EC9A5B3AB0400FB4C76D96824E7B40
450 MonCodexReward.db.zip 12708 742783C1559FD66D5A5E943F720FCA57 04E38938994963010572A1C29D8B1109
451 MonCodexSub.db.zip 7433 00FDB13E25003B4BE91199B6F0F9E1BE 814C90D9F3C2841645A7C64D65560F66
452 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE 44F3FB938077FFFFBBD6933F6356AE6B
453 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE 5749A1C53F86872D0039B26ED5C548DA
454 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 B60CCAA85ABDB1CF0466FB47BAE6ABB2
455 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 DF962D5285A99F9010D4120CEDC25FC1
456 MoveTarget.db.zip 52367 A1DB5DFD01520002281969095F1522FD C4181BA0F00205A7B41228404F9FA421
457 MultiplePlaySet.db.zip 719 4B07B4EB8D157C5D0085D0F7DC9CA5A2 580431C3DF987B8F855BE7C20CC85CE6
458 NewbieProtocol.db.zip 805 80780B1B11EAADCBF9174496D648D470 ABC8AC7B4B5A3B668E3805672EE27551
459 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA 4E9DD960408027FC0816AF42F30EECBD
460 NpcInteractionMenuManage.db.zip 2499 5DD291685E507A6944C904EA0C037012 5D62FCD74C4D73503522CFFF559FB7C7
461 NpcInterMenu.db.zip 1641 7F0F8AB2CC50A0F14865A1E7B0E780F5 202E32978767F0E51EA83E0FD30AD171
462 NpcLobbyDialog.db.zip 133697 8B4E507EFCCF298CFAC23713506CCC37 050B1D7BAB88CAEDB24D70F3AB4CF7C7
463 NpcLobbyDialogGroup.db.zip 29799 BE25FE5005425571FC656E6CECE3BE17 74FAB3B2AE96B727CF07C22B7D62AD99
464 NpcSpawn.db.zip 6273 826285425E4A4CC7C136E4E193711CA6 C5ACEA9018E1A6BD76CDE2B5CF8F4813
465 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 15C53F4F4C9531066E16E279FA626809
466 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC 0130BFA53E325588E82392DCF7BFE304
467 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 DFDAB604C16BC57D5ACA68121281D649
468 OnceCompAccExp.db.zip 288967 B6960D6DB747624D85FECB38C7E7A06D 7A9D135974616164ADB2251968D5FEC6
469 OnceCompAchieveMedalItem.db.zip 391625 ABB23FF07A4B1EF2E8318B1897A2E2C9 109FA426292D6BE590B7F050D7640B1D
470 OnceCompDungeonReward.db.zip 4256418 D077B164BAC18610E24AC7CBE29623B1 10ABAAFEAE8392AD7E093A0DA99C9A47
471 OnceCompRaidReward.db.zip 1708968 BCC769DA2F97DB94A871C9293E3CCF31 4A8ADA678450565DE4E700B71274DF04
472 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 24072F94E1B203F637EACC11C5BFA911
473 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE 38E83F191C7ED6BB7C4DA7D23052B791
474 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD C3C03BB0E266E08E581C12A20EFC848C
475 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 60998B59DC6700A1C11B3E8DADB63CFF
476 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 37E965EB32C04CDBEEB3AED69E6B92BD
477 PassMiss.db.zip 21577 B744EE6AE8946FB2F04DC4C676FA39F9 DD9EF1A9A74AE8AD38EC7B4F7813AA3D
478 PCRune.db.zip 236044 E927B2874244DFFDF8F3BD611C33C110 F796745199FFEAACE3F30364B37C495D
479 Penalty.db.zip 23635 B34BECB86A1208B8A3BA9B4D4889252A E3A234FD5845976826DFCBE7E99BD70B
480 PenaltyFix.db.zip 7470 55C42FB09F05C56B80D583176CFB23F3 21BEB5C34D15D291F5CBDCA095E0A7AF
481 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA 5310C2FC3B098BC3E4BF1651816CE951
482 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 AF61F72CB5F533678ADEAC594AFC3ED3
483 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F 03A2106F4D5EDE2F723F752260EF5837
484 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 79134DA89F318FDC9A774AFB8514C9DF
485 ProfileRecord.db.zip 3737 D4108A0F7A9AD01416D19EA240C345D1 502402F1C1800EA515E6D06F43992AAC
486 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 0D56FB262B690CE89CA82D4F60272432
487 ProhibitedWords.db.zip 450544 FB53D634522EBCE2D0F8453F07435277 24825F8BC4E409BFDEA57E28FA248C77
488 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F 2FC691A992CAEC73EDB6D8AC1899B7C5
489 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 95812D33546358BBD8984AE85A69698C
490 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 E1FE1707BDF389ECD57CF78F697A7D97
491 PvpDungeon.db.zip 432 60AFB3460BBC9AB90CA0D1AE12F865E9 DAD17C4646B803478FC4CF840FD86473
492 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 DE63D42A36757BE5D29412316DD4D698
493 PvpHunter.db.zip 1457 E7FDA538DE5DF60B01D5CD6E1FF813FE 8D71F9F8B9F5179589692914396EFFF3
494 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 FDB80DD49E9C8B318458A59736D065E5
495 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A 78328D6FC429BB7EA2F427258C67B8DB
496 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 2A274F770A46919570904DE5C0ECB8A3
497 PvpPage.db.zip 457 87F8C48594F3F345E4FF87861CF7645F A8AEC16AFF70D38FD88B56807E51A38F
498 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 E61CB4636B279F05297E45AC6455C675
499 QuestTask.db.zip 239434 14EB6D01FA3E5E3224BE48753A6C6DD7 0EED8D252C11559700B4A2A8B56F633F
500 RageReference.db.zip 20444 40397C9C2CAFA92E45AA9AF86D7DCDD0 40A08BA14DA3F3A12B8E34CA03A00BBB
501 RaidBlessGrade.db.zip 1994 1BB18615599199B9DCA6BAA391F60DA6 6D2BAC537A175278C2EC6E4A283AC9E3
502 RaidBlessReroll.db.zip 714 AF5B51E6A8C1C096EB8A05B6B0627DE0 B6ADB07DFD992CC28F915F3709278D0A
503 RaidDungeon.db.zip 1865 54E053FD3827CD1115C41D4120142383 0F3A30C7AC9B476D7D2CC1FAE032D3CB
504 RaidLevel.db.zip 9347 AA2BB68A553070122BFF061AC354E31B 28C9F193B1FB009669CD40A954FBD337
505 RaidMain.db.zip 1155 64CCCEE3C8E96E82E7D720274434F2BF FCAB82A0E2620E54F002D194DDFA8F3D
506 RaidMainGroup.db.zip 550 599CB4653FABBDA43999E301FA95378B D53032AD91A0FEA326C66288E24AE995
507 RaidPlayCount.db.zip 808 1EB590AE0C00A138BE980569C027B9DD BDCD7D0A6EE683B0D63A4EA968AAB15F
508 RaidReplica.db.zip 1019 F53A819BB7B2146BF5AF71681E6A7528 8B8F844B72ECDE6E43E8CA2D93888EE5
509 RaidReplicaLevel.db.zip 4756 396228F783C81B6705AF6985DBBF7FAD 3110EAE6DF300F003CB0F653E4F4B768
510 RaidReplicaTrait.db.zip 6205 F7C62B256DD1D1310A14AA0CBBD700A3 47BF879E13CEB43CABE333C08618DECB
511 RaidReplicaTraitBuff.db.zip 4797 DC9909A893F71FBB0B6D23B1EBDC2AD2 64086F56C07AE137326BC4049D639E4F
512 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 C826EEDB3DF9F7D2B6C10D4C21C8452C
513 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 DC66F8BCCC48095E4F6DEBE81F604678
514 RandomizeMonsterGroup.db.zip 40148 0F3A7D5C7FB7AA608017B98D01642A8A 0C488F3C2EA1A768DEF301FC714ADBB2
515 RandomizeMonsterSpawn.db.zip 11393 04433BF06C265C58058D2AEB0F8521B0 4C791BD41FA888C26E74F3E9B09B2411
516 RandomizeMonsterSpawnLogic.db.zip 12766 0A1D09639E510478149C668620A3FB29 0123D46E57D379458FB8BFDF5E3C4F25
517 RandomMainOption.db.zip 521130 DCA7F88B66703D55E1DE509EE2369AAA 373C06DACA38D85DF94DE7C0C414B3C0
518 RandomOption.db.zip 171143 CF03ED3CA386CCA2219F709EB42483E2 3E61A32D9784CAEDD20E6F291303737B
519 RandomShop.db.zip 1849 9322C3BCC1729ABD36FC941CB11497F1 14B24D9EF095E730A09577E717063EB2
520 RandomShopList.db.zip 17142 FFE04E8D8A4C7383CC8F54154BC5CEEA 5149B9DC93222D1339D18E2F148EA6BB
521 RankContentsTitle.db.zip 915 12B986D0B71C9C9DF538C8D2107E537B D4892C6262E20268D0172CE214BE085C
522 RankGroup.db.zip 1265 314363941CF0B82462AAFD5CE7D6A0AF C1507F70860C45F13F534AC7B63094BE
523 RankReward.db.zip 17379 DD077CD67EC48A5F77E46A536DD1D220 B20532817DF246D6B7E708437E86052B
524 RapidGrowth.db.zip 5588 EFDFA2341FA85A746BF2F625720C3153 198449FD8AFEF4F1DDBF5F59E50B48AE
525 RapidGrowthSub.db.zip 2216 AFBE27AE4D1CF9CA333BB03182FF6749 889428DBB8C4205C3A22F7A499F3B65E
526 RecommandSquardEmblem.db.zip 427 B9A0B86E7A95D7863194DD9A3A41761F 5C3EC16AEB44893945BA5B5B07F00128
527 RecommandSquardHunter.db.zip 8995 29A405D407921016DD30321ECB327338 12ADAAA2CED471E548F24A37FBC1967F
528 RecommandSquardSJW.db.zip 898 AB426778BC01F20207AED2B0682A881D 957131021309256537C5BAA1AC3FE41D
529 RecordReward.db.zip 31817 D4854408B65C3BF780B392F2E85C2CBA 887771035EE85FD8887DC5969F07927A
530 Reward.db.zip 999728 26C2C4D8AE78BFD047E223E160AD1837 5F49E4E306D9AE73B547E7CE255EC5D7
531 RewardBoost.db.zip 8378 E50C5B59E6623741421AE99E985B77AE 9263C92B0186BD34AC20FF15A01EE2FC
532 RewardDisplay.db.zip 13903 4185095A0FE06126938D7C8080635EDD F415BCB2F3EFFE0EB8A8E619E8C00321
533 RewardFixedArtifact.db.zip 6912 1625624F6E2556626634A16C78C9DB75 B7C33B7860B7433D41E627DA08107DE5
534 RewardFixedCore.db.zip 1896 FD3C936AC4BB9C7623ACE001460C2A98 4AA2B2772C6B36FF74BDB9FBE0AF5BF5
535 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 3A81B00CEA8AEC1B0B7DA049A1510305
536 RewardGroup.db.zip 720266 7BBE51D8F567DF1C56251F6414F87A08 70E45E91C5A243224C4ABDC87E8B9D5D
537 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A 76029CE74BE25CAE355DE052E2B5F97F
538 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F 53C988856F61425D63F12864101B3A22
539 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A 10DC09A890BEDBE53CEC5BE7F5D7F7AF
540 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 62D302A01623A4E6147EA7536BB4D485
541 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 79314A35EB4CCBE1FA2FBCC37E85CB8D
542 SeasonBuff.db.zip 463 3E3940D5FF1701637B8AAC4B83661FA9 02E522B1211C14EB5DF64F24D0783F72
543 SeasonBuffHunter.db.zip 380 16D7F893B22B48529EAE9EA8498AB50E 58A4170CB021DF685FD3C0A0D8972687
544 SeasonPass.db.zip 7084 F9F54B7D961C30BA0E4651FAA8D49AF6 B399CC70F0E43A66499ABFD21CE5DC08
545 SeasonPassStep.db.zip 50643 85D1F0C09AC2686C9A03A517FB998AF7 E803EE277D92EA73E98CF9DCE7DAD33C
546 SelectBox.db.zip 99433 B58AAC88304FA627B5ECABC5D672C8F4 4CAB05AEFDC1064452C44E3044F1E313
547 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB 4ADC6C9ECFFCA388682009C391AABFBA
548 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 076086BDA9C5F3BE4B6B0BF58F513FC1
549 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F 1835C35921749ABC3B651E94A51904A2
550 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 E7CC94A2321E2321768ABEDD7858F8F6
551 ShopAttendance.db.zip 1122 7C1359CE4F65ED89E4931A534B5F3429 F065CFDA90F31CF360C51E5D3323237F
552 ShopAttendanceReward.db.zip 3513 CD8FB89EF142627CF05E9E08951E7A29 3527BD291F77ED23990C49D6E2F7EE35
553 ShopBanner.db.zip 606 E152BAB9EFFC7B85BBDB6264BF60D3C0 A04F650682C79C2EF67A0659BAE11CAF
554 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A B855E73247748C82A1C779BACE728BB4
555 ShopGoods.db.zip 176147 5931D9B0564D47D866B58435546EA2D0 180FA2DFED8CCD762993A3929240F485
556 ShopGoodsManage.db.zip 95602 B51BF33A2ABE986EF6187D2147562268 18BCCEC69A50711B032EABAD45D7B7FC
557 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 8B0E3A60E72480C3ADA88AE78489FE53
558 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC 68D220FF6A72DD1908D1B92CBE494B2B
559 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 2E0E3AA627E5E0D15BBF50D5B454E9DA
560 ShopGoodsSlot.db.zip 216287 32F0B088FF711441239E3E818C3E914A E5463AEB03D6E35F8653C2608FA20C33
561 ShopGoodsTag.db.zip 1555 A95CF4983AAEA7C6D16ECA150066337F 702B549E38853EC4C7D2997A4A18C3EC
562 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 D7788D659F1A0A2F9B37E49700FFE350
563 ShopPersonalCondition.db.zip 1959 4763547EBAE37CA9E40923F494B84DEE E379504839B12C99ADFC2EA27B26496E
564 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 CFD1B4BD018C331A89C79E12D2187874
565 ShopRecommendLabel.db.zip 1479 9380551D110D127422EE1F74DED4D4EC F59F7CF631C6BBB6A8F33CC1951A2328
566 ShopTab.db.zip 36760 5EF64666890E7DD024C7B412017AA8D9 0E4E19F1B655EA6A273C1731A4889147
567 ShopTabBonus.db.zip 2381 0EA5BCB7FA2497F23C394EB88358F95A C16A57F16F2223C4813D647CF8C2AA0D
568 ShopTabBonusReward.db.zip 14146 71DAC1B9695192CC926C49C4E45C121D F6BCC5685AB8EDA061E17FCC0CA03031
569 ShopTabParadeMain.db.zip 3360 114258CB4E0F3E3AAE422B1BDAA8815F 577DA531064EBE9F52CAC82AEA168547
570 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 0A297CE1D1CFF882D0E0C98ABB83DD32
571 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 A198ACFABAFAA3DD0B59EC0401C430CC
572 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 DBAC9F9E846192B56C07D9B3E15BA2FE
573 SkillPreview.db.zip 5283 CDA9557192FF148AF4E1648767648247 F01D0E4B71D2808B6271546A5C1CB0C5
574 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 EE04377FEB674AF23E0067257F3E8AB8
575 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 899B42CFE459622D41C12766039ECDD6
576 SmartAvoidCondition.db.zip 861 28D7B50E812079A53F9D183F6025976C D8CD048B186501D03F9FAE102D984226
577 SortGroup.db.zip 6898 088343C1405E4056CA8DAE14AD10086E 52B2BE2F915BB1A2166DEA58C88B58F4
578 StepMission.db.zip 8120 788CD769F9C41B98D5DB324C414164D7 AE06849E1FDD520423901748781134E8
579 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F 3CF20393DAF72C8E3ECC11D74D8C7973
580 StoryCharInfo.db.zip 29299 B78571DC5C79ED0A235D7B8BAA735279 9D7F5D588DD906D1C3833E570B6D39C8
581 StoryCharProfile.db.zip 7820 6BAAC04E2C21FC7C132677367C364ED6 C95024F74316082D8EF4D87BDD74C584
582 StoryCodex.db.zip 10880 400B480F9BE56A6AF7031BFB97C75554 0F23FDDA3368A5418DE0681215A6643C
583 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 C80F4DEE0A6C00504B6C001C8FC9EB73
584 StoryDungeon.db.zip 78809 8969ACE97CB5AAE886E0194A839B159D C1B2CB460A766CE81DE4FDC911E34181
585 StoryOmnibus.db.zip 14885 7B0B688AE748BAD64AFEF1E4AE73C257 1D0E4D74B2AD51CDFF0C1E85B20EBCAD
586 StoryOmnibusGroup.db.zip 4656 A4FFE6E43089C43E2043194857E5B175 A3BAF5D33EF6C2DE3718965086B3F751
587 StoryOriginalMain.db.zip 6062 3576D563A6AF0AB83B22977FE6F34592 0AF48145D559FDE0AEC1A0841BEC3735
588 StoryOriginalMileage.db.zip 11085 191D40BA471C53B598C69CC030F209B7 71AE824417380B6D4E7670FD3B29BD2C
589 StoryOriginalSub.db.zip 19605 05D9C4DEA58A700D36A9A49198596FF4 8A4E1B2D671E7286320FD5836CE957DB
590 SweepMain.db.zip 973 16C8A1949071371C7AF3E3007432F543 07E4E3A7F2602CB0DAF07228BF16F4C4
591 SysAccLv.db.zip 4658 09B440320550B176FBDD93156E1095C3 5C1E02E4DD3D52F394C411D7FBC134A0
592 SysConst.db.zip 29640 ECA395FF73D863540F56467A19E52CA4 6890AE6783D66657DAD2D0F61D95110B
593 SysConstStr.db.zip 31292 82640E5E7713D62631A2969BF7E09942 2248FD954DDC7C93AD68DEDB30FA1295
594 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 99BC33A4B59A3C7158F43D0408B2A33D
595 SysPost.db.zip 6060 EE0E3C24C3E5462FA550075ED88C94F2 9F7A4F2AD619FDE4E98F6B162D226F5E
596 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 B6717D1D712E29696D3E1F155ADE9CF9
597 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 53F8367E8615D63B2DC71B06731DA97D
598 SystemHunterGrowth.db.zip 2343 3C36E7AE45F8DEF9B08DF8003B543F4E BEFC3BDBF9452CDED20EFEF08E3107EE
599 SystemPCGrowth.db.zip 537 4C7FC4E03D1C547D513FEABD042A9DDA 9B0B39D14E46E5566B3832DF9A192A7F
600 SystemPCGS.db.zip 616 BD7D307560F26B8D24665365795BA744 81070292C4B121FA22856B387594C2FD
601 SystemPCSkill.db.zip 821 06A4D2EC13FC92DE1B95A4649EB6AB6E F9D870A57E185C38AFE1A1FFEFC790BB
602 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 E70E2C8CED6DBB7A6DF48B123DFF89EA
603 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 39342510ED993065F0D2451788FC2956
604 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 C4AE04AE9D5E40C090BBB39625B12B45
605 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC 0B4EA1C284675517CAC2C1EA6A13BEE4
606 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 150F155C99093B8DFC6C88831C67FCD2
607 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 12DE3A7A8D92D175FE530A5D452E26BA
608 TextData.db.zip 4436518 15395F0985DD1D7AFC4032B8D31CFAB5 E5BF4DF37877587BC10FD5494F120D3E
609 TextData_chn.db.zip 4185322 141F059D6A69624554383BE9BC119853 67BA17522DE48A1379F1EDA7D29368F2
610 TextData_deu.db.zip 4846868 7495A72A0958DDFA5FA849C6EB4F8A8D 410FF44CD0C47D0ACCB7A06B6810D260
611 TextData_eng.db.zip 4384421 1970540903D5F5A60067908CB6D01F93 26F0215B9FF5B74194BBF135E4797F49
612 TextData_esp.db.zip 4559423 037F4637C1C6DAFADE8C26AF71160F99 066D661A6CBEAA4A9FD1DF10C3620F68
613 TextData_fra.db.zip 4723518 F7718797CC47C4E499BEB02966CFF0DA DA9F36CCC0D7DFE558637F97D3628D1B
614 TextData_idn.db.zip 4252572 115B9F0AE68A3490CCBF61FFD6D00CA9 62F4F1F238BD94F579420474A50FF3DB
615 TextData_ita.db.zip 4589736 AED2D8A3EB09CAA2A64A9497BD4A13A1 7AB0767FBD2B75D72C61766EFFB65F27
616 TextData_jpn.db.zip 4492420 EEBEF8608883421E0D6FD3C2183CA89F B2F84D5CFE9CA15A372FC626E7449E09
617 TextData_prt.db.zip 4541098 AD9E3711EBEFB3EF83DE9944DE2DA584 8D32C1D3E47D130523B598E5C179DEDD
618 TextData_rus.db.zip 5479164 85C0BC08CD52BE119DBB252F3AEDA613 6BD5E6AE03FCB91151B6FC417341E1BD
619 TextData_tha.db.zip 5848338 9AF9A567E8F21A1FB1CE5E71D34C525F 295BB561E4EFA173B5FA2AD9FC8033C7
620 TextData_twn.db.zip 4266733 C02E6EECB638575E14186BE3BADD15F5 D57809B41A0D0BAB00BB76F0F7FF83AF
621 TextLineBreak.db.zip 268 F5075B1E8A1B5921151703608161A93A 9F9E99A001C49568C7AC24B0AA2C1137
622 TextSoundLink.db.zip 1038609 376731D74D8C20B013D179BA7A1578E8 D21CC47FD5D164C95877357E3061B234
623 ThemeMission.db.zip 37791 B38354045DA43FFAF92D2D4967318670 FF210523DE256FED07646CBCBC2F0B7D
624 ThemeMissionGroup.db.zip 2311 CD6A8E75D73EC5DC521342E992C2B9B6 78C292558B4B3F452DF0072ECAEE3640
625 ThemeMissionStepReward.db.zip 1600 B106F6E7ED1299C0129EED2C91448836 FF92648697C56D7705A98D4AA629D0BB
626 TimeAttack.db.zip 4355 21332FC527A43F3375CCD46924854308 ECAA59F8B6BAC177E7D50CBECF6E5D4E
627 TimeAttackRelay.db.zip 14015 E4ECB5F0441D348CF1E3ACD6E9AF1310 F208A7274A80CEDEAC5CB43FF492C003
628 TimeAttackRelayDungeonGroup.db.zip 320830 7FB9AF145D5F6C3520D3A4757A379BAC 968594951D7CAD50BB81747B39BCB36B
629 TimeAttackSeason.db.zip 1194 5A8B8150369A1E54E0CCCE41151557C1 BB1331F128CB69758F15FD9F7F5933B7
630 TimeAttackSLCPre.db.zip 901 F4750731F100D3FC3773CF158442C3B2 FD587B7B950FA69ACA6E4BD937E96703
631 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 0B06D24CD748B0E5B29CEA671435B8EA
632 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC BC199172247720E42DD66CC41421A7A1
633 TopMenuDisplay.db.zip 6326 5F4E2623E77230AC5E5AB62B19F2E3B4 A3C4C9B1F2B4044048EE1B154B71D2E6
634 Tower.db.zip 13449 28C0EB3AE89FB3D5AF5F71FD3512092C 9393A4A3D9177CCBC5F21A05EBAA7861
635 TowerGroup.db.zip 797 908BDF6DC8872A845F957C0C87FDF1CC B910E34BC2420B10FDB1B3CD805C73D5
636 TrainingRoomComboGuide.db.zip 11633 91EABAA91CD0C2F0B95F250B9F2BE778 96276A13F470259E5A49C66847B70641
637 TrainingRoomOption.db.zip 1605 6AD84CFBBA193D223536542361B41F00 93D8AC4EA247B3532AE94E2D72F41696
638 Tutorial.db.zip 10033 14E34EA597E3B861400A647EA4F31197 C5FFBB6B7ACE09BB6B7DC4A03F40925A
639 TutorialReplayList.db.zip 3594 E60A7BC1F4C545C28A8F1300DE78322B 3030624CF53EE55594BE2DB2F1126A44
640 TutorialStep.db.zip 49736 CA61871CBEFAE935857D9EC326DCE4F6 539A6E2AFFD97FC913CDB92A738611C9
641 UICanvasSound.db.zip 11344 C8955594B426E06997D046D9BE427E2A 56A5C40E6B0A02D8E1D2E86FC5D4F14F
