TableVer 1000000905
000 _TableAll.zip 66646103 448FB091595353F6E32D792634E69666
430 NpcLobbyDialog.db.zip 113671 7119F56C546F724340E89C1942452D87 83CA43781CC8650FFAE28ED733C7BEDC
431 NpcLobbyDialogGroup.db.zip 25592 21BC9F4185CC68540588ABB364DCD4EC 6372B31493833A8E2BC817A32D9DC61E
432 NpcSpawn.db.zip 5608 8804F318AFBF585E8451CB46EFF94A54 2CFBA5C0BC3284B985FD8B3B7084D0B1
433 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 6DFD152C8AB8604A6D2014938245CDC8
434 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC 97323C9EC54F6634844FB1DFBD9F1DE6
435 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 19F5020FE9EAF9B5668B584E07BF33A2
436 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 6F2A6CF201DDEAD75A8EF5BAB31C96CF
437 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE 94AA314AA3324658BAF29B82F3E6F395
438 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD 98B559475AE22F7BEC696098F981A009
439 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 6B3F671506A20AB14957A2ACA9629589
440 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 433FBC5D8AB8C263E875224E55B5BC4E
441 PassMiss.db.zip 17561 F6607E52F4BE41096B31532EDB6558DC 5058B02862BC431E4BC6274BBA78D941
442 PCRune.db.zip 223974 7E54B732A83860F61EB959BE6BFDA065 627704B22852D72493962BD4E9D32AEB
443 Penalty.db.zip 22663 48D4F758FE2853FE9B33776DCC49C09C B7284EB71A6964538A8A83E0E9C9DBB6
444 PenaltyFix.db.zip 7139 9DF7A86CA102754FF16469C8189F93F6 0847B7A57CBAE6BAFC14A9081EE6A883
445 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA 49598055B73020D851BF7C8ED29B092D
446 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 0CC2557E4C6598A66D25F3C9900A103C
447 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F 838AB2C4F350AD2036844B89DDCC7356
448 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 5665A5B47D9F94002A58C2849E4764B3
449 ProfileRecord.db.zip 3562 C28A1FC3CB830FC1FB604358EA1CB7A0 CF4A4A7C402AF30ED807787EFE8C3A08
450 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 552000869C3480F250EAF75E0DBE6A82
451 ProhibitedWords.db.zip 450443 C7EAF54A5F18472457176B507DA425B2 52C51346717DE0452218B845F4208E4C
452 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F 3A17A805628B8CB9096B35B737D08FB3
453 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 FCCC676F91C183BFF72CC635B89BF755
454 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 153143A154A68623FAA99BEF80BA90EF
455 PvpDungeon.db.zip 423 0DAA08DC829709C2DA33EF5DBEA5CBDB D2584F71CC2F229008BAAE2F470ABFD1
456 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 6F50020F46144A9C8470088EB9D87C1D
457 PvpHunter.db.zip 2289 69D0782D444306A93249C894B8B10F45 C836A49B6ECE4B1240F73C335BA39C3F
458 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 55CAC6A8A1E3C7C27519E6B7C3CC2AC1
459 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A 0052B4F1123D07D4A6ACD37E386F5B46
460 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 BAE9D47C0DF6C2120600936A12D6599E
461 PvpPage.db.zip 406 3097E4FE1C8F12205554904817100390 322110EDD16DE9D2577D0D23AD01B95E
462 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 5026B5A21206423EBCB4749725382A84
463 QuestTask.db.zip 218968 836DC78B147B3A7DDFEBB98F5CF1914E E516CAE9DB2A952C2F389307F3EEFECD
464 RageReference.db.zip 10599 BED8CAEAC96157FE92018BF0F5EB043B F808E02D9CC968C80904943896024A4F
465 RaidBlessGrade.db.zip 7098 CC3B277951C97D32E0C679879E29EB75 7747DCEFCF0EB7174FAEED5946E0282D
466 RaidBlessReroll.db.zip 491 3D4479D3779AC4140C16CD996B8A89F1 2198CA5C7C82807331DDC8723E90742C
467 RaidDungeon.db.zip 7413 DC5E0315FBC317F2A5D0328A24360C0E A0BA2EBF9705CE787D6E5E97EEBA2541
468 RaidMain.db.zip 1149 551798CB8925F6931D26128DEF6D5D4F F4F0B142DE843D8FF5964F3BE9907628
469 RaidMainGroup.db.zip 501 5616E0E445F3925CC339A38AD511151B 173022BDC55484FA126F7C9C7CBF0D76
470 RaidPlayCount.db.zip 723 376F37229476DE43795857C69EEAEA3C 58211AD8BB4109903C0AC9C93EADB7DF
471 RaidReplica.db.zip 1006 F8AF5582AEAA27192C584C9F097F963F C2CFAAA4EEC40F3D40686B2660DED045
472 RaidReplicaLevel.db.zip 3732 8974E5501516E68B3E4B01D8EE99D00C 99ABEB77CB80A0DA863515B3C915A6B2
473 RaidReplicaTrait.db.zip 4787 BDF40A87C5496B99CB1F889FE54D43AB 8B4233284CFCB27B33C5731224F6A239
474 RaidReplicaTraitBuff.db.zip 3693 7748E33FD82B3B581CF3E264824DF091 0B88F6A7460BAAC95E83030685B2579E
475 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 1C6CC8113D422AB2CD213D10D6C23BC7
476 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 0E1044765CAC2C178E5EE30371646773
477 RandomizeMonsterGroup.db.zip 34132 659919BD0D7EFE4E4471FCB4778D581C 3611382DF1BEE9A9FE748B80C092577A
478 RandomizeMonsterSpawn.db.zip 10643 506A7239E5863E6AA27651CFAABD2D41 582482640DEF301CFDC0E63CA6FEC6FA
479 RandomizeMonsterSpawnLogic.db.zip 12585 0E5DC43EB38F1E966467E5E0C69B111B 60F0FE3ACA995A1E78557D97FE6965AB
480 RandomMainOption.db.zip 496149 20DD2278A42513DD7EC618A64649F3B1 772642C36782C527C5D089170760D45E
481 RandomOption.db.zip 162301 4EED97562DFE42543B715A6E964C559E 1ED348C867062903DE064CE5CE11CF60
482 RandomShop.db.zip 1568 309094154FCB0CDC550D06EB1B6037F1 DDD001D3B2DA262A68FFCF512DE20838
483 RandomShopList.db.zip 12342 E2EBDBC83CB766B192F41A6899ABD84E 8D04C85878F0470AB32D23F5A28E4AB0
484 RankContentsTitle.db.zip 848 F67ECB6CFA3140FBABD2B1CA0F5993A1 FEEDE444778CCE2EC3DCC5B55D77EA6D
485 RankGroup.db.zip 1197 4458CE1379EBDE0179AF70CF47A1C127 107CAEF23E313C8F6DC5721FE103B7AD
486 RankReward.db.zip 14058 AC89A68D2F9A6AD67D24AFE29BBE0E13 813B5C97C9E8576B05F920014AB297A9
487 RapidGrowth.db.zip 652 0F4DE350E70976B2F442DCE97001A02A 49E4E40AA6C0C107C8ACA9B40C895302
488 RapidGrowthSub.db.zip 376 5F073255CB8B17F95746F3D0795064B5 7135F57F9A80B2265837631478F4069D
489 RecommandSquardEmblem.db.zip 1633 8D21C0F5F7D1C6C94833A2EAE383901D CFE67CD1D31AC4E00C6EBC61A2C97311
490 RecommandSquardHunter.db.zip 7854 5A29D2337EC9818B1541D4463292ED6E D07E47292706F5022FC7424F5C4F1153
491 RecommandSquardSJW.db.zip 1826 D0349E44CC385143D9C9882E9876D1F5 6848CA001BF5B1C2AED6166C0B0FCE8C
492 RecordReward.db.zip 24185 53ED3A1DC0F9C14BC0AA4E638D91F734 984F0212C4A6D5C840E8A713A16CE85A
493 Reward.db.zip 1428285 C6F1BFD058A333095FB33750E25DBA68 C5B0BDCC9D5AD47EB15DB8BE5B6A38DE
494 RewardBoost.db.zip 6782 DF5820AF67AABE6C5F191D11CFABDFC2 5A5528DE4227600B2499BA8D19F33554
495 RewardDisplay.db.zip 11743 63F5C75B28FF2E612370BDC87FA50517 03E60089BA4D979B31ED888AAF273BEB
496 RewardFixedArtifact.db.zip 3408 C21F8395C66AC98F3806942CD63CDBAA 55945FD85562BF4D6E83D7899FF6D257
497 RewardFixedCore.db.zip 833 4A524AA668818E49EC4A51989D69AFF6 2DC659632FDA5BD1E25FB82612211CA1
498 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 E1DBF920766D236C8ED9F5EA09642867
499 RewardGroup.db.zip 950096 8DEE0E410531E165F12DB5C6145BBE08 A9D7F7DA1A8054A4C343B8D9484DD4C4
500 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A A506639E00C9FAB3308E4CC22A32E6F7
501 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F F82100D60C80270CA8FAEACC33FC7ABE
502 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A F528B3DC98FC0A64133A30244F6567A1
503 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 11E09BCF3D44BC7E2BBDCB8EE6448DFB
504 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 78FA8E0698E3FC6A26832CBB0D8774F1
505 SeasonBuff.db.zip 480 B258853C657F0640055845568FFE7126 DCA7939DDDC7575C1E586AC28E9C4C12
506 SeasonBuffHunter.db.zip 378 38E7C0BB37A159DDF0D87A292CF0CA33 4B12101458E3841C969A6E3CC05E29B9
507 SeasonPass.db.zip 6299 AF398B53259231B9496527DE6DCCE3BA 317677929400A68176FABB047EA9BC9C
508 SeasonPassStep.db.zip 44607 34F354976F930A4833CE0EA9650794FC FD67589DFD8A6F3EDA6BC9110B64A7CD
509 SelectBox.db.zip 79388 9C7F6F97D4F4BCEB72D7BE9AA5397030 761B228D9AFDD1FE221F55A2A86BE1BB
510 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB A95EDA198B3831CFD14CC27BE465CEEB
511 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 DEDC5D825C50AAEAE1F33D0B5D4DDFD1
512 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F 18E046641BF47E85F91B4804D8FA5FF1
513 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 2B9BD52108A7881F08FD35492FC02EFD
514 ShopAttendance.db.zip 868 1C37BC7EFAD7C89FDF676AC1C3A1769B 6867CE80C278B5BA137B787D6AD9BC89
515 ShopAttendanceReward.db.zip 2025 46A8F2AE32514881A37C8D4608BEDE63 DA6D129B105CB8E4659C9985647A9377
516 ShopBanner.db.zip 541 159CE6E6A6836D2289BA4036A4C41279 5F9AFDEB1E46ADCC5F641C3CA4C66902
517 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A 6A62C5FAA8EC0BBF9795806E2D519361
518 ShopGoods.db.zip 145978 C6A36FE41E4C82336C518C2C4612FC39 587F3AF6AAC3F82627468BA91C5891C3
519 ShopGoodsManage.db.zip 82717 2B927CE03334CF2428EAE3C9B20170A1 A1E02B9525A8BFCECD59AFFAFA9B11FE
520 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 6DC4C163AC728950E97AFC6FE43D0580
521 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC 71984F991FC027F4DE2999147B984FD8
522 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 225F18D4F00B0A7F072AF6B61819A7FD
523 ShopGoodsSlot.db.zip 181757 2899C9B51756FC67AD2AF4FBA15CE792 F902A482CBA75AC3E2D4C0D10333FC98
524 ShopGoodsTag.db.zip 1539 ECDE9AACBBDED598E33C9B0756F28C0C F38FC88991C042785625059F83580053
525 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 A7AFC2266A8FF145578945AC5BBD349B
526 ShopPersonalCondition.db.zip 1671 03D667AF8B91B1903296FB208F2DD521 01DD552D6540F0E514B6ABD928202FA9
527 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 973029A219855224300424E2485B153E
528 ShopRecommendLabel.db.zip 702 A4A85A85EE9128DD011AA7BD82283DF3 23328762A084BD6A93A3FFEC73183E96
529 ShopTab.db.zip 31924 32F851EFB53477039D6EED8C2438A9DC 2595878BF670D64672002B6DA9EF57C6
530 ShopTabBonus.db.zip 2195 BA953B6C5DB147ACD9E2C23F8FBB4246 19A10910D8DE72B9FBCA24F659D9CEEF
531 ShopTabBonusReward.db.zip 12403 2A1DBC02F8B054E8A0E79FB50E55006C B6A0925CB2E1DBAC08528CF4C4474FCB
532 ShopTabParadeMain.db.zip 3040 873D42417F68A52C387658A36BB031AA 32A8CE7D6F0180F98C4A5ABD5DF33F8E
533 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 D42FC08E842CDB4E19D47BAE6CFABDB8
534 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 F85CA6E02FE1A4E540B4708B14EB7130
535 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 9515AF067F2B614DBBF26EFDDCAFC053
536 SkillPreview.db.zip 4803 2D9B8D45CEA260FA44A4A4D510A7189F 7272F77EB2C80E1856C5C9B328FABCED
537 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 1B7A768E3693374E25116262D399A0F3
538 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 8BB8A34BBE04BE6A53871A75B8CE9FD4
539 SortGroup.db.zip 5794 FD3A57C6DD3B4CF0A02F07524E9BAFEC 3BB81054725DCB07FDFF258301243754
540 StepMission.db.zip 8169 EDE2E2B55F4343457A74CCEDFD7F0E17 670EE8E3A5A12E9A4850F8608B576256
541 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F 0DCB18D8EC961CF1E132EF46BBF83140
542 StoryCharInfo.db.zip 25171 6A10FAAE541B8E602D2CC64EB6C52484 C310838117DE5EE758D385D572EE7E06
543 StoryCharProfile.db.zip 6976 C8A2F10642BD79C25FFD52DD1D23C7AD A49E82FF2AD4C3B1FEBB070E8E3C937C
544 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 FD0FC6C5A70E94EEAEECDC133124C1FC
545 StoryDungeon.db.zip 74775 12ED6EADB5F1D38E7D5E7E495F737080 225932A2ECAA0F75D7F19837ADCE188B
546 StoryOmnibus.db.zip 11951 1042B0544223576D32D74581512CD5AE 9770300BDF3167988DEA492675CB631B
547 StoryOmnibusGroup.db.zip 3930 8FD56B5115A7ED9B7CFEA1C12B830FA6 BE8119235133729FD2D31722A6B0EAB7
548 StoryOriginalMain.db.zip 5043 3CA15EFB0D67AD703368245563F55D35 72C075DDE431696611CD2B933B75C311
549 StoryOriginalMileage.db.zip 10493 B481356E4C5E5BCD8AE2423B700117B5 ACC4B4C9244FD63DC1FC618C88A01EBA
550 StoryOriginalSub.db.zip 22554 987AFAFDD633598C019213D38DB64F69 B6EC54B9421763510495DE431A7FE15F
551 SweepMain.db.zip 608 16E4827C3773FBB33C6452ED932D946B A852C2E6852BD73CA460C528197E2EB8
552 SysAccLv.db.zip 3199 5FBB9C6B7F5A6F8D10363F58CA43E05E 0E6A7E1BF22D0CCD7C1317EAA8B83C17
553 SysConst.db.zip 27692 4FB6B56EC6C50C6D25BB4A7E89C5C193 75417EDBDC8E129445CF7C66DA874CC5
554 SysConstStr.db.zip 31270 66ABEFF7DDC531ADCD6ED438208CB91C 6038E2531D987C5337E4CD12AF5FEC43
555 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 862ED92C488383D16AF62ABA54E8E7FE
556 SysPost.db.zip 5116 4BF066693B5727832FADFAB1C2F1FEC8 C23D7FE4009F063D554154A5016A17E7
557 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 D076A08D95DD778195E6FF4A182450A1
558 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 5E347B04479D8E74E276CA15528878E7
559 SystemHunterGrowth.db.zip 2183 DBAB13BAD554DB7381C2ECE4E2C99084 D483BEA182F9AB43FF6495EE35E16888
560 SystemPCGrowth.db.zip 470 06717F6A5DB0D5E754F11839A1569F51 51FCBADFCD29D3EDB29C03F3624C2260
561 SystemPCGS.db.zip 531 09B51EA280B8C756576F9285FD6E33F6 936015AAAF0C1DF21CFD520A3BE63475
562 SystemPCSkill.db.zip 687 C10F590C7943838D4C913BB1A1B73DC9 0C7081AAFFB73958D45F5ACC9E9AB5C2
563 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 40E3FE4ABC819E53D019A251B9E8E951
564 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 4178958592EDFB205E6C3DFCD342D516
565 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 08D23DEBCEB9826CF9AB34BB812DC8F4
566 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC 528A3E7A3FE3F1E7B3FFD5BEBB8E2FEA
567 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 0AA00FF5E7DEC0C7B97469BD2E56FC26
568 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 4DF26A151C623A4A3FAEDA06C7128A22
569 TextData.db.zip 3839316 6D382669561B229DFF4FD06060CF8A0D 0582ACB1CFC7677B3AF9E772D80146C4
570 TextData_chn.db.zip 3620200 BA1A385D93430250593D04EA1FA8C618 D8E499E46BF940CF7D9D0567410EDEEF
571 TextData_deu.db.zip 4190836 D08E5ABDE3ABBE0719808A5308371945 04E3CBA9A85EB113BFED697443FF033F
572 TextData_eng.db.zip 3791548 6D941FCD3812E4D9FA6DAF7B3DFBE4C9 680B5A185A4D09665632A6FDF12CDE05
573 TextData_esp.db.zip 3947993 B95DBB2455409ADBDE48BD3F6E83377C 06973EFA2D4568E26B728F506E877794
574 TextData_fra.db.zip 4087734 258900205AF6466320E149E06075F264 2D50D28A142D621137F680405EF5BA43
575 TextData_idn.db.zip 3674286 22A1B5965DA10488CB441C6CD5EBA0ED 759C31ECD5892BBE417CC0AA97AFFE28
576 TextData_ita.db.zip 3974761 8EACDC4D49A8C574F7A4CBC06B6A5C37 2CCEF0F68FA29F3A1C3ED983499DDDB6
577 TextData_jpn.db.zip 3885533 B495BF08A901A3805BE134716C256055 C2DCF7CE8A9DCC838D5BAAC86CE09EE8
578 TextData_prt.db.zip 3930930 E2DB3BE95D97CA209DC3DB5FBA0C66BB FFE845C487C2B773C2D2A0AA95E00536
579 TextData_rus.db.zip 4719907 307CF1A3920003DE4392D3302E1E311D 801C26402257BB3B8AC36D8BBB36C7CD
580 TextData_tha.db.zip 5039024 1C696FBAA32D7781D17B78720B249098 0BE014F5944DBE8281271ADD00D7DAFF
581 TextData_twn.db.zip 3674449 801A13E1D644D7ACE9DEF4DEF03DF872 253BA0BF207891B09AD1DE187428D2F1
582 TextSoundLink.db.zip 854746 0F63F2F7EC2DB0E4E868B2EA153654AA 5989A31570A324D324EA9754B95751D6
583 ThemeMission.db.zip 32186 2AF1E1D72BBD61DAC80B6D0880794399 7871CAC68A71340A6BE8F1DC4FDE04E6
584 ThemeMissionGroup.db.zip 2078 5C53C98EB90B8DF3EFCE153BE87E9307 3CE772F376846BBE5C72EC996632DFDD
585 ThemeMissionStepReward.db.zip 1312 C756AC16B043EEA9669596E722FA7B07 17B46AE7A373F71F6DF881DCE8536D0E
586 TimeAttack.db.zip 3686 5108C35320E47F72CEFC6F0B9FDB8B03 B47ADFF85238682F7693789E730A2A4E
587 TimeAttackRelay.db.zip 13216 4D91FDE51F357FCF15B6F22D02348D89 CFECA0F176077A938F4820BFF7814B03
588 TimeAttackRelayDungeonGroup.db.zip 301657 A36841A1E33201DE617555AD8AF0D1AF 0E5E9F0EE4B5249B1F075AAB187418BB
589 TimeAttackSeason.db.zip 1130 5A2B9FCED1D6BDC05D4A357F353CCB04 EA90CAD2A8B1440E78340F47F24E26AE
590 TimeAttackSLCPre.db.zip 903 E1F4B69C02F425C772E4A411C4F2E5C5 C6F32BF017EEC7647EAD369F9ECAB889
591 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 72BF150514FEB4DDB6BF85D020C2F309
592 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC E5567C15C01D636705E996A14AC1949E
593 TopMenuDisplay.db.zip 5603 432881A1EE9B57DB7674DBFEDBBD31CA 962E5271796E67C93D49A30CE66C56DE
594 Tower.db.zip 12347 ED9D92ABB20B26B1470F88B682AD5AF8 EC05AE07B9C8D67C2E73477F813BD3B4
595 TowerGroup.db.zip 796 578EDE898BD36B08F03BB7E65B0DAA9A 254FAD69D64F69A47F44813A9B88B0BD
596 TrainingRoomComboGuide.db.zip 8233 B82CEA814E8898B1C122938AFCF5DAF2 67F2B4191BC01C531F8A49771A04378F
597 TrainingRoomOption.db.zip 1636 D789D62465A6D5F186F1B329BD470F5A 20EA2FE6B401107D8082C5452E081EE0
598 Tutorial.db.zip 9295 6023C43C41A3327A869382B1B63A162C F13F36EDF809C0096DEC68987975D592
599 TutorialReplayList.db.zip 3479 A19CF227EE46ED5C3E7F59A7E0EB1C63 1E629BC68852DDC70CB460F6C8C18C99
600 TutorialStep.db.zip 44883 BBD23502A887D7B01D544BFC165AEC11 3A877957F654D6090BF124599FB3BA66
601 UICanvasSound.db.zip 11007 68AD4941A6FF2D4A4FBFE535054700FE CB6F6740BD0C1231655C253836130DC6
602 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 EF9053401BF00552088EA40DE915172C
603 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 D005B19CA004B37040E686580721C4F4
604 WeaponCostume.db.zip 1856 3DF5FB40FA5653AF8F085B233166F1DD 6901D78F3E6030D4E66CAC2BBA7C4743
605 WeaponCostumeConvertSkill.db.zip 1385 EBDD27A01B40AD914F31B7B713B63210 ED00E1D30CA01D4BD6644A56C5D885CB
606 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 D1D0F5A2BAEAC962C2F5E1FE7CB010E3
607 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 C2AB64AABD42E7A2DDCB30D50B014B72
608 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F BEBC5DA0619B0A2F21F0AB6DCD281A61
609 WebView.db.zip 3752 3555ABCAD6E81D307DF9BA963C5C63C0 3E14F854B530BEAD176A0C060D612257
610 WorldBossAdvent.db.zip 4280 C856D369AC111AFAFE56ECA00DE3DA69 0CCBE864B26094D37600A9F78715E393
611 WorldBossPhase.db.zip 865 13226E8EE8BBC575650762B8DE449697 1F2EFB084C5818D645297EB9988993EF
612 WorldDrop.db.zip 3051 FB3978B5CA24A3DD71EB3819B637502C BA6A1CADC09D2938CEDF5C454B4BE2FE
