TableVer 1000000905
000 _TableAll.zip 66644885 7899BA42F4BBCEF4E7FA182082DF79B7
430 NpcLobbyDialog.db.zip 113671 7119F56C546F724340E89C1942452D87 74290C51E7342BDAE0B147B73706097C
431 NpcLobbyDialogGroup.db.zip 25592 21BC9F4185CC68540588ABB364DCD4EC 47FD4215AE606547F185365ACF196601
432 NpcSpawn.db.zip 5608 8804F318AFBF585E8451CB46EFF94A54 3AE65E5BE95D831973FF49D3D717ABF9
433 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 2CCC3EE3466A625757896B4D671BFEDE
434 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC 0EE463F138C0CEC2AAD87CE504DA9CF2
435 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 09D9D0E26FF1FE469A0A7063395D8471
436 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 A8F4A089DEDB4356A4BB0A8C2992A975
437 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE EB7EC4660DB0BCC0E5A4B274BD012357
438 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD 3D73AE9547AC39A418599C3F3EFD8FC9
439 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 DDBE814479A154F8FFA1FB2E9B9115CB
440 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 6107FC0D39921A0DDE992FBA4FFE64B7
441 PassMiss.db.zip 17561 F6607E52F4BE41096B31532EDB6558DC 7CB78679DFAA9E19D9C91271B0B84A22
442 PCRune.db.zip 223974 7E54B732A83860F61EB959BE6BFDA065 A22BD016FFA4DCD6811BB71CBADAD815
443 Penalty.db.zip 22663 48D4F758FE2853FE9B33776DCC49C09C 821EC7E0DB685F85A7B1FA93DFD66668
444 PenaltyFix.db.zip 7139 9DF7A86CA102754FF16469C8189F93F6 F86BFAF272B04B90CFA360AB8A4BC219
445 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA 1CD440F9AEF05A8279CBD7374004C426
446 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 6D5E41412FAA6235ADFEAA46DFCEDD1B
447 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F 8D44AABA5DEE6FFE6B111782F8EDECE0
448 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 23B22CEEA9C2A782F2F9C2EDA4A8D04A
449 ProfileRecord.db.zip 3562 C28A1FC3CB830FC1FB604358EA1CB7A0 C3610D9037815342383F17B46D90035D
450 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 15FB7C695056229109931B8F624AE580
451 ProhibitedWords.db.zip 450443 C7EAF54A5F18472457176B507DA425B2 64D414BBCBD342941EC70E513EC625BE
452 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F F348E5CB07751F4D8C97E8A24C18DBC0
453 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 A686CBDB3AB6253C0FF0C42952AAF272
454 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 93CA9224F93F6994C89259358E0482FC
455 PvpDungeon.db.zip 423 0DAA08DC829709C2DA33EF5DBEA5CBDB D6E0856BF8A99DD856706C85D8659534
456 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 509B31657A97AA4D1C715131FF7CFD0E
457 PvpHunter.db.zip 2289 69D0782D444306A93249C894B8B10F45 5C320FE600D9B490749BFA14534C2139
458 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 9DC632CD58466BFB05C59DF474EB8AA9
459 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A 337EE2ED092010FE25029AE3FF1FFBE8
460 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 FED2B308A65BB88399468736B6EDD0D7
461 PvpPage.db.zip 406 3097E4FE1C8F12205554904817100390 94BA36AB2130E56AD8F7D454ED2FD1F5
462 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 CBFFD7C682AD9AF89F5E12A41D14647B
463 QuestTask.db.zip 218984 AEAE920BE0EF8252D4572CEBD67CD226 B5FCB327885F3AA2550EBFD59CD0C0AE
464 RageReference.db.zip 10599 BED8CAEAC96157FE92018BF0F5EB043B BE61D016A46681A81E55687312ABCB98
465 RaidBlessGrade.db.zip 7098 CC3B277951C97D32E0C679879E29EB75 F897EC931AAC545429AD6DC095E857A6
466 RaidBlessReroll.db.zip 491 3D4479D3779AC4140C16CD996B8A89F1 9776D895E9C291D1F37300FEB307F2F1
467 RaidDungeon.db.zip 7413 DC5E0315FBC317F2A5D0328A24360C0E A62197633E4CA1E3F8ECADB4160614ED
468 RaidMain.db.zip 1149 551798CB8925F6931D26128DEF6D5D4F 5D97B8A845FF982A951BB982199A4332
469 RaidMainGroup.db.zip 501 5616E0E445F3925CC339A38AD511151B 1EF0178AFAB314DA0B91A4AA274D27EF
470 RaidPlayCount.db.zip 723 376F37229476DE43795857C69EEAEA3C 85ADE9F9E8D7633B1559ABD0585FEF5D
471 RaidReplica.db.zip 1006 F8AF5582AEAA27192C584C9F097F963F 80F37FCE7C30A6282ADC96A0C06CE42D
472 RaidReplicaLevel.db.zip 3732 8974E5501516E68B3E4B01D8EE99D00C 2A04ED540A298649BBFAAE40E112A9CD
473 RaidReplicaTrait.db.zip 4787 BDF40A87C5496B99CB1F889FE54D43AB 000D829723389405F8CDE84CAABA48B5
474 RaidReplicaTraitBuff.db.zip 3693 7748E33FD82B3B581CF3E264824DF091 393D4E5B87036160CF748154B9D9EDFA
475 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 CC2607D9BAE9050FDDBE6B93FF1677B6
476 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 AA37ABD28BBA8CAAD2A6680A1B31798A
477 RandomizeMonsterGroup.db.zip 34132 659919BD0D7EFE4E4471FCB4778D581C A96B961A35C05BF7B9E7CF6CF29B9444
478 RandomizeMonsterSpawn.db.zip 10643 506A7239E5863E6AA27651CFAABD2D41 A7C4A40D5039E6444D3484D146C7038A
479 RandomizeMonsterSpawnLogic.db.zip 12585 0E5DC43EB38F1E966467E5E0C69B111B C871367B980EF4EED531829BB42B5198
480 RandomMainOption.db.zip 496149 20DD2278A42513DD7EC618A64649F3B1 7556CA3F4741C2AED76F79986BFB5208
481 RandomOption.db.zip 162301 4EED97562DFE42543B715A6E964C559E CFD4A80EBA6D070D413632967BA62C06
482 RandomShop.db.zip 1568 309094154FCB0CDC550D06EB1B6037F1 29B7D73FCA7B9485A17219A0FCBBB58A
483 RandomShopList.db.zip 12342 E2EBDBC83CB766B192F41A6899ABD84E C5A8DED59CE37D0000F7B9FB5873F7AB
484 RankContentsTitle.db.zip 848 F67ECB6CFA3140FBABD2B1CA0F5993A1 C80FD7788C53D59960C7E6A6E5C563F2
485 RankGroup.db.zip 1197 4458CE1379EBDE0179AF70CF47A1C127 C0EE5D89F0BC63AC03124AA5495515B9
486 RankReward.db.zip 14058 AC89A68D2F9A6AD67D24AFE29BBE0E13 33807BE2D0A51358B61A4224AAA34FA6
487 RapidGrowth.db.zip 652 0F4DE350E70976B2F442DCE97001A02A 2D466CD1BEEA995664CA76F22A78D786
488 RapidGrowthSub.db.zip 376 5F073255CB8B17F95746F3D0795064B5 10D29462A9DD238AD7E41EB5F9FFE5AD
489 RecommandSquardEmblem.db.zip 1633 8D21C0F5F7D1C6C94833A2EAE383901D 068C31F7B720B432041A8D626AE80A88
490 RecommandSquardHunter.db.zip 7854 5A29D2337EC9818B1541D4463292ED6E 46537183F00BC7A7DAB02B559D1C5193
491 RecommandSquardSJW.db.zip 1826 D0349E44CC385143D9C9882E9876D1F5 3143C493390A924522339268C89D908C
492 RecordReward.db.zip 24185 53ED3A1DC0F9C14BC0AA4E638D91F734 89100D7045DFB1663453ACE4B5383BCA
493 Reward.db.zip 1428285 C6F1BFD058A333095FB33750E25DBA68 AB20A9D6C8FDE24E453FBC2E9DF8840A
494 RewardBoost.db.zip 6782 DF5820AF67AABE6C5F191D11CFABDFC2 8898A362D419924E8B7A9198223B5C6C
495 RewardDisplay.db.zip 11743 63F5C75B28FF2E612370BDC87FA50517 E6D1FF0F4B2BD7FD27B4DB53A33B2A84
496 RewardFixedArtifact.db.zip 3408 C21F8395C66AC98F3806942CD63CDBAA C5CF9DC1E88A53793946ABC04AFB6231
497 RewardFixedCore.db.zip 833 4A524AA668818E49EC4A51989D69AFF6 343938497B3E6DFCEF0110662491DD4C
498 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 E1144759D661BB92A617A31E083C38E3
499 RewardGroup.db.zip 950096 8DEE0E410531E165F12DB5C6145BBE08 97D9548565ECFDF5A1C89CAA3B8FCF80
500 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A EDD4FC9014D0F1EE912D7A4A70D2B358
501 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F A889F374BBA5C165963B8D362A4DDAD8
502 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A 5CA6098B219F49D4B83E1EF7AFFA45B7
503 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 C39F4403F3B25E448D235A109B0E9A28
504 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 F6B476BE6F780D048E3AB3907F118ED3
505 SeasonBuff.db.zip 480 B258853C657F0640055845568FFE7126 5823CBE8DB7E526B01AA08F91BDAD8B2
506 SeasonBuffHunter.db.zip 378 38E7C0BB37A159DDF0D87A292CF0CA33 2147E44BD04C2052A54BE7BBDE03B1EF
507 SeasonPass.db.zip 6299 AF398B53259231B9496527DE6DCCE3BA 6758D6AD3B725D767E34E8A12549C207
508 SeasonPassStep.db.zip 44607 34F354976F930A4833CE0EA9650794FC C257C82278B2F3DE231BF2ACE1FEE242
509 SelectBox.db.zip 79388 9C7F6F97D4F4BCEB72D7BE9AA5397030 E130B908568EAD07C95FF07853AD2520
510 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB FF29299979D2888CE80978994BCC82BE
511 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 D287630F9CB2C4E4B17A09C1FE051B4C
512 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F 399474386AC116C61C441AC7EA278857
513 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 0E868D1DFFB80532FCD620FBB0B41726
514 ShopAttendance.db.zip 868 1C37BC7EFAD7C89FDF676AC1C3A1769B 7D8AA463DB3CE61D8DC548FDC128E3C2
515 ShopAttendanceReward.db.zip 2025 46A8F2AE32514881A37C8D4608BEDE63 58B132B3448DDAE0AABB7830955D215F
516 ShopBanner.db.zip 541 159CE6E6A6836D2289BA4036A4C41279 7EBC07019F635E9E266E225FD23ECD62
517 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A 0DEC14E417A6946EB560A9BD99C32D42
518 ShopGoods.db.zip 145978 C6A36FE41E4C82336C518C2C4612FC39 13B40008518BC8FFEE1284CA8F1C66FE
519 ShopGoodsManage.db.zip 82717 2B927CE03334CF2428EAE3C9B20170A1 8BB63BBBBF2B691A72C4BF842D0D9F59
520 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 1EF26BFA3B8048829233AD1886A1BF00
521 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC 3C84EA0FB5F6ACCA98E91DB32275CC8A
522 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 BB1BE8E12869CF13F3AB450895D3BE43
523 ShopGoodsSlot.db.zip 181774 BD83FE9FAD14468A7DB88602EAD97875 DD3E11F3EF792688C7D26DF0D4754D63
524 ShopGoodsTag.db.zip 1539 ECDE9AACBBDED598E33C9B0756F28C0C A594C407CED31707B1C4E60239DA8C68
525 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 2CDFF7254F79C603638A074614599376
526 ShopPersonalCondition.db.zip 1671 03D667AF8B91B1903296FB208F2DD521 A035D82DCA44D856B05673BEDDDA4216
527 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 75366BDA8B1E272D54B8A039A23DFA8C
528 ShopRecommendLabel.db.zip 702 A4A85A85EE9128DD011AA7BD82283DF3 702C49C7FA4F4123F80311FA75312769
529 ShopTab.db.zip 31924 32F851EFB53477039D6EED8C2438A9DC D467A4804FD007D6EF8EF1DED5572E68
530 ShopTabBonus.db.zip 2195 BA953B6C5DB147ACD9E2C23F8FBB4246 92757F09B0B6CE48B8F66F6AC0B1DA36
531 ShopTabBonusReward.db.zip 12403 2A1DBC02F8B054E8A0E79FB50E55006C 63C7771D7F811A12BA3318F67C4F00FD
532 ShopTabParadeMain.db.zip 3040 873D42417F68A52C387658A36BB031AA 45FA371D648F24FC26DA29A999AF4B6A
533 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 3EB820EB6E554218BF4E0508076D7DD8
534 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 E4AFD8E875B933BC46EC8425B0AE51A9
535 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 9B695F0ABB7204BE323F136199D0A434
536 SkillPreview.db.zip 4803 2D9B8D45CEA260FA44A4A4D510A7189F C4A9D1BDF6DED43C81D4ECE04C68C91C
537 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 97F8AB2E3D010CD0D503B6E863BD6C11
538 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 7B727D6E3640AD4E6B0C167418076E7D
539 SortGroup.db.zip 5794 FD3A57C6DD3B4CF0A02F07524E9BAFEC 87B341FEE0D6868065BA2141148180F8
540 StepMission.db.zip 8169 EDE2E2B55F4343457A74CCEDFD7F0E17 85DF987FA6760F1D7D6203847360FD97
541 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F A11ACFC2CF84AECE17041385284D9651
542 StoryCharInfo.db.zip 25171 6A10FAAE541B8E602D2CC64EB6C52484 B29D6357B3CD70515BCF1011F041CC00
543 StoryCharProfile.db.zip 6976 C8A2F10642BD79C25FFD52DD1D23C7AD D8FBE600A6DFD414959C914AE4B28D10
544 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 0AAD638FAAD5E3AB5F268C27E0CF49E0
545 StoryDungeon.db.zip 74775 12ED6EADB5F1D38E7D5E7E495F737080 ECC609F5D453E32F903EDFD0BE0F1B95
546 StoryOmnibus.db.zip 11951 1042B0544223576D32D74581512CD5AE 9FE4B868CCBF5420DFCA718EA59DEE7D
547 StoryOmnibusGroup.db.zip 3930 8FD56B5115A7ED9B7CFEA1C12B830FA6 A324DD22E4986685502583003D69A0A1
548 StoryOriginalMain.db.zip 5043 3CA15EFB0D67AD703368245563F55D35 074F166F8D392D76E9F6DE3422A8A3AE
549 StoryOriginalMileage.db.zip 10493 B481356E4C5E5BCD8AE2423B700117B5 889D01F3D3ECF8C4A122E1C537740A76
550 StoryOriginalSub.db.zip 22554 987AFAFDD633598C019213D38DB64F69 1C1918852607516ED589297570561CB5
551 SweepMain.db.zip 608 16E4827C3773FBB33C6452ED932D946B D9216832F784DDF956198801A163CF96
552 SysAccLv.db.zip 3199 5FBB9C6B7F5A6F8D10363F58CA43E05E 518B648948100122D89BD54E8C5E77AC
553 SysConst.db.zip 27692 4FB6B56EC6C50C6D25BB4A7E89C5C193 4BDFF565EBACCA987AAA9C66666C791C
554 SysConstStr.db.zip 31270 66ABEFF7DDC531ADCD6ED438208CB91C 0E9B8C4AF8945F639F7307EB05509FBE
555 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 B2E810B410DB44CD8E74DC8F5282101D
556 SysPost.db.zip 5116 4BF066693B5727832FADFAB1C2F1FEC8 2B5A68288BC60DD00B6515ADE2F5E127
557 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 3845046D2E6D113973512217953A870C
558 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 6D90C8BCF78DDA5B0769C4923D078813
559 SystemHunterGrowth.db.zip 2183 DBAB13BAD554DB7381C2ECE4E2C99084 BD8BC489147F7705B4BDECF476A1A85B
560 SystemPCGrowth.db.zip 470 06717F6A5DB0D5E754F11839A1569F51 06469A6254C8A7B5E919F51B6ECDA4C3
561 SystemPCGS.db.zip 531 09B51EA280B8C756576F9285FD6E33F6 292395306ED6F5700388121030793480
562 SystemPCSkill.db.zip 687 C10F590C7943838D4C913BB1A1B73DC9 2304272C7CE05DCC408B5B20B533ABF6
563 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 F041933B9D5F8246D2E7FA7C723FA446
564 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 AED2AB1FA4BFA6308CB2C32A463D7422
565 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 517F0DD6A1FC465F1E24690760CBAD2D
566 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC 4166417933F1BF18A1C4306D3EDFD977
567 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 B680762935DCE445BACEC816F18711AF
568 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 974179929F6C280F6B6618579DFBD86A
569 TextData.db.zip 3839257 C9CDAD6FC724B0A3D03ED14E8DD27A82 C2D20F189474EBCD25D7DB42262BF0D3
570 TextData_chn.db.zip 3620028 2B8F7D70F4557A899F1A29502BCC33EC 3DCF24DE41CD333AC9D344D5819637E2
571 TextData_deu.db.zip 4190544 264B4A85D7D00E24284138683D155710 14C05BF200C7A623C238DB11CBCBEBC9
572 TextData_eng.db.zip 3791550 C3F858F0059DEF9CD6574D25D1CA3F05 37B87E3F8FCC7E8CED17DE4A468060B4
573 TextData_esp.db.zip 3947959 6073C23532374E13F485E918930BED6E 3009168A7A1D793E91D5186E34E1E052
574 TextData_fra.db.zip 4087793 41987220C01B589FFEAA10169686CD30 C2CC569D605BA5C6F272D8A3716BA27F
575 TextData_idn.db.zip 3674008 82B3E8BDDF6D6AA0B88396E3DF10854B 25DBB08C8B92677CF943FEF46DC6BA99
576 TextData_ita.db.zip 3974777 98B9ED0574B328FA4FDE471C294BDB7B 81B57121B7328D7ADE00649F74628FBD
577 TextData_jpn.db.zip 3885274 A6A1C37CA4A784A412BF303B554E0DA4 A6F6A86AFF1E62CFC8F67C1BC4F40DE6
578 TextData_prt.db.zip 3931015 3BED9DE047F5153D4316047D7B629467 E8EAD0E72F391F651A1E9CD3A8BFAA22
579 TextData_rus.db.zip 4719757 F3A6A43E36EE0A7054E1864FDE58CCC5 DEA0540474DDE44965D43AF6FED4C426
580 TextData_tha.db.zip 5038949 80FAC37864AB77252C3ECC4D62AFCFC8 F465380D22BDBA8944027E2529DFD57E
581 TextData_twn.db.zip 3674377 FC6365A4C01C8B46DED54961C6F3D96E 1C787D1A0B8F9ED21F1381F361AE6C46
582 TextSoundLink.db.zip 854746 0F63F2F7EC2DB0E4E868B2EA153654AA 0FFD261E62190AFDF1AFF9D1C349F651
583 ThemeMission.db.zip 32186 2AF1E1D72BBD61DAC80B6D0880794399 2EEBB598F8422FC052CF40510BEA8622
584 ThemeMissionGroup.db.zip 2078 5C53C98EB90B8DF3EFCE153BE87E9307 B50F04B6C956D049B19B1797B11CCDBC
585 ThemeMissionStepReward.db.zip 1312 C756AC16B043EEA9669596E722FA7B07 7EE919BCA8DB009BB4A716D94B9B2D6A
586 TimeAttack.db.zip 3686 5108C35320E47F72CEFC6F0B9FDB8B03 2AD5B6910D957D4CF15A4241E61C0A14
587 TimeAttackRelay.db.zip 13216 4D91FDE51F357FCF15B6F22D02348D89 4F29E5A160EF7B76C7137938AE18EE51
588 TimeAttackRelayDungeonGroup.db.zip 301657 A36841A1E33201DE617555AD8AF0D1AF 9FC4C143CCFD312C1DF7D94E99B6E508
589 TimeAttackSeason.db.zip 1130 5A2B9FCED1D6BDC05D4A357F353CCB04 30995E4AAFFB018783D7B26140667453
590 TimeAttackSLCPre.db.zip 903 E1F4B69C02F425C772E4A411C4F2E5C5 F106D3D402B3C8AC735CFA92216CC466
591 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 BFB6E64285DBDF3DAD19B35016A51D1F
592 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC 7CE351030B166D0DB9407255574D40DD
593 TopMenuDisplay.db.zip 5603 432881A1EE9B57DB7674DBFEDBBD31CA 59C2918F04C571C09C7881B9F4F2C1FC
594 Tower.db.zip 12347 ED9D92ABB20B26B1470F88B682AD5AF8 DFAEC32011B1B1693BF178823EFB09DB
595 TowerGroup.db.zip 796 578EDE898BD36B08F03BB7E65B0DAA9A 4BD01B6EB45B8A3B6AF9D0BEFD13F482
596 TrainingRoomComboGuide.db.zip 8233 B82CEA814E8898B1C122938AFCF5DAF2 F99484C78B5CB117CA4326A7D3F0D864
597 TrainingRoomOption.db.zip 1636 D789D62465A6D5F186F1B329BD470F5A 0A2CFAB088E905958177056385907FAE
598 Tutorial.db.zip 9295 6023C43C41A3327A869382B1B63A162C 0D0914852D983018321BF9DB0A10563B
599 TutorialReplayList.db.zip 3479 A19CF227EE46ED5C3E7F59A7E0EB1C63 EFE18BBCEDA2134B1701FC2FF28DD804
600 TutorialStep.db.zip 44883 BBD23502A887D7B01D544BFC165AEC11 AA2C2DC3598F43B79678FB32B28BB3DD
601 UICanvasSound.db.zip 11007 68AD4941A6FF2D4A4FBFE535054700FE 9C2DF9CA3D9BDE12FF91B0F0DBEBC7C4
602 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 60AA64D1C8E2DBEA31E3879052A80B46
603 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 3C3C0CA416F368FB5A8C2ACF8DE8466D
604 WeaponCostume.db.zip 1856 3DF5FB40FA5653AF8F085B233166F1DD 2B849101DBBCA5E47215CC3704D859FA
605 WeaponCostumeConvertSkill.db.zip 1385 EBDD27A01B40AD914F31B7B713B63210 B11AED854F3BFDEAE1B14D9DBF28B60D
606 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 0DF845C07AE4235A4861AC4CDEACB3BC
607 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 FB4C8136D7F054A7460860363BF1B4B7
608 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F 138627740338FCD3F52DABC6B9BDFB53
609 WebView.db.zip 3752 3555ABCAD6E81D307DF9BA963C5C63C0 73F61CDB29A56964B774F07C27DD3875
610 WorldBossAdvent.db.zip 4280 C856D369AC111AFAFE56ECA00DE3DA69 30A01EC47F762D73EB652D420A5C3BAA
611 WorldBossPhase.db.zip 865 13226E8EE8BBC575650762B8DE449697 05E3F7EC8652A21AF50BE8F651A01715
612 WorldDrop.db.zip 3051 FB3978B5CA24A3DD71EB3819B637502C 6AAFFF3CE5F78CFAD7B8EAD1533F1573
