TableVer 1000000911
000 _TableAll.zip 80759219 67ADDA021D4FA050A92380371BC6C9DE
426 LoadingTipText.db.zip 24187 F691050327E258AD0B59CBF059F711B9 D9AB835E1B49A399296292E06F9C938A
427 LobbyAlert.db.zip 1667 49AE39FF5DA41906DB40B849C4089194 84D249C95A777A693DDB788BC5BE8047
428 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF FB7D1D6E37A40A30B6C28A3F5411133A
429 LobbyPopupEvent.db.zip 434 923CBD1CC09CB311DBECDEE2EE61D449 C53D1F8384780B4FF879299A8075B196
430 LobbySpawn.db.zip 1197 F415530F7472F22EC21E1583C2C5E223 0B9A1222302C8AE924A82E21BF71671C
431 LocalPush.db.zip 1186 3790E188F65FED5F36AC91E94ADDB168 CC6055461F2F482F0B5C130BEFA547F7
432 LocalPushGroup.db.zip 296 31C0CB0D3384B2DE431D0D3F7231FB83 7E508ADDC2F9B62E9280339AD97582BA
433 MainMenuManage.db.zip 11962 110F46777CC710325E2402AD8E4314E4 917F22554E86A6AF9A4FF1B37508E09C
434 MainMenuResourceGroup.db.zip 1192 8D869264DA568865D85504895429D6B5 FD067CE36DCBED40F80AA9D652E17DE2
435 MigrationReward.db.zip 4996 1B0DB7C82112E299B3A39A5E0E319977 9182C0A277DA63178DF88EA7969D29F6
436 MigrationRewardGroup.db.zip 5186 F9155517303EE2CBCFFF7C8A6384CD61 4C647ABDD080798B93B85E63487A7B54
437 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 BB22DA46C1392C423B1ACC8279E947A9
438 Miss.db.zip 14865 3F076C8B9EF6D40B1076F04E872A8CFB 5B4BCF6462227DBF7D3F3BD28BB1A0F7
439 MissionPointTotal.db.zip 10185 19015E373E380BC8B7EEB6CC9DF3BF48 3CD27B38929F9CC83E4EDA634937B52A
440 MissionSelectGroup.db.zip 1556 AD0B3B17E4381681FF9B0C96D5E19641 E4EEBB4E42D61EFDCE31DF8DA272BA14
441 MissionStoryMode.db.zip 469 130E0E81B328E978DD4016D09D83DE3C 25623DE30A806969D85FA67AF99220C3
442 MissStory.db.zip 104615 E2A84E75F0B85B82C78D5A8FABB929BF 317CF004198584C4877EB276AA36E0D2
443 MissStoryChap.db.zip 30106 F0628C97FDB469C541B21259AF9133D7 0D20E2CD813A241895D3703BBDCE8B7F
444 MonCodexMain.db.zip 1694 E0107DAE7D4C25941008568327164112 C5EA98FC1B97DBDB78A70E9E69D1A5B1
445 MonCodexReward.db.zip 12340 8C4FC33FAC84E8A0AAD96765548EC43C E2148C88A020021D911B1B9F6B184C25
446 MonCodexSub.db.zip 7224 9CDFA600377AC7B3C341E82592C5C339 B46BE8CF6B6B2547DFE6038462DB431D
447 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE D14ED8E16A4F0BEEFE1263EDCD788B6E
448 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE 8310210572527473242680D3C63714EF
449 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 1A6C38FEF31ADE7CD927FBE6E0E59C4C
450 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 272C0BB7FEBDBA9821DBD788D37A88DF
451 MoveTarget.db.zip 51727 502DC84D92702631AE123152910565A8 418417157804DD008DA1BFB05A2D3A35
452 MultiplePlaySet.db.zip 719 4B07B4EB8D157C5D0085D0F7DC9CA5A2 CDA9432FC89332FB1A5294445AC40C09
453 NewbieProtocol.db.zip 805 80780B1B11EAADCBF9174496D648D470 F5D8E1D415CE6D595C39334AAEF808C6
454 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA FB6C9D9932B3B7D6C1346EDF74801378
455 NpcInteractionMenuManage.db.zip 2499 5DD291685E507A6944C904EA0C037012 D8217F57A4B9EFCEFB310FE933DDB249
456 NpcInterMenu.db.zip 1641 7F0F8AB2CC50A0F14865A1E7B0E780F5 543D8ED6DEE3449F9A33F041ADA74793
457 NpcLobbyDialog.db.zip 129099 88ACF4E3358DB54917854B5F65AAA0E0 A78162A2702B7313DB372B11210A0F7A
458 NpcLobbyDialogGroup.db.zip 28827 8065D2CB867C129DFD602EA644F52B83 8156765B5A85BAE10C06EAFC65ECF4B9
459 NpcSpawn.db.zip 6206 9317A5BBCCCC86B2952AACD300551C18 F1A18E12F88055DF5D14F98A7E4322E8
460 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 EA8858E8A8AFBF9A0C65ACA84E55213A
461 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC 8F5F670132625D6AD65D65223582B9F1
462 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 5EAA55D800DE51CD7ACAED9FCF2A86FC
463 OnceCompAccExp.db.zip 288967 B6960D6DB747624D85FECB38C7E7A06D 9289A57EC94886AC597B0779B7F15924
464 OnceCompAchieveMedalItem.db.zip 391625 ABB23FF07A4B1EF2E8318B1897A2E2C9 C7EB43ABF86F4B0E3AF88636C9D8B51B
465 OnceCompDungeonReward.db.zip 4256418 D077B164BAC18610E24AC7CBE29623B1 B75AA6A671FDF9612FE16D6FA71FD1A1
466 OnceCompRaidReward.db.zip 1708968 BCC769DA2F97DB94A871C9293E3CCF31 2D5CFF770A5991DEF479BA77DEE35331
467 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 114A381FCDB8941603151B63B792DF96
468 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE 2FBC3F68087AA018CCE336E74A26D240
469 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD 4B9783DABF1AEA599771F45C30059CA4
470 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 8817EBDACF68E2CD9C961688C0A71A63
471 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 F6777D71B06A493679BFA62155EDDDEE
472 PassMiss.db.zip 20889 C814D5A27050F29D477739966CE2000C BDB0C3894FC01C46513B6B203FA92EED
473 PCRune.db.zip 236044 E927B2874244DFFDF8F3BD611C33C110 4104CD49579AEB3132F9CA3FFC34A88D
474 Penalty.db.zip 23350 DAFA4991E268E70D5139E568962D9E60 02ED87A09939226C7E2EABD1DD23F94A
475 PenaltyFix.db.zip 7341 2400E485CC20F0FE4929DE8580223909 7B72A5885F4237248B0AA7E58396C435
476 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA BE15AAE4F77D30809B741B70668FF3A4
477 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 BF9FF585AA7979081C74EDBFEA42A116
478 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F A906FC73D293A166DBDC450DED5E5E6F
479 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 7DBEC1270F2EDA0833B6724D26895A0E
480 ProfileRecord.db.zip 4393 CFC8B6CF96B300DDAA9AD402D175F8F2 B85F544711E091A46A8269E91EC9289A
481 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 1E2314A66D423F4BC41CF25B067628C8
482 ProhibitedWords.db.zip 450560 80FC2DB8FF69F4513615D1519B539C11 3A20F85F856440C5D707E4F4C43902C3
483 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F 8B730A3E49696041DB5C74DEFBEE3BB6
484 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 7113271F0E3E2140023CCBDD40E93397
485 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 845D0C0B59F5BCA650ED70D5778A04FB
486 PvpDungeon.db.zip 432 60AFB3460BBC9AB90CA0D1AE12F865E9 30E05835570B3DD6D332F29996A04B32
487 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 7C04705EF7777D903D3473FFAFA17F33
488 PvpHunter.db.zip 1457 E7FDA538DE5DF60B01D5CD6E1FF813FE FECF7BEB2762770C1B1E2C8B9F792DEA
489 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 8CB0B6A92EEDF3FA5B77067E087C241E
490 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A DCDB2D9F6FA1244887F67F9F446D8AD6
491 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 25FCFB8619D61D12F6E7D814BCA4783C
492 PvpPage.db.zip 457 87F8C48594F3F345E4FF87861CF7645F DA0B82935DC3508544007C1E4DBDB981
493 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 AE4A61F7DE601AF76E068EE396B5FDA8
494 QuestTask.db.zip 237851 771D2B9087ABBADA783537A81B39DCEB 2D766EC68A64F26514407818B895E399
495 RageReference.db.zip 20444 40397C9C2CAFA92E45AA9AF86D7DCDD0 133E6F4B36FAD19A774AF7F14AC2D9A5
496 RaidBlessGrade.db.zip 8586 85150F5C691FC23DECC7BDCA54270934 DB5666EC9152EFFA24E8D33D5BF01DC2
497 RaidBlessReroll.db.zip 714 AF5B51E6A8C1C096EB8A05B6B0627DE0 7D5A09F571F75F6EC27A721DF63EDD8D
498 RaidDungeon.db.zip 8065 90F45AB863745700446E3EB75404580D EF8C2A27479F5CB6EBEBF0E8D5CDB95A
499 RaidMain.db.zip 1233 F6C07FEC1F3AAF09E4418F1916F5EAE8 973DDAA4347079C21AD22DB33EEB07B8
500 RaidMainGroup.db.zip 550 599CB4653FABBDA43999E301FA95378B 37D5D0C9C05782D01F24D9FF9298750B
501 RaidPlayCount.db.zip 808 1EB590AE0C00A138BE980569C027B9DD 932481DC005A275CBCBF20A1EE8ED8BD
502 RaidReplica.db.zip 1106 14E42137F57FE6AA0C70F758328BF3A2 DAA62402EC6BDE73D7328F6B6C93809F
503 RaidReplicaLevel.db.zip 4756 396228F783C81B6705AF6985DBBF7FAD 29D064982EBA11A7DDBDD9695BBD3DA4
504 RaidReplicaTrait.db.zip 6205 F7C62B256DD1D1310A14AA0CBBD700A3 8F865930C570AEA8C86B934118A9F0B0
505 RaidReplicaTraitBuff.db.zip 4797 DC9909A893F71FBB0B6D23B1EBDC2AD2 01BF4C1A2417FA8EF825D3494E9E5A20
506 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 A1F2407CD2C7CBA25BC14F9DA53F889C
507 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 2C21FC176B51406D507981C1D6D47A51
508 RandomizeMonsterGroup.db.zip 40084 669951A3CD3F81BF1E7EB303B50F64AE EA7D2373A0DAB88119C83CBE24C02945
509 RandomizeMonsterSpawn.db.zip 11384 8BC81D8F028109EAE715DAA70BEC9F6E B876D58A0A2FA1905664FFCB5BA12C15
510 RandomizeMonsterSpawnLogic.db.zip 12766 0A1D09639E510478149C668620A3FB29 7C46D66C1C0405926FCDE5BBBBDC2510
511 RandomMainOption.db.zip 521130 DCA7F88B66703D55E1DE509EE2369AAA E1498C73E904A986471BF613EF92A636
512 RandomOption.db.zip 171143 CF03ED3CA386CCA2219F709EB42483E2 BCEA806640EE1AEDDDFCD9847FD58FF7
513 RandomShop.db.zip 1849 9322C3BCC1729ABD36FC941CB11497F1 D402F8589BE4A600C01B4E23CC5E13CD
514 RandomShopList.db.zip 16756 B627BCDD6F9E2D234750EB9C9E005E8E BF3E434FAB41E35E147808F7F90DF126
515 RankContentsTitle.db.zip 915 12B986D0B71C9C9DF538C8D2107E537B D514574E82410489527130982E69A7AC
516 RankGroup.db.zip 1265 314363941CF0B82462AAFD5CE7D6A0AF 02077B9D394C3B0E37EF2F3B674A64BB
517 RankReward.db.zip 16799 16FFE542B3EE38D9A3B0BE2B2D93D2DF 6CF405A5D3FD38E7B91467B41A6981E0
518 RapidGrowth.db.zip 5536 B6ACEEDF58528AAE1E6E02BA88535BC3 C8F68EBCC4D3F931716B18B385175384
519 RapidGrowthSub.db.zip 2136 E82319543F2B48FAD41F78327AC93935 DC0C71C2C9BC23496D1ADF352A0B8F91
520 RecommandSquardEmblem.db.zip 427 B9A0B86E7A95D7863194DD9A3A41761F FFF002B709DE62F08C54820FC331D85D
521 RecommandSquardHunter.db.zip 8959 24D1260D39C71BF13F0699E64C7222B5 829D5423D700E01EB02C9EBC743A8482
522 RecommandSquardSJW.db.zip 898 AB426778BC01F20207AED2B0682A881D A1801AC0CF3BAD2F07FB9A66DD10F30F
523 RecordReward.db.zip 31565 B01E8A6D77E092F32EEF39C904171953 F820A6F5593EDEF3657EF395B91B5383
524 Reward.db.zip 963880 859D8DE0B57365646ED2D4F63AB31175 DC5EEA87A3B735C1833FA28F84C0E8F0
525 RewardBoost.db.zip 8126 7323330E26DDE4AFAC907DA2F9ABAFF5 7C9E7F42CBAB05214EB294AEAB690D5A
526 RewardDisplay.db.zip 13903 4185095A0FE06126938D7C8080635EDD C082AC01A3549186B85006F1AF0C8A1D
527 RewardFixedArtifact.db.zip 6752 20E8269BFB49E1270E78E65479F9EFB5 51869B6C087BBEA0AC97F1040D604B05
528 RewardFixedCore.db.zip 1832 DB1C90E50832594921FF66826B5137FE DCA489D20D2EC7FA61FE5AA7F8287F38
529 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 1503118A3EB835FD3468A8AD19464943
530 RewardGroup.db.zip 696340 96575EC9AC6D615E7F1DC1CE7128E7A8 AE06AB49C45F14376C4DEF8C2D6EAABF
531 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A 2A98AEA2049D1617626336902A9CFDE1
532 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F ECDE48BFC49BA58B0AD213ADD128EA5D
533 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A 410F851F2B3781DFA3CA606796246349
534 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 366615A4BBD4AE7C1CE7B5B1ECB3532F
535 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 AF44381869C8AF37DCB43097ADE9F907
536 SeasonBuff.db.zip 463 3E3940D5FF1701637B8AAC4B83661FA9 D3DFA2D3E6942FB27241AD9AAC373DAE
537 SeasonBuffHunter.db.zip 379 13E6A801DC472E3381A2CF4079534FC1 FC22A472384283C786817BDB6551339D
538 SeasonPass.db.zip 6893 A3318AEEC193D7BBC0823142AB418343 3B602D9CB5B82F1D1627372C326249F7
539 SeasonPassStep.db.zip 49571 FD6E7EE89FCF50D3C3F89D44117A0A25 BFC00B21D1C3F2B35D3F0E0AF29FEDA5
540 SelectBox.db.zip 93757 31445CD93440E643D50AFE2EE3CF9DA5 5899B4840570393BD77A59A15211BF25
541 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB 857CBA7AA2AFF3EF86FF0A2A36B65CB5
542 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 CE884A80E8E91D04704F2502B825FFD2
543 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F FD25FE94AE5431D83B0D22E4FB94C938
544 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 2FFD98A4562EE9258F5ABFEF18B0E552
545 ShopAttendance.db.zip 1088 09F70B9AB9DC9FE4B3E86844D2ED825F 64CA0C0722BC6932E4B07CF9EB645593
546 ShopAttendanceReward.db.zip 3241 7C9073E3A8CA5C4D886E0636C8B71F60 B5C6F8209FA7D47517B07BD4C5BF81EF
547 ShopBanner.db.zip 606 E152BAB9EFFC7B85BBDB6264BF60D3C0 2E8DB67E6DD868294DC3791F91378F5E
548 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A 6E94E53BA7019BAC5888673449977093
549 ShopGoods.db.zip 170579 0285CAF2FE0DE76669DF2799429185A8 73EDE08F5CD29D1C9A3B5FA7E58CCC7C
550 ShopGoodsManage.db.zip 94140 D20EEB7BFA8705D8C11FC7B9B5CC8AE5 FEE6D1E8E23E3D19A2C5AC529B2E3040
551 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 AE555F38A782F4A4C1C2698D8AE0EBEF
552 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC D62D9120668386AEB1FBCFD3BB729AEB
553 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 76CDB673E020BAFE2FCB27453E61C3E6
554 ShopGoodsSlot.db.zip 212364 5024BDB77A8B0C1F95D566F7C375FFD4 16AAD3DBD511FA11B29021C6732E5504
555 ShopGoodsTag.db.zip 1555 A95CF4983AAEA7C6D16ECA150066337F E3ACD480C79A546B36B40ED5AFA6FDF8
556 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 A995456DEF5B21DF40BDD0AAD13201CC
557 ShopPersonalCondition.db.zip 1959 4763547EBAE37CA9E40923F494B84DEE 8C963BC22404F7A5007CCB3989E77555
558 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 C05A5769F2AF26D8C90F036FC79E03C9
559 ShopRecommendLabel.db.zip 702 A4A85A85EE9128DD011AA7BD82283DF3 E215BCBE77D9D8EB28D52D40F7A8C7EB
560 ShopTab.db.zip 36492 D771FE2E3CF43E25FD138E9620EFF001 5BED277A551236A31C5E9ABC060303B2
561 ShopTabBonus.db.zip 2356 D7839935AC8D89880DF70143E1794C36 E0F1356B654BEA6E42243FCC6579DBA0
562 ShopTabBonusReward.db.zip 13852 4CBEA3520A0D12E45BF509FF4774B777 BE7124604FD593238C102A79045F732A
563 ShopTabParadeMain.db.zip 3311 D44EF925AACFF193B3E1230229A08DC7 A91855B2808D5E72F36C5C1A56B0349D
564 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 BA4D30CF6B2CE6EAD550B2F795FE44B9
565 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 EE50A7E10E9CEADE2B6DDC9ACD48A67D
566 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 226AE7F1F5CE254B01692AF0A66801A4
567 SkillPreview.db.zip 5223 E665BFDF22B486550145A8A4006FDCCC B839A7700CFD2DB73758538C92EDA864
568 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 5F7B20020301F65CE8560B43A80EDF33
569 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 85C3EF94D3FB2C1875F7F83EA486099F
570 SmartAvoidCondition.db.zip 861 28D7B50E812079A53F9D183F6025976C 54FBBEA38B9089AFD3E2F1F71CF81EFA
571 SortGroup.db.zip 6674 473C05DE7F1CAD86CB5ABFE86C2B5525 74C7454D1F0DB5EDD86ECCA2765AB01A
572 StepMission.db.zip 8120 788CD769F9C41B98D5DB324C414164D7 1A9AE118ED4EC07A749C32B7DE79D344
573 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F 5211E6B37BC6194603AEC395A876D8B4
574 StoryCharInfo.db.zip 28515 703BC3AED7DD7DCD0BE582EDDCBBEED0 F10F537B1ACB9DEBDFCEC1900F5DAADB
575 StoryCharProfile.db.zip 7650 AEDFE5698B769C0DE6C445480C624BB7 13A2EBB7C2F2B8C04C49B93C38EDB4F5
576 StoryCodex.db.zip 10880 400B480F9BE56A6AF7031BFB97C75554 FA8FC81CEF2D1E2D23BD130C426F49F8
577 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 8D27F4B18A8FAFBE74783ADB1E9C8A3B
578 StoryDungeon.db.zip 76908 D2EAFEE226271170D2269F319CC5DC49 58FD5E3F38EBEDC82ADEBC481C578F5E
579 StoryOmnibus.db.zip 14132 5DBD44F92BA5FEEE14D14E816CFD3304 4B81F3F43E9B55ACF2FDA275C8DDFD46
580 StoryOmnibusGroup.db.zip 4493 3DA6DE55275915A70C8CA240D2888A50 AF12BF31C3EC8FF650E0BD250DA397D7
581 StoryOriginalMain.db.zip 5855 1FFF94747916FC15F23B774F7688CBEB 662F34BC5BBA41F9DF19CA4A5F92AF4A
582 StoryOriginalMileage.db.zip 11085 191D40BA471C53B598C69CC030F209B7 1B0E81728FB93B2EB896D38A50886232
583 StoryOriginalSub.db.zip 18852 179DAC1ED8E58B6A16E11BE569348DE7 AE28B875A877509D008F18149E89546E
584 SweepMain.db.zip 972 167886EE991666C1B8CAE609847635CF 8C33F10BB8932A352A98D11BAD1B07A1
585 SysAccLv.db.zip 3618 7CD0FE9A744B93FA95B506BF5A5C1920 33E416F7664C07D05941C292153B1AC0
586 SysConst.db.zip 29348 A528B89D047A688529281600E09F2551 E461E515F9C7FC4FD6F9DF3B6613DA4B
587 SysConstStr.db.zip 31292 82640E5E7713D62631A2969BF7E09942 B910D31CE4FB1DE8BA943537FDA78AF8
588 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 3E84FA90E80E977D10FC2CD7700ECE5C
589 SysPost.db.zip 5948 E65D20BC48CBDBECE2186FD0F53F4235 ED03BE40FC50685289B4FB9C264CD327
590 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 CBAFE31FE1402E2387D5548F11E47B38
591 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 D389F0C2B4052D91A5D955CB9005E199
592 SystemHunterGrowth.db.zip 2327 7A4CDA174048A27D0C9B949363D067C0 8CB04CE2F6E0280C94DE8F8FE2E2D02F
593 SystemPCGrowth.db.zip 522 13403E3AB4229C3C53B5604044E5363B 1540C95A635CB25152E997B7A305556D
594 SystemPCGS.db.zip 583 0CA57E06472B09137C3ECA4A7A01EA32 ACFDCBD9653D7C7E03113D4B4A219FFF
595 SystemPCSkill.db.zip 789 985FD773B8D175872768A933C9EF9A5B 8D3D6459846B3B776CAF34A2E5D8D3B5
596 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 280FF40026F96453954619AE80088532
597 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 8F1B3BBA446FA1A8F628FB72C14219D1
598 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 4FB4972DEC9DA360DE33282D52B33E17
599 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC 86E9E331D3E67A487556D9539401AF07
600 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 1061AB24CF9E63104874EC483AA0A41E
601 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 B38E4CDFBDFB3A949EB41ED158115531
602 TextData.db.zip 4301527 93304DAB7AFC4AF72D415244B2E8D473 ADE8F6C27103ACEE76156FADF8F00B3D
603 TextData_chn.db.zip 4058285 2DBEFD7DE1C18E8BC140AFD0BA9FE0DC C2C9C6ADE9024E87FA1C3F2C389D6E31
604 TextData_deu.db.zip 4699195 7009ED778E99F9E55FEA06497ADC42C2 24FFBD98785EA7196F78DA74D2899950
605 TextData_eng.db.zip 4250236 01D7BDB66FB15E4A20BDA793654A90FA FCCBF4232C0E2A6AEA42DE0B581DF8B3
606 TextData_esp.db.zip 4424895 D646F9DD9AE7DA0584623B12FE0735A4 C988A975F098E1A750F0C3FBCC66EDD6
607 TextData_fra.db.zip 4579580 13420F19FC2A38AADBEF7A244BA7791B A5AEF4FC8CD3D09DEBB66B2441A0B5A4
608 TextData_idn.db.zip 4122792 F0858F2373E307C913D548ED69197EC7 3B23908F8EB7003626B9BFDA593A9173
609 TextData_ita.db.zip 4447651 F4AC2205D346A1DF5D0684CA7E1D698C D6C38A1EF6354A68C29F8C334C86122B
610 TextData_jpn.db.zip 4353573 69416F270C65FA6745E6E6688D028A87 343A9463E34248410910987E6E0FC9E0
611 TextData_prt.db.zip 4405478 11C9D16731A20C13B1B1EEC3E60DEC32 D35BD424AAF03EA124CD558076A34D56
612 TextData_rus.db.zip 5310617 AC051E84723FA8D19E13DAC246641D62 87E72BACF5A30B529EEF4B9B026B1811
613 TextData_tha.db.zip 5667727 EC19DE30FCB540BB9AA8CC07D693B03D B1B6C70767EB117F79F7D34067B55D52
614 TextData_twn.db.zip 4132066 B9452B9B5F8846C4FB8812D6AC356B27 B5F7ED4DD17C9E63B426FCF163E34CB9
615 TextSoundLink.db.zip 985986 743D03BA0B52EC69D09695350B6A3C0F F7625BC5D0EF5E820A41909C6C1BD8A8
616 ThemeMission.db.zip 36095 5045B039BCA047EB5766FE7E551667C5 C976C07C6C89B6C264E32FC91894D32E
617 ThemeMissionGroup.db.zip 2237 7B20FF59FBB654DA2DE3FA58E3AF39C4 271BB9AA9C5C71866B0E185B76235669
618 ThemeMissionStepReward.db.zip 1504 977C5BFE88879596FFACCE213C0D483F 7B3BCB9DB2A809CD4FAB3600FEF5C4CB
619 TimeAttack.db.zip 4355 21332FC527A43F3375CCD46924854308 5A169CE9A3465637E568C67FDE5B78CD
620 TimeAttackRelay.db.zip 14015 E4ECB5F0441D348CF1E3ACD6E9AF1310 0CD857F251A114CB63BC83D6DBBFEF02
621 TimeAttackRelayDungeonGroup.db.zip 320830 7FB9AF145D5F6C3520D3A4757A379BAC 9F2F38F8F10B733E369E8FDD897645FF
622 TimeAttackSeason.db.zip 1164 A3F08C5D4BAC588ACE9FFF0BCEA47DB4 57BAF1F938719634002B542BDD44A682
623 TimeAttackSLCPre.db.zip 901 F4750731F100D3FC3773CF158442C3B2 9727AFE3A5175DC2DE4040627A64363C
624 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 0421C297FA21451AB8DEF9A6EDBB8FE7
625 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC 7328421A46015E80CE3F5EF87B73BC1F
626 TopMenuDisplay.db.zip 6169 4C98682540CE9A10CB95CD5D52C4F5F8 340E20FA986341A99652C71630141253
627 Tower.db.zip 13449 28C0EB3AE89FB3D5AF5F71FD3512092C 3289B019761B1EFCF8115BC73A6DF441
628 TowerGroup.db.zip 797 908BDF6DC8872A845F957C0C87FDF1CC 0F48976B0E3F227A685E17DF1F6BFF08
629 TrainingRoomComboGuide.db.zip 10407 35F912F463F6F3840F0FBCF3BBA857FA 119CB22CF11FCDE6B3DCC6B9354E6F4F
630 TrainingRoomOption.db.zip 1605 6AD84CFBBA193D223536542361B41F00 9883C6ED12FD5C6AB674EA6F6C1B66B4
631 Tutorial.db.zip 9971 23E9959CD295F19019C8C8F940FC7467 AF8C9D787DCAD49D3E8C7C2C6928C008
632 TutorialReplayList.db.zip 3594 E60A7BC1F4C545C28A8F1300DE78322B 5D3FCD10A18A60C18B5552445734527E
633 TutorialStep.db.zip 49610 61C2370143C6ED98F4EAB49206D84CD2 3785F732B254E2A67FC719702ABC34A1
634 UICanvasSound.db.zip 11344 C8955594B426E06997D046D9BE427E2A 0E5E774B01A96E25B0E26BF5C4FE88B4
635 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 1DE605895E6E3FE20BC7D186FF0A1AFC
636 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 255FE1C7DBC74D6C674AFCF33A2861EB
637 WeaponCostume.db.zip 3032 39BC1AB824D9794E633A613E92D50587 9D96E7F553BC797BB9D28A167479926D
638 WeaponCostumeConvertSkill.db.zip 2300 B3BFF55E9563E7354C1528EB3ADA3405 C4302EE64D99C601818ABDFF71F07241
