TableVer 1000000906
000 _TableAll.zip 67684603 A05FC2B7F97F9ACCFA87F1D63A423DBD
429 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA 6EB65A5D92F3DB2A269BE63565491570
430 NpcInteractionMenuManage.db.zip 2451 575411D1357665AA91D89F7590BD5BB6 3ACAD11D16B45DA989FE16042D19E9F4
431 NpcInterMenu.db.zip 1653 19BE7438DDC1EB1E183F24851E2DF2F9 33975AB04E5AE3ED1F0C7B4F89B1BCE0
432 NpcLobbyDialog.db.zip 116300 9A81553944806D143D457CBD6025373E C8EE50A338AA7E83DC242284FF6ABD22
433 NpcLobbyDialogGroup.db.zip 26120 E579BE8B1D83430D17AC8F27044174BF 041F680218FC8F2EF114F8A3618437E9
434 NpcSpawn.db.zip 5688 6B6C2BC08ECB11F9CFFC5C0219376DA7 606F30F4B9779E60939BD00BCBA64045
435 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 F78C84AFB49EF70033AB558A4EFAF611
436 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC 8975DB90E64EE0F383D9096DE2725223
437 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 3BEE8460BF858CC4CC0B82BE931F0595
438 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 66636E36CEC7F82E0FC83D4566400D48
439 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE 75E7BB6D04027B4EE1F9C00C33DA7D35
440 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD B7226A70B84B93BA264C6AFB7F11336C
441 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 00581BFB4952CD6388F0DB90A8BEE438
442 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 6FE29A622B11B8117881AA30FED128C4
443 PassMiss.db.zip 18249 A8C4B6A44B77EC90FB451E1903087280 F1FF6CF4EF2BFA0A4720F756A8C17D53
444 PCRune.db.zip 223974 7E54B732A83860F61EB959BE6BFDA065 56443CB1105E9993FA3473FFED7B8022
445 Penalty.db.zip 22663 48D4F758FE2853FE9B33776DCC49C09C C9B1889CDCD01CD627E277C3CF715B09
446 PenaltyFix.db.zip 7139 9DF7A86CA102754FF16469C8189F93F6 68FA47E9B67C1230B4D404D07128978F
447 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA C1F57A6B16C0C646D1B1520F6ED216E5
448 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 1C2763AA95D3CAE21E179B7F9A02EDC2
449 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F 3C86EC508C14D567DE65CCD21AC301CD
450 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 CD9ADD9B6564D0FF0D6AB8B1D7A9B7FB
451 ProfileRecord.db.zip 3567 5DF95482E97479C1CC76E12F1526E205 600AA3A65E5BAF6F5F614B57417DCBE3
452 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 AB0B5609512DB3EFD9B4A7C2F66C4375
453 ProhibitedWords.db.zip 450443 C7EAF54A5F18472457176B507DA425B2 C0E5F7CF655DF885C36CE51BCB856CB2
454 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F B55FEB5C8F5C80CEAABFB3B5093558D6
455 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 26A81D7CB7992953991990F1B109E05D
456 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 7E861DCA9EB4327F32C7438852FF95BF
457 PvpDungeon.db.zip 423 0DAA08DC829709C2DA33EF5DBEA5CBDB 171B99F9FC6914A67A36AE22BAD3C2CA
458 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 93F825E0715D15EAC5EFC063803BCB63
459 PvpHunter.db.zip 2225 F9096EA43BD3CA2A2CB7651E890A5DEF A058D255FAF9F7E2E334E7004627A106
460 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 8595F727018C95B45F0E2B03BD5D8335
461 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A 224332072D4E4ED16EF65EE3F15DE5B1
462 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 48AF83970EA28EB151D33A4A1E55FFA1
463 PvpPage.db.zip 406 3097E4FE1C8F12205554904817100390 73D5A2E2BF8C7AE2CF857AB6445978E4
464 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 234B79D93D891E89170841D4BD2F3397
465 QuestTask.db.zip 223349 E85362EAE7636E16942F84ABAF0CB9D8 7DBF399D954098C4A2D30C1ABCE2A3CD
466 RageReference.db.zip 14023 491BBBD32ED12CAA89D5EA108A1A2188 2DB1C5120C3B567E3241EB0C85E045C8
467 RaidBlessGrade.db.zip 7466 AB08DD4C884A51119380B9FC608FC225 41243350C883E6E321EB4EB0E107A788
468 RaidBlessReroll.db.zip 491 3D4479D3779AC4140C16CD996B8A89F1 4F337F09EE51DBA664C085C20DC53881
469 RaidDungeon.db.zip 7701 1074546CBB859D789B1D61E4A65D55D2 178E38DC680CE878F07D06E090FA0282
470 RaidMain.db.zip 1149 551798CB8925F6931D26128DEF6D5D4F C5425E328AB2A7DB88A8B7950BF4BC16
471 RaidMainGroup.db.zip 501 5616E0E445F3925CC339A38AD511151B E74F38837E5493CC602A3C5464859BD9
472 RaidPlayCount.db.zip 741 B06AAC25C1F77A1E7FA3B7D551289C66 41C60DED1590909372F86EB1149CC6C0
473 RaidReplica.db.zip 1006 F8AF5582AEAA27192C584C9F097F963F 9006A33F0D90E8FE372348D68C0FA512
474 RaidReplicaLevel.db.zip 3732 8974E5501516E68B3E4B01D8EE99D00C 49D696045F21A4DC5671F4B2C9DC52A0
475 RaidReplicaTrait.db.zip 4787 BDF40A87C5496B99CB1F889FE54D43AB 768232DE452FFA6A6CFCF4AD1796C225
476 RaidReplicaTraitBuff.db.zip 3693 7748E33FD82B3B581CF3E264824DF091 F439D972869540F8DC26588C74B6B26F
477 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 E25A2AEA22CF9F04E07392B2D1B45BB9
478 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 CDC8ECC6767431FAE0921E67495D9FA5
479 RandomizeMonsterGroup.db.zip 34199 CD29CF0E7CF9F013AAC40EA4A139AA74 098BC13D9607334B39C356D84C08D8EC
480 RandomizeMonsterSpawn.db.zip 10678 47592334C6B401BFCB8ABAA9AD46FBE6 7C6D7FCBBAD9D32AE8B18D5021031210
481 RandomizeMonsterSpawnLogic.db.zip 12585 0E5DC43EB38F1E966467E5E0C69B111B 41E1401503374BA5F8C8831BD10BE3F0
482 RandomMainOption.db.zip 496181 FCFEFCFF3EAECF8394AC904EF5A6DF1C 96828866B21C8038B5D40E9A797048C4
483 RandomOption.db.zip 159885 C1D11D9B562790183CADD7F120605524 AAD6CEEB75016612040857EE6DC0E444
484 RandomShop.db.zip 1568 309094154FCB0CDC550D06EB1B6037F1 DB031949D4AA44323E4C271803F1252D
485 RandomShopList.db.zip 12437 D3EDCE7B21F845911AF44547376047BC 85021AE2613D127C9E7757126A96728A
486 RankContentsTitle.db.zip 848 F67ECB6CFA3140FBABD2B1CA0F5993A1 3BFCF5D0D583609F7A959828E4196028
487 RankGroup.db.zip 1197 4458CE1379EBDE0179AF70CF47A1C127 DEEA226ACBFF1F5A994DABCFFD91BA06
488 RankReward.db.zip 14058 AC89A68D2F9A6AD67D24AFE29BBE0E13 B723DBAE13A11ABE5A25DB113667FB13
489 RapidGrowth.db.zip 697 AF2819F93AA7BA037B651AC34E41285C EFFDE50AF0CE732BD28DF7166F2C189A
490 RapidGrowthSub.db.zip 462 2D2679689586A5AA3834C6C0FA72D2FB 566EABA76FCDC3B53C54840FCC35A55B
491 RecommandSquardEmblem.db.zip 1633 8D21C0F5F7D1C6C94833A2EAE383901D 0E57B63BFE870B49A8DF4ED337D8E625
492 RecommandSquardHunter.db.zip 8063 ADFB4FE4D679D61D52C93B31BA9FE36C B5C9F45E67BFECDEB9FFFD2A5B10C0D9
493 RecommandSquardSJW.db.zip 2112 0595577FF02FC2020B45BE2D882DDC37 DAEBA3F570BD90B4C981438CA2252AFA
494 RecordReward.db.zip 24297 528745F5C7E562C04F9C1EDECFA54928 91FBDD46BA0CB157ECEFD1368087BC54
495 Reward.db.zip 1109174 99B6A7957B780397F46CBACB21C13BC4 99540EE401D399AD8ADB3D18F81BCF23
496 RewardBoost.db.zip 7236 3C4F4042008EDB672CCB0C514A4DDE0A 8F46CD6A9835509E9A70F5235280706A
497 RewardDisplay.db.zip 13435 458F581C9AC255A13C481CD7C24FDB8B 280C828E50B5EECD79932D2A467BB05D
498 RewardFixedArtifact.db.zip 3552 1A123B18868931627382E929A22BD68D 64631E42A636F7B856F68CA0F1F05897
499 RewardFixedCore.db.zip 1000 DBA1207F2FF1651B45B6E640283B938D 7486673DDED8DAE1784142377A0FA5C8
500 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 C8A4008A23538503113C5C4D2F037969
501 RewardGroup.db.zip 908550 9DF11D69D2AF3D499BE978350AAEC2B9 3028230E41D9339DC278107517FF5593
502 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A 768630A96DD016387F3A45363FCE2ADB
503 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F 6A1F13692EBA062CE10A14A75E550E16
504 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A 23E142A1C0D885CCDC9792DEF41AF1AB
505 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 E590FF840CCCCB0B7514FF09FE161D8B
506 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 276671E93B2386CAB9AD8C9BD1143DE3
507 SeasonBuff.db.zip 463 09B5BC311165C442442C9418E57C5D63 5B7733FED93177B8A9DAE21926DC92D8
508 SeasonBuffHunter.db.zip 379 81D117ACEB3B9E9F70796683873836F2 7F97DE361F00C2EE78FD9AA28C28C51C
509 SeasonPass.db.zip 6445 228DBEF0D892629BB12F3A5DBDD0D8E6 8E14B96729C50977491A9C786E73370E
510 SeasonPassStep.db.zip 45712 4B86D0A3AFDE585F24A4EE1B97DF2B42 705A6711DF987EBC238CA0E5D9A1662D
511 SelectBox.db.zip 84158 3E524980847A2E4856C013F9DFB15A6A AAC419DEC5B8148ECEB9412797A11A1C
512 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB 2A9EE6E69C817C67FFF24D0B8A0ABB78
513 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 DFDBC9DECAAE655F5A0DA968A62885B6
514 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F FAC5F3D9560F8A53F3F58F2C71B7B635
515 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 02B6C59D63DBD75D129E2D518431FDF9
516 ShopAttendance.db.zip 919 ED770B572813E84629853FB807E3F1FC 1C9732639112921AE1294828D8025A53
517 ShopAttendanceReward.db.zip 2153 7612B19D7E84D3881B9FCC7367B50863 6BFB0A69432B9052E3911AADC57A9623
518 ShopBanner.db.zip 541 159CE6E6A6836D2289BA4036A4C41279 4EAF96BDBCB086B8EF90889D20C1B7A5
519 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A 5D0A2F73F85FC0288B5C8BF2660AED53
520 ShopGoods.db.zip 152690 BC1A4C6DEB98D7F45EFEE1ED910388FE 5C03105EB468268D64FAACC59A5B7DBA
521 ShopGoodsManage.db.zip 85790 29E464E05CE84A99C54792FAE4839CDE 2FE765F5751E201DE104DCA88A9CF1F8
522 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 B97D6634E942D173E876BA2EB3682A5F
523 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC FE59D4F92328D6056833A8244E1D7AAE
524 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 2E9B63B7C769873CA801A50D67B5A565
525 ShopGoodsSlot.db.zip 188522 8EDB14869F15895D9E279ACBA54DE794 539D046CADF064588C62AF7FB8C07E34
526 ShopGoodsTag.db.zip 1539 ECDE9AACBBDED598E33C9B0756F28C0C D1EEEA03EC5673778175923034D41593
527 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 8EC56382CB6E3A04F06E721EF231DE48
528 ShopPersonalCondition.db.zip 1735 43A79FB63DC9D7510E062506C47BB895 02B1274F39AF2C59C4ADAFC818155D50
529 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 0BA4B23AB2F074605C20C7E4D6BDC24B
530 ShopRecommendLabel.db.zip 702 A4A85A85EE9128DD011AA7BD82283DF3 0948D6ED66FD2E0105852984E9B77BB1
531 ShopTab.db.zip 32851 452CB77728AE2860330A74FC57A9CB93 0F9706A958B0A17944FE022A2627AFCF
532 ShopTabBonus.db.zip 2226 20157A1586E29171B8D2BAB28015BDB8 F037863EF44954F33115F0B313FE71E1
533 ShopTabBonusReward.db.zip 12719 3FE184EAFADAF3CCACDB383F0B9D8D63 444CA97C0B40E6C32F31C74ECBA1C65A
534 ShopTabParadeMain.db.zip 3103 139EDF784C80FD0F1DDC68EB1534B1FC 601236FBA39BB4F1C088C0718BC95C7C
535 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 5392A104B31178559550954DE2CE7586
536 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 A5FB214A9E16414122F4CA1D18BD6F23
537 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 029902ACE9F63E0BAC5C0BDE61822382
538 SkillPreview.db.zip 4832 004A081204BCC3326EAB7C0EB310E827 5DAFD188BEF041A8893E0AFA3DF19694
539 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 62D75D93984DEE1848FA6E721B73C905
540 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 9A07516C67DFE1EEEAEFFA5A55FF1B2C
541 SortGroup.db.zip 5922 53ECE01DA04115241FDDA1CD7ECB25EB 87B48123D00AD8BD73A761545BD98713
542 StepMission.db.zip 8169 EDE2E2B55F4343457A74CCEDFD7F0E17 56ABFEE68107FF8323FC56B4D09F24BB
543 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F 6056690BCDB7E10B79071154DA9064DE
544 StoryCharInfo.db.zip 25553 F6A36A66E2B9CC10D8F6DAF861D49DFF 3C69639E8B5FCCA330FFF3861ECA68B9
545 StoryCharProfile.db.zip 7087 87BD56DA3ED0FB881890EB9972E9B062 42C1F3A82055BD6CFC75F516029720CA
546 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 0EDB7AFBEDA3CD4F9BE357EC78BD0A83
547 StoryDungeon.db.zip 76073 29567F2D70278D0683B589B0283EAF63 419AC7562BCABB9802DB1146F51A495D
548 StoryOmnibus.db.zip 12759 D406764FC09CC3A4FC8CBF6100A25170 5B99ED3BA80EFFA11AD35B3FAC7E7F15
549 StoryOmnibusGroup.db.zip 4124 C6501F9DDF9076D768BF58DDD3648B29 D24A4392CC5AE8FF9F3C3692DAA7C007
550 StoryOriginalMain.db.zip 5138 25CCB911FE5545520A2E2CB8D5C9AF8F 448E3EC2442CBAC4A5D41E40552B3A24
551 StoryOriginalMileage.db.zip 10797 E73A7D9F332963F1402152C1DB4EF0DC 50BEE95F0630F682633C2B1224C72DE6
552 StoryOriginalSub.db.zip 23115 F5B00B98E57D5074A7F741723CEDB918 8713347D21BD74C0F210F2BFBD94FC9B
553 SweepMain.db.zip 608 16E4827C3773FBB33C6452ED932D946B 82F48E7D518D9B2A47E6E3A936E0CB67
554 SysAccLv.db.zip 3199 5FBB9C6B7F5A6F8D10363F58CA43E05E FA4573EA4F6517D6758F4FF37D88246D
555 SysConst.db.zip 27967 6F3129B49977DE1E3B4B68DCF961EEEB A3CB10FEE56486CE2B002B46B0878E7C
556 SysConstStr.db.zip 31292 82640E5E7713D62631A2969BF7E09942 27019FCF46213CDBEAA0EE786F3F4B0D
557 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 D9D4867E7C225CBB6A8D98B7E7E83878
558 SysPost.db.zip 5116 4BF066693B5727832FADFAB1C2F1FEC8 ADD72C74D452D04A7DD1AC7AF3600EA1
559 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 E26FA1F209D4B606E77B383546387DC7
560 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 10AC38F4353263EF9738A2B4F91D4B83
561 SystemHunterGrowth.db.zip 2215 CE045B01460A5B9FFA482AD8B7AF32FE 73AE84BC9F94FB983848F60817C1AEB1
562 SystemPCGrowth.db.zip 501 D2D740151C8A453C6DB402CDF8608CE3 8582682ADA4C2AE21339F0800E02DD1E
563 SystemPCGS.db.zip 564 2418404ACDAA8A8E3C9D7C7F06725596 3A1FAB94AFAACC30D734E37FAF1C70D6
564 SystemPCSkill.db.zip 740 C091877B4DCCC9CD6BC06C0C2023B565 1732194FF99A155DFB348CC39BA42E29
565 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 E456E9485C83538B74E6AFA54444F212
566 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 791CD9EAD9A82C3642EA9F1FE2BFC5D8
567 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 44030BABA9D3669961D2F294653AEA60
568 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC C795DCB3FDAE147D51DF58CD207E2C7E
569 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 F55EFC2BEB49DB18BB9D0AC7DB82D4E5
570 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 E69380DBBF03808ECBC7B31BA74D473E
571 TextData.db.zip 3919659 21BA4E8BA64ABFD9593FF11A2B575118 C90B639EB7E8373AD3920ED61E73E08A
572 TextData_chn.db.zip 3694115 A91AFDFABE097EFD32008C1CF9CA1485 22E8F87A4F204C0AB1292A86E46AA7C5
573 TextData_deu.db.zip 4281086 4704E28C7966D3F0CAEAAEBCBD183EBB 083B57259D93F45EBEF52CBB346C0F02
574 TextData_eng.db.zip 3876777 526BA1B2B1B805E894CED6B202AC373B AC2138C0910CDB716B7FF0CB5900987E
575 TextData_esp.db.zip 4032525 5AAB073E4894ECCA778BEA7D2B0ACC15 A492D9816DDE9316F8514E3E5F0092C8
576 TextData_fra.db.zip 4173019 F2B1FE72A25A8D215F5B0CAF6A59EFB8 5894619DCCFCA8B3301BBA79B073234B
577 TextData_idn.db.zip 3749672 D973EDF0A7BC25037E153ED4D7B69C4F A7E92CF337B6C7B79BC39024E86FBBA6
578 TextData_ita.db.zip 4057041 5BA47C27BC4F176185B31DE5B17D1455 3D16256C67596D52949A2B4AFF507288
579 TextData_jpn.db.zip 3970335 D20A2759B2CFD4D4DD0D2AF8788BF5AC 41EB07EC9A190FDB2342EFC518F5E362
580 TextData_prt.db.zip 4015388 9C29CBF3D81C6375FEB59D8899042A4A C3BC18D9B92ED1BB781B1EF20F5A532F
581 TextData_rus.db.zip 4821707 5DDCFAD63C16A595DF7A145FFCE9479F 7A7FA05A526337C9D91995D552013BEB
582 TextData_tha.db.zip 5153871 9CA2DC3AE59EBE2EE5B3909E55A6C7C9 84160C76D7EAC1746A43D8D4B7A2BC97
583 TextData_twn.db.zip 3753463 C7A5CE51DD8749B29E48D5EEF881A737 9A70691459265BB14B31C82BD739784F
584 TextSoundLink.db.zip 867162 852BC27D16CFFFD9C12E990E91B31FD8 421DE27118D458F28C02692C9DBF025A
585 ThemeMission.db.zip 32186 2AF1E1D72BBD61DAC80B6D0880794399 1F7B3FFCB11949F3F149A0D710D24A09
586 ThemeMissionGroup.db.zip 2078 5C53C98EB90B8DF3EFCE153BE87E9307 A8C45B0184119D823CE2F266CE18F962
587 ThemeMissionStepReward.db.zip 1312 C756AC16B043EEA9669596E722FA7B07 47697B73ED56D8829C7498CD0AF5E505
588 TimeAttack.db.zip 3774 06476058074E97A99CF584D2300BDFA1 94E02366DC80E712D64AC3F0927120E6
589 TimeAttackRelay.db.zip 14015 E4ECB5F0441D348CF1E3ACD6E9AF1310 11F25A06C7AE7F88CA4F06E4D87F3B82
590 TimeAttackRelayDungeonGroup.db.zip 320830 7FB9AF145D5F6C3520D3A4757A379BAC E4BC2277EF0BCE65D3F4021EBA9CD174
591 TimeAttackSeason.db.zip 1130 5A2B9FCED1D6BDC05D4A357F353CCB04 B270D089DE22D31BC9D800965648684B
592 TimeAttackSLCPre.db.zip 901 F4750731F100D3FC3773CF158442C3B2 8789B5A71CF8F612CBDB5744CADDEBCA
593 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 C564D9C52CC98E494FECA5223E84B1B1
594 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC 8127F0AB3BD972CAADEEF8CA609E1BEE
595 TopMenuDisplay.db.zip 5743 4129649D8799749514CDB079BA5A4F9D 69583AC38BD177F836015FCD600CEEF2
596 Tower.db.zip 12347 ED9D92ABB20B26B1470F88B682AD5AF8 6A75F5C48F62544E112239B8F3A77D45
597 TowerGroup.db.zip 796 578EDE898BD36B08F03BB7E65B0DAA9A CB385F6DE71AB3A1E6B9B836FE497F0B
598 TrainingRoomComboGuide.db.zip 8377 1E8ECBE0E649A577C72DFC1C4AD1B569 801B10148EE32F8D29CDF2EA6C8135C9
599 TrainingRoomOption.db.zip 1636 D789D62465A6D5F186F1B329BD470F5A 1FBA700E632EE8E29A3D3A527B806DAA
600 Tutorial.db.zip 9455 E4D790B8C429A25753A508E2256DCD91 B02CA164533DE058CFDFCA7D3F39DB3B
601 TutorialReplayList.db.zip 3444 7CB60881FF346FC9B743C3A9D626EC92 0832FAB4317C9A3875DC7598BCE49D4F
602 TutorialStep.db.zip 45669 04831F613C25BEB10C823B6ABB6CDF03 682D44AFAA8325B0F0100A1A25481EC4
603 UICanvasSound.db.zip 11007 68AD4941A6FF2D4A4FBFE535054700FE E0CCEAA9A4C5B61EA7CAC4E0C44C9539
604 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 4868B046C9C8FB6585DA15E6B7326D72
605 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 E05119041E168060EB02EE1A7EFB978F
606 WeaponCostume.db.zip 1856 3DF5FB40FA5653AF8F085B233166F1DD A2B2FDFA1C8CF49D18A4F6271CD44F2B
607 WeaponCostumeConvertSkill.db.zip 1385 EBDD27A01B40AD914F31B7B713B63210 573B753A6C09805B8376F715192C1F53
608 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 060AC3766A0E5DC71CFEAABE36A04137
609 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 D794F3E60F32791AB31D63E54448DBA2
610 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F B3922501E27F8C8A44108B77E0C186FB
611 WebView.db.zip 3752 B1863B58E9C2F44A612B86A4278DA992 1900E2C6DA9B86DE30B2995765497A29
612 WorldBossAdvent.db.zip 4280 C856D369AC111AFAFE56ECA00DE3DA69 6391DD2249ED912A0C744B529DCD7114
613 WorldBossPhase.db.zip 865 13226E8EE8BBC575650762B8DE449697 5F095BE961B83157650D0F3ED0A28A6D
614 WorldDrop.db.zip 3217 9F9EAD5097816D81A3C7A04DBA4BE429 9C471F1D9FBB4BC35E3719D12B99B002
