TableVer 1000000910
000 _TableAll.zip 77228244 3D078152BADAA625E80DD101BD4A89C3
427 LobbyPopupEvent.db.zip 434 923CBD1CC09CB311DBECDEE2EE61D449 6ECC886A2E60D7D5133A8AB1E62C4C8D
428 LobbySpawn.db.zip 1197 F415530F7472F22EC21E1583C2C5E223 87760A850C2ADC60B18F5929E8D9A9D5
429 LocalPush.db.zip 1186 3790E188F65FED5F36AC91E94ADDB168 70F6CB560A38EB56510E7F08F904A42E
430 LocalPushGroup.db.zip 296 31C0CB0D3384B2DE431D0D3F7231FB83 2B9236FBF69B39AAE310FC39A52E86B5
431 MainMenuManage.db.zip 11851 50247105DDD4AA1FFC730C3A73450BCF 9EB5A22422FB0E38ACFB48EE425B9A23
432 MainMenuResourceGroup.db.zip 1160 71E615127B47F06BC13675D2563AC596 D2C06558061FD265C01089BE47F95D49
433 MigrationReward.db.zip 4996 1B0DB7C82112E299B3A39A5E0E319977 35AD2A65B1F6706A69FD66993E5948BE
434 MigrationRewardGroup.db.zip 5186 F9155517303EE2CBCFFF7C8A6384CD61 610C3B976A1A98D716C3FCA7F86C5ED0
435 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 9E36AED6A4679787997FF4EABEA05093
436 Miss.db.zip 16129 EE29624AFBFACFEBEE5623E06CB03BAF 4B2057CFE0EE802606AFAE52FE0ECF5B
437 MissionPointTotal.db.zip 10185 19015E373E380BC8B7EEB6CC9DF3BF48 6582826B4DE3B361396EDAFE788228CC
438 MissionSelectGroup.db.zip 1556 AD0B3B17E4381681FF9B0C96D5E19641 5B0E1BC4F3907E78B3F6F5F3BEC7080C
439 MissionStoryMode.db.zip 469 130E0E81B328E978DD4016D09D83DE3C 4DBEEE2F58A66BAB8105415374064A4A
440 MissStory.db.zip 102691 23EEB59B119CCBF8B68D6896BD8C8C57 7FE91C322BC0C9C59363E5DA8AD1C549
441 MissStoryChap.db.zip 29573 1FEAD8EA8F9902F6C4D71233E8459CEF 1BFCEA96045B83D866886ED516B7C30D
442 MonCodexMain.db.zip 1662 23CF12380A78E2BEDEB232B76FEAC3D8 C08E78BE08E0D0115A95893F477D16C5
443 MonCodexReward.db.zip 11956 01EA71AB639D8464985FE35F8FF5A5A7 21152660788059A2EC9A732C4E56BE3A
444 MonCodexSub.db.zip 7001 DAF4C2191E4B676A538EDB6C9588BB64 3AFFDE2D5316D6B1C13BCA0216972DDE
445 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE 06CABA3BF255FF8709C83A756855559D
446 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE 65DAE42234CE84B6C63922736E013BF3
447 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 53E1E95AD11A7068C6A083F304B59552
448 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 FCC2E7BB105505FDAD9E58E6129A4663
449 MoveTarget.db.zip 51087 9C796DB32B2403C9171423150364DED3 C112AF69B16A3FFACA46EC2189F21401
450 MultiplePlaySet.db.zip 719 4B07B4EB8D157C5D0085D0F7DC9CA5A2 F1FC95FBBF9EC43224A12AAAEF908CFA
451 NewbieProtocol.db.zip 805 80780B1B11EAADCBF9174496D648D470 D3EA56A27B83FB0F2567FD40611FCB84
452 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA 169F8ECBA3586029CE25F1B7CEE20441
453 NpcInteractionMenuManage.db.zip 2499 5DD291685E507A6944C904EA0C037012 B95B87D4EC9CF942C2D100B859518939
454 NpcInterMenu.db.zip 1641 7F0F8AB2CC50A0F14865A1E7B0E780F5 D6BE25442235AC20CAFEE884340C3FBC
455 NpcLobbyDialog.db.zip 126413 9F7B88B52E18EED296972D62AE0B98A1 7324AC3B13971A96CDA117AA70A7BDC8
456 NpcLobbyDialogGroup.db.zip 28215 71DE1EA94160C97FCF633764238BE1BC 0E308C31601D1878C91CA098C86A4872
457 NpcSpawn.db.zip 6095 62D680E5C799D402D12793B86AC0A44C 78F320C52B6489CE00B47135172E404B
458 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 EEC275A55E76A0FD56BD74BFC89F5EA4
459 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC C91B623A2A664F35CEE9876FABD72A34
460 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 CEA5EB9B009DB40801D3B0D2F2BA5B6E
461 OnceCompDungeonReward.db.zip 4256418 D077B164BAC18610E24AC7CBE29623B1 CA03FB24460AC320B403F9EBC5E93D9E
462 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 D41DCCC0364563837C3B290700BCEB41
463 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE 5A0FC51512B9973AF3A0D527152DF8BF
464 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD FAF4BC05B003D70AB6BD41EAA0873C2E
465 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 B472C2B34A6FFD095415F55B1ACC6CB8
466 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 CE152A7F617868BF7E978BA3C87C7769
467 PassMiss.db.zip 20537 2D3323978DB9BE1D330BF66BB1CA1EBB 2042E20AC7AE3D5F587B9904E7105EAA
468 PCRune.db.zip 223974 7E54B732A83860F61EB959BE6BFDA065 F64AF4335A59D574A08B2998918A8E84
469 Penalty.db.zip 23157 AEE6CD0DA877B15088EDC26ECD21EA71 4D19BC9BA89EBB86F298FB872D15AEEB
470 PenaltyFix.db.zip 7230 E0EBDEB7D16B46A59D54C45B3CC7B28A AFEA1C3A0BC8FB2E25730549A0AB1A17
471 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA 470A56D8112EAAD080FDAE387743B93A
472 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 7D633CC32C000B5FC6B1E6FA313D5BEC
473 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F BF9E3A38599FC630124A9B8D05A515C2
474 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 6211C5AF7236A8A844B124FF0E225C78
475 ProfileRecord.db.zip 4334 8F58D8C021BB86ECBC3EC55DE9E60FD5 49BDFF24D625B1695F26B53CF2D30353
476 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 D0A1700E24214D23115C90F3BD0F1918
477 ProhibitedWords.db.zip 450497 B6B72D3902B1E50254C3C9DFA8C1784B 80BB1314E2A3C978351134B60351A7AF
478 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F 2561BEFF81501CCB771717CAD2F19358
479 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 1DE25FF9E2F33C722B68927701C70406
480 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 41D71636C3F45B29A6B4FCE59BDFF8D3
481 PvpDungeon.db.zip 432 60AFB3460BBC9AB90CA0D1AE12F865E9 E1F6E0A1D5A1FC4130558B78D429A076
482 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 C595E5610CD3881A9BC3F53650023697
483 PvpHunter.db.zip 1457 E7FDA538DE5DF60B01D5CD6E1FF813FE 35CF34B0F85981204F354CCDE8BB6F74
484 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 DAAE9DA6CEB5F255B9CF870AC9E737D3
485 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A BF6E4D4E7B384964D77D86A62BF0DB84
486 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 AA56518857EFDA3D655E3D53A4D5E9A4
487 PvpPage.db.zip 457 87F8C48594F3F345E4FF87861CF7645F 97AEA2920E356E2D25F85B72208EA8F6
488 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 99545199AE217FD6D8447A2DD96363B1
489 QuestTask.db.zip 235051 AE99A5BE759D42BC14E0A971E321A890 56DAF968BF83335502A095A5C3A24B8F
490 RageReference.db.zip 20444 40397C9C2CAFA92E45AA9AF86D7DCDD0 310355D2A2D29C28346770734B4A5924
491 RaidBlessGrade.db.zip 8586 85150F5C691FC23DECC7BDCA54270934 C62228D09B135FED0BE708685AE26A19
492 RaidBlessReroll.db.zip 491 3D4479D3779AC4140C16CD996B8A89F1 754AFBD758825DC0F5FC0FC2BA903F30
493 RaidDungeon.db.zip 7729 4E6358D78E0C78B84D32E7D2B7965F0F C374A8AB82F4E03A297B5B7A60745340
494 RaidMain.db.zip 1233 F6C07FEC1F3AAF09E4418F1916F5EAE8 4490870C47242A4B7B157DC009B70A55
495 RaidMainGroup.db.zip 550 599CB4653FABBDA43999E301FA95378B 6CEBE8C81BCE32FC7C20A8C1BF61FFE9
496 RaidPlayCount.db.zip 791 74A4AF3602EEDE7CA7472F0C16D6678E D943F05FB209384FC45A8BFB2D3405AB
497 RaidReplica.db.zip 1106 14E42137F57FE6AA0C70F758328BF3A2 648DE5C9930E77356B729A18986623AA
498 RaidReplicaLevel.db.zip 4756 396228F783C81B6705AF6985DBBF7FAD 49AB895A34AB19D62F26286B403FE9F1
499 RaidReplicaTrait.db.zip 6205 F7C62B256DD1D1310A14AA0CBBD700A3 1615D18CAFC0A865820E50AF6DC656B7
500 RaidReplicaTraitBuff.db.zip 4797 DC9909A893F71FBB0B6D23B1EBDC2AD2 ACA28C32C5DC6C3ED636B1ADEAF4D48C
501 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 F8AB6B3EB1D0AB555FEEEBCFBC158F41
502 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 20B289F6CA81843114A93786294E0BFC
503 RandomizeMonsterGroup.db.zip 40068 BB561D85029DCC17F87B428317EDDFA0 9873AE7B4E7BF571DA8C474C3879FEAC
504 RandomizeMonsterSpawn.db.zip 11384 8BC81D8F028109EAE715DAA70BEC9F6E 3C232433C1413271C1F36A32F84C774B
505 RandomizeMonsterSpawnLogic.db.zip 12766 0A1D09639E510478149C668620A3FB29 945E9C5E95951308D2872B0B14DCFD56
506 RandomMainOption.db.zip 521130 DCA7F88B66703D55E1DE509EE2369AAA 8F814C946A9E0B91F0C507422E14AEB6
507 RandomOption.db.zip 171143 CF03ED3CA386CCA2219F709EB42483E2 7F24751ECB55459B2A7BCBC779D64334
508 RandomShop.db.zip 1849 9322C3BCC1729ABD36FC941CB11497F1 EEA089B0AC74F18CFF4741967B35F4E4
509 RandomShopList.db.zip 16655 AB126E60C9603E2151EAFD6C56E12E7A 3F2989A0066AED67F410FDA4E15BD17D
510 RankContentsTitle.db.zip 915 12B986D0B71C9C9DF538C8D2107E537B 5DB264EBA654F286C8BACE6CC7BD0C5C
511 RankGroup.db.zip 1230 2DF4F8DC26BC49B1CE6535BAF1127B63 293088E2D7331309C8135910C13628CD
512 RankReward.db.zip 16384 72C0767AF11A897D1F85F848F9A9E69A 11EC7FF4048EE6CA16CB454DE1D1C2F6
513 RapidGrowth.db.zip 5487 2304CF3D99E3C35CFF0945BBBBF04EEA 251646E148B7BCB930B8591644D4271D
514 RapidGrowthSub.db.zip 2056 322DB488DC5ECD7215A9299F5DCB8C1A FA42EF3A26D02B1AAFC3B91447835D56
515 RecommandSquardEmblem.db.zip 427 B9A0B86E7A95D7863194DD9A3A41761F FEEB4BF4C60E967E2CFF93AD9936A334
516 RecommandSquardHunter.db.zip 8924 12AAE36891A18694FC4B2B8BDF1BF7EF 40350D0F92AA9C7F1C066EEE285C5773
517 RecommandSquardSJW.db.zip 850 D1C6EFDC13BEB893882E017DF61834F0 72C9531FF76D2A4439136E854AC131D3
518 RecordReward.db.zip 31320 F6461E0890497557E52DAAAE25DD5D67 915D3CA6715F241C40AB48D014D682E9
519 Reward.db.zip 944002 F4F36C6C23185F636C46AB39DF31DD81 8FA71BC7A5124347118CACFCF1060D3A
520 RewardBoost.db.zip 8126 7323330E26DDE4AFAC907DA2F9ABAFF5 CD6FF0B50A340946718470C4B9A3650F
521 RewardDisplay.db.zip 13903 4185095A0FE06126938D7C8080635EDD 0256DA060BAB3BF47A0508ADADD4CDB1
522 RewardFixedArtifact.db.zip 6608 1EA015618C05D09D3D44FAA3C393657B 8792B58697C049D3C1A10453A79E1272
523 RewardFixedCore.db.zip 1784 C8D2876419E362CC5EB21505D0EB0D24 2FEC5CDABDE056FD5B0F68FEF5BA58BB
524 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 B74E8587F6A726F18BDA3D5C955010E1
525 RewardGroup.db.zip 686880 246E0F8C2F3D35B4D80B108973EB8B4E BB927919C101E7D5FB000F049FA54911
526 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A 966ECFD62C7366FC71F3F87A2271EE98
527 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F B907EB9613F913953311BDA8609DEE49
528 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A EC0281B4325619AFA37C2FE36EB128D4
529 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 4065E00307023FA9BEBF74BD7E2C6E8F
530 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 6BDC9197F182F04D99EBE88A2481843F
531 SeasonBuff.db.zip 463 3E3940D5FF1701637B8AAC4B83661FA9 D5346A5CB766D10D6F2A8FC9C333F593
532 SeasonBuffHunter.db.zip 380 24D04FEFD4A63C41E562360CE01CA030 0BE37C12D99B5D522408712A7CDB8F9B
533 SeasonPass.db.zip 6816 199F968661A8FF5A8398B9EEF070160C D88BF7040FA5E927DBE878AED47F4358
534 SeasonPassStep.db.zip 48927 966BB3FDC92593B15EE12202F76CEC9C 3A3EB9FF56ECC9C8905EF2482FA854D6
535 SelectBox.db.zip 88631 48CDDC7A19E110B226D547DD842BEC77 1721EE9053555E33CC027F2051551633
536 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB 78AF616CDF619A6A238CC6BCC16C1BFE
537 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 35A8B3CE62E551F1DF3260E22E907422
538 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F A80A6E0764B17F925FD1E3BFACA9023E
539 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 8B21C7092EDA4AACCDF2D7439B387296
540 ShopAttendance.db.zip 1033 B880360A27EB2F12E12AAB9F9D964CB3 EF9E9F0BDEEE06B97F7F9720C7474EB9
541 ShopAttendanceReward.db.zip 2969 CCC83B227083B25097947C339EA4C26F 039BC9E0BE5C673126783E5533AAEE2B
542 ShopBanner.db.zip 606 E152BAB9EFFC7B85BBDB6264BF60D3C0 970832D6BEBE72655286037BE13EEEE5
543 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A BAC354ED646D6A5B25ED2C8D2B209466
544 ShopGoods.db.zip 165908 60B9E563AE1622828C4B445CB36082DC 8885D282840F52118B67D535F67AA970
545 ShopGoodsManage.db.zip 92428 855D97C336B0A4A2B445770AA09DF289 508685D244C6EE635B3930F00AC21173
546 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 B7C8EEF2358C0A936DE185C7F12B88F5
547 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC 8FC003003DF04A3E7E8FE9363C1858AB
548 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 8B8533B5FA50BC4F2A47AA0AD592E18F
549 ShopGoodsSlot.db.zip 208299 501B337EFE2AE7F292B7D3B05EB8411E 773EDFBC9123B026C6983B1E6ADFCF69
550 ShopGoodsTag.db.zip 1555 A95CF4983AAEA7C6D16ECA150066337F 41CC4BD20334D9E4B3AD5BF916092664
551 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 0EADDB9D1D8F8E5606916D468A57E8E9
552 ShopPersonalCondition.db.zip 1863 A17724B378F15DF3337CD69D15774562 F1B3432DB1F184883CFF87710B65FD77
553 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 8E1317362CFCA88398E317D8D51519CE
554 ShopRecommendLabel.db.zip 702 A4A85A85EE9128DD011AA7BD82283DF3 B78CC97B6EE4EDFB8DCE0278C5D1E0C5
555 ShopTab.db.zip 35784 D968B7477EC56DC16AE4A57E91CC370E F6099E16BFCBBCAD4096B7541594C969
556 ShopTabBonus.db.zip 2318 543CA2E7DABF2E9DB5E4381DC441ABAA 0ACE6FC6274BCF2D6CC30D07FBEE9D3E
557 ShopTabBonusReward.db.zip 13570 EFA3819B10648C6703ABDE4EFF9DE934 78AEB9088701B4B8AA7EC04D8430E763
558 ShopTabParadeMain.db.zip 3200 7211F64296C4FEFF323997D6B1E99AB2 DE6EBDEFE98FD6436827CD99DD53E12B
559 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 DEEF344F95BDB788AACC6A0FBC05FF3F
560 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 1EF43874F3FCE1D96A40A71375300482
561 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 50F3C50EE2128D78D774A8BA0A11B370
562 SkillPreview.db.zip 5176 7B0EAF1115B5B3F9F8CBFA2693BF38D2 F12B7DD2F23DBE267BA86191A1B1861F
563 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 AB0825E3F592479725649BF7299B4DCC
564 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 74F44CDACB0D847ABDA1C7C5A7DD0CA5
565 SmartAvoidCondition.db.zip 861 28D7B50E812079A53F9D183F6025976C 96608E132E21D74943C236546C998144
566 SortGroup.db.zip 6674 473C05DE7F1CAD86CB5ABFE86C2B5525 CC9DCC8D60E7546C43D2194D60F76B3D
567 StepMission.db.zip 8120 788CD769F9C41B98D5DB324C414164D7 4B97877553E8C01D9354E786B415FEFE
568 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F 4FB41086826AA41082BE6571A187B4D8
569 StoryCharInfo.db.zip 27859 31D7B7B185ED41C9537E41584D2B6E0E 248121FF1C37CA5F11E0DA8203BC2B16
570 StoryCharProfile.db.zip 7533 3EC989A6E87D873281ABC3885E5B6EC7 0F95B5F0C873ED96E705AEBBFED907F9
571 StoryCodex.db.zip 8813 9778FC1B8A417ED3DEB2D2A7026E50ED F9F75F68670D26FDA11BBB5E8F0FC9F7
572 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 E0D588954FFCE69E4FF322C90C7BB706
573 StoryDungeon.db.zip 75305 3A87EA7F66D9704D35E9219D8DE983BA CB66D5C9BCE0EC3F40CB54A36A2972D8
574 StoryOmnibus.db.zip 14132 5DBD44F92BA5FEEE14D14E816CFD3304 A2F88592112945CFC68190794FB74FC9
575 StoryOmnibusGroup.db.zip 4493 3DA6DE55275915A70C8CA240D2888A50 6BA21B298FE1B424D2DB9DDC5C3BA534
576 StoryOriginalMain.db.zip 5648 B508DB935902DCE55B6A0F097D135CFF 6FE04D824E53FFC1D60CB13815D0B914
577 StoryOriginalMileage.db.zip 11085 191D40BA471C53B598C69CC030F209B7 620C9C038DB185DCB3E37830757B5F9F
578 StoryOriginalSub.db.zip 18098 F95E26BBEE3EEC4E0DD91F0A1FBB8C36 4C19B4AA8BE0AF21A2DE5D1C1047BCD0
579 SweepMain.db.zip 972 167886EE991666C1B8CAE609847635CF 17F77580AF8E58C812D9B0367EE30F6E
580 SysAccLv.db.zip 3618 7CD0FE9A744B93FA95B506BF5A5C1920 A312D98B5D82C767AF55072F0BE1FA95
581 SysConst.db.zip 29216 8BB52065F1FF3BB2FF8DADA1403B44D4 7C352E62D4CD0D161C3579799173F807
582 SysConstStr.db.zip 31292 82640E5E7713D62631A2969BF7E09942 96F9509D32E648A2F32F65C1BECEEC28
583 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 5F94BDA9394B33FB3E828CA13A2A510C
584 SysPost.db.zip 5708 337D6BAF846D6E688344CD18C2407628 347FF20575C70295CBFB96DCC933EDBE
585 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 253F4AC1A604C56AA452268F0ACBB784
586 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 ACC057C7B69D7928AFBB172C81C95366
587 SystemHunterGrowth.db.zip 2231 AE7D033BB512B55B120A8574496B63D6 C797AD84233D58AECE983C4D85972CBB
588 SystemPCGrowth.db.zip 501 D2D740151C8A453C6DB402CDF8608CE3 9B6CF55B4F521B767EFC69383B87B46C
589 SystemPCGS.db.zip 564 2418404ACDAA8A8E3C9D7C7F06725596 103F6C9A950BE8B3BC82DE705F38242C
590 SystemPCSkill.db.zip 740 C091877B4DCCC9CD6BC06C0C2023B565 406CEE7DD5447B03269C10BB0581854B
591 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 0A1B2E4C5312E478362336315B846CFD
592 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 0B9FF7882B902784273D5D709B4AA3D0
593 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 57E6A725837E45444748FE436CBE8C02
594 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC 2A2DF91AC6FA2C90FF85024DF254E338
595 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 7158B41D9B4612FB18B070AD1312D837
596 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 BAB78E34A88AFF3AA141F5EF01C07F30
597 TextData.db.zip 4238936 FF85D02A4568F58ECD6820B2B56595D8 730537B63F9308AA68501A9C40FF8DDF
598 TextData_chn.db.zip 3995398 5BFD81A30D80DBA2FFB8DF2A2DB6B313 C89D9D11CB7FE3B6D3D9BB581E1F8A36
599 TextData_deu.db.zip 4625884 0E5F56B21951F9C35B1E2AC97797D4DE 823D59C8E300D4AE2E64B336EDDFF380
600 TextData_eng.db.zip 4189491 1E5C263B1839394997E713F226D37CCD 98578465D13206BD040D23D01166BD76
601 TextData_esp.db.zip 4354382 362B63AC78BF57F035132AB760065CC3 7442484FAD98356B984F948064B7FAD3
602 TextData_fra.db.zip 4514804 B8F723E5F874DCBCBFAB9BD7F97B858C BCC0CDF2E889FAFDB49C3FCBC578860A
603 TextData_idn.db.zip 4063904 5F4BF2345299A4810C7CF29C7E5533E4 9694E2BEC907C720E6CCEF607032792B
604 TextData_ita.db.zip 4389606 9E338B8B2870946E15EDF0C77C792B75 FD8D3B99844439C621EE11BF094B4F0C
605 TextData_jpn.db.zip 4293708 22A66ABD43726A34906DCE9BEEA0B6CF 36E13F9752AD1FF1F6AB3A205A87E4D0
606 TextData_prt.db.zip 4336181 F52F3ED6F921A933F4342B9A81AD440F D6E55E412B5D79CB0A7395D616373CCB
607 TextData_rus.db.zip 5230906 1B25BD0CFCF8692D115AC6264434CFE1 93698F0B0BA39C31FA6194D0FA8FA08E
608 TextData_tha.db.zip 5582984 976220B19172F640C39CACE28C1F164E 2916CE3E4FB753AB22656ADD48924DB4
609 TextData_twn.db.zip 4069207 0955A0D2CC988D76681F40CEEC8FA01C C0E2E190E169A9375786279C00C708DE
610 TextSoundLink.db.zip 972141 E78EF8112B85C2B8975AE5B39A2BD26B 1414FC36E8ACAACA1D5110BCF7A3CB38
611 ThemeMission.db.zip 34127 B8BA6804B4162823D413BB6496F51493 585CAECE1F91AEF0FF48C851F13C3290
612 ThemeMissionGroup.db.zip 2158 507D1234F8F4D084C78ACD87CEE27BC5 6013F4455419AB3C9162FC94F92205F6
613 ThemeMissionStepReward.db.zip 1408 0418B40C20D013969F574E331D60B11E 0FD052A6A59A6365CC5C6C57357AA9CB
614 TimeAttack.db.zip 4162 ADD418052A548DBB4141F9E89C0C971B 3E12E50351E8C62614055E5AA2F13DB1
615 TimeAttackRelay.db.zip 14015 E4ECB5F0441D348CF1E3ACD6E9AF1310 13B7A5810BE83B085740B7D2E4F7E8C3
616 TimeAttackRelayDungeonGroup.db.zip 320830 7FB9AF145D5F6C3520D3A4757A379BAC 0F681DADA57A4890FBBBFE2C98F41C3F
617 TimeAttackSeason.db.zip 1165 6BD1EB7747B15D55E563AA3619E8656C 3E4746E4BE248B3B04A985979E108EFD
618 TimeAttackSLCPre.db.zip 901 F4750731F100D3FC3773CF158442C3B2 521EB3748DB4E45EA4A93656034899F6
619 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 AD738132B88A8493407C9EAFE0841231
620 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC 295CE2972BF4F60C8B45199B6AD6D32E
621 TopMenuDisplay.db.zip 6102 20DD82D65B1C6223EC0FD087B98F84C3 3905E9E8D36BC4BD1DAA40C863587F60
622 Tower.db.zip 13449 28C0EB3AE89FB3D5AF5F71FD3512092C E3C6C5E87B9D3EA036B6BE725826A558
623 TowerGroup.db.zip 797 908BDF6DC8872A845F957C0C87FDF1CC 8D1534A0DE0D175F25341FC89898EE9A
624 TrainingRoomComboGuide.db.zip 10202 5A6916C0DBAE37530C0A4276B836E636 143A288EBA404819AB0816AEF211D8F7
625 TrainingRoomOption.db.zip 1605 6AD84CFBBA193D223536542361B41F00 0DF7BDD9DFE4C06A1ABDA18766787542
626 Tutorial.db.zip 9911 18FCCD6210C57388D3638F9594310C00 1E172A275CC778F8247977585915B2FC
627 TutorialReplayList.db.zip 3594 E60A7BC1F4C545C28A8F1300DE78322B C372771B20EE73D67B3E9B9C3BCCE169
628 TutorialStep.db.zip 49425 F2F321E39CEF1663437B4CCF2E9D95A7 D52D284E4909ACB7883F00FF2BFA7FC8
629 UICanvasSound.db.zip 11326 CA8D5AD5CFE6F7657D5F4CD3A5D48654 835F8A7BB7252E63DAD1CD255E0EA9FE
630 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 FDEDC60ADFBCB02C04770D4D2550D22C
631 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 BEE33B1B6C9756DE76D993A099B2E480
632 WeaponCostume.db.zip 2660 22D8417995491579B428D69628D342DD CD2054F40EE419E541AB890853C6D1EB
633 WeaponCostumeConvertSkill.db.zip 1804 E60519A0F9D65D98EA99FB9980D0BCC2 AAF81DC66ADE7237ACAC7D43FE8177E4
634 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 7213F568DFF0ABF475CB77C3A8A6BCFD
635 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 E5F2257FBEB232C8CC886A83A5E88741
636 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F 009BF80DF6D6D933EA6F2576407D84E9
637 WebView.db.zip 4155 6796AC36CA7452541FC223871CA05B05 8497A204CA7D3AA52379ABD35C8B009D
638 WorldBossAdvent.db.zip 4474 540260776B3116EF8A1204418212E27F 4544490C795B3BD9EA9CF2E893AE84D8
639 WorldBossBless.db.zip 982 AE69E1A90AA850383310E4C2A11F1589 9DD8B94912E7490DA748D5B8EE48BB8F
