TableVer 1000000908
000 _TableAll.zip 68474284 2C1F63800CA9444DA1E43C9CAD9F8B7D
430 MultiplePlaySet.db.zip 668 F3291CC79CAD3BA71328FD808C0609EE F896FBCFF36864693803648C3A286307
431 NewbieProtocol.db.zip 658 D820D85D11DE733173A3978A4F956E8C DA7FC6ED85964AB8112334FD2B5BA4CE
432 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA 66AA8BF78159989E2BAC93A40870B147
433 NpcInteractionMenuManage.db.zip 2451 575411D1357665AA91D89F7590BD5BB6 9983B3152C8202567E1006D60D38D063
434 NpcInterMenu.db.zip 1653 19BE7438DDC1EB1E183F24851E2DF2F9 11778CA17C89DB00ED34C75C4F54D92A
435 NpcLobbyDialog.db.zip 118752 CCFF35386D855AE566A814FDC377F8B4 D765AE1C1F6BD7D2BF655D26A3A90482
436 NpcLobbyDialogGroup.db.zip 26643 80D9F4EEF9CE8DE3DDC8E371D69D4FA8 74B1CC7F972F317870433A8E0271F84E
437 NpcSpawn.db.zip 5741 2ECB20C0D1813970AD1B9AA418C93761 7F3C79AD8BAB697B21105D9C39DA7B37
438 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 A61D60E0E7BBE6AF7E31BC1BD42A575F
439 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC DD024D16F58C5F7B2E905B357D4DCC16
440 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 3DF57BDA489F44665E841FBDFD68AF98
441 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 80B5616223411415CB594A355DD24A44
442 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE 5E463AE3CBED356F8AF1A8E4B2D5237C
443 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD 09635925DF2CA470A9147B4B3E9FDF1C
444 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 02517989CAAB475BAB780AEDBF60AAEE
445 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 279570ABB723F0C1077AA5B05F9466B1
446 PassMiss.db.zip 18713 DEE209E6CB0F4CADCBAEC89CC7BC3741 359D39B5104DE34C420E101E695006F4
447 PCRune.db.zip 223974 7E54B732A83860F61EB959BE6BFDA065 145820039631CEB3A445DA504B44F050
448 Penalty.db.zip 23157 AEE6CD0DA877B15088EDC26ECD21EA71 E50D1B58A1FEF70F406215B9DE88F302
449 PenaltyFix.db.zip 7230 E0EBDEB7D16B46A59D54C45B3CC7B28A 4AC5153733FE4EAFCF771EC65556D7EF
450 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA 2BE49C05B50DC35B8EA2EA5386CE8748
451 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 6E6632ADFBE68A021CACF4DC27483D26
452 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F 936FCA72CC0D8345DDC354E357541884
453 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 97330003A45FC84B2B6F4C3D29AF3660
454 ProfileRecord.db.zip 3567 5DF95482E97479C1CC76E12F1526E205 4F38584205671F31834CE6F858D866E7
455 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 607A6519CE52CBB29720C7828F13FBFE
456 ProhibitedWords.db.zip 450497 B6B72D3902B1E50254C3C9DFA8C1784B C5119A1A0796616C2F2F63603CDB92B1
457 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F 2883BB0292F02E4B0126C1F56ADBEC4C
458 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 68CBC5C1B645693A21952E24C068797B
459 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 474CA06089176C73D479E26CE45BC9D0
460 PvpDungeon.db.zip 423 0DAA08DC829709C2DA33EF5DBEA5CBDB A49196A4B02E4D941E1D2A0CDBE1167D
461 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 0EE33FFF5EA7987028760DAA9E490429
462 PvpHunter.db.zip 2225 F9096EA43BD3CA2A2CB7651E890A5DEF FDC00D73EF5B68385E3728FE70C4D056
463 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 97CEF36BA0E48557FB568D3BAA90377F
464 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A FBFA3CFD60D9AD3E349F6872D78035EE
465 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 4F207B5E87CDC3C0BFC90067C2ECF00C
466 PvpPage.db.zip 406 3097E4FE1C8F12205554904817100390 5F4102B8243CA47351BFA4782EEF14E0
467 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 E4A9D6CEE0E13C44AF9200C911F1A01A
468 QuestTask.db.zip 224710 11175E852FD3A2D35A8CA803C2E98ABC 73AB39606F999443A3F521F81F0EAF8A
469 RageReference.db.zip 14023 491BBBD32ED12CAA89D5EA108A1A2188 E12F0C8E2E4E081167B4BAE1B3F524C8
470 RaidBlessGrade.db.zip 7466 AB08DD4C884A51119380B9FC608FC225 5E3731AA962877740FAA424A785E024D
471 RaidBlessReroll.db.zip 491 3D4479D3779AC4140C16CD996B8A89F1 6FC2647CFE2C7C90A40E42259E2F6D3A
472 RaidDungeon.db.zip 7281 03D8CF372500B4CEE10E98766E196CB5 A4C0B021D8E7E23213E18CA92E58557A
473 RaidMain.db.zip 1149 551798CB8925F6931D26128DEF6D5D4F 5EAA61AE0B53CF8F7C829339BA03C338
474 RaidMainGroup.db.zip 501 5616E0E445F3925CC339A38AD511151B B2DC8C6C4362C425F6507B1162636EFC
475 RaidPlayCount.db.zip 741 B06AAC25C1F77A1E7FA3B7D551289C66 6F611CE8AD46568EEB6BD8538C0C6DEB
476 RaidReplica.db.zip 1006 F8AF5582AEAA27192C584C9F097F963F AB70DA56645AFA7278B459B86B4852A1
477 RaidReplicaLevel.db.zip 3732 8974E5501516E68B3E4B01D8EE99D00C 26EA2C5165746CF14D91DEC5E35FB8FD
478 RaidReplicaTrait.db.zip 4787 BDF40A87C5496B99CB1F889FE54D43AB 956EB075C4EB6F5C3866281B98752E69
479 RaidReplicaTraitBuff.db.zip 3693 7748E33FD82B3B581CF3E264824DF091 559CC2072342224F0DFB10C100E7AE2D
480 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 71DBB34176137C5C1A2955EA7483E275
481 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 E6FD9963FF2952855BA8B2247EB5B9B1
482 RandomizeMonsterGroup.db.zip 39187 18CA069B0E801499CC1A7E38FCFE74C4 4CF2F028268621CEE93493B78B3A21C8
483 RandomizeMonsterSpawn.db.zip 10693 A76D93CDC4D33137810FF19A7E53525C 93264D8E9CE677952D1CCD6B3B59F8D8
484 RandomizeMonsterSpawnLogic.db.zip 12585 0E5DC43EB38F1E966467E5E0C69B111B D456EE5E1D46731F300D92BB33E9EB9A
485 RandomMainOption.db.zip 496181 FCFEFCFF3EAECF8394AC904EF5A6DF1C 9CC9C6759EA3D80E54D0125E49EAD607
486 RandomOption.db.zip 159885 C1D11D9B562790183CADD7F120605524 ACC0B1D3DC9F2D5ECF064AE8DB0F5C13
487 RandomShop.db.zip 1568 309094154FCB0CDC550D06EB1B6037F1 E8E543CA81BF51689953DD5F78A7134F
488 RandomShopList.db.zip 12779 EDF0BF2B46072F0BE59F307B38ABB2FC BAA0558F42928F380D54C40093D72E59
489 RankContentsTitle.db.zip 848 F67ECB6CFA3140FBABD2B1CA0F5993A1 557D8496D955EFCA5862A32047E3867D
490 RankGroup.db.zip 1197 4458CE1379EBDE0179AF70CF47A1C127 7FCADBE2953A7ABEE0917BDB0FE60D9E
491 RankReward.db.zip 14367 BE0CF239E3BB39ED9A73B0BBDBA6587D 9324BE7F620E83233C2703FE368297CC
492 RapidGrowth.db.zip 752 52BF4C84B8AE734EB413B9FA16F2E534 DE012D1B2CDB0992B2688B8DC8A70315
493 RapidGrowthSub.db.zip 549 6E4E8330D75890F9FFEA5BD0EC10F1D9 EF2BB8EC03B9A9F89612962039EE4FD5
494 RecommandSquardEmblem.db.zip 427 B9A0B86E7A95D7863194DD9A3A41761F BBCB079334B0EDCC39E5511756965CFC
495 RecommandSquardHunter.db.zip 8926 DA3416407D488893D77AEA6A30C327DC 3684D703205E9FF92580A93A9E07D7BE
496 RecommandSquardSJW.db.zip 852 1E336290CCA93F2A64AD8C268D878B1A 912A605E1F272C49EDD44F707E91F40B
497 RecordReward.db.zip 24333 B1D8B8ABA7C15C7274DB9BB1F899F644 6149B4362AE347C5B299D94D6195CE41
498 Reward.db.zip 1117979 7E4C841D475216CE23BDA7C22F3109B1 A4989BDD56391588FB1EB28223E438F7
499 RewardBoost.db.zip 7409 EAA5A22C1AEBA86B7CEE15FD76D56BC6 B5E33C6D367C5C7E4C81CB70010247DF
500 RewardDisplay.db.zip 13435 458F581C9AC255A13C481CD7C24FDB8B 01CFEEF9EA65423631F8615D8D96CB70
501 RewardFixedArtifact.db.zip 3808 8D3C33943435EED2EEFB8F2EBFBFC5D0 C58B7D5398A0E4255A410956C9E7AB0C
502 RewardFixedCore.db.zip 1080 BB65219E838DAF55C6CF2539BCABAF1D A189A956FD897A038CDCD3AE2E5CD864
503 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 F48C0C1B83C78BFA9F8298F06BF130CE
504 RewardGroup.db.zip 913894 14AAF7FEAC83B6C5E6E593AE863B4BF5 E5D6A0C3563FF1F42BBD60596E3D69B6
505 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A D1BE974A06DF4932CFC9CF55759DE0DF
506 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F 2BF1F33E7625CA88B886F32F520A78CB
507 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A 364A3AD51C4F04AD8A018808EDC76E4B
508 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 5D2BB10FC3550AED9720BB71A7A50578
509 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 E243F872FA5CC469BC73500D36D952CA
510 SeasonBuff.db.zip 463 09B5BC311165C442442C9418E57C5D63 D6849CD9019623A01BD9D98B517587FB
511 SeasonBuffHunter.db.zip 379 DB665FC1D2BE4E515EA2F01F8BD695F9 BF347EA1F29B6C71CB044BBABEF90F3E
512 SeasonPass.db.zip 6525 82936633D21AA486C4BC80500E991F33 FE35E17F72DA2F3AB718879CCF572094
513 SeasonPassStep.db.zip 46381 A476D0A56E7A7B3BCC87A5DCDCB93B68 EFD3B0BD11D959A88D70101954A84627
514 SelectBox.db.zip 84583 140D851F1E0D51A6D96824F02B8453B2 990FB912903306D530E9B6128FDE3796
515 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB AE58311B181936F3FFD4974F89C3697A
516 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 88524745652F49F076D590FDAFF2F67C
517 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F 564BABE64288461779A245EE35D5C42C
518 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 5EB5E8A2CA9E3B8087944080D6FD50D1
519 ShopAttendance.db.zip 954 E9CBFC0CD851E47BDE660228DCCC0AD0 A5035071C1F8B702633AAAD756F5F2A6
520 ShopAttendanceReward.db.zip 2425 3711064AE20477FA3067AE6A15646BFB FA4E967A50381B713BBB77D529773CC7
521 ShopBanner.db.zip 541 159CE6E6A6836D2289BA4036A4C41279 0D6F7E6FB964246FCE71A26460CC2660
522 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A BBE5768E8F24E3D3E48F21F2B7FC1473
523 ShopGoods.db.zip 156974 874E34AE8BEBBD1E01D8D936149EA18F 9C620550F5A71C95AE4B7E044F04AFDA
524 ShopGoodsManage.db.zip 87866 F89180B0A61DD84B3ED43708556E3600 F5A3CC23D18D4A8554378777C3960D5F
525 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 80F59F2CD25540ECD832066BE45301B4
526 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC EBABE7EDB8970A2CA1F2A14CAE780B75
527 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 A7C5FCC493BD830BB2F6074C70E43912
528 ShopGoodsSlot.db.zip 193307 207C375AB8DFE7B7C8ECE71CB4433372 E8B09BCDFBBADD7DC333BA0A13CDDB5D
529 ShopGoodsTag.db.zip 1539 ECDE9AACBBDED598E33C9B0756F28C0C 81A169DD005087089D7B89E30AD72BCE
530 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 E7AFF89DB208E9EAD721CD71EB8321BC
531 ShopPersonalCondition.db.zip 1735 43A79FB63DC9D7510E062506C47BB895 834E2B57B53A6B152F6E557B74E15CEB
532 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 450619D3CD52FB06B9DE4DCCD3C6347C
533 ShopRecommendLabel.db.zip 702 A4A85A85EE9128DD011AA7BD82283DF3 C08A02D4C81514ADD637EDC6356E6641
534 ShopTab.db.zip 33351 512EC33E217155694BEB77C0A5930B3E 6428724B1AE5860D969CC0ABCCA6234D
535 ShopTabBonus.db.zip 2253 DC221BD1D423A4FC10D3DDABFAF0072E DF2AF3E1FC6B2199BA713E537223ED68
536 ShopTabBonusReward.db.zip 12995 EFF480E2B02188E54CF765364964EBB1 873B2B84B79D2968A77EA875C93B3679
537 ShopTabParadeMain.db.zip 3103 139EDF784C80FD0F1DDC68EB1534B1FC 08BB086D73136D718AFC8A904E465E39
538 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 ED399611FFF71836C8AA2DF0F474AE46
539 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 4479E8228304DA6CA894883F3002672E
540 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 1251D65DE4FBD5B81981D04178B92ACD
541 SkillPreview.db.zip 4886 3EB98618F35931CF2AA243FF6918A8F8 0BCB1213C44B92896FAE13C9DDF63D15
542 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 C4D906748D5F2C15AB8CA19F2216E4B1
543 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 8F408B5EA1FF89018FEB20524D7C2BD0
544 SortGroup.db.zip 6642 4ABE32B7456DC3F42C19F941F4F359A0 5C8D6CE1843F28B27ECF74C3A48154C7
545 StepMission.db.zip 8120 788CD769F9C41B98D5DB324C414164D7 2AA0CAECDA6836A4EC488BE45714E96E
546 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F AA9E9ED92ECC8BECDCAFE7E639261F47
547 StoryCharInfo.db.zip 26067 1B442F1E1CD932B95A5DCD2DC7901775 5EDEBB1724AA8424802D406E5FBB56E5
548 StoryCharProfile.db.zip 7188 746E0114859A036978F137BE784B4A88 B454281A1AFE081B915EA288247B5A72
549 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 B50560381CEB5E83E6F2579D518C2F73
550 StoryDungeon.db.zip 78294 B3C0C8BAA08B340B7FED1EC542DAF0A4 6933AD1B4A98961E7A94DE7FC0049C0D
551 StoryOmnibus.db.zip 12759 D406764FC09CC3A4FC8CBF6100A25170 D01BFD1DBD8266616D79D24EBB7283DC
552 StoryOmnibusGroup.db.zip 4124 C6501F9DDF9076D768BF58DDD3648B29 4FA89E28A2FD2A1E7C280BBA7E49D733
553 StoryOriginalMain.db.zip 5254 D51C5B6E24814D90050366E55BD8885E 9C8C1D9EFA8975D37778266C2AD386C3
554 StoryOriginalMileage.db.zip 11085 128728BB9F926A095A6CE81FFBAA7126 7717FE94A83F8EB721AD9CB90FC18E19
555 StoryOriginalSub.db.zip 23641 70BDD3D1EBDC5380CA8556D59D97005A 825D155405FAB82DF751B9DD41E7DD32
556 SweepMain.db.zip 608 16E4827C3773FBB33C6452ED932D946B 348C929ED382BAC9FA932DE378C19253
557 SysAccLv.db.zip 3199 5FBB9C6B7F5A6F8D10363F58CA43E05E 34BEB3E23E0C43D04DD5B7A72DAFD390
558 SysConst.db.zip 28207 95A77AC7E5DC2962F8CEBBD8069B3FA1 10F145B8960E413D428AA03BC057CBB1
559 SysConstStr.db.zip 31292 82640E5E7713D62631A2969BF7E09942 C14FA760048CA600C3FBF4CE02379EAC
560 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 7D73A3701F7780D976F73938EC9E6A23
561 SysPost.db.zip 5164 FD68DCC9F5CB696647EF7862CC4158D9 F2C430A6BD7A2E5E8A39658A4EE5C497
562 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 C668B6BF6058FD57AAF8349B2BB49F6E
563 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 EF74CFB8D3B836E88806835DE1F788E5
564 SystemHunterGrowth.db.zip 2231 AE7D033BB512B55B120A8574496B63D6 21954C28C86E5577A8F39367E5D6AE9F
565 SystemPCGrowth.db.zip 501 D2D740151C8A453C6DB402CDF8608CE3 D3BA7E6E8D80EA3DD2D167539EF12A55
566 SystemPCGS.db.zip 564 2418404ACDAA8A8E3C9D7C7F06725596 9B24E1A111C35E25F483A0F8B616943E
567 SystemPCSkill.db.zip 740 C091877B4DCCC9CD6BC06C0C2023B565 70F87945A2E97F6074DD52C1B21C5DFD
568 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 26145ABEC662D593889D98D51E57170E
569 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 F3FD75BB2611A325CC03CB84FD2928BA
570 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 AF51CB78CF2B247C4BB22DCCEF7900A7
571 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC 7A53C63C41ABF47FAFD399A7430BD242
572 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 30E4D82020679E2751079D5F287F475C
573 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 CC42AAE1E0A0A3ACBA946F68C619251C
574 TextData.db.zip 3965245 3AB95AA5C6F3B2CF423BF086B2214562 BA9CF6A1DE3F3E44999A0748635468AB
575 TextData_chn.db.zip 3739250 10C99799B2F8D5E9C6A6BFA59B35604F 54EE58238DA17EBF0DC5314A8E0C7160
576 TextData_deu.db.zip 4333163 BF387E0608C07C8CF761C78BCFA9BCEE 0AF2671687130FBA85B4D186F9516EEF
577 TextData_eng.db.zip 3921008 7211C572F633EBF496D8FD0634D4BBD2 1A9E43FE855DF895E7D118190C93C362
578 TextData_esp.db.zip 4077435 F758B7514351AC1F453EABBD5CDA529D 0A746A42EFB9C00FC50A214681F73C2C
579 TextData_fra.db.zip 4223084 4157E52FB2034C2D583AFDD3446334D6 DBA6AB04F18239E55319905D6EBF37A6
580 TextData_idn.db.zip 3798406 7C7B889EB386B380E1462BF58140BEFC 6B83E209F96143C4C51288B90F9333DC
581 TextData_ita.db.zip 4110039 62B6847794242D4BCB56257341D2E841 26DCBD3D33A237CC741FC7E76F0365A3
582 TextData_jpn.db.zip 4018096 9047D437CCBE8569B9C7FB0218DD0CF6 19B38B98CB6328FADC7DD8C3174F0DA1
583 TextData_prt.db.zip 4063744 CB7CF0A572695DFCB5A2E630FAD33EB4 33A55B3E3183C662659C987C3998C0F8
584 TextData_rus.db.zip 4885870 939CAFA6CAE45E27034719484F9242EA 68DC5D9760350685389AC5B1C715065F
585 TextData_tha.db.zip 5213322 0F61272543B89001202CF1D6A8148E7D 29D3547B6DB4FCC1532508877E813F19
586 TextData_twn.db.zip 3801336 7FECB18E1E6C3628B88CDF8423CBE6D6 523796B795EAB5D15FD887FD17938132
587 TextSoundLink.db.zip 877759 E801BCE0FA70BD581860806BC6A2CC31 A926E2E96F98721C3FA4C64221F12A7A
588 ThemeMission.db.zip 32186 2AF1E1D72BBD61DAC80B6D0880794399 F7C0B27722E09B96E33B562D00359BD7
589 ThemeMissionGroup.db.zip 2078 5C53C98EB90B8DF3EFCE153BE87E9307 DDD5DE9BF769E2B0B2184F4383E31234
590 ThemeMissionStepReward.db.zip 1312 C756AC16B043EEA9669596E722FA7B07 8E03FC8456CE2D1755F017A3281FD90E
591 TimeAttack.db.zip 3774 06476058074E97A99CF584D2300BDFA1 5EA43830D0C089873D0A4FF8F6C85BC0
592 TimeAttackRelay.db.zip 14015 E4ECB5F0441D348CF1E3ACD6E9AF1310 25B8A64947DD7C3E7286019493799854
593 TimeAttackRelayDungeonGroup.db.zip 320830 7FB9AF145D5F6C3520D3A4757A379BAC B582A4B426BB531BB228BA56F04C7B67
594 TimeAttackSeason.db.zip 1130 5A2B9FCED1D6BDC05D4A357F353CCB04 887C52B321F3EA923FC2540D57E15ED8
595 TimeAttackSLCPre.db.zip 901 F4750731F100D3FC3773CF158442C3B2 8E06A2AF24195EE76F34E560E76B5D1A
596 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 650E1E4AE97CE43481915F9B6C868B24
597 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC D626A5E93DC6CB3598898FEF222EDF0F
598 TopMenuDisplay.db.zip 5757 3FB5CFF3D8E64B630930A12EB71FB199 4C75DDFE5D599FD696D9C96195B18F00
599 Tower.db.zip 13314 A542F3B022C1E3D61887263BF0B3EFBB 20F9012214B6E6493F4D97BF418A79A6
600 TowerGroup.db.zip 797 908BDF6DC8872A845F957C0C87FDF1CC 8480FE46116FE1B2FC972C037B04CB40
601 TrainingRoomComboGuide.db.zip 8825 F12CC81C9E17A762A8BC2185BBF1AB6E A67FEC76F6740CA6DDEF0164798F87AD
602 TrainingRoomOption.db.zip 1605 6AD84CFBBA193D223536542361B41F00 1F634DC4EB872FCE11E94A6ECC7516E8
603 Tutorial.db.zip 9569 73DBD7969B23F291B8F8B25592636AB4 61C7D70FAEBBE853E01D3C1BAD8F0DDA
604 TutorialReplayList.db.zip 3444 7CB60881FF346FC9B743C3A9D626EC92 EFC17859DE5A25C29B437AAE7E2002D3
605 TutorialStep.db.zip 47988 BF0E885E7848F42E224B235896B3EC95 E44DD9B4F6DC1FDF91798E01D00ECB3B
606 UICanvasSound.db.zip 11007 68AD4941A6FF2D4A4FBFE535054700FE 974C2500178F07AF3B90FD47B2D6A422
607 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 06982C70FD18DD2F273A4F85E3EB79FF
608 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 655E06FE1340422D65D8AFD91CD8F2B4
609 WeaponCostume.db.zip 2016 9D4FF0B8C9A39DD650D531FCB690F142 C815571B7679D8574EED1A0E5F7DF0AB
610 WeaponCostumeConvertSkill.db.zip 1385 EBDD27A01B40AD914F31B7B713B63210 02E1CC1229E017B4F2D7179CD9A40D07
611 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 D99E458C91BA8D1F4770A14E5ABE44A6
612 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 02AD0768333014223CEFEC7169E6F8A6
613 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F 874008A556D07E827CBBC53E925D8DB3
614 WebView.db.zip 3752 B1863B58E9C2F44A612B86A4278DA992 ECD90D9FA9DBD84084E776304FCCAC17
615 WorldBossAdvent.db.zip 3976 DDFFA3266A67FF2278F982CACFE55100 FD1DE646927A23A956FCFC11816B94DE
616 WorldBossBless.db.zip 603 FB131AA4531679CD85234961F41506A3 FA627C62319B7850710FE8F82949E6C7
617 WorldBossMileage.db.zip 579 DC21894F8D3386F9691ADBF3ACCCC345 42A343F3EBE3C7445560374751FB1982
618 WorldBossMileageCondition.db.zip 836 FCF7FB3B1B88329510BDDA6ED29FC8F0 8CF533214EB1C4F2239ED23F8C550C0B
619 WorldBossPhase.db.zip 865 13226E8EE8BBC575650762B8DE449697 EFAC1E8C48D6EECA2ECDBBCE0E436842
620 WorldBossSchedule.db.zip 1543 C756E35A04CD92B7F9762171B13520A0 9286CC811E6D14F2CFF09C3511BB7661
621 WorldDrop.db.zip 3306 D08824CF45708716325E74049888579B F6EB5A15480799A5980398B0692E4437
