TableVer 1000000913
000 _TableAll.zip 84192800 B294F03BA851272B32BE07FD62DE3B0D
428 LoadingTipText.db.zip 24187 F691050327E258AD0B59CBF059F711B9 F7900C2F92E68EEC6B38EC82ADE93573
429 LobbyAlert.db.zip 1751 C45F10F950D996986BD89B476FC7EA18 209E6538AFEBCE27F081A49606BACC3F
430 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF 45DFFEF37081C9913E72E6AE1F0FA8CB
431 LobbyPopupEvent.db.zip 434 923CBD1CC09CB311DBECDEE2EE61D449 8D724CBE5F51CF69D42000D01F59C806
432 LobbySpawn.db.zip 1197 F415530F7472F22EC21E1583C2C5E223 48229B217503EF913F8DD98C7BAE7561
433 LocalPush.db.zip 1186 3790E188F65FED5F36AC91E94ADDB168 F51FA8DA7956A631CD536A1138990162
434 LocalPushGroup.db.zip 296 31C0CB0D3384B2DE431D0D3F7231FB83 42B07BD38A8DDCDE5E3C25CA29CAB90E
435 MainMenuManage.db.zip 12236 2C8DE9D8342E4E76A5A684CA6E00CC77 4918B7CBD67926CE3A09FE75E89EE881
436 MainMenuResourceGroup.db.zip 1292 3E74B3A7F47AAD307A399D60A7B9189B 327E11FB6BFB0BF745F497701378DF88
437 MigrationReward.db.zip 4996 1B0DB7C82112E299B3A39A5E0E319977 4498F16A24A883C162E23C37658E57DF
438 MigrationRewardGroup.db.zip 5186 F9155517303EE2CBCFFF7C8A6384CD61 92A61CA68E87ECF2CB96BFCD65A68498
439 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 3EFB1E0B265583740C6BE75521F1C3D8
440 Miss.db.zip 14865 3F076C8B9EF6D40B1076F04E872A8CFB 2EB9CD4906FD4D70E50485CECAE764BA
441 MissionPointTotal.db.zip 10185 19015E373E380BC8B7EEB6CC9DF3BF48 F1BE60E90B0D751CA879708C172CBB65
442 MissionSelectGroup.db.zip 1556 AD0B3B17E4381681FF9B0C96D5E19641 85F8FF102744BC6838353700547A82A8
443 MissionStoryMode.db.zip 469 130E0E81B328E978DD4016D09D83DE3C 49137C751BED28C3BB4C8BE0F00DDE47
444 MissStory.db.zip 109992 C6D3BAB0F44CA55631BDDC98AF10887E 16B91109AF7BF7B9421BBF8C388B68E3
445 MissStoryChap.db.zip 31180 26892E303AC388A1C7C402151A87A82F 93E3A08B3AD9B736F844581CA30022E3
446 MonarchCorridor.db.zip 1207 7956B26F3EB4B6497F109046F7D88464 43AC63EEA24982FFF8324F77D153E37A
447 MonarchCorridorPenalty.db.zip 3330 579F6130D1F1B330E8FB13C03BAA654A AF63CE5B428DD52F4CA8BB2B8E6AFE8E
448 MonarchCorridorReward.db.zip 500 E4F4C573C7AFAAFCEDB5AC4B5C6D43BE 4F87A7EE60258AEC81117E409DDEFB25
449 MonarchCorridorStage.db.zip 1593 5A455E2C7F76FD97797FB3DE2B07FAD2 40CEA1ABAC32DBA5DA4175AEE3B3A7C0
450 MonCodexMain.db.zip 1758 021B91AD39591C725671912D2ADF8DA6 29F7103F5E1E8169934F0ECF48FD06E6
451 MonCodexReward.db.zip 12804 5CC76C2F3D4ACD677B94897740073EA0 746F62A9A69EFE3BD98E68C8EE03409C
452 MonCodexSub.db.zip 7481 4A3A2538FB0078105CA10798D4C5242E 623373EC5DA55C71950BD420A38C6F4E
453 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE F7CC349E88B5FE7BC9972503FA6F2D4B
454 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE 76A1B19DAA5F563BBA56892BF4F87554
455 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 BD8FAB71A8248A16255BB639B8D267F5
456 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 3791209A16FEB3130B48E46CDC7BBCC8
457 MoveTarget.db.zip 52383 3324154446EFC3DF39A9E31DC2603CB0 EC3C44E4EF409D78C82799ED8203063B
458 MultiplePlaySet.db.zip 719 4B07B4EB8D157C5D0085D0F7DC9CA5A2 157B9F4540C5C71E38C2D45E5CB6DBED
459 NewbieProtocol.db.zip 805 80780B1B11EAADCBF9174496D648D470 19501C00D09E8AEB2056E23D0236DD1F
460 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA AAD13C7AE4F1F325E5E90F7A54D51E1B
461 NpcInteractionMenuManage.db.zip 2499 5DD291685E507A6944C904EA0C037012 F254C9CD00FEB26C9C5DF985C2B43A81
462 NpcInterMenu.db.zip 1641 7F0F8AB2CC50A0F14865A1E7B0E780F5 45241179F8A24699D4A71FFE030AB1F7
463 NpcLobbyDialog.db.zip 136205 9FD30990545F14F38BF9345B7000E131 E5A1DA02BABC617F543C667CCFB48756
464 NpcLobbyDialogGroup.db.zip 30327 9356C2F972BF0FBCB1B5DAC19F790268 F00342BC8E276B0A3BD819D87373482B
465 NpcSpawn.db.zip 6330 0434A4C936823363DDDC698B9FDF204B 155E22D05D69D5A74002F045255C4DB5
466 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 34A9B24EE43DF539F23A9A0935623270
467 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC 94FED22E2D113497FCCF8F6C7C6C12BC
468 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 7FFFCF934EE29EF8FA039E43B88FE408
469 OnceCompAccExp.db.zip 288967 B6960D6DB747624D85FECB38C7E7A06D 85907BB0BADFCC2D6A3099911A45F6E1
470 OnceCompAchieveMedalItem.db.zip 391625 ABB23FF07A4B1EF2E8318B1897A2E2C9 78266AE4CE551EC4BC258E45752A5471
471 OnceCompDungeonReward.db.zip 4256418 D077B164BAC18610E24AC7CBE29623B1 09E8EE6CFC77392B78ECDDCDB3E1D465
472 OnceCompRaidReward.db.zip 1708968 BCC769DA2F97DB94A871C9293E3CCF31 6899FBFAC2E1D341B00E17E660602EBE
473 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 E49650AEE9ED5D180739B8A50072BEDC
474 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE 583E7C8B2F3CDCBB8F4F8FB0F18E843B
475 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD 306B2F490BFC6C43CA5BD4A8856AFA9B
476 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 58527B1BDED1956B5F6600494A7A40FA
477 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 4E71F6EFB94BA9C15715B322A9439ECA
478 PassMiss.db.zip 21929 EB2B824371F0836AA949B887285CC954 FEA76F242C0F3C21A28E363020A144D9
479 PCRune.db.zip 236044 E927B2874244DFFDF8F3BD611C33C110 9DA69CBD5E7F0EC257BEC0858DD09E50
480 Penalty.db.zip 26468 79E26DC62DEBBB814C3F29665444845C 384FE5408B6737C6EE8CB033239DCB6E
481 PenaltyFix.db.zip 9295 2CEB9C8858A0060A00C8CD0832A32AA1 6DC783755859283B1A0893E805101700
482 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA A8F1ECD9FF2A8272AFED9B24E2626507
483 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 7DCC6CD21E702F4FA1AE20B03293EF18
484 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F A38F66C6A58DE06017F26C712D9E732C
485 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 9DF98D758C52C340B51DBAE2086AD874
486 ProfileRecord.db.zip 3737 D4108A0F7A9AD01416D19EA240C345D1 1D609DE0B50349929DD4F55AB234AEC1
487 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 5C45B82FDAA65C68E17CFAA9070CDB4C
488 ProhibitedWords.db.zip 450544 FB53D634522EBCE2D0F8453F07435277 45074156C16538F35B98162E0D69A4DD
489 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F F37018C8516F115043E8500995680A74
490 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 5A0613C396750FC875AF3A97D24A72D8
491 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 2223D5EB50225E66E5E45ABB01E58075
492 PvpDungeon.db.zip 432 60AFB3460BBC9AB90CA0D1AE12F865E9 432FE9E46014562E23DFEFFBF7C7C084
493 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 4C4D9587B2BE2FF39956415C461E5103
494 PvpHunter.db.zip 1457 E7FDA538DE5DF60B01D5CD6E1FF813FE 8E177F69CC553393A59AAE2D8F26D864
495 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 08400DE1DB5876F9CDA5E9B82C68BA62
496 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A 445C32696DF7AC9B5C085D68A83B06D4
497 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 FE99AB6760AFC39F18A2F624E541A2AB
498 PvpPage.db.zip 457 87F8C48594F3F345E4FF87861CF7645F 682AE2A5E5E638BA7BE76E62CD87C7B7
499 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 D2FC030688B597F151DE64E1A7D58C55
500 QuestTask.db.zip 239771 E4F8F027FE201667810EAC7A610ED0D6 30E9F30DE152B29D0A16C3E45B2F2350
501 RageReference.db.zip 20444 40397C9C2CAFA92E45AA9AF86D7DCDD0 9BFB9174293BED95CE1C29ECAD9FE46F
502 RaidBlessGrade.db.zip 1994 1BB18615599199B9DCA6BAA391F60DA6 026834860C148B9693D31BB3683EBBED
503 RaidBlessReroll.db.zip 714 AF5B51E6A8C1C096EB8A05B6B0627DE0 B068F0878F57C0F29508AAB2F088B356
504 RaidDungeon.db.zip 1865 54E053FD3827CD1115C41D4120142383 0CE4EB9D7C22133EF63C3808E28C88F1
505 RaidLevel.db.zip 9333 98F27D0988F719887DB7666B47C9CE34 263C2D1561BE75A2AF77B1D31C51050C
506 RaidMain.db.zip 1155 64CCCEE3C8E96E82E7D720274434F2BF A2D0059CC3924D7F22047BD733094E0A
507 RaidMainGroup.db.zip 550 599CB4653FABBDA43999E301FA95378B B59B0F9A86274E613B7CB6A5CA5D933A
508 RaidPlayCount.db.zip 808 1EB590AE0C00A138BE980569C027B9DD 1E3F5F66162F0BD6217416F32F0464C8
509 RaidReplica.db.zip 1019 F53A819BB7B2146BF5AF71681E6A7528 B0473C45F44CF73C243A49618CB29371
510 RaidReplicaLevel.db.zip 4756 396228F783C81B6705AF6985DBBF7FAD 97E9EBCDE5C36391634F9F0FFDC68A7E
511 RaidReplicaTrait.db.zip 6205 F7C62B256DD1D1310A14AA0CBBD700A3 6534337C72A6327DE7C64F782F484C13
512 RaidReplicaTraitBuff.db.zip 4797 DC9909A893F71FBB0B6D23B1EBDC2AD2 C342E6C0DB7176C6B02F5D29E767ACBE
513 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 FCD44724E4602EF398102337095A5E74
514 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 609AFA71F8F8DF0F7AF84F4F431718F2
515 RandomizeMonsterGroup.db.zip 40148 0F3A7D5C7FB7AA608017B98D01642A8A 822197F2FD6F485C23B2B3BB791D3D37
516 RandomizeMonsterSpawn.db.zip 11393 04433BF06C265C58058D2AEB0F8521B0 EBACAC8806A673236FD6C6AB8622D73C
517 RandomizeMonsterSpawnLogic.db.zip 12766 0A1D09639E510478149C668620A3FB29 2B48363343C2A43B71BE935B45DE3762
518 RandomMainOption.db.zip 521130 DCA7F88B66703D55E1DE509EE2369AAA FAE5D882789A9502EFDE70627CAEE2BC
519 RandomOption.db.zip 171143 CF03ED3CA386CCA2219F709EB42483E2 6B65A4E3CB5F5FE10053E64A4059B18A
520 RandomShop.db.zip 1849 9322C3BCC1729ABD36FC941CB11497F1 3941197F06AC7BB7E90F8791897A7630
521 RandomShopList.db.zip 17272 512B05C254D9A4037DAEBB0C0C7FE71C 337CDBEAEB225F4A6FE63EF5CB969B79
522 RankContentsTitle.db.zip 915 12B986D0B71C9C9DF538C8D2107E537B C212459EC187393BCB573A4FEA9D6FEE
523 RankGroup.db.zip 1265 314363941CF0B82462AAFD5CE7D6A0AF A89329827E1545231EDB22A0E4DC21A0
524 RankReward.db.zip 17988 36E7D2F39DA132F6C5FA3079021372C6 FD7AED4A219538B8474F08AA412C18B1
525 RapidGrowth.db.zip 5631 86B91C36C56A166485688332813ABEE4 A2799B5CA1420421223DCFEAC0FD085F
526 RapidGrowthSub.db.zip 2296 306EBB6FA09F96B896EF7E63980545CD AC2CCFF11EA1FE7A0AC8A6A106EF5809
527 RecommandSquardEmblem.db.zip 427 B9A0B86E7A95D7863194DD9A3A41761F 6507C770C814C848D14C4353B62E7BC3
528 RecommandSquardHunter.db.zip 9067 6CE82E233FDC5F0B19436132570D7FD7 0FE307F7AD5495BA5B4F4ACE89E35F64
529 RecommandSquardSJW.db.zip 985 6EC13A211F23CA903B667EF2010A57F2 5C28F52297C3EDB3FE5E90C240395D9F
530 RecordReward.db.zip 31817 D4854408B65C3BF780B392F2E85C2CBA 00DD8F8DB7F3B6287E94A3C047522122
531 Reward.db.zip 1009176 FCA05E8439EEC45B40B1B98449064B73 949ACFBC8BACC02AB909C668210606D3
532 RewardBoost.db.zip 8378 E50C5B59E6623741421AE99E985B77AE 3F1C01CF493B2BFE65E81A1B7B6240E0
533 RewardDisplay.db.zip 13903 4185095A0FE06126938D7C8080635EDD 726F39B0BE03B560C4EB876E93D2C6C6
534 RewardFixedArtifact.db.zip 7120 3E48FC91883E362644BED8A7005776D1 7BFE3C83832EDDCF45EA7A9AA20ECECE
535 RewardFixedCore.db.zip 1944 FB0ACA92BF2E9C5345ACD2FC61EA16FB 4245DB8EB82A63C7E40AE4D9E9C1FDA7
536 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 B0AE771CD8004A91988016B40F87B415
537 RewardGroup.db.zip 734223 B916ED9EEAE7B83C0F3DCD2F2F845211 850D18D386E46DB25616A151A3CD0301
538 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A 6843F5C79D8CF381EE582992B45DDAF5
539 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F 2FB370D7331AE3320BDF88DB1C1C4EA3
540 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A 2C04E9AED8A86D2F1202C3FDD5844AF8
541 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 18E0D953E7208C9AA8F7A4BA7939B988
542 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 CD93F7B96537E305FFF475F9FEC0565C
543 SeasonBuff.db.zip 463 3E3940D5FF1701637B8AAC4B83661FA9 0B9B9464F0953F6E043F40E239D5E077
544 SeasonBuffHunter.db.zip 379 493BC7A5A877BE1EFD8E328051B185B9 B0E0B440EE4A7708C3FD62EC95F0921E
545 SeasonPass.db.zip 7148 6B7F5F4F8E5684B45816115A2C66DE2C 7816F5C109CAFD0E2B958BD030AFBE25
546 SeasonPassStep.db.zip 51298 8D75F9817BD2336F3B418CE497EDAA49 A5574AD7BDDD5E19ADBD9E81024F55F8
547 SelectBox.db.zip 99772 4D746D88CFD481252BA8F614ADE00E0D AF99AF114C36CDA9877E9DBE3819A143
548 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB A78DF37BC3051DE477C6F7CD894DE47D
549 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 A2EE9BED02601B3F07D8C912DCA2D7A8
550 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F 073C1421A48917CA587D306C3180F3BE
551 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 522307368FA3876CBBE70A0BDD109703
552 ShopAttendance.db.zip 1189 83E0B4FC666F2F00BCA5F5726F0E12B3 A956F679457363D9FAF1F800A73A76C6
553 ShopAttendanceReward.db.zip 4073 1AD5D3CEDBCCA57422D90124178E3334 33921CDB3275B9E832755060D3C71BEB
554 ShopBanner.db.zip 606 E152BAB9EFFC7B85BBDB6264BF60D3C0 1D2539CB0411A7960324B1FC459A5B7C
555 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A D83C70F8F630F3F2AB7D369B13436602
556 ShopGoods.db.zip 178048 742246067ED30C962867F7185397FD7F FB89EF36725E016E1F7C7F721EEC2D9B
557 ShopGoodsManage.db.zip 96492 965DE3FE3C69C10EC40C06BD54971E34 791EC69B43F2A595BD0331D604332483
558 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 F3F00F5E8D9B0CA5D634870B8F0D44E2
559 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC 4CC81E6F8D5405F7AC08BA5DC5A3F9CC
560 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 C8B0DC6DC9CDEF1CA6CAC1FC36BB2D54
561 ShopGoodsSlot.db.zip 218550 1E48A00FC5B5D18A9DB7B6451077247B 5F53DEE1B091829B0347157E01BAB72C
562 ShopGoodsTag.db.zip 1555 A95CF4983AAEA7C6D16ECA150066337F 21A61661617F4E70C9AB78BEB160894B
563 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 61A0322726C9D3125A13EC964AE3C699
564 ShopPersonalCondition.db.zip 2007 788155C3B032BC15884BD463DEC9A7CE 04E24CC93526C73595C0AB12CAF5A1B5
565 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 EFEE7BD01E67BE4209987ECBED85BBB1
566 ShopRecommendLabel.db.zip 1479 9380551D110D127422EE1F74DED4D4EC 05D8282517BA0257E6EB51B8707AE057
567 ShopTab.db.zip 37177 857FFCEED1D88A736E84B24F6178E52E 73535E957D8CBF3A6E44906F30510E97
568 ShopTabBonus.db.zip 2451 1B8F6AA3261EE72EBB8244C0D6B8FF9B 99B4D1B53FBF54EC053FED3FA772C2F2
569 ShopTabBonusReward.db.zip 14560 A6AE88A34D3DE6DE689A9ED17C75A2E9 B32050E293BE2A3D79316FE81C4645E5
570 ShopTabParadeMain.db.zip 3419 0DB08A734B9CAB6022E633A8EB8CAEE5 819110221D751D96504A15DBB244059E
571 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 D3892EB2D6C39803F8B4AB03DFCAFAD0
572 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 43EC128BF60EC972ECDE31E8836FC572
573 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 519EACEAA79E8EB2A8C165C36B8E8B99
574 SkillPreview.db.zip 5362 BBAEA04FC159016D02B86811EA50936D A0E23144BE56A6CAAA7862CBF60B291A
575 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 D00649A7356F18BC96C9811EEF31A31A
576 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 442B86BC3451F13F15AEA5C4233B4787
577 SmartAvoidCondition.db.zip 861 28D7B50E812079A53F9D183F6025976C 73095CA14B6EB6008B27F7A8B9E9D13B
578 SortGroup.db.zip 6898 088343C1405E4056CA8DAE14AD10086E DB2A42B95155BC137857715FDA1566C0
579 Statue.db.zip 657 6302A35EC5B1186C1524C5D1FF2154FC 8A8F77C4D9D1C0BC33FA0968F18CC1C9
580 StatueRerollCost.db.zip 404 8A10474BCE65965BFC83444ED9004EEA 4C0064D12E3BA32B611E277E7B78D222
581 StatueStatPool.db.zip 2272 FAE54C8890AA06601FE941BDF539BD51 289CCD7AE5BC5F00CC8568DFAE98F0D4
582 StepMission.db.zip 8120 788CD769F9C41B98D5DB324C414164D7 3E1BBC16296B8879DA2BAEC142FD3334
583 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F 9C346E4E0B2E38945B119787CBEF1814
584 StoryCharInfo.db.zip 29699 967945D02FF4C655714837EAC311FD3D 8788F73641B13130252514F74EA2BB69
585 StoryCharProfile.db.zip 7934 0DB4732607AE91F795C970F3FBA35B52 AA649897048EF04AFD82ED9C19A9D0CE
586 StoryCodex.db.zip 11022 03BEA90B0CEBAC8A39477D08B20D9A47 1AF690E11E96FDB13590AEE49C039257
587 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 F516047B904249BB5BDC60EBEF7CF37B
588 StoryDungeon.db.zip 80507 2A73E9224177518BE6DAB77EB101844F 6A8FD3C53A71B332E65C5753C92B4311
589 StoryOmnibus.db.zip 14885 7B0B688AE748BAD64AFEF1E4AE73C257 01072DBEE0BBE65678EDC60ACD53837F
590 StoryOmnibusGroup.db.zip 4656 A4FFE6E43089C43E2043194857E5B175 053F991C47A4F87A2147F57B14AE13A9
591 StoryOriginalMain.db.zip 6164 BF37AB4545CBA71D632426C036D699DA 767789438D82796A3DFBDDF9B3945646
592 StoryOriginalMileage.db.zip 11085 191D40BA471C53B598C69CC030F209B7 D605D7FEA23EF28C51218E5A4909C804
593 StoryOriginalSub.db.zip 19987 9258A505709E571F5587C5B3E45611C3 D2DE95381699E7E42386B491FDF91726
594 SweepMain.db.zip 973 16C8A1949071371C7AF3E3007432F543 5FFEECEA6C34402DB471725AD3FF378D
595 SysAccLv.db.zip 4658 09B440320550B176FBDD93156E1095C3 D5924104B3A206972559F98BC23560A4
596 SysConst.db.zip 29856 B801E31B9792357AB25F72F1C3B4DE11 2F84A8CEC8B9C6A3C7716EFCFDCC4DB3
597 SysConstStr.db.zip 31292 82640E5E7713D62631A2969BF7E09942 828AFE40E8FBCCE30418DC3EF61205C9
598 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 11C376DFB9CFBB8A3F8C57F4A8BB9938
599 SysPost.db.zip 6060 EE0E3C24C3E5462FA550075ED88C94F2 8347023D5695B8893173D34CDA53CA78
600 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 83A706375C97B9F6507FFDD1BCF638D0
601 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 D85660F587FB3EB6673C61103683CC41
602 SystemHunterGrowth.db.zip 2343 F1D346D937AC3C15F9C48C5814A2A9AF 8E03F34A90EA478289654A506F4CCCF3
603 SystemPCGrowth.db.zip 537 4C7FC4E03D1C547D513FEABD042A9DDA F22D136158681115345FB17ABE4B92A5
604 SystemPCGS.db.zip 616 BD7D307560F26B8D24665365795BA744 5D2318CCB3036AA1C4F93120AF0DFCAB
605 SystemPCSkill.db.zip 821 06A4D2EC13FC92DE1B95A4649EB6AB6E A54EF94AFAA69B37A5194575F12746D0
606 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 26D5A6F553F5C069FA670DCC14F3F667
607 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 B42EFB327FF4BFE16D4E54F98DC95400
608 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 0E1723AC0EDD940D805E7C9D6938D59B
609 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC 46F3E0B16BCDF928D136F26625DAFBDE
610 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 683EC2D41C5B8948F8AB2692DBC7E5C1
611 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 38CA7FA46477C4EF8B32A221E7F1ED8F
612 TextData.db.zip 4525140 D970999C0F8203F7BA77810F7F62F56B 3193C8A11AE6C028C965A3DB9BB82B5E
613 TextData_chn.db.zip 4257624 670CDD8B4B1F1779EF0DAAAE080076A3 F37D14900FB3D19250E5D7550A2399DD
614 TextData_deu.db.zip 4933772 6C4DBC00EA885B2FB06928289293FB21 2349698B47EEFAB5FDB1C9DFBEC8F847
615 TextData_eng.db.zip 4462284 7919006E109EFBC61F12E12D2824414F 03B07EEC430A95837CEEB1CBC65813DA
616 TextData_esp.db.zip 4645694 9AC1FD8B7E2F8BB02F05B3F3536CA4BE 64599ED86EB5A1858F4E6BA86517D620
617 TextData_fra.db.zip 4807849 BDF7BC82D99C7BF1C12BF63E5D7B191F 8E0321C39F12DDEEA176A6068C65C55F
618 TextData_idn.db.zip 4328583 3A8ABBE81A77CE49114BD7E67D6BD302 90DBE8AEBB31BAF3D9CC331AE5328ABA
619 TextData_ita.db.zip 4675100 6AB30525713A9E627F562C34F31DACE7 A9109631BD76B4E3F518473E1BE4CECB
620 TextData_jpn.db.zip 4571066 443A32C86970EE5B1B06F5EE7C938407 A7D43F6A970A42B16958B978054DFC0C
621 TextData_prt.db.zip 4624204 C6C3BE6C84DA2994533620EBCEF89669 812813C0ADD9DB61441C92852FA71502
622 TextData_rus.db.zip 5577503 5106E8D409835995E7161B76AB4BCF31 E7459819969145DCB6B2176BA5249495
623 TextData_tha.db.zip 5955820 EC8CDC496D8A1AE2D6EE162CB808C5F4 AFE49BEB4373C9F75514B98733492867
624 TextData_twn.db.zip 4342032 3E9C3F0322C197349C2DC620F6038CB5 E8F30D39C8ACF006BDFC256D3BC2ABDA
625 TextLineBreak.db.zip 268 F5075B1E8A1B5921151703608161A93A 36BEDB3E1B4992B40F1549009314BA9D
626 TextSoundLink.db.zip 1046513 EEE08AA2CEC615BD3A0C219C73F4122F 848B640CE8E6413B226A3CDBEB7982F4
627 ThemeMission.db.zip 37791 B38354045DA43FFAF92D2D4967318670 01BE171C61C228994EC63A372453773E
628 ThemeMissionGroup.db.zip 2311 CD6A8E75D73EC5DC521342E992C2B9B6 695EF0F8C3C1B69DFAE5E1E4281CFEDC
629 ThemeMissionStepReward.db.zip 1600 B106F6E7ED1299C0129EED2C91448836 10BAD77D14D9442A80B9A03A95696A0F
630 TimeAttack.db.zip 4355 21332FC527A43F3375CCD46924854308 BFC253B7FFEFBB05D30BFF40112163EB
631 TimeAttackRelay.db.zip 14015 E4ECB5F0441D348CF1E3ACD6E9AF1310 6E8644BEF1FBC6A723A250C8E87D55E5
632 TimeAttackRelayDungeonGroup.db.zip 320830 7FB9AF145D5F6C3520D3A4757A379BAC 478B732A6437FCC7E1CB75CC29FED060
633 TimeAttackSeason.db.zip 1194 5A8B8150369A1E54E0CCCE41151557C1 17060F214D11297075388388DB09F4ED
634 TimeAttackSLCPre.db.zip 901 F4750731F100D3FC3773CF158442C3B2 F5910B7931DE26CA171CABABF9B6F9CB
635 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 5FDE8057538BB3E4714BF30951BDBE60
636 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC 4581633595171B71AA2291BDE8243699
637 TopMenuDisplay.db.zip 6380 BD1DE4CEEACEF4289B2A4D22E3C62F9B 4A75CEC5346B03A423A0A2E453D8B294
638 Tower.db.zip 13449 28C0EB3AE89FB3D5AF5F71FD3512092C 74C16EE56112FA889A4F949FC6D07BED
639 TowerGroup.db.zip 797 908BDF6DC8872A845F957C0C87FDF1CC CC0AD7E6631202C7CDD4A857675A65F0
640 TrainingRoomComboGuide.db.zip 12083 E02A196FBBBFE55C160DB30DCE8B5916 50A47A2817734413F1FCFDC2189A0245
641 TrainingRoomOption.db.zip 1605 6AD84CFBBA193D223536542361B41F00 ABB9F947EEB0C4DAE5A69570713487EE
