TableVer 1000000905
000 _TableAll.zip 66646702 6E58758B767FA5FFFDAD222C3DA953BB
429 NpcInterMenu.db.zip 1653 19BE7438DDC1EB1E183F24851E2DF2F9 3A55F664B762E9CE49525029F718AA55
430 NpcLobbyDialog.db.zip 113671 7119F56C546F724340E89C1942452D87 3A156A903AE8AC76034208DA8F1D9249
431 NpcLobbyDialogGroup.db.zip 25592 21BC9F4185CC68540588ABB364DCD4EC E6BEC8912ED8229F524CC296758AE823
432 NpcSpawn.db.zip 5608 8804F318AFBF585E8451CB46EFF94A54 61BB2B11ED20D5BCFC3F45F0C1C6E0A5
433 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 4FFFBCF20392A0F6DA72306A8033645B
434 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC 5C4BA7AB667F5D82855FFA697C5D537F
435 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 BCD5718B87935EA6BC7E7BFAA50B0FDF
436 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 4590F2F48AC9281949C9239C3B5E52C7
437 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE 572F3C522F449A88307E6F8EEA538AA5
438 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD CC9171A12F83E4A4E0B4752413F18E47
439 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 26317FADC9713B90ED978B61C67068F2
440 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 6718334744B87571377B9E103B10255B
441 PassMiss.db.zip 17561 F6607E52F4BE41096B31532EDB6558DC 9372B85ED75F47D8FC6AF549FD788455
442 PCRune.db.zip 223974 7E54B732A83860F61EB959BE6BFDA065 E775056E2237C857059170D99A7106D4
443 Penalty.db.zip 22663 48D4F758FE2853FE9B33776DCC49C09C 0B6154F86879ECBA4D58B180DABA8789
444 PenaltyFix.db.zip 7139 9DF7A86CA102754FF16469C8189F93F6 F8F227ABF71D6853D32D257DB378EBC0
445 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA 0ED35D596823A6507CA441C092C29E72
446 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 7A68F8ECA22032259AE0E4038C0F4819
447 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F 81AD857FAF48849F339FC4CBECABE707
448 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 077219B11554AE582AF84072441D3D27
449 ProfileRecord.db.zip 3562 C28A1FC3CB830FC1FB604358EA1CB7A0 F937DF652611805A5A0ADC15259B1F48
450 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 831D7762DF63930606B8D669A43B249E
451 ProhibitedWords.db.zip 450443 C7EAF54A5F18472457176B507DA425B2 1DFEDD9A83755859B0B929086824C975
452 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F EAE75DEF53856EFC71B6A5D38040685E
453 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 B04A675A8F923113E4DEE1DEF7704D2C
454 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 5B2233FE0B2BCF4C2BB45095460E3B73
455 PvpDungeon.db.zip 423 0DAA08DC829709C2DA33EF5DBEA5CBDB 689F70910161FB02E8E9C5C12981DA40
456 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 DA5F497946E5B68DD05E8974B1411068
457 PvpHunter.db.zip 2289 69D0782D444306A93249C894B8B10F45 C4C9F8ABB52FECFFF0A6F9232D976368
458 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 09E6A3D6100D48219F60198E651DC9AC
459 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A 646ADF63258658236DE32A65B2165CB9
460 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 8BCAD69E808A077B8B1A6A295D795AE5
461 PvpPage.db.zip 406 3097E4FE1C8F12205554904817100390 98C888C0ED652D02ED6120F1C65F30B7
462 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 6096D0A70381E3B304E78A1B3C06AAE0
463 QuestTask.db.zip 218968 836DC78B147B3A7DDFEBB98F5CF1914E D9A63111E1D545B583AF555FA734AA0A
464 RageReference.db.zip 10599 BED8CAEAC96157FE92018BF0F5EB043B 394519BE0EB18590D8798EC918867F84
465 RaidBlessGrade.db.zip 7098 CC3B277951C97D32E0C679879E29EB75 C84D19ADA2B73E6F36C53AB364D68C84
466 RaidBlessReroll.db.zip 491 3D4479D3779AC4140C16CD996B8A89F1 776318AAAE06709C12B3315399DE619C
467 RaidDungeon.db.zip 7413 DC5E0315FBC317F2A5D0328A24360C0E B98B4E6E14C1BA4780DAEAEDA070D91A
468 RaidMain.db.zip 1149 551798CB8925F6931D26128DEF6D5D4F 51D52A404C1973972BDAFCEC11BB80D0
469 RaidMainGroup.db.zip 501 5616E0E445F3925CC339A38AD511151B 440A103E70FFD7E16D907E3789D0E30B
470 RaidPlayCount.db.zip 723 376F37229476DE43795857C69EEAEA3C B80CCDF2FBD7A5351C6524ED4C827F94
471 RaidReplica.db.zip 1006 F8AF5582AEAA27192C584C9F097F963F 0AB5D2313E19216D3D863EC6631271F4
472 RaidReplicaLevel.db.zip 3732 8974E5501516E68B3E4B01D8EE99D00C B27361368AC1273492F89ACB051BB644
473 RaidReplicaTrait.db.zip 4787 BDF40A87C5496B99CB1F889FE54D43AB BB2B6AD9A77D14EB14C37B890A78DCC7
474 RaidReplicaTraitBuff.db.zip 3693 7748E33FD82B3B581CF3E264824DF091 C0FDEB5AEC3BA8F252398C82BD86E975
475 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 3ECA0BC07F4E54994292C8EAE789FA42
476 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 2B09BC751F535C02B483189D4BD0A28D
477 RandomizeMonsterGroup.db.zip 34132 659919BD0D7EFE4E4471FCB4778D581C BCB328C2341A2CCDA9E253106FACF18A
478 RandomizeMonsterSpawn.db.zip 10643 506A7239E5863E6AA27651CFAABD2D41 6D55930773619794FC1613F68116E390
479 RandomizeMonsterSpawnLogic.db.zip 12585 0E5DC43EB38F1E966467E5E0C69B111B CF17AEC7E24074AEB24D50EA3A47875E
480 RandomMainOption.db.zip 496149 20DD2278A42513DD7EC618A64649F3B1 B59BAF08DC4017E6496D1128D2AC0E56
481 RandomOption.db.zip 162301 4EED97562DFE42543B715A6E964C559E 640A0C8C0065C5EA3CF389907632C8B3
482 RandomShop.db.zip 1568 309094154FCB0CDC550D06EB1B6037F1 28A926F6B6175042C391729A125A26BB
483 RandomShopList.db.zip 12342 E2EBDBC83CB766B192F41A6899ABD84E 2317F31B605CF1004C1E009B1EEE94E0
484 RankContentsTitle.db.zip 848 F67ECB6CFA3140FBABD2B1CA0F5993A1 C59B3FED36B9E2C9D22D174A6D322286
485 RankGroup.db.zip 1197 4458CE1379EBDE0179AF70CF47A1C127 58ADEF70E81C565B695DE3B076FFB178
486 RankReward.db.zip 14058 AC89A68D2F9A6AD67D24AFE29BBE0E13 806D062E0E8F836CCD14FF3C27819599
487 RapidGrowth.db.zip 652 0F4DE350E70976B2F442DCE97001A02A 26F1CFE5BCED3FB73CD0173405525A2E
488 RapidGrowthSub.db.zip 376 5F073255CB8B17F95746F3D0795064B5 5FA07285DC37C687F89AD90E7A34B483
489 RecommandSquardEmblem.db.zip 1633 8D21C0F5F7D1C6C94833A2EAE383901D 91FB4BAF44166CEF9EFBDB8C78A1D367
490 RecommandSquardHunter.db.zip 7854 5A29D2337EC9818B1541D4463292ED6E FDA8F9AE6B18737EDDDEE2709AB13C75
491 RecommandSquardSJW.db.zip 1826 D0349E44CC385143D9C9882E9876D1F5 8BD94928C8054A6CD110CD2BCA1BD40C
492 RecordReward.db.zip 24185 53ED3A1DC0F9C14BC0AA4E638D91F734 E29B4887ED91894DEA2664093440ED6D
493 Reward.db.zip 1428285 C6F1BFD058A333095FB33750E25DBA68 4490A42CEE4D3918C963AF5454B3CC70
494 RewardBoost.db.zip 6782 DF5820AF67AABE6C5F191D11CFABDFC2 919412A2200820AD71E8A0DFEF88FECC
495 RewardDisplay.db.zip 11743 63F5C75B28FF2E612370BDC87FA50517 78B0C18D45D52D26645898ED21B7869F
496 RewardFixedArtifact.db.zip 3408 C21F8395C66AC98F3806942CD63CDBAA E9D78192E9CC56875E30D83CC2C5EEA5
497 RewardFixedCore.db.zip 833 4A524AA668818E49EC4A51989D69AFF6 2FA7538767AB7023242E8B8848404804
498 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 3D8FF9004151D60FF3E96B876F1C5B42
499 RewardGroup.db.zip 950096 8DEE0E410531E165F12DB5C6145BBE08 9745263C6CDDB9895D695A6F2A44C4D5
500 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A 8B44DBA25111E9BF8930F3A25854B83F
501 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F 20A2752FC3448B48272CD188E42517BF
502 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A 1912B5D97B06674990CB2967061C4C28
503 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 1D9C2B17643779540FDCCACCB35E84F1
504 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 C90BBAA02DAF706B01777C45F1A70C7B
505 SeasonBuff.db.zip 480 B258853C657F0640055845568FFE7126 9D2E0AAE48C1088B7554F3B22CE07A38
506 SeasonBuffHunter.db.zip 378 38E7C0BB37A159DDF0D87A292CF0CA33 B724809FBEB2867021864B3AAFDA20B1
507 SeasonPass.db.zip 6299 AF398B53259231B9496527DE6DCCE3BA D68F6351EF7F45DD655F6B402EFCBFFF
508 SeasonPassStep.db.zip 44607 34F354976F930A4833CE0EA9650794FC 5B4EDAEB51C7F307124F11617626DADB
509 SelectBox.db.zip 79388 9C7F6F97D4F4BCEB72D7BE9AA5397030 2FCBC1F95B177039CB4FB7F5B8F6959F
510 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB F683C59590B3F160EBD493BE8D3E3CC0
511 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 F8665DA1047A44AD2B466025D2C7A90A
512 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F 983A4D4C63C0DB68DCAE58651C71A04B
513 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 F286300C3451FC88C8775A89BC1379B5
514 ShopAttendance.db.zip 868 1C37BC7EFAD7C89FDF676AC1C3A1769B E6D537C4DF736ABBF35C43043A4DA88F
515 ShopAttendanceReward.db.zip 2025 46A8F2AE32514881A37C8D4608BEDE63 ECFC04DDA1B7CBCC994A9D04FB0C9064
516 ShopBanner.db.zip 541 159CE6E6A6836D2289BA4036A4C41279 2A17B6A99750037AF4FD80D2042BB3C1
517 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A 538162A14E78B1E7CA6C141DD2651A3C
518 ShopGoods.db.zip 145978 C6A36FE41E4C82336C518C2C4612FC39 1B831A4B5A9DBAA61733F17F4719B046
519 ShopGoodsManage.db.zip 82717 2B927CE03334CF2428EAE3C9B20170A1 9D3C9D4614D20D54762D42601489ACED
520 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 F7494DECCE3A6A62C4399F23EAD59A0F
521 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC 4A72A35952C533FE9FF22FD7DE6D41E0
522 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 4BCAC1A9A99DC86327B6E32E4457470F
523 ShopGoodsSlot.db.zip 181757 2899C9B51756FC67AD2AF4FBA15CE792 B33373B2CCD85EA64AC1EA24FB2CA4DA
524 ShopGoodsTag.db.zip 1539 ECDE9AACBBDED598E33C9B0756F28C0C FCFF4FF635D73E8DB3F6B330CB394CAD
525 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 26D166F1DF1793E3C017BD86FB7B4EDA
526 ShopPersonalCondition.db.zip 1671 03D667AF8B91B1903296FB208F2DD521 56B6E6B562E9CA1811777488327C7AF8
527 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 7CE83EC0AD5F696F4803A5A8D70859BD
528 ShopRecommendLabel.db.zip 702 A4A85A85EE9128DD011AA7BD82283DF3 8F14A20E5A637D0BF061D1A5C8D60B01
529 ShopTab.db.zip 31924 32F851EFB53477039D6EED8C2438A9DC 9B9176705DA058F097DBF1FB4C5C5E9F
530 ShopTabBonus.db.zip 2195 BA953B6C5DB147ACD9E2C23F8FBB4246 3DCA78EA66FEACE9A3203D7EC7B777C7
531 ShopTabBonusReward.db.zip 12403 2A1DBC02F8B054E8A0E79FB50E55006C F7023CEC06C3D9C946B153A73B847A4E
532 ShopTabParadeMain.db.zip 3040 873D42417F68A52C387658A36BB031AA 99DC3763528BFB7CEC4F64EEE2D7F964
533 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 27701F11DE53FC4C4604B4AD71935111
534 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 2DE8F60334E54BEE55F50A87193A7756
535 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 862A4C82C73C172AAB938E27ED00E431
536 SkillPreview.db.zip 4803 2D9B8D45CEA260FA44A4A4D510A7189F C3C757E5492C44790CC1727F6B3AA0CF
537 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 F07AE253B8FB51F0950619EDDF109E5A
538 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 5251E7BBE3190079186A1194FB83EB65
539 SortGroup.db.zip 5794 FD3A57C6DD3B4CF0A02F07524E9BAFEC CF09D80C3D87AA3DD6BA529076EDC238
540 StepMission.db.zip 8169 EDE2E2B55F4343457A74CCEDFD7F0E17 D1E782D29B819B813A0CB50DC7116217
541 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F 4E878EE7659BD83AB2BE71E274473AC3
542 StoryCharInfo.db.zip 25171 6A10FAAE541B8E602D2CC64EB6C52484 AC6E8342BDE42D609598B9F662367165
543 StoryCharProfile.db.zip 6976 C8A2F10642BD79C25FFD52DD1D23C7AD F405C90C8B9B2C16A2B8A669EEB4766B
544 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 874290D7F9F10187E91DEE05041573DC
545 StoryDungeon.db.zip 74775 12ED6EADB5F1D38E7D5E7E495F737080 625FA87CB54098DF32867DE660AE822E
546 StoryOmnibus.db.zip 11951 1042B0544223576D32D74581512CD5AE 98C6D3251F96087DF2324AB926B5A1BE
547 StoryOmnibusGroup.db.zip 3930 8FD56B5115A7ED9B7CFEA1C12B830FA6 DE0B6A4D676026E00A0203DB74989B1C
548 StoryOriginalMain.db.zip 5043 3CA15EFB0D67AD703368245563F55D35 FF09D803EC366654F3F155D674F2A1FD
549 StoryOriginalMileage.db.zip 10493 B481356E4C5E5BCD8AE2423B700117B5 34F57AB5D9B89826CFEBC318562620DA
550 StoryOriginalSub.db.zip 22554 987AFAFDD633598C019213D38DB64F69 EFA8869AC743E25D17C9E30E4D5F7B5C
551 SweepMain.db.zip 608 16E4827C3773FBB33C6452ED932D946B A6C0CF5CD265B28BAA0AD7B55CFED49C
552 SysAccLv.db.zip 3199 5FBB9C6B7F5A6F8D10363F58CA43E05E C3F60D5893BD70B48A2A96B05D5D229B
553 SysConst.db.zip 27692 4FB6B56EC6C50C6D25BB4A7E89C5C193 080A5BAD4465AFC9F925CE4261AAB76D
554 SysConstStr.db.zip 31270 66ABEFF7DDC531ADCD6ED438208CB91C A1562335C088257F876756B090DA89B9
555 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 D7A8FEB5DAEE40323DCE15BA59C7A030
556 SysPost.db.zip 5116 4BF066693B5727832FADFAB1C2F1FEC8 22A3D067F83D1FC5E956880753BCA59D
557 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 BA2A70064A660464E5287624B4ADCA2E
558 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 8CA5A244C2724E9C73D06715872BD4DB
559 SystemHunterGrowth.db.zip 2183 DBAB13BAD554DB7381C2ECE4E2C99084 04DFE0A0DBD63411F89DCDCEF04E5603
560 SystemPCGrowth.db.zip 470 06717F6A5DB0D5E754F11839A1569F51 DFC3F3BE10D789EBA750C643771E2BB4
561 SystemPCGS.db.zip 531 09B51EA280B8C756576F9285FD6E33F6 270647A6C08628A2F7C55BB925E4FDA2
562 SystemPCSkill.db.zip 687 C10F590C7943838D4C913BB1A1B73DC9 BE5E75F3DE2C52E8B756FCD98C12FF33
563 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 1103C96C9C2CB987C21EC5B4B40D6612
564 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 205CEA835A9A202A66BA68FC43DFD2A4
565 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 3349B08A72719C25F4F89BEE5D9212F8
566 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC C45291D13D837E8A2CA125F60B70B206
567 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 EF2B48D0C3DE55AAF56A32B7D41F3E19
568 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 11CF043896AE4FFA3326EF03E0C44654
569 TextData.db.zip 3839240 30A0DF2EF7F30DEF815ABF54AAD435A0 2F65E919974102ABA42FE14C55798DAA
570 TextData_chn.db.zip 3620192 AE37E47933BB46B96762D17ADA6B0A60 E2B810884007F491ED39D40F4F007A1E
571 TextData_deu.db.zip 4190711 1A4E5242E062121CA816D46CA08A8C5D 913F06FB4B389D8160A942A54A5FF6A2
572 TextData_eng.db.zip 3791465 606B966E22EF03A8EB85F63324914B9F BD869C6248157F33AB5E50A7C8849ADC
573 TextData_esp.db.zip 3948169 6644A235C64DF2ABE9EF4AA9FD351AA7 46D40F595C69E94FADEADA0E6A15758C
574 TextData_fra.db.zip 4088167 C12DA61A4EDD59799113C3699AC783BB B7F60955BD2D9EB21D21E3565D49CF35
575 TextData_idn.db.zip 3673705 9FA45611DD5C956DC808C01AD9D3F25B 09F0A260E0793E05CF7B83D439A3171C
576 TextData_ita.db.zip 3974966 BB029812FF43B5DEE2DED3F5A73A7585 D72D7F7E73B8871F46BC5E6DB4D7A168
577 TextData_jpn.db.zip 3885194 71E973E01D45CB6610F39828D95EA90A B440CE49F187147169732C3C7B791302
578 TextData_prt.db.zip 3931128 BA373FF92F48F76B608EFFA930BA0959 2D03ABB503150433A0FF24B6D019E1DD
579 TextData_rus.db.zip 4720683 BD3C81839F7488A03F56A251E71CA16D 884818F9FBE45DB2AADF9D14C81562E6
580 TextData_tha.db.zip 5039058 D22EFF1BB5E863A65060DF00B242A4DD A193EA3D02730228B7EFAE44DCD078B5
581 TextData_twn.db.zip 3674341 C4488D991A2E815152FED08BBAFAEF19 056C4DB4DDD87E4F7E1DADC33F8A6949
582 TextSoundLink.db.zip 854746 0F63F2F7EC2DB0E4E868B2EA153654AA 108CED505A7781C793F2D7162022179F
583 ThemeMission.db.zip 32186 2AF1E1D72BBD61DAC80B6D0880794399 1C92932836962C6ADB6711AD14E6BF14
584 ThemeMissionGroup.db.zip 2078 5C53C98EB90B8DF3EFCE153BE87E9307 2251F16D822E1A6F4AF03C003EA5F11A
585 ThemeMissionStepReward.db.zip 1312 C756AC16B043EEA9669596E722FA7B07 1204C34D55E6F2434BDF53D55AC4F493
586 TimeAttack.db.zip 3686 5108C35320E47F72CEFC6F0B9FDB8B03 1701757E27916D0777B5E659A371E47C
587 TimeAttackRelay.db.zip 13216 4D91FDE51F357FCF15B6F22D02348D89 757A58B96D8A30407B57E31B11D7D22E
588 TimeAttackRelayDungeonGroup.db.zip 301657 A36841A1E33201DE617555AD8AF0D1AF 44BD5B8DE5A30624C4CCA806915431C5
589 TimeAttackSeason.db.zip 1130 5A2B9FCED1D6BDC05D4A357F353CCB04 2068889C2EC022262F08AA01CCBA59E3
590 TimeAttackSLCPre.db.zip 903 E1F4B69C02F425C772E4A411C4F2E5C5 21E7587333301014DF7571126A66D712
591 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 85C26EBE72C93DF3E0802A635459800A
592 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC 245C11B4B3DE4402FFE058F14F409E20
593 TopMenuDisplay.db.zip 5603 432881A1EE9B57DB7674DBFEDBBD31CA A575B05BD3F04011FCE9DE2848C399BA
594 Tower.db.zip 12347 ED9D92ABB20B26B1470F88B682AD5AF8 ABEEAEF94EDCBDFB5AB81A152DBAC9E5
595 TowerGroup.db.zip 796 578EDE898BD36B08F03BB7E65B0DAA9A B90677FAE4FA9E82C544704D952358EC
596 TrainingRoomComboGuide.db.zip 8233 B82CEA814E8898B1C122938AFCF5DAF2 F9C60989EBEBDB90C3CC1D6079B2C1D4
597 TrainingRoomOption.db.zip 1636 D789D62465A6D5F186F1B329BD470F5A C53D2D6ADBC1181557D2FDB8C58F24E9
598 Tutorial.db.zip 9295 6023C43C41A3327A869382B1B63A162C AC911FA4449EDE50B3DE4026FA2FEBA8
599 TutorialReplayList.db.zip 3479 A19CF227EE46ED5C3E7F59A7E0EB1C63 BB4A1077154C6CEE8DA66609F805D3E3
600 TutorialStep.db.zip 44883 BBD23502A887D7B01D544BFC165AEC11 AF69B94139504337100B355C11A613F9
601 UICanvasSound.db.zip 11007 68AD4941A6FF2D4A4FBFE535054700FE A97A95C9EFDD11E6DA9B77991D09F5F3
602 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 884B41A7EBA0F6BA929D4B3DA6DDC2CD
603 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 3CDEA62824980A10CA0ABF98DEA8AB95
604 WeaponCostume.db.zip 1856 3DF5FB40FA5653AF8F085B233166F1DD 902F201B3AEF569308778B9886D09CB3
605 WeaponCostumeConvertSkill.db.zip 1385 EBDD27A01B40AD914F31B7B713B63210 48F632452E2372139E6E404963B9A470
606 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 418FB902DC3C0634498FA9E3557A6CB3
607 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 71D29CD96E7541E02B48E078E0E42F44
608 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F E0088193CE2C815F77D0C436C946E314
609 WebView.db.zip 3752 3555ABCAD6E81D307DF9BA963C5C63C0 D3C886D32FECCFA22164E80DDEC5DD40
610 WorldBossAdvent.db.zip 4280 C856D369AC111AFAFE56ECA00DE3DA69 21C1C227E2BFC7BA45589C49AB8ECEE4
611 WorldBossPhase.db.zip 865 13226E8EE8BBC575650762B8DE449697 CE3505B4AF00B5673700FD5C56103026
612 WorldDrop.db.zip 3051 FB3978B5CA24A3DD71EB3819B637502C AF9F7EDE8FDDD8860B014EC8213EABE3
