TableVer 1000000913
000 _TableAll.zip 83685471 D84D3DDB48E7A3C7C303589FAFE1F9DC
427 LoadingTipImage.db.zip 3204 7C6E5BF161F110F825D6F9A6A8F81877 9005DEC6D0C6AD204EC7130DE8E58CCD
428 LoadingTipText.db.zip 24187 F691050327E258AD0B59CBF059F711B9 B8DF17FA9A38A14768B098A1EDB65EAC
429 LobbyAlert.db.zip 1751 C45F10F950D996986BD89B476FC7EA18 332DE4FBB37A69CE5867B0F779BF1D1F
430 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF 7FEB870FDF9541CD444F28D66AB1F0E9
431 LobbyPopupEvent.db.zip 434 923CBD1CC09CB311DBECDEE2EE61D449 FF4A260A5F69808FE5097AFF7E7F9AE4
432 LobbySpawn.db.zip 1197 F415530F7472F22EC21E1583C2C5E223 94BA71EA8029FCFD80F7F9CCB53EAF6C
433 LocalPush.db.zip 1186 3790E188F65FED5F36AC91E94ADDB168 A8C78CF236BCBAE9CDDF6EA6E6B9729A
434 LocalPushGroup.db.zip 296 31C0CB0D3384B2DE431D0D3F7231FB83 FBE1B273583E1388160CDD253F172638
435 MainMenuManage.db.zip 12236 2C8DE9D8342E4E76A5A684CA6E00CC77 5F2321243FC68C26282724B7542AE642
436 MainMenuResourceGroup.db.zip 1292 3E74B3A7F47AAD307A399D60A7B9189B 593F240052C980560D0B6403DBEA8D92
437 MigrationReward.db.zip 4996 1B0DB7C82112E299B3A39A5E0E319977 03B59C01A3AA9D137003396BE69A51D1
438 MigrationRewardGroup.db.zip 5186 F9155517303EE2CBCFFF7C8A6384CD61 141A652B774D7F4FE12A67CA6114A86E
439 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 1CA5C7857B5B54DBC44372875F4FA3F2
440 Miss.db.zip 14865 3F076C8B9EF6D40B1076F04E872A8CFB 28B173FF6A8C0EB2A5DB50BF6BE2517D
441 MissionPointTotal.db.zip 10185 19015E373E380BC8B7EEB6CC9DF3BF48 0A07C0D3090A9AA49E4504CA915CF53D
442 MissionSelectGroup.db.zip 1556 AD0B3B17E4381681FF9B0C96D5E19641 F7A9278B104857359D0CE10D332A764B
443 MissionStoryMode.db.zip 469 130E0E81B328E978DD4016D09D83DE3C 394AA0F305D5D657E11F739BD4326EFB
444 MissStory.db.zip 109992 C6D3BAB0F44CA55631BDDC98AF10887E 8A530253C16CBC63D231E9C9D79A6BC4
445 MissStoryChap.db.zip 31180 26892E303AC388A1C7C402151A87A82F 907C19AD446AA3A5D618278284A6695B
446 MonarchCorridor.db.zip 1207 7956B26F3EB4B6497F109046F7D88464 6636E13D36B441D1A3BA1327EA62BFA2
447 MonarchCorridorPenalty.db.zip 3330 579F6130D1F1B330E8FB13C03BAA654A 7A1D83D6EF4121F52D6136106395ECCC
448 MonarchCorridorReward.db.zip 500 E4F4C573C7AFAAFCEDB5AC4B5C6D43BE D3C1FF47C92DE9235FC7055EB9C43BE4
449 MonarchCorridorStage.db.zip 1593 5A455E2C7F76FD97797FB3DE2B07FAD2 6CDC1F508F92F91B1DEBD9BEFDBC0207
450 MonCodexMain.db.zip 1758 021B91AD39591C725671912D2ADF8DA6 F8778D291E90AD67A728333D5D745CB3
451 MonCodexReward.db.zip 12804 5CC76C2F3D4ACD677B94897740073EA0 239AAD354D08536022D86B1A35C31784
452 MonCodexSub.db.zip 7481 4A3A2538FB0078105CA10798D4C5242E 525564A67F11ECAE7FF754FB88C0A5EE
453 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE 8116E14E0BC511FA9B02CAE2DD86884C
454 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE 2E3EC6F3F2A184A7AA362840A9E3767E
455 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 F067E42BC5BB93FE65F60A2F2A69DE03
456 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 E7D4C8CC9AED181815ADF9241A36008E
457 MoveTarget.db.zip 52383 2E9BC8BB329CB673FDD76EDD34A4FF9B 3C94BF482499C78C2BA1DE9930433F25
458 MultiplePlaySet.db.zip 719 4B07B4EB8D157C5D0085D0F7DC9CA5A2 689A3CEBAD6179A45C114B926CD0693B
459 NewbieProtocol.db.zip 805 80780B1B11EAADCBF9174496D648D470 877B3833614DA561B0E19B3F9F53FCF0
460 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA 4C2C0DB0869F3C1B1239BD7EC2EEF442
461 NpcInteractionMenuManage.db.zip 2499 5DD291685E507A6944C904EA0C037012 E80970DC23E08AFA5A56CAF8C2C77064
462 NpcInterMenu.db.zip 1641 7F0F8AB2CC50A0F14865A1E7B0E780F5 FEBC16671C5DA724C4214DF3A72023BB
463 NpcLobbyDialog.db.zip 136205 9FD30990545F14F38BF9345B7000E131 4F62FA45DAD160A1252AFF7C18F0F4C2
464 NpcLobbyDialogGroup.db.zip 30327 9356C2F972BF0FBCB1B5DAC19F790268 ABFB77215AF12178B1F313A9ED4886FB
465 NpcSpawn.db.zip 6330 0434A4C936823363DDDC698B9FDF204B A2AE66535EF18E7A1826B5787BDE887C
466 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 24C9C60D3E19EF35536D6CB69DE4C623
467 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC 9A8FE965498235F86B630AC075FF54DF
468 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 0129041321E7C9575581E64964E2353C
469 OnceCompAccExp.db.zip 288967 B6960D6DB747624D85FECB38C7E7A06D 112F29070833CA23E8973C727113C3B4
470 OnceCompAchieveMedalItem.db.zip 391625 ABB23FF07A4B1EF2E8318B1897A2E2C9 D00713D2A35D74BE996E916A70E42000
471 OnceCompDungeonReward.db.zip 4256418 D077B164BAC18610E24AC7CBE29623B1 04D37EFDC13C3488AF0FEB56FA5D3793
472 OnceCompRaidReward.db.zip 1708968 BCC769DA2F97DB94A871C9293E3CCF31 8878958882C6C6779F3FB60FEDBF31BE
473 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 706D75FA961C787A77FDF6877D639985
474 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE AB7EF4CDA2F74935B17FB760E744DC4A
475 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD 0F5ABA475CEBDB4BB0106840C09E7C34
476 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 68D5E0ECB3E3E5F8E7E2C7CA2B25AC29
477 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 126DFF9049985E2EED786C4D546E7B88
478 PassMiss.db.zip 21929 EB2B824371F0836AA949B887285CC954 A9209CEC05B3C9EDEE5E060821354E90
479 PCRune.db.zip 236044 E927B2874244DFFDF8F3BD611C33C110 654333A6E841AFDF12D45971E966F71D
480 Penalty.db.zip 26468 79E26DC62DEBBB814C3F29665444845C 5A46C0CE5CB2F7A724A74781E61A547D
481 PenaltyFix.db.zip 9295 2CEB9C8858A0060A00C8CD0832A32AA1 5FE7E9F7933AB6E4F935B941CACA7829
482 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA B7390F41275A57B2068940342F1F0DEC
483 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 3E861FA572D5A0CECF4D4E7C014CA2C6
484 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F 13CF7A39B13C87E76BA7235AA4ECF303
485 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 713C63AEC5BEDE078CBE68782A9FF757
486 ProfileRecord.db.zip 3737 D4108A0F7A9AD01416D19EA240C345D1 9F7E749266725CA828E4988EACFF9AC3
487 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 7A7F624A68CF48A5D1E0400A917678AB
488 ProhibitedWords.db.zip 450544 FB53D634522EBCE2D0F8453F07435277 BE6B603D5709EA29A950003077B63197
489 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F EEFE078F63949853F4D419317D682A5A
490 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 C916B01682DEAEEF21C8B8A4386CAE2C
491 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 A43680EF2D1FEDD1D6E8F6F439097AF2
492 PvpDungeon.db.zip 432 60AFB3460BBC9AB90CA0D1AE12F865E9 5DF6EB64A28907F32A235987377B36DB
493 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 B4740E4657D11AF280FB8860873A988F
494 PvpHunter.db.zip 1457 E7FDA538DE5DF60B01D5CD6E1FF813FE 104107B10ADD26DCF1AE1F7485ACA388
495 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 764FB38D00D5FD5FC9FB22E1016268B1
496 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A 374AA46AD3763778B2ACC822EF498AB6
497 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 A8E5830C02A76F4277A69E10B3BB1D95
498 PvpPage.db.zip 457 87F8C48594F3F345E4FF87861CF7645F FB0AD45D47E5763A2F93FE85EE51EFBA
499 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 7D8FB380E95FEBA75AF04EC3DFD38F20
500 QuestTask.db.zip 239771 E4F8F027FE201667810EAC7A610ED0D6 9E9C913E3283352CFF88D9CF0905066A
501 RageReference.db.zip 20444 40397C9C2CAFA92E45AA9AF86D7DCDD0 2983B1C7B7CC44ECFD483780272B9F9E
502 RaidBlessGrade.db.zip 1994 1BB18615599199B9DCA6BAA391F60DA6 93F0C80F452625BB2FCE5D3F026B57E0
503 RaidBlessReroll.db.zip 714 AF5B51E6A8C1C096EB8A05B6B0627DE0 95FC4BE30FDF24E7A5700639A1934529
504 RaidDungeon.db.zip 1865 54E053FD3827CD1115C41D4120142383 3525D64AADE811AC5231FC01DC68FFCC
505 RaidLevel.db.zip 9333 98F27D0988F719887DB7666B47C9CE34 18104E19C8F5FEDC4DFCD9DFE7147003
506 RaidMain.db.zip 1155 64CCCEE3C8E96E82E7D720274434F2BF 5ACC6E85D0D9AAD6590E12E117BE8797
507 RaidMainGroup.db.zip 550 599CB4653FABBDA43999E301FA95378B C7D446A79C44640DE0DCE7918E515681
508 RaidPlayCount.db.zip 808 1EB590AE0C00A138BE980569C027B9DD DBED79C44F14BF7DE54CAEB7D41A1384
509 RaidReplica.db.zip 1019 F53A819BB7B2146BF5AF71681E6A7528 962A961DDA4EC35B22AAA3104DF75858
510 RaidReplicaLevel.db.zip 4756 396228F783C81B6705AF6985DBBF7FAD 4F03028DE1EBCBDC06CD7B7F6259D74C
511 RaidReplicaTrait.db.zip 6205 F7C62B256DD1D1310A14AA0CBBD700A3 D67221F61581908D50C7985C67ED21F2
512 RaidReplicaTraitBuff.db.zip 4797 DC9909A893F71FBB0B6D23B1EBDC2AD2 2075D2368460BB7A587DC08CCBD5DEAA
513 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 4AA9611C0FAA101C131CDA1FE7C6C901
514 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 26DB806C57215FA6DE61B14D0F7ADF30
515 RandomizeMonsterGroup.db.zip 40148 0F3A7D5C7FB7AA608017B98D01642A8A D599D536E440BEBF4D073EE2EBD23EDD
516 RandomizeMonsterSpawn.db.zip 11393 04433BF06C265C58058D2AEB0F8521B0 DFD8DC3137D55DBB1B94D7A59F97FAF7
517 RandomizeMonsterSpawnLogic.db.zip 12766 0A1D09639E510478149C668620A3FB29 782B996C9C3352FF25F1661F5B02B3BA
518 RandomMainOption.db.zip 521130 DCA7F88B66703D55E1DE509EE2369AAA 9D3783B4FE71CC50064BFC565B30C76D
519 RandomOption.db.zip 171143 CF03ED3CA386CCA2219F709EB42483E2 FC4317AD1B997469F4D591A9B69D673A
520 RandomShop.db.zip 1849 9322C3BCC1729ABD36FC941CB11497F1 10908F3A41B9E4EEACAF107703988F14
521 RandomShopList.db.zip 17272 512B05C254D9A4037DAEBB0C0C7FE71C 93488BEC34420A2FFE5B88351A241BF7
522 RankContentsTitle.db.zip 915 12B986D0B71C9C9DF538C8D2107E537B 6812BFF32568B14EB77A57D77E21773F
523 RankGroup.db.zip 1265 314363941CF0B82462AAFD5CE7D6A0AF 58ABE8F2173076B14EE1CB818F42E635
524 RankReward.db.zip 17988 36E7D2F39DA132F6C5FA3079021372C6 F0D15FBB9D151144BD085512DFFBF8EE
525 RapidGrowth.db.zip 5631 86B91C36C56A166485688332813ABEE4 DE5982A2AF0A61FBD926AA5600009727
526 RapidGrowthSub.db.zip 2296 306EBB6FA09F96B896EF7E63980545CD 6D625F9708DCA9281977333637E5D139
527 RecommandSquardEmblem.db.zip 427 B9A0B86E7A95D7863194DD9A3A41761F F6382608BD67BF01765854FF484D5FC7
528 RecommandSquardHunter.db.zip 9067 6CE82E233FDC5F0B19436132570D7FD7 A50284F5F27628E386FC2BFF8BC10A53
529 RecommandSquardSJW.db.zip 985 6EC13A211F23CA903B667EF2010A57F2 26E1AA37D995D2C70617D660A605E002
530 RecordReward.db.zip 31817 D4854408B65C3BF780B392F2E85C2CBA FD33749CF6DEF46F6E02B2BACC1F988D
531 Reward.db.zip 1009176 FCA05E8439EEC45B40B1B98449064B73 19DC371012C16328889414C423DCCEB1
532 RewardBoost.db.zip 8378 E50C5B59E6623741421AE99E985B77AE 7971E3BFC20256640E7A7E1ECBB22987
533 RewardDisplay.db.zip 13903 4185095A0FE06126938D7C8080635EDD 749FF7D011C4DBBBBB89AFE42D31D8AC
534 RewardFixedArtifact.db.zip 7120 3E48FC91883E362644BED8A7005776D1 79F582E6239E1774AD2A6B5935A5280B
535 RewardFixedCore.db.zip 1944 FB0ACA92BF2E9C5345ACD2FC61EA16FB 67D52675FBC77022A62BEEF1DA87409B
536 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 6041A4E40B62C35DCB2E78428424F297
537 RewardGroup.db.zip 734223 B916ED9EEAE7B83C0F3DCD2F2F845211 420B4ABABF959D75BFFE8971D688AA55
538 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A 7D00C4449897FB2EB50C83956C2BA692
539 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F D20D302C958DE9B04A4F656AE48E6213
540 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A 07B17ECFF33CD916BE556CB6A1A270DE
541 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 FDCA52BEF861344E8DC0B2D6C28769C0
542 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 56C33FBB4F8CF9675CA2B213671544D2
543 SeasonBuff.db.zip 463 3E3940D5FF1701637B8AAC4B83661FA9 BA534DB2C0AD07B08E55F55F23191D34
544 SeasonBuffHunter.db.zip 379 493BC7A5A877BE1EFD8E328051B185B9 AE66077003C920ADEC8A3256F7B0B42D
545 SeasonPass.db.zip 7148 6B7F5F4F8E5684B45816115A2C66DE2C 60B705ECE0EBF1EF9274628E62C726B7
546 SeasonPassStep.db.zip 51298 8D75F9817BD2336F3B418CE497EDAA49 2A64D880A2A258542522F4258DD85C4C
547 SelectBox.db.zip 99772 4D746D88CFD481252BA8F614ADE00E0D 7E550889EC62F65EFD48837C99B6EDA0
548 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB 62B2DAEE9B00292CB5B272EC44C57F0C
549 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 1B411C5B008FF99DB5AA1DD5FA8FEB20
550 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F A5CB88BFB7CB6DB0F1982EA71130DC60
551 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 16C2CCE1C41A968BADF544A17A82378B
552 ShopAttendance.db.zip 1189 83E0B4FC666F2F00BCA5F5726F0E12B3 70D6136FE56960CABA079A26795CB66F
553 ShopAttendanceReward.db.zip 4073 1AD5D3CEDBCCA57422D90124178E3334 2435565ED9541292C1A03E1FFF8F5FD0
554 ShopBanner.db.zip 606 E152BAB9EFFC7B85BBDB6264BF60D3C0 DF02F208A11816CE6B49AE7F6AC9188E
555 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A 43D0893D43F5FA1F31DACE8D5348059C
556 ShopGoods.db.zip 178048 742246067ED30C962867F7185397FD7F 22C26C0350436AEFF474D940E890FB32
557 ShopGoodsManage.db.zip 96492 965DE3FE3C69C10EC40C06BD54971E34 DD411E2A10BBB5B25A3E494D2913D0D5
558 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 10420E2FE922C20DAE973B1BE3FAD99B
559 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC 6AED35BF6EBAD17AD669D5A06AA28840
560 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 3786EDA9906B64707D8488BBDCE6CA96
561 ShopGoodsSlot.db.zip 218550 E76EC88AFB3A3904FA0C97CE4CEB2D4F 9BBDD5DC07521B0D89CD805E8C9CA16F
562 ShopGoodsTag.db.zip 1555 A95CF4983AAEA7C6D16ECA150066337F 195A92C175B5FBE0BD6C98CA90D23134
563 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 C3E81143C3934FFFBF510DBC3F97D711
564 ShopPersonalCondition.db.zip 2007 788155C3B032BC15884BD463DEC9A7CE 531ECDE20D997A246828D775C349C020
565 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 31D48AF7DDC9A30C8A00606AA1AC96B5
566 ShopRecommendLabel.db.zip 1479 9380551D110D127422EE1F74DED4D4EC CC77EDDB2ED774BAF290BD59C0B48E2A
567 ShopTab.db.zip 37177 857FFCEED1D88A736E84B24F6178E52E BFFB414A1D7D791D1FDA83207B69868C
568 ShopTabBonus.db.zip 2451 1B8F6AA3261EE72EBB8244C0D6B8FF9B EE1DF5F1CDD18C33AE99B9038686AC54
569 ShopTabBonusReward.db.zip 14560 A6AE88A34D3DE6DE689A9ED17C75A2E9 EAA0088FA0C49A8DBF4961DA19BFAED4
570 ShopTabParadeMain.db.zip 3419 0DB08A734B9CAB6022E633A8EB8CAEE5 19AE10F67B6696B927F8378B087C1BFC
571 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 FE5AA276D2A1E8EFB4662229043DDE4F
572 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 2D920BE6D2A1DA870A4F43051F2CDE2F
573 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 5AF09566C316A23E5E764680E7F2196F
574 SkillPreview.db.zip 5362 BBAEA04FC159016D02B86811EA50936D 2E94995AC7808EB93F9DE0848E06185D
575 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 DF5A89F38F8B10460BC754B8321F671C
576 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 206339179725EC11C671C2A1D720D51A
577 SmartAvoidCondition.db.zip 861 28D7B50E812079A53F9D183F6025976C 683A74CD7EB2A1692710FC5CB50CC88E
578 SortGroup.db.zip 6898 088343C1405E4056CA8DAE14AD10086E 35DC172BDD572731E32D237E210B7A2A
579 Statue.db.zip 657 6302A35EC5B1186C1524C5D1FF2154FC 6D95AE7CCA639568C7B1F8851B9522AA
580 StatueRerollCost.db.zip 404 8A10474BCE65965BFC83444ED9004EEA 71906C0F94D5F795EA5316FA2ABE3E6A
581 StatueStatPool.db.zip 2272 FAE54C8890AA06601FE941BDF539BD51 35AF25DFDFA86144C5B0A960E65FE39B
582 StepMission.db.zip 8120 788CD769F9C41B98D5DB324C414164D7 92CCD5DA8BD69155E8414E02140A84C8
583 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F 26D3A9469F8F42F401C55D4D78992F87
584 StoryCharInfo.db.zip 29699 967945D02FF4C655714837EAC311FD3D C857F8367BE55A1587F20EF197EAF25B
585 StoryCharProfile.db.zip 7934 0DB4732607AE91F795C970F3FBA35B52 DB05A335B8C0AC25273A0618617ED4FD
586 StoryCodex.db.zip 11022 03BEA90B0CEBAC8A39477D08B20D9A47 25E0B1095C0A6E306BAD5555495063F2
587 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 A2E82B2FB53D86497D4FD57A08C83DAF
588 StoryDungeon.db.zip 80507 2A73E9224177518BE6DAB77EB101844F F318F1F3BCDFE9984A9ECF0D512B84D8
589 StoryOmnibus.db.zip 14885 7B0B688AE748BAD64AFEF1E4AE73C257 2003BC1DF45563157AF5EADE860CB3B4
590 StoryOmnibusGroup.db.zip 4656 A4FFE6E43089C43E2043194857E5B175 FCAE60CD373728AF7A714D0AA770D3C5
591 StoryOriginalMain.db.zip 6164 BF37AB4545CBA71D632426C036D699DA 5637DB32160724D93FFFCD50EADC9A5A
592 StoryOriginalMileage.db.zip 11085 191D40BA471C53B598C69CC030F209B7 DBE6B2FDA2EEFB570A150A0757E669C6
593 StoryOriginalSub.db.zip 19987 9258A505709E571F5587C5B3E45611C3 1694EF171483677F524044A1ADFF35A8
594 SweepMain.db.zip 973 16C8A1949071371C7AF3E3007432F543 BE242229BDE86560E49044A6D4242299
595 SysAccLv.db.zip 4658 09B440320550B176FBDD93156E1095C3 9794AE315568E22DEEA9A2A0B8BF679E
596 SysConst.db.zip 29856 B801E31B9792357AB25F72F1C3B4DE11 0F4D8373D0A2FD5B68700EC501A19302
597 SysConstStr.db.zip 31292 82640E5E7713D62631A2969BF7E09942 4C08BADF0EE07CF3D4E629A9DCC32D89
598 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 88183AF875FD073BB01D6B7375C4459F
599 SysPost.db.zip 6060 EE0E3C24C3E5462FA550075ED88C94F2 82A26F30A7BA1B35371AC79FDDA138C7
600 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 5033F4E149A4C2C94B73320F4004938A
601 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 55D76C15EC05EAA9C08121EB6816F141
602 SystemHunterGrowth.db.zip 2343 F1D346D937AC3C15F9C48C5814A2A9AF A66AA911BF21BD3D0B37B1BC8E98FF4E
603 SystemPCGrowth.db.zip 537 4C7FC4E03D1C547D513FEABD042A9DDA 77C1B6CFD159452BE6B69B711C196359
604 SystemPCGS.db.zip 616 BD7D307560F26B8D24665365795BA744 02B056AEDF4ED3729050D6523AA3E599
605 SystemPCSkill.db.zip 821 06A4D2EC13FC92DE1B95A4649EB6AB6E 2162C80A13AA0E229C443C7E6F2A2EEF
606 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 45A7147098CE5BFF506ACC660EFEBC8D
607 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 DC26C59476CE109EFDB3CF056C8132AC
608 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 DB16E51F9D786D24933A173907BD6671
609 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC D67F942471DDAAB8DD10BC4FA98D2C5C
610 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 16115A3189C1200D98BFD1DBAE5A9147
611 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 187C8275238059547ACEE1D4A3360D86
612 TextData.db.zip 4481576 79AEC9C4B4BF9B7C3DECAA9E11D93CB4 D3AD7D3DA419CF1ED690E03A4BF3FDE4
613 TextData_chn.db.zip 4220724 7A0C5A8DD577DFD2B5CAC33E68122C23 75F99F7A9FDB1CAD95FEE204C34A4CC5
614 TextData_deu.db.zip 4892933 08CD2CB6F6AAA39BAC63074BFD2D69D2 C2613AAFC4FB2FD17B91BDE822F077C5
615 TextData_eng.db.zip 4426001 674B383E5E245B6C7BABC47245826FD9 70A2A38DE7C1F077A0E4B780C8BAC096
616 TextData_esp.db.zip 4607474 D5B9343BFE986622434DB79A3EC5228F 3B13F17C7C8A30913B937DDE27D2EAEB
617 TextData_fra.db.zip 4769317 6BC3FBB81FD4E59ACE2FB77B0D238A5D C55E855CCFD813EA4FADB8C5557D8DB2
618 TextData_idn.db.zip 4293513 05F1628759D17A9AB11016A2D24816C6 751E05B434CAE0BB67832B216127FE16
619 TextData_ita.db.zip 4638623 4AA7099996DC8564A22A8F45EB182B10 02A2BFA8B9206DF5A442A991E7803B00
620 TextData_jpn.db.zip 4533940 75EA701B2C9EF67109E7D922F40BC6A9 9E97A369096F11740B74F2314863ED4E
621 TextData_prt.db.zip 4589546 057389F7C31E347640CD410092E9CADF 0E227D18635AEFB20B3C9612CB076190
622 TextData_rus.db.zip 5532485 20129BDB5A77EA801AA5E56856907247 595597FF12EB4F5178AAD9F45B37BD7E
623 TextData_tha.db.zip 5906018 CBD5F17AC08DD53D912AA470F55383DF 43F971923904AC69B23314B0271B0E44
624 TextData_twn.db.zip 4307158 974297260F1297F0DE6E108E8A49A55B 89D216C2736419E3F2C1F58F76DB3F2B
625 TextLineBreak.db.zip 268 F5075B1E8A1B5921151703608161A93A D6B2CC87C3F69A7F4B9AA3FD5761F06B
626 TextSoundLink.db.zip 1046513 EEE08AA2CEC615BD3A0C219C73F4122F 60A5EDBEC7EAB2573C5B3BCCD89BBC7E
627 ThemeMission.db.zip 37791 B38354045DA43FFAF92D2D4967318670 2C8F2DBF96C9B8B7C37042412FC45DD3
628 ThemeMissionGroup.db.zip 2311 CD6A8E75D73EC5DC521342E992C2B9B6 BA1EBCD0B4E9E3A1495DCB0A81BE906B
629 ThemeMissionStepReward.db.zip 1600 B106F6E7ED1299C0129EED2C91448836 D3A7218647D4DA2A1AC34D5F25ED54A8
630 TimeAttack.db.zip 4355 21332FC527A43F3375CCD46924854308 1FCBFDA24D2490656692A8BFD011819D
631 TimeAttackRelay.db.zip 14015 E4ECB5F0441D348CF1E3ACD6E9AF1310 B299C0488C0CA8557E4FE60724C7D41F
632 TimeAttackRelayDungeonGroup.db.zip 320830 7FB9AF145D5F6C3520D3A4757A379BAC 43CC5C6DDCD81773ABAD6EF3FF89B908
633 TimeAttackSeason.db.zip 1194 5A8B8150369A1E54E0CCCE41151557C1 627E5F01162398E9C8383A7639BEFA5D
634 TimeAttackSLCPre.db.zip 901 F4750731F100D3FC3773CF158442C3B2 D7A757D578AA2CA893429BD2D69FDE0F
635 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 9244486FB8D11C029C77E6F303547C95
636 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC 795D7ECB7F111A824C825724862DEB79
637 TopMenuDisplay.db.zip 6380 BD1DE4CEEACEF4289B2A4D22E3C62F9B 36AAEA595F151C8130557216B62AA2F9
638 Tower.db.zip 13449 28C0EB3AE89FB3D5AF5F71FD3512092C F3037B43789D71CC9B5210756CAEB069
639 TowerGroup.db.zip 797 908BDF6DC8872A845F957C0C87FDF1CC E55F43DD2C172456419450602785AC54
640 TrainingRoomComboGuide.db.zip 12083 E02A196FBBBFE55C160DB30DCE8B5916 9C308404A5414D0DDFE370829CE74E4D
