TableVer 1000000910
000 _TableAll.zip 78982537 D95D4BAEF934AEB1EF1C6A626ED2AE71
428 LobbyPopupEvent.db.zip 434 923CBD1CC09CB311DBECDEE2EE61D449 8164E992AD647346498EB9DD116C56CD
429 LobbySpawn.db.zip 1197 F415530F7472F22EC21E1583C2C5E223 98604AC8C15C0614EEEBE6AB677C08EF
430 LocalPush.db.zip 1186 3790E188F65FED5F36AC91E94ADDB168 9FFA723FEAD5980310F1503CA62EE02B
431 LocalPushGroup.db.zip 296 31C0CB0D3384B2DE431D0D3F7231FB83 3835AA187560A0900317B0A7C412629B
432 MainMenuManage.db.zip 11851 50247105DDD4AA1FFC730C3A73450BCF C5CDE0AE228B4CAE73348899CB6BA3C5
433 MainMenuResourceGroup.db.zip 1160 71E615127B47F06BC13675D2563AC596 F86F21F4C6E71EFD6B751B2EE03A1D24
434 MigrationReward.db.zip 4996 1B0DB7C82112E299B3A39A5E0E319977 E7920F1FBF1519D4C6A2601F321E95F2
435 MigrationRewardGroup.db.zip 5186 F9155517303EE2CBCFFF7C8A6384CD61 79EFF546CD79D3A63C5498A7E7EB23F5
436 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 030076FC69897472314F7D97B0427CC2
437 Miss.db.zip 16129 EE29624AFBFACFEBEE5623E06CB03BAF F2FACE6B95D9BCCD28D3FD282FE5F087
438 MissionPointTotal.db.zip 10185 19015E373E380BC8B7EEB6CC9DF3BF48 4305DD1AF4785BC8838153DD7BC01688
439 MissionSelectGroup.db.zip 1556 AD0B3B17E4381681FF9B0C96D5E19641 257994935E25E8878FFB32E4EDD5F30F
440 MissionStoryMode.db.zip 469 130E0E81B328E978DD4016D09D83DE3C CC90EBC62A55135610FECE6DB84B5A93
441 MissStory.db.zip 102691 23EEB59B119CCBF8B68D6896BD8C8C57 AE964157A40C0C2CB42FBEF4B9C241C4
442 MissStoryChap.db.zip 29573 1FEAD8EA8F9902F6C4D71233E8459CEF F57EA7E4AEB61841A0A47CA50380DEC4
443 MonCodexMain.db.zip 1662 23CF12380A78E2BEDEB232B76FEAC3D8 172F2303AE4E7A8294FDD36F4EAD4E42
444 MonCodexReward.db.zip 11956 01EA71AB639D8464985FE35F8FF5A5A7 9BC5A4D38D116B60A53AD671677611AE
445 MonCodexSub.db.zip 7001 DAF4C2191E4B676A538EDB6C9588BB64 EAB7874F41068B813D2683ABC53F42C3
446 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE 13AA445030148F5CD957165D87F2D2F6
447 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE 1FFF55A4A23FD1D0129F0FBEEBAD2285
448 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 75C4F25DCD77898B9FBD547F0DE9E08F
449 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 187320EB8162D219708E193EEE6F2DD9
450 MoveTarget.db.zip 51087 9C796DB32B2403C9171423150364DED3 22EA843B093C2199E0A98F6DE4794D75
451 MultiplePlaySet.db.zip 719 4B07B4EB8D157C5D0085D0F7DC9CA5A2 D230C8567720A341750DD696ACD5DFAC
452 NewbieProtocol.db.zip 805 80780B1B11EAADCBF9174496D648D470 81CE8D3372EDDF36038BA147BABCE0AF
453 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA 145AD5640DC852752E9889A856A24300
454 NpcInteractionMenuManage.db.zip 2499 5DD291685E507A6944C904EA0C037012 648E508574A8158C3F52E5C5859DEED1
455 NpcInterMenu.db.zip 1641 7F0F8AB2CC50A0F14865A1E7B0E780F5 0619A28B98F5B422A710EE87F61A67C2
456 NpcLobbyDialog.db.zip 126413 9F7B88B52E18EED296972D62AE0B98A1 7C965E9C237E0E0FDF61FABD228A343F
457 NpcLobbyDialogGroup.db.zip 28215 71DE1EA94160C97FCF633764238BE1BC E929A19E03F41897B6B4679B36CD6A04
458 NpcSpawn.db.zip 6093 B1BA253FEF87509A0CCC999C735A7429 6ADA0A3586EE26AC40B984357E5F938B
459 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 1F6AF5581C4E06A2E5873D8F5E1F9F52
460 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC E581EF7D99B3ED2462AF59E458CAECDE
461 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 021F419CFE4DBCE0EF191B7554FD840B
462 OnceCompDungeonReward.db.zip 4256418 D077B164BAC18610E24AC7CBE29623B1 577BB50A005CCAD3F531C21F01952188
463 OnceCompRaidReward.db.zip 1708968 BCC769DA2F97DB94A871C9293E3CCF31 6A6D3A3059EF27102F4105150A015791
464 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 DDAE51D9D1761DF75A4FF7D9F8E5DC5D
465 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE 0100A0A72A0731383299461804984FAE
466 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD 229268F281F599AAEFA51156EB803987
467 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 6A2DC9A7F6638F0066F641C05034BC8B
468 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 35B4FDF22EA61F51018E3AF7DA22D33F
469 PassMiss.db.zip 20537 2D3323978DB9BE1D330BF66BB1CA1EBB D4ABCAE5224D238238A863A3BD1A0E1D
470 PCRune.db.zip 223974 7E54B732A83860F61EB959BE6BFDA065 F12518580AF96755B627EA9B9884903D
471 Penalty.db.zip 23157 AEE6CD0DA877B15088EDC26ECD21EA71 60F3BC4903009E31984CC2B87F12A825
472 PenaltyFix.db.zip 7230 E0EBDEB7D16B46A59D54C45B3CC7B28A C6447F0D67237737F22A76014095F08F
473 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA F64BE92DEF5D4B0B8301A2A0058E0BD2
474 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 A3E0A21246751564B2354C302581E5AE
475 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F F4672D207DD1CDD0BF7A1C1A1E825CAB
476 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 D5AD39AE18440D64B0B17D45366AFF5C
477 ProfileRecord.db.zip 4334 8F58D8C021BB86ECBC3EC55DE9E60FD5 37B2D8C396BA1803BAC9B7CCF5F06FAA
478 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 CF654857CD186C5461596016DAB8B864
479 ProhibitedWords.db.zip 450497 B6B72D3902B1E50254C3C9DFA8C1784B 43DDA863EF3D0095BBCB0EC4697F8091
480 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F A7AE359B283306E36BD7FBD05A38D726
481 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 3D0A07D62F7A84D365B2A2A78E81D86E
482 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 4931A854246739AF5C118580EEAF5C32
483 PvpDungeon.db.zip 432 60AFB3460BBC9AB90CA0D1AE12F865E9 83F2DDE4BB6F7C07C694E55684B29C1A
484 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 0237706098F7D9E22C98E80CB1703442
485 PvpHunter.db.zip 1457 E7FDA538DE5DF60B01D5CD6E1FF813FE D388228798E42E5A27876789131CF6F4
486 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 E45FD9B73C5566462289EDBAF84290E0
487 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A D058FF66A262872BC203BE91D50B66D9
488 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 E7214C6450FAA0E9C14C0BD48A6DC55B
489 PvpPage.db.zip 457 87F8C48594F3F345E4FF87861CF7645F E7A391EB95959F89B794B13FEC747307
490 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 7855EE08EDE7B3931C899BFB45FD8CBA
491 QuestTask.db.zip 235066 5A662F6EC86139478F4D226C55B425CB 0EFFA9790006DEE8B2A0028C166603B9
492 RageReference.db.zip 20444 40397C9C2CAFA92E45AA9AF86D7DCDD0 FBB992EABE2D375847437C9A4BA9E7C8
493 RaidBlessGrade.db.zip 8586 85150F5C691FC23DECC7BDCA54270934 CCB456583780D72D14915208A300DA44
494 RaidBlessReroll.db.zip 491 3D4479D3779AC4140C16CD996B8A89F1 72914997D2F0EB7E527EDEB53E7BAD86
495 RaidDungeon.db.zip 7729 4E6358D78E0C78B84D32E7D2B7965F0F D014978CF713469268E0FC79ECFD9E28
496 RaidMain.db.zip 1233 F6C07FEC1F3AAF09E4418F1916F5EAE8 0C550F4E07F6395722E4606AD1A6F7FC
497 RaidMainGroup.db.zip 550 599CB4653FABBDA43999E301FA95378B EC19F7E27D8A0F830E30D68E23D74D74
498 RaidPlayCount.db.zip 791 74A4AF3602EEDE7CA7472F0C16D6678E 716DA6C9751BC94DC51BCA36EFD37E67
499 RaidReplica.db.zip 1106 14E42137F57FE6AA0C70F758328BF3A2 F361C1A46E18BC1AE09067709F238A91
500 RaidReplicaLevel.db.zip 4756 396228F783C81B6705AF6985DBBF7FAD F93CAEE4865E7A22000C7522E506B955
501 RaidReplicaTrait.db.zip 6205 F7C62B256DD1D1310A14AA0CBBD700A3 F177454831B788170040A47639E1B128
502 RaidReplicaTraitBuff.db.zip 4797 DC9909A893F71FBB0B6D23B1EBDC2AD2 6E484F7B165B8D24C1D0DADC003A9CD3
503 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 A7CC5D997D327CA7FAF079F28DA3DD1E
504 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 72C805337B64E129CCAB3729A587B277
505 RandomizeMonsterGroup.db.zip 40068 BB561D85029DCC17F87B428317EDDFA0 3DCC555918B55E88FE5BDFF260A3138D
506 RandomizeMonsterSpawn.db.zip 11384 8BC81D8F028109EAE715DAA70BEC9F6E 80EE3F0F1A337B2B6C2D77586E8EB661
507 RandomizeMonsterSpawnLogic.db.zip 12766 0A1D09639E510478149C668620A3FB29 76D9BE4596583534CB5B392CBD4C942A
508 RandomMainOption.db.zip 521130 DCA7F88B66703D55E1DE509EE2369AAA 8111006ADA2D4F0B6DF5032D47A5FEEA
509 RandomOption.db.zip 171143 CF03ED3CA386CCA2219F709EB42483E2 031CAA228E7499819548A06B7924BCCB
510 RandomShop.db.zip 1849 9322C3BCC1729ABD36FC941CB11497F1 A90A04577E38562BBCD2F005F161E9FD
511 RandomShopList.db.zip 16655 AB126E60C9603E2151EAFD6C56E12E7A DE6D7DD248ED2B14A261374F4E1A09F8
512 RankContentsTitle.db.zip 915 12B986D0B71C9C9DF538C8D2107E537B 697585F4F6ED271627F10E636C576153
513 RankGroup.db.zip 1230 2DF4F8DC26BC49B1CE6535BAF1127B63 9638E944354508587B480561453AFCF9
514 RankReward.db.zip 16384 72C0767AF11A897D1F85F848F9A9E69A 7E13188107810BA85CFE94DCEEFB7D34
515 RapidGrowth.db.zip 5487 2304CF3D99E3C35CFF0945BBBBF04EEA D54E5CD6054ADCC0D931CC98EBE791A4
516 RapidGrowthSub.db.zip 2056 322DB488DC5ECD7215A9299F5DCB8C1A 74D2BA712B3A86F95C97E185C904738C
517 RecommandSquardEmblem.db.zip 427 B9A0B86E7A95D7863194DD9A3A41761F 5BB8D696E40E95C456F658D12E96EC00
518 RecommandSquardHunter.db.zip 8924 12AAE36891A18694FC4B2B8BDF1BF7EF D383818309354427084D8C8E1711CE5A
519 RecommandSquardSJW.db.zip 898 AB426778BC01F20207AED2B0682A881D 006A0B7D28AB1F8F5B780D1E0E7E0D2A
520 RecordReward.db.zip 31320 F6461E0890497557E52DAAAE25DD5D67 42DED7C3B9FEF1C3391AEFE982100F3C
521 Reward.db.zip 943987 5AE49D6B41AFD47C53536F33B38AC129 DF74321484143A7278C512E6AFDB28AB
522 RewardBoost.db.zip 8126 7323330E26DDE4AFAC907DA2F9ABAFF5 521F4E8752B0014BE35B55376B254C03
523 RewardDisplay.db.zip 13903 4185095A0FE06126938D7C8080635EDD 3B87BCA02310802609140EE6EC2EB9A2
524 RewardFixedArtifact.db.zip 6608 1EA015618C05D09D3D44FAA3C393657B EE26FA9F9B7E02639A5410E7A33D2FA6
525 RewardFixedCore.db.zip 1784 C8D2876419E362CC5EB21505D0EB0D24 1E9487419BFD86D1634BFBDEBC71EEF4
526 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 4BC6E531327AE20F8065F3AEFBB1DE1F
527 RewardGroup.db.zip 686880 246E0F8C2F3D35B4D80B108973EB8B4E D024EDE2E2ABB94AAEEDD8E14187A221
528 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A 3C25C3A449ED78CAD1F4F20D48411FD3
529 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F EB639819D45768AA70792CE439A6E06F
530 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A 048CA2B7D377F069FF92A0373B466592
531 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 0F63F73DEB03C13FDBA2EA2684080EA5
532 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 F8578CC6E9388D41D59D36E2B59C1146
533 SeasonBuff.db.zip 463 3E3940D5FF1701637B8AAC4B83661FA9 22F19E4B93349A066707FE6F8D6355BB
534 SeasonBuffHunter.db.zip 380 24D04FEFD4A63C41E562360CE01CA030 EC2331C7991EBD6D6F68B18C9E0DD96B
535 SeasonPass.db.zip 6816 199F968661A8FF5A8398B9EEF070160C 0B59B4ADFAAAF9104EB3561C72A1FCE4
536 SeasonPassStep.db.zip 48927 966BB3FDC92593B15EE12202F76CEC9C 3BDE757E345EA85BA439A50C2CD3A782
537 SelectBox.db.zip 88631 48CDDC7A19E110B226D547DD842BEC77 448286DE9264DC36F5605AEB9983FAF9
538 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB 6C1D0D3B2F48E091DE0B8573BCC8B02C
539 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 A57793306D4EA21CF1285EC33D8942AD
540 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F 957716E469982F602339F42FAD071B7B
541 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 C92C444D1148378257B4CC5663B53CBD
542 ShopAttendance.db.zip 1033 B880360A27EB2F12E12AAB9F9D964CB3 D93C85439FFEE43E3D60FFFA8485EFA6
543 ShopAttendanceReward.db.zip 2969 CCC83B227083B25097947C339EA4C26F 927A29C04E422FD711A80B0268386CFF
544 ShopBanner.db.zip 606 E152BAB9EFFC7B85BBDB6264BF60D3C0 409F0722D203A86E58F203FEF5CF771D
545 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A DCA5AEB3E4B871B6C2959E06C6007088
546 ShopGoods.db.zip 166051 8002A3601C89B06F8221ED7D77B7155A A98A9CA8F0426C772C63D20C27B713A6
547 ShopGoodsManage.db.zip 92476 2B864B34E0A55CA13DECF7C8C2B641A3 38B8BD386ED133267D99690D62A3E6DB
548 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 5A68C9B456E64C4406EFC69BFB5C3DED
549 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC 47BF8317F44F7C873453E8ADE6AF28FA
550 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 6A8ABC19C82F1895A100A32858FB7E1D
551 ShopGoodsSlot.db.zip 208396 E9E6CD6CD7A7AF4E343A20390F9CA4D9 D7C703289285A1FD5E005EDCECFF3236
552 ShopGoodsTag.db.zip 1555 A95CF4983AAEA7C6D16ECA150066337F D68EF175C81142C8E1E60A4397CB72E7
553 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 9F9FCC4ADBEB0968C6DE2D026BA6507F
554 ShopPersonalCondition.db.zip 1895 DDE4F28B68C1ED40CB3CD9144CAADECA 1464BDA98880A9C9326C8A1A97E23FBE
555 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 3E786FEFBCD4869CD4ED57FCDB4ABA98
556 ShopRecommendLabel.db.zip 702 A4A85A85EE9128DD011AA7BD82283DF3 D90E6E7F3211BF8EAC6B18BC1B568530
557 ShopTab.db.zip 35860 9ED9FE5F43F6C19C4DD34AD6FD9342CC 3C0E66F8764D6ACC3FA74FB11CBE745F
558 ShopTabBonus.db.zip 2318 543CA2E7DABF2E9DB5E4381DC441ABAA 53BE1D8C9E39FCE9BC5FC6B7C7E6C282
559 ShopTabBonusReward.db.zip 13570 EFA3819B10648C6703ABDE4EFF9DE934 828BAFC887149EBC2AC4AFFB34230E83
560 ShopTabParadeMain.db.zip 3200 7211F64296C4FEFF323997D6B1E99AB2 28B3BE30CC565814632AD9B69DC59E06
561 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 5C92D55BD4633E4E1BD78ACEAC1B9537
562 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 AEBF5ADBDD181512CB93B4FAEAAA229D
563 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 F370E9FF46253A22AFFED4F1409652CF
564 SkillPreview.db.zip 5176 7B0EAF1115B5B3F9F8CBFA2693BF38D2 3888692B2E7DB3CCA92BEF8276253E25
565 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 8E259EBAE7E81A198F15B429445F531E
566 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 7FA4E6978FA3E14DB3B792126B19DC3A
567 SmartAvoidCondition.db.zip 861 28D7B50E812079A53F9D183F6025976C 06CF3716355F8FD5A25BDC8F9B70A0FB
568 SortGroup.db.zip 6674 473C05DE7F1CAD86CB5ABFE86C2B5525 CFF64CEB66131627F9F5F0EAB218ABFA
569 StepMission.db.zip 8120 788CD769F9C41B98D5DB324C414164D7 2C110530CC2068A14D140A6F6D3AF2C5
570 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F CCE6C8F40680B52FA6166B4B2E5E3A2F
571 StoryCharInfo.db.zip 27859 31D7B7B185ED41C9537E41584D2B6E0E 35B6575E3F19B84F94FD69FBB5D13A01
572 StoryCharProfile.db.zip 7533 3EC989A6E87D873281ABC3885E5B6EC7 55EF45F3D8C04D32DF40044D3751131F
573 StoryCodex.db.zip 8813 9778FC1B8A417ED3DEB2D2A7026E50ED E468578C4AE693C7AACFCC3D427899C1
574 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 DFDF23341A2281B22FAD7AA50F894C4E
575 StoryDungeon.db.zip 75305 3A87EA7F66D9704D35E9219D8DE983BA 702480143CDAB90410D736A6D2E9A178
576 StoryOmnibus.db.zip 14132 5DBD44F92BA5FEEE14D14E816CFD3304 1B0C6DCFAD865A17926639724F6016B0
577 StoryOmnibusGroup.db.zip 4493 3DA6DE55275915A70C8CA240D2888A50 0A0D5BAE464A160B32CD0A52A280F0F3
578 StoryOriginalMain.db.zip 5648 B508DB935902DCE55B6A0F097D135CFF C62733A90B9CD38EFE8B320E7D03F9A8
579 StoryOriginalMileage.db.zip 11085 191D40BA471C53B598C69CC030F209B7 62617F511B569417CBF5D5A7831F0BD4
580 StoryOriginalSub.db.zip 18098 F95E26BBEE3EEC4E0DD91F0A1FBB8C36 AF2F50565BAF317F238CAED93A88CD62
581 SweepMain.db.zip 972 167886EE991666C1B8CAE609847635CF 56C6453519D4F9EC1023F922962E9725
582 SysAccLv.db.zip 3618 7CD0FE9A744B93FA95B506BF5A5C1920 5578548ED9A71EB92DE9766DF651EFCC
583 SysConst.db.zip 29216 8BB52065F1FF3BB2FF8DADA1403B44D4 5B71412EB443C7C279730271B301B5C4
584 SysConstStr.db.zip 31292 82640E5E7713D62631A2969BF7E09942 23500277C14363DD9602F39F3A531B9B
585 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 17E8B50377FDA3FB2A47FEC793B0816C
586 SysPost.db.zip 5708 337D6BAF846D6E688344CD18C2407628 786355CC583FE5CE2C7A2CCB5A8C5CCE
587 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 1FFE7A9ED1F838D0C1BC2C808C811BA4
588 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 E6DD530F1DC76216DD77927D00CCBD0F
589 SystemHunterGrowth.db.zip 2231 AE7D033BB512B55B120A8574496B63D6 9B54586D30622F3EF4D41C44F3521EF9
590 SystemPCGrowth.db.zip 501 D2D740151C8A453C6DB402CDF8608CE3 FD5FE65A258507F8544CCF0AB01CBB77
591 SystemPCGS.db.zip 564 2418404ACDAA8A8E3C9D7C7F06725596 E22CA4984D7AC4F01B7BC1DACFDDF8FF
592 SystemPCSkill.db.zip 740 C091877B4DCCC9CD6BC06C0C2023B565 9F9206258B713521ABAE6F137F832C12
593 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 E697226442A51E51ADF2537FEAD6C021
594 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 41DD61552CA272839326712FFA928774
595 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 20AEDF16B7322AC81FD9ED74B1436D35
596 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC CB1BF5AF38B947C5DB8DB523F196B0CF
597 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 45189F57361DB8D0BEAEFB79EF5690CA
598 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 66179CE7B46858BCF26E372E2CC1A820
599 TextData.db.zip 4239141 1338CA43260CC32C864F4E8B6F628DB9 2D6924D8BEDC1295A0929C2EA82B70B9
600 TextData_chn.db.zip 3995468 6D8746A906E09D2E00195F784B2793A6 1BC42EB5F0209FD467BA9E35C74F9FB6
601 TextData_deu.db.zip 4626358 C446B2731E475CAB1434D6FD034BDF8E A77FD3CADC7BC76B1F1DBF0D8594DF2B
602 TextData_eng.db.zip 4190088 1ED19B232E46694DF4D13E25644F3DD1 7CF6761A6A19C617DE2D299308757413
603 TextData_esp.db.zip 4354769 AAE9F617A78D2BD66495554076865B09 756B36D4695925A23CC6F387488554E4
604 TextData_fra.db.zip 4514640 DDF972FEC87DF93CFAAE37C5AC25D4F5 0CF99BF7C4B2E702E732EC087603E3B9
605 TextData_idn.db.zip 4064696 7BEEBA362CA9FF819D6734300C5A1CFD 0196CBB803EEDEE01BB7D11CEB01BF68
606 TextData_ita.db.zip 4390131 4E3F6A8ED9C4D8C3E165B2552C56E440 817E9B72B8F9A7091001AA5A3AD4A37E
607 TextData_jpn.db.zip 4293706 2A96B2D7E645793A971D1B7D5971A8AC DEA46CF95A204D184F21536ECF77135A
608 TextData_prt.db.zip 4337047 66DA075716E170E22D5B742FC3AF7E8E A080EF0E3FC75257FD361DAC9713203B
609 TextData_rus.db.zip 5231030 D0385F131AFE92BB02F41612DC1C8B1E 04D236123C038B8337DD762057544015
610 TextData_tha.db.zip 5583657 56CDD44BBF4E38804D3B023B7D6EBEA4 CC0E8E34530B355FAC90B65B7E9E3FF4
611 TextData_twn.db.zip 4069884 2C1404659E8A60FD3207CBF727C3B217 CF6D3C286B8F4C4FC9D265F32EB7B6CE
612 TextSoundLink.db.zip 972141 E78EF8112B85C2B8975AE5B39A2BD26B 52BD6921EAB158073A8499D093162FAE
613 ThemeMission.db.zip 34127 B8BA6804B4162823D413BB6496F51493 BF0469F40F6896DB6F73F8E34E7AD1FC
614 ThemeMissionGroup.db.zip 2158 507D1234F8F4D084C78ACD87CEE27BC5 F2EAAD7EEB62BD1FA64A4AE8385F477B
615 ThemeMissionStepReward.db.zip 1408 0418B40C20D013969F574E331D60B11E A751E559D157332663C92CD57035E69E
616 TimeAttack.db.zip 4162 ADD418052A548DBB4141F9E89C0C971B 96CFCD4E13425210B692CCDA58A9BADE
617 TimeAttackRelay.db.zip 14015 E4ECB5F0441D348CF1E3ACD6E9AF1310 8CB71CA71EE08031883AA7A9D8530157
618 TimeAttackRelayDungeonGroup.db.zip 320830 7FB9AF145D5F6C3520D3A4757A379BAC A2829332AD7AD3A36652D2EA4E89C7AA
619 TimeAttackSeason.db.zip 1165 6BD1EB7747B15D55E563AA3619E8656C 63F8E7848D8C73671C659AC31CD6FDD3
620 TimeAttackSLCPre.db.zip 901 F4750731F100D3FC3773CF158442C3B2 A2B4605A90AD260F3587970B77DBA9CE
621 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 DE59637937B85156D7A5377B20335168
622 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC CBE1BFA389AC1454F7D279B7395468D4
623 TopMenuDisplay.db.zip 6102 20DD82D65B1C6223EC0FD087B98F84C3 89C2EE895E4AD11D252A899AD664A5B6
624 Tower.db.zip 13449 28C0EB3AE89FB3D5AF5F71FD3512092C B66B4565287F28194D882E6413BE89CA
625 TowerGroup.db.zip 797 908BDF6DC8872A845F957C0C87FDF1CC 848B7724CC4EF83350DA7C4B578AC7ED
626 TrainingRoomComboGuide.db.zip 10274 868C8DADBDAD18EE98FDC25DAE70BA19 B88BA8AAAD24217DABE4C0991818407E
627 TrainingRoomOption.db.zip 1605 6AD84CFBBA193D223536542361B41F00 EEFE6AD11E3DB00E96514B4C8B1316C6
628 Tutorial.db.zip 9911 18FCCD6210C57388D3638F9594310C00 C0CF3208BC48F17CAE3A92444E5294C9
629 TutorialReplayList.db.zip 3594 E60A7BC1F4C545C28A8F1300DE78322B 13C7583818ABECE997CE74BE2163F8F9
630 TutorialStep.db.zip 49425 F2F321E39CEF1663437B4CCF2E9D95A7 CB04F8B27057FC40CE8578868213CB37
631 UICanvasSound.db.zip 11326 CA8D5AD5CFE6F7657D5F4CD3A5D48654 DC6F204854D009292DFD564CEB606657
632 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 58B94A3FCB1555B9C674C86C63B0C00D
633 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 C966B0C6F6EF71006C869C62702698DC
634 WeaponCostume.db.zip 2660 22D8417995491579B428D69628D342DD 49CC6D50DA3D6E2A09F60C8D07206C03
635 WeaponCostumeConvertSkill.db.zip 1804 E60519A0F9D65D98EA99FB9980D0BCC2 3427A890ABD8F29F937D3FD5330CA72C
636 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 DD746A6286DD455E8E2A912A1FFB61C1
637 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 58F4FF5A286C54FB4F6235D2A78E18C5
638 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F 5BB480288765B7F8D155E3DB628AE249
639 WebView.db.zip 4155 B61BE89B9A7939BC326E4662B3D481E3 B76FAB3B1FD6E8868A580E6A8330792B
640 WorldBossAdvent.db.zip 4474 540260776B3116EF8A1204418212E27F 08C45661F6FC2E77BA3B90932F049495
