TableVer 1000000905
000 _TableAll.zip 66646780 EF758CFBCE03E27A67E1F3F9DCE8E6E9
429 NpcInterMenu.db.zip 1653 19BE7438DDC1EB1E183F24851E2DF2F9 BE4C9379F141F816F6475042C0B6E3FC
430 NpcLobbyDialog.db.zip 113671 7119F56C546F724340E89C1942452D87 29EB67D3939CB96029E403B367DBCC73
431 NpcLobbyDialogGroup.db.zip 25592 21BC9F4185CC68540588ABB364DCD4EC 7D07CE38B3A7ADFF0E041ACEC25621D0
432 NpcSpawn.db.zip 5608 8804F318AFBF585E8451CB46EFF94A54 BFA3949283BEAA4AA90387FCD85CC24B
433 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 BF69DAC15ED28325B97D4144BAA42C1F
434 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC F3CAA6E196CC7434A565C9C590BBCE44
435 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 36B2F1C3AE74E0A854D79A8A108E607A
436 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 AFCCA8AA6A557B01BBB17AE07BF2D1AD
437 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE A660C7160694F0A20C3A02DCFA6734FE
438 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD 524FF667C12843E221321B91DE6A8A70
439 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 7BD7855D4A4499BC813A835A4951EA8F
440 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 D1BC314CA7CD46DCCC87B94B60CBB75A
441 PassMiss.db.zip 17561 F6607E52F4BE41096B31532EDB6558DC F57D6BE3F6DF1E72514031032269C455
442 PCRune.db.zip 223974 7E54B732A83860F61EB959BE6BFDA065 92FC7222E29CEEF59E85B032FE9CAD26
443 Penalty.db.zip 22663 48D4F758FE2853FE9B33776DCC49C09C E989677F66454810FCC47169E3A6A14B
444 PenaltyFix.db.zip 7139 9DF7A86CA102754FF16469C8189F93F6 97BFB609651E6DB3A874C5EC1AB9F3D2
445 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA B4FEB2CA012C7893EE08D38CC517B456
446 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 1DAC9A99D3DB74F983ACD0ADECA64407
447 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F 4DFCDB5B844EF919716B85ED0F40E21A
448 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 428E2BDF477F1BD4BA80EDB2CEAA1FFF
449 ProfileRecord.db.zip 3562 C28A1FC3CB830FC1FB604358EA1CB7A0 98676C554B39883A908FB4BA81A14F51
450 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 9B4CA072044E84A1C32771061D88B6E3
451 ProhibitedWords.db.zip 450443 C7EAF54A5F18472457176B507DA425B2 C50D32F6356AA4651E5910769A2BDFFA
452 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F 8C6C92E1F2BBD21DA378282B6D174754
453 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 E31F0DF7EAA408E486D5499BE97B14CF
454 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 793BB1FD37677BF7879F166B863DE0BF
455 PvpDungeon.db.zip 423 0DAA08DC829709C2DA33EF5DBEA5CBDB D24097025F970B9FD26E0FA422028FC7
456 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 6BEF62EEF1829BD8B766DF32C44D304A
457 PvpHunter.db.zip 2289 69D0782D444306A93249C894B8B10F45 2A7AE0EFEC30427D301CB893B2092960
458 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 5826438A37C825935A3121B745FA92A2
459 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A 416E65185E996B5B3612747C684F9488
460 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 9B0DD8AA4144A8B0EC04DBC02A18F926
461 PvpPage.db.zip 406 3097E4FE1C8F12205554904817100390 6D70B1E6F7A2B2FAA7FF556ADF60B73C
462 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 B6C27BE94828482583CA4253784A8A01
463 QuestTask.db.zip 218968 1294EB42007458238FAEAD9EFDD73F7A 5E41F5F71FFAC7947DA5B12F89003942
464 RageReference.db.zip 10599 BED8CAEAC96157FE92018BF0F5EB043B AEDD2AC460142E69AC286684919D546A
465 RaidBlessGrade.db.zip 7098 CC3B277951C97D32E0C679879E29EB75 0DF62D36F8C8288D5F1E7B96A5D9E501
466 RaidBlessReroll.db.zip 491 3D4479D3779AC4140C16CD996B8A89F1 B3DDF7F93D9E7B513D347CC8D3FBFBEF
467 RaidDungeon.db.zip 7413 DC5E0315FBC317F2A5D0328A24360C0E 4FC32A248FD079D4EF40A232007E7E88
468 RaidMain.db.zip 1149 551798CB8925F6931D26128DEF6D5D4F D3C0F742A0D79DF1190D982946F3CF2C
469 RaidMainGroup.db.zip 501 5616E0E445F3925CC339A38AD511151B 58E8B8DE36E58AD7D62F5DAD05D1C86D
470 RaidPlayCount.db.zip 723 376F37229476DE43795857C69EEAEA3C D128147F115A8D3CD1FEECADAC702758
471 RaidReplica.db.zip 1006 F8AF5582AEAA27192C584C9F097F963F 0D3700A807EEA7E0FC2ED133CEDFFF93
472 RaidReplicaLevel.db.zip 3732 8974E5501516E68B3E4B01D8EE99D00C 0D7326181B8F9F56C65A51ACAAF79418
473 RaidReplicaTrait.db.zip 4787 BDF40A87C5496B99CB1F889FE54D43AB 6A303B0647D30B495F14DA1B334E5BE0
474 RaidReplicaTraitBuff.db.zip 3693 7748E33FD82B3B581CF3E264824DF091 D61DFAFE1257AB3F016932AE45DCC6A6
475 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 0D4505A9AE926E3371EC199D2027BE6D
476 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 89C1EBCCDEE65173F42A64D8654076E7
477 RandomizeMonsterGroup.db.zip 34132 659919BD0D7EFE4E4471FCB4778D581C EA18A77DC5D41D2474CA7384B03185AD
478 RandomizeMonsterSpawn.db.zip 10643 506A7239E5863E6AA27651CFAABD2D41 72C7E18FFCED31CBDC824C8C7C9CF8C8
479 RandomizeMonsterSpawnLogic.db.zip 12585 0E5DC43EB38F1E966467E5E0C69B111B 229519AC27C5964B94433752CE1A7E9D
480 RandomMainOption.db.zip 496149 20DD2278A42513DD7EC618A64649F3B1 8FBB98B9C8227A8C92D634E116AB2993
481 RandomOption.db.zip 162301 4EED97562DFE42543B715A6E964C559E 373410BF166FFB6C7330E715B1065C08
482 RandomShop.db.zip 1568 309094154FCB0CDC550D06EB1B6037F1 FF18DE79DD47348DAE353C60A8F88BB7
483 RandomShopList.db.zip 12342 E2EBDBC83CB766B192F41A6899ABD84E 91163DEB1C3A61BFCFABB00A632229E0
484 RankContentsTitle.db.zip 848 F67ECB6CFA3140FBABD2B1CA0F5993A1 2D32B0F09631AEBA7E067E07A3B5A4C0
485 RankGroup.db.zip 1197 4458CE1379EBDE0179AF70CF47A1C127 80356704482E017DE6C71389FD03DEEB
486 RankReward.db.zip 14058 AC89A68D2F9A6AD67D24AFE29BBE0E13 1F0FDE39FAE47EED5DFB98B16967A7C9
487 RapidGrowth.db.zip 652 0F4DE350E70976B2F442DCE97001A02A 4CC533F237709593947E6F8B6297663E
488 RapidGrowthSub.db.zip 376 5F073255CB8B17F95746F3D0795064B5 943C96AE036E2B2915CF5A5361CE09AE
489 RecommandSquardEmblem.db.zip 1633 8D21C0F5F7D1C6C94833A2EAE383901D F6A71A7D08E3348C3DC784EBF7E2ACB6
490 RecommandSquardHunter.db.zip 7854 5A29D2337EC9818B1541D4463292ED6E 8F95E1568C90D1E1E95293E142975914
491 RecommandSquardSJW.db.zip 1858 7F1EC79C0D76D128141B2499AD91449C 92D372A6E023C1C356B8AE926356752F
492 RecordReward.db.zip 24185 53ED3A1DC0F9C14BC0AA4E638D91F734 FEA4D7B96F2DB49092925E5F6D9F2247
493 Reward.db.zip 1428285 C6F1BFD058A333095FB33750E25DBA68 4EE1E5ACF36E66FA68B1A8C713B84C91
494 RewardBoost.db.zip 6782 DF5820AF67AABE6C5F191D11CFABDFC2 AF2B5EB61902B42FAD8F63BF6F4813B0
495 RewardDisplay.db.zip 11743 63F5C75B28FF2E612370BDC87FA50517 6A5F6B6BB4C3AAE5C93843D2D9280CE1
496 RewardFixedArtifact.db.zip 3408 C21F8395C66AC98F3806942CD63CDBAA 36701AC49148859DAFC6A6497BF23D56
497 RewardFixedCore.db.zip 833 4A524AA668818E49EC4A51989D69AFF6 C97E6AD20655CBC8A09FC51018B8BC37
498 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 F27A14C338B3E1DFF0F50B1D42972B8F
499 RewardGroup.db.zip 950096 8DEE0E410531E165F12DB5C6145BBE08 3F51E2064823111B6C41E35FF7EC7123
500 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A E3AA584D42AD56D0B94E0344CE6D424C
501 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F E2FE21B9F5730A0A22566B9E184571BF
502 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A 54173BD78C1F33D856AA73B4DA934552
503 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 5164342E3060DA4939825727D01313AE
504 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 6DDA1BC6A1911C5868CC979C893502E9
505 SeasonBuff.db.zip 480 B258853C657F0640055845568FFE7126 0094206575D8A2AB723B1FBA76086DFB
506 SeasonBuffHunter.db.zip 378 38E7C0BB37A159DDF0D87A292CF0CA33 0630ECBEC8007CA19F5C9E9E7DBF3D0F
507 SeasonPass.db.zip 6299 AF398B53259231B9496527DE6DCCE3BA CEA79693DCA5992B5959F81470C834E8
508 SeasonPassStep.db.zip 44607 34F354976F930A4833CE0EA9650794FC B1EC9E93824BCE5C8394DFCDF4160F64
509 SelectBox.db.zip 79388 9C7F6F97D4F4BCEB72D7BE9AA5397030 D934BE55F99FA92AF2FBD7E1ACADFDE8
510 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB 9B78FBC66DB2089B17835407F2D17543
511 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 B1B88326CCA6436CC3C36457FC63EAC1
512 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F 80E14B13BCF30AC080514CD87C3D1187
513 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 F2E63716E6468E4936749F0DA5585207
514 ShopAttendance.db.zip 868 1C37BC7EFAD7C89FDF676AC1C3A1769B 39B0C2E76785D03CB024BF091C300770
515 ShopAttendanceReward.db.zip 2025 46A8F2AE32514881A37C8D4608BEDE63 43E2F1823B6A134FCDFE4596F3ECF6D7
516 ShopBanner.db.zip 541 159CE6E6A6836D2289BA4036A4C41279 92586FB66A9BC61BDAFDB4BA1228AD34
517 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A 63788055A50642C1B64A4CA13F46DB6D
518 ShopGoods.db.zip 145978 C6A36FE41E4C82336C518C2C4612FC39 CC237890D55CC4B06F0EA39D91C2F7FA
519 ShopGoodsManage.db.zip 82717 2B927CE03334CF2428EAE3C9B20170A1 3688402F76F5A1FCFBB566151B02161B
520 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 50393C627199C3D5A236DC29E8E05B84
521 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC 00E047B4EE40114509252B4BB4134A06
522 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 330A374FB6D83EB8D3D07E2A2DA3A132
523 ShopGoodsSlot.db.zip 181757 2899C9B51756FC67AD2AF4FBA15CE792 56FBC8AB7EA7B61607BB4BCEB7007AFA
524 ShopGoodsTag.db.zip 1539 ECDE9AACBBDED598E33C9B0756F28C0C 550EF6793ABB7358D1F94A2C612DB162
525 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 BA46630A3AC390B4A44836684A160706
526 ShopPersonalCondition.db.zip 1671 03D667AF8B91B1903296FB208F2DD521 6C99A9AC1AED65CF553ECA9CAE4B3595
527 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 EBACFEDF690F07DE7CF7A465DB978F83
528 ShopRecommendLabel.db.zip 702 A4A85A85EE9128DD011AA7BD82283DF3 BCE768AC302F85DDAECE027F271D05B1
529 ShopTab.db.zip 31924 32F851EFB53477039D6EED8C2438A9DC 90D906DE7ECB61FFA55C242C97368B23
530 ShopTabBonus.db.zip 2195 BA953B6C5DB147ACD9E2C23F8FBB4246 5ED649C5C1AC3AB45F7D265C0517E878
531 ShopTabBonusReward.db.zip 12403 2A1DBC02F8B054E8A0E79FB50E55006C 27A6F6E3028ACA09D93B25424E0338C3
532 ShopTabParadeMain.db.zip 3040 873D42417F68A52C387658A36BB031AA 10F6643F355267CA7C73122350C3517E
533 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 03B181DE9FFCC8D3695AC7100312402A
534 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 521B3A4B803FD60C98AF34C1412E2573
535 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 4C468F2A1CCE5114AF1ACF3787D5B25C
536 SkillPreview.db.zip 4803 2D9B8D45CEA260FA44A4A4D510A7189F 26A3B3E1376EDC8EC8ED2BE841CED9ED
537 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 4C62E6D73FEF9AA39A050BCB75B6FA2D
538 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 047F070EEE310E213A7E40595011FE4B
539 SortGroup.db.zip 5794 FD3A57C6DD3B4CF0A02F07524E9BAFEC 1096A9B8F10FFD1BCB3CF946FF64E140
540 StepMission.db.zip 8169 EDE2E2B55F4343457A74CCEDFD7F0E17 174D18FC451B3D98803A52E9F564899B
541 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F 66AF320FD2588C6C30AB8DC8040B7D10
542 StoryCharInfo.db.zip 25123 68CB48D8782B0D024480C95029C50673 212C954CF75EE8BA04E8A0EB397F64DF
543 StoryCharProfile.db.zip 6976 C8A2F10642BD79C25FFD52DD1D23C7AD F89430404F95C555CD1EB21D4FFD7356
544 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 D4E3FEA7016AEE6A9D876E5196C582C1
545 StoryDungeon.db.zip 74775 12ED6EADB5F1D38E7D5E7E495F737080 C4686F651698198A63BC371D2193510D
546 StoryOmnibus.db.zip 11951 1042B0544223576D32D74581512CD5AE 5B13301ACF0CA6EF9152C8A5A3BE781E
547 StoryOmnibusGroup.db.zip 3930 8FD56B5115A7ED9B7CFEA1C12B830FA6 4F3F573573E76D5ED487961C9908AC8B
548 StoryOriginalMain.db.zip 5043 3CA15EFB0D67AD703368245563F55D35 719A9BF7D705B356AD4FEEF90784ADFE
549 StoryOriginalMileage.db.zip 10493 B481356E4C5E5BCD8AE2423B700117B5 DB4F679CB0260996EF639266F9650B12
550 StoryOriginalSub.db.zip 22554 987AFAFDD633598C019213D38DB64F69 288A09D3D07AECF495168098ED0B5E57
551 SweepMain.db.zip 608 16E4827C3773FBB33C6452ED932D946B 31E6FA4BDC048C7EF9F2736498D2F5F3
552 SysAccLv.db.zip 3199 5FBB9C6B7F5A6F8D10363F58CA43E05E 0A580AA380FE34BC5A88963C3F896AF7
553 SysConst.db.zip 27692 4FB6B56EC6C50C6D25BB4A7E89C5C193 373EDEDA7C54D854762708CE2AB1B7C2
554 SysConstStr.db.zip 31270 66ABEFF7DDC531ADCD6ED438208CB91C 64982DC7191006FADEE77A4262C7F4C3
555 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 B88860A4339AB5594B695AEFC979B7C0
556 SysPost.db.zip 5116 4BF066693B5727832FADFAB1C2F1FEC8 7670F78C0D3C6BFC66FFBE096193FBA0
557 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 02685F91C9B3AFAD978CA9A2C618D097
558 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 C2BB8BE16E98BD42B982D4D286E42B1A
559 SystemHunterGrowth.db.zip 2183 DBAB13BAD554DB7381C2ECE4E2C99084 7C66C09ECD277D37EC923CC818C58255
560 SystemPCGrowth.db.zip 470 06717F6A5DB0D5E754F11839A1569F51 9ABCAA908650478058494205DB9EB491
561 SystemPCGS.db.zip 531 09B51EA280B8C756576F9285FD6E33F6 4D87246ED4E7194206046DDA6D871005
562 SystemPCSkill.db.zip 687 C10F590C7943838D4C913BB1A1B73DC9 92E6DC7888F3D80107309CA8C4E0C882
563 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 77B37D45F11F3216765DEAEDB8ECE1B2
564 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 767FF8602B61C3B8685CC5BA71E9E1B2
565 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 25CA6847EB77A0DA5B9FBF0C5F7DFB7D
566 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC AA28A48518FFA9F11A93FBB97C6F1E01
567 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 B5BAC82B456EDF0627FA3091DD283F4F
568 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 6C974AEBBD2CEA0524A12EB36BD8834D
569 TextData.db.zip 3839240 30A0DF2EF7F30DEF815ABF54AAD435A0 DC3899CFD72BBE4FEB976118D65D7EE4
570 TextData_chn.db.zip 3620192 AE37E47933BB46B96762D17ADA6B0A60 7F9DA6A46E330190BF1F32B80D07F796
571 TextData_deu.db.zip 4190711 1A4E5242E062121CA816D46CA08A8C5D C1B8A38883A5206AFC0C188A82800E3B
572 TextData_eng.db.zip 3791465 606B966E22EF03A8EB85F63324914B9F 45E0DDDB36723471613CFE1C425A6DEA
573 TextData_esp.db.zip 3948169 6644A235C64DF2ABE9EF4AA9FD351AA7 EC0F3F5817D7C069997D2A716BB0B514
574 TextData_fra.db.zip 4088167 C12DA61A4EDD59799113C3699AC783BB 7E10F48F88D4B6205A2B130698EA1083
575 TextData_idn.db.zip 3673705 9FA45611DD5C956DC808C01AD9D3F25B 209A54D174B856520FEF29C332028FE6
576 TextData_ita.db.zip 3974966 BB029812FF43B5DEE2DED3F5A73A7585 908A9D78CC60B3021C431CEE0B8B684D
577 TextData_jpn.db.zip 3885194 71E973E01D45CB6610F39828D95EA90A 9320B39C6D0ECB6B2AA62A70DAF84039
578 TextData_prt.db.zip 3931128 BA373FF92F48F76B608EFFA930BA0959 577053440608EF5736436C07541FFA30
579 TextData_rus.db.zip 4720683 BD3C81839F7488A03F56A251E71CA16D 12E909015084D5793B1807A536F67DE6
580 TextData_tha.db.zip 5039058 D22EFF1BB5E863A65060DF00B242A4DD E9FE7AFDD159091252FF021E9D66DC7E
581 TextData_twn.db.zip 3674341 C4488D991A2E815152FED08BBAFAEF19 5EE685F04D1FD7FB1F681229352B31E9
582 TextSoundLink.db.zip 854746 0F63F2F7EC2DB0E4E868B2EA153654AA BCF0EF6823579893E1D07FA8A3516264
583 ThemeMission.db.zip 32186 2AF1E1D72BBD61DAC80B6D0880794399 24D4BE815A6577466ADD3229C02246D8
584 ThemeMissionGroup.db.zip 2078 5C53C98EB90B8DF3EFCE153BE87E9307 248B3CAC4888FF68541672AAE4DF136B
585 ThemeMissionStepReward.db.zip 1312 C756AC16B043EEA9669596E722FA7B07 439C60DD41017A30F1A37DFBF2B16429
586 TimeAttack.db.zip 3697 9F32540262AE0840EBD0A33ECCAF85FF D94E46C184135BCB398E47FFF2066F1D
587 TimeAttackRelay.db.zip 13216 4D91FDE51F357FCF15B6F22D02348D89 0192D9421D5F18A778F7B925649297EE
588 TimeAttackRelayDungeonGroup.db.zip 301657 A36841A1E33201DE617555AD8AF0D1AF 5494340E176C8165F451091CCEE76E3C
589 TimeAttackSeason.db.zip 1130 5A2B9FCED1D6BDC05D4A357F353CCB04 3FC91E0406FF10EBB5A1CE87F774477E
590 TimeAttackSLCPre.db.zip 903 E1F4B69C02F425C772E4A411C4F2E5C5 991A90BA18D0EEAD8AC2F397007FF1E7
591 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 4785FB21A5E975F10D5AFCEDEC9DFF57
592 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC 10F9BCD90F445DECFB5B83E6CB3A1CB0
593 TopMenuDisplay.db.zip 5603 432881A1EE9B57DB7674DBFEDBBD31CA 1AF365F1E2DD05EB103F35EC50FA3308
594 Tower.db.zip 12347 ED9D92ABB20B26B1470F88B682AD5AF8 8EF4DFA6CEA146EFC1E598AAD38BE123
595 TowerGroup.db.zip 796 578EDE898BD36B08F03BB7E65B0DAA9A 8562728C708353E39AA045AC5B23FF7C
596 TrainingRoomComboGuide.db.zip 8233 B82CEA814E8898B1C122938AFCF5DAF2 39B418EDE9F082CC19B14C25AC48AD65
597 TrainingRoomOption.db.zip 1636 D789D62465A6D5F186F1B329BD470F5A 4425C615E23F530126CB6F1D202D8398
598 Tutorial.db.zip 9295 6023C43C41A3327A869382B1B63A162C D85BC7415986D8111059C9554CDF7A0F
599 TutorialReplayList.db.zip 3479 A19CF227EE46ED5C3E7F59A7E0EB1C63 EF2DF5CF91BD2B50110FB4B5BD492563
600 TutorialStep.db.zip 44883 BBD23502A887D7B01D544BFC165AEC11 124413FB94E6C502A4D8EB16C53F5A7F
601 UICanvasSound.db.zip 11007 68AD4941A6FF2D4A4FBFE535054700FE 4972A1C93B674FB19E615695412651AE
602 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 7E52227055141696AD284AA847C09132
603 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 0783213FCD373B4D3322E2D336AC2254
604 WeaponCostume.db.zip 1856 3DF5FB40FA5653AF8F085B233166F1DD 0D690B4F657AC5F850261DBFE6547201
605 WeaponCostumeConvertSkill.db.zip 1385 EBDD27A01B40AD914F31B7B713B63210 3140D6236445DE27599D621F476FFC36
606 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 891E017B48EA928B0B40DEE8DAE650E0
607 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 38E6ECEBEA2AA62E17E6927BAE0B558D
608 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F F303FADE37C94C325B583326939336CD
609 WebView.db.zip 3752 3555ABCAD6E81D307DF9BA963C5C63C0 FCA399FC69B9B820620FB7CD56EBCE2E
610 WorldBossAdvent.db.zip 4280 C856D369AC111AFAFE56ECA00DE3DA69 0C66C5D2580FB35C77F776F1825283D9
611 WorldBossPhase.db.zip 865 13226E8EE8BBC575650762B8DE449697 095C0C91574F9D901F1FCDA5897356E4
612 WorldDrop.db.zip 3051 FB3978B5CA24A3DD71EB3819B637502C 019DD3760BC06E2733F3AEBD49A05BA1
