TableVer 1000000909
000 _TableAll.zip 76050691 89C2091865669662974C48EC3899FDD7
429 LocalPushGroup.db.zip 296 31C0CB0D3384B2DE431D0D3F7231FB83 B0E1C76824CE50F50B82C020EAC9262D
430 MainMenuManage.db.zip 11689 FB77A1D72187F1B9743E9ADCDFDE1273 D29A72B0216FDB2583CAF4B518AB9CFE
431 MainMenuResourceGroup.db.zip 1078 82B2823C49A8B5DBC9985B5A7B3EE398 A2F5CDF6C94F30809E2452EA2C23FFF7
432 MigrationReward.db.zip 4996 1B0DB7C82112E299B3A39A5E0E319977 550D33A9B0346E27C0579B5503D7C793
433 MigrationRewardGroup.db.zip 5186 F9155517303EE2CBCFFF7C8A6384CD61 0679FE15BBB14B127C20A12F0C93573C
434 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 C6634C11194ADF6D98A02EA35E8EC006
435 Miss.db.zip 16129 2EED6BD56EE66A5C6B37BE485F5EBF20 BB8FF59CBA1F7DD159DB56CCB58482C5
436 MissionPointTotal.db.zip 10185 19015E373E380BC8B7EEB6CC9DF3BF48 BC899D006ADA148C6160367F4330278E
437 MissionSelectGroup.db.zip 1556 AD0B3B17E4381681FF9B0C96D5E19641 EBDC08D2C71DBD97EF805131B4CD2504
438 MissionStoryMode.db.zip 469 130E0E81B328E978DD4016D09D83DE3C FD7227CAC5D82F43F5C68CF58191FBBA
439 MissStory.db.zip 99380 2BB61595C1874F76C1421C1F80999F75 C2A3781BCECF6083AEF022C7D183B965
440 MissStoryChap.db.zip 28908 CF864D75BE572EF8D1784ED06BA38A0E 254994E85D5DDE640EEE7E6C545F32F7
441 MonCodexMain.db.zip 1582 689019036FDFB1445F45502FEC0D0096 20A8B3D07F99ECE427CDBFEA12DF42CC
442 MonCodexReward.db.zip 11380 041584AC76242377C2EE6380BFD59B24 F3F1BE009F8A49A8BE07206A3EC21D5D
443 MonCodexSub.db.zip 6678 0EAE47C7A2713199696F88F16D1C1146 D418D7911A9CBD28A277429833568F78
444 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE 5DA21C879B9A15FF0ECA98BB4B3E5C3F
445 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE E0B7EBCDFB34A57754B8F6395120AC8B
446 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 3F9A42F348917FDD84F6FD6F212B4D8E
447 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 DC6D9447B5D57A226257DF6C369FF256
448 MoveTarget.db.zip 48875 64B0E644F33FD3D77B74CDD9941A4A6A 8045DEE0645BF8DFE9246EBF7C6828D0
449 MultiplePlaySet.db.zip 719 4B07B4EB8D157C5D0085D0F7DC9CA5A2 9A083737414049FB606935E315E9FAE5
450 NewbieProtocol.db.zip 805 80780B1B11EAADCBF9174496D648D470 A7333A40E76C3B59683B4C07BA6A6401
451 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA 10BA7FE0D3988E549815CC42F5233653
452 NpcInteractionMenuManage.db.zip 2451 575411D1357665AA91D89F7590BD5BB6 C5F8376A0D18DC74E50A0EBBD74C9067
453 NpcInterMenu.db.zip 1611 F5F52DC2E878DAE91F347B6779CEF6A0 B542680E1CF5D79123166990CC54E45A
454 NpcLobbyDialog.db.zip 123931 6D065B8BAE59197010C31A4E0EADB7A0 AF39CEDC3AD2852525BFFDCA4924F6FC
455 NpcLobbyDialogGroup.db.zip 27688 D4FAB480DAB14456A28748CEFD6BD811 5C67DD5025543BDE1B91AAD23919D528
456 NpcSpawn.db.zip 5983 C1E8E13B2D67C873E0E8CA600F1B3B9B EB55E1342628750B7F13F6687921B5A5
457 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 8724E836D43352BE6450FD3877889902
458 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC BC2E35542FEA84CD8755F249AD6C94EE
459 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 0AF0B7FFDD334D6897FE43FBBC28C7D3
460 OnceCompDungeonReward.db.zip 4256418 D077B164BAC18610E24AC7CBE29623B1 65A983E5243823351B19127D594B98D7
461 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 19F21947E284F68A8E8F70582172EDE3
462 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE 41E2E3B6823BD35B9C76026FA2613BF9
463 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD A9325DD2B8497B48F4AAF0573B55FA3B
464 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 1365E8E44E575C13C704D42953195D78
465 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 891AE43608C762D24ADDC3C7B82E2478
466 PassMiss.db.zip 19609 7A19148B9A28B43FEFD0C02BCAF2419C 398F18EDB4DD8AF76BCC911E9173D813
467 PCRune.db.zip 223974 7E54B732A83860F61EB959BE6BFDA065 43D42013F48AFE0425711BE3EAC6F94C
468 Penalty.db.zip 23157 AEE6CD0DA877B15088EDC26ECD21EA71 303B4D4604930AA9A9AE7BAFA2B3DC77
469 PenaltyFix.db.zip 7230 E0EBDEB7D16B46A59D54C45B3CC7B28A B65E6B651F8AC22F1B051F947A4DFCAD
470 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA 78574F40A659AAA638955C738F8DB78F
471 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 E46FBCF0349F3ED172F054D8D9A7FF54
472 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F FCE07D9D550FC4C1CBF2ED34A7A24EF2
473 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 420FB0BFCE9027B71DBFF9205662F999
474 ProfileRecord.db.zip 4251 CE7AF737F4F8B69132478ED863F65AE7 66ABA438BDB381C7330748CFDB0C21B8
475 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 FCDAFC59FBC872F31671B590970D7D72
476 ProhibitedWords.db.zip 450497 B6B72D3902B1E50254C3C9DFA8C1784B 95ACA8D8AF0E0CA7D9C08714D7DD79AB
477 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F 7273FB4BF8D27F5C2A4B4E501594DE23
478 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 1DCFA22B944280ECA477E5276C758643
479 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 9D65AA0EE10E11B45AB236DAFF2AF7E6
480 PvpDungeon.db.zip 432 60AFB3460BBC9AB90CA0D1AE12F865E9 523F78DFAD43A8BD1DBD7BEB910992E6
481 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 F269E1B61918AFA02190031BAB822E3A
482 PvpHunter.db.zip 1457 E7FDA538DE5DF60B01D5CD6E1FF813FE 01F239DFB381E5332AFBC3616778D95A
483 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 345BF5E8C9FE375571884C972CD6D482
484 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A DF93A1FD1975CD7E6428F114B864FF72
485 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 F9BCAC4B151DFE444CDB109446DE0264
486 PvpPage.db.zip 457 87F8C48594F3F345E4FF87861CF7645F 0D0D38FF233835AE8D5342B57E7B81B7
487 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 F0B83BA14C6FEF3A776F95427CED4571
488 QuestTask.db.zip 233436 1F733F359905B85CDC51F16672856A5C 620460DF27A9992CE603378778CFCEC1
489 RageReference.db.zip 20444 40397C9C2CAFA92E45AA9AF86D7DCDD0 32991E16EAB49FD90C0BC69922251477
490 RaidBlessGrade.db.zip 7466 AB08DD4C884A51119380B9FC608FC225 35D4A31D74231020351D76E3B7CE74E5
491 RaidBlessReroll.db.zip 491 3D4479D3779AC4140C16CD996B8A89F1 24D5919373584B450499FED94F88EFF6
492 RaidDungeon.db.zip 7024 24CDE0374D47CDD6248A1484EFF9A11E 4478E624BFDE5E230BB42C6CC1C45C8F
493 RaidMain.db.zip 1149 551798CB8925F6931D26128DEF6D5D4F E99162A4D133FE6DEF25C264A1752CFC
494 RaidMainGroup.db.zip 501 5616E0E445F3925CC339A38AD511151B A087608ED026FAE5BC78F0269A645439
495 RaidPlayCount.db.zip 741 B06AAC25C1F77A1E7FA3B7D551289C66 65DADDF8611ECF5C15B17E59929DA47D
496 RaidReplica.db.zip 1006 F8AF5582AEAA27192C584C9F097F963F 6E3D45AABDA59187B932BBB1F36C20C5
497 RaidReplicaLevel.db.zip 3748 2B2140DDF8C080B4F4EE3A4479AF70F8 7CAC47515F4EBC8FA9C856B0A4B4530B
498 RaidReplicaTrait.db.zip 4787 BDF40A87C5496B99CB1F889FE54D43AB 41AF52558E1F6B341625CF49387D21CE
499 RaidReplicaTraitBuff.db.zip 3693 7748E33FD82B3B581CF3E264824DF091 205C206C10B0A08A602026D88E729797
500 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 5A96DDECC74696B26A4903AC6354C6F5
501 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 D4A0E203974FAD74F5807551C7D00A63
502 RandomizeMonsterGroup.db.zip 39700 3127DBE7DED39F80488BB022C47F896D 6BD96FC5774261FCC86F9FF5AEFB3C3E
503 RandomizeMonsterSpawn.db.zip 11092 437995DA5C8712350C376DC02DF57D4E 9EA0A131ABE3CA92296F05029F40D266
504 RandomizeMonsterSpawnLogic.db.zip 12704 5665D4A9EF51B3B403EFC0D6AE8B533C 6DB9A3ACC0A4F4FBE9314D02DAAD0E73
505 RandomMainOption.db.zip 520730 CD348F9CAB2FA61278E88C979A2F776C 584277EA608FB68B9B34185FF5996C61
506 RandomOption.db.zip 170999 23653BC97F457F85C8899206C3D0214B 7A25646569B16469D3C306A269C426A9
507 RandomShop.db.zip 1818 E83DB04FB4A95DF21C7BDEF11347722F D2C23B825DB1F4DECF8B715423178E0B
508 RandomShopList.db.zip 16112 AFC8191279D283620B886D425DBFF87E EB2D2B180546F6371C94F37BF43AEACE
509 RankContentsTitle.db.zip 915 12B986D0B71C9C9DF538C8D2107E537B 427BCCFC3AD78F238FE0FBC58D136F62
510 RankGroup.db.zip 1230 2DF4F8DC26BC49B1CE6535BAF1127B63 2E3403D1ABB2DC29CBD412C76E10A962
511 RankReward.db.zip 16254 2179D0197A9365A7F7D8E735FBBC4A1F BBA3B85B2C289758272E529B0BAAB9A7
512 RapidGrowth.db.zip 5358 D601D55B0AF58F76F1C8FD14D6755D77 A9E579BC90C19BB90BF8510CE9299DED
513 RapidGrowthSub.db.zip 1816 8CE21D5E2878694E16BBA615EA98E4F8 63077A17B0BAA3F1B7008A3C03172057
514 RecommandSquardEmblem.db.zip 427 B9A0B86E7A95D7863194DD9A3A41761F 777996EC48B95854019AC2B860F64185
515 RecommandSquardHunter.db.zip 8922 131B872755652FA5C0A63F5530A64560 EAC3E9397449CDE64B9896993660FC2E
516 RecommandSquardSJW.db.zip 852 1E336290CCA93F2A64AD8C268D878B1A 157E6C042E9B6AAFC2011857E221CCE8
517 RecordReward.db.zip 31320 F6461E0890497557E52DAAAE25DD5D67 5E6E6FC5F64DC67E191302B6BAF1E36B
518 Reward.db.zip 916714 452002D77DD5044A3536A1840B33C212 245A6302490CC7B35968A4249B84FA55
519 RewardBoost.db.zip 8126 7323330E26DDE4AFAC907DA2F9ABAFF5 C4417119B61B45F420DFC6F07CE0ED44
520 RewardDisplay.db.zip 13922 093666CE1E36612AD0561B3F8E17FFA9 CCAB61E828140587186FC8E48A25C1A8
521 RewardFixedArtifact.db.zip 6032 79AF6584440FDE60F4D8B9634D0CAD0D E113623CBAE70354D3B67FD6CF06C470
522 RewardFixedCore.db.zip 1592 DF1841CAB89B96A95B8862699AD8B13F 7AB94044970EC29426E92FBCF5E91826
523 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 FEB275562763B44B224391DAD14CB6D4
524 RewardGroup.db.zip 668971 9115E8B9161B4C116CF1F0E11873DD90 7AED9F94422A0B47AE2610C38C6677EF
525 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A A52907E271783E3A7C1F55FFD4DEE9D9
526 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F 23DF52874F6F2D399435AC277253354C
527 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A 7C123631582FE36252EBF47BA268FEAD
528 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 724C483701B06A2592B387F148AEB4FD
529 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 59678191CFF1A3E39E3126CB0F9C48DC
530 SeasonBuff.db.zip 463 3E3940D5FF1701637B8AAC4B83661FA9 75D618B04106A4E1610889977F2F3C88
531 SeasonBuffHunter.db.zip 379 1DBA6D01F5FC4DC654E7F10E09F05165 2A473DD83D047C7233F375ECE893E5B6
532 SeasonPass.db.zip 6654 B7B4187FAF9AAA0834EE6FB3F7CA7CC4 1689BF1C3EE1171D2C4A77F440F198DA
533 SeasonPassStep.db.zip 47903 7AD84970EAD38D3DC078CA847BBC591F 445D0A0A8AC9820B3EDC70C25E94720B
534 SelectBox.db.zip 87042 E99DE12F1A119F5306155ABE6DC9D16F 6AB2E2FB775409335C53ACFE1758D500
535 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB 081098DE147D393E15EFF1EBD9587673
536 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 792DF456A7D80286199E6A3DEF2A1723
537 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F 501614B2E9725E3BF645DE75FB703295
538 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 F9A07877EE7E75917AF331599E9C0D7E
539 ShopAttendance.db.zip 1006 2F14491889CCD1578403F94CF61ECCE0 8FE5461EEF130870FF327FE31AB535EF
540 ShopAttendanceReward.db.zip 2697 C66585C699DCD8C5BE4B76BF7144235D AF56EE2E67604DF7645B6AFE2C956510
541 ShopBanner.db.zip 606 E152BAB9EFFC7B85BBDB6264BF60D3C0 36C4017FDF30356BABC05955797D1D5C
542 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A 60ADE07843246AEF124511058E6F56BA
543 ShopGoods.db.zip 162350 FC7A44DEE7A57F4677BB7285126F2184 96DEB8FCF22F5AD8E40FFABCB5446017
544 ShopGoodsManage.db.zip 90904 12A2DBAA196E763228E0B12BE0DD8D69 C9445E9C5BC9809B9BD8FEF2221687CD
545 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 96369EFFD78E9E1BF632BC40F8606B47
546 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC 1F2D5FC60346ACB7A3F5E153F0FE2195
547 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 ECEFF555312A0A2F993F2981ED05CCD5
548 ShopGoodsSlot.db.zip 204157 5717CE5CE2E53FA8AFABD170713DD107 D06F8F44FF81DF32A175C4C6F820EA03
549 ShopGoodsTag.db.zip 1555 A95CF4983AAEA7C6D16ECA150066337F 10DE406DC8F40C0606061BA80DB6743C
550 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 A5E78FF30FC0A99908980CC5149EAC2F
551 ShopPersonalCondition.db.zip 1847 5285DFA1A3952290F472AADDD0D8422B 0768215B24BDD8EDD9B822A4CD1401C2
552 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 365FC20D1E35D07EFE789E732D21306F
553 ShopRecommendLabel.db.zip 702 A4A85A85EE9128DD011AA7BD82283DF3 1F047BDD7D70428879A397687170079A
554 ShopTab.db.zip 34986 A31A39BC31AE90D2B7A19CC1735C773D C644AAF5D16889BB47BABC16F3646533
555 ShopTabBonus.db.zip 2288 13F8FAE3FDF6B84AA600930FC8481003 2633CAD1FE37300C576D3A09BA165054
556 ShopTabBonusReward.db.zip 13276 2A1F1B50BD5AE5864FD5A53E314FCD09 EF51123851F782E67196C4DF3C2A14B2
557 ShopTabParadeMain.db.zip 3103 139EDF784C80FD0F1DDC68EB1534B1FC D219A274C770E47B856D43509781A64F
558 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 7415A5B0D639CD64D047A5709D2DADC9
559 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 DF195C1D2786C17222D1E361670378F4
560 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 921B8048E0CDC7943168D98D1012E528
561 SkillPreview.db.zip 5015 E67DB5BF6D085D59BDBE93937A35E427 F09BE4E212D1DD9E3C8DA2F1B027F96D
562 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 74C8EEAB7BA0763F35A42F9788FDDBEE
563 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 5FC2AF47126A0E03A3502192D04D2F11
564 SortGroup.db.zip 6674 473C05DE7F1CAD86CB5ABFE86C2B5525 A1A6C1D2138DAB61FA10F51916D569EE
565 StepMission.db.zip 8120 788CD769F9C41B98D5DB324C414164D7 0F64F117C2610A598D6B98C5FA236EBB
566 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F 6E4E1A93EDF9B5C42139471FC98131C9
567 StoryCharInfo.db.zip 27203 C63BFB23C63AAC04EDC8D48C17E2377B 927C6E81473694D44046E99F55AE6A9D
568 StoryCharProfile.db.zip 7407 6AEECB2F3AC2DB2EE7329D50A5CC3EB0 2FEE0729FDAB2FA31BAA39FAED04CA2E
569 StoryCodex.db.zip 1514 4D4774865311EF5A0E56FFB0304CF22B 56A619F8208D48232000BCB1F3D0E4B4
570 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 E8ADE6F3424247B4F6F5A6D1681CC241
571 StoryDungeon.db.zip 72681 06565D891D7C5D63432C2DFF475AEA1E 5A9BA38068BB2587D22BE4E50DB75696
572 StoryOmnibus.db.zip 14132 5DBD44F92BA5FEEE14D14E816CFD3304 CBC9B76A5779B74F14C4E9EB2F996B73
573 StoryOmnibusGroup.db.zip 4493 3DA6DE55275915A70C8CA240D2888A50 FA05ACC4DDBEA1F6C3D448853E2DCF96
574 StoryOriginalMain.db.zip 5556 6662362C90673FE97DF12F3DCE183AA5 1398ECF5EE2B8C73D6AB50F65BD7E238
575 StoryOriginalMileage.db.zip 11085 191D40BA471C53B598C69CC030F209B7 0BB3CE2671AE13A0302F18469B833490
576 StoryOriginalSub.db.zip 17731 35EEB78A9573DA776F45F3E9E0C41D79 3A03D04ACBA3C6D6641EAF1797127EED
577 SweepMain.db.zip 972 167886EE991666C1B8CAE609847635CF 31518CA2CFF2079974E8779E211E5772
578 SysAccLv.db.zip 3010 054CD750D5D032F29E2AC036F0CDC49A FE4EB8E952A75281A5B194F7D5C9D8AC
579 SysConst.db.zip 29008 6AEF181015C36DF6D203ECB7F703360F 14892063690D129DBE64394073B8FC94
580 SysConstStr.db.zip 31292 82640E5E7713D62631A2969BF7E09942 2ED42AEFEA1F5AEB9F24E59BEC39F26F
581 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 645C98CD39FEC1940A45C9CF7B0E0F5E
582 SysPost.db.zip 5676 9155FB08A07D000CD9282058B7F5CA15 FAB04BB089170AC3C2C16F3283B95241
583 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 2400D414171E4910B06B4E63C0705D06
584 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 FB2492454059437E75659503A6E41778
585 SystemHunterGrowth.db.zip 2231 AE7D033BB512B55B120A8574496B63D6 8A97E87524664A22412EB05EA661E352
586 SystemPCGrowth.db.zip 501 D2D740151C8A453C6DB402CDF8608CE3 CC20837812264E0DB4F787461DA88525
587 SystemPCGS.db.zip 564 2418404ACDAA8A8E3C9D7C7F06725596 70AAC8D578D3A02500EA38A3F4A7A9DE
588 SystemPCSkill.db.zip 740 C091877B4DCCC9CD6BC06C0C2023B565 BD97557B018A74C35B2CF8CB51129D12
589 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 ED27C4F621A19BDF8B2BEB04EA5AAE7A
590 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 422F32CA90373C5BB6E491A9875D5735
591 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 7A561588013BD5F8F64378E31E38286E
592 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC BE86DF2188A2B7044D92613DB4D7F60A
593 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 E1D1802C86478BA13FC780EF5BA95194
594 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 1121F9C5A4A2BEC4CA78FCB54ABDA50D
595 TextData.db.zip 4173874 CE56A0B7CD6394C03F7C6A48511CA25A A1C6C8D62572906E766B5A033176D567
596 TextData_chn.db.zip 3931769 A299AEEAB027914098ECE35D83FB6880 AE57BCFAC0B886E1E6F48F49366AC895
597 TextData_deu.db.zip 4547265 B3E383E316C9C57EE38BA296EC234BA0 ACE5AEEC62F44B1E4E8AEA1789413752
598 TextData_eng.db.zip 4120976 1690723F787494D289C8FAE96641E628 ED023DC5901DD124DDB9A543C6DB9F9E
599 TextData_esp.db.zip 4289269 572874806E6F2963A2E7F813451AE726 3BE7235F4E6DB80CF0E191DDB83839DE
600 TextData_fra.db.zip 4438719 200AAD72259D21DEF10E682419293D29 C1D4D10F461ACA0DF0C64581E95718FB
601 TextData_idn.db.zip 4001001 E2CA883F69D0C67883AA98EDA9E2C61B 570E2BE19D8E4E4CDE2272495F579823
602 TextData_ita.db.zip 4319590 2954883C6219FC738FF9B85DB950F222 F132BCCF9F5D4799899AB4F42867945B
603 TextData_jpn.db.zip 4226177 18401AC204F6DB7824AA7B5A63DA4222 6879FAC7A8367C59C034075374A55676
604 TextData_prt.db.zip 4267198 41D90B98143FA3C6C5D4E33417CA9CFE 55FEBF1BA2422C47DB86173FCE12628A
605 TextData_rus.db.zip 5140956 B4C95FFC0C0078D7F67DC5C42F170162 90F34818D20114A55F78D68B95217CEF
606 TextData_tha.db.zip 5488934 F2BBF4EC606784359956E21B0A8BE138 BA026BAB37910AA6F73B0834E66B6D4D
607 TextData_twn.db.zip 3999996 818C705E858CB5583EE973D86E2B71A5 D32951B4867C5F1466DA878F58A8DCA4
608 TextSoundLink.db.zip 962536 E80521D160B51247915EEE087A77DF10 AEE85A41B3EFA0C6C98317116B356740
609 ThemeMission.db.zip 34127 14E2E66E975F9C00CD166B50B9389ED2 CFDE8944FB3448A09B030806DEA6CAE7
610 ThemeMissionGroup.db.zip 2158 507D1234F8F4D084C78ACD87CEE27BC5 9BF02F38648D8B2E43878A9B50BF5240
611 ThemeMissionStepReward.db.zip 1408 0418B40C20D013969F574E331D60B11E B0C26FD0E9ABD375D739F9834C975CB3
612 TimeAttack.db.zip 4162 ADD418052A548DBB4141F9E89C0C971B 7C7A22505C661E0887ED4F01F3466399
613 TimeAttackRelay.db.zip 14015 E4ECB5F0441D348CF1E3ACD6E9AF1310 5B106011AE73FFAA0571EEEC2E1AE44E
614 TimeAttackRelayDungeonGroup.db.zip 320830 7FB9AF145D5F6C3520D3A4757A379BAC 26BB70E870A8B8C6BB8B673C9E6BD87E
615 TimeAttackSeason.db.zip 1165 6BD1EB7747B15D55E563AA3619E8656C 7D6CC87B9EE62B38C8DDCDA9F385039B
616 TimeAttackSLCPre.db.zip 901 F4750731F100D3FC3773CF158442C3B2 67390A0E180114B20A26E8580607C56C
617 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 2934CDFA9A6637BFFD218F5588D6F583
618 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC A4817E01F64D70F85C881272673E2D43
619 TopMenuDisplay.db.zip 6073 115DA6D0F4A2939C016CC567C4A1ECFD 507D8E70F500B498163E1F88DD449C8A
620 Tower.db.zip 13340 428154D7BF28329538E8A1EA89E21B7F 6F5C3AED7A0B10CAEBB769823B00AA28
621 TowerGroup.db.zip 797 908BDF6DC8872A845F957C0C87FDF1CC C60851968621B7E79680C1E863A2919D
622 TrainingRoomComboGuide.db.zip 9097 14282F2798A60FEBE080FF05BF002684 D52AB087125CE8687AC32395734FF241
623 TrainingRoomOption.db.zip 1605 6AD84CFBBA193D223536542361B41F00 5CD6CE2DA65E2115A428950EA58074F5
624 Tutorial.db.zip 9969 45DA8294C28A41AC89D926B63E1117F1 C28E3BE43910A5BE208C17E1C60338FE
625 TutorialReplayList.db.zip 3571 56EA3C1BCAADD3983905290495B20A68 C51C162B43A3DFD01E2AEAE08598F472
626 TutorialStep.db.zip 49206 92F4D5235F3A9F0FB9F477903EC3AA26 313B30C590B43A27E4792D4EA50C9D41
627 UICanvasSound.db.zip 11326 CA8D5AD5CFE6F7657D5F4CD3A5D48654 D427E39035983A61BD5BAE5C1D2BFF70
628 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 A697F9CE7F5F2E540DB5D7E4FB5B5142
629 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 D1E97E8498FEF1DB25894F65FDCD13D2
630 WeaponCostume.db.zip 2336 1779DEA75D1EFCFA23310061BB0B20F5 6E403A4B313498FCAB53725EE319AAAC
631 WeaponCostumeConvertSkill.db.zip 1722 E35162B696994B835AED4E690245332B AEF050165562E9714546F4F85A33FE13
632 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 4FF427AD8DC199E7E91FC8240FDF752E
633 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 D6FE48437D2E477CC2FDE0153A6F2F12
634 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F 647E93B80C6CAD719A160D7F99F33DE8
635 WebView.db.zip 3912 C5F924164C2FB5CE13F5CDB3DCB4A087 6FB1AECEB4E7D7244349CF87F2E19EF0
636 WorldBossAdvent.db.zip 4974 F730C5A5FE8BE5796FCBD7CFB7D91346 6D6FCF63DCEF750BDEBA0DD9B8C10B19
637 WorldBossBless.db.zip 979 82690DE0509D2BA703F7594F95EE7CAF 1D85F2F17E822005F1A04F55A62CA91C
638 WorldBossMileage.db.zip 596 7899CA72F919875334BFB6E8F13AAA81 71791FED2E55FA34B9AC74EF476FE1BD
639 WorldBossMileageCondition.db.zip 753 A2412D8718514156FCCE85908D361780 72290072C05A1450C34206A0BA7AE620
640 WorldBossPhase.db.zip 865 13226E8EE8BBC575650762B8DE449697 EEDEF38CC6DB0294C2C1EB98E3BDEC10
641 WorldBossSchedule.db.zip 1497 CBD33588CC608537C998EA817A1355FA CCD89E80DCCA9701D4E922D92ABF056B
642 WorldDrop.db.zip 3374 82878B3E6E8732E8B594E464410B6779 1D3F082D827C2AFDD46F0401DA18C0D1
