TableVer 1000000905
000 _TableAll.zip 66646930 34F790DFA9CCB347B1B921088605065C
430 NpcLobbyDialog.db.zip 113671 7119F56C546F724340E89C1942452D87 04DB6D343CD786073CD77504BDF528BC
431 NpcLobbyDialogGroup.db.zip 25592 21BC9F4185CC68540588ABB364DCD4EC B6E87259E63F1F4AC41087481D01F182
432 NpcSpawn.db.zip 5608 8804F318AFBF585E8451CB46EFF94A54 90B020497820CBFF32B3CBE26C521AC0
433 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 9E221376CF9627F793FEFAF976AC84DA
434 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC E885508C9287BD680E9DEDC74DFB11AD
435 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 A07EAD235DE8F8D4B4FFF7289E527B3A
436 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 EEAEC784C581EED0273A2F9F941F8635
437 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE EC13645F27D4819C2C26DDBA56FACE21
438 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD 62E84BF012417FA0A04B0CC5C3D4473C
439 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 4A6B2D8E980E7D59AD9AAB8163B80F4E
440 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 F0968FDA1329C6C1B8BCC4AEA84596A6
441 PassMiss.db.zip 17561 F6607E52F4BE41096B31532EDB6558DC FEB522356A367C9DCEE7A5994064A30C
442 PCRune.db.zip 223974 7E54B732A83860F61EB959BE6BFDA065 2E13E94FD64F24A843E5A432CDBD3EF7
443 Penalty.db.zip 22663 48D4F758FE2853FE9B33776DCC49C09C DE8C5A457F701F194324719F4EEEB3DE
444 PenaltyFix.db.zip 7139 9DF7A86CA102754FF16469C8189F93F6 2DBC75FFEF9F97E2D90BF3A949A0D7A2
445 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA A4738C8AD01A045B40D55B25632DA50D
446 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 7863E53012AA088555C99D9AAACAA1A2
447 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F 55296AC648E3B67FFCCE82A437AFD6D9
448 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 CF2F8F434B182C16A994FD2B3C43E038
449 ProfileRecord.db.zip 3562 C28A1FC3CB830FC1FB604358EA1CB7A0 FA46FEA32DE9816A383B7131832E1A8B
450 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 4F60CD1CA4341DF941FE77111FF02414
451 ProhibitedWords.db.zip 450443 C7EAF54A5F18472457176B507DA425B2 13A26849DE9859D1913555CE9AC8CB47
452 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F AE9B5EF07FD76F246724D2105090C814
453 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 3B077C6E2D5CBD7CF074D9240E89111F
454 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 C066667FB7FACFCE0A75A2EB9038F14C
455 PvpDungeon.db.zip 423 0DAA08DC829709C2DA33EF5DBEA5CBDB 331E1941F1EFFD5DD3126D43ADA94BFA
456 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 5CCDAC7097DF74651215D3204B818AD7
457 PvpHunter.db.zip 2289 69D0782D444306A93249C894B8B10F45 54B9C9636A15C06C4CC395790B0DC30A
458 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 4F7EDBF989E2299CEED2DB57549A0754
459 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A ECA3D599889C7AD425F6CCCE815D4946
460 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 1179E8D6DAF66401863BAFF8F9D56440
461 PvpPage.db.zip 406 3097E4FE1C8F12205554904817100390 493250C7763B356008EA7BD3B07B58B6
462 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 66D4BBA749C05DDC802E130844DB8CBC
463 QuestTask.db.zip 218968 1294EB42007458238FAEAD9EFDD73F7A AB115A6B6D9563806BD0F6786C9816B9
464 RageReference.db.zip 10599 BED8CAEAC96157FE92018BF0F5EB043B 2FB28D993C88026AC717EDCE23D52591
465 RaidBlessGrade.db.zip 7098 CC3B277951C97D32E0C679879E29EB75 3B81B2F8CF3E11454A556815E73E108F
466 RaidBlessReroll.db.zip 491 3D4479D3779AC4140C16CD996B8A89F1 D283193004E565A617CDBF37C72B8D95
467 RaidDungeon.db.zip 7413 DC5E0315FBC317F2A5D0328A24360C0E 3A33F1E927A28A882486366B9734F454
468 RaidMain.db.zip 1149 551798CB8925F6931D26128DEF6D5D4F 95E04BA012D4E3C7F007B6E6B18D1587
469 RaidMainGroup.db.zip 501 5616E0E445F3925CC339A38AD511151B 04A1D141417268C5903F05997C49DD7A
470 RaidPlayCount.db.zip 723 376F37229476DE43795857C69EEAEA3C 1CF7E5AAD06F936D1BB6AE3B4F05D0FC
471 RaidReplica.db.zip 1006 F8AF5582AEAA27192C584C9F097F963F D648FECD388383707C72317A80C8EEDF
472 RaidReplicaLevel.db.zip 3732 8974E5501516E68B3E4B01D8EE99D00C B7EB6DF7FFFC839640CD6D4C827DB2D4
473 RaidReplicaTrait.db.zip 4787 BDF40A87C5496B99CB1F889FE54D43AB 3165E86A5AD33215F89F987F2BDFCBC1
474 RaidReplicaTraitBuff.db.zip 3693 7748E33FD82B3B581CF3E264824DF091 8DB04CD2F646E17FC834A3099AED7767
475 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 E763756F71FD64DFF5313FB72F70E4A5
476 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 738B3B827D37F6859A25D0B36D24070E
477 RandomizeMonsterGroup.db.zip 34132 659919BD0D7EFE4E4471FCB4778D581C E285B832CB5AE0DD6C7B6EA4C601FED7
478 RandomizeMonsterSpawn.db.zip 10643 506A7239E5863E6AA27651CFAABD2D41 C24671C860E7679F8CAC3B51AF814696
479 RandomizeMonsterSpawnLogic.db.zip 12585 0E5DC43EB38F1E966467E5E0C69B111B BE12CD81A74BEBAEDAFB3722829C20E5
480 RandomMainOption.db.zip 496149 20DD2278A42513DD7EC618A64649F3B1 DE6A9983CC6B4DF57A915FD7C75D350F
481 RandomOption.db.zip 162301 4EED97562DFE42543B715A6E964C559E 7DC425E8DFD97B4A48F6FBAB14C6DF9D
482 RandomShop.db.zip 1568 309094154FCB0CDC550D06EB1B6037F1 6FC97850B8A2C6B6814B1C8E0D162EA3
483 RandomShopList.db.zip 12401 D97B79E5ACA4B9D00C5A93018FE6AABF CC68DFDA7529C081E016CE66941E26D1
484 RankContentsTitle.db.zip 848 F67ECB6CFA3140FBABD2B1CA0F5993A1 1DE1B23C00C2B5119F7AD2CB336A4E08
485 RankGroup.db.zip 1197 4458CE1379EBDE0179AF70CF47A1C127 ED39BD410EB79BCC3E6027CCCC492560
486 RankReward.db.zip 14058 AC89A68D2F9A6AD67D24AFE29BBE0E13 292136846C6D325A9FCB4F7C6920C8E6
487 RapidGrowth.db.zip 652 0F4DE350E70976B2F442DCE97001A02A B257D14F169C0886CE023B6DFFFE8C91
488 RapidGrowthSub.db.zip 376 5F073255CB8B17F95746F3D0795064B5 8B0C86B74D31C2F29F8E68EE46C74E26
489 RecommandSquardEmblem.db.zip 1633 8D21C0F5F7D1C6C94833A2EAE383901D 374672FD3DA7F065A13838282BA7A8BC
490 RecommandSquardHunter.db.zip 7854 5A29D2337EC9818B1541D4463292ED6E 773139773E66A01D5C101A65D77589BB
491 RecommandSquardSJW.db.zip 1858 7F1EC79C0D76D128141B2499AD91449C 55031A423ABB468F3D7824934CCBA656
492 RecordReward.db.zip 24185 53ED3A1DC0F9C14BC0AA4E638D91F734 A86AB6D15C36E7AF3C9505B5AF27D859
493 Reward.db.zip 1428285 C6F1BFD058A333095FB33750E25DBA68 44F605DD1EF902D97D25882E0F44F6A0
494 RewardBoost.db.zip 6782 DF5820AF67AABE6C5F191D11CFABDFC2 2540C010E73557DEB459D032D52FC755
495 RewardDisplay.db.zip 11743 63F5C75B28FF2E612370BDC87FA50517 3A556285DE50AE2C825996F7DB903D0F
496 RewardFixedArtifact.db.zip 3408 C21F8395C66AC98F3806942CD63CDBAA DFF2709CB178004CAE513F2BF63CF356
497 RewardFixedCore.db.zip 833 4A524AA668818E49EC4A51989D69AFF6 D5AEB7943D18D2823B684705BFF1600F
498 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 B91C0A3B81DE32F5FF0DAC38FC14428E
499 RewardGroup.db.zip 950096 8DEE0E410531E165F12DB5C6145BBE08 B9CFC3C05349DDA443E5BDA219AFE10F
500 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A 2373C419E9677A5F05ABDAF6A87E6F7E
501 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F 064D10F4C0AE4BBDFD0A92AB747CAE15
502 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A 9D1A4EF36FC7C44AA2C4EB9C1F8C4F44
503 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 4D878533951DC39E6EDFB25B51A16032
504 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 3CE826A002199690CF289E5C9A35D77A
505 SeasonBuff.db.zip 480 B258853C657F0640055845568FFE7126 7D08F46FC97882E1173120E4A1FC89A6
506 SeasonBuffHunter.db.zip 378 38E7C0BB37A159DDF0D87A292CF0CA33 32754B140EC853B89595B0E17C995243
507 SeasonPass.db.zip 6299 AF398B53259231B9496527DE6DCCE3BA 6B4C7DFE6DAEDBBF0C2D5F4FFA879700
508 SeasonPassStep.db.zip 44607 34F354976F930A4833CE0EA9650794FC 146CF280F97317C5F50CAF43ACA8282A
509 SelectBox.db.zip 79388 9C7F6F97D4F4BCEB72D7BE9AA5397030 B9FB9222D71034B85482CAD99D8C8B69
510 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB 8BADA7F2CCBB78E50C15DC28219D03AE
511 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 23478E34B594775978CB81ABC08AD075
512 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F 725DF97525613D928AE065FA1B546853
513 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 195F166F17A67235D17FC6FC29B71BF1
514 ShopAttendance.db.zip 868 1C37BC7EFAD7C89FDF676AC1C3A1769B 07CC8D92DA32BD6C1181C9EA07E4C78D
515 ShopAttendanceReward.db.zip 2025 46A8F2AE32514881A37C8D4608BEDE63 E81C0F36A65520EE3CA7A05FBFCA2B60
516 ShopBanner.db.zip 541 159CE6E6A6836D2289BA4036A4C41279 9CAF1FF2CAD0D7B6EAE4978F1E9EBE34
517 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A 2BE0F2334BABA436C401279B341D7131
518 ShopGoods.db.zip 145978 C6A36FE41E4C82336C518C2C4612FC39 072D51C7100496C6F92BB6B4BDBAC1A9
519 ShopGoodsManage.db.zip 82717 2B927CE03334CF2428EAE3C9B20170A1 F55F6165807FFDFF4F760F3B0DE76A38
520 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 7B72C2B996DD8ACD2565E9363DE6A5AD
521 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC EF129864B2F95B089DD589DDC8375B80
522 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 D1CAA9F677542C80300BF3FCAF704E44
523 ShopGoodsSlot.db.zip 181757 2899C9B51756FC67AD2AF4FBA15CE792 5CFF050B239ED496EF2BCA02F1302EF9
524 ShopGoodsTag.db.zip 1539 ECDE9AACBBDED598E33C9B0756F28C0C 54EF27F25E4B5941F95FDEF3328274CD
525 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 7682AF1D1F57A442B20BE78597A8D038
526 ShopPersonalCondition.db.zip 1671 03D667AF8B91B1903296FB208F2DD521 03E71F7823CD3F84AF7E05DC696E33FE
527 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 8BF56D1D787DF1BCEE87F6A6F06A44B1
528 ShopRecommendLabel.db.zip 702 A4A85A85EE9128DD011AA7BD82283DF3 188DBDBC0B1082A5E57A77CB517618BA
529 ShopTab.db.zip 31924 32F851EFB53477039D6EED8C2438A9DC E26219415F2D3BA558ED6BA6EA643BF1
530 ShopTabBonus.db.zip 2195 BA953B6C5DB147ACD9E2C23F8FBB4246 7D1F0E36236E5CE8640269D9B9ADBB36
531 ShopTabBonusReward.db.zip 12403 2A1DBC02F8B054E8A0E79FB50E55006C E82A2FC491D42E27A46BC8815122BC5C
532 ShopTabParadeMain.db.zip 3040 873D42417F68A52C387658A36BB031AA FCD4AA052B7539EE045034C2F23B3808
533 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 D14DE88CCF5719C3A5AE1DAD1915CB04
534 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 F1876526A0C04E108E31999F0FE1CB6F
535 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 79A4C3926896DA35CB13EDF155F0E946
536 SkillPreview.db.zip 4803 2D9B8D45CEA260FA44A4A4D510A7189F 8D44CE88AF78BFC463F18DF63679CDC6
537 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 D40CD26E910DEA4F6DA2986281F4934C
538 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 7C9506BE093FF23313B1863E94D35CDB
539 SortGroup.db.zip 5794 FD3A57C6DD3B4CF0A02F07524E9BAFEC DD53D3D58893B0A9B4E39A099E472627
540 StepMission.db.zip 8169 EDE2E2B55F4343457A74CCEDFD7F0E17 46EBE585A8B1824A60E0293B771D3CEF
541 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F C14DD43C0C6B498F62DD9791E093C9FE
542 StoryCharInfo.db.zip 25123 68CB48D8782B0D024480C95029C50673 B688BFAA04B2B6DA44B99645F80DBFAC
543 StoryCharProfile.db.zip 6976 C8A2F10642BD79C25FFD52DD1D23C7AD 95182F775942E73D2B322D9DCA207823
544 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 6CD8B9B35DB5CD3FC35FC1E4A92A2901
545 StoryDungeon.db.zip 74775 12ED6EADB5F1D38E7D5E7E495F737080 1BD1E64900FC8498998B01EB33EA6FA1
546 StoryOmnibus.db.zip 11951 1042B0544223576D32D74581512CD5AE B1132F2FB98220966E6B056D8110327E
547 StoryOmnibusGroup.db.zip 3930 8FD56B5115A7ED9B7CFEA1C12B830FA6 50D4A82B10C3ECFBA18FB3345EA967AA
548 StoryOriginalMain.db.zip 5043 3CA15EFB0D67AD703368245563F55D35 7C6746E5D0A16A5F05C58DA52393BB2F
549 StoryOriginalMileage.db.zip 10493 B481356E4C5E5BCD8AE2423B700117B5 A57020B83AD66FD7529802117372DB87
550 StoryOriginalSub.db.zip 22554 987AFAFDD633598C019213D38DB64F69 1ED89B5499FFFD7B93EE9EFA83B9E409
551 SweepMain.db.zip 608 16E4827C3773FBB33C6452ED932D946B 618AC3021A4B59132CEE4F5ACED3AFF2
552 SysAccLv.db.zip 3199 5FBB9C6B7F5A6F8D10363F58CA43E05E E7D76E97C4345F6BF1F7B4A6EE5093FB
553 SysConst.db.zip 27692 4FB6B56EC6C50C6D25BB4A7E89C5C193 9F140DED1A904C1877FAD13B5F4DA673
554 SysConstStr.db.zip 31270 66ABEFF7DDC531ADCD6ED438208CB91C 240CCEF1BE62F8AEEE1512183AC81824
555 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 13D0148AF3799A4892CC2146E2A3D55D
556 SysPost.db.zip 5116 4BF066693B5727832FADFAB1C2F1FEC8 F589F957590BE6C0E21B5A22A61084F5
557 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 3044A51DD4A8C40269C93AB82B3B2BB9
558 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 DC3B72841567B3E8A5018722015BE652
559 SystemHunterGrowth.db.zip 2183 DBAB13BAD554DB7381C2ECE4E2C99084 85F3CE352654C8817AEB20970042080D
560 SystemPCGrowth.db.zip 470 06717F6A5DB0D5E754F11839A1569F51 6E4AD4231E608CC37D1E1C7C0F2F6398
561 SystemPCGS.db.zip 531 09B51EA280B8C756576F9285FD6E33F6 2A9C675361D4D984D1E9001D8949F1A4
562 SystemPCSkill.db.zip 687 C10F590C7943838D4C913BB1A1B73DC9 99AE0CAD5FC57CFEFFB1DF2A9ADDF517
563 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 59E902442C1D0ABDDF73E60B7EAD1B24
564 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 6DFFC1E4C5EEFBF651E56BA29BF167E6
565 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 333F45EDB4BC9AB2B9F771FEE528CAE7
566 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC 927A56C18FF3294C383958974D14D576
567 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 E7C225677624A098959645EF1E097087
568 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 9E6C2C2108B90DBBA93B5E7A24CB7788
569 TextData.db.zip 3839240 30A0DF2EF7F30DEF815ABF54AAD435A0 918BA5DC522F92D2702D7A8655EB800E
570 TextData_chn.db.zip 3620192 AE37E47933BB46B96762D17ADA6B0A60 BCB0179387DA90005C93DC3E78E7933D
571 TextData_deu.db.zip 4190711 1A4E5242E062121CA816D46CA08A8C5D 81DF09EFD39B15087211298F87E2204F
572 TextData_eng.db.zip 3791465 606B966E22EF03A8EB85F63324914B9F 7EA74E79E35209F4B6C41B66BA9D5F1F
573 TextData_esp.db.zip 3948169 6644A235C64DF2ABE9EF4AA9FD351AA7 053F83F00583765342E8ABC2B6040CFD
574 TextData_fra.db.zip 4088167 C12DA61A4EDD59799113C3699AC783BB 527E4212C94153972850F3F9197AEB4A
575 TextData_idn.db.zip 3673705 9FA45611DD5C956DC808C01AD9D3F25B BE5DA99B08ED452D84F6410EBCF5E442
576 TextData_ita.db.zip 3974966 BB029812FF43B5DEE2DED3F5A73A7585 AE9103935592AB02ABE038B5F3DC3DF0
577 TextData_jpn.db.zip 3885194 71E973E01D45CB6610F39828D95EA90A 792184CFE920A56EAD964F6B7E06C0AD
578 TextData_prt.db.zip 3931128 BA373FF92F48F76B608EFFA930BA0959 DEE608340AB5A640991518848E5C512D
579 TextData_rus.db.zip 4720683 BD3C81839F7488A03F56A251E71CA16D 3AE5DCBEF99FA029095B1B8A9DE79704
580 TextData_tha.db.zip 5039058 D22EFF1BB5E863A65060DF00B242A4DD FF43FD308579C3FCA1F64CE1F4DB8F79
581 TextData_twn.db.zip 3674341 C4488D991A2E815152FED08BBAFAEF19 165A54B9DC12381EB50727C40AB7063D
582 TextSoundLink.db.zip 854746 0F63F2F7EC2DB0E4E868B2EA153654AA 37713525545507D3D48D19E80547608E
583 ThemeMission.db.zip 32186 2AF1E1D72BBD61DAC80B6D0880794399 B780E37F03D104414D650DB3A9962FFC
584 ThemeMissionGroup.db.zip 2078 5C53C98EB90B8DF3EFCE153BE87E9307 4772411C69FF5D6EBC778FE685828C90
585 ThemeMissionStepReward.db.zip 1312 C756AC16B043EEA9669596E722FA7B07 AEF4C04DEE23955BFC3E58D0CD098025
586 TimeAttack.db.zip 3697 9F32540262AE0840EBD0A33ECCAF85FF EE09C93CBA43576CF106F1E52ADB536D
587 TimeAttackRelay.db.zip 13216 4D91FDE51F357FCF15B6F22D02348D89 27AE8D1BEBE99770649797FA95AE9B88
588 TimeAttackRelayDungeonGroup.db.zip 301657 A36841A1E33201DE617555AD8AF0D1AF 687A28E360EA0F0AE4615905793B480D
589 TimeAttackSeason.db.zip 1130 5A2B9FCED1D6BDC05D4A357F353CCB04 6785101984A8F6F08CE646487C200714
590 TimeAttackSLCPre.db.zip 903 E1F4B69C02F425C772E4A411C4F2E5C5 3AF420A663656FBF0F28E34442C37AEF
591 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 DA8C084A94D8AF6A4B68A54AC72A9AB9
592 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC 6E4E8B945C57FF40364CB13C16B3021D
593 TopMenuDisplay.db.zip 5603 432881A1EE9B57DB7674DBFEDBBD31CA 03F1F952D6422AADC9BD44363521BB7C
594 Tower.db.zip 12347 ED9D92ABB20B26B1470F88B682AD5AF8 EC27FA3E224F2A4B3CA06E3B6C3ED307
595 TowerGroup.db.zip 796 578EDE898BD36B08F03BB7E65B0DAA9A 922A50AB23F20FAD8B83913EDFF2B84D
596 TrainingRoomComboGuide.db.zip 8233 B82CEA814E8898B1C122938AFCF5DAF2 4962296DB8D81D959FEE9C55DA7B45BA
597 TrainingRoomOption.db.zip 1636 D789D62465A6D5F186F1B329BD470F5A 4FBC79AEF03F0C687AAA01EFE4438B68
598 Tutorial.db.zip 9295 6023C43C41A3327A869382B1B63A162C 7BE8253F052B2536927740B0DD3B8958
599 TutorialReplayList.db.zip 3479 A19CF227EE46ED5C3E7F59A7E0EB1C63 67C66B77E300EF91EA3B131635E5F0D4
600 TutorialStep.db.zip 44883 BBD23502A887D7B01D544BFC165AEC11 AFFB4FD3D1E375D715E41CA0AFF686E8
601 UICanvasSound.db.zip 11007 68AD4941A6FF2D4A4FBFE535054700FE 255FB042CD378E898A11B1314430B3B1
602 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 48667EC4CFD485C8C46D3A712CF47CC9
603 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 FD9A6CCED93CD5AB2685ED58D77AB81D
604 WeaponCostume.db.zip 1856 3DF5FB40FA5653AF8F085B233166F1DD 46425714DC11940B78E3FD0FA4E2DF57
605 WeaponCostumeConvertSkill.db.zip 1385 EBDD27A01B40AD914F31B7B713B63210 A0E935ACB267FFC4056DC5EE9FFFD4E8
606 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 5A492D5DDE3BAA38CA15BA346C91A672
607 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 CF55210373A240AD16E8D5CD4A0C2A51
608 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F 629BA65512496125AB9AA41E10E63084
609 WebView.db.zip 3752 3555ABCAD6E81D307DF9BA963C5C63C0 86A799BEC50D4E8CB80454158F59C872
610 WorldBossAdvent.db.zip 4280 C856D369AC111AFAFE56ECA00DE3DA69 F07D46FD98A0154BEE66986CD400B3FF
611 WorldBossPhase.db.zip 865 13226E8EE8BBC575650762B8DE449697 10B07310934E67900919F3174FCCA1A7
612 WorldDrop.db.zip 3051 FB3978B5CA24A3DD71EB3819B637502C 974F37516576ED5BEB79E6D6A45644F3
