TableVer 1000000908
000 _TableAll.zip 68473120 D9F4823949691C7B4C9A89089DD0DF78
430 MultiplePlaySet.db.zip 668 F3291CC79CAD3BA71328FD808C0609EE 3B6BC694B06DC8D8312791DDB8B4DAA6
431 NewbieProtocol.db.zip 658 D820D85D11DE733173A3978A4F956E8C 24D6D89FB4BF1DE024C411774F6E54A8
432 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA 99C226CFB896F58411CBD0B074E541EE
433 NpcInteractionMenuManage.db.zip 2451 575411D1357665AA91D89F7590BD5BB6 901A4CF7D55B83B4EFAB139347B3EC29
434 NpcInterMenu.db.zip 1653 19BE7438DDC1EB1E183F24851E2DF2F9 94334699A4654EBCB9F5B22F3B3E0CE0
435 NpcLobbyDialog.db.zip 118752 CCFF35386D855AE566A814FDC377F8B4 58F548FFF619F176E5170901EBB58448
436 NpcLobbyDialogGroup.db.zip 26643 80D9F4EEF9CE8DE3DDC8E371D69D4FA8 3E0D10F2A2DABCE500DE7D1F949D85FA
437 NpcSpawn.db.zip 5741 2ECB20C0D1813970AD1B9AA418C93761 252758D7A6EE5DD0E8B4D70C521F19EA
438 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 69495EAD1AAD4CA07CD01EBF6CC6CF5D
439 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC 2BC13F001B652259ABBD8E58B08C926F
440 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 A433FBCED020361D802DB87C3888EADB
441 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 797FD0369D986148EAC97600EDBFF8EF
442 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE 1F86078F1BA8084D206C2E4814D4B78F
443 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD 33CA584FF8D2AAF5681E2566CECFA862
444 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 5B112224C0770288B013C0EF3EE0C0D3
445 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 1204CC66C9C223969E89C6032291BD26
446 PassMiss.db.zip 18713 DEE209E6CB0F4CADCBAEC89CC7BC3741 047E6FC1520B1A86FE4A09FC3F1DC363
447 PCRune.db.zip 223974 7E54B732A83860F61EB959BE6BFDA065 59958AC516B39E917AF712BF3397DFD2
448 Penalty.db.zip 23157 AEE6CD0DA877B15088EDC26ECD21EA71 E38C3BE94601DE9750F19C7DEA15661D
449 PenaltyFix.db.zip 7230 E0EBDEB7D16B46A59D54C45B3CC7B28A CEB3B2F93289B23BA5AC58648FC5C3E6
450 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA 9EF0A31BA1C6479CBECBC4C709013D7B
451 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 0C182174ADAE4DF26EDFE62D50AFF0BF
452 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F B7E060096EE9DCFC0BE7F187114C87E4
453 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 8ADB54FA4EF0DD789A81FE75AA3E379F
454 ProfileRecord.db.zip 3567 5DF95482E97479C1CC76E12F1526E205 8801880596931BFBF7E70B3619606E90
455 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 7A240CFFEEA31C1B5236EACF368540C6
456 ProhibitedWords.db.zip 450497 B6B72D3902B1E50254C3C9DFA8C1784B 53B978304C6C371B09ABF3C236C1F437
457 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F 177EF463810A6DC7CEC914E6EE5FE8F5
458 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 4A9AD0BBE0C869DC0D6BBCAF06BC69F4
459 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 38A5FB937F88AE36979E78FE71FDB5D0
460 PvpDungeon.db.zip 423 0DAA08DC829709C2DA33EF5DBEA5CBDB 2461711E6300D2B742F28E85394B04BC
461 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 AAE13EAC1FD7FA99F047C7A2AC0E668E
462 PvpHunter.db.zip 2225 F9096EA43BD3CA2A2CB7651E890A5DEF 2FC15483B4D6DE11956F0703EC29B5A1
463 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 5167C503A131A301C12A6538D31A877D
464 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A 5016021A876A324F3555A43791F4D834
465 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 F2F1BC66780BCFDD30DF90EBB6688F55
466 PvpPage.db.zip 406 3097E4FE1C8F12205554904817100390 95675211E4F357763923B5186F70D24E
467 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 87ACFC5715AB8C4312BF345E7630F547
468 QuestTask.db.zip 224710 11175E852FD3A2D35A8CA803C2E98ABC 16EA96D12B72CAF23FDC1EDDB23CEC16
469 RageReference.db.zip 14023 491BBBD32ED12CAA89D5EA108A1A2188 99C6E9BB5CCBDC688C83DA12B573BB44
470 RaidBlessGrade.db.zip 7466 AB08DD4C884A51119380B9FC608FC225 3575747B41E94A8DD675ECB4A3A05992
471 RaidBlessReroll.db.zip 491 3D4479D3779AC4140C16CD996B8A89F1 BD9281B9D21705F5ECF93B9E376A6B11
472 RaidDungeon.db.zip 7281 03D8CF372500B4CEE10E98766E196CB5 5286981251E8E452EE31CCCD837E9C2E
473 RaidMain.db.zip 1149 551798CB8925F6931D26128DEF6D5D4F DC4A95CCA8C819D30C284C9E79EED43D
474 RaidMainGroup.db.zip 501 5616E0E445F3925CC339A38AD511151B 9676E2D833B4C7419EEEDFAEE863EFA9
475 RaidPlayCount.db.zip 741 B06AAC25C1F77A1E7FA3B7D551289C66 5AEFF505352EB7E398553701DD5FEB83
476 RaidReplica.db.zip 1006 F8AF5582AEAA27192C584C9F097F963F 66592737E1B8CA8422A050C1244977A4
477 RaidReplicaLevel.db.zip 3732 8974E5501516E68B3E4B01D8EE99D00C 3F7ADB8E6DBADDECC411999C79FBA4B6
478 RaidReplicaTrait.db.zip 4787 BDF40A87C5496B99CB1F889FE54D43AB 0017AA8405FFEF45DFBD84353DB029A7
479 RaidReplicaTraitBuff.db.zip 3693 7748E33FD82B3B581CF3E264824DF091 599978B814ECB61F2A0E44E02013D54F
480 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 8B3E849FC220D27E01E0404EFBABEFA1
481 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 4E192C7999C0DE565A4819B4E9E36981
482 RandomizeMonsterGroup.db.zip 39187 18CA069B0E801499CC1A7E38FCFE74C4 BE57842A15A7AD0BEB81D3C60911294A
483 RandomizeMonsterSpawn.db.zip 10693 A76D93CDC4D33137810FF19A7E53525C 93619433EDAE4E67FDDE0BBA730DC119
484 RandomizeMonsterSpawnLogic.db.zip 12585 0E5DC43EB38F1E966467E5E0C69B111B 1FB949F4066FB8950D49B5975A1A62C8
485 RandomMainOption.db.zip 496181 FCFEFCFF3EAECF8394AC904EF5A6DF1C 51E2FB5B6A17CEBE5A7801CD28D2D62B
486 RandomOption.db.zip 159885 C1D11D9B562790183CADD7F120605524 B8879C71E047E14F90B7BD08A3AAC8ED
487 RandomShop.db.zip 1568 309094154FCB0CDC550D06EB1B6037F1 A9683478C7CA3E4025FEA7170F6E39F7
488 RandomShopList.db.zip 12779 EDF0BF2B46072F0BE59F307B38ABB2FC FED660E83C0AEDA2C8975BD4A4550BE5
489 RankContentsTitle.db.zip 848 F67ECB6CFA3140FBABD2B1CA0F5993A1 F79B4F20F35D89417A85E0BD4C658F33
490 RankGroup.db.zip 1197 4458CE1379EBDE0179AF70CF47A1C127 0F2C570A375E2CD16094326BDE372054
491 RankReward.db.zip 14367 BE0CF239E3BB39ED9A73B0BBDBA6587D 9697B6C9CFC171854880E7CF37DDEBE9
492 RapidGrowth.db.zip 752 52BF4C84B8AE734EB413B9FA16F2E534 8F2AED8460BB7A801F919C69097390FF
493 RapidGrowthSub.db.zip 549 6E4E8330D75890F9FFEA5BD0EC10F1D9 73E4A64D6AE991147517F89D033B6061
494 RecommandSquardEmblem.db.zip 427 B9A0B86E7A95D7863194DD9A3A41761F BAB757A2467EB89CD3E477FD8E296933
495 RecommandSquardHunter.db.zip 8926 DA3416407D488893D77AEA6A30C327DC 4E7A4CF2506EE9BB7A95BB201F56FCFA
496 RecommandSquardSJW.db.zip 852 1E336290CCA93F2A64AD8C268D878B1A 6B7E0A1ABBD5988BA9B2E28423418E6F
497 RecordReward.db.zip 24333 B1D8B8ABA7C15C7274DB9BB1F899F644 08E109B6ACE050BFB07C11147E40AD83
498 Reward.db.zip 1117979 7E4C841D475216CE23BDA7C22F3109B1 3844E33DAC7C8CD1CADB2B693922812E
499 RewardBoost.db.zip 7409 EAA5A22C1AEBA86B7CEE15FD76D56BC6 57BD19708F948E5AFB4918FFCFCE84AD
500 RewardDisplay.db.zip 13435 458F581C9AC255A13C481CD7C24FDB8B 498335F36D6A0846F2AB73A62F9D637F
501 RewardFixedArtifact.db.zip 3808 8D3C33943435EED2EEFB8F2EBFBFC5D0 CE9E5B5EB0806B896ED272DAE6E22848
502 RewardFixedCore.db.zip 1080 BB65219E838DAF55C6CF2539BCABAF1D 4A36FF747F419207B5B9A0E2F85D6DB4
503 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 A2E2ED147897123D8628EF258AF11156
504 RewardGroup.db.zip 913894 14AAF7FEAC83B6C5E6E593AE863B4BF5 4291923AE05D290FDD61D1C411260BD7
505 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A 7D67CF4E0F451AEB83BE6679AF22E34F
506 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F BEAA5627BB3BBDB625632ADAAB1B66B5
507 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A E92E6A9A46C75F2CB52674C1D0F3CF57
508 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 9A54AD9E640EFDD223E13FF86A0512ED
509 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 EE648B348CBE61088CD9E4F91067DD12
510 SeasonBuff.db.zip 463 09B5BC311165C442442C9418E57C5D63 C341C6E506C412055D2BEC36FE0A2F1D
511 SeasonBuffHunter.db.zip 379 DB665FC1D2BE4E515EA2F01F8BD695F9 A0B6792B45487E8A1ACFC96FED3C1E9F
512 SeasonPass.db.zip 6525 82936633D21AA486C4BC80500E991F33 80E34CC6FFDFF6B6F1C7A1A39A2C4EED
513 SeasonPassStep.db.zip 46381 A476D0A56E7A7B3BCC87A5DCDCB93B68 B7CC8712001F78D92114844EC2870A6A
514 SelectBox.db.zip 84583 140D851F1E0D51A6D96824F02B8453B2 82BB30E4B9C036E10A5257358249DC50
515 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB 5448E4F5D7FA000648F93AB9B484BC2A
516 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 DBA8D06DCD97768B8CA5E158E470C148
517 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F BAE38EF8EDE81D38ABF0403B0E9CD6C8
518 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 E67A410683FF8280D9E4DEA5607C03FF
519 ShopAttendance.db.zip 954 E9CBFC0CD851E47BDE660228DCCC0AD0 344B158702DE257057D8E06439632E15
520 ShopAttendanceReward.db.zip 2425 3711064AE20477FA3067AE6A15646BFB BEE8FB2E0AEE7543DFAC7F6A633F6DA4
521 ShopBanner.db.zip 541 159CE6E6A6836D2289BA4036A4C41279 74EFB443DB318B11526CA1106BECE8B3
522 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A ABDE6ADD30D5C705BF96B520007575DC
523 ShopGoods.db.zip 156974 874E34AE8BEBBD1E01D8D936149EA18F 3DC36A513740F6B247F05124C34A202D
524 ShopGoodsManage.db.zip 87866 F89180B0A61DD84B3ED43708556E3600 E987E679AAE15BB88E5A3CD159FEA4BB
525 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 EACDBDCC66A71C360BAAA7CF7269B38C
526 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC B7AF2DF3D1EB2D1BD90C144103D329AD
527 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 8E9868A663E06FC94EDEFFFDFC1EFDB1
528 ShopGoodsSlot.db.zip 193307 207C375AB8DFE7B7C8ECE71CB4433372 F49E464F7D6196CDB495ED49DC145CC8
529 ShopGoodsTag.db.zip 1539 ECDE9AACBBDED598E33C9B0756F28C0C F936201674D99ECD7C1BBB6A9FBEE7A4
530 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 9994DC59029745DC51C82532478CA9ED
531 ShopPersonalCondition.db.zip 1735 43A79FB63DC9D7510E062506C47BB895 B10CB15A06A253E6B2EF9EB36E0C901F
532 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 AE72417491A3F96D857254F7C71994BA
533 ShopRecommendLabel.db.zip 702 A4A85A85EE9128DD011AA7BD82283DF3 7D4F9BA9353823D59078DA11809C8BE1
534 ShopTab.db.zip 33351 512EC33E217155694BEB77C0A5930B3E 331DC4C2357550D6155F9A462A280A29
535 ShopTabBonus.db.zip 2253 DC221BD1D423A4FC10D3DDABFAF0072E 81400388CBC2B128D5C2ED0C545515B1
536 ShopTabBonusReward.db.zip 12995 EFF480E2B02188E54CF765364964EBB1 CC411C7A01D29DDC700ADE628BC8C804
537 ShopTabParadeMain.db.zip 3103 139EDF784C80FD0F1DDC68EB1534B1FC F82B0EC6354C72060C5CAA21F02CD16D
538 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 FF83FBBB2D3A5873E4D16F454F8A8081
539 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 743F9A3256C72BB61F66B74A85391DA9
540 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 75438CD502B82EC3F4D086EA76E1CEC5
541 SkillPreview.db.zip 4886 3EB98618F35931CF2AA243FF6918A8F8 6D500D4F9C91C856C9BD7B6D929C7215
542 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 A9D38DBAC17608347E883F92E6325BCD
543 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 4A532DC851623C62244C5B023804F4B2
544 SortGroup.db.zip 6642 4ABE32B7456DC3F42C19F941F4F359A0 6AEBC4A6826C65B7C06D48F809F55EFE
545 StepMission.db.zip 8120 788CD769F9C41B98D5DB324C414164D7 87F21ADBA913FA505F1A14355EDD8874
546 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F BF7F7289E0EB185F4DF296603F59F77B
547 StoryCharInfo.db.zip 26067 1B442F1E1CD932B95A5DCD2DC7901775 C137377BEB57EC0FB773DA0396F41B65
548 StoryCharProfile.db.zip 7188 746E0114859A036978F137BE784B4A88 C03A4E60BA64927CD32E07B15112C14C
549 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 118EB5D6791E1925CE097D0ACD316EC3
550 StoryDungeon.db.zip 78262 1529B7952C682A6083BED5876FBB29F7 CB8CD1E331F89FC34B07DF7794F7CA3F
551 StoryOmnibus.db.zip 12759 D406764FC09CC3A4FC8CBF6100A25170 60FC67B70A5C014C2A883CEE8313E9BB
552 StoryOmnibusGroup.db.zip 4124 C6501F9DDF9076D768BF58DDD3648B29 5ABA033EF28835559158891018CE4F9C
553 StoryOriginalMain.db.zip 5254 D51C5B6E24814D90050366E55BD8885E E10F470E92C0BBBAD45977A0F6666ED3
554 StoryOriginalMileage.db.zip 11085 128728BB9F926A095A6CE81FFBAA7126 E24FB8889D8411909E86BF59352424C0
555 StoryOriginalSub.db.zip 23641 70BDD3D1EBDC5380CA8556D59D97005A 3B7C1549A546B65005EA5C855AD6CA53
556 SweepMain.db.zip 608 16E4827C3773FBB33C6452ED932D946B 76A2340C96DD2F3C74C6F9E16406A2FC
557 SysAccLv.db.zip 3199 5FBB9C6B7F5A6F8D10363F58CA43E05E 26465451C660E9B889F4A676043851C7
558 SysConst.db.zip 28207 95A77AC7E5DC2962F8CEBBD8069B3FA1 831D444E9B84F9422F7D144FE435BD6F
559 SysConstStr.db.zip 31292 82640E5E7713D62631A2969BF7E09942 1653949430C05D25F077696CD5361300
560 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 719F960CCD2BD22BAD46EE4D3BF4E2AF
561 SysPost.db.zip 5164 FD68DCC9F5CB696647EF7862CC4158D9 A2F470939623AEDAAEB8A80DE7BD93AB
562 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 C04DE5332E59BC0D7B77BF172DBCC7D2
563 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 D3D1FDFEF1423B31B914EA8F6C430E93
564 SystemHunterGrowth.db.zip 2231 AE7D033BB512B55B120A8574496B63D6 A307357B352FA974BEF5C39A45D32AEF
565 SystemPCGrowth.db.zip 501 D2D740151C8A453C6DB402CDF8608CE3 3B84C760154045FA97C4884BCAA522E4
566 SystemPCGS.db.zip 564 2418404ACDAA8A8E3C9D7C7F06725596 4B733E2B44BEF4A334EA23E9C30B5DDE
567 SystemPCSkill.db.zip 740 C091877B4DCCC9CD6BC06C0C2023B565 46088CD9E926F288F1EB9C3F7206FB57
568 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 B00347E35C26BB25C04A8FED8CD4FF60
569 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 1C146910E93894CF193D3D16FE550FF1
570 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 80A35C8465E632F5C017C35F7F5D158C
571 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC 436DC7EEAA0639E50099D2003664E552
572 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 4FE476E5B033E286E081B0827BB7ACEE
573 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 5931C9D426BD3F91BCB30F8BCDB321DB
574 TextData.db.zip 3965065 CCA0702D1A6AC8B9A8AA78414DF83586 9FD61B4D314A6E6094C96BF529D29DF0
575 TextData_chn.db.zip 3739029 3107FD1C2A68E78D1CA3C1574C6528FD A6B8C4E419EC3B4201D5CFFA24F31C19
576 TextData_deu.db.zip 4332927 303C98A31CECC81B22E9310AC2E0923F 12C8319CE4FB253EEEE3A3CB5EB31ECD
577 TextData_eng.db.zip 3921080 873BA22DABEA4EE806D243DB78185408 C046DB8181FD967B52D4DF5D17F28F44
578 TextData_esp.db.zip 4077638 F2F951841124DE65FFC8A3F64B1C9842 B48EA8DD9B024A202679B4AA8C7BA7E0
579 TextData_fra.db.zip 4222853 18EA26A6879E122A34AF882F829750BE 1553C870009C4EDA8CCF532D4487255A
580 TextData_idn.db.zip 3798370 5DBC6C2F793FE68C253AF1E3D96653E6 94191723CC340B7EF710A52D692150C6
581 TextData_ita.db.zip 4109893 A391440B69BF048D03F3FC23E2F6D764 D3D7E0C5998B1ED4F55DC181140C1C5C
582 TextData_jpn.db.zip 4018150 3AEFDAC4F718339CABD604B826836468 9943231EE37E303F6531277DB5147203
583 TextData_prt.db.zip 4063883 EF5A71A58144F386C81709DA129AFAEE D21C5F5F97BD4746BCD41B9A0819DB10
584 TextData_rus.db.zip 4885580 C3457DE0AF4F68A44DD425316BA57368 40DD74C3FC5A0EADC4693CBF847873E0
585 TextData_tha.db.zip 5213454 CFAAA5777A9F11B13407C90A140A4ABA 60898145B068458A43A793EBE92552DD
586 TextData_twn.db.zip 3800979 4BA3A5D9D3ECA638A0600A81DD4D5569 6EB6EE7A52E375CEB04F55DEBB38D117
587 TextSoundLink.db.zip 877759 E801BCE0FA70BD581860806BC6A2CC31 3BB14D9A0106D9F804D1909E0F392812
588 ThemeMission.db.zip 32186 2AF1E1D72BBD61DAC80B6D0880794399 EED61777FD0E401F33DCAF1E144DED9D
589 ThemeMissionGroup.db.zip 2078 5C53C98EB90B8DF3EFCE153BE87E9307 9464BE7148D0FA6A6E3743BF878F936B
590 ThemeMissionStepReward.db.zip 1312 C756AC16B043EEA9669596E722FA7B07 1BBC30919884C57E4828D996B711774B
591 TimeAttack.db.zip 3774 06476058074E97A99CF584D2300BDFA1 B60C89CD51FF3F19949B01C7258A1C06
592 TimeAttackRelay.db.zip 14015 E4ECB5F0441D348CF1E3ACD6E9AF1310 DEC9605B18ABE0DF69D9448A0F17A9AE
593 TimeAttackRelayDungeonGroup.db.zip 320830 7FB9AF145D5F6C3520D3A4757A379BAC 885FB2DFF34B5410C241FE834CF65830
594 TimeAttackSeason.db.zip 1130 5A2B9FCED1D6BDC05D4A357F353CCB04 2806494E7A58B0D68B61AE12AF8CBE73
595 TimeAttackSLCPre.db.zip 901 F4750731F100D3FC3773CF158442C3B2 2A73A4D1B991DEB79EFB5341C0B21E24
596 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 3CE50A69117D196234AE32AB0CA737C6
597 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC E8C593D75735D4A0668F13BD4591B400
598 TopMenuDisplay.db.zip 5757 3FB5CFF3D8E64B630930A12EB71FB199 8A8592ADD9053D837E2F68E3C0139795
599 Tower.db.zip 13314 A542F3B022C1E3D61887263BF0B3EFBB 68B7095B54624940E3840B9374CC8867
600 TowerGroup.db.zip 797 908BDF6DC8872A845F957C0C87FDF1CC 826508D3D0A13CF0144737A557734205
601 TrainingRoomComboGuide.db.zip 8825 F12CC81C9E17A762A8BC2185BBF1AB6E 3725888E0DEEB11A7629050CD4ED819E
602 TrainingRoomOption.db.zip 1605 6AD84CFBBA193D223536542361B41F00 82C3AF806E66A62736C0CEDAFD53953F
603 Tutorial.db.zip 9569 73DBD7969B23F291B8F8B25592636AB4 705C05D87D0BDCF2A714084C08846085
604 TutorialReplayList.db.zip 3444 7CB60881FF346FC9B743C3A9D626EC92 F2E3596B8421A1068FFADCDBE007D627
605 TutorialStep.db.zip 47988 BF0E885E7848F42E224B235896B3EC95 641FFC3E2C9FB53BD3C710793986F49B
606 UICanvasSound.db.zip 11007 68AD4941A6FF2D4A4FBFE535054700FE E73D3C8FB93F9AF7F40D2C0A52FF4590
607 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 D1275255403EAD993D8EF520B744E5BC
608 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 95EE24E0F27345E219EC2A1E91790784
609 WeaponCostume.db.zip 2016 9D4FF0B8C9A39DD650D531FCB690F142 2EF0BE6E71CB6FC30453C98A187093F6
610 WeaponCostumeConvertSkill.db.zip 1385 EBDD27A01B40AD914F31B7B713B63210 DB82C1BEC687CA43E7C415C3A98CD3D9
611 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 0D3D57D9D783C4CAD92FA5CE70E1C6BA
612 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 B49D38602F90AE9A30A89405DD21ECA2
613 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F DE28BE6A4D521E998A831B5C2F342668
614 WebView.db.zip 3752 B1863B58E9C2F44A612B86A4278DA992 45F7509A6F74595956A820EE7DA6696E
615 WorldBossAdvent.db.zip 3976 DDFFA3266A67FF2278F982CACFE55100 560CF54B81CAAC37D6931086FAA070FF
616 WorldBossBless.db.zip 603 FB131AA4531679CD85234961F41506A3 9E295EB47BC5FF711A210746CEB41BB2
617 WorldBossMileage.db.zip 579 DC21894F8D3386F9691ADBF3ACCCC345 5FEE5AC4C0D9F9B63EE56CA99D15AB4E
618 WorldBossMileageCondition.db.zip 836 FCF7FB3B1B88329510BDDA6ED29FC8F0 2F18DC8F970B9ED8CAB7D49B76BE05A1
619 WorldBossPhase.db.zip 865 13226E8EE8BBC575650762B8DE449697 E73B06CB23DEBB332D0CC4E7F5D6C7EB
620 WorldBossSchedule.db.zip 1543 C756E35A04CD92B7F9762171B13520A0 7ECC738DDA12344880847CB90693C7BA
621 WorldDrop.db.zip 3306 D08824CF45708716325E74049888579B 2EF0CE8D99469024E8511F60D3C1CDF1
