TableVer 1000000905
000 _TableAll.zip 66646702 3414946A558257E438FA6DBBB3ADBCA6
430 NpcLobbyDialog.db.zip 113671 7119F56C546F724340E89C1942452D87 C5DDC195A4ACCC5A322999570C5A0679
431 NpcLobbyDialogGroup.db.zip 25592 21BC9F4185CC68540588ABB364DCD4EC 93D12F0E6D72535CFC7713D95CBA413C
432 NpcSpawn.db.zip 5608 8804F318AFBF585E8451CB46EFF94A54 EDBCC2EAC5DF6CA7A8EDEFB015BB48F4
433 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 1154D711E2BA95F5FD55A2D92B6A624F
434 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC 436476F1F47A588CBE60D73F77490DD7
435 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 010B4294BF0DFE297AF06BEBEBE161C7
436 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 AAE50147F136A579EB1AE7A0B13DAB10
437 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE F6C254105250141507D01ADD4EF40884
438 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD B0A5E36307D61DD6C210B8B2403C42CF
439 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 FCB875FEAF348EB5FFBF217153729BC6
440 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 F062782207064804DE9F7D262E21E2A6
441 PassMiss.db.zip 17561 F6607E52F4BE41096B31532EDB6558DC 35B4ED80F0866B00F9E1FB9A99EDD769
442 PCRune.db.zip 223974 7E54B732A83860F61EB959BE6BFDA065 602FA914F3566882BD997CAF34A80CB9
443 Penalty.db.zip 22663 48D4F758FE2853FE9B33776DCC49C09C FF70B3C94D8B3CD9E0711EB873281592
444 PenaltyFix.db.zip 7139 9DF7A86CA102754FF16469C8189F93F6 E9C6828E672886903D1BB281782103CA
445 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA C7DA3700CA1F5A9458E9EC7ECF474730
446 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 9742CBB723C0198396FE290117E2EB3D
447 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F 1677AA796EFD1C3B94D17AAC65A2F5BE
448 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 C40EEB35F3F3EA45351A174E6F0C2F70
449 ProfileRecord.db.zip 3562 C28A1FC3CB830FC1FB604358EA1CB7A0 4B8BF761CE1965828810C12112E2CF99
450 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 E4A0930FD27CD87E89BAE3FF12C8D55F
451 ProhibitedWords.db.zip 450443 C7EAF54A5F18472457176B507DA425B2 CA0320221D4743617B7F9BA4A64FDD3C
452 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F 6D549D8DF1EF2CD8ABE6BE3336E7F818
453 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 575B04782CCBCE61674FFE4F98694644
454 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 D01DBD4959F183CD144F75025B281980
455 PvpDungeon.db.zip 423 0DAA08DC829709C2DA33EF5DBEA5CBDB E3F2E379F21F8ED1CE4B507014093A51
456 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 97EA0702A065F692B46261A8DB40AFCE
457 PvpHunter.db.zip 2289 69D0782D444306A93249C894B8B10F45 6B462058A0C785F19BC24D85C77194A7
458 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 67FDDDEEF91A073A7390B37847DFF7B9
459 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A A0F1C0B150AAA3F02A876A78A7D53598
460 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 0F8F0F5AD18A8D9C34BE7C0E8E9296FD
461 PvpPage.db.zip 406 3097E4FE1C8F12205554904817100390 F661F3220577FA605F5E901B331DA793
462 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 90620EFEB2FE7A4D0DC7ACC81C7D614B
463 QuestTask.db.zip 218968 8A87677022C8AB05A14DF7607CD0E18F 21AC9CEDD6D6A47B7ECF6ADD8C45637B
464 RageReference.db.zip 10599 BED8CAEAC96157FE92018BF0F5EB043B F444FFD3E0326B572A8D97125576072E
465 RaidBlessGrade.db.zip 7098 CC3B277951C97D32E0C679879E29EB75 A6F2A3A44FB7475AB11AEB43CA26B87E
466 RaidBlessReroll.db.zip 491 3D4479D3779AC4140C16CD996B8A89F1 7504EF97C06AF690A3DAE59ED2BE3479
467 RaidDungeon.db.zip 7413 DC5E0315FBC317F2A5D0328A24360C0E 5623D969479678B06B5F405420E6659B
468 RaidMain.db.zip 1149 551798CB8925F6931D26128DEF6D5D4F D407353662E0F04D353FFA2543000724
469 RaidMainGroup.db.zip 501 5616E0E445F3925CC339A38AD511151B C1826CDAB40CE86C1D9F9B63E613820E
470 RaidPlayCount.db.zip 723 376F37229476DE43795857C69EEAEA3C DF8C42835140CF29B635EFE71F50FE2B
471 RaidReplica.db.zip 1006 F8AF5582AEAA27192C584C9F097F963F AD3BDCB1E850B48D6E64DC8A4A375DBA
472 RaidReplicaLevel.db.zip 3732 8974E5501516E68B3E4B01D8EE99D00C 8C56B256100D81DD0A1EB972AD6D27F6
473 RaidReplicaTrait.db.zip 4787 BDF40A87C5496B99CB1F889FE54D43AB 5ABF35B4884BEB4086300861066230E9
474 RaidReplicaTraitBuff.db.zip 3693 7748E33FD82B3B581CF3E264824DF091 B4A05C521A68CB7E2631FAB3611D9FE4
475 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 196A9ABFA031A2677736FB9C9A09E85F
476 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 D64B3459596CAC0021DB4B5EAF38DD05
477 RandomizeMonsterGroup.db.zip 34132 659919BD0D7EFE4E4471FCB4778D581C E517647C186E8B53C69BE2B23DD5ED36
478 RandomizeMonsterSpawn.db.zip 10643 506A7239E5863E6AA27651CFAABD2D41 94F647137C8F138EC4166CBE0EFD24A9
479 RandomizeMonsterSpawnLogic.db.zip 12585 0E5DC43EB38F1E966467E5E0C69B111B AF3F3A8DBF7ABCD76C765CA597D955A9
480 RandomMainOption.db.zip 496149 20DD2278A42513DD7EC618A64649F3B1 7D525A59324F34694C9B9915468A292D
481 RandomOption.db.zip 162301 4EED97562DFE42543B715A6E964C559E 9F0F4C69B9BA42916E89A208887B5599
482 RandomShop.db.zip 1568 309094154FCB0CDC550D06EB1B6037F1 584BC0FA2F1BE589A5B10C61C1FC6E27
483 RandomShopList.db.zip 12342 E2EBDBC83CB766B192F41A6899ABD84E 4250B85410090F2A22F780332C99E49F
484 RankContentsTitle.db.zip 848 F67ECB6CFA3140FBABD2B1CA0F5993A1 5DB05909A6F26E7D64234554A603EDA7
485 RankGroup.db.zip 1197 4458CE1379EBDE0179AF70CF47A1C127 5A44ED16EED1710E8FE91973502248F5
486 RankReward.db.zip 14058 AC89A68D2F9A6AD67D24AFE29BBE0E13 CD252B4162DA5B9700A022A216FC2780
487 RapidGrowth.db.zip 652 0F4DE350E70976B2F442DCE97001A02A F9C2F8D67820B95925013CBDD85954A7
488 RapidGrowthSub.db.zip 376 5F073255CB8B17F95746F3D0795064B5 AD86A50253866FF1FC7D09FF633E974B
489 RecommandSquardEmblem.db.zip 1633 8D21C0F5F7D1C6C94833A2EAE383901D 6878E443762631F687BA378EBCD565A1
490 RecommandSquardHunter.db.zip 7854 5A29D2337EC9818B1541D4463292ED6E DF43F5B78CC7E1A501CB6D69E7DCBE1D
491 RecommandSquardSJW.db.zip 1826 D0349E44CC385143D9C9882E9876D1F5 EACA5355514F9FFCF524EE40FF73681A
492 RecordReward.db.zip 24185 53ED3A1DC0F9C14BC0AA4E638D91F734 1EC6D9A610344C12687E262393AE9F45
493 Reward.db.zip 1428285 C6F1BFD058A333095FB33750E25DBA68 3FA5F69A622F8637464F892EDCF75C51
494 RewardBoost.db.zip 6782 DF5820AF67AABE6C5F191D11CFABDFC2 A0238F2F1BD2E00E328AA65950ED2782
495 RewardDisplay.db.zip 11743 63F5C75B28FF2E612370BDC87FA50517 2F12996BC653E9BF31DE2385BB417E87
496 RewardFixedArtifact.db.zip 3408 C21F8395C66AC98F3806942CD63CDBAA E16A46E3AA01F34DF536C3687B442A13
497 RewardFixedCore.db.zip 833 4A524AA668818E49EC4A51989D69AFF6 2C0C6ADFAE8AF7CDFE5C0F350F956085
498 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 06784819A10FDE5F2FE8A79027085F94
499 RewardGroup.db.zip 950096 8DEE0E410531E165F12DB5C6145BBE08 779E590F56797C0844256183F8F1E5B5
500 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A E50A8D38A642CD9831D9E8BCC9439631
501 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F 519957A2B3EA07D7E2D2D0D23A8FC215
502 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A 0B61B92AE8420B9982C29E4574ECBC47
503 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 D8DF8E6D5EC31D7F973FF04FF929A9D2
504 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 B122B0D2E8EDD30D083D50605CECC972
505 SeasonBuff.db.zip 480 B258853C657F0640055845568FFE7126 3776558E7B9EADCAE1EB0FA01D82E86C
506 SeasonBuffHunter.db.zip 378 38E7C0BB37A159DDF0D87A292CF0CA33 5CC7CA631AF7E71C272AF9559E37C528
507 SeasonPass.db.zip 6299 AF398B53259231B9496527DE6DCCE3BA D1B1FF52C3CB7C3A7F07AFC5B9EBDFB9
508 SeasonPassStep.db.zip 44607 34F354976F930A4833CE0EA9650794FC C3A2EFBF2561155D5A31A33854928599
509 SelectBox.db.zip 79388 9C7F6F97D4F4BCEB72D7BE9AA5397030 B3C1D7EDE4AC97D74F605AE53907DED3
510 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB 2787EBE5FA0DBA4AB913A376844BAA53
511 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 2CFAFD91AA1E9A7AAA091277083EE0AA
512 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F E534B0FB9FCDD11B003C1771CE0492CF
513 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 E2424DF365E802A9CE980E40DBF349A1
514 ShopAttendance.db.zip 868 1C37BC7EFAD7C89FDF676AC1C3A1769B AC1C1512EF8797A413A387E2D06AC83A
515 ShopAttendanceReward.db.zip 2025 46A8F2AE32514881A37C8D4608BEDE63 DF195016A842E2725927335B44813B92
516 ShopBanner.db.zip 541 159CE6E6A6836D2289BA4036A4C41279 7C0A66794CA4155A73DF6ECA9F49C8A0
517 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A 05A7C142AD44DDEAFAFFB93CAEF633CB
518 ShopGoods.db.zip 145978 C6A36FE41E4C82336C518C2C4612FC39 456FA5F3C6E72F4AA4FD065FB2B34DE2
519 ShopGoodsManage.db.zip 82717 2B927CE03334CF2428EAE3C9B20170A1 7E02F54088B5989B4EC03734F2165CC3
520 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 3325EB9268A24991682E82045EF5F6CD
521 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC 1CEDF1F1C0D8DAE3D40FE259EF6132F8
522 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 016FB38AAA8E312F66FEA219C87BAA3A
523 ShopGoodsSlot.db.zip 181757 2899C9B51756FC67AD2AF4FBA15CE792 B8C85800D9830FAFDC580178F90AEBC3
524 ShopGoodsTag.db.zip 1539 ECDE9AACBBDED598E33C9B0756F28C0C 8D8BA53277A0506CB48EF01B802B451F
525 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 02D397F23FF68E9A5D78C54A0541952E
526 ShopPersonalCondition.db.zip 1671 03D667AF8B91B1903296FB208F2DD521 8FCAC41E377F6C448AE0CA024FA9C5CC
527 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 0AEAF444BA8314E16A9624ABA339D601
528 ShopRecommendLabel.db.zip 702 A4A85A85EE9128DD011AA7BD82283DF3 B7D59467998F1E3F04B8225F9A868155
529 ShopTab.db.zip 31924 32F851EFB53477039D6EED8C2438A9DC 11F5977AA594005AA8F3967094A7CDE2
530 ShopTabBonus.db.zip 2195 BA953B6C5DB147ACD9E2C23F8FBB4246 106776AD7D9513B920BD0A10314BADB3
531 ShopTabBonusReward.db.zip 12403 2A1DBC02F8B054E8A0E79FB50E55006C 046021B42B718FF711334598B72CABB8
532 ShopTabParadeMain.db.zip 3040 873D42417F68A52C387658A36BB031AA F6D6A32FEDE9683A78110B737F50BAC0
533 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 B2DCB44BE5F28CDCB270D45D204243F7
534 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 143831B9C1EE1AB0DF1AA2AA8C196663
535 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 2A69729F1A88E579D11ECFA6F0FE03E9
536 SkillPreview.db.zip 4803 2D9B8D45CEA260FA44A4A4D510A7189F 25A8A7A623AD8792DBF817C7E2C95E91
537 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 4045D50E48D059534E8E71D7D694CCC3
538 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 E62055EB0E0D47F8151E5FBBF7C72ED1
539 SortGroup.db.zip 5794 FD3A57C6DD3B4CF0A02F07524E9BAFEC F2A3C72C7D77659396E599FC969366A3
540 StepMission.db.zip 8169 EDE2E2B55F4343457A74CCEDFD7F0E17 B7A9545D41E994CFA77FCF841F660583
541 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F DB9F7B2E6E769DDA4BC289808F8ED99C
542 StoryCharInfo.db.zip 25171 6A10FAAE541B8E602D2CC64EB6C52484 FFE82B46D729A4D9AD178E183C1C7E9C
543 StoryCharProfile.db.zip 6976 C8A2F10642BD79C25FFD52DD1D23C7AD E4B70AD5F6FE391A233AEA50F714B873
544 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 5A8BD0B26A6369CDAE67103A755DCC1C
545 StoryDungeon.db.zip 74775 12ED6EADB5F1D38E7D5E7E495F737080 C799DE2DAD56527A43482958603586CF
546 StoryOmnibus.db.zip 11951 1042B0544223576D32D74581512CD5AE 268BA04A96FBC6F7572CEF8587E7EA9D
547 StoryOmnibusGroup.db.zip 3930 8FD56B5115A7ED9B7CFEA1C12B830FA6 983A260DF1CA32040DAABE2F2724951A
548 StoryOriginalMain.db.zip 5043 3CA15EFB0D67AD703368245563F55D35 5CB734EABB10ECC819502EAC29C33F61
549 StoryOriginalMileage.db.zip 10493 B481356E4C5E5BCD8AE2423B700117B5 7057FFCD7F8A4FAC733559AF54BA9177
550 StoryOriginalSub.db.zip 22554 987AFAFDD633598C019213D38DB64F69 8D092133F42A1EE8932EE5AB8F1F2A49
551 SweepMain.db.zip 608 16E4827C3773FBB33C6452ED932D946B 88744678CC39150792684528A9D679CC
552 SysAccLv.db.zip 3199 5FBB9C6B7F5A6F8D10363F58CA43E05E 4A5C8F6FBCC9939213BFE5BAC039EFA0
553 SysConst.db.zip 27692 4FB6B56EC6C50C6D25BB4A7E89C5C193 F44CB83E8232E9BD3FD9ECB9A7AC270C
554 SysConstStr.db.zip 31270 66ABEFF7DDC531ADCD6ED438208CB91C 89313B8270320402010857E308B1BE61
555 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 9DB05EC647C2BD2D85E73C77A53A6CED
556 SysPost.db.zip 5116 4BF066693B5727832FADFAB1C2F1FEC8 B43A7316FDE5E084B28F5617937FEC0B
557 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 671E61B9CA82F1E56BE0C84F9A89411C
558 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 9046315904B556A92E7520A9ED66B399
559 SystemHunterGrowth.db.zip 2183 DBAB13BAD554DB7381C2ECE4E2C99084 3206926DC1AB9BDC32D2EF5ADAC4E468
560 SystemPCGrowth.db.zip 470 06717F6A5DB0D5E754F11839A1569F51 6731DF7879FD9D32CDFECBCD747446DC
561 SystemPCGS.db.zip 531 09B51EA280B8C756576F9285FD6E33F6 C4D31E194507CC157D006B780E30AAB8
562 SystemPCSkill.db.zip 687 C10F590C7943838D4C913BB1A1B73DC9 7D41CEF3EFD1E74BEB74187972065772
563 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 88417FEB57728A789D0452A13D1075A4
564 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 1A20459ED10072DF589A9160887AFF55
565 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 28D36795668F1B3FC9BB5B123729527D
566 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC 446DEB6891E832D31D3DC0FBCDD00DED
567 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 ECCA37EB8A8968BB9CEDFDEF2A5717F2
568 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 7A3F63EE28A9014F9353A3FC28D543A2
569 TextData.db.zip 3839240 30A0DF2EF7F30DEF815ABF54AAD435A0 6A9E233A232A60FB21B9298060A0DF14
570 TextData_chn.db.zip 3620192 AE37E47933BB46B96762D17ADA6B0A60 EEDCDC5BF538831CFB2E0E93B0B22C66
571 TextData_deu.db.zip 4190711 1A4E5242E062121CA816D46CA08A8C5D E354D4DA09E82EE3FD1F23F5B1D83242
572 TextData_eng.db.zip 3791465 606B966E22EF03A8EB85F63324914B9F 1F8186EE952E9107307E735D10D3376D
573 TextData_esp.db.zip 3948169 6644A235C64DF2ABE9EF4AA9FD351AA7 C2F8AE871C96F6860A9B9CE32070FF2E
574 TextData_fra.db.zip 4088167 C12DA61A4EDD59799113C3699AC783BB 357079A2ED14DEE4709F2B30C9477F80
575 TextData_idn.db.zip 3673705 9FA45611DD5C956DC808C01AD9D3F25B 8BD986C48FCD3DAFA4389FED2676E0CC
576 TextData_ita.db.zip 3974966 BB029812FF43B5DEE2DED3F5A73A7585 A44D113EEF2B51A4B1D25D0C6A32A9FE
577 TextData_jpn.db.zip 3885194 71E973E01D45CB6610F39828D95EA90A 00D89DDAB92440B474C50B81E11B848E
578 TextData_prt.db.zip 3931128 BA373FF92F48F76B608EFFA930BA0959 B4B5D8BFDB865ED5BCD57015392D4D7D
579 TextData_rus.db.zip 4720683 BD3C81839F7488A03F56A251E71CA16D AE7EFE2372ADDF80062DFF2B3F8DA74E
580 TextData_tha.db.zip 5039058 D22EFF1BB5E863A65060DF00B242A4DD BC87CE3E95B666D6D4B1DE958C4E7D43
581 TextData_twn.db.zip 3674341 C4488D991A2E815152FED08BBAFAEF19 D703B849C30DBF078B20AE21BD5A3437
582 TextSoundLink.db.zip 854746 0F63F2F7EC2DB0E4E868B2EA153654AA 4A9863AF15EBAB13DE652903E9BF8E19
583 ThemeMission.db.zip 32186 2AF1E1D72BBD61DAC80B6D0880794399 0E61D576770177B35E393708E7E7BBCA
584 ThemeMissionGroup.db.zip 2078 5C53C98EB90B8DF3EFCE153BE87E9307 104EAC548BC0F15F7FF71D59E0548C6B
585 ThemeMissionStepReward.db.zip 1312 C756AC16B043EEA9669596E722FA7B07 D1D48411AF8CEF9ADF13A500640206E6
586 TimeAttack.db.zip 3686 5108C35320E47F72CEFC6F0B9FDB8B03 E93397DBE9FB4FCC7983C73473C09460
587 TimeAttackRelay.db.zip 13216 4D91FDE51F357FCF15B6F22D02348D89 DB26FABE33BA5228D8C545371197DA1B
588 TimeAttackRelayDungeonGroup.db.zip 301657 A36841A1E33201DE617555AD8AF0D1AF 8E957AE5B20D44732CE34C3F758E1500
589 TimeAttackSeason.db.zip 1130 5A2B9FCED1D6BDC05D4A357F353CCB04 70507A617C51B491D510A77A6C80A604
590 TimeAttackSLCPre.db.zip 903 E1F4B69C02F425C772E4A411C4F2E5C5 DE3A6EEB81FACA94DD61E3B04C768A41
591 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 C50B084E62440EA7E207E401E69A43EC
592 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC C3560DEF9A81FBA6AFE6861B39F3743B
593 TopMenuDisplay.db.zip 5603 432881A1EE9B57DB7674DBFEDBBD31CA 4DF67CFE9190C5373B0B4EA78F433BD1
594 Tower.db.zip 12347 ED9D92ABB20B26B1470F88B682AD5AF8 6115D54738B78AE9A373D086F27FB8EF
595 TowerGroup.db.zip 796 578EDE898BD36B08F03BB7E65B0DAA9A E464E7AFFABE7BA66F835F4F21F62016
596 TrainingRoomComboGuide.db.zip 8233 B82CEA814E8898B1C122938AFCF5DAF2 962616D69ADAB0B3296DB76D02BA54C9
597 TrainingRoomOption.db.zip 1636 D789D62465A6D5F186F1B329BD470F5A 19ACA1AE137554C9E1A5409A1C6A645E
598 Tutorial.db.zip 9295 6023C43C41A3327A869382B1B63A162C 75B90F1EEBD71E0C097FD02870B0AF04
599 TutorialReplayList.db.zip 3479 A19CF227EE46ED5C3E7F59A7E0EB1C63 0F0D2CB22C860864E35B337A504A4ABD
600 TutorialStep.db.zip 44883 BBD23502A887D7B01D544BFC165AEC11 62AE8B8FF6F8AA705B802184D508621C
601 UICanvasSound.db.zip 11007 68AD4941A6FF2D4A4FBFE535054700FE FC18D9127A844359B734C0161B667C01
602 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 9DB74AF8D09AF4630DA50672151A6DB0
603 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 4342EA38E9E3E6BACF26ADC8FEE1C19D
604 WeaponCostume.db.zip 1856 3DF5FB40FA5653AF8F085B233166F1DD B087A740EB817F34916A36AABBFFE259
605 WeaponCostumeConvertSkill.db.zip 1385 EBDD27A01B40AD914F31B7B713B63210 B67A15168532EC8B9EF3D90FF6E19D26
606 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 3A668B3FDA539767E4D94EA49AADD4AC
607 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 9321A4A89769D9B90E5075D7D1264AD5
608 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F E55A65508EE38BD1C31CA014C3CD5B7E
609 WebView.db.zip 3752 3555ABCAD6E81D307DF9BA963C5C63C0 57542B1E8E2431819E9400B54A96513C
610 WorldBossAdvent.db.zip 4280 C856D369AC111AFAFE56ECA00DE3DA69 6F6FBE5066750363F0A9280E1D2CC855
611 WorldBossPhase.db.zip 865 13226E8EE8BBC575650762B8DE449697 CD0B148308A3EFC424715A486CE8102A
612 WorldDrop.db.zip 3051 FB3978B5CA24A3DD71EB3819B637502C 5CE1EA5A58E545D025CF8BD616DB6FC5
