TableVer 1000000911
000 _TableAll.zip 80759965 90B57206CACF693FC44409EC8BC42DA5
427 LobbyAlert.db.zip 1667 49AE39FF5DA41906DB40B849C4089194 D4C86E57552FC383AB8BB39974B7DB82
428 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF 61D2F0E90CAEB5BE8BF0CC7222A50E92
429 LobbyPopupEvent.db.zip 434 923CBD1CC09CB311DBECDEE2EE61D449 1D048B0D8DA61C16B9726AE47E7A2CCA
430 LobbySpawn.db.zip 1197 F415530F7472F22EC21E1583C2C5E223 71ECC43C134A177523BA755F06BAA0B3
431 LocalPush.db.zip 1186 3790E188F65FED5F36AC91E94ADDB168 EE23D4FC40698CA93467E0ECF7EE6753
432 LocalPushGroup.db.zip 296 31C0CB0D3384B2DE431D0D3F7231FB83 6A358F2E30168F7F7CEA3CAFD35E6133
433 MainMenuManage.db.zip 11962 110F46777CC710325E2402AD8E4314E4 A6EF8E9228ADD5449F83143ED1A5EBFA
434 MainMenuResourceGroup.db.zip 1192 8D869264DA568865D85504895429D6B5 59888C429DE036173643797EB76F9E26
435 MigrationReward.db.zip 4996 1B0DB7C82112E299B3A39A5E0E319977 42B7805E677DCD43BAE437A4A780B867
436 MigrationRewardGroup.db.zip 5186 F9155517303EE2CBCFFF7C8A6384CD61 360DF4C94315D68DB0DA3C2E5C43F897
437 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 5E62903D6C13157488F7E089E4773B35
438 Miss.db.zip 14865 3F076C8B9EF6D40B1076F04E872A8CFB 299E56294D1AD5850418DCCB95F7463F
439 MissionPointTotal.db.zip 10185 19015E373E380BC8B7EEB6CC9DF3BF48 1210F680BC41D5D15342037E8CF38C00
440 MissionSelectGroup.db.zip 1556 AD0B3B17E4381681FF9B0C96D5E19641 CB6C931F29AFE50EAB01273A59A56FF9
441 MissionStoryMode.db.zip 469 130E0E81B328E978DD4016D09D83DE3C 8CAE638F1FD4A60D66F9D9810B8D97E1
442 MissStory.db.zip 104615 E2A84E75F0B85B82C78D5A8FABB929BF 5B11888AFB40BC0FCB8CD9CDF3EC3990
443 MissStoryChap.db.zip 30106 F0628C97FDB469C541B21259AF9133D7 300F0A6BD7EB7CD2A992AD2D726CC807
444 MonCodexMain.db.zip 1694 E0107DAE7D4C25941008568327164112 CCA4B76EA9BDC3C299E78E175C7DAEFE
445 MonCodexReward.db.zip 12340 8C4FC33FAC84E8A0AAD96765548EC43C A0F67D77116505AFDA27945A433E865B
446 MonCodexSub.db.zip 7224 9CDFA600377AC7B3C341E82592C5C339 DE0A06D0FD9FC75A400CCF6F3C5E7BCD
447 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE EF67C1AFC9916BA61C526799B672FC9E
448 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE 6C0C5B52BC1EE589ECB5D123825ACD95
449 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 9958AFB1C955CF2C0CC4C879B23CB6F8
450 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 8AC29AA437D07AF1B2C36FD460158FE2
451 MoveTarget.db.zip 51727 502DC84D92702631AE123152910565A8 D130B1310FE37259AB4848CF3B826DAD
452 MultiplePlaySet.db.zip 719 4B07B4EB8D157C5D0085D0F7DC9CA5A2 3AA1352964836D8133136028620E5B46
453 NewbieProtocol.db.zip 805 80780B1B11EAADCBF9174496D648D470 CA537B791038039C6558180EE247A7D3
454 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA B3DA2475F336BCD1CFF67E369FF2626C
455 NpcInteractionMenuManage.db.zip 2499 5DD291685E507A6944C904EA0C037012 550D0D5E4293C763B8D560422856B564
456 NpcInterMenu.db.zip 1641 7F0F8AB2CC50A0F14865A1E7B0E780F5 60C1FADBFD3FB7F49E580BDC709943CC
457 NpcLobbyDialog.db.zip 129099 88ACF4E3358DB54917854B5F65AAA0E0 6CBACD11C2A7518E10EA60E592CE2973
458 NpcLobbyDialogGroup.db.zip 28827 8065D2CB867C129DFD602EA644F52B83 ED661E963E33D101B3F00AF1BECB0497
459 NpcSpawn.db.zip 6206 9317A5BBCCCC86B2952AACD300551C18 421DC0DEAE3FF538C0C3CF74ADEDB7AC
460 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 CB7AF52F7ED8942557339885CF4D4678
461 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC 0CE70E74214E1645D721C7C57B6E2A7B
462 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 1BD6F3B3FBA7872D80960BC3A64715FB
463 OnceCompAccExp.db.zip 288967 B6960D6DB747624D85FECB38C7E7A06D D266FB19E0D8D5EB38256B338A4B5D61
464 OnceCompAchieveMedalItem.db.zip 391625 ABB23FF07A4B1EF2E8318B1897A2E2C9 F88957AC3D44A8AC435A6F7E8E2BB6D4
465 OnceCompDungeonReward.db.zip 4256418 D077B164BAC18610E24AC7CBE29623B1 6BF2D61FB497CF123A9B6D8D3972D56B
466 OnceCompRaidReward.db.zip 1708968 BCC769DA2F97DB94A871C9293E3CCF31 6B024D364FC96F5FC20A145378284AE2
467 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 08CADFC32E26DB35473514000308B046
468 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE 188FAE9F2A9A432E67936D10251F1D32
469 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD 8043C91A13245778118C96888D498673
470 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 88DB300EAFA1ACB0B2352D30D73877F3
471 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 ADA47A2C5CB8392C99E359BB1B3E069B
472 PassMiss.db.zip 20889 C814D5A27050F29D477739966CE2000C AD6BD2DE853CCAA25EE80692E4699A83
473 PCRune.db.zip 236044 E927B2874244DFFDF8F3BD611C33C110 2E1C3B3DCC64A6F34906D4175FCC9479
474 Penalty.db.zip 23350 DAFA4991E268E70D5139E568962D9E60 BCF78EB9A753D94384C62274CECBDD3A
475 PenaltyFix.db.zip 7341 2400E485CC20F0FE4929DE8580223909 45062FAE627782D360F5BEE9E2A10837
476 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA 689B528C975432B096E40AC5BBEEBE51
477 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 D3CFF62AAEFB0CB42F8B77F8E94C75C8
478 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F 4918083FDF1ED27B23CC864C3A6F7916
479 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 B768F4F27CB5889365385F3F3BF1B6EE
480 ProfileRecord.db.zip 4393 CFC8B6CF96B300DDAA9AD402D175F8F2 7B54177D6DF107AFDB76D21D4F39E9F7
481 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 A6DC8A7E7DFDB7600527779EB7A66F9F
482 ProhibitedWords.db.zip 450560 80FC2DB8FF69F4513615D1519B539C11 273C87439F6C79FDC5F13D823CF4F636
483 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F 2859DE1DB3481B3162EAFB53D2FF80C8
484 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 C809D9F6D4751CBFC464F2CD6273A3B5
485 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 2601204634857F872C671A26B1B08CB3
486 PvpDungeon.db.zip 432 60AFB3460BBC9AB90CA0D1AE12F865E9 D178B649D9A54BB417CD63B0FEEF27FF
487 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 1F0406BF6DEB1F71740CB6268FC01585
488 PvpHunter.db.zip 1457 E7FDA538DE5DF60B01D5CD6E1FF813FE 9BFBB28B0895618D61E916D119435E6D
489 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 041B3C902DB413108D844B29CA8F9FA7
490 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A 5721B605EE98851E5226B6FC45769A9C
491 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 C8E5E91E7DA5910F2D00D9B2DA6EC253
492 PvpPage.db.zip 457 87F8C48594F3F345E4FF87861CF7645F 4D31A3F7D4DCBAA6EC84B014E79E5C87
493 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 D0C88D601C4F576148E9DD0DE598DFC6
494 QuestTask.db.zip 237851 771D2B9087ABBADA783537A81B39DCEB 9955D538A4B3055751B2F61156E1774B
495 RageReference.db.zip 20444 40397C9C2CAFA92E45AA9AF86D7DCDD0 7B35EB15886CDC25D4C1EBC00DD698B1
496 RaidBlessGrade.db.zip 8586 85150F5C691FC23DECC7BDCA54270934 33BC642817270E68C0E8BBEF490397BF
497 RaidBlessReroll.db.zip 714 AF5B51E6A8C1C096EB8A05B6B0627DE0 C05FA3DA51C456FD4C4AE230454C9C90
498 RaidDungeon.db.zip 8065 59EA5B71A43963398126A41F19F7DF89 2265694712D88ACA84BB89FD9C0EA429
499 RaidMain.db.zip 1233 F6C07FEC1F3AAF09E4418F1916F5EAE8 0AE7DF4C91B4E8C3C249ED67E133F18B
500 RaidMainGroup.db.zip 550 599CB4653FABBDA43999E301FA95378B 72A9C5F439835A0398C873A5D160674A
501 RaidPlayCount.db.zip 808 1EB590AE0C00A138BE980569C027B9DD D112A1EDBB39FEED3D3C14B50D625E04
502 RaidReplica.db.zip 1106 14E42137F57FE6AA0C70F758328BF3A2 88A8FEB91F8191135706DD6E3A53D95C
503 RaidReplicaLevel.db.zip 4756 396228F783C81B6705AF6985DBBF7FAD 731A5E4047AD91DB073125B3F4E44B0D
504 RaidReplicaTrait.db.zip 6205 F7C62B256DD1D1310A14AA0CBBD700A3 2069F49C2A9887A0FD14C178147DC45E
505 RaidReplicaTraitBuff.db.zip 4797 DC9909A893F71FBB0B6D23B1EBDC2AD2 24F316DBCBD832A3E7CBCCE6A19B4487
506 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 90CC053CA3E5899B6E39A33DB3AC014A
507 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 D74ADF9520D9F31915A6D5ADC036B2F3
508 RandomizeMonsterGroup.db.zip 40084 669951A3CD3F81BF1E7EB303B50F64AE 1A25C996AB04290227A9FD9DC7F8DC3A
509 RandomizeMonsterSpawn.db.zip 11384 8BC81D8F028109EAE715DAA70BEC9F6E 4345D7965F8A1604EB9F26B026A0028E
510 RandomizeMonsterSpawnLogic.db.zip 12766 0A1D09639E510478149C668620A3FB29 C07696F1E77A1977EB5EE9B81769DCE2
511 RandomMainOption.db.zip 521130 DCA7F88B66703D55E1DE509EE2369AAA 9A1D2608D3E25558AC379B0BBF76AC1B
512 RandomOption.db.zip 171143 CF03ED3CA386CCA2219F709EB42483E2 3C97DA7171C22EBA82261A26848B1519
513 RandomShop.db.zip 1849 9322C3BCC1729ABD36FC941CB11497F1 B3A854BF38B74C74794EF82D4D8E2061
514 RandomShopList.db.zip 16756 B627BCDD6F9E2D234750EB9C9E005E8E B86C9B6A88899C5390D7B3BE9EF93E45
515 RankContentsTitle.db.zip 915 12B986D0B71C9C9DF538C8D2107E537B 7A26FEC50172F671C7E64C994738149C
516 RankGroup.db.zip 1265 314363941CF0B82462AAFD5CE7D6A0AF A4FE846991A5815B924770DEC0BFAADE
517 RankReward.db.zip 16799 16FFE542B3EE38D9A3B0BE2B2D93D2DF 509051CE3320DCF4705247D80C3853B6
518 RapidGrowth.db.zip 5536 B6ACEEDF58528AAE1E6E02BA88535BC3 F0D8882B1C7E5BB8BB01A7BBBFE9FD97
519 RapidGrowthSub.db.zip 2136 E82319543F2B48FAD41F78327AC93935 EF3F421442BB11BEC961F1E15252BC45
520 RecommandSquardEmblem.db.zip 427 B9A0B86E7A95D7863194DD9A3A41761F D707CB9DD21D1E6CE3035BF0FB51BEA7
521 RecommandSquardHunter.db.zip 8959 24D1260D39C71BF13F0699E64C7222B5 666E91100CD3A522FFC33BA4FF348F23
522 RecommandSquardSJW.db.zip 898 AB426778BC01F20207AED2B0682A881D 7DEDDF8B9D1B84D37B26B2273324732D
523 RecordReward.db.zip 31565 B01E8A6D77E092F32EEF39C904171953 87D198590470950730AE918F7653C4B4
524 Reward.db.zip 963880 859D8DE0B57365646ED2D4F63AB31175 967DAEA12497A1169CD2A82E07F14AF4
525 RewardBoost.db.zip 8126 7323330E26DDE4AFAC907DA2F9ABAFF5 9EA985828FA072E6FE62ED868365070E
526 RewardDisplay.db.zip 13903 4185095A0FE06126938D7C8080635EDD B698CF704E1588AB12B68A5EB74FF03B
527 RewardFixedArtifact.db.zip 6752 20E8269BFB49E1270E78E65479F9EFB5 7676C90475462193AD2B4CDC92813D3B
528 RewardFixedCore.db.zip 1832 DB1C90E50832594921FF66826B5137FE D4E0D5FACA52934DD9F7E9A52ACC39D1
529 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 18C15692D5285A7B7F28973ACBD9F3FF
530 RewardGroup.db.zip 696340 96575EC9AC6D615E7F1DC1CE7128E7A8 5DC8E587906C3E45F0E3E514254FB084
531 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A 2123108BC8BC633F569821DBA9BA4858
532 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F 0A163B769FE0C148063B91B3A6812F9E
533 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A 3728DEA39399397A2A2A3328FF14F8C3
534 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 1A9445AD478E514B940A3B0D546AAB2E
535 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 7C48386109CA45FF4012CA9CD759EE22
536 SeasonBuff.db.zip 463 3E3940D5FF1701637B8AAC4B83661FA9 ABDF63E19740A9257CC096102032798B
537 SeasonBuffHunter.db.zip 379 13E6A801DC472E3381A2CF4079534FC1 BDE81D34D059895E96D0B56292BF2459
538 SeasonPass.db.zip 6893 A3318AEEC193D7BBC0823142AB418343 F4C1C27EC29E8B38C19463C4C993232A
539 SeasonPassStep.db.zip 49571 FD6E7EE89FCF50D3C3F89D44117A0A25 146FD4FACEADA094980E0F9965F27C37
540 SelectBox.db.zip 93757 31445CD93440E643D50AFE2EE3CF9DA5 A901F0AA8C2025399E544215708D1355
541 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB B4620B80EEB52DE26AD2F5D30BC12DA1
542 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 2BFFCF9BD98D2960D972F3CC59EA1767
543 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F 882126E1B2D01DD17CDF0140AC6BFA23
544 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 12EB694AAB0DE978F8EA06CB6B9493AC
545 ShopAttendance.db.zip 1088 09F70B9AB9DC9FE4B3E86844D2ED825F A2C951D902AACF7633491136CD0B6FFD
546 ShopAttendanceReward.db.zip 3241 7C9073E3A8CA5C4D886E0636C8B71F60 F7000D8FB2EF923508D8047FB403DEAC
547 ShopBanner.db.zip 606 E152BAB9EFFC7B85BBDB6264BF60D3C0 61BF981B868E963D0276ECD4E7D9E722
548 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A 047E2B5F6B02AEF71E0D9A202B279A1A
549 ShopGoods.db.zip 170579 0285CAF2FE0DE76669DF2799429185A8 947D8A3851C3BD1509AFD78E071C8663
550 ShopGoodsManage.db.zip 94140 D20EEB7BFA8705D8C11FC7B9B5CC8AE5 732A3A5BA2B8BA25D0ADF9A978706F66
551 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 11000F0B6CF37A5492B30FEBA5C9FD2F
552 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC 6A25E15EEAF2C66798C6A713A4712E34
553 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 EC89B66C1B98A0BDF151F847163CFB59
554 ShopGoodsSlot.db.zip 212364 5024BDB77A8B0C1F95D566F7C375FFD4 71526262290729BB53F3A84B695E1B7A
555 ShopGoodsTag.db.zip 1555 A95CF4983AAEA7C6D16ECA150066337F 0714AE187E225498FC6EF189F18AEF5D
556 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 B12914C84BD1D3FCA411B9A5EEB01B07
557 ShopPersonalCondition.db.zip 1959 4763547EBAE37CA9E40923F494B84DEE 478A7C41AC852C97E4BDF883A605ED86
558 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 BD04D41E1FC18EBE41C0F3513108A49F
559 ShopRecommendLabel.db.zip 702 A4A85A85EE9128DD011AA7BD82283DF3 2E1AE00D6A441EE52D1B651D538E3BB5
560 ShopTab.db.zip 36492 D771FE2E3CF43E25FD138E9620EFF001 DB1B951E98F5174C7C7BA41664B1408D
561 ShopTabBonus.db.zip 2356 D7839935AC8D89880DF70143E1794C36 5C48AEDB8A282D14244716F5D615D917
562 ShopTabBonusReward.db.zip 13852 4CBEA3520A0D12E45BF509FF4774B777 4B2A57E50700DED9E67C3806981802C6
563 ShopTabParadeMain.db.zip 3311 D44EF925AACFF193B3E1230229A08DC7 53FAAC3D89789CF06DD60B52D68DF104
564 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 8EFF5440E0992D0538B001EFA732D530
565 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 E2EE39FF6FAA2395F48A4DA3C7C4F9EA
566 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 FCF6C762D25077437B21ED9B25066AC6
567 SkillPreview.db.zip 5223 E665BFDF22B486550145A8A4006FDCCC BA0400B5CB605145F5D70599E2B29C6F
568 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 9AA896E43B16321BDC77164A3770E27A
569 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 CC4E093338B48591DA6AA9D2F660F5D8
570 SmartAvoidCondition.db.zip 861 28D7B50E812079A53F9D183F6025976C 4AF936D0C69812B76739D800A05302E3
571 SortGroup.db.zip 6674 473C05DE7F1CAD86CB5ABFE86C2B5525 B5DD02F6E631D4C0687F9C934E0F9617
572 StepMission.db.zip 8120 788CD769F9C41B98D5DB324C414164D7 1760EEC5532026ED237C42FD70CA37D9
573 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F 7E9FA32A14A319FBD89E2FE0C4DFE5F9
574 StoryCharInfo.db.zip 28515 703BC3AED7DD7DCD0BE582EDDCBBEED0 84A3CFCF10DE5D92DAC420D20BEA08D9
575 StoryCharProfile.db.zip 7650 AEDFE5698B769C0DE6C445480C624BB7 6D4F070D71D05133648798110B765A25
576 StoryCodex.db.zip 10880 400B480F9BE56A6AF7031BFB97C75554 647549D6741CCF0763F8B5D52C599E14
577 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 119457D7B314F61D8CA7A867B77E7993
578 StoryDungeon.db.zip 76908 D2EAFEE226271170D2269F319CC5DC49 40E4BAC44BD9270C8E4867B7AA326A5A
579 StoryOmnibus.db.zip 14132 5DBD44F92BA5FEEE14D14E816CFD3304 12BC3AE60C49765F5A2288F03E32FB75
580 StoryOmnibusGroup.db.zip 4493 3DA6DE55275915A70C8CA240D2888A50 C2C42AF5263CCCCE1227003AFBE753EE
581 StoryOriginalMain.db.zip 5855 1FFF94747916FC15F23B774F7688CBEB 4C76A8708A2CE125268C78CCC2BD2433
582 StoryOriginalMileage.db.zip 11085 191D40BA471C53B598C69CC030F209B7 8B19CCF77EBE61F1B774B55EC4AE6C83
583 StoryOriginalSub.db.zip 18852 179DAC1ED8E58B6A16E11BE569348DE7 1A407F72B16EED704D4C5FCDAEF8FF8C
584 SweepMain.db.zip 972 167886EE991666C1B8CAE609847635CF CE3AB62D8A7B6B439047DB6B422129F0
585 SysAccLv.db.zip 3618 7CD0FE9A744B93FA95B506BF5A5C1920 631DF4B8E2FF4B1C716900D59214F86E
586 SysConst.db.zip 29348 A528B89D047A688529281600E09F2551 3852F8123BE9095E4913B70BB2173AD2
587 SysConstStr.db.zip 31292 82640E5E7713D62631A2969BF7E09942 3503D061BCB30723A6EFAF968DECEBBF
588 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 79739C2507B790D1AA0D7960DCC1515C
589 SysPost.db.zip 5948 E65D20BC48CBDBECE2186FD0F53F4235 DB09440B3B46F194269F3428A3CBE5B8
590 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 A540AF94D614A6E46769D8366A548B9A
591 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 BE61319EEE1018B7642414BA17C63F77
592 SystemHunterGrowth.db.zip 2327 7A4CDA174048A27D0C9B949363D067C0 848A5CFD4E9E2B45089BB4B4AAE529C8
593 SystemPCGrowth.db.zip 522 13403E3AB4229C3C53B5604044E5363B A307F7E054FF1C9F705FCE404BE27880
594 SystemPCGS.db.zip 583 0CA57E06472B09137C3ECA4A7A01EA32 9F1C3099623F20B58AD05D4824B7ED15
595 SystemPCSkill.db.zip 789 985FD773B8D175872768A933C9EF9A5B 61B8B97DAABDDA5612FEEFCC21075C3F
596 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 37B0D37743571ACD43D91EEA486F4BBF
597 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 6D29F3618AB1CE1F57D5E3BA950D0BF7
598 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 43D35C634932B2E5BD25B2370A39501D
599 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC 8B0AD207C4EF7EB09CDF60DA92BBB594
600 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 4C51CC131D9D0C7524E33463357C8F04
601 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 BCF1CA4EB15E916FA75522ED5C1D72C9
602 TextData.db.zip 4301527 93304DAB7AFC4AF72D415244B2E8D473 F42A33E54836522D23227C9C182554C2
603 TextData_chn.db.zip 4058254 085B1311884462B5CB0B558383FFA9BD 2BB8034E8240F11E8C028117A571E56D
604 TextData_deu.db.zip 4699214 D2642E370801411371B4D44D9A434BAC 735778A781E04375B196990CCAD7B5CD
605 TextData_eng.db.zip 4250153 44084F042500BA83750CE7D0A8B09F55 F8BFD23BC804485E680FD44CA62897C8
606 TextData_esp.db.zip 4425025 C456E58B86DF0DC95392EE1CBFC2E023 4A9C4D45FDBFD527670504617E562165
607 TextData_fra.db.zip 4579636 64AB7A8016A8A18E7FD4BAE7CD647048 8D72635216F0490116AABEA9D9820E19
608 TextData_idn.db.zip 4122792 F0858F2373E307C913D548ED69197EC7 6D5266D97CBAFF646D420EA60C14BED7
609 TextData_ita.db.zip 4447610 03F810093F085DCF8B8FCE06BDC18B61 AC6DC5BC829A691E982FF618FCFAD821
610 TextData_jpn.db.zip 4353645 F044B0802C033AFB591A698B23045FBF 6A49F9C5ADDDB42E030380E65401A09A
611 TextData_prt.db.zip 4405511 208A82FEB22E8F74AFBDF60F52E02299 EC0E39268B9219C4953FBCBA5F922900
612 TextData_rus.db.zip 5310707 C74ABCF24E8D320011EF13C7006D813A CB051E5BA5E2BCB8C485E4D525B9B98F
613 TextData_tha.db.zip 5667940 2838FC4D64E97E234C5C0ACACCB03482 C38E97590FFC057D336485039821FECB
614 TextData_twn.db.zip 4132354 54A9A8167FA34B744FAC4AF07041BB8D 4BF8C8FE8044B687DA8A0366C450CCE0
615 TextSoundLink.db.zip 985986 743D03BA0B52EC69D09695350B6A3C0F 4A4D688A2D3808FDA6D850A4C94EC436
616 ThemeMission.db.zip 36095 5045B039BCA047EB5766FE7E551667C5 E2A1A39EEF8AABD66386A52AC0FDA5B3
617 ThemeMissionGroup.db.zip 2237 7B20FF59FBB654DA2DE3FA58E3AF39C4 B22D451686D6FA8321473E5D4D5082C3
618 ThemeMissionStepReward.db.zip 1504 977C5BFE88879596FFACCE213C0D483F BBD45AED4D7E6D6E3A7D31C8BE140C54
619 TimeAttack.db.zip 4355 21332FC527A43F3375CCD46924854308 C0960AD4D9F14B7803A3BBBD33520479
620 TimeAttackRelay.db.zip 14015 E4ECB5F0441D348CF1E3ACD6E9AF1310 C3EF4EC3266A41D3C0ECB6DA56624D3D
621 TimeAttackRelayDungeonGroup.db.zip 320830 7FB9AF145D5F6C3520D3A4757A379BAC 02858E1904EC12B242DEA2EA03766B9A
622 TimeAttackSeason.db.zip 1164 A3F08C5D4BAC588ACE9FFF0BCEA47DB4 54D5BB93AC55CD71FE4D2C1592395E93
623 TimeAttackSLCPre.db.zip 901 F4750731F100D3FC3773CF158442C3B2 5F84FB1EAE4DC2C789459B1DB16ADAA4
624 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 E81157CAD1B9B14A108774100AC245E1
625 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC 1B5BCFFDEDD0D86A5938F336ED42FF44
626 TopMenuDisplay.db.zip 6169 4C98682540CE9A10CB95CD5D52C4F5F8 35D8105E027966A4EB541DE93A10B2E9
627 Tower.db.zip 13449 28C0EB3AE89FB3D5AF5F71FD3512092C 2AB321EB1BAF2BF01E48F6E9D8B898DC
628 TowerGroup.db.zip 797 908BDF6DC8872A845F957C0C87FDF1CC 694FDF44103A708F3FC04DB29C1C8892
629 TrainingRoomComboGuide.db.zip 10407 35F912F463F6F3840F0FBCF3BBA857FA A9467FFF1D4FB44CF8B3F167E827866E
630 TrainingRoomOption.db.zip 1605 6AD84CFBBA193D223536542361B41F00 6F2858028B5594ED6C87F86AE7A946A6
631 Tutorial.db.zip 9971 23E9959CD295F19019C8C8F940FC7467 0C45E0BD42F162BB0D6657DAD092C1E8
632 TutorialReplayList.db.zip 3594 E60A7BC1F4C545C28A8F1300DE78322B 641FB27F293C7C6BA45A8E63F21DF458
633 TutorialStep.db.zip 49610 61C2370143C6ED98F4EAB49206D84CD2 5C49FCD74131287D65C3941549122603
634 UICanvasSound.db.zip 11344 C8955594B426E06997D046D9BE427E2A 168CC64494D67BBA623C55B63170FDF1
635 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 5D2ED73AC46A8952DDB7B5C330146EBC
636 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 3AE420D77F57B2EE0DA50D3E0F6C6D70
637 WeaponCostume.db.zip 3032 39BC1AB824D9794E633A613E92D50587 3F09944DC47C078094E182FA3289270D
638 WeaponCostumeConvertSkill.db.zip 2300 B3BFF55E9563E7354C1528EB3ADA3405 3351293A5DCC54A931E577C36CCB837F
639 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 E4BCDCFE74CEFDB2F2881A4C64F8D40B
640 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 6CB1B8255FCEBA78C003775DED8505C7
