TableVer 1000000908
000 _TableAll.zip 68473088 1EBD0254FB10F46FCCD11A0BC42CFD9D
430 MultiplePlaySet.db.zip 668 F3291CC79CAD3BA71328FD808C0609EE 7A3E636B7F1BF8B5F6DBE58C9E080A4A
431 NewbieProtocol.db.zip 658 D820D85D11DE733173A3978A4F956E8C DB4E8F78810D3DD237ED965066CD5E12
432 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA 0383905F03D8E20A5222511774082582
433 NpcInteractionMenuManage.db.zip 2451 575411D1357665AA91D89F7590BD5BB6 C8E7C71E8C60E1A4AD752FC8679E7FDB
434 NpcInterMenu.db.zip 1653 19BE7438DDC1EB1E183F24851E2DF2F9 78D2657A1CDEE3D99E962124D60B2F9A
435 NpcLobbyDialog.db.zip 118752 CCFF35386D855AE566A814FDC377F8B4 B9028FBA5ED89F292A77DC67ECE4B161
436 NpcLobbyDialogGroup.db.zip 26643 80D9F4EEF9CE8DE3DDC8E371D69D4FA8 3E8DF8AEA386F20B571DF85DE09006FB
437 NpcSpawn.db.zip 5741 2ECB20C0D1813970AD1B9AA418C93761 88400C4A89F34E8F17FA51905DB0D417
438 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 AFA47DB272F7CFF341237EFCDCAA625C
439 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC C5ADED2D39538A2C8A7CF6CF8C3AA05F
440 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 021BC70472A8D6A762C596A3C522D6F3
441 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 1ADCADFF53B27A9B2F7427F3A20DCBA2
442 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE E2F5666C3858AA03684A48414E3C45A8
443 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD 32C86E404FA30F5453D3830C0E24509E
444 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 664400B24DB57A69983EDD3377F92675
445 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 D34149ADC99C819C3AA3316663B9C1AF
446 PassMiss.db.zip 18713 DEE209E6CB0F4CADCBAEC89CC7BC3741 2DD67B8B3710713AA36033B7DF799143
447 PCRune.db.zip 223974 7E54B732A83860F61EB959BE6BFDA065 13495E2D1B0BF5FEA714D227782CB4AE
448 Penalty.db.zip 23157 AEE6CD0DA877B15088EDC26ECD21EA71 359C77367725DD3EF1ADC41F42B54E94
449 PenaltyFix.db.zip 7230 E0EBDEB7D16B46A59D54C45B3CC7B28A CE54DC868C0DD5353A018AA09C35F495
450 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA 7EFC906653BB831BE0D9EBA3218426DE
451 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 A3E5CDCA3922BF0AFB920FA23F94D871
452 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F A67A0035700CDB425FEC9787D11FB607
453 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 F568FF9C3349E00895FB564130EDEBD6
454 ProfileRecord.db.zip 3567 5DF95482E97479C1CC76E12F1526E205 E8562516E05ADFB5AF98260947776DD6
455 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 577DD1209480A30FB61EB077EA96E4CD
456 ProhibitedWords.db.zip 450497 B6B72D3902B1E50254C3C9DFA8C1784B 680ACB9EAB14A26FC41A05F107B90353
457 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F 892F9FCE6A9A0539A83D359FE74BEED6
458 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 4853705A028555C093D3F47F71CF6B2D
459 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 4115BD60CCF540286C57A7FC61E7ECDF
460 PvpDungeon.db.zip 423 0DAA08DC829709C2DA33EF5DBEA5CBDB 664D808792EEC48ADE09D3D77E5F9733
461 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 7847C4D46497FCFD538EDCD0D04D82C6
462 PvpHunter.db.zip 2225 F9096EA43BD3CA2A2CB7651E890A5DEF 37D71B2967CB5558CB004A829585856F
463 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 AC66764746A30B4000036D53E3D33670
464 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A CF4E246F83A53131281819A86DF1685D
465 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 4033DF3A92F04A8253D91BAE0F3757F0
466 PvpPage.db.zip 406 3097E4FE1C8F12205554904817100390 B7DF9F9FCC964092E73CB693CBE0CCF2
467 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 8E253EFB90F78FCE585A24E0D1963C85
468 QuestTask.db.zip 224710 11175E852FD3A2D35A8CA803C2E98ABC 6D46E803817E6F61B834DB10943D6622
469 RageReference.db.zip 14023 491BBBD32ED12CAA89D5EA108A1A2188 D4639992C40E21A02860AA122B8F30A6
470 RaidBlessGrade.db.zip 7466 AB08DD4C884A51119380B9FC608FC225 4DFE4A29A748B3F951F6ECAB8D24DE41
471 RaidBlessReroll.db.zip 491 3D4479D3779AC4140C16CD996B8A89F1 3A7C3B429DF6BC359D81F7FB03CAB67A
472 RaidDungeon.db.zip 7281 03D8CF372500B4CEE10E98766E196CB5 12C1EAF060A7EBFA3D0C0A972223B164
473 RaidMain.db.zip 1149 551798CB8925F6931D26128DEF6D5D4F D5ECC5137734DFFF965C6F4B033AAFE8
474 RaidMainGroup.db.zip 501 5616E0E445F3925CC339A38AD511151B 58F76D79760DE37228DDD252C66DDE72
475 RaidPlayCount.db.zip 741 B06AAC25C1F77A1E7FA3B7D551289C66 9303F610819CE8D5DA249D5286BBAA13
476 RaidReplica.db.zip 1006 F8AF5582AEAA27192C584C9F097F963F 1460019604C84F3DA5C4BC0AB6B4A24E
477 RaidReplicaLevel.db.zip 3732 8974E5501516E68B3E4B01D8EE99D00C 3904C972F026EB520338083501F1AEEC
478 RaidReplicaTrait.db.zip 4787 BDF40A87C5496B99CB1F889FE54D43AB 4C363C721F547051AD43320DE762ECA8
479 RaidReplicaTraitBuff.db.zip 3693 7748E33FD82B3B581CF3E264824DF091 309C92383C4B221F304BD84FE59C8AD4
480 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 E7B37E2EDCD0AB663EAFE2F19B60EBC5
481 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 31CE9706DAC1A7152A0CF46C9C45DB17
482 RandomizeMonsterGroup.db.zip 39187 18CA069B0E801499CC1A7E38FCFE74C4 023AF30A917BEF665DCD494A5451307A
483 RandomizeMonsterSpawn.db.zip 10693 A76D93CDC4D33137810FF19A7E53525C 13DE24B5A981A9C3F9D785D28B7E62D7
484 RandomizeMonsterSpawnLogic.db.zip 12585 0E5DC43EB38F1E966467E5E0C69B111B AE7DC143D1D82ED0EDF71063951089A7
485 RandomMainOption.db.zip 496181 FCFEFCFF3EAECF8394AC904EF5A6DF1C C47E3DBBA73FB142714A26D45418CCE3
486 RandomOption.db.zip 159885 C1D11D9B562790183CADD7F120605524 AF80A129A35A8E44E2E8ECD30714BF07
487 RandomShop.db.zip 1568 309094154FCB0CDC550D06EB1B6037F1 3DCA4A4782DEB009F5157B6D1B65C544
488 RandomShopList.db.zip 12779 EDF0BF2B46072F0BE59F307B38ABB2FC 9F9244AC7EF5AB56A473B65F1DFE4B13
489 RankContentsTitle.db.zip 848 F67ECB6CFA3140FBABD2B1CA0F5993A1 A7BC3E6425FBBB863B301E739F7E99B7
490 RankGroup.db.zip 1197 4458CE1379EBDE0179AF70CF47A1C127 43BD799110D231AC479A185BDAE6A854
491 RankReward.db.zip 14367 BE0CF239E3BB39ED9A73B0BBDBA6587D 097FED5836C6DB8728B75269846ECA1B
492 RapidGrowth.db.zip 752 52BF4C84B8AE734EB413B9FA16F2E534 224FB230CAA1F2349D4E53F00B8A0FFF
493 RapidGrowthSub.db.zip 549 6E4E8330D75890F9FFEA5BD0EC10F1D9 60B1B2EC431F2223FEB6339C094AC20C
494 RecommandSquardEmblem.db.zip 427 B9A0B86E7A95D7863194DD9A3A41761F 0F11CCD2ABFE92B681F1747EB77D757E
495 RecommandSquardHunter.db.zip 8926 DA3416407D488893D77AEA6A30C327DC 65631C72E9C0BAA4087C4B86D3998751
496 RecommandSquardSJW.db.zip 852 1E336290CCA93F2A64AD8C268D878B1A 3AEF4796B6E0C940560E0DE7687F7634
497 RecordReward.db.zip 24333 B1D8B8ABA7C15C7274DB9BB1F899F644 4506637593097ABE96A63E01FD67F3BB
498 Reward.db.zip 1117979 7E4C841D475216CE23BDA7C22F3109B1 176D3C7C129562EA0049A55F36E7FED7
499 RewardBoost.db.zip 7409 EAA5A22C1AEBA86B7CEE15FD76D56BC6 77C48A02AD2FAE32B7B2A6FCFBF05D6F
500 RewardDisplay.db.zip 13435 458F581C9AC255A13C481CD7C24FDB8B 4A8373F4F7B1FA84B73E8F5A7CC4E5FF
501 RewardFixedArtifact.db.zip 3808 8D3C33943435EED2EEFB8F2EBFBFC5D0 6AA25A1D4493244DA70C0D943A5EB5D1
502 RewardFixedCore.db.zip 1080 BB65219E838DAF55C6CF2539BCABAF1D 84C85CE8ACF810DD20267CCCDC4F9A6F
503 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 6FA9158FD1733A655CB1F789606191A0
504 RewardGroup.db.zip 913894 14AAF7FEAC83B6C5E6E593AE863B4BF5 402AF5E59C98B4FB8C521C521C313E93
505 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A 694CD9556401CF8721CF9752646BD4BA
506 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F 530165160B6FD2070D00003804149BF6
507 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A 0227B642FE75A3F2AE4F1547C18818BD
508 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 029852E6F2CC101EA0868BA3FD685CEC
509 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 8B9BC08A0677B8FD5E494647E0E2C807
510 SeasonBuff.db.zip 463 09B5BC311165C442442C9418E57C5D63 EF37D61B7B4633734119ABBC0483DCE4
511 SeasonBuffHunter.db.zip 379 DB665FC1D2BE4E515EA2F01F8BD695F9 558CA7E4CE283462B033557ED1C104B1
512 SeasonPass.db.zip 6525 82936633D21AA486C4BC80500E991F33 1FED1AF724D50190362132ED33AAB9DC
513 SeasonPassStep.db.zip 46381 A476D0A56E7A7B3BCC87A5DCDCB93B68 C4D427CF6A32E2AB1EC4F6FE7008CD8F
514 SelectBox.db.zip 84583 140D851F1E0D51A6D96824F02B8453B2 235AF2EBC00F5A13A80BE03783A95BD8
515 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB 78D91B859F66DE3B3D0FF70544854177
516 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 85AE68C4657AB99AA9A951E106B2B9F6
517 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F F7FDD1B8CCDBE33952EDDC6F53BFFD98
518 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 7CF48D21F78246F5309D7F27004FF7D3
519 ShopAttendance.db.zip 954 E9CBFC0CD851E47BDE660228DCCC0AD0 A5D73DE8E61950D4BD18A3A19C6BF2F9
520 ShopAttendanceReward.db.zip 2425 3711064AE20477FA3067AE6A15646BFB F581341E17E2B94FDA16EB35CA1DE0A0
521 ShopBanner.db.zip 541 159CE6E6A6836D2289BA4036A4C41279 F9D6160A51A601F53865C32671D6C73D
522 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A B0C5940879D669969441663B08267608
523 ShopGoods.db.zip 156974 874E34AE8BEBBD1E01D8D936149EA18F D7E4A401EF8A1AF4B7F91B8447422A22
524 ShopGoodsManage.db.zip 87866 F89180B0A61DD84B3ED43708556E3600 1B23E5F34DE7C7155AD09BB7C4C87288
525 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 5163935D249D4977EBC93D82ED2CE516
526 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC CE853DC6ED4D5CD7487F13B1A6EDC30E
527 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 E58FD3C96FC30C938FDDACE9541B0F00
528 ShopGoodsSlot.db.zip 193307 207C375AB8DFE7B7C8ECE71CB4433372 8C4FB20B2649A17111375EAD7C96EC62
529 ShopGoodsTag.db.zip 1539 ECDE9AACBBDED598E33C9B0756F28C0C A5BD25DCE3014F0345CAE4A104045652
530 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 D05C8C0B0454A9431C87EA3D5A7A6A2E
531 ShopPersonalCondition.db.zip 1735 43A79FB63DC9D7510E062506C47BB895 16D905B3C17D4675FFCE83EA22C8F3E7
532 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 5EC7C3A5459B45F10B8007A3D392EA82
533 ShopRecommendLabel.db.zip 702 A4A85A85EE9128DD011AA7BD82283DF3 6544D1D036DD7EC7D218EED65EEEA854
534 ShopTab.db.zip 33351 512EC33E217155694BEB77C0A5930B3E F7F88B57F8E2CFD906D7A75B75D52111
535 ShopTabBonus.db.zip 2253 DC221BD1D423A4FC10D3DDABFAF0072E 14C169561DBDDD4851092EC110D4FFF0
536 ShopTabBonusReward.db.zip 12995 EFF480E2B02188E54CF765364964EBB1 B8EAD6D33579A261222A7D9A3D71231E
537 ShopTabParadeMain.db.zip 3103 139EDF784C80FD0F1DDC68EB1534B1FC A34330E01CDC0C039B7212D3D69B1327
538 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 85556DE0FDC51D64F807B27CC6919D7F
539 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 BBACFC28E2CAEDDD9A3430CE70CB7C29
540 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 675C5F4E84A921236508111FD0B7164D
541 SkillPreview.db.zip 4886 3EB98618F35931CF2AA243FF6918A8F8 401D562410EE961D3892EE6C00015D13
542 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 F6F19E39DA60F7770411373056D89D1B
543 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 0E0DDA186F287DBA20808E28980D8AB4
544 SortGroup.db.zip 6642 4ABE32B7456DC3F42C19F941F4F359A0 92F955DACBDD01A729F5F0D0F1237236
545 StepMission.db.zip 8120 788CD769F9C41B98D5DB324C414164D7 A44017BCC66359FC7F067201869FFF3C
546 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F 43A3CFDCABFE5E09DE1C9D3C5F9D6E73
547 StoryCharInfo.db.zip 26067 1B442F1E1CD932B95A5DCD2DC7901775 F23D5911C06D777856276F03EF177453
548 StoryCharProfile.db.zip 7188 746E0114859A036978F137BE784B4A88 3919BD8EA98674F4D2FD9D0EAF0794F6
549 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 6CEABA6EAB1CD7B731FC2B182065E2D4
550 StoryDungeon.db.zip 78294 B3C0C8BAA08B340B7FED1EC542DAF0A4 662E0F14DFADAE381A8C289F0BFB5782
551 StoryOmnibus.db.zip 12759 D406764FC09CC3A4FC8CBF6100A25170 31900CFF349CFCEFC5AD74CF5AA239B6
552 StoryOmnibusGroup.db.zip 4124 C6501F9DDF9076D768BF58DDD3648B29 4CE854809A5F8253D8159C9F1952A666
553 StoryOriginalMain.db.zip 5254 D51C5B6E24814D90050366E55BD8885E 07525DC617B851B5E08D30F9AB13F458
554 StoryOriginalMileage.db.zip 11085 128728BB9F926A095A6CE81FFBAA7126 0F051C458E1887562A80295E3564DA5F
555 StoryOriginalSub.db.zip 23641 70BDD3D1EBDC5380CA8556D59D97005A 6BE3E452DC1BBEEBACC67F5B6D4A4C3F
556 SweepMain.db.zip 608 16E4827C3773FBB33C6452ED932D946B 6F8665041A561BF6039BDBA25D7C124F
557 SysAccLv.db.zip 3199 5FBB9C6B7F5A6F8D10363F58CA43E05E 36AA231CB16129BE586581B68E85822D
558 SysConst.db.zip 28207 95A77AC7E5DC2962F8CEBBD8069B3FA1 3CCE7097B47B777A06B70C89FE00DAB4
559 SysConstStr.db.zip 31292 82640E5E7713D62631A2969BF7E09942 A14028B9B8337FBA77E132F840881263
560 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 1F6DDDEE5251C28492C8092842515C59
561 SysPost.db.zip 5164 FD68DCC9F5CB696647EF7862CC4158D9 49EEE1985BE4EB5755CE5B7C58F25900
562 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 C3C36BA41BC7862CFFB9190F27E2DBBA
563 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 3F7D921EEBB81C6FFB419D2A529E34D6
564 SystemHunterGrowth.db.zip 2231 AE7D033BB512B55B120A8574496B63D6 36D8E89CE6804E4D0FA33DEFC9082FBF
565 SystemPCGrowth.db.zip 501 D2D740151C8A453C6DB402CDF8608CE3 FAEDF06A28C0976A63C0EFF2D71E04C1
566 SystemPCGS.db.zip 564 2418404ACDAA8A8E3C9D7C7F06725596 882DA66600F9730F74580CF6B2AF0A99
567 SystemPCSkill.db.zip 740 C091877B4DCCC9CD6BC06C0C2023B565 2FB8CE93E7F709DDF783DE9644DB3789
568 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 31FF20D41E19B190FA91A0755AA71DC9
569 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 99A092213555AB124FEF75FD8A0E0496
570 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 63986EDDAD88EC1EAAFA97F91785BA26
571 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC 439DDAC413C30B951610F59C2A065596
572 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 4D1BD90CDE044B63425F8C42AD48F190
573 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 C4660EE8BB1D606963225E08626E2702
574 TextData.db.zip 3965065 CCA0702D1A6AC8B9A8AA78414DF83586 F78E723EE6A0E7CBEBBD2D6F1DB5974C
575 TextData_chn.db.zip 3739029 3107FD1C2A68E78D1CA3C1574C6528FD 55214059252DE1C6C25D4E2CF20DB062
576 TextData_deu.db.zip 4332927 303C98A31CECC81B22E9310AC2E0923F FE14FFA80F4386635768AC34FEE04D44
577 TextData_eng.db.zip 3921080 873BA22DABEA4EE806D243DB78185408 EA2DBCB7A698778FAA949ED34C743E11
578 TextData_esp.db.zip 4077638 F2F951841124DE65FFC8A3F64B1C9842 3C03F314041C86ADEE48030CD0408033
579 TextData_fra.db.zip 4222853 18EA26A6879E122A34AF882F829750BE F3FF5FE11009711001F316C1D0336BC4
580 TextData_idn.db.zip 3798370 5DBC6C2F793FE68C253AF1E3D96653E6 5A6951D69FE78F28309A6E8B4C218974
581 TextData_ita.db.zip 4109893 A391440B69BF048D03F3FC23E2F6D764 1D80D28A78D1C7FE39584D798FB7A738
582 TextData_jpn.db.zip 4018150 3AEFDAC4F718339CABD604B826836468 EDC516A5F5FEF87511AFE99A977F2E95
583 TextData_prt.db.zip 4063883 EF5A71A58144F386C81709DA129AFAEE 2539B41DB126DF31C5DDA947B51D89A7
584 TextData_rus.db.zip 4885580 C3457DE0AF4F68A44DD425316BA57368 C9466A96A58767340DC62CC2C7221CAB
585 TextData_tha.db.zip 5213454 CFAAA5777A9F11B13407C90A140A4ABA BF30F3D610984F870693A8F324349C4A
586 TextData_twn.db.zip 3800979 4BA3A5D9D3ECA638A0600A81DD4D5569 68D64B341623D7DE8A8CF43A97B51787
587 TextSoundLink.db.zip 877759 E801BCE0FA70BD581860806BC6A2CC31 143BC30F170D0672804FBE8876C2518E
588 ThemeMission.db.zip 32186 2AF1E1D72BBD61DAC80B6D0880794399 8C5E3203F24E96ED68A53FDD5C02E6B3
589 ThemeMissionGroup.db.zip 2078 5C53C98EB90B8DF3EFCE153BE87E9307 A740682E24B0F1F5E3B989A2FF03CB3B
590 ThemeMissionStepReward.db.zip 1312 C756AC16B043EEA9669596E722FA7B07 073D3C94612E530C41797561CD457EDB
591 TimeAttack.db.zip 3774 06476058074E97A99CF584D2300BDFA1 6E6D0A84A8E57A9C72ED0B52D30EDA21
592 TimeAttackRelay.db.zip 14015 E4ECB5F0441D348CF1E3ACD6E9AF1310 C1208E6A962771173210CF733F6E76F9
593 TimeAttackRelayDungeonGroup.db.zip 320830 7FB9AF145D5F6C3520D3A4757A379BAC E06F68119061D020D7D226EDD884981C
594 TimeAttackSeason.db.zip 1130 5A2B9FCED1D6BDC05D4A357F353CCB04 001C77DBA5C54AD3413EF944CFE8564F
595 TimeAttackSLCPre.db.zip 901 F4750731F100D3FC3773CF158442C3B2 FEBF45C428A48C619BDCF14672230432
596 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 09BCC2E27F54333EF78A5C34E7AA918E
597 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC 545571175BD32FFCDCCA0F257814CB23
598 TopMenuDisplay.db.zip 5757 3FB5CFF3D8E64B630930A12EB71FB199 09296A1404CA2BAC2703254FF47A4319
599 Tower.db.zip 13314 A542F3B022C1E3D61887263BF0B3EFBB 2781A3DE79FC08B0F74A4864FB7EDB34
600 TowerGroup.db.zip 797 908BDF6DC8872A845F957C0C87FDF1CC 9238B996E8DE628B06931440B8F1FC37
601 TrainingRoomComboGuide.db.zip 8825 F12CC81C9E17A762A8BC2185BBF1AB6E 1C249C31746642751F865338BA7CDB45
602 TrainingRoomOption.db.zip 1605 6AD84CFBBA193D223536542361B41F00 89F114773FDF2FBE73CCFAB8DB1CE0A6
603 Tutorial.db.zip 9569 73DBD7969B23F291B8F8B25592636AB4 24552BA5B3DAF789196E7FDF1EE54846
604 TutorialReplayList.db.zip 3444 7CB60881FF346FC9B743C3A9D626EC92 20625876912D720D8E061D989C3962FD
605 TutorialStep.db.zip 47988 BF0E885E7848F42E224B235896B3EC95 F76DCEB4DA77140AED5A42024A7258AD
606 UICanvasSound.db.zip 11007 68AD4941A6FF2D4A4FBFE535054700FE 1AD9AD375DD0E0BF3E7F874B33243BD0
607 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 05D0DC81BCDF54C9C1D59115BE90DDF4
608 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 7F4B36D4B1935FFE3F36A812D3899D68
609 WeaponCostume.db.zip 2016 9D4FF0B8C9A39DD650D531FCB690F142 00BAC1B97187AA043E4614D852432EC0
610 WeaponCostumeConvertSkill.db.zip 1385 EBDD27A01B40AD914F31B7B713B63210 FA75DD2553238DA4F476FC0A04EF77DB
611 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 E9918403DD3DD884B2733460E92132C5
612 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 E0F54602D512DF0F46568E69D35D5857
613 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F F783ADDF8D635BD735180D7E26756159
614 WebView.db.zip 3752 B1863B58E9C2F44A612B86A4278DA992 159707B238ACEDAB2380312DF84A8EEE
615 WorldBossAdvent.db.zip 3976 DDFFA3266A67FF2278F982CACFE55100 FC84FD8A9912556160925F161D30A90D
616 WorldBossBless.db.zip 603 FB131AA4531679CD85234961F41506A3 D4C9A83D49A95809F3EF4B0B0927072A
617 WorldBossMileage.db.zip 579 DC21894F8D3386F9691ADBF3ACCCC345 E0DADAD347166FC1D317CE16F27098EE
618 WorldBossMileageCondition.db.zip 836 FCF7FB3B1B88329510BDDA6ED29FC8F0 0D78BCB20F652AED64DD79D90C88E049
619 WorldBossPhase.db.zip 865 13226E8EE8BBC575650762B8DE449697 B4140BF380205C61DE0D49A8D6D48927
620 WorldBossSchedule.db.zip 1543 C756E35A04CD92B7F9762171B13520A0 DE7C17F9E3865C1FDE347D94C994AB01
621 WorldDrop.db.zip 3306 D08824CF45708716325E74049888579B DFC7672E623DF10EF4AA87FB7D34527B
