TableVer 1000000910
000 _TableAll.zip 77229038 D40B5FF3F3BFC7DE0BB6436CAB7232F8
427 LobbyPopupEvent.db.zip 434 923CBD1CC09CB311DBECDEE2EE61D449 EB62DB283AFA71D2B25E9FB1EBBCF1CC
428 LobbySpawn.db.zip 1197 F415530F7472F22EC21E1583C2C5E223 1A18651EBDCFC6E72BA962ED61D8999C
429 LocalPush.db.zip 1186 3790E188F65FED5F36AC91E94ADDB168 32F82BD43A6F795C8F9ABCEEBF00A271
430 LocalPushGroup.db.zip 296 31C0CB0D3384B2DE431D0D3F7231FB83 92459521CB2E04AB83CFEE40B2CF5745
431 MainMenuManage.db.zip 11851 50247105DDD4AA1FFC730C3A73450BCF F1335B14D4B194F246E52ACC9AD8A8A4
432 MainMenuResourceGroup.db.zip 1160 71E615127B47F06BC13675D2563AC596 052C4E1FB01E3C91CBDEFB78BAFDD54D
433 MigrationReward.db.zip 4996 1B0DB7C82112E299B3A39A5E0E319977 7DFB806BA495C10BB4C44422BE0F80FD
434 MigrationRewardGroup.db.zip 5186 F9155517303EE2CBCFFF7C8A6384CD61 35419CCCBCE0CBA93741320F9408260B
435 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 1EC5358633FE3D49846026BE03766DC0
436 Miss.db.zip 16129 EE29624AFBFACFEBEE5623E06CB03BAF AFB9CD62BE48A9C384B25210F7E75E79
437 MissionPointTotal.db.zip 10185 19015E373E380BC8B7EEB6CC9DF3BF48 686A70ECD8C7FBCFCCA3CB127A761F40
438 MissionSelectGroup.db.zip 1556 AD0B3B17E4381681FF9B0C96D5E19641 0FF76E74D6CCA9D2EEC2E222AC8E8B8D
439 MissionStoryMode.db.zip 469 130E0E81B328E978DD4016D09D83DE3C 1C4B00A818246421D7E35B83FB22C4E2
440 MissStory.db.zip 102691 23EEB59B119CCBF8B68D6896BD8C8C57 28C074CF4D04D38AC06D206C1A104B79
441 MissStoryChap.db.zip 29573 1FEAD8EA8F9902F6C4D71233E8459CEF 0FDB1CF3BCBEDF2E02D11D9CEA838E55
442 MonCodexMain.db.zip 1662 23CF12380A78E2BEDEB232B76FEAC3D8 0F51DFFD010128074A42EFC3465E22D0
443 MonCodexReward.db.zip 11956 01EA71AB639D8464985FE35F8FF5A5A7 9172731490D17F673BBA69A405720304
444 MonCodexSub.db.zip 7001 DAF4C2191E4B676A538EDB6C9588BB64 46D99CE1D8C215A674AFB94E4EC844D1
445 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE 8B67B12B3088DCDF02A6B6C102343980
446 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE 0251BDF06223B2782EA2904AC174BE33
447 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 B3288317DFDCF8408C03B4283E47A006
448 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 D028D9A134F8526D5116AACF88EC0E2D
449 MoveTarget.db.zip 51087 9C796DB32B2403C9171423150364DED3 B946DB546A7F661360EBC801C8969BE0
450 MultiplePlaySet.db.zip 719 4B07B4EB8D157C5D0085D0F7DC9CA5A2 885E92A62C0271B9E860D87E5C82A370
451 NewbieProtocol.db.zip 805 80780B1B11EAADCBF9174496D648D470 F3C08820754505998BA59585BFEA50F8
452 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA 639CAA8E81494255CA2CE7C0B3B2FF1F
453 NpcInteractionMenuManage.db.zip 2499 5DD291685E507A6944C904EA0C037012 102A86E413378A4D77377F7815C25F6D
454 NpcInterMenu.db.zip 1641 7F0F8AB2CC50A0F14865A1E7B0E780F5 7F3EDE09E11123BB911F900E234A911E
455 NpcLobbyDialog.db.zip 126413 9F7B88B52E18EED296972D62AE0B98A1 D64C526516C7458174D6541A3687B73E
456 NpcLobbyDialogGroup.db.zip 28215 71DE1EA94160C97FCF633764238BE1BC 489E1A6D10517A3DE2844A0DD8CAFEA4
457 NpcSpawn.db.zip 6093 B1BA253FEF87509A0CCC999C735A7429 06C78F743F8FA07DC0CC31B7C905D442
458 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 D5BAB4E473741B9A4A2BC9AE2CE2770B
459 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC 9ECADB3BDD9344861B6B93029AC2C1DE
460 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 1ADFCB2002285B5512B11B5F13CF7BD1
461 OnceCompDungeonReward.db.zip 4256418 D077B164BAC18610E24AC7CBE29623B1 ACBDC160F114B5A9A416829C2A5D38B2
462 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 18D8045989918E3EF12F3DF5111B2585
463 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE 0B529D052CA1527FEE4EB0BE70AE964B
464 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD 75558F7A21C81B4DCCBD2DBAF4533F27
465 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 FB7675DB30E8BFB9C480101AC5D54047
466 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 6B296C0A819AE45B3DCB71832D491E23
467 PassMiss.db.zip 20537 2D3323978DB9BE1D330BF66BB1CA1EBB B73B827397565531454E7F5B47E7B3E0
468 PCRune.db.zip 223974 7E54B732A83860F61EB959BE6BFDA065 228EFC35B3C43DF121632A2591ACBB58
469 Penalty.db.zip 23157 AEE6CD0DA877B15088EDC26ECD21EA71 DE775F289D229703342D4E8E805AFD83
470 PenaltyFix.db.zip 7230 E0EBDEB7D16B46A59D54C45B3CC7B28A 282D4F33AFF3232C41B2961194AA39B1
471 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA 0F917ACBCAAFF59B8D0ED6848B8B3B0C
472 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 F326CDD0F2D5D886AB99CD8F98A5365B
473 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F 1E2C41E4F5CA660C85564B7F88BF0656
474 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 FF567AFF1CAED7376977309245402AB0
475 ProfileRecord.db.zip 4334 8F58D8C021BB86ECBC3EC55DE9E60FD5 80FE3F3847AC3E608BA0453BE8202901
476 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 E6AB43B600A4BFA104CE17AAC972833C
477 ProhibitedWords.db.zip 450497 B6B72D3902B1E50254C3C9DFA8C1784B 7C1CB541A2C31BC535277F5103E5D1DF
478 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F 0D85D2CA1511F0108D12FDCD525C22BF
479 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 9D23633AD56811DDD0FF5CE9072E2FB4
480 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 8786EB90EB7D706FC2D2D3AF56ED3541
481 PvpDungeon.db.zip 432 60AFB3460BBC9AB90CA0D1AE12F865E9 63AAC85FD5A4A489D8E6FEB03ED1A62A
482 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 337B69948CB783BAF0A8DE8763EEAAA1
483 PvpHunter.db.zip 1457 E7FDA538DE5DF60B01D5CD6E1FF813FE DA6EB14BFF58C529EBC5A0807D69EC94
484 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 D821FF594410C69A8986109B87B6593B
485 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A F0A6FBC3EFB2F6DFF1749EC17B427034
486 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 8878BE80CF41B9F73680923764A584C6
487 PvpPage.db.zip 457 87F8C48594F3F345E4FF87861CF7645F 83DEC7316573F717894D3E255E4C0BB3
488 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 74109A7DA955BEF7F9541B6F238D5FC3
489 QuestTask.db.zip 235051 AE99A5BE759D42BC14E0A971E321A890 9C45E056CE38730BE594D8A1D8159A21
490 RageReference.db.zip 20444 40397C9C2CAFA92E45AA9AF86D7DCDD0 DEADD88A9C5767C2CCC2A3B3343CBC34
491 RaidBlessGrade.db.zip 8586 85150F5C691FC23DECC7BDCA54270934 754969F4F6C0A3432EABE33853ED397B
492 RaidBlessReroll.db.zip 491 3D4479D3779AC4140C16CD996B8A89F1 30F8A762F021D14B39C3A9D258AC0496
493 RaidDungeon.db.zip 7729 4E6358D78E0C78B84D32E7D2B7965F0F 63F7D80AA1C55E3543659AB6903B5B6A
494 RaidMain.db.zip 1233 F6C07FEC1F3AAF09E4418F1916F5EAE8 F136CBE5BE0236556F4FD103E5EC0248
495 RaidMainGroup.db.zip 550 599CB4653FABBDA43999E301FA95378B EA5E8DB77F79C737A432722A5D11E179
496 RaidPlayCount.db.zip 791 74A4AF3602EEDE7CA7472F0C16D6678E 8363C38DD353DB2FB907E20CB9EB81B1
497 RaidReplica.db.zip 1106 14E42137F57FE6AA0C70F758328BF3A2 585A5443F5E8FCD3EF74D90AFE086766
498 RaidReplicaLevel.db.zip 4756 396228F783C81B6705AF6985DBBF7FAD 7C4FBE9CA7EABBB49DBE964A23524B40
499 RaidReplicaTrait.db.zip 6205 F7C62B256DD1D1310A14AA0CBBD700A3 12AEB28CBDCA0F20034F8B3EDF7372E0
500 RaidReplicaTraitBuff.db.zip 4797 DC9909A893F71FBB0B6D23B1EBDC2AD2 50C35B1B80DE1D9D2B1235CE01CD2CFC
501 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 ECC177D2BB5688387E5A35927F86DC87
502 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 5F14F960B0D46DFC7C76CA1A343BCABE
503 RandomizeMonsterGroup.db.zip 40068 BB561D85029DCC17F87B428317EDDFA0 860DEA7640E00C29476E2BF477EBD8FF
504 RandomizeMonsterSpawn.db.zip 11384 8BC81D8F028109EAE715DAA70BEC9F6E 9E8C7F0E731F48D993CEEA4BF13E8632
505 RandomizeMonsterSpawnLogic.db.zip 12766 0A1D09639E510478149C668620A3FB29 3EC531CBA1ACA0588C451208FF34D99F
506 RandomMainOption.db.zip 521130 DCA7F88B66703D55E1DE509EE2369AAA 451804233D72FB3B7459AE3F51244489
507 RandomOption.db.zip 171143 CF03ED3CA386CCA2219F709EB42483E2 364B73844A0995E816152B9738FF63BF
508 RandomShop.db.zip 1849 9322C3BCC1729ABD36FC941CB11497F1 EA8DC1895D068381A51B209DDA0621BF
509 RandomShopList.db.zip 16655 AB126E60C9603E2151EAFD6C56E12E7A 7990976D377420074C5C074EC2EDB3D0
510 RankContentsTitle.db.zip 915 12B986D0B71C9C9DF538C8D2107E537B B3DE72459F1D2CA4003D8F63B41C1260
511 RankGroup.db.zip 1230 2DF4F8DC26BC49B1CE6535BAF1127B63 9BA2CC52D32AB9093D0F9F355417E341
512 RankReward.db.zip 16384 72C0767AF11A897D1F85F848F9A9E69A F7EC4166BFC1613F0BD5A6D6852AA2F0
513 RapidGrowth.db.zip 5487 2304CF3D99E3C35CFF0945BBBBF04EEA 13B5FECA91684429CBA0EA7F0A781206
514 RapidGrowthSub.db.zip 2056 322DB488DC5ECD7215A9299F5DCB8C1A 2B5A8315C1CBC20F0D5D63810D5FF236
515 RecommandSquardEmblem.db.zip 427 B9A0B86E7A95D7863194DD9A3A41761F F935F248362BA09AB388167997BF8E0B
516 RecommandSquardHunter.db.zip 8924 12AAE36891A18694FC4B2B8BDF1BF7EF A3C6E2ABAB56AC1D1CE53879062CFC93
517 RecommandSquardSJW.db.zip 898 AB426778BC01F20207AED2B0682A881D 6AA39AA681B262FB90FE44961FE5CB52
518 RecordReward.db.zip 31320 F6461E0890497557E52DAAAE25DD5D67 099F17F05937A5CC743F0ACC16EE4DB9
519 Reward.db.zip 944002 F4F36C6C23185F636C46AB39DF31DD81 9A54D3C46CB15B77C145E7CBBAF74C4A
520 RewardBoost.db.zip 8126 7323330E26DDE4AFAC907DA2F9ABAFF5 3FFE2BD77C9C2B72DEC4B3E6C3F71406
521 RewardDisplay.db.zip 13903 4185095A0FE06126938D7C8080635EDD A18799FE65E85CA28E32963776212A75
522 RewardFixedArtifact.db.zip 6608 1EA015618C05D09D3D44FAA3C393657B 6359BE4F920384A963EAC8745B6EC881
523 RewardFixedCore.db.zip 1784 C8D2876419E362CC5EB21505D0EB0D24 DDE4C52AF5AFCEBFAD407244C9CE0E6C
524 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 184CFAD1C68B3052FA264151CB4687E8
525 RewardGroup.db.zip 686880 246E0F8C2F3D35B4D80B108973EB8B4E 012BDADC4C8464D9306E71C7EFACB61A
526 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A 5BE1514AC75E03F3AB6D6B1E41E577CB
527 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F 95294CE6E7C9739EBAEF14EE7837BA90
528 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A 1257FE193AB866C27BF7584DDDD138C3
529 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 D6ADA80B490FEF0A84494E4FD56AD5E3
530 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 58B9A2D51FC0DF5B1C87049D56466926
531 SeasonBuff.db.zip 463 3E3940D5FF1701637B8AAC4B83661FA9 EBC8C92210FF17F03809F9A0C657805E
532 SeasonBuffHunter.db.zip 380 24D04FEFD4A63C41E562360CE01CA030 A5EF9741ECEF5A6F5D4D45D7E3101AC4
533 SeasonPass.db.zip 6816 199F968661A8FF5A8398B9EEF070160C 64ACD642153EF5DB3457F354EA943C0E
534 SeasonPassStep.db.zip 48927 966BB3FDC92593B15EE12202F76CEC9C 8E436832DC03A3107A265CAA51F54828
535 SelectBox.db.zip 88631 48CDDC7A19E110B226D547DD842BEC77 A9FCC31F487FEC95E9C5452D87D54F54
536 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB D948F9C657CD8D46C85D2803D5D6190A
537 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 D21D7B1BB926ADC388600FF66479952A
538 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F D539C7271087B41B6CF5344CE4321336
539 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 20239C15FB1C5E87E4D746AAC33646AF
540 ShopAttendance.db.zip 1033 B880360A27EB2F12E12AAB9F9D964CB3 7C83EB583580986C325738E028C33C33
541 ShopAttendanceReward.db.zip 2969 CCC83B227083B25097947C339EA4C26F 5AC726D15B12537DADCFC879B2692D7E
542 ShopBanner.db.zip 606 E152BAB9EFFC7B85BBDB6264BF60D3C0 AFC033D13C947F5B36A6FC1D47938FB0
543 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A 9CAA6A41FE2D4D8FB0E81C2FF26A327A
544 ShopGoods.db.zip 165908 60B9E563AE1622828C4B445CB36082DC C0EAB32188CBB11229C4C2FE935F8A0E
545 ShopGoodsManage.db.zip 92428 855D97C336B0A4A2B445770AA09DF289 CD59A67AD5F39EBD7FDE3C9DB5823314
546 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 24C21905C52164828587C4C18774186B
547 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC 7CF8A5CC486D88DADBDF8D8AB66EDD36
548 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 CB3BC6F1E89A6A181394FEF05B0C36AB
549 ShopGoodsSlot.db.zip 208251 0420C79C2E0CEAE1BD74E547BB8E9446 CABB9EA98267C4EBE5B46471BB1CC4A2
550 ShopGoodsTag.db.zip 1555 A95CF4983AAEA7C6D16ECA150066337F 21CA6469AEA590C55440967F86C4151F
551 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 00C7E1831B83DC338BA5EDF16970A343
552 ShopPersonalCondition.db.zip 1863 A17724B378F15DF3337CD69D15774562 F6E2913AE9BD34F0079D49B918DCD313
553 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 FE13D7CA129E7FC331CBE2BD7EBA61EA
554 ShopRecommendLabel.db.zip 702 A4A85A85EE9128DD011AA7BD82283DF3 E1DC185061FA29205248DBC3568E633B
555 ShopTab.db.zip 35768 433CA8155F8B1AE0CCCA369C66CB0002 7CD0684D327C5440292F1BFEADB57183
556 ShopTabBonus.db.zip 2318 543CA2E7DABF2E9DB5E4381DC441ABAA FE82EFA67030A06E174BFC1DAE9E10F5
557 ShopTabBonusReward.db.zip 13570 EFA3819B10648C6703ABDE4EFF9DE934 4BCCEE04B80240436F4A9E9D812C919E
558 ShopTabParadeMain.db.zip 3200 7211F64296C4FEFF323997D6B1E99AB2 A0A2B519203BDB30F538399419620619
559 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 FFE5635A277DA7417A79EF4D1C2B0A9D
560 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 F9148080346FFA185EFFDCB6144EDCA1
561 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 BB3781427C2DC38601EF8B63744C75DF
562 SkillPreview.db.zip 5176 7B0EAF1115B5B3F9F8CBFA2693BF38D2 D0CDD03B9632DB834D41495F47AE921C
563 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 D149570D352BE6E51EFBE0491472D302
564 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 7B54D21A5A5CE10F1B73E0DAEECC3C42
565 SmartAvoidCondition.db.zip 861 28D7B50E812079A53F9D183F6025976C 21AD0D9DAFEB967248387C09D1DA2C52
566 SortGroup.db.zip 6674 473C05DE7F1CAD86CB5ABFE86C2B5525 6D83FBAF9E6346AE5EC147F14E42DD76
567 StepMission.db.zip 8120 788CD769F9C41B98D5DB324C414164D7 DA123F468D0DE73691E28C658B2554B1
568 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F 6D548FB2E36A56A90BC361A7F691B394
569 StoryCharInfo.db.zip 27859 31D7B7B185ED41C9537E41584D2B6E0E 96082796B4311BB15089561F155782E5
570 StoryCharProfile.db.zip 7533 3EC989A6E87D873281ABC3885E5B6EC7 36EB79A3D60F93FD305DF9E18458996A
571 StoryCodex.db.zip 8813 9778FC1B8A417ED3DEB2D2A7026E50ED 6D9BDD4D191B1CBE1DBB1D03A55840D6
572 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 76D476DBA575DB5CE35A71F510DFCF07
573 StoryDungeon.db.zip 75305 3A87EA7F66D9704D35E9219D8DE983BA CE2B7F04A0DC3B4588632A11F23C581F
574 StoryOmnibus.db.zip 14132 5DBD44F92BA5FEEE14D14E816CFD3304 8EB2532D74D18DC7EB9D4582FD6B46B3
575 StoryOmnibusGroup.db.zip 4493 3DA6DE55275915A70C8CA240D2888A50 4CB7C46536618FCB462B0C63F97414BB
576 StoryOriginalMain.db.zip 5648 B508DB935902DCE55B6A0F097D135CFF 6485BEC04DE1C4BFD4EF1DD96E405D5E
577 StoryOriginalMileage.db.zip 11085 191D40BA471C53B598C69CC030F209B7 174AC9A632A54EED9BB0D2C8A42AE703
578 StoryOriginalSub.db.zip 18098 F95E26BBEE3EEC4E0DD91F0A1FBB8C36 9F7116DC739FED3F5FC86AED2D567195
579 SweepMain.db.zip 972 167886EE991666C1B8CAE609847635CF 3C2411FB0BFE2999311B258254DA3FA9
580 SysAccLv.db.zip 3618 7CD0FE9A744B93FA95B506BF5A5C1920 42FD7848958ECF6208BADCC0E4C12246
581 SysConst.db.zip 29216 8BB52065F1FF3BB2FF8DADA1403B44D4 2162E2D52DF2164020B77DAF13A5E6B5
582 SysConstStr.db.zip 31292 82640E5E7713D62631A2969BF7E09942 8BEC24742C4FB6F9D7DD9324717D668F
583 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 84E1A4730F6B7EB52F2C0BD897BFFBC5
584 SysPost.db.zip 5708 337D6BAF846D6E688344CD18C2407628 590BFEB3B278E27820C06696B153D4B1
585 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 886819B25FDCFB5DED8C947739BCED98
586 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 70B22235E329C9836BF07A29F697C008
587 SystemHunterGrowth.db.zip 2231 AE7D033BB512B55B120A8574496B63D6 EFB134FBAF49F097606AA5F0E256327C
588 SystemPCGrowth.db.zip 501 D2D740151C8A453C6DB402CDF8608CE3 E51B2CCC482E672388254CAE23E06752
589 SystemPCGS.db.zip 564 2418404ACDAA8A8E3C9D7C7F06725596 777EA3793F05686FA6FADD5D89410533
590 SystemPCSkill.db.zip 740 C091877B4DCCC9CD6BC06C0C2023B565 7A6D1D2668BF6E71982F9A080DB445ED
591 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 21FA61190DEC5F2459DACF6A3A01A76B
592 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 2F82418621F9B1688B3E464C6E7BF500
593 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 50AFB88891733E88AB0271EB82DD851B
594 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC C870AEA7C5EC719FF23F51D8B2952D19
595 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 F6CF357D9251281289C751D0588FAA29
596 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 5745B814F775FE4727D219D964015C84
597 TextData.db.zip 4238820 E982CE90AE9568DF06184F75B5BA5CCE 4BFCB911AB45D8F4793F88B6B75A9C44
598 TextData_chn.db.zip 3995379 AC2A87FDDE807D84046F8AE78AB76469 22ED5D177EEC9E8BCD1BDBAA4D5D01B7
599 TextData_deu.db.zip 4626089 E940C3A0CF499262DB52DE33B7309518 3FC5D4DAA4AE2FB63B38ABD59C1465B3
600 TextData_eng.db.zip 4189580 D8348E599CE91223AD3D1A21CE6ED335 1AF9BD59CF33CFA56DFFDFC5DC8A748B
601 TextData_esp.db.zip 4354359 D00BAEC9E7E76C8855390A8F8611E5FF CDB34F499DD1F702767EC95CE27DC376
602 TextData_fra.db.zip 4514473 D8F6BBEF01AFEEACA82CB94A523AA4D5 FFB0E14B7C04FEF24AEB316F981C3338
603 TextData_idn.db.zip 4064182 52098214B625B953337F69B99E666612 3D1EB6696AA5FA90824CFFC51A8ACDB1
604 TextData_ita.db.zip 4389828 17BEC1EAC2E81B35F5C8C6581D3FC7F2 FD1E16A80B6B34889B34829DF2E71B01
605 TextData_jpn.db.zip 4293656 7DE752D6F4AE746C807B5D8FF5B59B1E 841F2E8C3D14C791CCD7C6411E1E5598
606 TextData_prt.db.zip 4336123 80F24F993C2A052D53B40047199206D8 3628C1F1DDA95551274DC59A8BEC0254
607 TextData_rus.db.zip 5230746 A82277DB896CFFE5DFCC6B4192D8968A 9AE878DC4C5B2226CE4602F1691E0F35
608 TextData_tha.db.zip 5583412 D5CAAB7C09FA522147E90747D77FBD22 4FB9623AA76F6A099D3D3ABA90426822
609 TextData_twn.db.zip 4069341 89263975E60D98C823C91185DBFCA7D2 44AA5F063E5A6984CD812F9F359817EC
610 TextSoundLink.db.zip 972141 E78EF8112B85C2B8975AE5B39A2BD26B 83C7B40C424DF7B5B308776798DB01AB
611 ThemeMission.db.zip 34127 B8BA6804B4162823D413BB6496F51493 F00932B86C9D36A03D26A7DA6527DAA6
612 ThemeMissionGroup.db.zip 2158 507D1234F8F4D084C78ACD87CEE27BC5 AFD9175D288B4187392DF36B78412901
613 ThemeMissionStepReward.db.zip 1408 0418B40C20D013969F574E331D60B11E 33A5B027D7109E5BD0314EF8675B27F7
614 TimeAttack.db.zip 4162 ADD418052A548DBB4141F9E89C0C971B 8CEF2AD2A611EA2A41087181743E5F59
615 TimeAttackRelay.db.zip 14015 E4ECB5F0441D348CF1E3ACD6E9AF1310 2BD01C6718FC284748372976507A1235
616 TimeAttackRelayDungeonGroup.db.zip 320830 7FB9AF145D5F6C3520D3A4757A379BAC 5A4EA243E7CF7E8A6193C1DD5C9DDD72
617 TimeAttackSeason.db.zip 1165 6BD1EB7747B15D55E563AA3619E8656C 7BD1ECBC51663774E3CD9D15C64B78B4
618 TimeAttackSLCPre.db.zip 901 F4750731F100D3FC3773CF158442C3B2 E08505B0E388D19C82E5E5074157BA82
619 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 79F55FFDA861BC04DB12BF79E7AB8EB3
620 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC 2B87C076883CD54F3B422F8A5243D174
621 TopMenuDisplay.db.zip 6102 20DD82D65B1C6223EC0FD087B98F84C3 7E2459CA0FFFFBE84BD15DDA28304D09
622 Tower.db.zip 13449 28C0EB3AE89FB3D5AF5F71FD3512092C 1F8B59E9EE38C53459E4DBB2BD9748B5
623 TowerGroup.db.zip 797 908BDF6DC8872A845F957C0C87FDF1CC F0A889585BAED3A70801691D28A88E25
624 TrainingRoomComboGuide.db.zip 10274 868C8DADBDAD18EE98FDC25DAE70BA19 EB71179F050FE6752D7018F047ED2E40
625 TrainingRoomOption.db.zip 1605 6AD84CFBBA193D223536542361B41F00 08B8938DE243CB0215F40A13C526BA49
626 Tutorial.db.zip 9911 18FCCD6210C57388D3638F9594310C00 F357D3A4183C29D7820573BFF0022EB3
627 TutorialReplayList.db.zip 3594 E60A7BC1F4C545C28A8F1300DE78322B 40C51A5F901A6247C2791080FAD304D6
628 TutorialStep.db.zip 49425 F2F321E39CEF1663437B4CCF2E9D95A7 AC4329F6D71B13523C76C6AC0DF921BB
629 UICanvasSound.db.zip 11326 CA8D5AD5CFE6F7657D5F4CD3A5D48654 D6D77E4C8D3C6E8BD52ADD8F2E7FB258
630 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 B16112521662197116FF3301949B4CBE
631 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 B7DE31CA68921FEA35E8F6ED743D8725
632 WeaponCostume.db.zip 2660 22D8417995491579B428D69628D342DD 4CB99020821B0E318FF0B22703E19495
633 WeaponCostumeConvertSkill.db.zip 1804 E60519A0F9D65D98EA99FB9980D0BCC2 961075BF0345A65D0D5E50FE93D6CA97
634 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 563DD1D4C8F87C1C4FF08069D9F5EEB7
635 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 AABF82A7EB44BC47D2C0795779E9FBE8
636 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F E8985EDF2E9BB292685D126EA5CB9CA0
637 WebView.db.zip 4155 6796AC36CA7452541FC223871CA05B05 BB84E2D6C29DD2D6EE1B77C6A8EA2799
638 WorldBossAdvent.db.zip 4474 540260776B3116EF8A1204418212E27F 4EE2ED974D53B6C52D80236136F10242
639 WorldBossBless.db.zip 982 AE69E1A90AA850383310E4C2A11F1589 463B2EE7B250F84E7B9D80128E2F8CE1
