TableVer 1000000910
000 _TableAll.zip 78977898 CC51F10A65CD25EDED5D35D571F9EBD4
428 LobbyPopupEvent.db.zip 434 923CBD1CC09CB311DBECDEE2EE61D449 9E857D412E263057550CE85FA3A787FB
429 LobbySpawn.db.zip 1197 F415530F7472F22EC21E1583C2C5E223 F749E6702B5B53E865AF15D7B19361A4
430 LocalPush.db.zip 1186 3790E188F65FED5F36AC91E94ADDB168 06446C2ED407833C4E18EDB83E8B0AEF
431 LocalPushGroup.db.zip 296 31C0CB0D3384B2DE431D0D3F7231FB83 79879261A6BA67BF1C506877AC983D5C
432 MainMenuManage.db.zip 11851 50247105DDD4AA1FFC730C3A73450BCF 8B8B2AF95C8BD45E482A1F7E6B057947
433 MainMenuResourceGroup.db.zip 1160 71E615127B47F06BC13675D2563AC596 221520EB5EC124C153F8D6D3A8BB9266
434 MigrationReward.db.zip 4996 1B0DB7C82112E299B3A39A5E0E319977 4C2E397E50238AE00966F8132191636B
435 MigrationRewardGroup.db.zip 5186 F9155517303EE2CBCFFF7C8A6384CD61 6667DD8D5ECF600E387FC28D486BC389
436 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 80F8EFACB591D06A33FAEBC9644E3252
437 Miss.db.zip 16129 EE29624AFBFACFEBEE5623E06CB03BAF BF82725C0777B78BCC09339AA1A729FB
438 MissionPointTotal.db.zip 10185 19015E373E380BC8B7EEB6CC9DF3BF48 FFA8B6457F6821544A3918850A4C9600
439 MissionSelectGroup.db.zip 1556 AD0B3B17E4381681FF9B0C96D5E19641 8F4E334FD2DDB3C0F23AC36D40E68F15
440 MissionStoryMode.db.zip 469 130E0E81B328E978DD4016D09D83DE3C 33DEFA9C3D6C9A677A977E97AD11E1BF
441 MissStory.db.zip 102691 23EEB59B119CCBF8B68D6896BD8C8C57 62F70B4293CCCA87612A857C9E086198
442 MissStoryChap.db.zip 29573 1FEAD8EA8F9902F6C4D71233E8459CEF AF3DB969BF9D3137912A46F0CE92B031
443 MonCodexMain.db.zip 1662 23CF12380A78E2BEDEB232B76FEAC3D8 E55CE123B1047FE4BD0491F43249DD47
444 MonCodexReward.db.zip 11956 01EA71AB639D8464985FE35F8FF5A5A7 5583405D945DA42ECF44A32818C369B7
445 MonCodexSub.db.zip 7001 DAF4C2191E4B676A538EDB6C9588BB64 AD0371AB3CAA2103F4CA50A460A0A356
446 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE 6394AB18BEDCF2A313344B873AF18359
447 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE 8E01854C2B55A1D93C737530C6AC9F85
448 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 FC1AD95203C4E3A4B88082D123D6D0F2
449 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 FE0E1AC0453DA3E833D3834641C9FE76
450 MoveTarget.db.zip 51087 9C796DB32B2403C9171423150364DED3 3CDF651623A94F580BE74C1F549DDEF3
451 MultiplePlaySet.db.zip 719 4B07B4EB8D157C5D0085D0F7DC9CA5A2 14AF0181821280262171FC46850B2E5D
452 NewbieProtocol.db.zip 805 80780B1B11EAADCBF9174496D648D470 B4C8CDEDAF439C7E2E15BF3D4EC29976
453 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA AEAF54CD4F554E09D6690C16045871D7
454 NpcInteractionMenuManage.db.zip 2499 5DD291685E507A6944C904EA0C037012 6E96003F43368F86161D5D05183C2D89
455 NpcInterMenu.db.zip 1641 7F0F8AB2CC50A0F14865A1E7B0E780F5 6BC5B8B68F78E0FE44552A314BD028B8
456 NpcLobbyDialog.db.zip 126413 9F7B88B52E18EED296972D62AE0B98A1 B07574C0BFAC6ED3D3CB692BB962A88B
457 NpcLobbyDialogGroup.db.zip 28215 71DE1EA94160C97FCF633764238BE1BC 5421D963B30DE2DD0CD6C4A5BF54FCA6
458 NpcSpawn.db.zip 6093 B1BA253FEF87509A0CCC999C735A7429 199D142508E2EB112DD2721F751486F3
459 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 3144B10EB1FF42F2E0272772D95415F2
460 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC 70CECEDB4DFD752BFEA69593ED95E9E3
461 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 CE7BB31118EE59511BAF99E3E0808B79
462 OnceCompDungeonReward.db.zip 4256418 D077B164BAC18610E24AC7CBE29623B1 7F1096CC1A19BCC3A65D5F89FE08248E
463 OnceCompRaidReward.db.zip 1708968 BCC769DA2F97DB94A871C9293E3CCF31 05B98097861D7D865C2776F67024D6B5
464 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 4D2463CC98EECC74A8659BAD0959BFBD
465 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE 0ED609C12A5F4E6323572B817ACF7341
466 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD A8277C56B3DFC00541F5AE86238EB4E2
467 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 30C9220BACA262071577E77DCCB94BB0
468 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 41247932E686D08F80DC2683251379F9
469 PassMiss.db.zip 20537 2D3323978DB9BE1D330BF66BB1CA1EBB 8E33A37CD88CE3B383EA1FA700A7CBFB
470 PCRune.db.zip 223974 7E54B732A83860F61EB959BE6BFDA065 EFC8AB7E863AB247A73BFC91EAE72846
471 Penalty.db.zip 23157 AEE6CD0DA877B15088EDC26ECD21EA71 FF4D451135EC018644E3CE163361ABC7
472 PenaltyFix.db.zip 7230 E0EBDEB7D16B46A59D54C45B3CC7B28A D7342034FADD2587C585519F04C1BB51
473 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA FA42DE958DBB2F97913FC406C4956841
474 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 4AF4F4A0C1C9D59368CEA326CEC879A6
475 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F B5F91D46FDA6A5430A11789D97933317
476 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 067102CBAFCA1474669548F57D025DEB
477 ProfileRecord.db.zip 4334 8F58D8C021BB86ECBC3EC55DE9E60FD5 F090CC88ACE90155CD2E93E4817EB794
478 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 8CCE3438BBB8B6FDB6F6667C2188F9DF
479 ProhibitedWords.db.zip 450497 B6B72D3902B1E50254C3C9DFA8C1784B 79F7AD0E6E8282D9C7C3674453BA7A8F
480 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F 541A0FE1CD371064B6A3E78E52A9CEAD
481 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 BFC0B4041B86EB72BEA8FD772B6F6456
482 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 5B84892B5EC013B75193C0F08F78E0E6
483 PvpDungeon.db.zip 432 60AFB3460BBC9AB90CA0D1AE12F865E9 6A479A05720980A9BA73B9B80615BE0F
484 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 D724725DC69FB6F91E95F733B5C10C82
485 PvpHunter.db.zip 1457 E7FDA538DE5DF60B01D5CD6E1FF813FE 491233AB29F505485C90B9F1560C54A2
486 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 FCB6416107AE1583878E618897BE4BF9
487 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A 5D8C00F8C1C972B00F3F61E688B1F06A
488 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 B58611015311603E8517162308F0A359
489 PvpPage.db.zip 457 87F8C48594F3F345E4FF87861CF7645F 0FCCDE02A8AC4635FBA80DBC54597F65
490 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 7243B205A0EE94EECE6BF07F5F304417
491 QuestTask.db.zip 235066 5A662F6EC86139478F4D226C55B425CB 8A446336CE179E0B1E1E42D3A120B8D4
492 RageReference.db.zip 20444 40397C9C2CAFA92E45AA9AF86D7DCDD0 A4DE51A51AC27D5F97C37F52339A2857
493 RaidBlessGrade.db.zip 8586 85150F5C691FC23DECC7BDCA54270934 2078F59ED3E1D1A284F0F70B7A4281B8
494 RaidBlessReroll.db.zip 491 3D4479D3779AC4140C16CD996B8A89F1 1E3B752985DDB8914CF89A7F396047A6
495 RaidDungeon.db.zip 7729 4E6358D78E0C78B84D32E7D2B7965F0F 631BE4BE31F0EC708C3124D9946490BB
496 RaidMain.db.zip 1233 F6C07FEC1F3AAF09E4418F1916F5EAE8 10AC3DE87795CB65BA372482528DACE3
497 RaidMainGroup.db.zip 550 599CB4653FABBDA43999E301FA95378B C0C9343779CB4F6CB5B62EDF81764C6D
498 RaidPlayCount.db.zip 791 74A4AF3602EEDE7CA7472F0C16D6678E A92BF916B6064C015023A09665FB5F6E
499 RaidReplica.db.zip 1106 14E42137F57FE6AA0C70F758328BF3A2 01E57B9FFE4B6CA97FA363E3C62DB2C0
500 RaidReplicaLevel.db.zip 4756 396228F783C81B6705AF6985DBBF7FAD 3092AA63B52F75BC62CD9DE1C3CA637F
501 RaidReplicaTrait.db.zip 6205 F7C62B256DD1D1310A14AA0CBBD700A3 4769A9C2446A617819A9E8B653B1D0F5
502 RaidReplicaTraitBuff.db.zip 4797 DC9909A893F71FBB0B6D23B1EBDC2AD2 E021906B8612936E540806182B429694
503 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 52DB63EE23AF4387BA1AF882EB6EF9AB
504 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 E55FB9A1EC562EEB5C7E36045F557D56
505 RandomizeMonsterGroup.db.zip 40068 BB561D85029DCC17F87B428317EDDFA0 B55109869611C3F328EE865459B3D1EF
506 RandomizeMonsterSpawn.db.zip 11384 8BC81D8F028109EAE715DAA70BEC9F6E 1A72B67C87CEF9299EADDF4EB8C7C83F
507 RandomizeMonsterSpawnLogic.db.zip 12766 0A1D09639E510478149C668620A3FB29 BDE79F0C9B5AE2A7074E3E9D622278C8
508 RandomMainOption.db.zip 521130 DCA7F88B66703D55E1DE509EE2369AAA A024A0F6E157971FA3826C3461999BAA
509 RandomOption.db.zip 171143 CF03ED3CA386CCA2219F709EB42483E2 CDB3B296A007D290CBC828AE422BAF35
510 RandomShop.db.zip 1849 9322C3BCC1729ABD36FC941CB11497F1 709538B90CF01005CC3C1660F482D93C
511 RandomShopList.db.zip 16655 AB126E60C9603E2151EAFD6C56E12E7A EAC13A13B5BB91B84745A9FB0D685A10
512 RankContentsTitle.db.zip 915 12B986D0B71C9C9DF538C8D2107E537B EC92B78B412480F075648F9D9778A048
513 RankGroup.db.zip 1230 2DF4F8DC26BC49B1CE6535BAF1127B63 EF8D0E2E272A1DD060A1E1C53D457B2F
514 RankReward.db.zip 16384 72C0767AF11A897D1F85F848F9A9E69A DA40038A05BEE5A4AEAB5468090A0F3A
515 RapidGrowth.db.zip 5487 2304CF3D99E3C35CFF0945BBBBF04EEA D3B806E3B8E54900B35E516995B4E9A0
516 RapidGrowthSub.db.zip 2056 322DB488DC5ECD7215A9299F5DCB8C1A 895E409BC57B845FF11B00D60097C502
517 RecommandSquardEmblem.db.zip 427 B9A0B86E7A95D7863194DD9A3A41761F 4D52C2A28553F08FDABE06EECBBD6494
518 RecommandSquardHunter.db.zip 8924 12AAE36891A18694FC4B2B8BDF1BF7EF A25476D1B1A615F844518C4059D3E9E3
519 RecommandSquardSJW.db.zip 898 AB426778BC01F20207AED2B0682A881D F58F71EDF6C107EB156EF7E5B693E86C
520 RecordReward.db.zip 31320 F6461E0890497557E52DAAAE25DD5D67 C21CD7685DFEE75281875691F308443A
521 Reward.db.zip 943987 5AE49D6B41AFD47C53536F33B38AC129 32BB22755274A924593203A3A92E2A14
522 RewardBoost.db.zip 8126 7323330E26DDE4AFAC907DA2F9ABAFF5 F31C287BD450390E211C1B32E489E249
523 RewardDisplay.db.zip 13903 4185095A0FE06126938D7C8080635EDD 3FD3D193007879DF5AE067BC0DE5A305
524 RewardFixedArtifact.db.zip 6608 1EA015618C05D09D3D44FAA3C393657B 84DDB7F44942E7AC314234019AD32E37
525 RewardFixedCore.db.zip 1784 C8D2876419E362CC5EB21505D0EB0D24 C81C7C46A66A7677771BD4B6A5643A5A
526 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 903A5E3ECDE88B3A9CCDCAE45124F7B8
527 RewardGroup.db.zip 686880 246E0F8C2F3D35B4D80B108973EB8B4E 6D70D6E1F915CBC96FA4283D0BE73A97
528 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A 5F0F0D45854E41CB90B54AE222C0D0D7
529 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F 44A6D3EAE182D9021D6DA0030FF722B9
530 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A 51576543FCC3D9A50B81FDB2C12EF3A4
531 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 B4ADCB54903D65699A807906F1559F49
532 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 0F78769FA11BD3C28616A6AEE66DF44C
533 SeasonBuff.db.zip 463 3E3940D5FF1701637B8AAC4B83661FA9 D6FEB784AB2EB8AE9B6D42A8C9561DCA
534 SeasonBuffHunter.db.zip 380 24D04FEFD4A63C41E562360CE01CA030 EE54A7D3A842EA586B5618D44BE22C4A
535 SeasonPass.db.zip 6816 199F968661A8FF5A8398B9EEF070160C 561ECBF94FF6F82123B19F3CA2327B60
536 SeasonPassStep.db.zip 48927 966BB3FDC92593B15EE12202F76CEC9C D69A02C6CA11F516998B337670EBBD45
537 SelectBox.db.zip 88631 48CDDC7A19E110B226D547DD842BEC77 AD8D6FED05BB718D86C16D95E1920968
538 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB A4FA7358975BEFE750B9E5520F0629A9
539 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 3D057E354752E8A55D293CA7B19B74EB
540 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F 9FECF83C6215251BC0F52ECDBDD36223
541 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 549079DD75A400AB7C785F0C89ADD35D
542 ShopAttendance.db.zip 1033 B880360A27EB2F12E12AAB9F9D964CB3 0D82DDD036FAE2EF3E777EA2DEFF3BBE
543 ShopAttendanceReward.db.zip 2969 CCC83B227083B25097947C339EA4C26F 474F4396CE4D8A2BE66F2D65ECBB7D5D
544 ShopBanner.db.zip 606 E152BAB9EFFC7B85BBDB6264BF60D3C0 9CD273DD634CA6819B8F1B847E71077B
545 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A B8F3A16E66407901698589FA1D078133
546 ShopGoods.db.zip 166051 8002A3601C89B06F8221ED7D77B7155A 7F739C20A52F258200D940A5C9166BE0
547 ShopGoodsManage.db.zip 92476 2B864B34E0A55CA13DECF7C8C2B641A3 05A1E6B6051DF168400E76888A719571
548 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 FFE188604DDBBB5EB920331665EE4897
549 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC 897DD1171CE565539DF63C68FFA12E81
550 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 5F31849118CA1BCE02A8E7E87423B560
551 ShopGoodsSlot.db.zip 208380 4313111DADC208FB4BDEED574B6750FB CDB287633BEECB0DD24127637DBA5193
552 ShopGoodsTag.db.zip 1555 A95CF4983AAEA7C6D16ECA150066337F D6F4CCC8C7C2FA742E4A767FE7C5612F
553 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 0FA16C944C3E42FD3A2F9FF5E5C546FF
554 ShopPersonalCondition.db.zip 1895 DDE4F28B68C1ED40CB3CD9144CAADECA D76A68892C0FF13D5324626BD74572FB
555 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 1752C95805C37400A6FEBDFBB691ADC1
556 ShopRecommendLabel.db.zip 702 A4A85A85EE9128DD011AA7BD82283DF3 D86B28E65711CED3C4F93EA1C2EE6C70
557 ShopTab.db.zip 35860 9ED9FE5F43F6C19C4DD34AD6FD9342CC E8308335079C2CCCACDBFF77F062BE2C
558 ShopTabBonus.db.zip 2318 543CA2E7DABF2E9DB5E4381DC441ABAA 6BE2D72A71016749E1CB5981D6B7F256
559 ShopTabBonusReward.db.zip 13570 EFA3819B10648C6703ABDE4EFF9DE934 02A23959A312408A2056FA266E0657D4
560 ShopTabParadeMain.db.zip 3200 7211F64296C4FEFF323997D6B1E99AB2 95C734B8F04B8D03C96FF15EA70427D0
561 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 AD54D26B8CE26E3072062413DBE14ADA
562 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 24A38DD9CB87B0B718BA292786DB470C
563 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 C4F8191E245FD781184B2D55809EFD7A
564 SkillPreview.db.zip 5176 7B0EAF1115B5B3F9F8CBFA2693BF38D2 089B67DED8421D2221B79AE29DE014AA
565 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 ED8D5AA8FDB8AF1859F9294F379919C8
566 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 384B5AA0642AF206162E2E2366C8F65A
567 SmartAvoidCondition.db.zip 861 28D7B50E812079A53F9D183F6025976C 77BC7DA61A7E89978D0F1F8D468C1A91
568 SortGroup.db.zip 6674 473C05DE7F1CAD86CB5ABFE86C2B5525 B5D213C647DC99C42963DB03601D171B
569 StepMission.db.zip 8120 788CD769F9C41B98D5DB324C414164D7 A2A184A710DE77AF818F207D9AAA387E
570 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F A49470E366FC3025BD3BF6CCF1C2E231
571 StoryCharInfo.db.zip 27859 31D7B7B185ED41C9537E41584D2B6E0E D275E0CA4DA360911B5378CFA5250DDE
572 StoryCharProfile.db.zip 7533 3EC989A6E87D873281ABC3885E5B6EC7 37B44488555D8FE2E0C42699D5845250
573 StoryCodex.db.zip 8813 9778FC1B8A417ED3DEB2D2A7026E50ED 7B0A89AA364B89B44E0EFB31696E397B
574 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 AF60F986328216B835F7F6052A0BB1D2
575 StoryDungeon.db.zip 75305 3A87EA7F66D9704D35E9219D8DE983BA 89AD2D86A462D5DAAAD215A054090754
576 StoryOmnibus.db.zip 14132 5DBD44F92BA5FEEE14D14E816CFD3304 A734787272EE8067F0B6277BF6E31C01
577 StoryOmnibusGroup.db.zip 4493 3DA6DE55275915A70C8CA240D2888A50 54598BFAE0C046F27F02D69D52D4F920
578 StoryOriginalMain.db.zip 5648 B508DB935902DCE55B6A0F097D135CFF 17F7659F5E2CDA0560AFABB8FE1FC0C8
579 StoryOriginalMileage.db.zip 11085 191D40BA471C53B598C69CC030F209B7 159ABFE5CBF53759AF2860336AF142FD
580 StoryOriginalSub.db.zip 18098 F95E26BBEE3EEC4E0DD91F0A1FBB8C36 0EE0CD3C36822E23354ABA3D008DF4C6
581 SweepMain.db.zip 972 167886EE991666C1B8CAE609847635CF A2653E9A9320F6F871A9F874139FD73B
582 SysAccLv.db.zip 3618 7CD0FE9A744B93FA95B506BF5A5C1920 698B916FD8D1303E5E9399835AA51087
583 SysConst.db.zip 29216 8BB52065F1FF3BB2FF8DADA1403B44D4 3A583028C1074571248808C230588CE0
584 SysConstStr.db.zip 31292 82640E5E7713D62631A2969BF7E09942 9B82A57A63DC46BAA22B8F5284F46BBA
585 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 BDED3FEF934ECFAA13A0EAE843D32738
586 SysPost.db.zip 5708 337D6BAF846D6E688344CD18C2407628 9EF0F94EADC321D4ED5767D2FA3F9088
587 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 39A6314EAE464F65F66AC024163DACA5
588 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 BC7566EB9297C1E200027C82AE2924D9
589 SystemHunterGrowth.db.zip 2231 AE7D033BB512B55B120A8574496B63D6 10A0483EEFA43CBC5DC1211EF878B3E7
590 SystemPCGrowth.db.zip 501 D2D740151C8A453C6DB402CDF8608CE3 8C819F7F6302BE9F2140DEFC4C6865BA
591 SystemPCGS.db.zip 564 2418404ACDAA8A8E3C9D7C7F06725596 A8BAD9613F4056FD96C9F4B65CD2760D
592 SystemPCSkill.db.zip 740 C091877B4DCCC9CD6BC06C0C2023B565 532DD66B4503573CE1C68F695C6D00E7
593 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 ADA678DA73A97A2E93DB2B952842DBCB
594 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 AC37207E9B1249A9BD6BBF153690179A
595 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 F419D92597888BEBBC7CD79CFAFF05C3
596 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC 7940031222E541A375DE1D7C9095940E
597 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 D3A5BA9325C877030D6378CCD233D4D3
598 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 E3E31AA246F5A0A6097CCCF63B821212
599 TextData.db.zip 4238820 E982CE90AE9568DF06184F75B5BA5CCE 7A23D6837939941865BA8E3287030EB6
600 TextData_chn.db.zip 3995379 AC2A87FDDE807D84046F8AE78AB76469 9738BD5378356268876977F8E220B3CF
601 TextData_deu.db.zip 4626089 E940C3A0CF499262DB52DE33B7309518 736EF5A5829CEBF5DDD2D9380869D538
602 TextData_eng.db.zip 4189580 D8348E599CE91223AD3D1A21CE6ED335 D6BB5EA1C845493A1410EACDC5AE7AF8
603 TextData_esp.db.zip 4354359 D00BAEC9E7E76C8855390A8F8611E5FF 54C090C5E3D3B1BD316B826F5422E153
604 TextData_fra.db.zip 4514473 D8F6BBEF01AFEEACA82CB94A523AA4D5 A504F2DFB91C837FD73C1D70196E3BF0
605 TextData_idn.db.zip 4064182 52098214B625B953337F69B99E666612 86A17D96C53957614493C4282CA72862
606 TextData_ita.db.zip 4389828 17BEC1EAC2E81B35F5C8C6581D3FC7F2 43F6C90AE3E0B1A85381E459D486EFB5
607 TextData_jpn.db.zip 4293656 7DE752D6F4AE746C807B5D8FF5B59B1E DA3553D8186F790B8E7F1E35E64FE927
608 TextData_prt.db.zip 4336123 80F24F993C2A052D53B40047199206D8 FDF6FA49AB872A19A151EDE26415B118
609 TextData_rus.db.zip 5230746 A82277DB896CFFE5DFCC6B4192D8968A D760B976FC725EBABD39563BB7AF261D
610 TextData_tha.db.zip 5583412 D5CAAB7C09FA522147E90747D77FBD22 52344313DF516BB052D29A31ACF09908
611 TextData_twn.db.zip 4069341 89263975E60D98C823C91185DBFCA7D2 A671DE379F169BF658DC337EE4D1212C
612 TextSoundLink.db.zip 972141 E78EF8112B85C2B8975AE5B39A2BD26B 83333B437951BB7E8CFE29F235C3A9B6
613 ThemeMission.db.zip 34127 B8BA6804B4162823D413BB6496F51493 6B08F7D170D1778B3545F2975EB18EB9
614 ThemeMissionGroup.db.zip 2158 507D1234F8F4D084C78ACD87CEE27BC5 BD083186F9BCF6FC43C2D8E78BBAA926
615 ThemeMissionStepReward.db.zip 1408 0418B40C20D013969F574E331D60B11E 6132BF2374AB86A0EE6FF3568A90A97F
616 TimeAttack.db.zip 4162 ADD418052A548DBB4141F9E89C0C971B 14A947001D734AD2B5C2A7C34BEC32CB
617 TimeAttackRelay.db.zip 14015 E4ECB5F0441D348CF1E3ACD6E9AF1310 531F70559E0D55E792DD726A40C03A76
618 TimeAttackRelayDungeonGroup.db.zip 320830 7FB9AF145D5F6C3520D3A4757A379BAC 7EA012FAE3CEAF8FCC6FE75D407491EC
619 TimeAttackSeason.db.zip 1165 6BD1EB7747B15D55E563AA3619E8656C 8DB5F9A17FB8FA7CA706C9CFD41611FC
620 TimeAttackSLCPre.db.zip 901 F4750731F100D3FC3773CF158442C3B2 B660F9050041D97F69123C2F669008E7
621 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 E259B20B3DA18A04994C749C4D5DD5CA
622 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC 67AEE6DA8069AE1D4DA777B2F94F9B41
623 TopMenuDisplay.db.zip 6102 20DD82D65B1C6223EC0FD087B98F84C3 AEBC510E53C7402BE0E9993F593CCA73
624 Tower.db.zip 13449 28C0EB3AE89FB3D5AF5F71FD3512092C C376D29B0F29EDBF93AA75ECBED36829
625 TowerGroup.db.zip 797 908BDF6DC8872A845F957C0C87FDF1CC F5D6D17372D90CB406D359C01DBEE76E
626 TrainingRoomComboGuide.db.zip 10274 868C8DADBDAD18EE98FDC25DAE70BA19 F4572F7600385CCA417D6BF8A2567986
627 TrainingRoomOption.db.zip 1605 6AD84CFBBA193D223536542361B41F00 1DF845D5C7093DF140B87A7D00E0C97C
628 Tutorial.db.zip 9911 18FCCD6210C57388D3638F9594310C00 231F157F6D01F74A1EFCCC812C24378F
629 TutorialReplayList.db.zip 3594 E60A7BC1F4C545C28A8F1300DE78322B 672BA6DDC8043E9119470E346C345506
630 TutorialStep.db.zip 49425 F2F321E39CEF1663437B4CCF2E9D95A7 A8D4C5CC1731050DCBF36097CF13DF46
631 UICanvasSound.db.zip 11326 CA8D5AD5CFE6F7657D5F4CD3A5D48654 F396721900F39EDA659EDF7399CF66EE
632 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 A69C58FC9F2BBA983316C859BC755E2B
633 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 D8D6BD11C3021ECB15A85E7C0B9DDEB7
634 WeaponCostume.db.zip 2660 22D8417995491579B428D69628D342DD FF6262AD3BB106CA0FCA0FBF7298DFED
635 WeaponCostumeConvertSkill.db.zip 1804 E60519A0F9D65D98EA99FB9980D0BCC2 17247B2E9D966C3010906A1E89E9C557
636 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 CB81E0D9536526151B03DB7742E6A756
637 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 070B1E29C3518D6F499C8030F23AE190
638 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F 38F463D8496D39DF390E9BDA16D68594
639 WebView.db.zip 4155 B61BE89B9A7939BC326E4662B3D481E3 238B7C558E857751B0CB14F61D4D74AD
640 WorldBossAdvent.db.zip 4474 540260776B3116EF8A1204418212E27F 7885F8CAB563864D2B80FB1220AA0794
641 WorldBossBless.db.zip 982 AE69E1A90AA850383310E4C2A11F1589 0B0C1D0F5077B025D8714B0E25F1B938
642 WorldBossMileage.db.zip 596 7899CA72F919875334BFB6E8F13AAA81 022EA4149EF66EE53854126E385C8FAB
