TableVer 1000000906
000 _TableAll.zip 67664486 35DECA278E4876F2A13085301C359984
430 NpcInteractionMenuManage.db.zip 2451 575411D1357665AA91D89F7590BD5BB6 AD55DFD1BD4B568257541632C26C159C
431 NpcInterMenu.db.zip 1653 19BE7438DDC1EB1E183F24851E2DF2F9 F9F63AD2F9B37E310C8DFA0ED9FB089D
432 NpcLobbyDialog.db.zip 116300 9A81553944806D143D457CBD6025373E CA9BEDFEA182E8220454A9186B7213D9
433 NpcLobbyDialogGroup.db.zip 26120 E579BE8B1D83430D17AC8F27044174BF 943BEA8B781506336F58832F927B3227
434 NpcSpawn.db.zip 5688 6B6C2BC08ECB11F9CFFC5C0219376DA7 53DD295FEC92F4F112954908D28243D9
435 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 614DFBCF30ED26832296C9004DC71EE1
436 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC FFD8F536C1C0843B9C91BFB81FA3A63A
437 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 FF7DEFB0290A60E0C5A138CC1BDC343E
438 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 7ADCAFAAC510846F2C212EFC40F2DF25
439 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE 6D4A0F1448C4AAAD70F2CDE4EDE95A90
440 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD 5E3ED9145E1DAC3A2A32A4BD84658F9C
441 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 D684C48351D3DC8B867FC3670AD69265
442 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 1BFD693F6F61BADBBD989D5DC4F94990
443 PassMiss.db.zip 18249 A8C4B6A44B77EC90FB451E1903087280 48739BC4155EF8979AB05FD40B4E633B
444 PCRune.db.zip 223974 7E54B732A83860F61EB959BE6BFDA065 BE7318542C0097365F9173D8358F3D44
445 Penalty.db.zip 22663 48D4F758FE2853FE9B33776DCC49C09C AF4C6647BDC637DA5A909ED63268B79F
446 PenaltyFix.db.zip 7139 9DF7A86CA102754FF16469C8189F93F6 536E358A6980DDD29B8C44AB5F8E36E3
447 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA B7977EDEE24228417CB973A6E0D8F81F
448 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 64A116629BAF44EA39A63D3F94086862
449 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F F2119FD573C27EF291D838CDE08EC816
450 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 EFF862D1D795C59AA166D4222C4F867D
451 ProfileRecord.db.zip 3567 5DF95482E97479C1CC76E12F1526E205 A9CCD3FC5FB6E3D998D3C3C8B97BD1C7
452 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 71CE9CACC8064EEBC07869620818578A
453 ProhibitedWords.db.zip 450443 C7EAF54A5F18472457176B507DA425B2 5FEEE8D8AA6C5A67379FE46566AC6790
454 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F 6637A7D4752EF359BC2C76DFFE4305A7
455 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 8E5080FBCD8C25E383B775A6E2E156A8
456 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 274D9D49D824C76751D303B98D6E4670
457 PvpDungeon.db.zip 423 0DAA08DC829709C2DA33EF5DBEA5CBDB B7C292877FE93D31894F26C5E909C153
458 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 3FC8CE5A58CC3C923B17684DA4873BFC
459 PvpHunter.db.zip 2225 F9096EA43BD3CA2A2CB7651E890A5DEF FC173819B2791458247B170660547B21
460 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 763C3F88CFA1509D5F868AFC8E6519FE
461 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A AC36A13CEBB6C9633FBC56146F7EC1DA
462 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 4C3F92C2AD7D9C611E4142D3C34C7FFD
463 PvpPage.db.zip 406 3097E4FE1C8F12205554904817100390 EEF6E06A46F1B3DE505746B471E0C6C2
464 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 D0E77264B409BC8D60CC2495EC35932F
465 QuestTask.db.zip 223349 E85362EAE7636E16942F84ABAF0CB9D8 4A13036BFB1805CF26F04D66B4E17466
466 RageReference.db.zip 14023 491BBBD32ED12CAA89D5EA108A1A2188 AE160BD3478F041E41A2B6B0FD134A9A
467 RaidBlessGrade.db.zip 7466 AB08DD4C884A51119380B9FC608FC225 0228FEB912026CA9756D62D5B9F81C98
468 RaidBlessReroll.db.zip 491 3D4479D3779AC4140C16CD996B8A89F1 7BF5253B5F6CE82C4883DDF170F0E9F2
469 RaidDungeon.db.zip 7699 8B78895C7885A6998AD77369D8C6180E D2CCB85F5819C5B6F7A0CEA9AF330B64
470 RaidMain.db.zip 1149 551798CB8925F6931D26128DEF6D5D4F 7F9BE72E7F24A706424A38CCDF207AB5
471 RaidMainGroup.db.zip 501 5616E0E445F3925CC339A38AD511151B 0ED77F286B1682DCABC21ED62480BCAB
472 RaidPlayCount.db.zip 741 B06AAC25C1F77A1E7FA3B7D551289C66 D37A5746119F62FFB1D23E2C060B1F60
473 RaidReplica.db.zip 1006 F8AF5582AEAA27192C584C9F097F963F 47A089FE89C1017FF20466E1A3BEEB46
474 RaidReplicaLevel.db.zip 3732 8974E5501516E68B3E4B01D8EE99D00C B9F835F1C77278FACA783942FD468D3F
475 RaidReplicaTrait.db.zip 4787 BDF40A87C5496B99CB1F889FE54D43AB 584FDAAF5FC79097A54D8FF113FD65C8
476 RaidReplicaTraitBuff.db.zip 3693 7748E33FD82B3B581CF3E264824DF091 E2A7F3D044C195E7B965B7886641A93C
477 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 0F73C993700E6F40B6E482B553102C8F
478 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 B0140CB6CE09930C0BE7FDE02FDABD8A
479 RandomizeMonsterGroup.db.zip 34199 CD29CF0E7CF9F013AAC40EA4A139AA74 BB206A3BAAE95E1DE26B15A180EF182D
480 RandomizeMonsterSpawn.db.zip 10678 47592334C6B401BFCB8ABAA9AD46FBE6 E471CF6131B5AF683070DCEB816D3313
481 RandomizeMonsterSpawnLogic.db.zip 12585 0E5DC43EB38F1E966467E5E0C69B111B 4AB4F68E309A6FFDC199E347D5D2880C
482 RandomMainOption.db.zip 496181 FCFEFCFF3EAECF8394AC904EF5A6DF1C 992040730A4BEB0DEBDD57D1F8D5A9FF
483 RandomOption.db.zip 159885 C1D11D9B562790183CADD7F120605524 E934FA4BEE0270038182F64712C64736
484 RandomShop.db.zip 1568 309094154FCB0CDC550D06EB1B6037F1 A8DAF283F4B31C9064CBD409A1B4CC7E
485 RandomShopList.db.zip 12437 D3EDCE7B21F845911AF44547376047BC 5F8701EB8A15D69A4F661F487EBCE8C6
486 RankContentsTitle.db.zip 848 F67ECB6CFA3140FBABD2B1CA0F5993A1 FE74A35944A3B31E4ED7AA9E7700753A
487 RankGroup.db.zip 1197 4458CE1379EBDE0179AF70CF47A1C127 4D28CE24720088D8D69678C441A8495B
488 RankReward.db.zip 14058 AC89A68D2F9A6AD67D24AFE29BBE0E13 4B83B644773CBBCA4F2A81975174F2AB
489 RapidGrowth.db.zip 697 AF2819F93AA7BA037B651AC34E41285C D32C489E85B10DD3D9CD6B92758B8137
490 RapidGrowthSub.db.zip 462 2D2679689586A5AA3834C6C0FA72D2FB FFE2A98C93167C2483344C819028AAD5
491 RecommandSquardEmblem.db.zip 1633 8D21C0F5F7D1C6C94833A2EAE383901D 4E7714FA780F05AE59E1B822027E316D
492 RecommandSquardHunter.db.zip 8063 ADFB4FE4D679D61D52C93B31BA9FE36C 55275015DC2E59803AABB9DE899F7FF1
493 RecommandSquardSJW.db.zip 2112 0595577FF02FC2020B45BE2D882DDC37 F3566A510BD8C310611C422A7742197C
494 RecordReward.db.zip 24297 528745F5C7E562C04F9C1EDECFA54928 96FE7AAD796B30255F6F34E2538F0915
495 Reward.db.zip 1109174 99B6A7957B780397F46CBACB21C13BC4 D5DC943F6E5C05F114B7B2C6A6F3DCCB
496 RewardBoost.db.zip 7236 3C4F4042008EDB672CCB0C514A4DDE0A 39A7AA923B2162F6AE13F8F96A406B5C
497 RewardDisplay.db.zip 13435 458F581C9AC255A13C481CD7C24FDB8B E19EC3FB8F6706AB042638DC655A10D3
498 RewardFixedArtifact.db.zip 3552 1A123B18868931627382E929A22BD68D 18F2C6F766BECE199993108ED966BC1F
499 RewardFixedCore.db.zip 1000 DBA1207F2FF1651B45B6E640283B938D 719BB4ABD1D52F53A58F362AD1F8CA26
500 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 3FC9E0E58FD7249DDFD65DDAE8184C12
501 RewardGroup.db.zip 908550 9DF11D69D2AF3D499BE978350AAEC2B9 63DFF65F01113E657C024ACA5C891532
502 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A 7ADA1CC04A1691B87EFAB83E8034A93B
503 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F B1627D60255F3B46729A57225F898D09
504 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A 4F9177D73366982F5A9F7CE1A7447818
505 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 E50AE8C149312E9D5EAE108C70005D60
506 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 415A4B50DFEBF725521190069B1B370B
507 SeasonBuff.db.zip 463 09B5BC311165C442442C9418E57C5D63 3654D80FB5C84A77B0F8E08348AB47B1
508 SeasonBuffHunter.db.zip 379 81D117ACEB3B9E9F70796683873836F2 07D30C183B563633DA6DC38772E40A72
509 SeasonPass.db.zip 6445 228DBEF0D892629BB12F3A5DBDD0D8E6 D93D2D35A460491481AC06B8B15DC0FD
510 SeasonPassStep.db.zip 45712 4B86D0A3AFDE585F24A4EE1B97DF2B42 53E805C08A92E66FA18B5B52FD7A34DF
511 SelectBox.db.zip 84158 2D482F30270C29F1F4E9B1F572797D5A 24AE2A89A3401158F538476F6FDEC65E
512 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB 13353F1CBE1111B54D5164EDBAB4507E
513 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 F97F54E430FF5EC5C3E9447C70ACF04E
514 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F BC0D5BEF0E745F0FE967EE8EA472D163
515 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 8564E6A23B2002A7AD810EF5035668FE
516 ShopAttendance.db.zip 919 ED770B572813E84629853FB807E3F1FC 66A597FBF4D05DC9A261FBB2C64208E2
517 ShopAttendanceReward.db.zip 2153 7612B19D7E84D3881B9FCC7367B50863 21950CF6D1C83F1BD7A1B3B0D0ABE2E0
518 ShopBanner.db.zip 541 159CE6E6A6836D2289BA4036A4C41279 B0B36A6E101F9294890A5145D848748D
519 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A BE873A7E774427AB872DAECCBA6A71EA
520 ShopGoods.db.zip 152690 BC1A4C6DEB98D7F45EFEE1ED910388FE 6A13E1EB523E41683C9725F04CB2A360
521 ShopGoodsManage.db.zip 85790 29E464E05CE84A99C54792FAE4839CDE 0F85A1B2E84C97380A060FA94B15ECF0
522 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 29BD04197C75084043A57B979985BEDF
523 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC F52A044EDE0836B5E39864D3BB6FCF55
524 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 E0B202839612A694029C6489ADFEE93C
525 ShopGoodsSlot.db.zip 188522 8EDB14869F15895D9E279ACBA54DE794 EAF84D76A222FE497C3642299CAC6520
526 ShopGoodsTag.db.zip 1539 ECDE9AACBBDED598E33C9B0756F28C0C 4101FCB7E78C7F74CE07E535E6104E72
527 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 667032DB9CCBA3B7E94CACE245340123
528 ShopPersonalCondition.db.zip 1735 43A79FB63DC9D7510E062506C47BB895 5E916DED31C59334407C27C5CF5FBEB0
529 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 66ACA1E891582E75A348557F4D5F2C61
530 ShopRecommendLabel.db.zip 702 A4A85A85EE9128DD011AA7BD82283DF3 4C4C5545DCDE6105E424F3AD7B67D22C
531 ShopTab.db.zip 32851 452CB77728AE2860330A74FC57A9CB93 9DA1599568675F92E7ADAD24FEEBA22D
532 ShopTabBonus.db.zip 2226 20157A1586E29171B8D2BAB28015BDB8 E3B51F69253939587BB77A92786AABB8
533 ShopTabBonusReward.db.zip 12719 3FE184EAFADAF3CCACDB383F0B9D8D63 33C7BECE200E9B404323DFD46C7A18C6
534 ShopTabParadeMain.db.zip 3103 139EDF784C80FD0F1DDC68EB1534B1FC ED9435B56101E7ECA68BFE46994684F8
535 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 DA8F8903C21AB8183527596BEEEF59D8
536 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 9D1B4CDE5368451C029FA2954C7797F2
537 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 11871A8FA4EB59D8DB1BC75D22F600A0
538 SkillPreview.db.zip 4832 004A081204BCC3326EAB7C0EB310E827 A6EB752D458D66F886E4F8B55149B46A
539 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 9CE64693BBD2A988AB1CAE21C3D16E8A
540 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 B714A3D6586424BAB69537C5A76BC2F7
541 SortGroup.db.zip 5922 53ECE01DA04115241FDDA1CD7ECB25EB 38FB18D24BD7CA6E7628FDF1B101EA9D
542 StepMission.db.zip 8169 EDE2E2B55F4343457A74CCEDFD7F0E17 66B782BD298F58C26E4A7EC38E907119
543 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F 9DD64DA9343AD05EA362F12B1B4DB84D
544 StoryCharInfo.db.zip 25553 F6A36A66E2B9CC10D8F6DAF861D49DFF 26B9DC4BE1821A78F3908D0DEFAF68EA
545 StoryCharProfile.db.zip 7087 87BD56DA3ED0FB881890EB9972E9B062 21E8EE68A65E73CBE258D3A5F4BBBA82
546 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 397E5D3AFC47527FA3D80E555B86CC7C
547 StoryDungeon.db.zip 76073 29567F2D70278D0683B589B0283EAF63 97994EE4DB814A6FAF03F2E2A71EB40B
548 StoryOmnibus.db.zip 12759 D406764FC09CC3A4FC8CBF6100A25170 486F9CBBA4A178E22EC56D00CA10DE84
549 StoryOmnibusGroup.db.zip 4124 C6501F9DDF9076D768BF58DDD3648B29 4D8E3B09CCF2105F9D511C38C5B9675D
550 StoryOriginalMain.db.zip 5138 25CCB911FE5545520A2E2CB8D5C9AF8F 5B1A5A48416FE022293C1964035EC631
551 StoryOriginalMileage.db.zip 10797 E73A7D9F332963F1402152C1DB4EF0DC B07EA85251B1EA245A2BE80F04E2A7D2
552 StoryOriginalSub.db.zip 23115 F5B00B98E57D5074A7F741723CEDB918 96BAC62CEDBDBF5AF0B295D6FB78384C
553 SweepMain.db.zip 608 16E4827C3773FBB33C6452ED932D946B 1B98BE091AB00CF4BAD233C19D09A8F3
554 SysAccLv.db.zip 3199 5FBB9C6B7F5A6F8D10363F58CA43E05E 8AFA6FA6FBD82C8D37D0124BDBE1BBB9
555 SysConst.db.zip 27967 6F3129B49977DE1E3B4B68DCF961EEEB 7E5FF515B2C3DEA1133426DFB2E5E238
556 SysConstStr.db.zip 31292 82640E5E7713D62631A2969BF7E09942 F98A86947BA84644DA0BBC08CEBCCD2C
557 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 3DC6E94D84DE722A8C4EDCF9ECA0B3D3
558 SysPost.db.zip 5116 4BF066693B5727832FADFAB1C2F1FEC8 EFF677963D794325DBC7A0E8C30DD729
559 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 A8E40DF8B54FC07C3BDC47C5D2F68DB0
560 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 FF9370CE5651B983464E69D941E162EA
561 SystemHunterGrowth.db.zip 2215 CE045B01460A5B9FFA482AD8B7AF32FE 6E93D4D78CFF03512CF799621C27C7FC
562 SystemPCGrowth.db.zip 501 D2D740151C8A453C6DB402CDF8608CE3 2EEE31F2427A4FC71788CB994C6AB740
563 SystemPCGS.db.zip 564 2418404ACDAA8A8E3C9D7C7F06725596 25D968F34524FEF171D18C9D97AE5B02
564 SystemPCSkill.db.zip 740 C091877B4DCCC9CD6BC06C0C2023B565 57E1C7F8ED560405F9F7A065BE65ECE6
565 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 A3027C55551954DE582E5535532455E5
566 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 8BCC4E85D4A53871D846EE3AF0B5FB0C
567 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 58610B13A7DFA2E9BFA693E51932239E
568 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC B5F26F3008BDA0289DF57042DE8F99DF
569 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 FE8087393CAE92A5EFA4C8C1585BC6A4
570 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 930DAB24EEEC919BFC471F29E7038A50
571 TextData.db.zip 3919659 21BA4E8BA64ABFD9593FF11A2B575118 0E95A151F4797C8C5372C18882D19882
572 TextData_chn.db.zip 3694115 A91AFDFABE097EFD32008C1CF9CA1485 4E14CC215EBFCB4502625AB82EF1352B
573 TextData_deu.db.zip 4281086 4704E28C7966D3F0CAEAAEBCBD183EBB A4EB3F4D36E3E4882982BEA2845F2AC6
574 TextData_eng.db.zip 3876777 526BA1B2B1B805E894CED6B202AC373B 2C87D80C903A095E24F768D5F9C7039D
575 TextData_esp.db.zip 4032525 5AAB073E4894ECCA778BEA7D2B0ACC15 0875788CCCF260DF711C3BDD4C8E4907
576 TextData_fra.db.zip 4173019 F2B1FE72A25A8D215F5B0CAF6A59EFB8 316881C071FE942C2714AB87FB9B5E0C
577 TextData_idn.db.zip 3749672 D973EDF0A7BC25037E153ED4D7B69C4F 5699AA8662C3F7457D2BA870A193FA85
578 TextData_ita.db.zip 4057041 5BA47C27BC4F176185B31DE5B17D1455 D333A6D979DB09BC044022CB3540EFED
579 TextData_jpn.db.zip 3970335 D20A2759B2CFD4D4DD0D2AF8788BF5AC 3D5512C476192EB3A7F0D8C2F6DC15E9
580 TextData_prt.db.zip 4015388 9C29CBF3D81C6375FEB59D8899042A4A 3F703D58613C6B6DD17E7C296984E3F8
581 TextData_rus.db.zip 4821707 5DDCFAD63C16A595DF7A145FFCE9479F CBAED576756708B84B5AA5ED55C1AFFC
582 TextData_tha.db.zip 5153871 9CA2DC3AE59EBE2EE5B3909E55A6C7C9 7AD4DDDDAA5CA33866F7EE372C82E7A3
583 TextData_twn.db.zip 3753463 C7A5CE51DD8749B29E48D5EEF881A737 FC0BC5D87DFE078FEDCD8AA8DE63911A
584 TextSoundLink.db.zip 867162 852BC27D16CFFFD9C12E990E91B31FD8 2F7FEAF5FDFA0C95B759644887C9BEAB
585 ThemeMission.db.zip 32186 2AF1E1D72BBD61DAC80B6D0880794399 90E99C141ECA540D79668E4AA936E78D
586 ThemeMissionGroup.db.zip 2078 5C53C98EB90B8DF3EFCE153BE87E9307 CBE9C14FD796FF7423252396CC77B5DA
587 ThemeMissionStepReward.db.zip 1312 C756AC16B043EEA9669596E722FA7B07 16E57BE307EA4B800C316FA0E62DC31E
588 TimeAttack.db.zip 3774 06476058074E97A99CF584D2300BDFA1 25D597CF6EEC2AFCA09C49F5092D5A27
589 TimeAttackRelay.db.zip 13216 4D91FDE51F357FCF15B6F22D02348D89 C6045BBADAB479FDCE2CDA2C4EE3285C
590 TimeAttackRelayDungeonGroup.db.zip 301657 A36841A1E33201DE617555AD8AF0D1AF 1BEB60A1C28E8F160762A787F195D9EF
591 TimeAttackSeason.db.zip 1130 5A2B9FCED1D6BDC05D4A357F353CCB04 24CD189E5AB5F4AB925475BB2D2D32A5
592 TimeAttackSLCPre.db.zip 901 F4750731F100D3FC3773CF158442C3B2 26710D8420D90AE83A24E60037C6B76C
593 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 B0ABAD8E8AC9E796BF38909C16784970
594 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC 9045AEA5AA7E69EA6E9BA3B6732230ED
595 TopMenuDisplay.db.zip 5743 4129649D8799749514CDB079BA5A4F9D 11BA7D5374A307891839AEC8BFC3B924
596 Tower.db.zip 12347 ED9D92ABB20B26B1470F88B682AD5AF8 9CDFE65EE034A40A26D38583DD83AF52
597 TowerGroup.db.zip 796 578EDE898BD36B08F03BB7E65B0DAA9A B5E0BAA3687B8980F4464A612D7C4ADE
598 TrainingRoomComboGuide.db.zip 8377 1E8ECBE0E649A577C72DFC1C4AD1B569 D0DEE03583E0913538B076C6CB5FB99B
599 TrainingRoomOption.db.zip 1636 D789D62465A6D5F186F1B329BD470F5A EC813D8346A67691A5FBC24ACA678469
600 Tutorial.db.zip 9455 E4D790B8C429A25753A508E2256DCD91 F428C61F0D72C6A63010DBCB8D8752CB
601 TutorialReplayList.db.zip 3444 7CB60881FF346FC9B743C3A9D626EC92 D04DBEC15033BF9E2079D030C1AD8D4C
602 TutorialStep.db.zip 45669 04831F613C25BEB10C823B6ABB6CDF03 D5E0909BFC178273CC94B6537F4F68FD
603 UICanvasSound.db.zip 11007 68AD4941A6FF2D4A4FBFE535054700FE 3091C7347B2D914715A5830C112DB3C3
604 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 3121D9424316BEABE03EDF8970496199
605 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 816550C05BE9E68B7537A963889637A1
606 WeaponCostume.db.zip 1856 3DF5FB40FA5653AF8F085B233166F1DD 7E7533DC5627CE60E377934337F75122
607 WeaponCostumeConvertSkill.db.zip 1385 EBDD27A01B40AD914F31B7B713B63210 5D609FB8169A43C5B9BCD864081190A0
608 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 91C127EBDFD2F1CE8F79F6AA435D3054
609 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 D4F9B3EC6F80E02EDB7670BEF6EBCD6E
610 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F 64B348A5CC8C06B1854BDA6B54D67178
611 WebView.db.zip 3752 B1863B58E9C2F44A612B86A4278DA992 7E54A000CDFF89983DC2274A9DAA2C94
612 WorldBossAdvent.db.zip 4280 C856D369AC111AFAFE56ECA00DE3DA69 9DC8DBC34724F780254FB0AAECA541FB
613 WorldBossPhase.db.zip 865 13226E8EE8BBC575650762B8DE449697 6F813CB28062AB30D1D8BEC174AC0E5C
614 WorldDrop.db.zip 3217 9F9EAD5097816D81A3C7A04DBA4BE429 1640757B003076345D0B5E0077269DC0
