TableVer 1000000913
000 _TableAll.zip 83684584 71ABEAF85325CE7A1A0C05CDB944FC84
427 LoadingTipImage.db.zip 3204 7C6E5BF161F110F825D6F9A6A8F81877 C0C540B57447326B4DE823F86FFB1707
428 LoadingTipText.db.zip 24187 F691050327E258AD0B59CBF059F711B9 A6843452AA34C5B469CEBCD7FF68FB2F
429 LobbyAlert.db.zip 1751 C45F10F950D996986BD89B476FC7EA18 2C6190835F5C6434F1D103D6A8CF07AC
430 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF F5D160F46EA745121CEE8811AC0F3921
431 LobbyPopupEvent.db.zip 434 923CBD1CC09CB311DBECDEE2EE61D449 05115B2AF4829C1DD4FFE8D0645B5457
432 LobbySpawn.db.zip 1197 F415530F7472F22EC21E1583C2C5E223 5AC136E1F0EC1AD0F559275A8BE0B0AF
433 LocalPush.db.zip 1186 3790E188F65FED5F36AC91E94ADDB168 D3EBFBFA292E8DBB957703CAB9B10C49
434 LocalPushGroup.db.zip 296 31C0CB0D3384B2DE431D0D3F7231FB83 71272F8DBA1E44D27FD38E4B6D39BF53
435 MainMenuManage.db.zip 12236 2C8DE9D8342E4E76A5A684CA6E00CC77 7124B0B3467E5C3259A73F14D42F149B
436 MainMenuResourceGroup.db.zip 1292 3E74B3A7F47AAD307A399D60A7B9189B 9715433F57A5FD61283EC923367EAD58
437 MigrationReward.db.zip 4996 1B0DB7C82112E299B3A39A5E0E319977 95C2CE95B380FC1346383A65BFBDB164
438 MigrationRewardGroup.db.zip 5186 F9155517303EE2CBCFFF7C8A6384CD61 DCEE6DCBE1D903B7106CC8A19B18DECF
439 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 8F69F493D09C2379DCB71DEB4E0C2675
440 Miss.db.zip 14865 3F076C8B9EF6D40B1076F04E872A8CFB 3835343A737E697E57FFC62C5EAF6D4E
441 MissionPointTotal.db.zip 10185 19015E373E380BC8B7EEB6CC9DF3BF48 E0860FE78416CC87A3408B1960A7719F
442 MissionSelectGroup.db.zip 1556 AD0B3B17E4381681FF9B0C96D5E19641 8B098A43E25162C993DE59C91592C5B0
443 MissionStoryMode.db.zip 469 130E0E81B328E978DD4016D09D83DE3C 8786FEF4C4565E723C55D2DA4FE91226
444 MissStory.db.zip 109992 C6D3BAB0F44CA55631BDDC98AF10887E 7EAF311EE726D34B789491FBA50F7760
445 MissStoryChap.db.zip 31180 26892E303AC388A1C7C402151A87A82F 034ADE62D8ED4863D2484DD35769DF73
446 MonarchCorridor.db.zip 1207 7956B26F3EB4B6497F109046F7D88464 1A3E4C8EFAE5F883A4A39F6A79F043FE
447 MonarchCorridorPenalty.db.zip 3330 579F6130D1F1B330E8FB13C03BAA654A 65110C5BF4B40CBFFAB31FE64AA1F178
448 MonarchCorridorReward.db.zip 500 E4F4C573C7AFAAFCEDB5AC4B5C6D43BE 68E5452B8085EDDAA36F60E92A89F845
449 MonarchCorridorStage.db.zip 1593 5A455E2C7F76FD97797FB3DE2B07FAD2 CD355BC9F63ACE3EC2F9DB15B112FDD0
450 MonCodexMain.db.zip 1758 021B91AD39591C725671912D2ADF8DA6 F5B5E546215AD704D792A409CF36D681
451 MonCodexReward.db.zip 12804 5CC76C2F3D4ACD677B94897740073EA0 5BC38A83573058AB716A43F0770CBEFA
452 MonCodexSub.db.zip 7481 4A3A2538FB0078105CA10798D4C5242E 10CC5D72B853BCC5FDCF62828514DBF9
453 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE 66E0134A9159827B11426D8993D64993
454 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE 8F7E0C019B1B89854BCC264A32A7D952
455 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 E6E1C8E145CC86456D4DC22EA3D8A929
456 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 53C8FFADD0CECA7ABA9D6167A6E288ED
457 MoveTarget.db.zip 52383 2E9BC8BB329CB673FDD76EDD34A4FF9B 555977461A3D019894CE771067CA3D66
458 MultiplePlaySet.db.zip 719 4B07B4EB8D157C5D0085D0F7DC9CA5A2 FDF026B974DF13BFF2F073DCE93DCA21
459 NewbieProtocol.db.zip 805 80780B1B11EAADCBF9174496D648D470 7C9535CF4C1FC3D94A07D5859B6342FC
460 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA 2F0F1D9BDE4BD5480CA40BCB4C6C04E0
461 NpcInteractionMenuManage.db.zip 2499 5DD291685E507A6944C904EA0C037012 97E2E890101459186451B184195470EF
462 NpcInterMenu.db.zip 1641 7F0F8AB2CC50A0F14865A1E7B0E780F5 8B4C4FFD06FC35065CC6862F32DD2584
463 NpcLobbyDialog.db.zip 136205 9FD30990545F14F38BF9345B7000E131 ED73A4BD0235C934FA3E94B8F8DEDB01
464 NpcLobbyDialogGroup.db.zip 30327 9356C2F972BF0FBCB1B5DAC19F790268 67553F119555DA8CDC2D84AEDC47A906
465 NpcSpawn.db.zip 6330 0434A4C936823363DDDC698B9FDF204B A974826121630ACFF99B98487AFB3CA9
466 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 BC68BC2188354E3A2AF0D17ADA3E09B9
467 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC DFA1727EFEF2D26064F385D52513A207
468 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 A3CB611FCCF2B57495236161D8D5AB82
469 OnceCompAccExp.db.zip 288967 B6960D6DB747624D85FECB38C7E7A06D A025CB21D715F9EED477CD1A3D13940B
470 OnceCompAchieveMedalItem.db.zip 391625 ABB23FF07A4B1EF2E8318B1897A2E2C9 5F6FEC9AD8B8DDC16D1CED495F35164B
471 OnceCompDungeonReward.db.zip 4256418 D077B164BAC18610E24AC7CBE29623B1 421FF0665F738322320FA730B5898F86
472 OnceCompRaidReward.db.zip 1708968 BCC769DA2F97DB94A871C9293E3CCF31 14F159DDBFEC274A455DB7FC7483557C
473 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 C33B3AFD0667DB189E3482FBD64EFA28
474 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE 89F542E897FE6AC037AF1EB8A8C272CD
475 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD 820C67CB0851AA7CD06F3D787C5153B3
476 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 A5112A4CBF84F7E6490BBC4A49A068F6
477 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 18047A641164C07EF4FD8ADC8ADF3A3A
478 PassMiss.db.zip 21929 EB2B824371F0836AA949B887285CC954 ECC2CB7B454CF65E6B1224423A3F2254
479 PCRune.db.zip 236044 E927B2874244DFFDF8F3BD611C33C110 7A1BCEBDCEA96C7CF69E93AE672FD670
480 Penalty.db.zip 26468 79E26DC62DEBBB814C3F29665444845C BEF97199133827C7F82A7B40FAC5FBA7
481 PenaltyFix.db.zip 9295 2CEB9C8858A0060A00C8CD0832A32AA1 D4046FBFE1F4625FCD6D021CF227B852
482 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA 50D0448A2B79DFC80D3E35229385BE65
483 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 9CDE7D5999C02528E78315873D48CD80
484 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F 841CFBDC9AF01DCDD80B84E9A26E2025
485 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 D32816F0706452DD146155E755212973
486 ProfileRecord.db.zip 3737 D4108A0F7A9AD01416D19EA240C345D1 FCDFDEC3D1ECBB3F8F42FCA3364B6B3B
487 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 EADACFF676E417E8898B23559C27757D
488 ProhibitedWords.db.zip 450544 FB53D634522EBCE2D0F8453F07435277 58FB0A78C81D0EB3C814A89452B0E22F
489 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F F576A8E820F0D94FFCD79A9C1806009A
490 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 83A2241CC6C250451A4AB68440690912
491 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 F8B8F38610FBBC5880907EBEACEA6415
492 PvpDungeon.db.zip 432 60AFB3460BBC9AB90CA0D1AE12F865E9 46F83E6C6B5CC14F5E31E2DFB9BC010A
493 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 4BFF79137A970F60FC88C117A02004E9
494 PvpHunter.db.zip 1457 E7FDA538DE5DF60B01D5CD6E1FF813FE 8990EFB944DC6CEF82FF06BF3A0C88CC
495 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 DFD86206E662FB2C37FDA4DED0D61819
496 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A A2F932B0AA53B423301D30054AC14F51
497 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 75C10B8C755100F701325E52DC5412BA
498 PvpPage.db.zip 457 87F8C48594F3F345E4FF87861CF7645F FC3DB9D538082F52C463B03CF5375863
499 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 C2BD367CA07C2FF281038E1928B4C599
500 QuestTask.db.zip 239771 E4F8F027FE201667810EAC7A610ED0D6 860CF1024084F09DD5CFC8FA8EBE5585
501 RageReference.db.zip 20444 40397C9C2CAFA92E45AA9AF86D7DCDD0 4F6CABBED4EE48452C569B33ABA25269
502 RaidBlessGrade.db.zip 1994 1BB18615599199B9DCA6BAA391F60DA6 97A1C51BAD0939D0CC53E9D8A52D5D53
503 RaidBlessReroll.db.zip 714 AF5B51E6A8C1C096EB8A05B6B0627DE0 BD42567D868A7F8202297DDB356CCF1C
504 RaidDungeon.db.zip 1865 54E053FD3827CD1115C41D4120142383 D30E678C26F0D5C8FE14FD12A49C291C
505 RaidLevel.db.zip 9333 98F27D0988F719887DB7666B47C9CE34 0A3DCB0DC176155D7BFE8BA20C86483D
506 RaidMain.db.zip 1155 64CCCEE3C8E96E82E7D720274434F2BF 26A316917EF0B34F79B8CD9EF499CB58
507 RaidMainGroup.db.zip 550 599CB4653FABBDA43999E301FA95378B 8ECC2E0115B8E7FCADDFFCC42DE50D88
508 RaidPlayCount.db.zip 808 1EB590AE0C00A138BE980569C027B9DD B34F2FB9909A3A7E2BB1482AE5FFED01
509 RaidReplica.db.zip 1019 F53A819BB7B2146BF5AF71681E6A7528 433916D14120052145479ED3885CDA65
510 RaidReplicaLevel.db.zip 4756 396228F783C81B6705AF6985DBBF7FAD 120EFFCC4697F7F4F50BEB1B95A4D2A1
511 RaidReplicaTrait.db.zip 6205 F7C62B256DD1D1310A14AA0CBBD700A3 DB32A445132D3AA1B79F3B0C7E43CE99
512 RaidReplicaTraitBuff.db.zip 4797 DC9909A893F71FBB0B6D23B1EBDC2AD2 651AAA9DB4377EE1D793F3983E01771B
513 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 B25816290611082387C0C2E46A6D7E80
514 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 581EAECAC1C6B1111F20DB1C4B143C7A
515 RandomizeMonsterGroup.db.zip 40148 0F3A7D5C7FB7AA608017B98D01642A8A B3B5009AA7E22F37B02AB32F0E431826
516 RandomizeMonsterSpawn.db.zip 11393 04433BF06C265C58058D2AEB0F8521B0 4DCFFB03CF8EA9A311311F4B9AFE42B9
517 RandomizeMonsterSpawnLogic.db.zip 12766 0A1D09639E510478149C668620A3FB29 9D934D8B8CE720FEDDF588D74F8B78BE
518 RandomMainOption.db.zip 521130 DCA7F88B66703D55E1DE509EE2369AAA 548F6CD53DF448756104CF8CB51E8038
519 RandomOption.db.zip 171143 CF03ED3CA386CCA2219F709EB42483E2 55EC18B01199B1F76DDECEC53C005C5F
520 RandomShop.db.zip 1849 9322C3BCC1729ABD36FC941CB11497F1 ACD3D3CC71002C2B3DA4293B1A4423A6
521 RandomShopList.db.zip 17272 512B05C254D9A4037DAEBB0C0C7FE71C 1C896D4F1EEADF27EDA0FCE503C9D551
522 RankContentsTitle.db.zip 915 12B986D0B71C9C9DF538C8D2107E537B 0DF1F8E465DEF6247EE5A1E39E37C5E8
523 RankGroup.db.zip 1265 314363941CF0B82462AAFD5CE7D6A0AF C0373D21ADDC897710CD805A193CC391
524 RankReward.db.zip 17988 36E7D2F39DA132F6C5FA3079021372C6 F13B9328FE73FA71193B97F1B135020F
525 RapidGrowth.db.zip 5631 86B91C36C56A166485688332813ABEE4 4C1C067067E19CADB5A281D80F06CD03
526 RapidGrowthSub.db.zip 2296 306EBB6FA09F96B896EF7E63980545CD A64BE7B92387E43D235F3992A212BC80
527 RecommandSquardEmblem.db.zip 427 B9A0B86E7A95D7863194DD9A3A41761F 3D14AE46D860A0CC5D4DA2548BE54B00
528 RecommandSquardHunter.db.zip 9067 6CE82E233FDC5F0B19436132570D7FD7 B997DD12BB8EAE46D65D26BAB8A95D12
529 RecommandSquardSJW.db.zip 985 6EC13A211F23CA903B667EF2010A57F2 4CEC0CBE042ECE49AD70E96AA4FD93AC
530 RecordReward.db.zip 31817 D4854408B65C3BF780B392F2E85C2CBA 34A963B2635DE0CC0CF21C2A3B228A0F
531 Reward.db.zip 1009176 FCA05E8439EEC45B40B1B98449064B73 97455DDEEF01ACA65C95FFBFF99AADB5
532 RewardBoost.db.zip 8378 E50C5B59E6623741421AE99E985B77AE EBEC95B22ED627BB30B01F1C09B2F338
533 RewardDisplay.db.zip 13903 4185095A0FE06126938D7C8080635EDD A1EF7C0017373521CDDD578B14B3A8B5
534 RewardFixedArtifact.db.zip 7120 3E48FC91883E362644BED8A7005776D1 770F973655D749D425C2B04C092D8649
535 RewardFixedCore.db.zip 1944 FB0ACA92BF2E9C5345ACD2FC61EA16FB DE27F4D6D713489AA6666A6B7FED9A65
536 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 C5F33B5E0901F4CDAF8A82D4F961A0C4
537 RewardGroup.db.zip 734223 B916ED9EEAE7B83C0F3DCD2F2F845211 C29DFD60DE2209BEE8B966C2C29F97C4
538 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A 08AC3F0286CEBDA8484E87645B097002
539 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F B5F2E69080E2EEC7D4C6F539AA210B0E
540 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A D3934B1DD4923262FA186DDB722FA62D
541 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 BA2E86AF292B0D3232B4648DEE66D73E
542 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 DFC18AD17FF5236543C2ABE6B0B53547
543 SeasonBuff.db.zip 463 3E3940D5FF1701637B8AAC4B83661FA9 7246141CD96C7B54AED000AD919B3441
544 SeasonBuffHunter.db.zip 379 493BC7A5A877BE1EFD8E328051B185B9 7E7D4F5672419A8D5B7835A1BCED2DBE
545 SeasonPass.db.zip 7148 6B7F5F4F8E5684B45816115A2C66DE2C C245A9F9F8C2583076EA34C4751E82B3
546 SeasonPassStep.db.zip 51298 8D75F9817BD2336F3B418CE497EDAA49 B75190AF9CE70F50DAA74D8B2F25476F
547 SelectBox.db.zip 99772 4D746D88CFD481252BA8F614ADE00E0D 4B5FCFF8A5CFE53711097A82F803964E
548 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB 3EC165BC8C2D853B5B4FF6E3079D6443
549 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 8A04AE8487019C770EE891D4A585C4E0
550 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F 1906C9E3124A08A62854CE3D15BB8FB4
551 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 B07440BDEFC958C42D733A030D18CE63
552 ShopAttendance.db.zip 1189 83E0B4FC666F2F00BCA5F5726F0E12B3 A7C8B02EAD39CD6BC9A9C1997B491252
553 ShopAttendanceReward.db.zip 4073 1AD5D3CEDBCCA57422D90124178E3334 EF689FFA1038C0D37CA12B340EFB819E
554 ShopBanner.db.zip 606 E152BAB9EFFC7B85BBDB6264BF60D3C0 96438418DA82E3B10396B21F95BEA057
555 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A AFB8A69650D989785D050BA82D285C30
556 ShopGoods.db.zip 178048 742246067ED30C962867F7185397FD7F F926070281A1753C84D56D2AC1E858D8
557 ShopGoodsManage.db.zip 96492 965DE3FE3C69C10EC40C06BD54971E34 2EA4AE3BE797C3547B618D7400CB3346
558 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 B464E25250029643CF31BCDF3E6E9BE7
559 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC 24F3AB9200A189CB2EFBB5D710752656
560 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 307273EB9276B6F7ACCB8A5285110FFD
561 ShopGoodsSlot.db.zip 218550 1E48A00FC5B5D18A9DB7B6451077247B AF4B1168228A908212C3F4C5CCCC48A1
562 ShopGoodsTag.db.zip 1555 A95CF4983AAEA7C6D16ECA150066337F 4FFED7D495CA2DA93C7B4C1A1561AA35
563 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 96D98687CA1D4D71776925B18455B244
564 ShopPersonalCondition.db.zip 2007 788155C3B032BC15884BD463DEC9A7CE B313E9020BB3A9BB915BDBA637A8E207
565 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 AAAFCD5A58DC99B43FEE5D0A6D419899
566 ShopRecommendLabel.db.zip 1479 9380551D110D127422EE1F74DED4D4EC 173F7BFE8AD44EC0B1A764C8AF6560D5
567 ShopTab.db.zip 37177 857FFCEED1D88A736E84B24F6178E52E DF03C77F442F077CD60529D61688A731
568 ShopTabBonus.db.zip 2451 1B8F6AA3261EE72EBB8244C0D6B8FF9B 67DAEBA260D2ADA60A5FAF9A114B3FDA
569 ShopTabBonusReward.db.zip 14560 A6AE88A34D3DE6DE689A9ED17C75A2E9 8C3F2C37B2A06305966CAFBE44695EB0
570 ShopTabParadeMain.db.zip 3419 0DB08A734B9CAB6022E633A8EB8CAEE5 8F5CA91ABA077B47F3E8C04511D1627E
571 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 52F9BF6D6C4BDA88F73728EF414B90CD
572 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 37D237AFC0638858917D6AA96D6C6E91
573 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 168CDD3DC128C697C3C1AF8014FF0AD6
574 SkillPreview.db.zip 5362 BBAEA04FC159016D02B86811EA50936D 1A09D59BF4716FE98632C27C45BDD9D3
575 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 5915989B452FDDAC3454EFDC1C652CC9
576 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 A11408347D7EB91CA70D6B4BFF8E291B
577 SmartAvoidCondition.db.zip 861 28D7B50E812079A53F9D183F6025976C 09D4A32F3B71DFCB894FD6E9BAADEAA3
578 SortGroup.db.zip 6898 088343C1405E4056CA8DAE14AD10086E 80C7C978B9DAA3E0933072854BABE8E3
579 Statue.db.zip 657 6302A35EC5B1186C1524C5D1FF2154FC 90FE07B9B34F03FE56167B0E39CD604C
580 StatueRerollCost.db.zip 404 8A10474BCE65965BFC83444ED9004EEA FA74B6FFC4D4C5628EE044CF4EA3E703
581 StatueStatPool.db.zip 2272 FAE54C8890AA06601FE941BDF539BD51 41F43020EEBA529E4FE9F0B0FE34697D
582 StepMission.db.zip 8120 788CD769F9C41B98D5DB324C414164D7 071AE82BCDD3A12BD6D20FA5198465B2
583 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F 18E3C55EABA618F0294AA91AFB01184D
584 StoryCharInfo.db.zip 29699 967945D02FF4C655714837EAC311FD3D C16537FF1BF05C0AC5F0BFF576CA9A89
585 StoryCharProfile.db.zip 7934 0DB4732607AE91F795C970F3FBA35B52 475B375B78E960511F69AB776EC17225
586 StoryCodex.db.zip 11022 03BEA90B0CEBAC8A39477D08B20D9A47 5E7A6D9E9F72721DC6CA4D0417C83BAE
587 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 948AE8BF851885346598BF35376E7F8E
588 StoryDungeon.db.zip 80507 2A73E9224177518BE6DAB77EB101844F 8FE48193E5850FCE8F375AFC072C4A29
589 StoryOmnibus.db.zip 14885 7B0B688AE748BAD64AFEF1E4AE73C257 9E78ECB135E510B41A85E79ECD858180
590 StoryOmnibusGroup.db.zip 4656 A4FFE6E43089C43E2043194857E5B175 426C951928CE2D01F776B34364D9500E
591 StoryOriginalMain.db.zip 6164 BF37AB4545CBA71D632426C036D699DA C7BDEBCCC0D0401A3C4528FD166699C2
592 StoryOriginalMileage.db.zip 11085 191D40BA471C53B598C69CC030F209B7 AB9D4177860DC54C286FA9E9F42AEDD6
593 StoryOriginalSub.db.zip 19987 9258A505709E571F5587C5B3E45611C3 AAE113FACF89F3573CF2D6C14129836D
594 SweepMain.db.zip 973 16C8A1949071371C7AF3E3007432F543 959D032B270C4993CCD5FFE5678CD006
595 SysAccLv.db.zip 4658 09B440320550B176FBDD93156E1095C3 FF4C373329E7E30F51E741C19A025C9D
596 SysConst.db.zip 29856 B801E31B9792357AB25F72F1C3B4DE11 1ADBABF88B868220A57E291DE001AE7B
597 SysConstStr.db.zip 31292 82640E5E7713D62631A2969BF7E09942 E0729AF40D2DB168F75F5C0B0DDFBB2F
598 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 F98BADBB3D751B43816A2E892906FE6B
599 SysPost.db.zip 6060 EE0E3C24C3E5462FA550075ED88C94F2 75B8B3CBBDC89DA7FD00A1FD83BAFCF5
600 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 0E5F199F4CB8386F6B54AD03FC6CFBFF
601 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 5C15708DD9A95401A5F87D61224762BB
602 SystemHunterGrowth.db.zip 2343 F1D346D937AC3C15F9C48C5814A2A9AF EEA10FB854A2378A7F3881D108BFB563
603 SystemPCGrowth.db.zip 537 4C7FC4E03D1C547D513FEABD042A9DDA FAE2C32428C232B5091A062CB21A666F
604 SystemPCGS.db.zip 616 BD7D307560F26B8D24665365795BA744 9FC06D47402169EABB0CE4332D518A67
605 SystemPCSkill.db.zip 821 06A4D2EC13FC92DE1B95A4649EB6AB6E 7490D8D9711F312C03CA42F895CD97A5
606 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 81D5EE14636FE24B47B7A2C4CB02ECD6
607 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 E40E5266E749C7DF4A87AA5DEC1DD20A
608 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 0083BDA85F68FB4EBD29CD67BCF7F2C9
609 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC 6D930598135A0503607B2ADADE6E65A4
610 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 7C02842BF8254F1005F4F4B4EEF190B2
611 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 7AECB33EA65BFC394E983FBCF60ACF4E
612 TextData.db.zip 4481576 79AEC9C4B4BF9B7C3DECAA9E11D93CB4 500839AD00956416697089D6B5ABC859
613 TextData_chn.db.zip 4220819 16255049961AE2FD44C9BD261132A1AD D1CE3B8D51B6F29FBDE050880BB7061B
614 TextData_deu.db.zip 4892730 8C950E95EE1151FFAFB4440DD54EDEFE 3FA474176F0FE4DB3E21659F56BFCA2C
615 TextData_eng.db.zip 4425797 2A1DDCD5B1119C95C6BF8327787DE223 78C74244D77CFB224DEE2B8DCD21EAB8
616 TextData_esp.db.zip 4607468 30605289B856ED33A867FC0A78CF6FDC E56236BD0022309470EEFCE157AC8907
617 TextData_fra.db.zip 4769234 D3DF81648669F6BC45D83CCCFF3E7734 6BE4666EEBF9E4E9A13C12987D73061D
618 TextData_idn.db.zip 4293455 0845C3C754F5B23626289B700933F652 3509E7860BC796FED2B08609313F2F2E
619 TextData_ita.db.zip 4638314 A4B9B098314AAB294AC1E6A30C3C8EF4 A954857B4F254B1312177ABB452F7099
620 TextData_jpn.db.zip 4533636 8505647D6D5C776C19D9AB3E5B20E99F C67F0DB8888E8895BE555DB672AA3822
621 TextData_prt.db.zip 4589599 B989A9CC4BAB42A76148FAADD36E96FB C445064E3C4D6642B5177F1E28BCFEA1
622 TextData_rus.db.zip 5532578 650EF5EF2C4AA8EB8D073A94B9CD7454 491326C22941C616946E2FCB9C2EB0A1
623 TextData_tha.db.zip 5906007 A29C3D8DAC3E5F0342EDCCA0F6863796 BDFFF6D3E4C6E1FBADDB79C6B9452FF5
624 TextData_twn.db.zip 4307208 95F5364EB02725949F6C52E96BBE8B22 425122536C3F9086FDF13C106C29AC69
625 TextLineBreak.db.zip 268 F5075B1E8A1B5921151703608161A93A E45F23EBB3DB01261994E95B660C3889
626 TextSoundLink.db.zip 1046513 EEE08AA2CEC615BD3A0C219C73F4122F 533FF3793BB92427B2CF8E4244ABDB8C
627 ThemeMission.db.zip 37791 B38354045DA43FFAF92D2D4967318670 B04627652E19FC03FE82D9DD40DE3545
628 ThemeMissionGroup.db.zip 2311 CD6A8E75D73EC5DC521342E992C2B9B6 2A69B271BABDAA1B9CF534E095248FDD
629 ThemeMissionStepReward.db.zip 1600 B106F6E7ED1299C0129EED2C91448836 C3A4B7626EA6C9734E9753E0FFD5D239
630 TimeAttack.db.zip 4355 21332FC527A43F3375CCD46924854308 79629E83699FB0B78D83841EDAF41A1C
631 TimeAttackRelay.db.zip 14015 E4ECB5F0441D348CF1E3ACD6E9AF1310 1CCD427273FEABBC79A6959F8E3B4A9C
632 TimeAttackRelayDungeonGroup.db.zip 320830 7FB9AF145D5F6C3520D3A4757A379BAC F7126891B652877AF7E52D19305B7569
633 TimeAttackSeason.db.zip 1194 5A8B8150369A1E54E0CCCE41151557C1 DC0A566EFEACE5127D425BBE70CC8D66
634 TimeAttackSLCPre.db.zip 901 F4750731F100D3FC3773CF158442C3B2 76484B69A59BC58D774FDCD5D6E1E77C
635 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 D29A38F8809F024EC3F68ECA5E3F14E4
636 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC 0073F3883D9F257DF1741707215A5F22
637 TopMenuDisplay.db.zip 6380 BD1DE4CEEACEF4289B2A4D22E3C62F9B D2799A0D5DFB48858157AB3B2C8E992C
638 Tower.db.zip 13449 28C0EB3AE89FB3D5AF5F71FD3512092C 3A479AD4C6E104C0D74D11E2A9BBC2E1
639 TowerGroup.db.zip 797 908BDF6DC8872A845F957C0C87FDF1CC 468AA06B5CA95E5E73951E8578DF78BD
640 TrainingRoomComboGuide.db.zip 12083 E02A196FBBBFE55C160DB30DCE8B5916 3485F18087DA7927D87A8395F1DE1750
