TableVer 1000000909
000 _TableAll.zip 71790789 6AEF47038C08F9285713A2F63174A79A
430 MainMenuManage.db.zip 11689 FB77A1D72187F1B9743E9ADCDFDE1273 FBF2F56AEADCC3F6E93B88253E49173D
431 MainMenuResourceGroup.db.zip 1078 82B2823C49A8B5DBC9985B5A7B3EE398 A6F7BFA43CBC466EA8B3F4B8329AA2F0
432 MigrationReward.db.zip 4996 1B0DB7C82112E299B3A39A5E0E319977 148EE6B14A6EEA54CF6F17F2D4C4E17B
433 MigrationRewardGroup.db.zip 5186 F9155517303EE2CBCFFF7C8A6384CD61 4271559CE600C9F844F1B926F3756726
434 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 C107478248341B474B481B4ECB5AB11D
435 Miss.db.zip 16129 2EED6BD56EE66A5C6B37BE485F5EBF20 02B3735AAFB574AC599852A2B368E623
436 MissionPointTotal.db.zip 10185 19015E373E380BC8B7EEB6CC9DF3BF48 E89C32CB56A3136B93857316502F044A
437 MissionSelectGroup.db.zip 1556 AD0B3B17E4381681FF9B0C96D5E19641 D550599141FEFC0D517C813AF84E1481
438 MissionStoryMode.db.zip 469 130E0E81B328E978DD4016D09D83DE3C BDFC6DF0BFD43C76645E6EA6D9D9AAA0
439 MissStory.db.zip 99380 2BB61595C1874F76C1421C1F80999F75 DD15727C178AD1B86AF62972698E5C96
440 MissStoryChap.db.zip 28908 CF864D75BE572EF8D1784ED06BA38A0E A9A7621C2CBC5CE8572EA0C8CFB3EE01
441 MonCodexMain.db.zip 1582 689019036FDFB1445F45502FEC0D0096 2B1708A0AE483114F0F175F335902E9E
442 MonCodexReward.db.zip 11380 041584AC76242377C2EE6380BFD59B24 0E6728D0C9FF482850D6A37C821DB752
443 MonCodexSub.db.zip 6678 0EAE47C7A2713199696F88F16D1C1146 A97793F093A3E49960805755607277FE
444 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE AFCF4F4FEDCBB79F9C4EC623B9ABAA87
445 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE 6F9BD40A7F3CA472263DF5D7CB2737AF
446 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 7D27CA064AAF1D4ADD09FA0411B7D970
447 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 51189D8846C4AC60467A2897357CCA7C
448 MoveTarget.db.zip 48875 64B0E644F33FD3D77B74CDD9941A4A6A 50C62367FA9F0EE3DA862DF30C6B517A
449 MultiplePlaySet.db.zip 719 4B07B4EB8D157C5D0085D0F7DC9CA5A2 8B1C3FF870DA38159A7273FCDF9FC5CD
450 NewbieProtocol.db.zip 805 80780B1B11EAADCBF9174496D648D470 EB07A2592592AE5BB0A6F3A64BEAEC39
451 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA D61D6A257A92586FE38BE51F210E2B67
452 NpcInteractionMenuManage.db.zip 2451 575411D1357665AA91D89F7590BD5BB6 30180A101EF2D7F039CD6434EE7E805A
453 NpcInterMenu.db.zip 1611 F5F52DC2E878DAE91F347B6779CEF6A0 E4196E6C9FA89A49A24E8AC0A013DF73
454 NpcLobbyDialog.db.zip 123931 6D065B8BAE59197010C31A4E0EADB7A0 A17551E8CD74C6D50FE937875B72B41D
455 NpcLobbyDialogGroup.db.zip 27688 D4FAB480DAB14456A28748CEFD6BD811 11BC28FCE28F3C1E54C2503C5527309B
456 NpcSpawn.db.zip 5983 C1E8E13B2D67C873E0E8CA600F1B3B9B 77B6CD89095ED1A1C5123A20DFD3E919
457 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 F10E4DA798AE7AE833F8183A08993556
458 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC B84AEE5C06A578C874984454CC8D04A3
459 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 987496DDEF4BA2578C47A7289F771A34
460 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 7B00E77289C1493C6DDD97A260FE2C39
461 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE 1515DE74292BB9FABA4AB9A7D97C7E2F
462 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD 77990D7EFDBAD0C80E4BC5F4EB420D34
463 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 6AFFE52256D237A67B255B5839AB21AD
464 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 3A88646FBD817FEF4D3233101AD50FA1
465 PassMiss.db.zip 19609 7A19148B9A28B43FEFD0C02BCAF2419C D701A400EFDA516C5DB2C1B591DCCFB8
466 PCRune.db.zip 223974 7E54B732A83860F61EB959BE6BFDA065 AD97FDA57E227A06576224BFE5A1A306
467 Penalty.db.zip 23157 AEE6CD0DA877B15088EDC26ECD21EA71 23CEF38C13ECAD5D8C53FC702B892B32
468 PenaltyFix.db.zip 7230 E0EBDEB7D16B46A59D54C45B3CC7B28A DB031489A0CD0311D68D7D59485A3273
469 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA 016C9EC873DC640F4244B2F7F0C48073
470 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 B04295A7FE6C9005AA3CCDF9CB56206F
471 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F DCD623C98E69898B8D6A142ECC819044
472 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 E387E47EBF9910BC311F6FC95B8580AF
473 ProfileRecord.db.zip 4251 CE7AF737F4F8B69132478ED863F65AE7 A2758AD7BF113A15DE1AF7DE47B9F16E
474 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 7EB19A8A7B68BF391A3BC730D3E43BA0
475 ProhibitedWords.db.zip 450497 B6B72D3902B1E50254C3C9DFA8C1784B CFF0D59E56CC90C893D35DF67016F0C0
476 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F 38B2FF8AD559F0C05B525E82B3B977ED
477 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 9C0F8CEAA357208FF2A13D9180A461F5
478 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 72B0FEBDF2860DA9F7B44AF05109A6D9
479 PvpDungeon.db.zip 432 60AFB3460BBC9AB90CA0D1AE12F865E9 6E2A62FADBB9A391AE118C1CA4D630D9
480 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 3197077835574F4ADBFA21950D5283AC
481 PvpHunter.db.zip 1457 E7FDA538DE5DF60B01D5CD6E1FF813FE 7ABEB5B5A8717F4FE21BC02F16BFB293
482 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 76C56967073D6C91B5E54401DF0F99D0
483 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A 69F1BF74C8A587FD753E20AAE34F675E
484 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 98AF9811B204E6C295E72E4CE91FC6EE
485 PvpPage.db.zip 457 87F8C48594F3F345E4FF87861CF7645F 7904EE8F999F25D9FC4533E2F0B05B55
486 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 743824968C372C08A226BFE9836D572B
487 QuestTask.db.zip 233452 14DDB355338DA187FE77C8424F77A30A 5F6DD7970C30D5BC9AC15568E8FD6A4F
488 RageReference.db.zip 20444 40397C9C2CAFA92E45AA9AF86D7DCDD0 55C619EB07F1084AB0C18B42D33D6641
489 RaidBlessGrade.db.zip 7466 AB08DD4C884A51119380B9FC608FC225 0FFB5F4D7A7EDF559522CE9B2EE21B87
490 RaidBlessReroll.db.zip 491 3D4479D3779AC4140C16CD996B8A89F1 1151129440C1A76C77567DA0F4F1D76C
491 RaidDungeon.db.zip 7024 24CDE0374D47CDD6248A1484EFF9A11E CE4FA73E0771B4FA395D8077D9794D2F
492 RaidMain.db.zip 1149 551798CB8925F6931D26128DEF6D5D4F 2488972F4FCC6421A46060B798E68BCE
493 RaidMainGroup.db.zip 501 5616E0E445F3925CC339A38AD511151B 0A5AEFFD4A931DA536BD91BD3A0DA368
494 RaidPlayCount.db.zip 741 B06AAC25C1F77A1E7FA3B7D551289C66 B842416460438E085FEEB0E6024715F7
495 RaidReplica.db.zip 1006 F8AF5582AEAA27192C584C9F097F963F 40BBA2C90642390CB82B71B3FCC3E39C
496 RaidReplicaLevel.db.zip 3748 2B2140DDF8C080B4F4EE3A4479AF70F8 FFB27AA1C19656DD22B21BB088BD69A9
497 RaidReplicaTrait.db.zip 4787 BDF40A87C5496B99CB1F889FE54D43AB 435C7E4575CCFE5EB1B1BDD34B8775F1
498 RaidReplicaTraitBuff.db.zip 3693 7748E33FD82B3B581CF3E264824DF091 C1A6B96C3771F5F9BF06FBB0ADAFF81B
499 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 08519037021B404707C03911C064E84B
500 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 DBE285E98820B103DC6ED06CB4FD4D2B
501 RandomizeMonsterGroup.db.zip 39700 3127DBE7DED39F80488BB022C47F896D 89220800878635B776A8C0427CCD93B1
502 RandomizeMonsterSpawn.db.zip 11092 437995DA5C8712350C376DC02DF57D4E D8DADC6E3DDC4A92C496849E6B1B14A8
503 RandomizeMonsterSpawnLogic.db.zip 12704 5665D4A9EF51B3B403EFC0D6AE8B533C C1BC677D49588C2A97B559D098530D9B
504 RandomMainOption.db.zip 520730 CD348F9CAB2FA61278E88C979A2F776C 2D5EA65488069377494FA7913922C04F
505 RandomOption.db.zip 170999 23653BC97F457F85C8899206C3D0214B 86F5119B379E73385204A1E6AC071F6E
506 RandomShop.db.zip 1818 E83DB04FB4A95DF21C7BDEF11347722F 4227DF77A52867AEC513913591E21DCB
507 RandomShopList.db.zip 16112 AFC8191279D283620B886D425DBFF87E 16CE3EDEDB6862C0CC351589F005C148
508 RankContentsTitle.db.zip 915 12B986D0B71C9C9DF538C8D2107E537B 8EE5357CA74341778C0FB2697BC646FA
509 RankGroup.db.zip 1230 2DF4F8DC26BC49B1CE6535BAF1127B63 C0549C26EDDA9F54FB7E2B557CBC1619
510 RankReward.db.zip 16254 2179D0197A9365A7F7D8E735FBBC4A1F 90AB9D8E55BC3FE79A4786ADF7A33C4D
511 RapidGrowth.db.zip 5358 D601D55B0AF58F76F1C8FD14D6755D77 185BDB526FED59B3AE953902BE598549
512 RapidGrowthSub.db.zip 1816 8CE21D5E2878694E16BBA615EA98E4F8 08A3AC905B6587C7DD0ABB7B958EDC70
513 RecommandSquardEmblem.db.zip 427 B9A0B86E7A95D7863194DD9A3A41761F E474632B6B2C9B549A2334AAF85DBAC6
514 RecommandSquardHunter.db.zip 8922 131B872755652FA5C0A63F5530A64560 EA27FEB98EBF03C51021D09A4F8E5A30
515 RecommandSquardSJW.db.zip 852 1E336290CCA93F2A64AD8C268D878B1A 0026CCBA60C1F83074AE1282CC14CF79
516 RecordReward.db.zip 31320 F6461E0890497557E52DAAAE25DD5D67 E2B205CA989D8A9E2A22A3AAD113B312
517 Reward.db.zip 916666 23CEFBCA6C748FC70FD59B5F50B607B6 44D5E7D84205D7CF5DA87F3AA97AD5A3
518 RewardBoost.db.zip 8126 7323330E26DDE4AFAC907DA2F9ABAFF5 77A95D771182FB730F6ADC4E93D76EC9
519 RewardDisplay.db.zip 13922 093666CE1E36612AD0561B3F8E17FFA9 D1D4CD79695CBB246320CC099A8F8068
520 RewardFixedArtifact.db.zip 6032 79AF6584440FDE60F4D8B9634D0CAD0D 07A3940A5FD34E4A347366502BBC054E
521 RewardFixedCore.db.zip 1592 DF1841CAB89B96A95B8862699AD8B13F 94212838B2FCEB0F329B92175306431D
522 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 045545CD4B09DED0BCC89AC415323A4E
523 RewardGroup.db.zip 668971 5644B3C21C34E127A996DA03F84E5616 855FE25F642333DBCF7A10B02CA2C8FE
524 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A CD09B9EF6194EE9852AA425F92313086
525 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F DF9DF65A1D8D892F1A4BF9BF94C0DD89
526 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A 3830F9C959449C92B0BDC80E2B15572F
527 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 2CA43F3C968D831E500F3DEBB4A2F044
528 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 7FC6C00E4C04FF389C0883F64B250040
529 SeasonBuff.db.zip 463 3E3940D5FF1701637B8AAC4B83661FA9 3ABF0720753279525BBAFDD4EBAA9AD4
530 SeasonBuffHunter.db.zip 379 1DBA6D01F5FC4DC654E7F10E09F05165 39163D51FC0F7CAF2FF44BC1C54F82ED
531 SeasonPass.db.zip 6654 B7B4187FAF9AAA0834EE6FB3F7CA7CC4 6257D97B60E60CFE0B2EB37980C68F4F
532 SeasonPassStep.db.zip 47903 7AD84970EAD38D3DC078CA847BBC591F 1AF1585B4F8E8589F3CEAB2818423031
533 SelectBox.db.zip 87042 E99DE12F1A119F5306155ABE6DC9D16F 85E90BA29E2E326A08D3232B2522F0CA
534 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB 21D05F6F80779489DD2B35DFDE4DEA2A
535 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 CA16CC0D0D0FD41B54A4B4826127ACC5
536 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F 04E66363C2A388E8613AB5FD2B848AD7
537 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 8D48E00E6D90C88EAFB8ECEE37CD4DB7
538 ShopAttendance.db.zip 1006 2F14491889CCD1578403F94CF61ECCE0 6F855D215AE616F21EB69BC929F21B8E
539 ShopAttendanceReward.db.zip 2697 C66585C699DCD8C5BE4B76BF7144235D 981D9CE744F693BD5CA9CE47446B3745
540 ShopBanner.db.zip 606 E152BAB9EFFC7B85BBDB6264BF60D3C0 4905B030D7DE3B7ECECAC5FAC71C213A
541 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A A2AB89ACFD963A6AAD2F7C653A8C1343
542 ShopGoods.db.zip 162316 5CCC7877B189DBFBC48D832E0DF00CED 62A532E60F56F43B24B820C55F8198FE
543 ShopGoodsManage.db.zip 90877 C033941F5CCB9D547F58830FCAD077DA FBFD9E399D07AB653D42C853893201A1
544 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 6D146BA9BA635FE988D6AB80C828E576
545 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC F6ACDAC7BCADD5A14C8DEBBA96913A7F
546 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 1CEF7215798FF27A48092059DBC1D8C1
547 ShopGoodsSlot.db.zip 204045 F35921989CF37016DE4155882DBBF0A2 F2E8E0A1BBF172698B3A1CA3485EAF2E
548 ShopGoodsTag.db.zip 1555 A95CF4983AAEA7C6D16ECA150066337F 285362547C44F3CE08B1A3D2998241A1
549 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 D3B4BD18F21A76BD908592137C2068BE
550 ShopPersonalCondition.db.zip 1847 5285DFA1A3952290F472AADDD0D8422B 1D032C2313A187FD8F382032E9B8CF10
551 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 F4983CB0B7F4D06BA3073F929A065078
552 ShopRecommendLabel.db.zip 702 A4A85A85EE9128DD011AA7BD82283DF3 EDF89F3C492D1A6BD77725ABA18B1DA3
553 ShopTab.db.zip 34986 A31A39BC31AE90D2B7A19CC1735C773D CE8C98D60F3F458662B38E294BB9B51A
554 ShopTabBonus.db.zip 2288 13F8FAE3FDF6B84AA600930FC8481003 CA1D8AE6210348454237C2D4F2E118F1
555 ShopTabBonusReward.db.zip 13276 2A1F1B50BD5AE5864FD5A53E314FCD09 6888631CCB8456B338FB5047ABCE5B65
556 ShopTabParadeMain.db.zip 3103 139EDF784C80FD0F1DDC68EB1534B1FC 1355325938A7326638E27D81462E64C0
557 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 4A4A47257CD7643E0A11F836E98B905C
558 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 77885B299986BD08AA475F02A765D22B
559 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 9E58C3326356D20190556B2C42CA85EA
560 SkillPreview.db.zip 5015 E67DB5BF6D085D59BDBE93937A35E427 B58D80C28AAC46B2C4DA225836E8BB29
561 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 58FA6A3D32DBF37F6D00D65B7503015A
562 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 E9D24ED61DDD74249B19A6C4BB6F5B3E
563 SortGroup.db.zip 6674 473C05DE7F1CAD86CB5ABFE86C2B5525 F917C56BBA5801680871DA16A1C9E718
564 StepMission.db.zip 8120 788CD769F9C41B98D5DB324C414164D7 C0E5F2BCE099F37E25E6F87798696ED3
565 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F BCCCBAE71EDF45D935582F666E079F53
566 StoryCharInfo.db.zip 27203 C63BFB23C63AAC04EDC8D48C17E2377B BE5D537C17F5C8290E8F57E8C0DD70D2
567 StoryCharProfile.db.zip 7407 6AEECB2F3AC2DB2EE7329D50A5CC3EB0 78A680D61D84520420A62C4CA2E8898E
568 StoryCodex.db.zip 1514 4D4774865311EF5A0E56FFB0304CF22B F47427D9CE6D0D6286B3FEECC8B95659
569 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 72E0EAB86397B928CD3B4705C76789E3
570 StoryDungeon.db.zip 72681 06565D891D7C5D63432C2DFF475AEA1E 896F61DCD3F68C016DC37FD4CEBCBA83
571 StoryOmnibus.db.zip 14132 5DBD44F92BA5FEEE14D14E816CFD3304 51B4B49310A43B9ABB0C51AF5BF57D3A
572 StoryOmnibusGroup.db.zip 4493 3DA6DE55275915A70C8CA240D2888A50 56A725EACA7591DF498173FAFE80C463
573 StoryOriginalMain.db.zip 5556 6662362C90673FE97DF12F3DCE183AA5 27FB83DADB9E5BAB92B3FB2C3619BEC0
574 StoryOriginalMileage.db.zip 11085 191D40BA471C53B598C69CC030F209B7 F3BA331A450AF8274BE1E36236D1C0C2
575 StoryOriginalSub.db.zip 17731 35EEB78A9573DA776F45F3E9E0C41D79 57FEFB7316A44427BE50F702BBEA11B1
576 SweepMain.db.zip 972 167886EE991666C1B8CAE609847635CF A2A7F28F087C0BA03B198FCC1FAC567E
577 SysAccLv.db.zip 3010 054CD750D5D032F29E2AC036F0CDC49A E84BCE82E174E5DDEAB27929CB79B735
578 SysConst.db.zip 29008 6AEF181015C36DF6D203ECB7F703360F EDF72EB38413F705DC1032A275A4FD45
579 SysConstStr.db.zip 31292 82640E5E7713D62631A2969BF7E09942 0D869A1E529358D1FC0A010FEA805EBE
580 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 0DBD563532081ABE63B2ACFE151B94A5
581 SysPost.db.zip 5676 9155FB08A07D000CD9282058B7F5CA15 7BE5CC6D87156A4B1928EDA9573A9678
582 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 CBC5FD1DCAB13C1E8F12AD83BB9006C0
583 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 EC6F4C229BF118ED59074EAC80071CE1
584 SystemHunterGrowth.db.zip 2231 AE7D033BB512B55B120A8574496B63D6 B0C0FBF16558A9E7DFF78B7B77337B68
585 SystemPCGrowth.db.zip 501 D2D740151C8A453C6DB402CDF8608CE3 30A0B5C82A63037318BC44C9EDBFA92B
586 SystemPCGS.db.zip 564 2418404ACDAA8A8E3C9D7C7F06725596 927E1484E267D9D12F2675C84AF4DBC1
587 SystemPCSkill.db.zip 740 C091877B4DCCC9CD6BC06C0C2023B565 B2D7B70DD22457CB628CEB0E8034A8FE
588 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 49337B6C5712C47F22031CBD621B9C47
589 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 57CD650C202F6D62976F1646B20E7B05
590 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 B69177F102808F4A50FAD65F51259B82
591 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC 8B0E97475420B1E5BFE4E31494DE3717
592 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 52FD562A00103C28C70E147D50FFD959
593 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 3B10C259F47B182265919F70F5F4DCB7
594 TextData.db.zip 4173818 DB16FE81996A21C069B61586F0ECA562 D74DD2792DCED7B99BD2201384A06DFC
595 TextData_chn.db.zip 3930893 6DAE6FF19FF4D008FACFEBD8665F4AED 4228D9C608E13A0D308488BE31447D6A
596 TextData_deu.db.zip 4547858 D528F6F3D65D29E030FA0A75946E2DE0 D693448BBD671A29258D75675EEEF0CB
597 TextData_eng.db.zip 4121269 8C22DF60B91237E09BD974B279D5C368 C6A9853036D14C1DD15850178787F75F
598 TextData_esp.db.zip 4288886 883CBFFEA19A6416965DD1273681E0D1 240FA10EA3A43E484F5611E5670BC8BE
599 TextData_fra.db.zip 4438166 2952003AC76DE19A6DD73927B7AFCB23 45210AC026B48E3BA7B3C31E9C33AD18
600 TextData_idn.db.zip 4000589 7BD5626826EA689FC00D67C6999EB479 5CA4ACB0A9F83E91BAFE1A68976A991D
601 TextData_ita.db.zip 4319877 EA5FB3EEE5A59A20FCDEAF0D774965CE 6BE97B07EAF4C0BB2A562D5655426862
602 TextData_jpn.db.zip 4225833 F4CF4910ED894A0B2C77AF8A95C74F87 F5C4C1E87E9CDF04625DD2C2C3C897DB
603 TextData_prt.db.zip 4265151 2CFF29A2785A83571BE0DDF5424706DE EA0A050CEC44DE5547E71E805C277E70
604 TextData_rus.db.zip 5140201 3D94FA116375DD566CFC3C47D5A0ADBB 033369A5A91CE86F14407DEB03A5756E
605 TextData_tha.db.zip 5490356 BF26BBCF666D0FE0C308138C34F19D5F D3ACE9D6D187B4336B10D6398F98F602
606 TextData_twn.db.zip 3999771 024E129CBC4EC929E15A2EB41474D377 644A7D295B44EB7A771B9756CBFF1B36
607 TextSoundLink.db.zip 962536 E80521D160B51247915EEE087A77DF10 0E0D3EF6A55C6E865F63CC10E8BBB708
608 ThemeMission.db.zip 34127 474B6C14E32BA418D48AC3DA6E3C8961 5B97D7175E42AF84850E47F7FFBF18B1
609 ThemeMissionGroup.db.zip 2158 507D1234F8F4D084C78ACD87CEE27BC5 A52F746C6E71A95710FE8DBBE32AF30E
610 ThemeMissionStepReward.db.zip 1408 0418B40C20D013969F574E331D60B11E 8B4B932EF3CED1148569782AD4E9D5F2
611 TimeAttack.db.zip 4162 ADD418052A548DBB4141F9E89C0C971B D7A82DF21B4546F1050EA8A4C22ED95A
612 TimeAttackRelay.db.zip 14015 E4ECB5F0441D348CF1E3ACD6E9AF1310 15794E73464AB60CDED04927DE688547
613 TimeAttackRelayDungeonGroup.db.zip 320830 7FB9AF145D5F6C3520D3A4757A379BAC 07FB63273F688B6E01065C043E4CA503
614 TimeAttackSeason.db.zip 1165 6BD1EB7747B15D55E563AA3619E8656C EF09697136A19F20C523F579809D88A0
615 TimeAttackSLCPre.db.zip 901 F4750731F100D3FC3773CF158442C3B2 51D96A43A9B926C9A9D8C04FA9A1183F
616 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 5D58C575C59208C913F0B696A447F802
617 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC B386A11AD17601107C2C0E1EAA1F1B26
618 TopMenuDisplay.db.zip 6073 115DA6D0F4A2939C016CC567C4A1ECFD 22BF51BD1414B7C69A9FD793872D3782
619 Tower.db.zip 13340 428154D7BF28329538E8A1EA89E21B7F 9FE5AFEF37E1D38729F9B6B6B0FD30C5
620 TowerGroup.db.zip 797 908BDF6DC8872A845F957C0C87FDF1CC CD62B5BFEDB21B4D8440F30E468F61F8
621 TrainingRoomComboGuide.db.zip 9097 14282F2798A60FEBE080FF05BF002684 F2F4463E3EBE9D5B116C435E604674C2
622 TrainingRoomOption.db.zip 1605 6AD84CFBBA193D223536542361B41F00 DD8E523F4D32115C055B4D62528A6B60
623 Tutorial.db.zip 9969 45DA8294C28A41AC89D926B63E1117F1 DDAAFC3E48B2B798B38F4923D411D897
624 TutorialReplayList.db.zip 3571 56EA3C1BCAADD3983905290495B20A68 AF9FCECB294E6CCADBF54E58214E7A69
625 TutorialStep.db.zip 49206 92F4D5235F3A9F0FB9F477903EC3AA26 0550E3AEB00A3BF033B71343F7E43A97
626 UICanvasSound.db.zip 11326 CA8D5AD5CFE6F7657D5F4CD3A5D48654 983100DD0C7533D6F3392D7345453A39
627 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 5AC07E4D5B754DBA1F50355EE5773333
628 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 7E9D50B0F4EBADA0BD65E6EFC49E323A
629 WeaponCostume.db.zip 2336 1779DEA75D1EFCFA23310061BB0B20F5 F9E94EDBE16C415C80DA24B6A28D8363
630 WeaponCostumeConvertSkill.db.zip 1722 E35162B696994B835AED4E690245332B 8FB147BCAEDDDD84A173C1074B8E50A1
631 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 1F344AC75EF48804B6850F538B013640
632 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 C18B00B09AEF8DEE6E747BFA00E44657
633 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F 6E7F1982770B1ADB995AB03171553C04
634 WebView.db.zip 3912 C5F924164C2FB5CE13F5CDB3DCB4A087 CBC247A9C618B9102362B8FBF30FA606
635 WorldBossAdvent.db.zip 4974 F730C5A5FE8BE5796FCBD7CFB7D91346 BB721556ABA9E2CB989529F737DC36AD
636 WorldBossBless.db.zip 979 82690DE0509D2BA703F7594F95EE7CAF F0636A0EFAECC68F93C1BDC420850B06
637 WorldBossMileage.db.zip 596 7899CA72F919875334BFB6E8F13AAA81 B8EE1718B0490759B34A7155126537C2
638 WorldBossMileageCondition.db.zip 753 A2412D8718514156FCCE85908D361780 9FED72D4BCBCE2407E89816ABF55BB02
639 WorldBossPhase.db.zip 865 13226E8EE8BBC575650762B8DE449697 7AAE91D0360A3FC5E7C369985ACD1577
640 WorldBossSchedule.db.zip 1493 588215D159229826FA07AB427B255CF3 6E9270398841EEE84BD5F9935FF3B5F8
641 WorldDrop.db.zip 3374 82878B3E6E8732E8B594E464410B6779 982CB109AF0D85BDFD8466BF08B192F6
