TableVer 1000000906
000 _TableAll.zip 67664103 2B2D5D439E7653A0676BD0B11C6C862B
430 NpcInteractionMenuManage.db.zip 2451 575411D1357665AA91D89F7590BD5BB6 9C1B1835FB77AFEF2A5852FB6D27ABAC
431 NpcInterMenu.db.zip 1653 19BE7438DDC1EB1E183F24851E2DF2F9 4E41B58EFB20DA27D517A91D0CD692E7
432 NpcLobbyDialog.db.zip 116300 9A81553944806D143D457CBD6025373E 9764EBCF76A5195D1DB401FD7F55C71A
433 NpcLobbyDialogGroup.db.zip 26120 E579BE8B1D83430D17AC8F27044174BF EDD42726EA33576B9C9A6EADB5D16424
434 NpcSpawn.db.zip 5683 A9F773302F4109842EB6C6901FC2F1D0 FF2CBF87D01E17AADA5B58733F63EB27
435 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 5FD50FCBF2782EC14FF7847F1941A8B0
436 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC EA18A44012F68ACAA8C300C948DFA566
437 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 C7C0FAD843BE3837FD16004AA1FD7AEF
438 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 BE62EA771043DA29DF33E6C53D8D9710
439 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE 0CF64B69CB74A29659307B18BC314EAB
440 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD 3BF715173952ADDE452FDF66444B7DCD
441 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 42C6066DC767CF9AA6F9A811D48AA3D0
442 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 373CFDF9D6CF93EFEF5E560EE3BD43F0
443 PassMiss.db.zip 18249 A8C4B6A44B77EC90FB451E1903087280 FC3CD7AD24A068A6A32A1AFDFC0B12BD
444 PCRune.db.zip 223974 7E54B732A83860F61EB959BE6BFDA065 96BAB08DBF6A22F6D77DC50DF8C4F188
445 Penalty.db.zip 22663 48D4F758FE2853FE9B33776DCC49C09C EFDE2D529C9160569A7BDC351E4F6F99
446 PenaltyFix.db.zip 7139 9DF7A86CA102754FF16469C8189F93F6 D62A2D3EE1E0C08CD670A719142378AA
447 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA DD188D5737892F92B85FBE93504576F5
448 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 C9530A67D02B841710F29ED1469CD3CA
449 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F 8FE0727145EF5660F5C051E747E61134
450 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 2FA757D7893025123DB9040642E817D0
451 ProfileRecord.db.zip 3567 5DF95482E97479C1CC76E12F1526E205 F389807BDB2C14B879BFE57C6DE7E016
452 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 C1F286ADAC9A887525F983301AB103C2
453 ProhibitedWords.db.zip 450443 C7EAF54A5F18472457176B507DA425B2 244AF98E04F2C89BDA4F3B9AF115237A
454 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F 2D7F287C0AEBB30D62766E3B9F1E7F90
455 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 D9E92D6C160D1EE794DD571309A07A56
456 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 F96D1978B6B9DC62F7B638956FA936D3
457 PvpDungeon.db.zip 423 0DAA08DC829709C2DA33EF5DBEA5CBDB 212D595D5938F0C8C801CEDF30D0914C
458 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 454332D7FA914C0F7E3A8E1BFC9780C8
459 PvpHunter.db.zip 2225 F9096EA43BD3CA2A2CB7651E890A5DEF 55744523FA6FD52ABE904F7445F4604F
460 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 9F813812CAC1F3A455B959C32CFB6AA2
461 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A 2F7C85CCD89593CDF82F25BD1BECCC2D
462 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 C3D058F65D680F6722ECC489654C4971
463 PvpPage.db.zip 406 3097E4FE1C8F12205554904817100390 F6D962FCD661341C21C7A36BA9F6D0DC
464 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 AB77801A27A9FF0EC7860AF09A7B7265
465 QuestTask.db.zip 223349 E85362EAE7636E16942F84ABAF0CB9D8 C807A286A5AED35ACE08F0E7F08F08C6
466 RageReference.db.zip 14023 491BBBD32ED12CAA89D5EA108A1A2188 3E9370A6B904EA90ACFCC228AA1AE76C
467 RaidBlessGrade.db.zip 7466 AB08DD4C884A51119380B9FC608FC225 24197227CFE31C364E2D39AEBEFA56CB
468 RaidBlessReroll.db.zip 491 3D4479D3779AC4140C16CD996B8A89F1 B07FEA051F7F17FBE81766457262272C
469 RaidDungeon.db.zip 7699 8B78895C7885A6998AD77369D8C6180E 32093989B4DE5DED89339F07FBE9AB93
470 RaidMain.db.zip 1149 551798CB8925F6931D26128DEF6D5D4F 1197DDB6B1008BD3CD06F9196B3E68BB
471 RaidMainGroup.db.zip 501 5616E0E445F3925CC339A38AD511151B 4BD1D21075CE6F5C02964BE9DF10BD68
472 RaidPlayCount.db.zip 741 B06AAC25C1F77A1E7FA3B7D551289C66 C2E235432866D38D6A1125C5BED63599
473 RaidReplica.db.zip 1006 F8AF5582AEAA27192C584C9F097F963F A5B49A84B3BE3224A5EB25485824FA75
474 RaidReplicaLevel.db.zip 3732 8974E5501516E68B3E4B01D8EE99D00C 176D3530056ABD629F840DBE17AC9A64
475 RaidReplicaTrait.db.zip 4787 BDF40A87C5496B99CB1F889FE54D43AB 20EBC47CB93361DB3BEE8E2631CB0898
476 RaidReplicaTraitBuff.db.zip 3693 7748E33FD82B3B581CF3E264824DF091 857AE3E91A5175E6DB801367CEB72164
477 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 22255265C33D13174C73DFD163F85B98
478 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 A17DF9BAF078A65E026BB3FE1BA87A22
479 RandomizeMonsterGroup.db.zip 34199 CD29CF0E7CF9F013AAC40EA4A139AA74 1170B1505960FE2BCC3F8C618E4E14B9
480 RandomizeMonsterSpawn.db.zip 10678 47592334C6B401BFCB8ABAA9AD46FBE6 9E7434E13A41C84ACE90F578892125FA
481 RandomizeMonsterSpawnLogic.db.zip 12585 0E5DC43EB38F1E966467E5E0C69B111B DBB40B93E6CD4FF68FEB381208ED3773
482 RandomMainOption.db.zip 496181 FCFEFCFF3EAECF8394AC904EF5A6DF1C DB74F512AB1BF90117EE14557C7D9674
483 RandomOption.db.zip 159885 C1D11D9B562790183CADD7F120605524 382F837F1478943CDA3F799EE657E1FA
484 RandomShop.db.zip 1568 309094154FCB0CDC550D06EB1B6037F1 969ACDF30EDF7030390BF722FA99074D
485 RandomShopList.db.zip 12437 D3EDCE7B21F845911AF44547376047BC 63093D12C73F0D42CAF5B5A741EF20A8
486 RankContentsTitle.db.zip 848 F67ECB6CFA3140FBABD2B1CA0F5993A1 DB1DAD6F65168F61057EC69C46FD58F8
487 RankGroup.db.zip 1197 4458CE1379EBDE0179AF70CF47A1C127 248F7250E4D84779A827582FCDB0B22E
488 RankReward.db.zip 14058 AC89A68D2F9A6AD67D24AFE29BBE0E13 8CDB76738C8E3911D22736B7A0BF598B
489 RapidGrowth.db.zip 697 AF2819F93AA7BA037B651AC34E41285C 01CCF89DB65B3689ED167C3680691EC7
490 RapidGrowthSub.db.zip 462 2D2679689586A5AA3834C6C0FA72D2FB 1DE19E76A1248DD787DDAA37AFC3FB2B
491 RecommandSquardEmblem.db.zip 1633 8D21C0F5F7D1C6C94833A2EAE383901D 17E8CD26F2ADE242DD020F05C0BF38BF
492 RecommandSquardHunter.db.zip 8063 ADFB4FE4D679D61D52C93B31BA9FE36C D4BA3D7554F39B6F121F6F84BE86C871
493 RecommandSquardSJW.db.zip 2112 0595577FF02FC2020B45BE2D882DDC37 5DB005128951B41DA32D7754F44D32CE
494 RecordReward.db.zip 24297 528745F5C7E562C04F9C1EDECFA54928 4715768C8456995293EFAD06B9EB0AF2
495 Reward.db.zip 1109141 C41B982520ECE7F15230D5EA6F1D447F A86C68928939E6C9793B214A0C472797
496 RewardBoost.db.zip 7236 3C4F4042008EDB672CCB0C514A4DDE0A 4002DAEB393CEF9395CAC9CD4D283E2C
497 RewardDisplay.db.zip 13435 458F581C9AC255A13C481CD7C24FDB8B A42D2198DF7A11D40490969EA6DDCD78
498 RewardFixedArtifact.db.zip 3552 1A123B18868931627382E929A22BD68D 75DC59244BE93F4AB45AC3AD85E716E0
499 RewardFixedCore.db.zip 1000 DBA1207F2FF1651B45B6E640283B938D 3EFA274C3CBC2670FA2C18DC3F2B389B
500 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 D84F7500D517DA29C886FC4E1678C1A4
501 RewardGroup.db.zip 908548 26DD9291A26625376FEA6CED449C2060 6581EF859BFA13C4B73C47F33A2DE66F
502 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A 83B50B2AEAAFB701C659223B8A33EEBC
503 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F 37A078132430F9045C0680C0C3255283
504 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A 8332F9021121503A5D8CB6AFB66EF532
505 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 1047354BBD94AA7911F497699CE70D53
506 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 FC4B6F93A5B31FD7843DD5A9B570AF62
507 SeasonBuff.db.zip 463 09B5BC311165C442442C9418E57C5D63 58ED01A5AD9CE79426E68160A67C55B8
508 SeasonBuffHunter.db.zip 379 81D117ACEB3B9E9F70796683873836F2 D9B24F4A4346BC96CF043194762FD5F0
509 SeasonPass.db.zip 6445 228DBEF0D892629BB12F3A5DBDD0D8E6 2DF4E80E6B60AF7FA99FE44C6E1C18F7
510 SeasonPassStep.db.zip 45712 4B86D0A3AFDE585F24A4EE1B97DF2B42 7D951C796E00DE3C72E2F1146DE7A0C7
511 SelectBox.db.zip 84158 2D482F30270C29F1F4E9B1F572797D5A 38B0176513ED229A4376D89AF46A5C03
512 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB B49376BF881B0F31C001CD167BB09888
513 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 22DC01CB34A15F7D03CE5798BD815335
514 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F 2D2BDEA7EE8443A5863CC117301FB0C6
515 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 589D24A58D5342C4777F762D2C8AA488
516 ShopAttendance.db.zip 919 ED770B572813E84629853FB807E3F1FC B62E256E243ECBD44CAB2B4401950C57
517 ShopAttendanceReward.db.zip 2153 7612B19D7E84D3881B9FCC7367B50863 ED438A01C1E3FFD73303CE79168A0C3D
518 ShopBanner.db.zip 541 159CE6E6A6836D2289BA4036A4C41279 040323B690D8242C45E1D668DD7D1B26
519 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A A4A060FC2F5CD84A3A86C1F1CA1EB071
520 ShopGoods.db.zip 152690 BC1A4C6DEB98D7F45EFEE1ED910388FE AA919E13CD349479443B8A600D586838
521 ShopGoodsManage.db.zip 85790 29E464E05CE84A99C54792FAE4839CDE BEF2BE85FBA2DC20F7445EE9F1D9F13A
522 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 DC33EDC196E8690AFEFA78D1D252015F
523 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC 724169F27F7175185343369523A342FA
524 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 3806AD1F25941FDE60270EDD582CD9BB
525 ShopGoodsSlot.db.zip 188522 8EDB14869F15895D9E279ACBA54DE794 016B754001492983AD6DF2A770A0A4F4
526 ShopGoodsTag.db.zip 1539 ECDE9AACBBDED598E33C9B0756F28C0C 6DC96A220453D21DB10BE10CD9C89E73
527 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 3AA1361F8075233807DDB9C6DBEF3339
528 ShopPersonalCondition.db.zip 1735 43A79FB63DC9D7510E062506C47BB895 51C72C6D57308841E74992FA87961156
529 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 8DE8CDF741C4C08615D7C8F31695EE76
530 ShopRecommendLabel.db.zip 702 A4A85A85EE9128DD011AA7BD82283DF3 D424C5451059DDDB8042DB9DC4EDF02D
531 ShopTab.db.zip 32851 452CB77728AE2860330A74FC57A9CB93 82352324E8AF885A805AB535F7F0EDE0
532 ShopTabBonus.db.zip 2226 20157A1586E29171B8D2BAB28015BDB8 EF04495A215F985BC78DCD5DBBEDF4D6
533 ShopTabBonusReward.db.zip 12719 3FE184EAFADAF3CCACDB383F0B9D8D63 ED762D309806F2EB68346EC37D4AE624
534 ShopTabParadeMain.db.zip 3103 139EDF784C80FD0F1DDC68EB1534B1FC F93E6555A3A8F2633BE5A4D45792873B
535 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 6A2AA607F09AD09F97943BDA33CB97E5
536 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 E061E1EDAB33A27FCAF05648ACFA9C90
537 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 5632FB3C05433A220FD9F137D4B6E545
538 SkillPreview.db.zip 4832 004A081204BCC3326EAB7C0EB310E827 E3E8A1E2ED9BCF38162507080673C473
539 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 AEF4FA20E1E46E0630FE400D93B9E845
540 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 2999F376669513BAB3E2EF48BC83C35C
541 SortGroup.db.zip 5922 53ECE01DA04115241FDDA1CD7ECB25EB 71692CF74BC32C5851BF23CE1DEA88D5
542 StepMission.db.zip 8169 EDE2E2B55F4343457A74CCEDFD7F0E17 E4A86C3D97922A4DE25688BE1F3D7210
543 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F 5ECABE0B11905E2A96BD236114A12FCB
544 StoryCharInfo.db.zip 25553 F6A36A66E2B9CC10D8F6DAF861D49DFF 41380E852937AD823D00ED50FE3CD4D7
545 StoryCharProfile.db.zip 7087 87BD56DA3ED0FB881890EB9972E9B062 A824E4E4F916F767C8B0E5F0D35482CD
546 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 BBFBFA896DA69408A7906FE358FBE52F
547 StoryDungeon.db.zip 76073 29567F2D70278D0683B589B0283EAF63 FE72C612519330B7E78202AFE99A9FBE
548 StoryOmnibus.db.zip 12759 D406764FC09CC3A4FC8CBF6100A25170 E3130BA5EC27A4EBD7639B3F3471290E
549 StoryOmnibusGroup.db.zip 4124 C6501F9DDF9076D768BF58DDD3648B29 001F91C32FF417A6BC8DB8F763FECC93
550 StoryOriginalMain.db.zip 5138 25CCB911FE5545520A2E2CB8D5C9AF8F 4BBB895EB79D5230517F709320DA7D21
551 StoryOriginalMileage.db.zip 10797 E73A7D9F332963F1402152C1DB4EF0DC 4165F6732C13765780FC6FD123CD5093
552 StoryOriginalSub.db.zip 23115 F5B00B98E57D5074A7F741723CEDB918 9EFC3B61EB7F900AE5D76F6867BDF73D
553 SweepMain.db.zip 608 16E4827C3773FBB33C6452ED932D946B 0528A8F12DDC4B811F43E95CEFA2E1FE
554 SysAccLv.db.zip 3199 5FBB9C6B7F5A6F8D10363F58CA43E05E CAB964AB65E040532E56A5F51FB7A51A
555 SysConst.db.zip 27967 6F3129B49977DE1E3B4B68DCF961EEEB 00851674C4CA1A0F7D8E301795170185
556 SysConstStr.db.zip 31292 82640E5E7713D62631A2969BF7E09942 407CF1F5D24847E08C12E9B47724DBE6
557 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 200DDB6EE5DCA41C4253D76C4AF25761
558 SysPost.db.zip 5116 4BF066693B5727832FADFAB1C2F1FEC8 C6A62744252C652D4523997C65253DCE
559 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 BA7BCAC0344763AF342A9252B5917DFF
560 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 BCF6DE05CB96741DDC6579165B82EBA2
561 SystemHunterGrowth.db.zip 2215 CE045B01460A5B9FFA482AD8B7AF32FE 27BD3288714891F0D2498FE152E83B42
562 SystemPCGrowth.db.zip 501 D2D740151C8A453C6DB402CDF8608CE3 E6EA13754098EB26622E787B0415D223
563 SystemPCGS.db.zip 564 2418404ACDAA8A8E3C9D7C7F06725596 91694BDAF786D3382CE6520B6E704859
564 SystemPCSkill.db.zip 740 C091877B4DCCC9CD6BC06C0C2023B565 7C7EC429906B8551626A49F1373679E1
565 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 2F35C441439295F3A78F5AEA3A58AA2F
566 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 9A232BE0B976C58B541E0BA69D14C54A
567 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 032796921D4538B5CD811FE4B773ED49
568 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC B9110E02F6CAA016F06A3B4CA82A325F
569 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 EEBE37ACB4DDE5EA4146B6E446FEAF40
570 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 3FFF2E58CCAAB34E5316B5AC90360E9A
571 TextData.db.zip 3919659 21BA4E8BA64ABFD9593FF11A2B575118 00124B1EED15522B769F3177905C3B97
572 TextData_chn.db.zip 3694115 A91AFDFABE097EFD32008C1CF9CA1485 28D0B09120E5BB19C42905EF749BFFB6
573 TextData_deu.db.zip 4281086 4704E28C7966D3F0CAEAAEBCBD183EBB 01A7EC9BDE2E26FFACF064CDAF084A35
574 TextData_eng.db.zip 3876777 526BA1B2B1B805E894CED6B202AC373B D1FBCC34543BA3C0596838EE003E5C43
575 TextData_esp.db.zip 4032525 5AAB073E4894ECCA778BEA7D2B0ACC15 19564CA0BE8FAEA46D74E7591DFF6FC8
576 TextData_fra.db.zip 4173019 F2B1FE72A25A8D215F5B0CAF6A59EFB8 D0995DEEB503530053EF0AB17C061E47
577 TextData_idn.db.zip 3749672 D973EDF0A7BC25037E153ED4D7B69C4F C5B1C4727502EF6D00DBA56BE32008F4
578 TextData_ita.db.zip 4057041 5BA47C27BC4F176185B31DE5B17D1455 816D3AF864AB517950DE69660AC86346
579 TextData_jpn.db.zip 3970335 D20A2759B2CFD4D4DD0D2AF8788BF5AC 5B47F4191209F83D43B4AC644B20BB13
580 TextData_prt.db.zip 4015388 9C29CBF3D81C6375FEB59D8899042A4A 5825F311E2E6393646DA4F4BFF88EE79
581 TextData_rus.db.zip 4821707 5DDCFAD63C16A595DF7A145FFCE9479F C1B26100B9327A5A4899BE6C7645F878
582 TextData_tha.db.zip 5153871 9CA2DC3AE59EBE2EE5B3909E55A6C7C9 B6710A85CEE021CAEB354D74381788A2
583 TextData_twn.db.zip 3753463 C7A5CE51DD8749B29E48D5EEF881A737 F63A29D4DE8936CDC4DF32D8866D2061
584 TextSoundLink.db.zip 867162 852BC27D16CFFFD9C12E990E91B31FD8 B7C74F023EC126B38F2123F1A6B45225
585 ThemeMission.db.zip 32186 2AF1E1D72BBD61DAC80B6D0880794399 90D7C77117D7620CFC3F2FC6AACC9575
586 ThemeMissionGroup.db.zip 2078 5C53C98EB90B8DF3EFCE153BE87E9307 A59DE210E9A7CF1C54F49BC8784501CD
587 ThemeMissionStepReward.db.zip 1312 C756AC16B043EEA9669596E722FA7B07 828122B6F84C7882FEA77B34C4656548
588 TimeAttack.db.zip 3774 06476058074E97A99CF584D2300BDFA1 983242888BFF8B1982F569AB5AA69C54
589 TimeAttackRelay.db.zip 13216 4D91FDE51F357FCF15B6F22D02348D89 E614D63D8DCE5B9CA54E7061B9A518F1
590 TimeAttackRelayDungeonGroup.db.zip 301657 A36841A1E33201DE617555AD8AF0D1AF F4A7B5BA68A26D85F0E0052E0D16FD4C
591 TimeAttackSeason.db.zip 1130 5A2B9FCED1D6BDC05D4A357F353CCB04 9302E2A3BF6D3D8142ECD45B76D97C45
592 TimeAttackSLCPre.db.zip 901 F4750731F100D3FC3773CF158442C3B2 740622F0FE547DC70866EAF5F6702708
593 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 CAFA48739FF55AF6666B9E946552F52F
594 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC 9A01CCEA7DFA9C52CF11D1E750E85E41
595 TopMenuDisplay.db.zip 5743 4129649D8799749514CDB079BA5A4F9D F34AA35B53F97785ECC7C2CD2C30794A
596 Tower.db.zip 12347 ED9D92ABB20B26B1470F88B682AD5AF8 437F8E106F14C908CAE3662DBB152FDC
597 TowerGroup.db.zip 796 578EDE898BD36B08F03BB7E65B0DAA9A 2750A1C22FB5BA97BC2E7B0A751EE637
598 TrainingRoomComboGuide.db.zip 8377 1E8ECBE0E649A577C72DFC1C4AD1B569 D377114004CCB2280EF239B5E653639D
599 TrainingRoomOption.db.zip 1636 D789D62465A6D5F186F1B329BD470F5A D7E563F44558709986210CD7687D2420
600 Tutorial.db.zip 9455 E4D790B8C429A25753A508E2256DCD91 A4F8963861E22B786FFF623E5E629A8A
601 TutorialReplayList.db.zip 3444 7CB60881FF346FC9B743C3A9D626EC92 0E1D2E5BC50DBBD311EF4E37275E03FC
602 TutorialStep.db.zip 45669 04831F613C25BEB10C823B6ABB6CDF03 00FFFDBF97C6A72833D25F88C732ABF2
603 UICanvasSound.db.zip 11007 68AD4941A6FF2D4A4FBFE535054700FE 0C6067CB4C8AE1C40FCDDEE3384EDD85
604 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 C4AB4F43FEE1585BCEBDB87AD7117353
605 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 95CF8D1F52A93AB1DEA009E6BFF9375C
606 WeaponCostume.db.zip 1856 3DF5FB40FA5653AF8F085B233166F1DD DBAEABE6F8C20026C96F231BEB824B70
607 WeaponCostumeConvertSkill.db.zip 1385 EBDD27A01B40AD914F31B7B713B63210 D7D39DDC1CC013D7ED76D9674B5C4942
608 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 3D0CC3F095607852EB113F89275D38F6
609 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 77C8C5CC041CA368B2660364872BBBEE
610 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F 9CDB93E3651E967EECD59495B17D83FD
611 WebView.db.zip 3752 B1863B58E9C2F44A612B86A4278DA992 ECE9563D6280090F835EFC2C4B6A49A9
612 WorldBossAdvent.db.zip 4280 C856D369AC111AFAFE56ECA00DE3DA69 F3AD967AF0630291EA8B3B8EC75C13AC
613 WorldBossPhase.db.zip 865 13226E8EE8BBC575650762B8DE449697 E30F8710B7B65AAF41B1D2F11B907E86
614 WorldDrop.db.zip 3217 9F9EAD5097816D81A3C7A04DBA4BE429 6C006D4E88C612E4B64EC345CD3F66AD
