TableVer 1000000910
000 _TableAll.zip 78982541 C49756DF09CA3B28FC9EE4A2FD3A418C
428 LobbyPopupEvent.db.zip 434 923CBD1CC09CB311DBECDEE2EE61D449 5DD23B0D209002D9DEE775E858C414EB
429 LobbySpawn.db.zip 1197 F415530F7472F22EC21E1583C2C5E223 2955BEFF7D0DC384401DA1DDF091666D
430 LocalPush.db.zip 1186 3790E188F65FED5F36AC91E94ADDB168 11FBE1544B05531F349F1329BF4E6F69
431 LocalPushGroup.db.zip 296 31C0CB0D3384B2DE431D0D3F7231FB83 372E628C73E3E428794CBD860A128E0A
432 MainMenuManage.db.zip 11851 50247105DDD4AA1FFC730C3A73450BCF F960BCBA4ECAAD6A0A30607FAB0318B6
433 MainMenuResourceGroup.db.zip 1160 71E615127B47F06BC13675D2563AC596 2EBC491DF53F2CB8D75194F13C9D97DD
434 MigrationReward.db.zip 4996 1B0DB7C82112E299B3A39A5E0E319977 48784C252631CA49D01EE3B816E889E9
435 MigrationRewardGroup.db.zip 5186 F9155517303EE2CBCFFF7C8A6384CD61 6B7859A466FD35D35D6C5530D6B46E23
436 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 C5A31DB230B0CBA4198A56A36017AB4A
437 Miss.db.zip 16129 EE29624AFBFACFEBEE5623E06CB03BAF CA73BCC1B25EC2B0ED6F6868461CEDF1
438 MissionPointTotal.db.zip 10185 19015E373E380BC8B7EEB6CC9DF3BF48 619F98F59A47FAEC93BF1ED11717BDDC
439 MissionSelectGroup.db.zip 1556 AD0B3B17E4381681FF9B0C96D5E19641 C3487DB05588152636CD035846CDD0F9
440 MissionStoryMode.db.zip 469 130E0E81B328E978DD4016D09D83DE3C 6AA429BCC4A64C30090C8626088D90F9
441 MissStory.db.zip 102691 23EEB59B119CCBF8B68D6896BD8C8C57 EE694BCA47B3E44F178D396408075103
442 MissStoryChap.db.zip 29573 1FEAD8EA8F9902F6C4D71233E8459CEF A5A8C507B476BA4F74371965404882EB
443 MonCodexMain.db.zip 1662 23CF12380A78E2BEDEB232B76FEAC3D8 392BDE0FDA1A3348209C77EB12CF5BA6
444 MonCodexReward.db.zip 11956 01EA71AB639D8464985FE35F8FF5A5A7 B4C007F92D23F9D797671607C799629C
445 MonCodexSub.db.zip 7001 DAF4C2191E4B676A538EDB6C9588BB64 0DCCB692109C37F69950A9ABD80F2D01
446 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE EAA26106A7652900234E246839B3E337
447 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE 468E1ABCBC1CD8D407534AA1BD5229E7
448 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 18C03451E60D150FE2CF72D1787674E0
449 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 E46EF5DE5EA94878DD281146F0657A7D
450 MoveTarget.db.zip 51087 9C796DB32B2403C9171423150364DED3 4AD1B57AFFC351A2D59381062BC86B6D
451 MultiplePlaySet.db.zip 719 4B07B4EB8D157C5D0085D0F7DC9CA5A2 7C763E543A9FBFA4BBF794BBA9C68CA6
452 NewbieProtocol.db.zip 805 80780B1B11EAADCBF9174496D648D470 F03143845A46E6C1144A7DF8F1742FB1
453 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA FD48515DDF26CCD75B2F9026A57227FD
454 NpcInteractionMenuManage.db.zip 2499 5DD291685E507A6944C904EA0C037012 5C7F398CBE03FA54DFF4044BA48A223E
455 NpcInterMenu.db.zip 1641 7F0F8AB2CC50A0F14865A1E7B0E780F5 050CF6352B3A79BEA3BC35FD4F1B7449
456 NpcLobbyDialog.db.zip 126413 9F7B88B52E18EED296972D62AE0B98A1 F700DE0DACDEAF793A001F397BE5C879
457 NpcLobbyDialogGroup.db.zip 28215 71DE1EA94160C97FCF633764238BE1BC D09B70EC18383FAA4BCD32AC3E86E935
458 NpcSpawn.db.zip 6093 B1BA253FEF87509A0CCC999C735A7429 8302A1DCEFFBE3B0F88554C11C13BEC3
459 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 73074D93D940350551B40142DB67EF8C
460 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC 2628A97B1AD100EA85DFED6293B02FBD
461 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 EDCD5F244D599B08325390F7B864ADB8
462 OnceCompDungeonReward.db.zip 4256418 D077B164BAC18610E24AC7CBE29623B1 03A015302D17A444CB054C84F20DC208
463 OnceCompRaidReward.db.zip 1708968 BCC769DA2F97DB94A871C9293E3CCF31 1AAE7CDA5C5A61E17E1552CD87CDD4B4
464 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 61997E2F6CA0EF43256A5C8527FEAD12
465 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE 085777C4E7254C39E10097B99B121ED6
466 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD DC467D7A8BEAE367336EF63C21A7560A
467 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 B42EE9F6D20FF691FC5FE30E95CEDDD5
468 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 E65923059AEA6A181E951484704D5E00
469 PassMiss.db.zip 20537 2D3323978DB9BE1D330BF66BB1CA1EBB 930D7AA932EEE3B8DD16BEF3B43DE6C1
470 PCRune.db.zip 223974 7E54B732A83860F61EB959BE6BFDA065 32397D4DFEC7F8E6E56985447BE3D22A
471 Penalty.db.zip 23157 AEE6CD0DA877B15088EDC26ECD21EA71 D041F0948E1AD7D654E478D0B2951A51
472 PenaltyFix.db.zip 7230 E0EBDEB7D16B46A59D54C45B3CC7B28A AD641D087240E392861C9EBD2678727A
473 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA 63733332C872EFDAE047E860D9D0A3D5
474 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 00727E1DE57B86DEC7F00ABAE76718FF
475 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F D5A887EFF01BC839DC0DFFF303768918
476 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 097972F94FA855721024643449B64BF1
477 ProfileRecord.db.zip 4334 8F58D8C021BB86ECBC3EC55DE9E60FD5 D395E03B7E8029CD38208BBBA85B72F6
478 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 86396B909715B0919993D9ECA9D576CA
479 ProhibitedWords.db.zip 450497 B6B72D3902B1E50254C3C9DFA8C1784B 07D8ADB6F97345E4F7EE1C0822A3910B
480 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F 1FFB200C1A4E3EBEED79C35A9893E3C4
481 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 8EFAABF3C2920507AD2DD51459500426
482 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 780E66B25E4D8BA89ACBF6B665B0AC0A
483 PvpDungeon.db.zip 432 60AFB3460BBC9AB90CA0D1AE12F865E9 FB0339EB3033ADCAF19C3BA1ECAE6D57
484 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 37AB983CA6F323DADB593EB0FF025DDA
485 PvpHunter.db.zip 1457 E7FDA538DE5DF60B01D5CD6E1FF813FE 557ACF2D19637673511C446B4AB170AE
486 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 A04397800CC645C9F1A76729515385BF
487 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A 77E071972B4B5436B625AAB7F51153B4
488 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 BD8D6A057D10A6AB254A769F7864A903
489 PvpPage.db.zip 457 87F8C48594F3F345E4FF87861CF7645F 16B52ED9CAB4D35ACFEC735791F8D75F
490 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 2A11AC59BE5BCD27EB5F31BB0A7B1A1C
491 QuestTask.db.zip 235066 5A662F6EC86139478F4D226C55B425CB 330B179237A44E75E0D7BA2FB8C74510
492 RageReference.db.zip 20444 40397C9C2CAFA92E45AA9AF86D7DCDD0 B1C236A974E4CBE55A119AE63F2E07DA
493 RaidBlessGrade.db.zip 8586 85150F5C691FC23DECC7BDCA54270934 26672E98CF37890CD26112C79B9814C6
494 RaidBlessReroll.db.zip 491 3D4479D3779AC4140C16CD996B8A89F1 A482CA8F06DD45293FE9F78C5BF46146
495 RaidDungeon.db.zip 7729 4E6358D78E0C78B84D32E7D2B7965F0F 14C663D8ACF02362911BDEE438F5A553
496 RaidMain.db.zip 1233 F6C07FEC1F3AAF09E4418F1916F5EAE8 AEAA708BC9AB894A4DF65EFBBFD32D8E
497 RaidMainGroup.db.zip 550 599CB4653FABBDA43999E301FA95378B AE2B1D5C537991D0317FB8E730263396
498 RaidPlayCount.db.zip 791 74A4AF3602EEDE7CA7472F0C16D6678E E3488D2BA4C35ADD5F4BCB9F1692C116
499 RaidReplica.db.zip 1106 14E42137F57FE6AA0C70F758328BF3A2 B98FE430D917BB1C7691A83C1BEC190B
500 RaidReplicaLevel.db.zip 4756 396228F783C81B6705AF6985DBBF7FAD 39DC245AF4A5D3A5AA9DDB6BCED76EF7
501 RaidReplicaTrait.db.zip 6205 F7C62B256DD1D1310A14AA0CBBD700A3 34D9DF4D51B9CCCF0B0EF5B14F896E42
502 RaidReplicaTraitBuff.db.zip 4797 DC9909A893F71FBB0B6D23B1EBDC2AD2 87BAA5D22C7CCA9B2131CB56E53FFCE1
503 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 E8EC5D62AB2012AEEE35DD8C7FDCE6F8
504 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 A7264561AE3C46CCCF6EBC90C4864D6E
505 RandomizeMonsterGroup.db.zip 40068 BB561D85029DCC17F87B428317EDDFA0 32425FCD945DF5926EACDDBC0FB8E8F0
506 RandomizeMonsterSpawn.db.zip 11384 8BC81D8F028109EAE715DAA70BEC9F6E DC78B60DC9EED94D4EC4FF1D560E3177
507 RandomizeMonsterSpawnLogic.db.zip 12766 0A1D09639E510478149C668620A3FB29 46176DF4EF9C4320D393722280523673
508 RandomMainOption.db.zip 521130 DCA7F88B66703D55E1DE509EE2369AAA 4C1CB06588E70A632E96EC27E82DCEDC
509 RandomOption.db.zip 171143 CF03ED3CA386CCA2219F709EB42483E2 E6C1E8330593269A7D971A8ADA3CEF19
510 RandomShop.db.zip 1849 9322C3BCC1729ABD36FC941CB11497F1 1ECF7C42DA9DA0F39D05B1AF8F117EEA
511 RandomShopList.db.zip 16655 AB126E60C9603E2151EAFD6C56E12E7A 5DD68CE2B7B680B56F19D878D1277EB2
512 RankContentsTitle.db.zip 915 12B986D0B71C9C9DF538C8D2107E537B 584D2833D447F83D1353E7D0E7C80227
513 RankGroup.db.zip 1230 2DF4F8DC26BC49B1CE6535BAF1127B63 3020DD4256294A18203C2A9C02551DA3
514 RankReward.db.zip 16384 72C0767AF11A897D1F85F848F9A9E69A 328CEE2CCD1CC78190386E48B3AEAF4C
515 RapidGrowth.db.zip 5487 2304CF3D99E3C35CFF0945BBBBF04EEA C31A468C19F4D493FB8FF32C6585A6A5
516 RapidGrowthSub.db.zip 2056 322DB488DC5ECD7215A9299F5DCB8C1A 2EA9AD98C579FA084158D7B025ECFDCE
517 RecommandSquardEmblem.db.zip 427 B9A0B86E7A95D7863194DD9A3A41761F BAB100BD5BE4738BB2089947717CB41C
518 RecommandSquardHunter.db.zip 8924 12AAE36891A18694FC4B2B8BDF1BF7EF 1AAB26CCE43FC2A1271D98B947FBD9E9
519 RecommandSquardSJW.db.zip 898 AB426778BC01F20207AED2B0682A881D 1C7290DFE6557512B16671CA013E120B
520 RecordReward.db.zip 31320 F6461E0890497557E52DAAAE25DD5D67 4F1EC1778DDB1F095A5B7ADA0B87A1F8
521 Reward.db.zip 943987 5AE49D6B41AFD47C53536F33B38AC129 691DB4C764B468808BD396CC096B026E
522 RewardBoost.db.zip 8126 7323330E26DDE4AFAC907DA2F9ABAFF5 6AC32E93147E669E5C1C6C439BCC36FC
523 RewardDisplay.db.zip 13903 4185095A0FE06126938D7C8080635EDD FF393177D14E22AD3E4C8B5F9FF6BE2A
524 RewardFixedArtifact.db.zip 6608 1EA015618C05D09D3D44FAA3C393657B 6C5D561970F7D950D91C089C22448C70
525 RewardFixedCore.db.zip 1784 C8D2876419E362CC5EB21505D0EB0D24 61779FB86CDE9DC4E1DE3DE4D6911BFA
526 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 5408D86E6994DD0F41E6DE7673245DF6
527 RewardGroup.db.zip 686880 246E0F8C2F3D35B4D80B108973EB8B4E 79B49D0AB022FA18B738765F9AFBD54D
528 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A 9B538293F2C79E4B749328B756DC06C6
529 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F 83ACABEE74755E97DDE3AA3430EC083A
530 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A 3B18D652F65F194E1FB9EA5165A40F6A
531 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 60F17D66E14B68715B3E7C7A2DDC3D91
532 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 EAC39EEBE7742B4A2DE310280002ADD5
533 SeasonBuff.db.zip 463 3E3940D5FF1701637B8AAC4B83661FA9 203938BCF99BBC19C212B181510F916E
534 SeasonBuffHunter.db.zip 380 24D04FEFD4A63C41E562360CE01CA030 9E105758F3CEFB5418DE904F5944FA56
535 SeasonPass.db.zip 6816 199F968661A8FF5A8398B9EEF070160C CD9707903007B66838B83CBC2262C7B2
536 SeasonPassStep.db.zip 48927 966BB3FDC92593B15EE12202F76CEC9C 0627B7D035024F2EE21F71CFECDD2137
537 SelectBox.db.zip 88631 48CDDC7A19E110B226D547DD842BEC77 BEF849D4E5C17B8893AE882E56EAA572
538 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB B01459774A122416B45CCD4179B02DEF
539 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 1E1EBCDDE17461799F62BE4A5AFA1101
540 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F E51C46599773C06C3900551372423EBC
541 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 9EC5ED17A1F8699EC996919F97674709
542 ShopAttendance.db.zip 1033 B880360A27EB2F12E12AAB9F9D964CB3 8DCE067C0ED8597C9B50DC55A23C13E9
543 ShopAttendanceReward.db.zip 2969 CCC83B227083B25097947C339EA4C26F C31830A15E0EA9A2B23B87D9758E8B80
544 ShopBanner.db.zip 606 E152BAB9EFFC7B85BBDB6264BF60D3C0 C255E663F1A9DB525A961B45123BF80F
545 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A 30446F20CEF858438ED9BDC2DD85B010
546 ShopGoods.db.zip 166051 8002A3601C89B06F8221ED7D77B7155A BD9AEC3DF01E193F34811BC8F386BC54
547 ShopGoodsManage.db.zip 92476 2B864B34E0A55CA13DECF7C8C2B641A3 0EDEADD20805C4BE1836285B6BE57B43
548 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 3021529FA530CEF16BC610CE04FAB293
549 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC F92FFB20C1E115502F82DF3CEC015242
550 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 2925DB90A4AEE09080C6A289787CED2D
551 ShopGoodsSlot.db.zip 208396 E9E6CD6CD7A7AF4E343A20390F9CA4D9 39562CDED4D40527C77B3749B7979871
552 ShopGoodsTag.db.zip 1555 A95CF4983AAEA7C6D16ECA150066337F 1374CF4E26751D177AC30E08BEE74D0D
553 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 EFF34117119A7789AAC984B4E423C5F5
554 ShopPersonalCondition.db.zip 1895 DDE4F28B68C1ED40CB3CD9144CAADECA 151998DD8400FEC22F0B16EBAC845E12
555 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 2B0C66806DCE9E1100416DE6DD06813A
556 ShopRecommendLabel.db.zip 702 A4A85A85EE9128DD011AA7BD82283DF3 1E92152ABC9DFF6D48321B020436C59D
557 ShopTab.db.zip 35860 9ED9FE5F43F6C19C4DD34AD6FD9342CC C318D170754FF24F9287B8CBF86B7D5F
558 ShopTabBonus.db.zip 2318 543CA2E7DABF2E9DB5E4381DC441ABAA 59B6E5D1E46B4C245F80CDED2B221883
559 ShopTabBonusReward.db.zip 13570 EFA3819B10648C6703ABDE4EFF9DE934 986A218895A3DE9D57088E934E45851F
560 ShopTabParadeMain.db.zip 3200 7211F64296C4FEFF323997D6B1E99AB2 B061B7DBF51F2FC87546C8530F46DA09
561 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 E750A3D60CBBAA609D7671E492B2E0E8
562 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 538AADAEB3B59A8E2CA84098AFB80790
563 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 58456D16A0BF0E260423F367E802A9F9
564 SkillPreview.db.zip 5176 7B0EAF1115B5B3F9F8CBFA2693BF38D2 7BCDCFB07172263B661276370E89CF46
565 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 3984A58AFB9CB05351A0B13E746B42CC
566 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 0F9C3A56121F82299E3FD5D00B332A7D
567 SmartAvoidCondition.db.zip 861 28D7B50E812079A53F9D183F6025976C 6CB2D0CBC549848E59372C673668C3F3
568 SortGroup.db.zip 6674 473C05DE7F1CAD86CB5ABFE86C2B5525 DBDD9788FAB86313F4689C649045B7C1
569 StepMission.db.zip 8120 788CD769F9C41B98D5DB324C414164D7 510B91959A11ECDFC8892DFFB44B81CE
570 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F 875FBE3A6B34A8E6CB37B3D3C302578D
571 StoryCharInfo.db.zip 27859 31D7B7B185ED41C9537E41584D2B6E0E 3AFEA0C9B5AEAAFEECEA24AC1A0A27E2
572 StoryCharProfile.db.zip 7533 3EC989A6E87D873281ABC3885E5B6EC7 ABAB09FC8162364B993816A3DBC68B3F
573 StoryCodex.db.zip 8813 9778FC1B8A417ED3DEB2D2A7026E50ED AC7084048A3CAB9FD8E30EFD3D7D0DEB
574 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 C25BA46B876D749F5BDBBD9C0BB88E4F
575 StoryDungeon.db.zip 75305 3A87EA7F66D9704D35E9219D8DE983BA BFEFFD139BA89331E87B1C63EDB1EC5F
576 StoryOmnibus.db.zip 14132 5DBD44F92BA5FEEE14D14E816CFD3304 768989F1616FFD9BC60E0AAAC17A1E38
577 StoryOmnibusGroup.db.zip 4493 3DA6DE55275915A70C8CA240D2888A50 148E82F05D469DDC37C62ED3423B1036
578 StoryOriginalMain.db.zip 5648 B508DB935902DCE55B6A0F097D135CFF B5FF28342A018BC6F979EEBBE6FD6E49
579 StoryOriginalMileage.db.zip 11085 191D40BA471C53B598C69CC030F209B7 5737468CE463A342C836D95928AA17D0
580 StoryOriginalSub.db.zip 18098 F95E26BBEE3EEC4E0DD91F0A1FBB8C36 79B8183556E34AAB9569989D54E800A0
581 SweepMain.db.zip 972 167886EE991666C1B8CAE609847635CF 89E33F78EA6C6C84CD4E2564E5B49C94
582 SysAccLv.db.zip 3618 7CD0FE9A744B93FA95B506BF5A5C1920 24B70E4FB2F2D579A0F1045855258273
583 SysConst.db.zip 29216 8BB52065F1FF3BB2FF8DADA1403B44D4 69F77E042055A1ED7B99AF0D71E0091B
584 SysConstStr.db.zip 31292 82640E5E7713D62631A2969BF7E09942 24F425D9655E540C474184D7DF9FF17D
585 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 89E285417EA3FE4CED7428D05AB4A1B3
586 SysPost.db.zip 5708 337D6BAF846D6E688344CD18C2407628 C0A4EB1B0A8A88981E7D2D2B810D3190
587 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 A6A73AB538BF7EDB81E1CEA71F457FEF
588 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 DE268C25C99D934E54EAB9EC0C51D585
589 SystemHunterGrowth.db.zip 2231 AE7D033BB512B55B120A8574496B63D6 7A57DB3005A8564C6C490909410FDDFA
590 SystemPCGrowth.db.zip 501 D2D740151C8A453C6DB402CDF8608CE3 F4052CB62B7D6127AEEB802531E3CABA
591 SystemPCGS.db.zip 564 2418404ACDAA8A8E3C9D7C7F06725596 7A97F99C94B042CD6CA9FE6F82EC7200
592 SystemPCSkill.db.zip 740 C091877B4DCCC9CD6BC06C0C2023B565 B4364FFFEF8D50A303394E7FB29DF035
593 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 F658C8E1BD1904FDCFB0311B557E1F35
594 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 8688AAA7DF9DDF36ECA94DA00FF1101A
595 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 BB36AB352F1602D99FAD10335101CAF3
596 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC 30B58A803CD26D00984EE76100EBC106
597 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 6DDF6DCE4F23BEB752D8B800C9BCB90A
598 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 48C52B8CDF7FAA5B67602F04ACF74751
599 TextData.db.zip 4239141 1338CA43260CC32C864F4E8B6F628DB9 417A3A1AD5E64E8BBC768B8EFD6CA6A1
600 TextData_chn.db.zip 3995468 6D8746A906E09D2E00195F784B2793A6 36280459071B63604569699F26F8CE05
601 TextData_deu.db.zip 4626358 C446B2731E475CAB1434D6FD034BDF8E AE279D199860FE08645B13B162893093
602 TextData_eng.db.zip 4190088 1ED19B232E46694DF4D13E25644F3DD1 644DB0315DA1A0BD614237DF324840FC
603 TextData_esp.db.zip 4354769 AAE9F617A78D2BD66495554076865B09 EFFA28E457339BA8644B49A56DFED236
604 TextData_fra.db.zip 4514640 DDF972FEC87DF93CFAAE37C5AC25D4F5 17122B1C2D69479B4A76047EB12D5CCD
605 TextData_idn.db.zip 4064696 7BEEBA362CA9FF819D6734300C5A1CFD BF9A2A20E59FE4D318C527A782D6C234
606 TextData_ita.db.zip 4390131 4E3F6A8ED9C4D8C3E165B2552C56E440 F7DBB05BDB66EED7E0C6C45FB7C6BBDA
607 TextData_jpn.db.zip 4293706 2A96B2D7E645793A971D1B7D5971A8AC 86BF7F3B945151B29C3F60104DCFCA94
608 TextData_prt.db.zip 4337047 66DA075716E170E22D5B742FC3AF7E8E 98CEFB5E61EA917F3BC8FD0E6048A2B8
609 TextData_rus.db.zip 5231030 D0385F131AFE92BB02F41612DC1C8B1E 92031830184A84C2F47E36D286CACD6E
610 TextData_tha.db.zip 5583657 56CDD44BBF4E38804D3B023B7D6EBEA4 87681E784B5434E1B7BA233F1158BAB4
611 TextData_twn.db.zip 4069884 2C1404659E8A60FD3207CBF727C3B217 E8DFBCD0C0DEEB5B8FA06A1CCF40E3D1
612 TextSoundLink.db.zip 972141 E78EF8112B85C2B8975AE5B39A2BD26B 96035E85D5CA02DF59FA93919508A4A9
613 ThemeMission.db.zip 34127 B8BA6804B4162823D413BB6496F51493 78A23ABF04FFAF04F38241E52CCB3881
614 ThemeMissionGroup.db.zip 2158 507D1234F8F4D084C78ACD87CEE27BC5 09C163895CFB06A700269992BD579B7E
615 ThemeMissionStepReward.db.zip 1408 0418B40C20D013969F574E331D60B11E 5559DB2F7CFFCE9003496862944BB4A9
616 TimeAttack.db.zip 4162 ADD418052A548DBB4141F9E89C0C971B 1DDC45C6EF10AD678FE7AB38566E87FC
617 TimeAttackRelay.db.zip 14015 E4ECB5F0441D348CF1E3ACD6E9AF1310 53B4A6E62FADEA9CD1B27CE03979B279
618 TimeAttackRelayDungeonGroup.db.zip 320830 7FB9AF145D5F6C3520D3A4757A379BAC 26730E621A2665A0FDF9D172B06FE26F
619 TimeAttackSeason.db.zip 1165 6BD1EB7747B15D55E563AA3619E8656C 25DF472F666CD16BDE6045F0F36B42B2
620 TimeAttackSLCPre.db.zip 901 F4750731F100D3FC3773CF158442C3B2 D31E01A7601F28A86878975AB9AFEBD3
621 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 489B0FA6FF92BC7C91C22F034A0F3C86
622 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC 7271ABB6F2B8B51ACABC6F0E7C9C81A6
623 TopMenuDisplay.db.zip 6102 20DD82D65B1C6223EC0FD087B98F84C3 915E9175E961EFEBBD895C844009954C
624 Tower.db.zip 13449 28C0EB3AE89FB3D5AF5F71FD3512092C 9CD66F50C94DC94171B120848C858ADF
625 TowerGroup.db.zip 797 908BDF6DC8872A845F957C0C87FDF1CC C3EE86C7DD954F736D75E85F5DB6F76B
626 TrainingRoomComboGuide.db.zip 10274 868C8DADBDAD18EE98FDC25DAE70BA19 F04FC188F456CD7D303E2438CD9DDDD0
627 TrainingRoomOption.db.zip 1605 6AD84CFBBA193D223536542361B41F00 AB41D67D6C4347A9EF4FF9CB8372B377
628 Tutorial.db.zip 9911 18FCCD6210C57388D3638F9594310C00 9FC1B58A805661E5A48FED69D0028BF1
629 TutorialReplayList.db.zip 3594 E60A7BC1F4C545C28A8F1300DE78322B F020A5DE00C32A0E2D6F1DAC35EEBA8C
630 TutorialStep.db.zip 49425 F2F321E39CEF1663437B4CCF2E9D95A7 AF0646EE614901F995B94A99CC2E5436
631 UICanvasSound.db.zip 11326 CA8D5AD5CFE6F7657D5F4CD3A5D48654 BF3092593960A5D5C83C68B02309585C
632 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 F4655AA13E3C8DF7D65CA1457D173BED
633 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 FF64CC0D4E57BC350238039F7B19A42E
634 WeaponCostume.db.zip 2660 22D8417995491579B428D69628D342DD D3AF3418CB7BA30CB00846327AB05E25
635 WeaponCostumeConvertSkill.db.zip 1804 E60519A0F9D65D98EA99FB9980D0BCC2 6D8BE27B5216CA239F0D57AE181320F9
636 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 78ACAA7D51C5A3888A38492AF97D0007
637 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 CB3625863942CBF89C23D660F3AE7377
638 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F 8B684819914B81D18D6C7DB8CF962931
639 WebView.db.zip 4155 B61BE89B9A7939BC326E4662B3D481E3 AE8DCFFF9A6A4E312180F64F92D3486C
640 WorldBossAdvent.db.zip 4474 540260776B3116EF8A1204418212E27F D6F77C3C88330AC2A3B5F63A2F72F993
