TableVer 1000000909
000 _TableAll.zip 71794291 63542A1E11037531560B9CB926CD3CE7
428 LocalPush.db.zip 1186 3790E188F65FED5F36AC91E94ADDB168 E8D1D1FC7BA03DC5BF62D5AE31EE6621
429 LocalPushGroup.db.zip 296 31C0CB0D3384B2DE431D0D3F7231FB83 FBC9920BD95341B307E44056FF539379
430 MainMenuManage.db.zip 11689 FB77A1D72187F1B9743E9ADCDFDE1273 A7C4B5DF9EDB9A6C583F0867F8951338
431 MainMenuResourceGroup.db.zip 1078 82B2823C49A8B5DBC9985B5A7B3EE398 CB6983D24E24D44E149A9A3B0340F271
432 MigrationReward.db.zip 4996 1B0DB7C82112E299B3A39A5E0E319977 AC6263F124816F464336BBB6106B8055
433 MigrationRewardGroup.db.zip 5186 F9155517303EE2CBCFFF7C8A6384CD61 0FF460D6F0A0C86C32AAC2091938A22A
434 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 C3BA1FF87CDA37F5D925ADB6138A65A4
435 Miss.db.zip 16129 2EED6BD56EE66A5C6B37BE485F5EBF20 A7810F110DC9896AF008F281659FDC9B
436 MissionPointTotal.db.zip 10185 19015E373E380BC8B7EEB6CC9DF3BF48 22C7E2B3F132A2A4DCDD29DD70F9EAAC
437 MissionSelectGroup.db.zip 1556 AD0B3B17E4381681FF9B0C96D5E19641 5E09BD6822E37C627E4E08303E28A2FF
438 MissionStoryMode.db.zip 469 130E0E81B328E978DD4016D09D83DE3C 1420607B54237412D96C85875F8020E7
439 MissStory.db.zip 99380 2BB61595C1874F76C1421C1F80999F75 255B569C7B61395DF7F94E979332168F
440 MissStoryChap.db.zip 28908 CF864D75BE572EF8D1784ED06BA38A0E 11B83595473E76FA8E542653E83DDCAE
441 MonCodexMain.db.zip 1582 689019036FDFB1445F45502FEC0D0096 0FDC88D1B8E4BD2BBDE5BF9A6F94A59C
442 MonCodexReward.db.zip 11380 041584AC76242377C2EE6380BFD59B24 DA40C3EFB7FEAAC3DED04B741A0E0697
443 MonCodexSub.db.zip 6678 0EAE47C7A2713199696F88F16D1C1146 29AEA5F2732FF0B9B8F3A18EE3B78A93
444 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE 9FC0E0863AFFEE419A56437985EE1D65
445 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE 1D2F80F8D6F0949E744C2C5EC9974D69
446 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 1833A2DFC78056F94B00B34348DBC4BB
447 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 FCF3DA4CF2A33AB400AAA3645EF99132
448 MoveTarget.db.zip 48875 64B0E644F33FD3D77B74CDD9941A4A6A 5BADB717AB39C87AC9DEB87CA115F01A
449 MultiplePlaySet.db.zip 719 4B07B4EB8D157C5D0085D0F7DC9CA5A2 8D05EB1D13CAAC1B4BA85E0C040C39E1
450 NewbieProtocol.db.zip 805 80780B1B11EAADCBF9174496D648D470 31FDE6B8EECE09D263022C78FAF66285
451 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA 04CDBCDC38B8BF64419E15738674761E
452 NpcInteractionMenuManage.db.zip 2451 575411D1357665AA91D89F7590BD5BB6 4CA07A5A36116AA334696E92256B12C9
453 NpcInterMenu.db.zip 1611 F5F52DC2E878DAE91F347B6779CEF6A0 0419ADF5A3CE7D9DF68C5CCA7D636F52
454 NpcLobbyDialog.db.zip 123931 6D065B8BAE59197010C31A4E0EADB7A0 28DEA76176F8F4F2E3E89862EA17C2F1
455 NpcLobbyDialogGroup.db.zip 27688 D4FAB480DAB14456A28748CEFD6BD811 C1E47952A39DE86099531D6D147EADD6
456 NpcSpawn.db.zip 5983 C1E8E13B2D67C873E0E8CA600F1B3B9B 97F29DB4A663EB914B3B5F09BB531A80
457 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 EE21ACA9C1E87D24951A22C653502BAB
458 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC 664AEBB6A877DD80C7307307A2F92CEB
459 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 04D00ADF3EDB39A052A65CD58E60AC07
460 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 EA662F58EAE519268107858365C67A2C
461 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE A7233B4364B283E45DACC9119BA7EC21
462 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD 00B644EB8441CBD5ABD432764FD0ECC1
463 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 D6B6B8ECBE741EF210B2B864A64049C2
464 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 969C9D1DB8847D9B21445AC6FA5702EC
465 PassMiss.db.zip 19609 7A19148B9A28B43FEFD0C02BCAF2419C 38D0B87A7AB4854B26F9E2D8EFB76FC2
466 PCRune.db.zip 223974 7E54B732A83860F61EB959BE6BFDA065 0BBF10437DAF176C1DA1CB877C11C153
467 Penalty.db.zip 23157 AEE6CD0DA877B15088EDC26ECD21EA71 C1535C93B740EE562C03D460959662DA
468 PenaltyFix.db.zip 7230 E0EBDEB7D16B46A59D54C45B3CC7B28A 48C56F55B2E356EEA18B52AA24A5BCCD
469 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA B15D9803457ABA3774D05E18682D9DB4
470 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 AB6CC6BAF96B074EECF173EBAE4F90DE
471 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F DE91D4F066EEAB7CE7747900E52DDCB5
472 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 64C5BA55D69DFB8C390F2A087B89977F
473 ProfileRecord.db.zip 4251 CE7AF737F4F8B69132478ED863F65AE7 75E0C717E669B4ED522269B2DBEB31DC
474 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 E2C8970F1097E9092A59766B943A0B09
475 ProhibitedWords.db.zip 450497 B6B72D3902B1E50254C3C9DFA8C1784B 5FD5793F83E0FEBB711939F5EE79DAAE
476 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F BC10AACD471E2F2665F23DA6F7985938
477 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 4E6F97414830CD066814F489ABBF21B6
478 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 F01089DD276BBA70E165CC4A7C0B345E
479 PvpDungeon.db.zip 432 60AFB3460BBC9AB90CA0D1AE12F865E9 742AF717FFEB46149B904F5C3BDBB953
480 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 4DAC526B8DF48F2B5482914771A2D182
481 PvpHunter.db.zip 1457 E7FDA538DE5DF60B01D5CD6E1FF813FE 17AD4C0D1F415D8468BAD9DBC4D75397
482 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 90A0CCBB0BCE7E36451105FFB74CBAF4
483 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A 4F5A99F90027DA587B2BC1E3BEB81061
484 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 50FE5513EFAF26DCF8F0E3D478DB4E5B
485 PvpPage.db.zip 457 87F8C48594F3F345E4FF87861CF7645F C59FE700DBD6F8415284B5D23F7730BD
486 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 4ACF2F23F905F1CE91FA02EEDDBC921D
487 QuestTask.db.zip 233436 1F733F359905B85CDC51F16672856A5C E0A87EFA14D9606E7F086A914A9E596E
488 RageReference.db.zip 20444 40397C9C2CAFA92E45AA9AF86D7DCDD0 878AC202B997B317506E97FC572E568F
489 RaidBlessGrade.db.zip 7466 AB08DD4C884A51119380B9FC608FC225 5B3AA9A51330AEB3F5D74461B6AE34CE
490 RaidBlessReroll.db.zip 491 3D4479D3779AC4140C16CD996B8A89F1 366F75B1D0095F1D9548E8AE32CBAA52
491 RaidDungeon.db.zip 7024 24CDE0374D47CDD6248A1484EFF9A11E B787FB922C82DD8A078E0EDFF4CF85B0
492 RaidMain.db.zip 1149 551798CB8925F6931D26128DEF6D5D4F BD83407771906513ED2BD2384CB1E054
493 RaidMainGroup.db.zip 501 5616E0E445F3925CC339A38AD511151B CC10E4914E3A12A828B12F5CB6301494
494 RaidPlayCount.db.zip 741 B06AAC25C1F77A1E7FA3B7D551289C66 0A9E2254C1003770350251DC774D7D6E
495 RaidReplica.db.zip 1006 F8AF5582AEAA27192C584C9F097F963F 488B10A2001B77569E2E1EE738F043AD
496 RaidReplicaLevel.db.zip 3748 2B2140DDF8C080B4F4EE3A4479AF70F8 C5003359F9E17B2CEA2DF6825D0FE36C
497 RaidReplicaTrait.db.zip 4787 BDF40A87C5496B99CB1F889FE54D43AB D2E4EBD556831EA0974364C417D199E3
498 RaidReplicaTraitBuff.db.zip 3693 7748E33FD82B3B581CF3E264824DF091 F40E417DA99FFC05A9A8E7C6F9AB70E5
499 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 E08E5FCF7C4591E7896C1E5C061F0D3B
500 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 FF6C3C34C2EC2455B0D827F714F35DFF
501 RandomizeMonsterGroup.db.zip 39700 3127DBE7DED39F80488BB022C47F896D 39E34F8E8AF9461EC6CB0238F1D0B063
502 RandomizeMonsterSpawn.db.zip 11092 437995DA5C8712350C376DC02DF57D4E A7827FDC24C262EF131761160649E4D9
503 RandomizeMonsterSpawnLogic.db.zip 12704 5665D4A9EF51B3B403EFC0D6AE8B533C 826734AE655DE58AF840AFE97D8610FE
504 RandomMainOption.db.zip 520730 CD348F9CAB2FA61278E88C979A2F776C DB64E4F21B42CC79D447473AC24A8246
505 RandomOption.db.zip 170999 23653BC97F457F85C8899206C3D0214B A04D6D850ACCC26BD76E889E9C9D8235
506 RandomShop.db.zip 1818 E83DB04FB4A95DF21C7BDEF11347722F 69C413629EFAE7A7AE5458562A763D3C
507 RandomShopList.db.zip 16112 AFC8191279D283620B886D425DBFF87E 363484541BACFA39F6464E0F96C7D0C4
508 RankContentsTitle.db.zip 915 12B986D0B71C9C9DF538C8D2107E537B F751D666D311BE54BB58B4AA0ED6D611
509 RankGroup.db.zip 1230 2DF4F8DC26BC49B1CE6535BAF1127B63 64D2C9B9DABF9D8572EF3CDA8C19ABF6
510 RankReward.db.zip 16254 2179D0197A9365A7F7D8E735FBBC4A1F 89C3DEE66B2D25EE960F37916D92C60B
511 RapidGrowth.db.zip 5358 D601D55B0AF58F76F1C8FD14D6755D77 10E3605A5C9924148071C48999129A52
512 RapidGrowthSub.db.zip 1816 8CE21D5E2878694E16BBA615EA98E4F8 75010A3167C38611AE4F335D0B29CB57
513 RecommandSquardEmblem.db.zip 427 B9A0B86E7A95D7863194DD9A3A41761F 57E5BED12B2E22A6A767316D54DE0099
514 RecommandSquardHunter.db.zip 8922 131B872755652FA5C0A63F5530A64560 839E3A6AA07E4E332970AEC5C53334C4
515 RecommandSquardSJW.db.zip 852 1E336290CCA93F2A64AD8C268D878B1A 566B6738949A29F7221E2A5BE197D5CA
516 RecordReward.db.zip 31320 F6461E0890497557E52DAAAE25DD5D67 97A482DAA50E1CB12EFD59DAF46D7EAB
517 Reward.db.zip 916714 452002D77DD5044A3536A1840B33C212 FDA7CAEBF1E23F57474C7B8CD0AEF288
518 RewardBoost.db.zip 8126 7323330E26DDE4AFAC907DA2F9ABAFF5 CEB49D0A854FB117D8FB31A7153BA6DC
519 RewardDisplay.db.zip 13922 093666CE1E36612AD0561B3F8E17FFA9 E32B85BAEE1870AFCC10C5175BBDF06C
520 RewardFixedArtifact.db.zip 6032 79AF6584440FDE60F4D8B9634D0CAD0D 5709FF11E2FDCEBCF6590B750EB663CB
521 RewardFixedCore.db.zip 1592 DF1841CAB89B96A95B8862699AD8B13F 3B3ADDC1C447AC4C868A55710FBFF8C3
522 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 5AFD41266B0076A8055B7DF5E35A5017
523 RewardGroup.db.zip 668971 9115E8B9161B4C116CF1F0E11873DD90 2FC78016C99C49420C109D08EC2EE25A
524 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A 29A6E043FAF7E3FAB03714000AE042AE
525 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F 71463950B2FD6777A2505F5719D2AFF7
526 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A 94C30088F9F519443BCE8B107EAB82B2
527 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 AEF89180DAB16652F78349832B8AF54A
528 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 870F9FC254BE20E24C577E1A2C23AB01
529 SeasonBuff.db.zip 463 3E3940D5FF1701637B8AAC4B83661FA9 B3D8DF1B9CBA325A7480793473FD6034
530 SeasonBuffHunter.db.zip 379 1DBA6D01F5FC4DC654E7F10E09F05165 EC3CF528F6DF7A752B0D5503AFD47ACB
531 SeasonPass.db.zip 6654 B7B4187FAF9AAA0834EE6FB3F7CA7CC4 9686C52160B76E02C42903D29B7D1EA7
532 SeasonPassStep.db.zip 47903 7AD84970EAD38D3DC078CA847BBC591F 0167318C517BA83A92AD8A6F41797311
533 SelectBox.db.zip 87042 E99DE12F1A119F5306155ABE6DC9D16F CB07455C5668DD6D42BBB1583114D0E8
534 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB E8AC75D1827EEF746C3EA93A46F04CFA
535 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 B6D1D1AC8DB066CA608E0CBCBCF8E715
536 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F BA806AACD859C4D09ADF5B3FD441AB8C
537 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 1E6B3DC0D36225247540D23D949BDB87
538 ShopAttendance.db.zip 1006 2F14491889CCD1578403F94CF61ECCE0 176AACC2DF2C3809947E894CC55D1FF9
539 ShopAttendanceReward.db.zip 2697 C66585C699DCD8C5BE4B76BF7144235D AF40AA160C2606A65B9EC3CF3A9F9400
540 ShopBanner.db.zip 606 E152BAB9EFFC7B85BBDB6264BF60D3C0 54B13FA5D5343EB30BF2533F7924E62C
541 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A ECB78385FF9E16F0554AA50DE6499934
542 ShopGoods.db.zip 162350 FC7A44DEE7A57F4677BB7285126F2184 AACDBA3636C81CF89FD2B5D4CDBC66D8
543 ShopGoodsManage.db.zip 90904 12A2DBAA196E763228E0B12BE0DD8D69 33D51B7B8EC80D807699FE8680D405CB
544 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 E4812FC1CF9691DEA553D2CE4F8BDE03
545 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC B59F693A183972EE75FDDEB64D059A44
546 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 8463EBC44C5B397A29DF928ED82D7A04
547 ShopGoodsSlot.db.zip 204157 5717CE5CE2E53FA8AFABD170713DD107 AEA595BC80B779D8B301FA7E5C09984F
548 ShopGoodsTag.db.zip 1555 A95CF4983AAEA7C6D16ECA150066337F 15E1123F3706A5CD5B4AF7B12D6BB5A5
549 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 5FC09ACA6380A1E53D0B1B2FD6E38768
550 ShopPersonalCondition.db.zip 1847 5285DFA1A3952290F472AADDD0D8422B 1EF8745E8E89C7A3CA1346AB0ED481F8
551 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 DBEF5AD193C53DF6CBB9B305D1A335FF
552 ShopRecommendLabel.db.zip 702 A4A85A85EE9128DD011AA7BD82283DF3 EA615FC043CE6170696D274DDC3AAD16
553 ShopTab.db.zip 34986 A31A39BC31AE90D2B7A19CC1735C773D 169A5ADE7D89D7E13B79165017150CB2
554 ShopTabBonus.db.zip 2288 13F8FAE3FDF6B84AA600930FC8481003 587509A5E99C5B1E318D46019E8F2FAC
555 ShopTabBonusReward.db.zip 13276 2A1F1B50BD5AE5864FD5A53E314FCD09 5D8C355BCF31D3EC52B6FBD2D0C5F0C0
556 ShopTabParadeMain.db.zip 3103 139EDF784C80FD0F1DDC68EB1534B1FC C70AC12737D756E2F1F55F034F07AA83
557 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 AF16C181D75233CA6ECA6A8765596B40
558 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 4393C38C774B3094ECB1B0ACF90FF6CB
559 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 E4458A3BE5C1C79458CF9991B8860DCE
560 SkillPreview.db.zip 5015 E67DB5BF6D085D59BDBE93937A35E427 E378E70E1C2DD9C47DFAEC424EAB5047
561 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 97E03CAD0C0724B2545E049A2D4643D1
562 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 3D182DF9F6CAD9680E8A33DC53068D83
563 SortGroup.db.zip 6674 473C05DE7F1CAD86CB5ABFE86C2B5525 A238991A2F705AAB6D47F6F313C88B83
564 StepMission.db.zip 8120 788CD769F9C41B98D5DB324C414164D7 15FC50E0B605CEC91305CD3F2477EEC5
565 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F 7F682D7561527C1E92DF12D80E297B0A
566 StoryCharInfo.db.zip 27203 C63BFB23C63AAC04EDC8D48C17E2377B 358C9C40D516023022E34BB039E62242
567 StoryCharProfile.db.zip 7407 6AEECB2F3AC2DB2EE7329D50A5CC3EB0 574B01DA4311E5A50D47BA5D246B6179
568 StoryCodex.db.zip 1514 4D4774865311EF5A0E56FFB0304CF22B 4149AAD62F0D500CACE37B9C78FFC126
569 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 BB9FB6CF6212B0CD10E255E425DFB53B
570 StoryDungeon.db.zip 72681 06565D891D7C5D63432C2DFF475AEA1E A6457ED9D65163F1B33EE20590901A2E
571 StoryOmnibus.db.zip 14132 5DBD44F92BA5FEEE14D14E816CFD3304 A18A5578A851021A2A7945774C09537C
572 StoryOmnibusGroup.db.zip 4493 3DA6DE55275915A70C8CA240D2888A50 ABA3B9CB052CAC1CB20ECB3889F4F127
573 StoryOriginalMain.db.zip 5556 6662362C90673FE97DF12F3DCE183AA5 E6923E24923773B4A6F2649F6C07F026
574 StoryOriginalMileage.db.zip 11085 191D40BA471C53B598C69CC030F209B7 AD6AEFDF8D80A9DAFF8D9075019CB762
575 StoryOriginalSub.db.zip 17731 35EEB78A9573DA776F45F3E9E0C41D79 13A3F600DA0B8704E900DA24888D2E8E
576 SweepMain.db.zip 972 167886EE991666C1B8CAE609847635CF 390D962BA92CEB35DA9AA7F7A8A3C68D
577 SysAccLv.db.zip 3010 054CD750D5D032F29E2AC036F0CDC49A 6340FA1DF6B772DC2274F90C1D5AEA30
578 SysConst.db.zip 29008 6AEF181015C36DF6D203ECB7F703360F 1140B396B15CCF5E25866FE408280725
579 SysConstStr.db.zip 31292 82640E5E7713D62631A2969BF7E09942 72B5807F4EEAEC0A4F26447ACC73C565
580 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 51AD6B747D166D6A8CCFE56ABDF2679C
581 SysPost.db.zip 5676 9155FB08A07D000CD9282058B7F5CA15 2DECFB2EFE2E30D71753E944F124C674
582 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 D5AE3863297E8F9F04E7DB3C40A884A6
583 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 4C72BADA5FB72FCE56044733B0BAC643
584 SystemHunterGrowth.db.zip 2231 AE7D033BB512B55B120A8574496B63D6 52674BA120DC20E97AF7BD0EEBD167CD
585 SystemPCGrowth.db.zip 501 D2D740151C8A453C6DB402CDF8608CE3 AB7878CDEE27E3C4E3D91D151EE4CFE6
586 SystemPCGS.db.zip 564 2418404ACDAA8A8E3C9D7C7F06725596 8577BA8F5E54CF4DAD49BFB9355E3BD8
587 SystemPCSkill.db.zip 740 C091877B4DCCC9CD6BC06C0C2023B565 5CDA9E4A7DBAAECD5CF8B8281AAD2310
588 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 84758EEDDB80E38F248F3A2D62F60652
589 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 9E58F8E636A510C0C0DF51D792297995
590 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 4018E5B3E1CECD5EE4339506B26AABFA
591 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC E985CF6B1C22E0490591D3985E98AD55
592 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 331861F0B5DBBE39878DFF19445BB7D0
593 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 8EB043A05547B64B3765D0CA20097B1C
594 TextData.db.zip 4173874 CE56A0B7CD6394C03F7C6A48511CA25A 5D1B6DF2C340BDB5EA1F34FE2F32FDE6
595 TextData_chn.db.zip 3931769 A299AEEAB027914098ECE35D83FB6880 50BDFB2B364C0CB097C65606FEFB1B63
596 TextData_deu.db.zip 4547265 B3E383E316C9C57EE38BA296EC234BA0 A59165B43E9DC1A47C27AAA48BF6A851
597 TextData_eng.db.zip 4120976 1690723F787494D289C8FAE96641E628 14867745DF8988CE2FF48C0E1C74FF85
598 TextData_esp.db.zip 4289269 572874806E6F2963A2E7F813451AE726 900893013DCE4FE0769C9A6359B82478
599 TextData_fra.db.zip 4438719 200AAD72259D21DEF10E682419293D29 E313F09B5C8EE160F83D4D1EF7F28528
600 TextData_idn.db.zip 4001001 E2CA883F69D0C67883AA98EDA9E2C61B 4C117148281AB94811336BF152C63B38
601 TextData_ita.db.zip 4319590 2954883C6219FC738FF9B85DB950F222 129B30E2BEBAE86890ADE211CCEF909B
602 TextData_jpn.db.zip 4226177 18401AC204F6DB7824AA7B5A63DA4222 B1AC08A5A5E6660F683DB4560CA3C2D1
603 TextData_prt.db.zip 4267198 41D90B98143FA3C6C5D4E33417CA9CFE B65FFA7F03E4E076ABC915F9539B7201
604 TextData_rus.db.zip 5140956 B4C95FFC0C0078D7F67DC5C42F170162 CCFA3849419A06A85049BE83E94E2A9F
605 TextData_tha.db.zip 5488934 F2BBF4EC606784359956E21B0A8BE138 12823DF00F66E2A2C656DEEE5439D9D8
606 TextData_twn.db.zip 3999996 818C705E858CB5583EE973D86E2B71A5 A80CB0D020627A6CC4D78EF49EA6D79A
607 TextSoundLink.db.zip 962536 E80521D160B51247915EEE087A77DF10 5A598F3F24D108543C8DDE9CBFFB5700
608 ThemeMission.db.zip 34127 14E2E66E975F9C00CD166B50B9389ED2 019F7755EF213F83897E78B59907477C
609 ThemeMissionGroup.db.zip 2158 507D1234F8F4D084C78ACD87CEE27BC5 C54B22D26E225EE80BA5DBB6753B9323
610 ThemeMissionStepReward.db.zip 1408 0418B40C20D013969F574E331D60B11E 952C6A30EC8EAC9C899132D27A9FA2FC
611 TimeAttack.db.zip 4162 ADD418052A548DBB4141F9E89C0C971B 71542ED3D7EB2EFD4F08E54BC2F0EEB5
612 TimeAttackRelay.db.zip 14015 E4ECB5F0441D348CF1E3ACD6E9AF1310 858FC865B4419F65CAEE6C00E06D6D5A
613 TimeAttackRelayDungeonGroup.db.zip 320830 7FB9AF145D5F6C3520D3A4757A379BAC 30566FF097F0472A8C7E097974FC5A43
614 TimeAttackSeason.db.zip 1165 6BD1EB7747B15D55E563AA3619E8656C B384EF85CFF021568AC1D54545469242
615 TimeAttackSLCPre.db.zip 901 F4750731F100D3FC3773CF158442C3B2 399F3E3A8958D86782C668858617BAD5
616 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 B60D57E0FFFFEF0A93F7ED8AE83DFEF2
617 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC 463031889E84BF53CD9E446BDA668F2A
618 TopMenuDisplay.db.zip 6073 115DA6D0F4A2939C016CC567C4A1ECFD C5C1172AC43C36A4D7ADEFEFD26D1CE7
619 Tower.db.zip 13340 428154D7BF28329538E8A1EA89E21B7F 7D9C81CE21C7179EB5D3177C81B99B18
620 TowerGroup.db.zip 797 908BDF6DC8872A845F957C0C87FDF1CC DB6CBCA55E180E556F583499C186198C
621 TrainingRoomComboGuide.db.zip 9097 14282F2798A60FEBE080FF05BF002684 DD5BC2CD87D3E0676C861FE4F16E1B17
622 TrainingRoomOption.db.zip 1605 6AD84CFBBA193D223536542361B41F00 E99E16CA35141480E9075C4E91031805
623 Tutorial.db.zip 9969 45DA8294C28A41AC89D926B63E1117F1 9875C5E9F76DBF504E768B2E5DD632D1
624 TutorialReplayList.db.zip 3571 56EA3C1BCAADD3983905290495B20A68 50E161198E40CE5D2216EC6FB056AC01
625 TutorialStep.db.zip 49206 92F4D5235F3A9F0FB9F477903EC3AA26 653CAA910FE095274A1DCAF35EB2515C
626 UICanvasSound.db.zip 11326 CA8D5AD5CFE6F7657D5F4CD3A5D48654 4FE546B7A56BB2294C269493C57DC339
627 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 A8E9D7C1978FEAB970D3051A1D40A109
628 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 C993D9939D5830E6D52640DACCBF740D
629 WeaponCostume.db.zip 2336 1779DEA75D1EFCFA23310061BB0B20F5 4042303CC818447A8FD2AABA918EEEA1
630 WeaponCostumeConvertSkill.db.zip 1722 E35162B696994B835AED4E690245332B 3CE107B49158C835EC2507575FD2F534
631 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 EBE610FD6818C4A98CBA448D531E2B1E
632 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 12AE729CEC474954BFB686E2C83FF140
633 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F 56CCA95ECAC5319D8194D7300C985853
634 WebView.db.zip 3912 C5F924164C2FB5CE13F5CDB3DCB4A087 D83F7E3D3117202811AC3B2C0EFEA865
635 WorldBossAdvent.db.zip 4974 F730C5A5FE8BE5796FCBD7CFB7D91346 A3A554B05EA10D6C4E9737FA5A908F37
636 WorldBossBless.db.zip 979 82690DE0509D2BA703F7594F95EE7CAF 8C6BFDDA8D9EBF0A34D44D21E857B4A5
637 WorldBossMileage.db.zip 596 7899CA72F919875334BFB6E8F13AAA81 757B8D742256060BDC4A1A64E3020A7F
638 WorldBossMileageCondition.db.zip 753 A2412D8718514156FCCE85908D361780 9B98FFBCD9FD092283D931CDD4270EDC
639 WorldBossPhase.db.zip 865 13226E8EE8BBC575650762B8DE449697 C72100C3D155A8D8D086257D4FD9359B
640 WorldBossSchedule.db.zip 1493 588215D159229826FA07AB427B255CF3 028812CD3306D60420A9CD343864B51D
