TableVer 1000000909
000 _TableAll.zip 71790824 D55F5C7D0D46D171F52D0CD87C9FFA0B
429 LocalPushGroup.db.zip 296 31C0CB0D3384B2DE431D0D3F7231FB83 5B80BD5E7A95BA72373D2FF3EB9A59C8
430 MainMenuManage.db.zip 11689 FB77A1D72187F1B9743E9ADCDFDE1273 1F39C6C7A747227541D707E012A822F0
431 MainMenuResourceGroup.db.zip 1078 82B2823C49A8B5DBC9985B5A7B3EE398 C7DDDD8B1BDE8E55FFA56BA4259C1869
432 MigrationReward.db.zip 4996 1B0DB7C82112E299B3A39A5E0E319977 7663E84A22F089E917DECF9059DEA12B
433 MigrationRewardGroup.db.zip 5186 F9155517303EE2CBCFFF7C8A6384CD61 04A76C2DA335E5E67EB7FBACB04F2122
434 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 B7C318B04681CBC4AD361DFC57D2C696
435 Miss.db.zip 16129 2EED6BD56EE66A5C6B37BE485F5EBF20 6003C561F4A983BE16060DAC1861050B
436 MissionPointTotal.db.zip 10185 19015E373E380BC8B7EEB6CC9DF3BF48 391C0643A0DC7F892E7A327ABD3BB5F1
437 MissionSelectGroup.db.zip 1556 AD0B3B17E4381681FF9B0C96D5E19641 15B97D36F9DE2469D4FF12154B7FFBCE
438 MissionStoryMode.db.zip 469 130E0E81B328E978DD4016D09D83DE3C B43C6F0022208CBAF37737B1B24752F0
439 MissStory.db.zip 99380 2BB61595C1874F76C1421C1F80999F75 CDAFA83CD8B3295789F88286789C2701
440 MissStoryChap.db.zip 28908 CF864D75BE572EF8D1784ED06BA38A0E 8B923F82C67C4A60146F3F05E253378E
441 MonCodexMain.db.zip 1582 689019036FDFB1445F45502FEC0D0096 9CA7ABA1C4B9CE2613A558CC32803717
442 MonCodexReward.db.zip 11380 041584AC76242377C2EE6380BFD59B24 8F0C6D7C1ED7AC6B051E218F1805D8F6
443 MonCodexSub.db.zip 6678 0EAE47C7A2713199696F88F16D1C1146 3720AADE79ED82D95BB5257EF47BB01E
444 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE 68BA36A7BD46EDD4EB7818B475DB6818
445 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE 059E984D022E492F4DB9F54E7B753A73
446 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 5452519C7EE75DE42B964D8EBABD2036
447 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 DE39A0C1A305A9FD50001480E406B414
448 MoveTarget.db.zip 48875 64B0E644F33FD3D77B74CDD9941A4A6A FC1BE371D061532C0412CA7219321DE1
449 MultiplePlaySet.db.zip 719 4B07B4EB8D157C5D0085D0F7DC9CA5A2 56F9C9665BF2C56B4A19C76909070953
450 NewbieProtocol.db.zip 805 80780B1B11EAADCBF9174496D648D470 F4AF0512F98E62763F92B01D0ABE2FE3
451 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA 97417B9B16A9B35BC6C75689DD50EF57
452 NpcInteractionMenuManage.db.zip 2451 575411D1357665AA91D89F7590BD5BB6 5D29D7DBDE59D33FD32A984931E8C345
453 NpcInterMenu.db.zip 1611 F5F52DC2E878DAE91F347B6779CEF6A0 FCCF7F5145E1541992D1C8A2511BCDCB
454 NpcLobbyDialog.db.zip 123931 6D065B8BAE59197010C31A4E0EADB7A0 2EDED3FFD0233DDDE4B2066408D4352F
455 NpcLobbyDialogGroup.db.zip 27688 D4FAB480DAB14456A28748CEFD6BD811 0462F08D30730150D2A569577068AF7A
456 NpcSpawn.db.zip 5983 C1E8E13B2D67C873E0E8CA600F1B3B9B D6A277E174D07D4075D2B070E75BC506
457 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 87D994D5C66420E6675F76CE708797C2
458 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC 662258105ED25251B6A28D41A33D64F7
459 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 7551F19C776B722ADCBA588954257CE4
460 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 30A99548320282E4E5B97F6264913C2B
461 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE 185A3CC001F8C23BDC37575DB023C2A1
462 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD 57F28C32AFC41B014B80E385B67A8B67
463 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 696D32B341818F079367051F0F659F1C
464 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 AB7A2CDCC35D3701C012E0183DE11475
465 PassMiss.db.zip 19609 7A19148B9A28B43FEFD0C02BCAF2419C 6F1203F64085FBB9E29F399B3142A340
466 PCRune.db.zip 223974 7E54B732A83860F61EB959BE6BFDA065 2B807B20179E96FF920FA60D669D8B5F
467 Penalty.db.zip 23157 AEE6CD0DA877B15088EDC26ECD21EA71 FAD8F4DB1464F6285C29E073949A76C4
468 PenaltyFix.db.zip 7230 E0EBDEB7D16B46A59D54C45B3CC7B28A CAFF4DC9751DFD4A6E24516BB1FC692D
469 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA A808768005000A790FBFCA19B53537FA
470 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 E4384A168AB672F320C6E3C5C6D7FF2B
471 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F 3BAA5E9FA0806BA796908FEADF4F4A4C
472 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 E3B3FD7B9A4A484F044E813FC4061F2F
473 ProfileRecord.db.zip 4251 CE7AF737F4F8B69132478ED863F65AE7 4829BA9CA941BDA77ECC989AC2591FC3
474 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 1DECEB7233F39BC7A8D22DD46F655DEF
475 ProhibitedWords.db.zip 450497 B6B72D3902B1E50254C3C9DFA8C1784B CB5A66F23DA3D9D478042F76B6EB78CE
476 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F 6159D6E717C545335D23E5F95784112D
477 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 AA3B82E3D0BE0FD460B38D3F605EB5C4
478 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 DBB69A76E814E855A7B591657B8037EF
479 PvpDungeon.db.zip 432 60AFB3460BBC9AB90CA0D1AE12F865E9 6EF923AB2898D4589D69BC7DD7461C5C
480 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 DFFF1EEA36505B7ED4340319202D2AEF
481 PvpHunter.db.zip 1457 E7FDA538DE5DF60B01D5CD6E1FF813FE 4D1B1B8BFA0AAA3D37C247A052B360BE
482 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 AA019685FC49787A3029C0D39B88B352
483 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A 892BFFF956FF84EE0BE16BCF59D423C2
484 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 9EA97C9F26BAD663E6163ED4248F311C
485 PvpPage.db.zip 457 87F8C48594F3F345E4FF87861CF7645F 932C8DB7A6024180E4750366C0F081C1
486 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 98D925649636EC9D1CF88598B0CB1B46
487 QuestTask.db.zip 233484 89F8E84DC0A9F1A2040818EF3B3DB27C 53AD16673E5C29A46D47FC339FCE4FB1
488 RageReference.db.zip 20444 40397C9C2CAFA92E45AA9AF86D7DCDD0 F78EEA3B9DDDECEC4C3F14F9FBDF7C49
489 RaidBlessGrade.db.zip 7466 AB08DD4C884A51119380B9FC608FC225 4AD1F8C3B485AFB35C71D4480AE57CA9
490 RaidBlessReroll.db.zip 491 3D4479D3779AC4140C16CD996B8A89F1 692873883501A8F72104D9FDACC2381E
491 RaidDungeon.db.zip 7024 24CDE0374D47CDD6248A1484EFF9A11E 85413913632C7446948E77C09273DFED
492 RaidMain.db.zip 1149 551798CB8925F6931D26128DEF6D5D4F 9C8629949B2870E4223249F4E203462C
493 RaidMainGroup.db.zip 501 5616E0E445F3925CC339A38AD511151B D9073D0322FF6F0C1FA52BBE4DB9BB19
494 RaidPlayCount.db.zip 741 B06AAC25C1F77A1E7FA3B7D551289C66 96A19F960AC9AD5350E985C1AC28BDE7
495 RaidReplica.db.zip 1006 F8AF5582AEAA27192C584C9F097F963F 579AF66A8BB1431F8B603B6B9062B492
496 RaidReplicaLevel.db.zip 3748 2B2140DDF8C080B4F4EE3A4479AF70F8 34EAC804E9F31706DA47DDE7CF86DE01
497 RaidReplicaTrait.db.zip 4787 BDF40A87C5496B99CB1F889FE54D43AB D321D70516C97CAB393414325660996B
498 RaidReplicaTraitBuff.db.zip 3693 7748E33FD82B3B581CF3E264824DF091 37F6316780D6CDAA862178FD9C591A5B
499 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 09A94424F23809D4284D8EC375FC1398
500 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 BC2B1629A26B3C4FDB1F4109E347518A
501 RandomizeMonsterGroup.db.zip 39700 3127DBE7DED39F80488BB022C47F896D 579B60B3B91249B27C65F50774D97B8E
502 RandomizeMonsterSpawn.db.zip 11092 437995DA5C8712350C376DC02DF57D4E 1ED2153BFD0A307AED8B4BB6D2285C05
503 RandomizeMonsterSpawnLogic.db.zip 12704 5665D4A9EF51B3B403EFC0D6AE8B533C 99415C7957A0389D0C131D2770CBA3CF
504 RandomMainOption.db.zip 520730 CD348F9CAB2FA61278E88C979A2F776C E7F6B40C6B380BEB9D1B478820D7A81A
505 RandomOption.db.zip 170999 23653BC97F457F85C8899206C3D0214B C8A3D115265A001AE8CC82923E1C02E3
506 RandomShop.db.zip 1818 E83DB04FB4A95DF21C7BDEF11347722F EA623008D402FA9EDE5EBDA56E5C9BD3
507 RandomShopList.db.zip 16112 AFC8191279D283620B886D425DBFF87E 415D48DC02CB8E9E2F005221DB602367
508 RankContentsTitle.db.zip 915 12B986D0B71C9C9DF538C8D2107E537B A8415CD79590C36EA4A8E35C4CBF0D38
509 RankGroup.db.zip 1230 2DF4F8DC26BC49B1CE6535BAF1127B63 A0D05CC3BF7B937D9B0057F3D2240742
510 RankReward.db.zip 16254 2179D0197A9365A7F7D8E735FBBC4A1F 650676131BE3074FEA98C468AACC3D22
511 RapidGrowth.db.zip 5358 D601D55B0AF58F76F1C8FD14D6755D77 0921FF5FBBC8F1103F800CB33AF39623
512 RapidGrowthSub.db.zip 1816 8CE21D5E2878694E16BBA615EA98E4F8 A168E3E9ACB3C6A20759D424A9E4B8BB
513 RecommandSquardEmblem.db.zip 427 B9A0B86E7A95D7863194DD9A3A41761F 813A4ED685BD6C56EFCAE2B4190FABBA
514 RecommandSquardHunter.db.zip 8922 131B872755652FA5C0A63F5530A64560 D80F339DA91D4736BF8C9DC4176AD007
515 RecommandSquardSJW.db.zip 852 1E336290CCA93F2A64AD8C268D878B1A 86BB506250E05D57C8EEFCDCA9773E0A
516 RecordReward.db.zip 31320 F6461E0890497557E52DAAAE25DD5D67 92F29360BB788A8CA32B64B49CE5EFA0
517 Reward.db.zip 916666 B7A8B53136705EDCACA64F36C879686C DA6A1C54A953A5D1402D8717EF4CD290
518 RewardBoost.db.zip 8126 7323330E26DDE4AFAC907DA2F9ABAFF5 2D5A4281DCFD64EEC35E19020A1663AA
519 RewardDisplay.db.zip 13922 093666CE1E36612AD0561B3F8E17FFA9 D2E77F35083A9488505EEF354706B0FC
520 RewardFixedArtifact.db.zip 6032 79AF6584440FDE60F4D8B9634D0CAD0D BFDF0DDB71518EB5097E2F48A65451F9
521 RewardFixedCore.db.zip 1592 DF1841CAB89B96A95B8862699AD8B13F 3A9AC1B81F7EC562B62A76538207ECA2
522 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 CD2715B921F8B4D426E53BC5D98DBEFD
523 RewardGroup.db.zip 668971 5644B3C21C34E127A996DA03F84E5616 7B951DE1D7AC80D37998189197FC11CD
524 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A 541BC90B59D604ECE393C0A1A4EB4874
525 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F 4822D0B117161251D7A5A08A8E4A109F
526 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A 074E19E398F389D16171000131D6A492
527 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 703570F4AAAE55D820B4B501F2EDEC62
528 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 5DB33BD9BC6C830ADECBD594D8B9FFA6
529 SeasonBuff.db.zip 463 3E3940D5FF1701637B8AAC4B83661FA9 5183BCC579801B717FC0283DE274325D
530 SeasonBuffHunter.db.zip 379 1DBA6D01F5FC4DC654E7F10E09F05165 AC8D54AE198588D5F50DD39CC8161237
531 SeasonPass.db.zip 6654 B7B4187FAF9AAA0834EE6FB3F7CA7CC4 2ABC972A21B7E52D4646D25EE566FC39
532 SeasonPassStep.db.zip 47903 7AD84970EAD38D3DC078CA847BBC591F 4FF96A90AF54CF19F9D343FB6CA9140A
533 SelectBox.db.zip 87042 E99DE12F1A119F5306155ABE6DC9D16F 62B98145CCCA2453202A30865BD08C58
534 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB F42B29C54E9F1BCF2D64C963C96A5E87
535 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 5B2C17CD755FABA439AE8903D6CF9345
536 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F 59D6092B7C40794049080A3CA47AE0B3
537 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 EE569E78A56F7BE8895202ECA6D54BAA
538 ShopAttendance.db.zip 1006 2F14491889CCD1578403F94CF61ECCE0 2BFED06F087F7DE43DA5C7DE97367A16
539 ShopAttendanceReward.db.zip 2697 C66585C699DCD8C5BE4B76BF7144235D A9918AA0405A0C476180E206AFC9BACF
540 ShopBanner.db.zip 606 E152BAB9EFFC7B85BBDB6264BF60D3C0 D944FC498A3AF58271EF5A3990E5BC04
541 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A 3384F07F9BFCEEAEFFC9A63469F8C5AB
542 ShopGoods.db.zip 162316 5CCC7877B189DBFBC48D832E0DF00CED 94146002FF6A559FFE7ACE6B07D50553
543 ShopGoodsManage.db.zip 90877 C033941F5CCB9D547F58830FCAD077DA 450598047C4D69134E0FE254EB6B064A
544 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 B3E80A5B340CEB50251E4DE625AD00C9
545 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC 4AE969355142E2F15E87C80831F0452F
546 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 89133C8DEA3A9501C75B0BCDF9DFB33C
547 ShopGoodsSlot.db.zip 204045 F35921989CF37016DE4155882DBBF0A2 CD46EAAD7F4D4D34C4B600771AFD9335
548 ShopGoodsTag.db.zip 1555 A95CF4983AAEA7C6D16ECA150066337F 1AD0AF2F0CE40A17016E13F4E2189DD1
549 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 405C337951F1CD2397F60AB16498808F
550 ShopPersonalCondition.db.zip 1847 5285DFA1A3952290F472AADDD0D8422B BB3A8F89E2897C58679EA60D550AEB05
551 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 AC68CFF40FBC3AF289E328FEE18727DA
552 ShopRecommendLabel.db.zip 702 A4A85A85EE9128DD011AA7BD82283DF3 9315F9D4B0083028F915EFD1D3D59191
553 ShopTab.db.zip 34986 A31A39BC31AE90D2B7A19CC1735C773D BE1CC1EF5204D7EB177FEDA433234FD8
554 ShopTabBonus.db.zip 2288 13F8FAE3FDF6B84AA600930FC8481003 C73F9854BED5ADE9BE8F653EBA4F3C5C
555 ShopTabBonusReward.db.zip 13276 2A1F1B50BD5AE5864FD5A53E314FCD09 9DE352A10DE49BD64547C988AB2C0AAB
556 ShopTabParadeMain.db.zip 3103 139EDF784C80FD0F1DDC68EB1534B1FC 65711B844C7AEBCCD85CF2C7A8CAF9C3
557 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 EB3E34CBE7877AAFAE20407DBEDFBDF9
558 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 840A993825F244D10164E1570AB82DC0
559 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 4E1AE335C678862266CC8B3BED9C7210
560 SkillPreview.db.zip 5015 E67DB5BF6D085D59BDBE93937A35E427 F8CABD89F3FEE1323EC8A0667E07BFA7
561 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 F5468916DA999046BF44CEF61535C398
562 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 2638B67E8377691520FC86781C1BF7C8
563 SortGroup.db.zip 6674 473C05DE7F1CAD86CB5ABFE86C2B5525 5F42BDC7979C849302DBF80AC5818B3B
564 StepMission.db.zip 8120 788CD769F9C41B98D5DB324C414164D7 425FB7F4962EDE3BB2D72E66EA66944D
565 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F 2B3A999256C7FF7F46971989E327F598
566 StoryCharInfo.db.zip 27203 C63BFB23C63AAC04EDC8D48C17E2377B 6248CAE0EB1D34D2C6BA3ADBEAB9D384
567 StoryCharProfile.db.zip 7407 6AEECB2F3AC2DB2EE7329D50A5CC3EB0 6D16F70E2E369FEF4D9B355456DE631C
568 StoryCodex.db.zip 1514 4D4774865311EF5A0E56FFB0304CF22B 5CFFB8E397DC61D08F1E25FE6C54CD99
569 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 DB8D3230EF4F3D9D37E49C109E278D7A
570 StoryDungeon.db.zip 72681 06565D891D7C5D63432C2DFF475AEA1E 8A9F841E6730ACB070BE1D1FD1662655
571 StoryOmnibus.db.zip 14132 5DBD44F92BA5FEEE14D14E816CFD3304 6E15B0B2791A5F9626E56553860E6A47
572 StoryOmnibusGroup.db.zip 4493 3DA6DE55275915A70C8CA240D2888A50 643006F3907EAD3AB9289B9F58CA70EE
573 StoryOriginalMain.db.zip 5556 6662362C90673FE97DF12F3DCE183AA5 8670641A290640C0B9C2AF251A0DA22B
574 StoryOriginalMileage.db.zip 11085 191D40BA471C53B598C69CC030F209B7 F632899A12850374C6DBFB2F884405C7
575 StoryOriginalSub.db.zip 17731 35EEB78A9573DA776F45F3E9E0C41D79 14161382FC6FA505D86B77A0B2FE5C72
576 SweepMain.db.zip 972 167886EE991666C1B8CAE609847635CF A62869C5DA6D5764F5A6068307B52A4C
577 SysAccLv.db.zip 3010 054CD750D5D032F29E2AC036F0CDC49A 425BB0230169D81825A9E868ED6CC95A
578 SysConst.db.zip 29008 6AEF181015C36DF6D203ECB7F703360F 80AC7001D51E71C26FFB12111934AD37
579 SysConstStr.db.zip 31292 82640E5E7713D62631A2969BF7E09942 2F3EEF1E626339E0E2E791694EFA6A36
580 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 EC4E58D9D45BF47A8EBF74941D5B609A
581 SysPost.db.zip 5676 9155FB08A07D000CD9282058B7F5CA15 2D1F5004CDFBBCE0F70FB2B9DF8C4521
582 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 9E8B5E0AC7F977DA9C19C3EBC2ABE5A4
583 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 F8E40B0BABB97F31A841DF4C3168291E
584 SystemHunterGrowth.db.zip 2231 AE7D033BB512B55B120A8574496B63D6 5B9E6E70119EE53E92B5BCE187765E42
585 SystemPCGrowth.db.zip 501 D2D740151C8A453C6DB402CDF8608CE3 081D920495E560428FE900BF5BAA586A
586 SystemPCGS.db.zip 564 2418404ACDAA8A8E3C9D7C7F06725596 DFD517F7FECEF79A9CAFA89BAACECB4D
587 SystemPCSkill.db.zip 740 C091877B4DCCC9CD6BC06C0C2023B565 510B1453EF225A7E2C6A71F19A3B3AC2
588 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 00EC3D636999746D2696D9BF95920EDE
589 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 330226A25EC87621B2714319313A2089
590 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 011871E3FB7BD693CAB7F6D259403D8B
591 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC 7B77F4AE6BF435880160BE6F02296C00
592 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 5119C4A3A2D1536AAF8B79B997C1AB44
593 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 0F1BFFE8001808A9DB4D200E5EE55F4F
594 TextData.db.zip 4173818 DB16FE81996A21C069B61586F0ECA562 3DCA5D15893A66B2E5579C30A7ADE440
595 TextData_chn.db.zip 3930893 6DAE6FF19FF4D008FACFEBD8665F4AED FC14AF13C2A0C699A4D1B26F8809EF2A
596 TextData_deu.db.zip 4547858 D528F6F3D65D29E030FA0A75946E2DE0 7F90DCCAFBBE8A75A1305BB965E90E95
597 TextData_eng.db.zip 4121269 8C22DF60B91237E09BD974B279D5C368 BAC47835F77FBA3EF419CA45B5A349BD
598 TextData_esp.db.zip 4288886 883CBFFEA19A6416965DD1273681E0D1 75AECE607716071024247F904F723CE5
599 TextData_fra.db.zip 4438166 2952003AC76DE19A6DD73927B7AFCB23 A2E334BF8FB693A00B4881C402222DE5
600 TextData_idn.db.zip 4000589 7BD5626826EA689FC00D67C6999EB479 D9E3F1D7683A62B858DFD12C37012735
601 TextData_ita.db.zip 4319877 EA5FB3EEE5A59A20FCDEAF0D774965CE 723DDBCC68CB1BF1100A8E6608415858
602 TextData_jpn.db.zip 4225833 F4CF4910ED894A0B2C77AF8A95C74F87 64866ED9305FFDDEDC7B6D0C3F5CB429
603 TextData_prt.db.zip 4265151 2CFF29A2785A83571BE0DDF5424706DE 0F2D310BA0D627F661AA64F353DD9181
604 TextData_rus.db.zip 5140201 3D94FA116375DD566CFC3C47D5A0ADBB 7212074C08573109EB6D45B15E2E970B
605 TextData_tha.db.zip 5490356 BF26BBCF666D0FE0C308138C34F19D5F D37E816D9C19FC911AC741EFD2685556
606 TextData_twn.db.zip 3999771 024E129CBC4EC929E15A2EB41474D377 122AE131B7BE418660618AA056E6F86B
607 TextSoundLink.db.zip 962536 E80521D160B51247915EEE087A77DF10 8293767744793F78D2680EF7159C8F56
608 ThemeMission.db.zip 34127 474B6C14E32BA418D48AC3DA6E3C8961 A9BF24F808ABCD2A5EAE495F419A323C
609 ThemeMissionGroup.db.zip 2158 507D1234F8F4D084C78ACD87CEE27BC5 E783E2B1D9501513397C5B02D611FB46
610 ThemeMissionStepReward.db.zip 1408 0418B40C20D013969F574E331D60B11E CD254474EBF81B5D44AAA4B4A541C676
611 TimeAttack.db.zip 4162 ADD418052A548DBB4141F9E89C0C971B FEB7554D37FE08D1059BE727A30AE238
612 TimeAttackRelay.db.zip 14015 E4ECB5F0441D348CF1E3ACD6E9AF1310 BFBF426DD657A0F611C2DCFE70351908
613 TimeAttackRelayDungeonGroup.db.zip 320830 7FB9AF145D5F6C3520D3A4757A379BAC E30C738FBC1D9F570AA280ED9FF641F3
614 TimeAttackSeason.db.zip 1165 6BD1EB7747B15D55E563AA3619E8656C 6A43B9358B4740C47179FC3246CCFAF1
615 TimeAttackSLCPre.db.zip 901 F4750731F100D3FC3773CF158442C3B2 C9E294DF4518C7C29C1044588FAA6138
616 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 AC8552B93D1FE3C82CC6C3AC2A9284A5
617 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC 16066BBD1ABF9E4D1C6B3EA3D4F78112
618 TopMenuDisplay.db.zip 6073 115DA6D0F4A2939C016CC567C4A1ECFD BA08BF682FA9A71D279604F3C079D097
619 Tower.db.zip 13340 428154D7BF28329538E8A1EA89E21B7F 51D9F7700B42DEE078F787C2D2E8462B
620 TowerGroup.db.zip 797 908BDF6DC8872A845F957C0C87FDF1CC AE9F473E0243153A27723E331388F6E3
621 TrainingRoomComboGuide.db.zip 9097 14282F2798A60FEBE080FF05BF002684 6D73F23E7ABE05CD1C928791BA862F8B
622 TrainingRoomOption.db.zip 1605 6AD84CFBBA193D223536542361B41F00 881810370B18D7EEADA867902C4A337B
623 Tutorial.db.zip 9969 45DA8294C28A41AC89D926B63E1117F1 E0619AB80B420F3D346AEC2B9586F84C
624 TutorialReplayList.db.zip 3571 56EA3C1BCAADD3983905290495B20A68 AD04D84C4F53E50F6A34B5C22F320CA6
625 TutorialStep.db.zip 49206 92F4D5235F3A9F0FB9F477903EC3AA26 E1AE2EBDBB642F96A0D96490F753951E
626 UICanvasSound.db.zip 11326 CA8D5AD5CFE6F7657D5F4CD3A5D48654 4B4759B7367ABFC99DF2B1EC6936AA10
627 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 FE3D916E758D16CECAA7BEBC31D12A07
628 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 E35819FF42B3A4FFEF4B8A7E381D5AF2
629 WeaponCostume.db.zip 2336 1779DEA75D1EFCFA23310061BB0B20F5 52BF7623B9DC0B06624F21A1AAC51358
630 WeaponCostumeConvertSkill.db.zip 1722 E35162B696994B835AED4E690245332B C61A809E835A0F9F186CD05BB433CDD2
631 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 369577E0F0DBC62C6461758F081145A6
632 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 9E80B4A6AD4C5E243D14B02A9480C4AF
633 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F ECC56B13B7B57D9CFF97D807C928E6DC
634 WebView.db.zip 3912 C5F924164C2FB5CE13F5CDB3DCB4A087 323C91DDD2B9BAA022A406B291FAF91A
635 WorldBossAdvent.db.zip 4974 F730C5A5FE8BE5796FCBD7CFB7D91346 1517F808562CAA83C8CBAF87B9B05301
636 WorldBossBless.db.zip 979 82690DE0509D2BA703F7594F95EE7CAF EC98A4202DAE905CA9DAC8B4B351AD8D
637 WorldBossMileage.db.zip 596 7899CA72F919875334BFB6E8F13AAA81 4DDF54D0BE3B676A43FD6AAA9EC2853C
638 WorldBossMileageCondition.db.zip 753 A2412D8718514156FCCE85908D361780 42C46FDB0EBE668C70A10B670EAAA21D
639 WorldBossPhase.db.zip 865 13226E8EE8BBC575650762B8DE449697 E9A9FC268EB0C010AB5026FCE33BFE59
640 WorldBossSchedule.db.zip 1493 588215D159229826FA07AB427B255CF3 EB6BB358CC371A06A38556668BD8E9DD
641 WorldDrop.db.zip 3374 82878B3E6E8732E8B594E464410B6779 CBAEFBBCAD92B9EB8829C64FDCCCC9FD
