TableVer 1000000908
000 _TableAll.zip 68474243 374E0304D3EBB5E44F3D45503EB11A2A
429 MoveTarget.db.zip 45689 D3B39C2564B21B33D1046455773E2BF4 534D093032618122A0A3B57E660F3F26
430 MultiplePlaySet.db.zip 668 F3291CC79CAD3BA71328FD808C0609EE E2481AA1A0AB647EFF594A6BFD1FB30B
431 NewbieProtocol.db.zip 658 D820D85D11DE733173A3978A4F956E8C 2C3B71C5DC4F1A81A122C210BF071A84
432 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA 2D345D762473512F3FF619989475CE73
433 NpcInteractionMenuManage.db.zip 2451 575411D1357665AA91D89F7590BD5BB6 9CA39B216C4252DF6B185CD251A3431B
434 NpcInterMenu.db.zip 1653 19BE7438DDC1EB1E183F24851E2DF2F9 0ED5859572E26F0825C72B8BD711DEC0
435 NpcLobbyDialog.db.zip 118752 CCFF35386D855AE566A814FDC377F8B4 01B97E2CFBC3914F716F1781684C2033
436 NpcLobbyDialogGroup.db.zip 26643 80D9F4EEF9CE8DE3DDC8E371D69D4FA8 FFE13BF108B93B06CE572680FF622ACE
437 NpcSpawn.db.zip 5741 2ECB20C0D1813970AD1B9AA418C93761 C4DDDF4BC5A6BDF75D6E787A27C27E55
438 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 C559C10226A2BAF9B2244AB4944F7302
439 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC 1C09937FFEB510DA090F92E7EC93C4B2
440 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 426BA62F15E06FE15787D00D06E027F4
441 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 9065F4A9E2937D342C257A74E1AEDE16
442 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE 441688C86A00BD7FF88C0B04D20AADF9
443 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD AEE0EAD4CFCB7777CEBD3F7B2FF54A36
444 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 7A737637E94BA9AAD601806AD23162FB
445 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 3B0ACE9A67000B861C75A06BC8B42CDF
446 PassMiss.db.zip 18713 DEE209E6CB0F4CADCBAEC89CC7BC3741 14347CA7949FD09A362BC45C230015D3
447 PCRune.db.zip 223974 7E54B732A83860F61EB959BE6BFDA065 DC5B1FFC6B9F0D27F0E0F93A4CEE951D
448 Penalty.db.zip 23157 AEE6CD0DA877B15088EDC26ECD21EA71 8AB02EFC6CEBB4E80F9A958A811E08FD
449 PenaltyFix.db.zip 7230 E0EBDEB7D16B46A59D54C45B3CC7B28A 46CA4FFF3B6E3A946E1C753AC843B8F2
450 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA BDFAD428E7A4DD78A1504B4BC29AF1DC
451 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 95C97F87CE430B42EBE4E031E090F49D
452 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F A713A05370DAEE67463DA3029ABB81FD
453 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 96C7B81B22560ECBA6C2E2B3CD573961
454 ProfileRecord.db.zip 3567 5DF95482E97479C1CC76E12F1526E205 E2FF714DE4DAD45E2E9C8189F136CEF0
455 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 7D67712888EA38D1A62A661C2350B8D1
456 ProhibitedWords.db.zip 450497 B6B72D3902B1E50254C3C9DFA8C1784B 52829A028B47BBDE12E4DF513287CC95
457 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F 23AC583D19432035C6F5895EC9D2B752
458 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 F2BC1FE045BA3AEC180BA0DD546BA44C
459 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 53C700D94489D38581EECDBFD38985A9
460 PvpDungeon.db.zip 423 0DAA08DC829709C2DA33EF5DBEA5CBDB 8B6E4DAE3533B3CC0A461164E97C3E22
461 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 1E5ACDA8B40B629944589BFC500E791A
462 PvpHunter.db.zip 2225 F9096EA43BD3CA2A2CB7651E890A5DEF 5AFEADF3EC0FC0D7FC9A2BCFA6A30CDB
463 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 46F51F050D55C4056CE1C6A47EF28204
464 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A 3E3067CC7449CFA8329125F60980C411
465 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 C47825DB2EFBD4386ED6181BB09DDD5F
466 PvpPage.db.zip 406 3097E4FE1C8F12205554904817100390 E4820A284CD5782986132ABFA146C437
467 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 9BF1F64A2E19AFEFE1E9A2E75165F9A7
468 QuestTask.db.zip 224710 11175E852FD3A2D35A8CA803C2E98ABC BBD280DDA99DA82C107A57539723D112
469 RageReference.db.zip 14023 491BBBD32ED12CAA89D5EA108A1A2188 25D2AFE61F5C480320C8CF856FD0074A
470 RaidBlessGrade.db.zip 7466 AB08DD4C884A51119380B9FC608FC225 CF8E5B86A2C45951B6683D64A32B9388
471 RaidBlessReroll.db.zip 491 3D4479D3779AC4140C16CD996B8A89F1 1A8BD42E5D9FE11F78DD9F1B8994AFA6
472 RaidDungeon.db.zip 7281 03D8CF372500B4CEE10E98766E196CB5 BEEBDA13558C69018354392A408E9A68
473 RaidMain.db.zip 1149 551798CB8925F6931D26128DEF6D5D4F 8D4FF95FBA5D0339ECF4F74828E84F7B
474 RaidMainGroup.db.zip 501 5616E0E445F3925CC339A38AD511151B 57AB3BB94ECF3F67256E741A6081CD9D
475 RaidPlayCount.db.zip 741 B06AAC25C1F77A1E7FA3B7D551289C66 EFFB5E0E770F0C3A1AEF7CE49146F461
476 RaidReplica.db.zip 1006 F8AF5582AEAA27192C584C9F097F963F FD68586B42820DD680A1FA5133809EBE
477 RaidReplicaLevel.db.zip 3732 8974E5501516E68B3E4B01D8EE99D00C 9581850E734175DAC6202E08A447A1C1
478 RaidReplicaTrait.db.zip 4787 BDF40A87C5496B99CB1F889FE54D43AB 987F02F984F25FC677293AFCB831B05B
479 RaidReplicaTraitBuff.db.zip 3693 7748E33FD82B3B581CF3E264824DF091 20EDE01EA2415EEE98078A4CA66AA980
480 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 3A529600631F962F98FBF0B888F00BD3
481 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 86589E0B42CB10B2CBB9A6C8C4411CE5
482 RandomizeMonsterGroup.db.zip 39187 18CA069B0E801499CC1A7E38FCFE74C4 F38A2275A4FE3B6B93C62146B027ED7E
483 RandomizeMonsterSpawn.db.zip 10693 A76D93CDC4D33137810FF19A7E53525C AF544F8977D29D2CD2C15280E4E79224
484 RandomizeMonsterSpawnLogic.db.zip 12585 0E5DC43EB38F1E966467E5E0C69B111B 70EA188DCC2CF2E5558C51D8ACB14F26
485 RandomMainOption.db.zip 496181 FCFEFCFF3EAECF8394AC904EF5A6DF1C A4962E76C93F82EFEB328E8964F75EB0
486 RandomOption.db.zip 159885 C1D11D9B562790183CADD7F120605524 0F66F543DE2E2AE996098EC6AC7EFE5F
487 RandomShop.db.zip 1568 309094154FCB0CDC550D06EB1B6037F1 0120F638FCD0951F04F3ED3F0AB730DA
488 RandomShopList.db.zip 12779 EDF0BF2B46072F0BE59F307B38ABB2FC 4D51AA2E27A2F14C197FB58FDFAD2B68
489 RankContentsTitle.db.zip 848 F67ECB6CFA3140FBABD2B1CA0F5993A1 5429B0A289AE4301C4D53890F72667A8
490 RankGroup.db.zip 1197 4458CE1379EBDE0179AF70CF47A1C127 217E786528CDF161933736148CDF6EBB
491 RankReward.db.zip 14367 BE0CF239E3BB39ED9A73B0BBDBA6587D CC1631D727AC5CDBB4CB43A663F9DCBB
492 RapidGrowth.db.zip 752 52BF4C84B8AE734EB413B9FA16F2E534 5B5DE668E1321F7495F6CF5BD39098A9
493 RapidGrowthSub.db.zip 549 6E4E8330D75890F9FFEA5BD0EC10F1D9 5C590117ACE8D719E06EC59CCC2F0724
494 RecommandSquardEmblem.db.zip 427 B9A0B86E7A95D7863194DD9A3A41761F 9E6CC59A77558FC7BD262A6F630B9197
495 RecommandSquardHunter.db.zip 8926 DA3416407D488893D77AEA6A30C327DC 2E792BCB63C526F9952E75D87BC39A90
496 RecommandSquardSJW.db.zip 852 1E336290CCA93F2A64AD8C268D878B1A 80181E899F9D8B9CD7903EE37A56A5A6
497 RecordReward.db.zip 24333 B1D8B8ABA7C15C7274DB9BB1F899F644 591A65E31B9843CB94613CAA4A68AEDF
498 Reward.db.zip 1117979 7E4C841D475216CE23BDA7C22F3109B1 E934A52A36581A9DAD9B621D17422D07
499 RewardBoost.db.zip 7409 EAA5A22C1AEBA86B7CEE15FD76D56BC6 2586B4BD212DF5BC4A53747834322EBF
500 RewardDisplay.db.zip 13435 458F581C9AC255A13C481CD7C24FDB8B E0C876CB7018707D48A05112CC1349AB
501 RewardFixedArtifact.db.zip 3808 8D3C33943435EED2EEFB8F2EBFBFC5D0 F8EA025138B51D53E8106CBDE7D3594B
502 RewardFixedCore.db.zip 1080 BB65219E838DAF55C6CF2539BCABAF1D 318F87271A1B5E0CCA704F91954A2F02
503 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 F3751FE680E0A8E78B2D736A3B190C7E
504 RewardGroup.db.zip 913894 14AAF7FEAC83B6C5E6E593AE863B4BF5 0B0D0D163812CF0AE12D9E8FC5028E18
505 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A C68A1092F25DDC4575B0964AA8AE6306
506 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F 776DC39E83F5ED18CA8D3938AE658D88
507 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A 38999FDE33AB06BCA242D439F7DB9BB8
508 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 DB4B88FD40D7F58BF06E3F747F69D231
509 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 6413284F626DB81B909E0010AEDADBC0
510 SeasonBuff.db.zip 463 09B5BC311165C442442C9418E57C5D63 96FFD73E7605F16FE9954110569BBD31
511 SeasonBuffHunter.db.zip 379 DB665FC1D2BE4E515EA2F01F8BD695F9 8B6072F3FBAE36902988C9EAD46C65A2
512 SeasonPass.db.zip 6525 82936633D21AA486C4BC80500E991F33 B3A7B34A10E090268E1D7DF948D0BEA1
513 SeasonPassStep.db.zip 46381 A476D0A56E7A7B3BCC87A5DCDCB93B68 283ED8E8D969CDC41A4953D9AD371E4E
514 SelectBox.db.zip 84583 140D851F1E0D51A6D96824F02B8453B2 AFA24D9E909794E628FFE4E18B715512
515 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB DADD2F5ABA241C67BEDAA0EAE55B281A
516 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 2A2D7DB251EAB36FC6C5BF633124B71B
517 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F 8921A1131B875A9DD8E8B5BD5378890A
518 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 88DB5E2310882B56BA4F6301681BAFD3
519 ShopAttendance.db.zip 954 E9CBFC0CD851E47BDE660228DCCC0AD0 D29FEA94A0B1A850BBFA7455BE7B5F42
520 ShopAttendanceReward.db.zip 2425 3711064AE20477FA3067AE6A15646BFB 0877E0BB6DB616504732A07DC8BEA4F9
521 ShopBanner.db.zip 541 159CE6E6A6836D2289BA4036A4C41279 4234F13C2E42A5656C66E35E2C777CEF
522 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A 5DD5346B0951BAA576C227E31F225907
523 ShopGoods.db.zip 156974 874E34AE8BEBBD1E01D8D936149EA18F 918690405054E66DE024717987BAA64C
524 ShopGoodsManage.db.zip 87866 F89180B0A61DD84B3ED43708556E3600 EC434C40F44E0D1CF5FF46B47B9172D3
525 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 9E35980D6A0BD9D7615E1EDD9602765E
526 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC 09EB010C36113B21CB957658FE577EE0
527 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 7A6B4E0255910D61E3A9B003E6716518
528 ShopGoodsSlot.db.zip 193307 207C375AB8DFE7B7C8ECE71CB4433372 FB351DB7795701B88DEE565E8EB1EA6E
529 ShopGoodsTag.db.zip 1539 ECDE9AACBBDED598E33C9B0756F28C0C 2CBB7CA08468D6747DAD46E0F6F20AEB
530 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 02793C357C5707B04F2AAC878FC78C2D
531 ShopPersonalCondition.db.zip 1735 43A79FB63DC9D7510E062506C47BB895 D389E9209E7A0DBD124CE2F720F6D17E
532 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 E76C1ABFBE5AA3F34E536BDD2227EE04
533 ShopRecommendLabel.db.zip 702 A4A85A85EE9128DD011AA7BD82283DF3 13E79E3FB6570C55A5362D4E1CCD3B94
534 ShopTab.db.zip 33351 512EC33E217155694BEB77C0A5930B3E 3A4675D4E32A1F8A61C1562D870F84C9
535 ShopTabBonus.db.zip 2253 DC221BD1D423A4FC10D3DDABFAF0072E ABEAF4691C69B15A815F54E504A9836B
536 ShopTabBonusReward.db.zip 12995 EFF480E2B02188E54CF765364964EBB1 1A406B506A1460A757F6759950400668
537 ShopTabParadeMain.db.zip 3103 139EDF784C80FD0F1DDC68EB1534B1FC 9BD11EB2B51FBB3E83A061C690AE726C
538 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 AC6DDB04CDCA7DB3256E2AABA32005C0
539 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 C729ABF919E7A9FCC5B29ECE6BFF6BBB
540 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 F6F44AC73D29E552033A60A9559428A4
541 SkillPreview.db.zip 4886 3EB98618F35931CF2AA243FF6918A8F8 3D584F03892ACD0DCCEBFD800A00C2E5
542 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 6E3FCE10D17A1746B48276A6C589CFCA
543 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 57548E6F0E7747071E6EE4B66546B973
544 SortGroup.db.zip 6642 4ABE32B7456DC3F42C19F941F4F359A0 41D70F22002FB261F5845FC4F7B5D417
545 StepMission.db.zip 8120 788CD769F9C41B98D5DB324C414164D7 A38BE5082ED17807B9CA06FA182C80D9
546 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F 335ABCA3F53BB6FF8FE8BC22E527DC87
547 StoryCharInfo.db.zip 26067 1B442F1E1CD932B95A5DCD2DC7901775 3BF7DD8EAD16D98833B4A5C71C1A3BBF
548 StoryCharProfile.db.zip 7188 746E0114859A036978F137BE784B4A88 D9BCA1B75A6646AE95B4CCCB6C3BDF50
549 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 F24363A33E7ADCD2B0E9EF3811EFCBE4
550 StoryDungeon.db.zip 78294 B3C0C8BAA08B340B7FED1EC542DAF0A4 43C64B71BD2E9A80B70FF2740CB346C2
551 StoryOmnibus.db.zip 12759 D406764FC09CC3A4FC8CBF6100A25170 F2AFA3914283036E86423BB59B3F3B35
552 StoryOmnibusGroup.db.zip 4124 C6501F9DDF9076D768BF58DDD3648B29 79400F2DFAAB446377A6F33324214CD3
553 StoryOriginalMain.db.zip 5254 D51C5B6E24814D90050366E55BD8885E 2931C141E2BE1114E8234750DD1CFD54
554 StoryOriginalMileage.db.zip 11085 128728BB9F926A095A6CE81FFBAA7126 5FFC377AD7BCE879CDB4B8BCDB9A10A5
555 StoryOriginalSub.db.zip 23641 70BDD3D1EBDC5380CA8556D59D97005A 3160A52A043789CD44B679E498C9806E
556 SweepMain.db.zip 608 16E4827C3773FBB33C6452ED932D946B B66B2E9A7446312A57EF1145B776ED1F
557 SysAccLv.db.zip 3199 5FBB9C6B7F5A6F8D10363F58CA43E05E 012CBFC20C2C4088FB819F6CDC72034D
558 SysConst.db.zip 28207 95A77AC7E5DC2962F8CEBBD8069B3FA1 BEE8F7182A3C2D335A392AD44C352955
559 SysConstStr.db.zip 31292 82640E5E7713D62631A2969BF7E09942 CDB88C2C7029C572E250906A7D99F7AF
560 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 0854F23C0E85B4C9AEC46CA3ED21CCBC
561 SysPost.db.zip 5164 FD68DCC9F5CB696647EF7862CC4158D9 99C6EA3ED0802AAC81C0438CEEF2C4A1
562 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 64DB76C5BF4CFFD94B7CAA861F106D36
563 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 71460BA164F909A475E5CA83F742AE8D
564 SystemHunterGrowth.db.zip 2231 AE7D033BB512B55B120A8574496B63D6 058ECCC6B5329C7E752997E28C7AF7F4
565 SystemPCGrowth.db.zip 501 D2D740151C8A453C6DB402CDF8608CE3 D20246419168A4FF507CA74DCBB1492B
566 SystemPCGS.db.zip 564 2418404ACDAA8A8E3C9D7C7F06725596 2F8675396E9954EDADEB8F7D22C0E074
567 SystemPCSkill.db.zip 740 C091877B4DCCC9CD6BC06C0C2023B565 93DCB6D97A9E59850DC34B7AFE8C110F
568 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 8EDC46F356E6629BD252410784678FCA
569 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 D500383363CE7C08F4BADD1505966906
570 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 2ED4FEB787234C82C8FF0FC8246A3926
571 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC 1283D69778F24E2E157705D7089F0F9B
572 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 8BFD651BB5DD3DE1C01E91A605A366B0
573 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 6272011EBCBF5C7C03330FB1124850F6
574 TextData.db.zip 3965213 95F9AE8742D6C759D8371E06D0002E1E FBDF6ED2403424FAE1BF481715CA8A7E
575 TextData_chn.db.zip 3739153 90BD414902501CBFA7B14F1E182EA692 9E2E034A2D6A4BDA54B0D055E8E1B32A
576 TextData_deu.db.zip 4332982 BBAE9960FE417A2FB8369F6522796F5A 382C57628FBC04C69E1100019CEE79B6
577 TextData_eng.db.zip 3921054 AF8FC889F7534B0762C12CD639250445 3943CAD632999B4CAD109A911E9208DE
578 TextData_esp.db.zip 4077575 3B5E8345BF99FAB5D0CD65795D685F11 3C0AE4CE800F3E7DF77212CA972416A1
579 TextData_fra.db.zip 4223016 885CF3A312DE25183E90E508CB2CF2A4 22EEAE374D8077D95E19102D72B5A34F
580 TextData_idn.db.zip 3798522 266A0A36FDAA3D36F4CCA04DED4524F4 7084B423AE2E860616E18BFFACC09D64
581 TextData_ita.db.zip 4109911 6577EC8D1C61CE077F05779DC7D334CD 179CB62DAAC226C1A7A6AD11760EDDF1
582 TextData_jpn.db.zip 4018115 8B9F94BBD58813205A2AFD24D6AC9D4C 2A9C6BABB6FB8CE60C085CDA7FD93725
583 TextData_prt.db.zip 4063960 65EF28A37F5A256D9410674F3DF1DDA9 39B258F882370D503FC096DADE41E966
584 TextData_rus.db.zip 4885717 37F2F2F661029F745050F53F2B76D595 A9DD6C2D424A02FC034603A979E84A49
585 TextData_tha.db.zip 5213443 F3E492DC4E82872CB4A66ADEF834B8A8 5BF65B54CFAF9B936D147EE9674B278B
586 TextData_twn.db.zip 3801314 3C64D39AB733AE9802054F1D9F15A937 30EAEB789B3E208A7F9983DACD0529D0
587 TextSoundLink.db.zip 877759 E801BCE0FA70BD581860806BC6A2CC31 C7BC1F5C003320952CDDAC81187F820A
588 ThemeMission.db.zip 32186 2AF1E1D72BBD61DAC80B6D0880794399 8E0C715829FA7EF07BDD787319119878
589 ThemeMissionGroup.db.zip 2078 5C53C98EB90B8DF3EFCE153BE87E9307 608FB849AB7D5D25BFF0EE93D1C3F774
590 ThemeMissionStepReward.db.zip 1312 C756AC16B043EEA9669596E722FA7B07 33192F6F7A8555738AFE1A619DEFC9D8
591 TimeAttack.db.zip 3774 06476058074E97A99CF584D2300BDFA1 8E4D80238D3FFE9D2383BE4CF5F6755A
592 TimeAttackRelay.db.zip 14015 E4ECB5F0441D348CF1E3ACD6E9AF1310 C1AC512F8218A9AF82101BBFADAF740E
593 TimeAttackRelayDungeonGroup.db.zip 320830 7FB9AF145D5F6C3520D3A4757A379BAC BF4E5EEA974ABBE868766AB3C2837C00
594 TimeAttackSeason.db.zip 1130 5A2B9FCED1D6BDC05D4A357F353CCB04 8B1A2AAC78D6DF58D7AE945CF5EF636E
595 TimeAttackSLCPre.db.zip 901 F4750731F100D3FC3773CF158442C3B2 ED8ADF93EF7FA79D446A17AC7FC6BBAA
596 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 7583FEA61056311C5651D1E8BE97EB7C
597 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC DBB6357D2A796C9982DC01D7DD19669A
598 TopMenuDisplay.db.zip 5757 3FB5CFF3D8E64B630930A12EB71FB199 3CEF3CAAD8086025C93938DD000FD211
599 Tower.db.zip 13314 A542F3B022C1E3D61887263BF0B3EFBB 7B53A5DAA31D5F9657096BC89B5845D8
600 TowerGroup.db.zip 797 908BDF6DC8872A845F957C0C87FDF1CC 6CB45C6432DA7DA1B16D7CB944BF3DFE
601 TrainingRoomComboGuide.db.zip 8825 F12CC81C9E17A762A8BC2185BBF1AB6E 6B2C4F49EB7A2F8A40BF505613A7DEDA
602 TrainingRoomOption.db.zip 1605 6AD84CFBBA193D223536542361B41F00 D13F57D3DFAE20899E7DA301617A53F7
603 Tutorial.db.zip 9569 73DBD7969B23F291B8F8B25592636AB4 7590A3892D0E783DD7C2598F2800B70F
604 TutorialReplayList.db.zip 3444 7CB60881FF346FC9B743C3A9D626EC92 FA6578AAD8053F612E666E5501F93D0C
605 TutorialStep.db.zip 47988 BF0E885E7848F42E224B235896B3EC95 C05A6348DFCFB9BF9435E9002617149D
606 UICanvasSound.db.zip 11007 68AD4941A6FF2D4A4FBFE535054700FE AC80F08A3EAFC23EFB551938ED51F040
607 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 0183AA5B63E8377C165A67BABB4780CD
608 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 D1903DC0CC8DDF2854D2F0F4F67AD5DE
609 WeaponCostume.db.zip 2016 9D4FF0B8C9A39DD650D531FCB690F142 177AB0BA0E067A877DEEEDE274902468
610 WeaponCostumeConvertSkill.db.zip 1385 EBDD27A01B40AD914F31B7B713B63210 DAF32EF4C440A60AAB6B60EC9612D7CC
611 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 F17AC666B800E0F27CF24D6E92FBE127
612 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 6D1EF30FAF9A2057AA9766B22FD4EA9C
613 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F 2786A996BA5A75B0E3CFAD52E0883DBE
614 WebView.db.zip 3752 B1863B58E9C2F44A612B86A4278DA992 19ACF6AD9DD8A8A016869210BA1F4E9B
615 WorldBossAdvent.db.zip 3976 DDFFA3266A67FF2278F982CACFE55100 C217280E254F8584C0031FF34FC38C0D
616 WorldBossBless.db.zip 603 FB131AA4531679CD85234961F41506A3 08835878B67D31C7B39CF8A0C39556A4
617 WorldBossMileage.db.zip 579 DC21894F8D3386F9691ADBF3ACCCC345 5C2ED5213DA54496564B2C1CA8861175
618 WorldBossMileageCondition.db.zip 836 FCF7FB3B1B88329510BDDA6ED29FC8F0 35CFD81BD07A5B6F7EB03DD8E89B641E
619 WorldBossPhase.db.zip 865 13226E8EE8BBC575650762B8DE449697 7FF6AE54C3F36916CE95CC416D7C41A4
620 WorldBossSchedule.db.zip 1543 C756E35A04CD92B7F9762171B13520A0 262E4C05C20A21FA3F9F683F82D43E26
621 WorldDrop.db.zip 3306 D08824CF45708716325E74049888579B D87FE88E4EB8F15BDB93A931E257E972
